   771   (  -0.50000) v(Z,a,b,c) kdelta(X,I) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
   772   (   0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   773   (  -0.50000) v(Z,a,b,c) kdelta(A,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   774   (  -0.50000) v(Z,a,b,A) cre(I) cre(Y) cre(b) des(J) des(X) des(a) 
   775   (  -0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   776   (   0.50000) v(Z,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
   777   (  -0.50000) v(Z,a,b,c) kdelta(X,I) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
   778   (   0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   779   (  -0.50000) v(Z,a,b,c) kdelta(A,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   780   (   0.50000) v(Z,a,A,c) cre(I) cre(Y) cre(c) des(J) des(X) des(a) 
   781   (  -0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   782   (   0.50000) v(Z,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
   783   (  -0.50000) v(Z,a,b,c) kdelta(X,I) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
   784   (   0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   785   (  -0.50000) v(Z,a,b,c) kdelta(A,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   786   (   0.50000) v(Z,a,A,c) cre(I) cre(Y) cre(c) des(J) des(X) des(a) 
   787   (  -0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   788   (   0.50000) v(Z,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
   789   (  -0.50000) v(Z,a,b,c) kdelta(X,I) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
   790   (   0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   791   (  -0.50000) v(Z,a,b,c) kdelta(A,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   792   (   0.50000) v(Z,a,A,c) cre(I) cre(Y) cre(c) des(J) des(X) des(a) 
   793   (  -0.50000) v(Z,a,b,A) cre(I) cre(Y) cre(b) des(J) des(X) des(a) 
   794   (  -0.50000) v(Z,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   795   (   0.50000) v(Z,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
   796   (  -0.50000) v(Z,a,b,c) kdelta(X,I) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
   797   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   798   (  -0.50000) v(a,b,J,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(X) des(a) des(b) 
   799   (   0.50000) v(a,b,J,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   800   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   801   (   0.50000) v(a,b,J,c) kdelta(X,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   802   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   803   (  -0.50000) v(a,b,J,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(X) des(a) des(b) 
   804   (   0.50000) v(a,b,J,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   805   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   806   (   0.50000) v(a,b,J,c) kdelta(X,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   807   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   808   (  -0.50000) v(a,b,J,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(X) des(a) des(b) 
   809   (   0.50000) v(a,b,J,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   810   (  -0.50000) v(a,b,J,A) cre(I) cre(Y) cre(Z) des(X) des(a) des(b) 
   811   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   812   (   0.50000) v(a,b,J,c) kdelta(X,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   813   (  -0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   814   (   0.50000) v(a,b,X,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
   815   (  -0.50000) v(a,b,X,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
   816   (   0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   817   (  -0.50000) v(a,b,X,c) kdelta(J,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   818   (  -0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   819   (   0.50000) v(a,b,X,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
   820   (  -0.50000) v(a,b,X,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
   821   (   0.50000) v(a,b,X,A) cre(I) cre(Y) cre(Z) des(J) des(a) des(b) 
   822   (   0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   823   (  -0.50000) v(a,b,X,c) kdelta(J,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   824   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   825   (  -0.50000) v(a,b,J,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(X) des(a) des(b) 
   826   (   0.50000) v(a,b,J,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   827   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   828   (   0.50000) v(a,b,J,c) kdelta(X,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   829   (   0.50000) v(a,I,J,c) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) 
   830   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   831   (  -0.50000) v(a,b,J,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(X) des(a) des(b) 
   832   (   0.50000) v(a,b,J,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   833   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   834   (   0.50000) v(a,b,J,c) kdelta(X,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   835   (   0.50000) v(a,I,J,c) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) 
   836   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   837   (  -0.50000) v(a,b,J,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(X) des(a) des(b) 
   838   (   0.50000) v(a,b,J,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   839   (  -0.50000) v(a,b,J,A) cre(I) cre(Y) cre(Z) des(X) des(a) des(b) 
   840   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   841   (   0.50000) v(a,b,J,c) kdelta(X,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   842   (   0.50000) v(a,I,J,c) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) 
   843   (  -0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   844   (   0.50000) v(a,b,X,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
   845   (  -0.50000) v(a,b,X,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
   846   (   0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   847   (  -0.50000) v(a,b,X,c) kdelta(J,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   848   (  -0.50000) v(a,I,X,c) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) 
   849   (  -0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   850   (   0.50000) v(a,b,X,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
   851   (  -0.50000) v(a,b,X,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
   852   (   0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   853   (  -0.50000) v(a,b,X,c) kdelta(J,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   854   (  -0.50000) v(a,I,X,c) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) 
   855   (  -0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   856   (   0.50000) v(a,b,X,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
   857   (  -0.50000) v(a,b,X,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
   858   (   0.50000) v(a,b,X,A) cre(I) cre(Y) cre(Z) des(J) des(a) des(b) 
   859   (   0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   860   (  -0.50000) v(a,b,X,c) kdelta(J,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   861   (  -0.50000) v(a,I,X,c) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) 
   862   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   863   (  -0.50000) v(a,b,J,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(X) des(a) des(b) 
   864   (   0.50000) v(a,b,J,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   865   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   866   (   0.50000) v(a,b,J,c) kdelta(X,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   867   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   868   (  -0.50000) v(a,b,J,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(X) des(a) des(b) 
   869   (   0.50000) v(a,b,J,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   870   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   871   (   0.50000) v(a,b,J,c) kdelta(X,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   872   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   873   (  -0.50000) v(a,b,J,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(X) des(a) des(b) 
   874   (   0.50000) v(a,b,J,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   875   (  -0.50000) v(a,b,J,A) cre(I) cre(Y) cre(Z) des(X) des(a) des(b) 
   876   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   877   (   0.50000) v(a,b,J,c) kdelta(X,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   878   (  -0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   879   (   0.50000) v(a,b,X,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
   880   (  -0.50000) v(a,b,X,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
   881   (   0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   882   (  -0.50000) v(a,b,X,c) kdelta(J,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   883   (  -0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   884   (   0.50000) v(a,b,X,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
   885   (  -0.50000) v(a,b,X,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
   886   (   0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   887   (  -0.50000) v(a,b,X,c) kdelta(J,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   888   (  -0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   889   (   0.50000) v(a,b,X,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
   890   (  -0.50000) v(a,b,X,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
   891   (   0.50000) v(a,b,X,A) cre(I) cre(Y) cre(Z) des(J) des(a) des(b) 
   892   (   0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   893   (  -0.50000) v(a,b,X,c) kdelta(J,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   894   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   895   (  -0.50000) v(a,b,J,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(X) des(a) des(b) 
   896   (   0.50000) v(a,b,J,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   897   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   898   (   0.50000) v(a,b,J,c) kdelta(X,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   899   (  -0.50000) v(I,b,J,c) cre(Y) cre(Z) cre(c) des(A) des(X) des(b) 
   900   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   901   (  -0.50000) v(a,b,J,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(X) des(a) des(b) 
   902   (   0.50000) v(a,b,J,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   903   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   904   (   0.50000) v(a,b,J,c) kdelta(X,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   905   (  -0.50000) v(I,b,J,c) cre(Y) cre(Z) cre(c) des(A) des(X) des(b) 
   906   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   907   (  -0.50000) v(a,b,J,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(X) des(a) des(b) 
   908   (   0.50000) v(a,b,J,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   909   (  -0.50000) v(a,b,J,A) cre(I) cre(Y) cre(Z) des(X) des(a) des(b) 
   910   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   911   (   0.50000) v(a,b,J,c) kdelta(X,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   912   (  -0.50000) v(I,b,J,c) cre(Y) cre(Z) cre(c) des(A) des(X) des(b) 
   913   (  -0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   914   (   0.50000) v(a,b,X,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
   915   (  -0.50000) v(a,b,X,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
   916   (   0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   917   (  -0.50000) v(a,b,X,c) kdelta(J,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   918   (   0.50000) v(I,b,X,c) cre(Y) cre(Z) cre(c) des(A) des(J) des(b) 
   919   (  -0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   920   (   0.50000) v(a,b,X,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
   921   (  -0.50000) v(a,b,X,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
   922   (   0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   923   (  -0.50000) v(a,b,X,c) kdelta(J,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   924   (   0.50000) v(I,b,X,c) cre(Y) cre(Z) cre(c) des(A) des(J) des(b) 
   925   (  -0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   926   (   0.50000) v(a,b,X,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
   927   (  -0.50000) v(a,b,X,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
   928   (   0.50000) v(a,b,X,A) cre(I) cre(Y) cre(Z) des(J) des(a) des(b) 
   929   (   0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   930   (  -0.50000) v(a,b,X,c) kdelta(J,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   931   (   0.50000) v(I,b,X,c) cre(Y) cre(Z) cre(c) des(A) des(J) des(b) 
   932   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   933   (  -0.50000) v(a,b,J,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(X) des(a) des(b) 
   934   (   0.50000) v(a,b,J,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   935   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   936   (   0.50000) v(a,b,J,c) kdelta(X,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   937   (  -0.50000) v(I,b,J,c) cre(Y) cre(Z) cre(c) des(A) des(X) des(b) 
   938   (   0.50000) v(a,I,J,c) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) 
   939   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   940   (  -0.50000) v(a,b,J,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(X) des(a) des(b) 
   941   (   0.50000) v(a,b,J,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   942   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   943   (   0.50000) v(a,b,J,c) kdelta(X,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   944   (  -0.50000) v(I,b,J,c) cre(Y) cre(Z) cre(c) des(A) des(X) des(b) 
   945   (   0.50000) v(a,I,J,c) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) 
   946   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   947   (  -0.50000) v(a,b,J,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(X) des(a) des(b) 
   948   (   0.50000) v(a,b,J,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   949   (  -0.50000) v(a,b,J,A) cre(I) cre(Y) cre(Z) des(X) des(a) des(b) 
   950   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   951   (   0.50000) v(a,b,J,c) kdelta(X,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   952   (  -0.50000) v(I,b,J,c) cre(Y) cre(Z) cre(c) des(A) des(X) des(b) 
   953   (   0.50000) v(a,I,J,c) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) 
   954   (  -0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   955   (   0.50000) v(a,b,X,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
   956   (  -0.50000) v(a,b,X,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
   957   (   0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   958   (  -0.50000) v(a,b,X,c) kdelta(J,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   959   (   0.50000) v(I,b,X,c) cre(Y) cre(Z) cre(c) des(A) des(J) des(b) 
   960   (  -0.50000) v(a,I,X,c) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) 
   961   (  -0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   962   (   0.50000) v(a,b,X,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
   963   (  -0.50000) v(a,b,X,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
   964   (   0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   965   (  -0.50000) v(a,b,X,c) kdelta(J,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   966   (   0.50000) v(I,b,X,c) cre(Y) cre(Z) cre(c) des(A) des(J) des(b) 
   967   (  -0.50000) v(a,I,X,c) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) 
   968   (  -0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   969   (   0.50000) v(a,b,X,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
   970   (  -0.50000) v(a,b,X,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
   971   (   0.50000) v(a,b,X,A) cre(I) cre(Y) cre(Z) des(J) des(a) des(b) 
   972   (   0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   973   (  -0.50000) v(a,b,X,c) kdelta(J,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   974   (   0.50000) v(I,b,X,c) cre(Y) cre(Z) cre(c) des(A) des(J) des(b) 
   975   (  -0.50000) v(a,I,X,c) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) 
   976   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   977   (  -0.50000) v(a,b,J,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(X) des(a) des(b) 
   978   (   0.50000) v(a,b,J,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   979   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   980   (   0.50000) v(a,b,J,c) kdelta(X,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   981   (  -0.50000) v(I,b,J,c) cre(Y) cre(Z) cre(c) des(A) des(X) des(b) 
   982   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   983   (  -0.50000) v(a,b,J,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(X) des(a) des(b) 
   984   (   0.50000) v(a,b,J,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   985   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   986   (   0.50000) v(a,b,J,c) kdelta(X,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   987   (  -0.50000) v(I,b,J,c) cre(Y) cre(Z) cre(c) des(A) des(X) des(b) 
   988   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   989   (  -0.50000) v(a,b,J,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(X) des(a) des(b) 
   990   (   0.50000) v(a,b,J,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   991   (  -0.50000) v(a,b,J,A) cre(I) cre(Y) cre(Z) des(X) des(a) des(b) 
   992   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(X) des(a) des(b) 
   993   (   0.50000) v(a,b,J,c) kdelta(X,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
   994   (  -0.50000) v(I,b,J,c) cre(Y) cre(Z) cre(c) des(A) des(X) des(b) 
   995   (  -0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   996   (   0.50000) v(a,b,X,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
   997   (  -0.50000) v(a,b,X,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
   998   (   0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
   999   (  -0.50000) v(a,b,X,c) kdelta(J,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
  1000   (   0.50000) v(I,b,X,c) cre(Y) cre(Z) cre(c) des(A) des(J) des(b) 
  1001   (  -0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
  1002   (   0.50000) v(a,b,X,c) kdelta(A,Y) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
  1003   (  -0.50000) v(a,b,X,c) kdelta(A,Z) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
  1004   (   0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
  1005   (  -0.50000) v(a,b,X,c) kdelta(J,I) cre(Y) cre(Z) cre(c) des(A) des(a) des(b) 
  1006   (   0.50000) v(I,b,X,c) cre(Y) cre(Z) cre(c) des(A) des(J) des(b) 
  1007   (  -0.50000) v(a,b,X,c) cre(I) cre(Y) cre(Z) cre(c) des(A) des(J) des(a) des(b) 
