  3010   (   0.50000) t1(I,b,Y,c) v(c,d,e,f) cre(B) cre(W) cre(e) cre(f) des(X) des(Z) des(b) des(d) 
  3011   (   0.50000) t1(a,b,Y,c) v(d,e,b,f) cre(B) cre(I) cre(W) cre(c) cre(f) des(X) des(Z) des(a) des(d) des(e) 
  3012   (  -0.50000) t1(a,b,Y,c) v(d,e,b,f) kdelta(X,B) cre(I) cre(W) cre(c) cre(f) des(Z) des(a) des(d) des(e) 
  3013   (  -0.50000) t1(a,b,Y,c) v(d,e,b,f) kdelta(X,W) cre(B) cre(I) cre(c) cre(f) des(Z) des(a) des(d) des(e) 
  3014   (   0.50000) t1(a,b,Y,X) v(d,e,b,f) cre(B) cre(I) cre(W) cre(f) des(Z) des(a) des(d) des(e) 
  3015   (  -0.50000) t1(a,b,Y,c) v(d,e,b,X) cre(B) cre(I) cre(W) cre(c) des(Z) des(a) des(d) des(e) 
  3016   (  -0.50000) t1(a,b,Y,c) v(d,e,b,f) cre(B) cre(I) cre(W) cre(c) cre(f) des(X) des(Z) des(a) des(d) des(e) 
  3017   (   0.50000) t1(a,b,Y,c) v(d,e,b,f) kdelta(Z,I) cre(B) cre(W) cre(c) cre(f) des(X) des(a) des(d) des(e) 
  3018   (  -0.50000) t1(I,b,Y,c) v(d,e,b,f) cre(B) cre(W) cre(c) cre(f) des(X) des(Z) des(d) des(e) 
  3019   (   0.50000) t1(a,b,Z,c) v(c,d,e,f) cre(B) cre(I) cre(W) cre(e) cre(f) des(X) des(Y) des(a) des(b) des(d) 
  3020   (  -0.50000) t1(a,b,Z,c) v(c,d,e,f) kdelta(X,B) cre(I) cre(W) cre(e) cre(f) des(Y) des(a) des(b) des(d) 
  3021   (  -0.50000) t1(a,b,Z,c) v(c,d,e,f) kdelta(X,W) cre(B) cre(I) cre(e) cre(f) des(Y) des(a) des(b) des(d) 
  3022   (   0.50000) t1(a,b,Z,c) v(c,d,X,f) cre(B) cre(I) cre(W) cre(f) des(Y) des(a) des(b) des(d) 
  3023   (  -0.50000) t1(a,b,Z,c) v(c,d,e,X) cre(B) cre(I) cre(W) cre(e) des(Y) des(a) des(b) des(d) 
  3024   (  -0.50000) t1(a,b,Z,c) v(c,d,e,f) cre(B) cre(I) cre(W) cre(e) cre(f) des(X) des(Y) des(a) des(b) des(d) 
  3025   (   0.50000) t1(a,b,Z,c) v(c,d,e,f) kdelta(Y,I) cre(B) cre(W) cre(e) cre(f) des(X) des(a) des(b) des(d) 
  3026   (  -0.50000) t1(I,b,Z,c) v(c,d,e,f) cre(B) cre(W) cre(e) cre(f) des(X) des(Y) des(b) des(d) 
  3027   (  -0.50000) t1(a,b,Z,c) v(d,e,b,f) cre(B) cre(I) cre(W) cre(c) cre(f) des(X) des(Y) des(a) des(d) des(e) 
  3028   (   0.50000) t1(a,b,Z,c) v(d,e,b,f) kdelta(X,B) cre(I) cre(W) cre(c) cre(f) des(Y) des(a) des(d) des(e) 
  3029   (   0.50000) t1(a,b,Z,c) v(d,e,b,f) kdelta(X,W) cre(B) cre(I) cre(c) cre(f) des(Y) des(a) des(d) des(e) 
  3030   (  -0.50000) t1(a,b,Z,X) v(d,e,b,f) cre(B) cre(I) cre(W) cre(f) des(Y) des(a) des(d) des(e) 
  3031   (   0.50000) t1(a,b,Z,c) v(d,e,b,X) cre(B) cre(I) cre(W) cre(c) des(Y) des(a) des(d) des(e) 
  3032   (   0.50000) t1(a,b,Z,c) v(d,e,b,f) cre(B) cre(I) cre(W) cre(c) cre(f) des(X) des(Y) des(a) des(d) des(e) 
  3033   (  -0.50000) t1(a,b,Z,c) v(d,e,b,f) kdelta(Y,I) cre(B) cre(W) cre(c) cre(f) des(X) des(a) des(d) des(e) 
  3034   (   0.50000) t1(I,b,Z,c) v(d,e,b,f) cre(B) cre(W) cre(c) cre(f) des(X) des(Y) des(d) des(e) 
  3035   (  -0.25000) t1(a,b,c,d) v(W,b,e,f) cre(B) cre(I) cre(a) cre(e) cre(f) des(X) des(Y) des(Z) des(c) des(d) 
  3036   (   0.25000) t1(a,b,c,d) v(W,b,e,f) kdelta(X,B) cre(I) cre(a) cre(e) cre(f) des(Y) des(Z) des(c) des(d) 
  3037   (  -0.25000) t1(a,b,c,d) v(W,b,X,f) cre(B) cre(I) cre(a) cre(f) des(Y) des(Z) des(c) des(d) 
  3038   (   0.25000) t1(a,b,c,d) v(W,b,e,X) cre(B) cre(I) cre(a) cre(e) des(Y) des(Z) des(c) des(d) 
  3039   (   0.25000) t1(a,b,c,d) v(W,b,e,f) cre(B) cre(I) cre(a) cre(e) cre(f) des(X) des(Y) des(Z) des(c) des(d) 
  3040   (  -0.25000) t1(a,b,c,d) v(W,b,e,f) kdelta(Y,I) cre(B) cre(a) cre(e) cre(f) des(X) des(Z) des(c) des(d) 
  3041   (   0.25000) t1(a,b,c,d) v(W,b,e,f) kdelta(Z,I) cre(B) cre(a) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
  3042   (  -0.50000) t1(a,b,c,d) v(W,c,e,f) cre(B) cre(I) cre(d) cre(e) cre(f) des(X) des(Y) des(Z) des(a) des(b) 
  3043   (   0.50000) t1(a,b,c,d) v(W,c,e,f) kdelta(X,B) cre(I) cre(d) cre(e) cre(f) des(Y) des(Z) des(a) des(b) 
  3044   (   0.50000) t1(a,b,c,X) v(W,c,e,f) cre(B) cre(I) cre(e) cre(f) des(Y) des(Z) des(a) des(b) 
  3045   (  -0.50000) t1(a,b,c,d) v(W,c,X,f) cre(B) cre(I) cre(d) cre(f) des(Y) des(Z) des(a) des(b) 
  3046   (   0.50000) t1(a,b,c,d) v(W,c,e,X) cre(B) cre(I) cre(d) cre(e) des(Y) des(Z) des(a) des(b) 
  3047   (   0.50000) t1(a,b,c,d) v(W,c,e,f) cre(B) cre(I) cre(d) cre(e) cre(f) des(X) des(Y) des(Z) des(a) des(b) 
  3048   (  -0.50000) t1(a,b,c,d) v(W,c,e,f) kdelta(Y,I) cre(B) cre(d) cre(e) cre(f) des(X) des(Z) des(a) des(b) 
  3049   (   0.50000) t1(a,b,c,d) v(W,c,e,f) kdelta(Z,I) cre(B) cre(d) cre(e) cre(f) des(X) des(Y) des(a) des(b) 
  3050   (  -0.50000) t1(I,b,c,d) v(W,c,e,f) cre(B) cre(d) cre(e) cre(f) des(X) des(Y) des(Z) des(b) 
  3051   (  -0.50000) t1(a,b,c,d) v(W,e,b,f) cre(B) cre(I) cre(c) cre(d) cre(f) des(X) des(Y) des(Z) des(a) des(e) 
  3052   (   0.50000) t1(a,b,c,d) v(W,e,b,f) kdelta(X,B) cre(I) cre(c) cre(d) cre(f) des(Y) des(Z) des(a) des(e) 
  3053   (   0.50000) t1(a,b,X,d) v(W,e,b,f) cre(B) cre(I) cre(d) cre(f) des(Y) des(Z) des(a) des(e) 
  3054   (  -0.50000) t1(a,b,c,X) v(W,e,b,f) cre(B) cre(I) cre(c) cre(f) des(Y) des(Z) des(a) des(e) 
  3055   (   0.50000) t1(a,b,c,d) v(W,e,b,X) cre(B) cre(I) cre(c) cre(d) des(Y) des(Z) des(a) des(e) 
  3056   (   0.50000) t1(a,b,c,d) v(W,e,b,f) cre(B) cre(I) cre(c) cre(d) cre(f) des(X) des(Y) des(Z) des(a) des(e) 
  3057   (  -0.50000) t1(a,b,c,d) v(W,e,b,f) kdelta(Y,I) cre(B) cre(c) cre(d) cre(f) des(X) des(Z) des(a) des(e) 
  3058   (   0.50000) t1(a,b,c,d) v(W,e,b,f) kdelta(Z,I) cre(B) cre(c) cre(d) cre(f) des(X) des(Y) des(a) des(e) 
  3059   (  -0.50000) t1(I,b,c,d) v(W,e,b,f) cre(B) cre(c) cre(d) cre(f) des(X) des(Y) des(Z) des(e) 
  3060   (  -1.00000) t1(a,b,c,d) v(W,e,c,f) cre(B) cre(I) cre(a) cre(b) cre(f) des(X) des(Y) des(Z) des(d) des(e) 
  3061   (   1.00000) t1(a,b,c,d) v(W,e,c,f) kdelta(X,B) cre(I) cre(a) cre(b) cre(f) des(Y) des(Z) des(d) des(e) 
  3062   (  -1.00000) t1(a,X,c,d) v(W,e,c,f) cre(B) cre(I) cre(a) cre(f) des(Y) des(Z) des(d) des(e) 
  3063   (   1.00000) t1(a,b,c,d) v(W,e,c,X) cre(B) cre(I) cre(a) cre(b) des(Y) des(Z) des(d) des(e) 
  3064   (   1.00000) t1(a,b,c,d) v(W,e,c,f) cre(B) cre(I) cre(a) cre(b) cre(f) des(X) des(Y) des(Z) des(d) des(e) 
  3065   (  -1.00000) t1(a,b,c,d) v(W,e,c,f) kdelta(Y,I) cre(B) cre(a) cre(b) cre(f) des(X) des(Z) des(d) des(e) 
  3066   (   1.00000) t1(a,b,c,d) v(W,e,c,f) kdelta(Z,I) cre(B) cre(a) cre(b) cre(f) des(X) des(Y) des(d) des(e) 
  3067   (  -0.50000) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(I) cre(W) cre(a) cre(f) des(X) des(Z) des(c) des(d) des(e) 
  3068   (   0.50000) t1(a,b,c,d) v(b,e,Y,f) kdelta(X,B) cre(I) cre(W) cre(a) cre(f) des(Z) des(c) des(d) des(e) 
  3069   (   0.50000) t1(a,b,c,d) v(b,e,Y,f) kdelta(X,W) cre(B) cre(I) cre(a) cre(f) des(Z) des(c) des(d) des(e) 
  3070   (   0.50000) t1(a,b,c,d) v(b,e,Y,X) cre(B) cre(I) cre(W) cre(a) des(Z) des(c) des(d) des(e) 
  3071   (   0.50000) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(I) cre(W) cre(a) cre(f) des(X) des(Z) des(c) des(d) des(e) 
  3072   (  -0.50000) t1(a,b,c,d) v(b,e,Y,f) kdelta(Z,I) cre(B) cre(W) cre(a) cre(f) des(X) des(c) des(d) des(e) 
  3073   (   0.50000) t1(a,b,c,d) v(b,e,Z,f) cre(B) cre(I) cre(W) cre(a) cre(f) des(X) des(Y) des(c) des(d) des(e) 
  3074   (  -0.50000) t1(a,b,c,d) v(b,e,Z,f) kdelta(X,B) cre(I) cre(W) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
  3075   (  -0.50000) t1(a,b,c,d) v(b,e,Z,f) kdelta(X,W) cre(B) cre(I) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
  3076   (  -0.50000) t1(a,b,c,d) v(b,e,Z,X) cre(B) cre(I) cre(W) cre(a) des(Y) des(c) des(d) des(e) 
  3077   (  -0.50000) t1(a,b,c,d) v(b,e,Z,f) cre(B) cre(I) cre(W) cre(a) cre(f) des(X) des(Y) des(c) des(d) des(e) 
  3078   (   0.50000) t1(a,b,c,d) v(b,e,Z,f) kdelta(Y,I) cre(B) cre(W) cre(a) cre(f) des(X) des(c) des(d) des(e) 
  3079   (  -1.00000) t1(a,b,c,d) v(c,e,Y,f) cre(B) cre(I) cre(W) cre(d) cre(f) des(X) des(Z) des(a) des(b) des(e) 
  3080   (   1.00000) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,B) cre(I) cre(W) cre(d) cre(f) des(Z) des(a) des(b) des(e) 
  3081   (   1.00000) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,W) cre(B) cre(I) cre(d) cre(f) des(Z) des(a) des(b) des(e) 
  3082   (  -1.00000) t1(a,b,c,X) v(c,e,Y,f) cre(B) cre(I) cre(W) cre(f) des(Z) des(a) des(b) des(e) 
  3083   (   1.00000) t1(a,b,c,d) v(c,e,Y,X) cre(B) cre(I) cre(W) cre(d) des(Z) des(a) des(b) des(e) 
  3084   (   1.00000) t1(a,b,c,d) v(c,e,Y,f) cre(B) cre(I) cre(W) cre(d) cre(f) des(X) des(Z) des(a) des(b) des(e) 
  3085   (  -1.00000) t1(a,b,c,d) v(c,e,Y,f) kdelta(Z,I) cre(B) cre(W) cre(d) cre(f) des(X) des(a) des(b) des(e) 
  3086   (   1.00000) t1(I,b,c,d) v(c,e,Y,f) cre(B) cre(W) cre(d) cre(f) des(X) des(Z) des(b) des(e) 
  3087   (   1.00000) t1(a,b,c,d) v(c,e,Z,f) cre(B) cre(I) cre(W) cre(d) cre(f) des(X) des(Y) des(a) des(b) des(e) 
  3088   (  -1.00000) t1(a,b,c,d) v(c,e,Z,f) kdelta(X,B) cre(I) cre(W) cre(d) cre(f) des(Y) des(a) des(b) des(e) 
  3089   (  -1.00000) t1(a,b,c,d) v(c,e,Z,f) kdelta(X,W) cre(B) cre(I) cre(d) cre(f) des(Y) des(a) des(b) des(e) 
  3090   (   1.00000) t1(a,b,c,X) v(c,e,Z,f) cre(B) cre(I) cre(W) cre(f) des(Y) des(a) des(b) des(e) 
  3091   (  -1.00000) t1(a,b,c,d) v(c,e,Z,X) cre(B) cre(I) cre(W) cre(d) des(Y) des(a) des(b) des(e) 
  3092   (  -1.00000) t1(a,b,c,d) v(c,e,Z,f) cre(B) cre(I) cre(W) cre(d) cre(f) des(X) des(Y) des(a) des(b) des(e) 
  3093   (   1.00000) t1(a,b,c,d) v(c,e,Z,f) kdelta(Y,I) cre(B) cre(W) cre(d) cre(f) des(X) des(a) des(b) des(e) 
  3094   (  -1.00000) t1(I,b,c,d) v(c,e,Z,f) cre(B) cre(W) cre(d) cre(f) des(X) des(Y) des(b) des(e) 
  3095   (  -0.25000) t1(a,b,c,d) v(e,f,Y,b) cre(B) cre(I) cre(W) cre(c) cre(d) des(X) des(Z) des(a) des(e) des(f) 
  3096   (   0.25000) t1(a,b,c,d) v(e,f,Y,b) kdelta(X,B) cre(I) cre(W) cre(c) cre(d) des(Z) des(a) des(e) des(f) 
  3097   (   0.25000) t1(a,b,c,d) v(e,f,Y,b) kdelta(X,W) cre(B) cre(I) cre(c) cre(d) des(Z) des(a) des(e) des(f) 
  3098   (  -0.25000) t1(a,b,X,d) v(e,f,Y,b) cre(B) cre(I) cre(W) cre(d) des(Z) des(a) des(e) des(f) 
  3099   (   0.25000) t1(a,b,c,X) v(e,f,Y,b) cre(B) cre(I) cre(W) cre(c) des(Z) des(a) des(e) des(f) 
  3100   (   0.25000) t1(a,b,c,d) v(e,f,Y,b) cre(B) cre(I) cre(W) cre(c) cre(d) des(X) des(Z) des(a) des(e) des(f) 
  3101   (  -0.25000) t1(a,b,c,d) v(e,f,Y,b) kdelta(Z,I) cre(B) cre(W) cre(c) cre(d) des(X) des(a) des(e) des(f) 
  3102   (   0.25000) t1(I,b,c,d) v(e,f,Y,b) cre(B) cre(W) cre(c) cre(d) des(X) des(Z) des(e) des(f) 
  3103   (  -0.50000) t1(a,b,c,d) v(e,f,Y,c) cre(B) cre(I) cre(W) cre(a) cre(b) des(X) des(Z) des(d) des(e) des(f) 
  3104   (   0.50000) t1(a,b,c,d) v(e,f,Y,c) kdelta(X,B) cre(I) cre(W) cre(a) cre(b) des(Z) des(d) des(e) des(f) 
  3105   (   0.50000) t1(a,b,c,d) v(e,f,Y,c) kdelta(X,W) cre(B) cre(I) cre(a) cre(b) des(Z) des(d) des(e) des(f) 
  3106   (   0.50000) t1(a,X,c,d) v(e,f,Y,c) cre(B) cre(I) cre(W) cre(a) des(Z) des(d) des(e) des(f) 
  3107   (   0.50000) t1(a,b,c,d) v(e,f,Y,c) cre(B) cre(I) cre(W) cre(a) cre(b) des(X) des(Z) des(d) des(e) des(f) 
  3108   (  -0.50000) t1(a,b,c,d) v(e,f,Y,c) kdelta(Z,I) cre(B) cre(W) cre(a) cre(b) des(X) des(d) des(e) des(f) 
  3109   (   0.25000) t1(a,b,c,d) v(e,f,Z,b) cre(B) cre(I) cre(W) cre(c) cre(d) des(X) des(Y) des(a) des(e) des(f) 
  3110   (  -0.25000) t1(a,b,c,d) v(e,f,Z,b) kdelta(X,B) cre(I) cre(W) cre(c) cre(d) des(Y) des(a) des(e) des(f) 
  3111   (  -0.25000) t1(a,b,c,d) v(e,f,Z,b) kdelta(X,W) cre(B) cre(I) cre(c) cre(d) des(Y) des(a) des(e) des(f) 
  3112   (   0.25000) t1(a,b,X,d) v(e,f,Z,b) cre(B) cre(I) cre(W) cre(d) des(Y) des(a) des(e) des(f) 
  3113   (  -0.25000) t1(a,b,c,X) v(e,f,Z,b) cre(B) cre(I) cre(W) cre(c) des(Y) des(a) des(e) des(f) 
  3114   (  -0.25000) t1(a,b,c,d) v(e,f,Z,b) cre(B) cre(I) cre(W) cre(c) cre(d) des(X) des(Y) des(a) des(e) des(f) 
  3115   (   0.25000) t1(a,b,c,d) v(e,f,Z,b) kdelta(Y,I) cre(B) cre(W) cre(c) cre(d) des(X) des(a) des(e) des(f) 
  3116   (  -0.25000) t1(I,b,c,d) v(e,f,Z,b) cre(B) cre(W) cre(c) cre(d) des(X) des(Y) des(e) des(f) 
  3117   (   0.50000) t1(a,b,c,d) v(e,f,Z,c) cre(B) cre(I) cre(W) cre(a) cre(b) des(X) des(Y) des(d) des(e) des(f) 
  3118   (  -0.50000) t1(a,b,c,d) v(e,f,Z,c) kdelta(X,B) cre(I) cre(W) cre(a) cre(b) des(Y) des(d) des(e) des(f) 
  3119   (  -0.50000) t1(a,b,c,d) v(e,f,Z,c) kdelta(X,W) cre(B) cre(I) cre(a) cre(b) des(Y) des(d) des(e) des(f) 
  3120   (  -0.50000) t1(a,X,c,d) v(e,f,Z,c) cre(B) cre(I) cre(W) cre(a) des(Y) des(d) des(e) des(f) 
  3121   (  -0.50000) t1(a,b,c,d) v(e,f,Z,c) cre(B) cre(I) cre(W) cre(a) cre(b) des(X) des(Y) des(d) des(e) des(f) 
  3122   (   0.50000) t1(a,b,c,d) v(e,f,Z,c) kdelta(Y,I) cre(B) cre(W) cre(a) cre(b) des(X) des(d) des(e) des(f) 
  3123   (  -0.50000) t1(a,b,c,W) v(b,d,e,f) cre(B) cre(I) cre(a) cre(e) cre(f) des(X) des(Y) des(Z) des(c) des(d) 
  3124   (   0.50000) t1(a,b,c,W) v(b,d,e,f) kdelta(X,B) cre(I) cre(a) cre(e) cre(f) des(Y) des(Z) des(c) des(d) 
  3125   (  -0.50000) t1(a,b,c,W) v(b,d,X,f) cre(B) cre(I) cre(a) cre(f) des(Y) des(Z) des(c) des(d) 
  3126   (   0.50000) t1(a,b,c,W) v(b,d,e,X) cre(B) cre(I) cre(a) cre(e) des(Y) des(Z) des(c) des(d) 
  3127   (   0.50000) t1(a,b,c,W) v(b,d,e,f) cre(B) cre(I) cre(a) cre(e) cre(f) des(X) des(Y) des(Z) des(c) des(d) 
  3128   (  -0.50000) t1(a,b,c,W) v(b,d,e,f) kdelta(Y,I) cre(B) cre(a) cre(e) cre(f) des(X) des(Z) des(c) des(d) 
  3129   (   0.50000) t1(a,b,c,W) v(b,d,e,f) kdelta(Z,I) cre(B) cre(a) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
  3130   (  -0.50000) t1(a,b,c,Y) v(d,e,b,f) cre(B) cre(I) cre(W) cre(c) cre(f) des(X) des(Z) des(a) des(d) des(e) 
  3131   (   0.50000) t1(a,b,c,Y) v(d,e,b,f) kdelta(X,B) cre(I) cre(W) cre(c) cre(f) des(Z) des(a) des(d) des(e) 
  3132   (   0.50000) t1(a,b,c,Y) v(d,e,b,f) kdelta(X,W) cre(B) cre(I) cre(c) cre(f) des(Z) des(a) des(d) des(e) 
  3133   (   0.50000) t1(a,b,c,Y) v(d,e,b,X) cre(B) cre(I) cre(W) cre(c) des(Z) des(a) des(d) des(e) 
  3134   (   0.50000) t1(a,b,c,Y) v(d,e,b,f) cre(B) cre(I) cre(W) cre(c) cre(f) des(X) des(Z) des(a) des(d) des(e) 
  3135   (  -0.50000) t1(a,b,c,Y) v(d,e,b,f) kdelta(Z,I) cre(B) cre(W) cre(c) cre(f) des(X) des(a) des(d) des(e) 
  3136   (   0.50000) t1(I,b,c,Y) v(d,e,b,f) cre(B) cre(W) cre(c) cre(f) des(X) des(Z) des(d) des(e) 
  3137   (   0.50000) t1(a,b,c,Z) v(d,e,b,f) cre(B) cre(I) cre(W) cre(c) cre(f) des(X) des(Y) des(a) des(d) des(e) 
  3138   (  -0.50000) t1(a,b,c,Z) v(d,e,b,f) kdelta(X,B) cre(I) cre(W) cre(c) cre(f) des(Y) des(a) des(d) des(e) 
  3139   (  -0.50000) t1(a,b,c,Z) v(d,e,b,f) kdelta(X,W) cre(B) cre(I) cre(c) cre(f) des(Y) des(a) des(d) des(e) 
  3140   (  -0.50000) t1(a,b,c,Z) v(d,e,b,X) cre(B) cre(I) cre(W) cre(c) des(Y) des(a) des(d) des(e) 
  3141   (  -0.50000) t1(a,b,c,Z) v(d,e,b,f) cre(B) cre(I) cre(W) cre(c) cre(f) des(X) des(Y) des(a) des(d) des(e) 
  3142   (   0.50000) t1(a,b,c,Z) v(d,e,b,f) kdelta(Y,I) cre(B) cre(W) cre(c) cre(f) des(X) des(a) des(d) des(e) 
  3143   (  -0.50000) t1(I,b,c,Z) v(d,e,b,f) cre(B) cre(W) cre(c) cre(f) des(X) des(Y) des(d) des(e) 
  3144   (  -0.50000) t1(a,b,c,d) v(W,b,e,f) cre(B) cre(I) cre(a) cre(e) cre(f) des(X) des(Y) des(Z) des(c) des(d) 
  3145   (   0.50000) t1(a,b,c,d) v(W,b,e,f) kdelta(X,B) cre(I) cre(a) cre(e) cre(f) des(Y) des(Z) des(c) des(d) 
  3146   (  -0.50000) t1(a,b,c,d) v(W,b,X,f) cre(B) cre(I) cre(a) cre(f) des(Y) des(Z) des(c) des(d) 
  3147   (   0.50000) t1(a,b,c,d) v(W,b,e,X) cre(B) cre(I) cre(a) cre(e) des(Y) des(Z) des(c) des(d) 
  3148   (   0.50000) t1(a,b,c,d) v(W,b,e,f) cre(B) cre(I) cre(a) cre(e) cre(f) des(X) des(Y) des(Z) des(c) des(d) 
  3149   (  -0.50000) t1(a,b,c,d) v(W,b,e,f) kdelta(Y,I) cre(B) cre(a) cre(e) cre(f) des(X) des(Z) des(c) des(d) 
  3150   (   0.50000) t1(a,b,c,d) v(W,b,e,f) kdelta(Z,I) cre(B) cre(a) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
  3151   (   0.50000) t1(a,b,c,d) v(W,d,e,f) cre(B) cre(I) cre(c) cre(e) cre(f) des(X) des(Y) des(Z) des(a) des(b) 
  3152   (  -0.50000) t1(a,b,c,d) v(W,d,e,f) kdelta(X,B) cre(I) cre(c) cre(e) cre(f) des(Y) des(Z) des(a) des(b) 
  3153   (   0.50000) t1(a,b,c,d) v(W,d,X,f) cre(B) cre(I) cre(c) cre(f) des(Y) des(Z) des(a) des(b) 
  3154   (  -0.50000) t1(a,b,c,d) v(W,d,e,X) cre(B) cre(I) cre(c) cre(e) des(Y) des(Z) des(a) des(b) 
  3155   (  -0.50000) t1(a,b,c,d) v(W,d,e,f) cre(B) cre(I) cre(c) cre(e) cre(f) des(X) des(Y) des(Z) des(a) des(b) 
  3156   (   0.50000) t1(a,b,c,d) v(W,d,e,f) kdelta(Y,I) cre(B) cre(c) cre(e) cre(f) des(X) des(Z) des(a) des(b) 
  3157   (  -0.50000) t1(a,b,c,d) v(W,d,e,f) kdelta(Z,I) cre(B) cre(c) cre(e) cre(f) des(X) des(Y) des(a) des(b) 
  3158   (   0.50000) t1(I,b,c,d) v(W,d,e,f) cre(B) cre(c) cre(e) cre(f) des(X) des(Y) des(Z) des(b) 
  3159   (  -1.00000) t1(a,b,c,d) v(W,e,b,f) cre(B) cre(I) cre(c) cre(d) cre(f) des(X) des(Y) des(Z) des(a) des(e) 
  3160   (   1.00000) t1(a,b,c,d) v(W,e,b,f) kdelta(X,B) cre(I) cre(c) cre(d) cre(f) des(Y) des(Z) des(a) des(e) 
  3161   (  -1.00000) t1(a,b,c,X) v(W,e,b,f) cre(B) cre(I) cre(c) cre(f) des(Y) des(Z) des(a) des(e) 
  3162   (   1.00000) t1(a,b,c,d) v(W,e,b,X) cre(B) cre(I) cre(c) cre(d) des(Y) des(Z) des(a) des(e) 
  3163   (   1.00000) t1(a,b,c,d) v(W,e,b,f) cre(B) cre(I) cre(c) cre(d) cre(f) des(X) des(Y) des(Z) des(a) des(e) 
  3164   (  -1.00000) t1(a,b,c,d) v(W,e,b,f) kdelta(Y,I) cre(B) cre(c) cre(d) cre(f) des(X) des(Z) des(a) des(e) 
  3165   (   1.00000) t1(a,b,c,d) v(W,e,b,f) kdelta(Z,I) cre(B) cre(c) cre(d) cre(f) des(X) des(Y) des(a) des(e) 
  3166   (  -1.00000) t1(I,b,c,d) v(W,e,b,f) cre(B) cre(c) cre(d) cre(f) des(X) des(Y) des(Z) des(e) 
  3167   (   1.00000) t1(a,b,c,d) v(W,e,d,f) cre(B) cre(I) cre(a) cre(b) cre(f) des(X) des(Y) des(Z) des(c) des(e) 
  3168   (  -1.00000) t1(a,b,c,d) v(W,e,d,f) kdelta(X,B) cre(I) cre(a) cre(b) cre(f) des(Y) des(Z) des(c) des(e) 
  3169   (   1.00000) t1(a,X,c,d) v(W,e,d,f) cre(B) cre(I) cre(a) cre(f) des(Y) des(Z) des(c) des(e) 
  3170   (  -1.00000) t1(a,b,c,d) v(W,e,d,X) cre(B) cre(I) cre(a) cre(b) des(Y) des(Z) des(c) des(e) 
  3171   (  -1.00000) t1(a,b,c,d) v(W,e,d,f) cre(B) cre(I) cre(a) cre(b) cre(f) des(X) des(Y) des(Z) des(c) des(e) 
  3172   (   1.00000) t1(a,b,c,d) v(W,e,d,f) kdelta(Y,I) cre(B) cre(a) cre(b) cre(f) des(X) des(Z) des(c) des(e) 
  3173   (  -1.00000) t1(a,b,c,d) v(W,e,d,f) kdelta(Z,I) cre(B) cre(a) cre(b) cre(f) des(X) des(Y) des(c) des(e) 
  3174   (  -1.00000) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(I) cre(W) cre(a) cre(f) des(X) des(Z) des(c) des(d) des(e) 
  3175   (   1.00000) t1(a,b,c,d) v(b,e,Y,f) kdelta(X,B) cre(I) cre(W) cre(a) cre(f) des(Z) des(c) des(d) des(e) 
  3176   (   1.00000) t1(a,b,c,d) v(b,e,Y,f) kdelta(X,W) cre(B) cre(I) cre(a) cre(f) des(Z) des(c) des(d) des(e) 
  3177   (   1.00000) t1(a,b,c,d) v(b,e,Y,X) cre(B) cre(I) cre(W) cre(a) des(Z) des(c) des(d) des(e) 
  3178   (   1.00000) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(I) cre(W) cre(a) cre(f) des(X) des(Z) des(c) des(d) des(e) 
  3179   (  -1.00000) t1(a,b,c,d) v(b,e,Y,f) kdelta(Z,I) cre(B) cre(W) cre(a) cre(f) des(X) des(c) des(d) des(e) 
  3180   (   1.00000) t1(a,b,c,d) v(b,e,Z,f) cre(B) cre(I) cre(W) cre(a) cre(f) des(X) des(Y) des(c) des(d) des(e) 
  3181   (  -1.00000) t1(a,b,c,d) v(b,e,Z,f) kdelta(X,B) cre(I) cre(W) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
  3182   (  -1.00000) t1(a,b,c,d) v(b,e,Z,f) kdelta(X,W) cre(B) cre(I) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
  3183   (  -1.00000) t1(a,b,c,d) v(b,e,Z,X) cre(B) cre(I) cre(W) cre(a) des(Y) des(c) des(d) des(e) 
  3184   (  -1.00000) t1(a,b,c,d) v(b,e,Z,f) cre(B) cre(I) cre(W) cre(a) cre(f) des(X) des(Y) des(c) des(d) des(e) 
  3185   (   1.00000) t1(a,b,c,d) v(b,e,Z,f) kdelta(Y,I) cre(B) cre(W) cre(a) cre(f) des(X) des(c) des(d) des(e) 
  3186   (   1.00000) t1(a,b,c,d) v(d,e,Y,f) cre(B) cre(I) cre(W) cre(c) cre(f) des(X) des(Z) des(a) des(b) des(e) 
