 (   1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(W,a) kdelta(X,I) cre(c) des(b) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(W,a) kdelta(c,I) cre(X) des(b) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(X,I) kdelta(c,a) cre(W) des(b) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(X,a) kdelta(c,I) cre(W) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) cre(X) cre(a) cre(b) des(I) des(Y) des(c) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) des(I) cre(X) des(Y) des(c) cre(a) cre(b) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) kdelta(X,I) des(Y) des(c) cre(a) cre(b) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) kdelta(a,I) cre(X) des(Y) des(c) cre(b) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) kdelta(a,Y) des(I) cre(X) des(c) cre(b) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) kdelta(a,c) des(I) cre(X) des(Y) cre(b) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) kdelta(b,I) cre(X) des(Y) des(c) cre(a) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) kdelta(b,Y) des(I) cre(X) des(c) cre(a) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) kdelta(b,c) des(I) cre(X) des(Y) cre(a) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) kdelta(X,I) kdelta(a,Y) des(c) cre(b) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) kdelta(X,I) kdelta(a,c) des(Y) cre(b) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) kdelta(X,I) kdelta(b,Y) des(c) cre(a) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) kdelta(X,I) kdelta(b,c) des(Y) cre(a) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) kdelta(a,I) kdelta(b,Y) cre(X) des(c) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) kdelta(a,I) kdelta(b,c) cre(X) des(Y) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) kdelta(a,Y) kdelta(b,I) cre(X) des(c) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) kdelta(a,Y) kdelta(b,c) des(I) cre(X) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) kdelta(a,c) kdelta(b,I) cre(X) des(Y) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) kdelta(a,c) kdelta(b,Y) des(I) cre(X) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) kdelta(X,I) kdelta(a,Y) kdelta(b,c) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,W,c) kdelta(X,I) kdelta(a,c) kdelta(b,Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) cre(W) cre(X) cre(c) des(I) des(a) des(b) 
Terms after normal ordering:
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) cre(W) cre(X) des(I) cre(c) des(a) des(b) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(W,I) des(a) des(b) cre(X) cre(c) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(W,a) des(I) des(b) cre(X) cre(c) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(W,b) des(I) des(a) cre(X) cre(c) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(X,I) des(a) des(b) cre(W) cre(c) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(X,a) des(I) des(b) cre(W) cre(c) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(X,b) des(I) des(a) cre(W) cre(c) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(c,I) des(a) des(b) cre(W) cre(X) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(c,a) des(I) des(b) cre(W) cre(X) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(c,b) des(I) des(a) cre(W) cre(X) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(W,I) kdelta(X,a) des(b) cre(c) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(W,I) kdelta(X,b) des(a) cre(c) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(W,I) kdelta(c,a) des(b) cre(X) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(W,I) kdelta(c,b) des(a) cre(X) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(W,a) kdelta(X,I) des(b) cre(c) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(W,a) kdelta(X,b) des(I) cre(c) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(W,a) kdelta(c,I) des(b) cre(X) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(W,a) kdelta(c,b) des(I) cre(X) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(W,b) kdelta(X,I) des(a) cre(c) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(W,b) kdelta(X,a) des(I) cre(c) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(W,b) kdelta(c,I) des(a) cre(X) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(W,b) kdelta(c,a) des(I) cre(X) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(X,I) kdelta(c,a) des(b) cre(W) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(X,I) kdelta(c,b) des(a) cre(W) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(X,a) kdelta(c,I) des(b) cre(W) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(X,a) kdelta(c,b) des(I) cre(W) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(X,b) kdelta(c,I) des(a) cre(W) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(X,b) kdelta(c,a) des(I) cre(W) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(W,I) kdelta(X,a) kdelta(c,b) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(W,I) kdelta(X,b) kdelta(c,a) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(W,a) kdelta(X,I) kdelta(c,b) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(W,a) kdelta(X,b) kdelta(c,I) 
 (  -1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(W,b) kdelta(X,I) kdelta(c,a) 
 (   1.00000) e(a) kdelta(A,Z) t1(a,b,Y,c) kdelta(W,b) kdelta(X,a) kdelta(c,I) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(W,a) kdelta(A,Z) t1(b,a,c,d) cre(X) cre(c) cre(d) des(I) des(Y) des(b) 
Terms after normal ordering:
 (   0.50000) h(W,a) kdelta(A,Z) t1(b,a,c,d) cre(X) cre(c) des(I) cre(d) des(Y) des(b) 
 (   0.50000) h(W,a) kdelta(A,Z) t1(b,a,c,d) kdelta(X,I) cre(c) cre(d) des(b) des(Y) 
 (  -0.50000) h(W,a) kdelta(A,Z) t1(b,a,c,d) kdelta(X,b) des(I) cre(c) cre(d) des(Y) 
 (  -0.50000) h(W,a) kdelta(A,Z) t1(b,a,c,d) kdelta(c,I) cre(X) cre(d) des(b) des(Y) 
 (   0.50000) h(W,a) kdelta(A,Z) t1(b,a,c,d) kdelta(c,b) des(I) cre(X) cre(d) des(Y) 
 (   0.50000) h(W,a) kdelta(A,Z) t1(b,a,c,d) kdelta(d,I) cre(X) cre(c) des(b) des(Y) 
 (  -0.50000) h(W,a) kdelta(A,Z) t1(b,a,c,d) kdelta(d,b) des(I) cre(X) cre(c) des(Y) 
 (  -0.50000) h(W,a) kdelta(A,Z) t1(b,a,c,d) kdelta(X,I) kdelta(c,b) cre(d) des(Y) 
 (   0.50000) h(W,a) kdelta(A,Z) t1(b,a,c,d) kdelta(X,I) kdelta(d,b) cre(c) des(Y) 
 (   0.50000) h(W,a) kdelta(A,Z) t1(b,a,c,d) kdelta(X,b) kdelta(c,I) cre(d) des(Y) 
 (  -0.50000) h(W,a) kdelta(A,Z) t1(b,a,c,d) kdelta(X,b) kdelta(d,I) cre(c) des(Y) 
 (  -0.50000) h(W,a) kdelta(A,Z) t1(b,a,c,d) kdelta(c,I) kdelta(d,b) cre(X) des(Y) 
 (   0.50000) h(W,a) kdelta(A,Z) t1(b,a,c,d) kdelta(c,b) kdelta(d,I) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(W,a) kdelta(A,Z) t1(b,c,a,d) cre(X) cre(b) cre(c) des(I) des(Y) des(d) 
Terms after normal ordering:
 (  -1.00000) h(W,a) kdelta(A,Z) t1(b,c,a,d) des(I) cre(X) cre(c) des(Y) des(d) cre(b) 
 (   1.00000) h(W,a) kdelta(A,Z) t1(b,c,a,d) kdelta(X,I) cre(c) des(Y) des(d) cre(b) 
 (   1.00000) h(W,a) kdelta(A,Z) t1(b,c,a,d) kdelta(b,I) cre(X) cre(c) des(Y) des(d) 
 (  -1.00000) h(W,a) kdelta(A,Z) t1(b,c,a,d) kdelta(b,Y) des(I) cre(X) cre(c) des(d) 
 (   1.00000) h(W,a) kdelta(A,Z) t1(b,c,a,d) kdelta(b,d) des(I) cre(X) cre(c) des(Y) 
 (  -1.00000) h(W,a) kdelta(A,Z) t1(b,c,a,d) kdelta(c,I) cre(X) des(Y) des(d) cre(b) 
 (   1.00000) h(W,a) kdelta(A,Z) t1(b,c,a,d) kdelta(X,I) kdelta(b,Y) cre(c) des(d) 
 (  -1.00000) h(W,a) kdelta(A,Z) t1(b,c,a,d) kdelta(X,I) kdelta(b,d) cre(c) des(Y) 
 (  -1.00000) h(W,a) kdelta(A,Z) t1(b,c,a,d) kdelta(b,Y) kdelta(c,I) cre(X) des(d) 
 (   1.00000) h(W,a) kdelta(A,Z) t1(b,c,a,d) kdelta(b,d) kdelta(c,I) cre(X) des(Y) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(W,a) kdelta(A,Z) t1(b,c,a,d) cre(X) cre(b) cre(c) des(I) des(Y) des(d) 
Terms after normal ordering:
 (   0.50000) h(W,a) kdelta(A,Z) t1(b,c,a,d) des(I) cre(X) des(Y) des(d) cre(b) cre(c) 
 (  -0.50000) h(W,a) kdelta(A,Z) t1(b,c,a,d) kdelta(X,I) des(Y) des(d) cre(b) cre(c) 
 (   0.50000) h(W,a) kdelta(A,Z) t1(b,c,a,d) kdelta(b,I) cre(X) des(Y) des(d) cre(c) 
 (   0.50000) h(W,a) kdelta(A,Z) t1(b,c,a,d) kdelta(b,Y) des(I) cre(X) des(d) cre(c) 
 (  -0.50000) h(W,a) kdelta(A,Z) t1(b,c,a,d) kdelta(b,d) des(I) cre(X) des(Y) cre(c) 
 (  -0.50000) h(W,a) kdelta(A,Z) t1(b,c,a,d) kdelta(c,I) cre(X) des(Y) des(d) cre(b) 
 (  -0.50000) h(W,a) kdelta(A,Z) t1(b,c,a,d) kdelta(c,Y) des(I) cre(X) des(d) cre(b) 
 (   0.50000) h(W,a) kdelta(A,Z) t1(b,c,a,d) kdelta(c,d) des(I) cre(X) des(Y) cre(b) 
 (  -0.50000) h(W,a) kdelta(A,Z) t1(b,c,a,d) kdelta(X,I) kdelta(b,Y) des(d) cre(c) 
 (   0.50000) h(W,a) kdelta(A,Z) t1(b,c,a,d) kdelta(X,I) kdelta(b,d) des(Y) cre(c) 
 (   0.50000) h(W,a) kdelta(A,Z) t1(b,c,a,d) kdelta(X,I) kdelta(c,Y) des(d) cre(b) 
 (  -0.50000) h(W,a) kdelta(A,Z) t1(b,c,a,d) kdelta(X,I) kdelta(c,d) des(Y) cre(b) 
 (   0.50000) h(W,a) kdelta(A,Z) t1(b,c,a,d) kdelta(b,I) kdelta(c,Y) cre(X) des(d) 
 (  -0.50000) h(W,a) kdelta(A,Z) t1(b,c,a,d) kdelta(b,I) kdelta(c,d) cre(X) des(Y) 
 (  -0.50000) h(W,a) kdelta(A,Z) t1(b,c,a,d) kdelta(b,Y) kdelta(c,I) cre(X) des(d) 
 (  -0.50000) h(W,a) kdelta(A,Z) t1(b,c,a,d) kdelta(b,Y) kdelta(c,d) des(I) cre(X) 
 (   0.50000) h(W,a) kdelta(A,Z) t1(b,c,a,d) kdelta(b,d) kdelta(c,I) cre(X) des(Y) 
 (   0.50000) h(W,a) kdelta(A,Z) t1(b,c,a,d) kdelta(b,d) kdelta(c,Y) des(I) cre(X) 
 (   0.50000) h(W,a) kdelta(A,Z) t1(b,c,a,d) kdelta(X,I) kdelta(b,Y) kdelta(c,d) 
 (  -0.50000) h(W,a) kdelta(A,Z) t1(b,c,a,d) kdelta(X,I) kdelta(b,d) kdelta(c,Y) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(Y,a) kdelta(A,W) t1(b,a,c,d) cre(X) cre(Z) cre(b) des(I) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) h(Y,a) kdelta(A,W) t1(b,a,c,d) des(I) cre(X) cre(Z) des(c) des(d) cre(b) 
 (  -0.50000) h(Y,a) kdelta(A,W) t1(b,a,c,d) kdelta(X,I) cre(Z) des(c) des(d) cre(b) 
 (   0.50000) h(Y,a) kdelta(A,W) t1(b,a,c,d) kdelta(Z,I) cre(X) des(c) des(d) cre(b) 
 (  -0.50000) h(Y,a) kdelta(A,W) t1(b,a,c,d) kdelta(b,I) cre(X) cre(Z) des(c) des(d) 
 (   0.50000) h(Y,a) kdelta(A,W) t1(b,a,c,d) kdelta(b,c) des(I) cre(X) cre(Z) des(d) 
 (  -0.50000) h(Y,a) kdelta(A,W) t1(b,a,c,d) kdelta(b,d) des(I) cre(X) cre(Z) des(c) 
 (  -0.50000) h(Y,a) kdelta(A,W) t1(b,a,c,d) kdelta(X,I) kdelta(b,c) cre(Z) des(d) 
 (   0.50000) h(Y,a) kdelta(A,W) t1(b,a,c,d) kdelta(X,I) kdelta(b,d) cre(Z) des(c) 
 (   0.50000) h(Y,a) kdelta(A,W) t1(b,a,c,d) kdelta(Z,I) kdelta(b,c) cre(X) des(d) 
 (  -0.50000) h(Y,a) kdelta(A,W) t1(b,a,c,d) kdelta(Z,I) kdelta(b,d) cre(X) des(c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Y,a) kdelta(A,W) t1(b,c,a,d) cre(X) cre(Z) cre(d) des(I) des(b) des(c) 
Terms after normal ordering:
 (   1.00000) h(Y,a) kdelta(A,W) t1(b,c,a,d) cre(X) cre(Z) des(I) cre(d) des(b) des(c) 
 (  -1.00000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(X,I) des(b) cre(Z) cre(d) des(c) 
 (   1.00000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(X,b) des(I) cre(Z) cre(d) des(c) 
 (   1.00000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(Z,I) des(b) cre(X) cre(d) des(c) 
 (  -1.00000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(Z,b) des(I) cre(X) cre(d) des(c) 
 (  -1.00000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(d,I) des(b) cre(X) cre(Z) des(c) 
 (   1.00000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(d,b) des(I) cre(X) cre(Z) des(c) 
 (   1.00000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(X,I) kdelta(Z,b) cre(d) des(c) 
 (  -1.00000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(X,I) kdelta(d,b) cre(Z) des(c) 
 (  -1.00000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(X,b) kdelta(Z,I) cre(d) des(c) 
 (   1.00000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(X,b) kdelta(d,I) cre(Z) des(c) 
 (   1.00000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(Z,I) kdelta(d,b) cre(X) des(c) 
 (  -1.00000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(Z,b) kdelta(d,I) cre(X) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) cre(X) cre(Z) cre(d) des(I) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) cre(X) cre(Z) des(I) cre(d) des(b) des(c) 
 (  -0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(X,I) des(b) des(c) cre(Z) cre(d) 
 (   0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(X,b) des(I) des(c) cre(Z) cre(d) 
 (  -0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(X,c) des(I) des(b) cre(Z) cre(d) 
 (   0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(Z,I) des(b) des(c) cre(X) cre(d) 
 (  -0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(Z,b) des(I) des(c) cre(X) cre(d) 
 (   0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(Z,c) des(I) des(b) cre(X) cre(d) 
 (  -0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(d,I) des(b) des(c) cre(X) cre(Z) 
 (   0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(d,b) des(I) des(c) cre(X) cre(Z) 
 (  -0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(d,c) des(I) des(b) cre(X) cre(Z) 
 (  -0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(X,I) kdelta(Z,b) des(c) cre(d) 
 (   0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(X,I) kdelta(Z,c) des(b) cre(d) 
 (   0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(X,I) kdelta(d,b) des(c) cre(Z) 
 (  -0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(X,I) kdelta(d,c) des(b) cre(Z) 
 (   0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(X,b) kdelta(Z,I) des(c) cre(d) 
 (  -0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(X,b) kdelta(Z,c) des(I) cre(d) 
 (  -0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(X,b) kdelta(d,I) des(c) cre(Z) 
 (   0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(X,b) kdelta(d,c) des(I) cre(Z) 
 (  -0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(X,c) kdelta(Z,I) des(b) cre(d) 
 (   0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(X,c) kdelta(Z,b) des(I) cre(d) 
 (   0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(X,c) kdelta(d,I) des(b) cre(Z) 
 (  -0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(X,c) kdelta(d,b) des(I) cre(Z) 
 (  -0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(Z,I) kdelta(d,b) des(c) cre(X) 
 (   0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(Z,I) kdelta(d,c) des(b) cre(X) 
 (   0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(Z,b) kdelta(d,I) des(c) cre(X) 
 (  -0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(Z,b) kdelta(d,c) des(I) cre(X) 
 (  -0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(Z,c) kdelta(d,I) des(b) cre(X) 
 (   0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(Z,c) kdelta(d,b) des(I) cre(X) 
 (   0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(X,I) kdelta(Z,b) kdelta(d,c) 
 (  -0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(X,I) kdelta(Z,c) kdelta(d,b) 
 (  -0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(X,b) kdelta(Z,I) kdelta(d,c) 
 (   0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(X,b) kdelta(Z,c) kdelta(d,I) 
 (   0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(X,c) kdelta(Z,I) kdelta(d,b) 
 (  -0.50000) h(Y,a) kdelta(A,W) t1(b,c,a,d) kdelta(X,c) kdelta(Z,b) kdelta(d,I) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(Y,a) kdelta(A,Z) t1(b,a,c,d) cre(W) cre(X) cre(b) des(I) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) h(Y,a) kdelta(A,Z) t1(b,a,c,d) des(I) cre(W) cre(X) des(c) des(d) cre(b) 
 (  -0.50000) h(Y,a) kdelta(A,Z) t1(b,a,c,d) kdelta(W,I) cre(X) des(c) des(d) cre(b) 
 (   0.50000) h(Y,a) kdelta(A,Z) t1(b,a,c,d) kdelta(X,I) cre(W) des(c) des(d) cre(b) 
 (  -0.50000) h(Y,a) kdelta(A,Z) t1(b,a,c,d) kdelta(b,I) cre(W) cre(X) des(c) des(d) 
 (   0.50000) h(Y,a) kdelta(A,Z) t1(b,a,c,d) kdelta(b,c) des(I) cre(W) cre(X) des(d) 
 (  -0.50000) h(Y,a) kdelta(A,Z) t1(b,a,c,d) kdelta(b,d) des(I) cre(W) cre(X) des(c) 
 (  -0.50000) h(Y,a) kdelta(A,Z) t1(b,a,c,d) kdelta(W,I) kdelta(b,c) cre(X) des(d) 
 (   0.50000) h(Y,a) kdelta(A,Z) t1(b,a,c,d) kdelta(W,I) kdelta(b,d) cre(X) des(c) 
 (   0.50000) h(Y,a) kdelta(A,Z) t1(b,a,c,d) kdelta(X,I) kdelta(b,c) cre(W) des(d) 
 (  -0.50000) h(Y,a) kdelta(A,Z) t1(b,a,c,d) kdelta(X,I) kdelta(b,d) cre(W) des(c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) cre(W) cre(X) cre(d) des(I) des(b) des(c) 
Terms after normal ordering:
 (   1.00000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) cre(W) cre(X) des(I) cre(d) des(b) des(c) 
 (  -1.00000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(W,I) des(b) cre(X) cre(d) des(c) 
 (   1.00000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(W,b) des(I) cre(X) cre(d) des(c) 
 (   1.00000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(X,I) des(b) cre(W) cre(d) des(c) 
 (  -1.00000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(X,b) des(I) cre(W) cre(d) des(c) 
 (  -1.00000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(d,I) des(b) cre(W) cre(X) des(c) 
 (   1.00000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(d,b) des(I) cre(W) cre(X) des(c) 
 (   1.00000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(W,I) kdelta(X,b) cre(d) des(c) 
 (  -1.00000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(W,I) kdelta(d,b) cre(X) des(c) 
 (  -1.00000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(W,b) kdelta(X,I) cre(d) des(c) 
 (   1.00000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(W,b) kdelta(d,I) cre(X) des(c) 
 (   1.00000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(X,I) kdelta(d,b) cre(W) des(c) 
 (  -1.00000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(X,b) kdelta(d,I) cre(W) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) cre(W) cre(X) cre(d) des(I) des(b) des(c) 
Terms after normal ordering:
 (   0.50000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) cre(W) cre(X) des(I) cre(d) des(b) des(c) 
 (  -0.50000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(W,I) des(b) des(c) cre(X) cre(d) 
 (   0.50000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(W,b) des(I) des(c) cre(X) cre(d) 
 (  -0.50000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(W,c) des(I) des(b) cre(X) cre(d) 
 (   0.50000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(X,I) des(b) des(c) cre(W) cre(d) 
 (  -0.50000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(X,b) des(I) des(c) cre(W) cre(d) 
 (   0.50000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(X,c) des(I) des(b) cre(W) cre(d) 
 (  -0.50000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(d,I) des(b) des(c) cre(W) cre(X) 
 (   0.50000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(d,b) des(I) des(c) cre(W) cre(X) 
 (  -0.50000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(d,c) des(I) des(b) cre(W) cre(X) 
 (  -0.50000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(W,I) kdelta(X,b) des(c) cre(d) 
 (   0.50000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(W,I) kdelta(X,c) des(b) cre(d) 
 (   0.50000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(W,I) kdelta(d,b) des(c) cre(X) 
 (  -0.50000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(W,I) kdelta(d,c) des(b) cre(X) 
 (   0.50000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(W,b) kdelta(X,I) des(c) cre(d) 
 (  -0.50000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(W,b) kdelta(X,c) des(I) cre(d) 
 (  -0.50000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(W,b) kdelta(d,I) des(c) cre(X) 
 (   0.50000) h(Y,a) kdelta(A,Z) t1(b,c,a,d) kdelta(W,b) kdelta(d,c) des(I) cre(X) 
