  2705   (   0.25000) t1(a,b,c,d) v(e,f,X,d) kdelta(Y,I) cre(B) cre(Z) cre(a) cre(b) des(A) des(c) des(e) des(f) 
  2706   (  -0.50000) t1(a,b,c,d) v(e,f,Y,a) cre(B) cre(I) cre(Z) cre(c) cre(d) des(A) des(X) des(b) des(e) des(f) 
  2707   (   0.50000) t1(a,b,c,d) v(e,f,Y,a) kdelta(A,B) cre(I) cre(Z) cre(c) cre(d) des(X) des(b) des(e) des(f) 
  2708   (   0.50000) t1(a,b,c,d) v(e,f,Y,a) kdelta(A,Z) cre(B) cre(I) cre(c) cre(d) des(X) des(b) des(e) des(f) 
  2709   (  -0.50000) t1(a,b,A,d) v(e,f,Y,a) cre(B) cre(I) cre(Z) cre(d) des(X) des(b) des(e) des(f) 
  2710   (   0.50000) t1(a,b,c,d) v(e,f,Y,a) cre(B) cre(I) cre(Z) cre(c) cre(d) des(A) des(X) des(b) des(e) des(f) 
  2711   (  -0.50000) t1(a,b,c,d) v(e,f,Y,a) kdelta(X,I) cre(B) cre(Z) cre(c) cre(d) des(A) des(b) des(e) des(f) 
  2712   (  -0.25000) t1(a,b,c,d) v(e,f,Y,d) cre(B) cre(I) cre(Z) cre(a) cre(b) des(A) des(X) des(c) des(e) des(f) 
  2713   (   0.25000) t1(a,b,c,d) v(e,f,Y,d) kdelta(A,B) cre(I) cre(Z) cre(a) cre(b) des(X) des(c) des(e) des(f) 
  2714   (   0.25000) t1(a,b,c,d) v(e,f,Y,d) kdelta(A,Z) cre(B) cre(I) cre(a) cre(b) des(X) des(c) des(e) des(f) 
  2715   (   0.25000) t1(a,b,c,d) v(e,f,Y,d) cre(B) cre(I) cre(Z) cre(a) cre(b) des(A) des(X) des(c) des(e) des(f) 
  2716   (  -0.25000) t1(a,b,c,d) v(e,f,Y,d) kdelta(X,I) cre(B) cre(Z) cre(a) cre(b) des(A) des(c) des(e) des(f) 
  2717   (   0.25000) t1(a,b,c,d) v(Z,a,e,f) cre(B) cre(I) cre(b) cre(e) cre(f) des(A) des(X) des(Y) des(c) des(d) 
  2718   (  -0.25000) t1(a,b,c,d) v(Z,a,e,f) kdelta(A,B) cre(I) cre(b) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
  2719   (  -0.25000) t1(a,b,c,d) v(Z,a,e,f) cre(B) cre(I) cre(b) cre(e) cre(f) des(A) des(X) des(Y) des(c) des(d) 
  2720   (   0.25000) t1(a,b,c,d) v(Z,a,e,f) kdelta(X,I) cre(B) cre(b) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
  2721   (  -0.25000) t1(a,b,c,d) v(Z,a,e,f) kdelta(Y,I) cre(B) cre(b) cre(e) cre(f) des(A) des(X) des(c) des(d) 
  2722   (   0.50000) t1(a,b,c,d) v(Z,e,a,f) cre(B) cre(I) cre(c) cre(d) cre(f) des(A) des(X) des(Y) des(b) des(e) 
  2723   (  -0.50000) t1(a,b,c,d) v(Z,e,a,f) kdelta(A,B) cre(I) cre(c) cre(d) cre(f) des(X) des(Y) des(b) des(e) 
  2724   (  -0.50000) t1(a,b,A,d) v(Z,e,a,f) cre(B) cre(I) cre(d) cre(f) des(X) des(Y) des(b) des(e) 
  2725   (   0.50000) t1(a,b,c,A) v(Z,e,a,f) cre(B) cre(I) cre(c) cre(f) des(X) des(Y) des(b) des(e) 
  2726   (  -0.50000) t1(a,b,c,d) v(Z,e,a,f) cre(B) cre(I) cre(c) cre(d) cre(f) des(A) des(X) des(Y) des(b) des(e) 
  2727   (   0.50000) t1(a,b,c,d) v(Z,e,a,f) kdelta(X,I) cre(B) cre(c) cre(d) cre(f) des(A) des(Y) des(b) des(e) 
  2728   (  -0.50000) t1(a,b,c,d) v(Z,e,a,f) kdelta(Y,I) cre(B) cre(c) cre(d) cre(f) des(A) des(X) des(b) des(e) 
  2729   (   0.50000) t1(a,b,c,d) v(a,e,X,f) cre(B) cre(I) cre(Z) cre(b) cre(f) des(A) des(Y) des(c) des(d) des(e) 
  2730   (  -0.50000) t1(a,b,c,d) v(a,e,X,f) kdelta(A,B) cre(I) cre(Z) cre(b) cre(f) des(Y) des(c) des(d) des(e) 
  2731   (  -0.50000) t1(a,b,c,d) v(a,e,X,f) kdelta(A,Z) cre(B) cre(I) cre(b) cre(f) des(Y) des(c) des(d) des(e) 
  2732   (  -0.50000) t1(a,b,c,d) v(a,e,X,f) cre(B) cre(I) cre(Z) cre(b) cre(f) des(A) des(Y) des(c) des(d) des(e) 
  2733   (   0.50000) t1(a,b,c,d) v(a,e,X,f) kdelta(Y,I) cre(B) cre(Z) cre(b) cre(f) des(A) des(c) des(d) des(e) 
  2734   (  -0.50000) t1(a,b,c,d) v(a,e,Y,f) cre(B) cre(I) cre(Z) cre(b) cre(f) des(A) des(X) des(c) des(d) des(e) 
  2735   (   0.50000) t1(a,b,c,d) v(a,e,Y,f) kdelta(A,B) cre(I) cre(Z) cre(b) cre(f) des(X) des(c) des(d) des(e) 
  2736   (   0.50000) t1(a,b,c,d) v(a,e,Y,f) kdelta(A,Z) cre(B) cre(I) cre(b) cre(f) des(X) des(c) des(d) des(e) 
  2737   (   0.50000) t1(a,b,c,d) v(a,e,Y,f) cre(B) cre(I) cre(Z) cre(b) cre(f) des(A) des(X) des(c) des(d) des(e) 
  2738   (  -0.50000) t1(a,b,c,d) v(a,e,Y,f) kdelta(X,I) cre(B) cre(Z) cre(b) cre(f) des(A) des(c) des(d) des(e) 
  2739   (   0.25000) t1(a,b,c,d) v(e,f,X,a) cre(B) cre(I) cre(Z) cre(c) cre(d) des(A) des(Y) des(b) des(e) des(f) 
  2740   (  -0.25000) t1(a,b,c,d) v(e,f,X,a) kdelta(A,B) cre(I) cre(Z) cre(c) cre(d) des(Y) des(b) des(e) des(f) 
  2741   (  -0.25000) t1(a,b,c,d) v(e,f,X,a) kdelta(A,Z) cre(B) cre(I) cre(c) cre(d) des(Y) des(b) des(e) des(f) 
  2742   (   0.25000) t1(a,b,A,d) v(e,f,X,a) cre(B) cre(I) cre(Z) cre(d) des(Y) des(b) des(e) des(f) 
  2743   (  -0.25000) t1(a,b,c,A) v(e,f,X,a) cre(B) cre(I) cre(Z) cre(c) des(Y) des(b) des(e) des(f) 
  2744   (  -0.25000) t1(a,b,c,d) v(e,f,X,a) cre(B) cre(I) cre(Z) cre(c) cre(d) des(A) des(Y) des(b) des(e) des(f) 
  2745   (   0.25000) t1(a,b,c,d) v(e,f,X,a) kdelta(Y,I) cre(B) cre(Z) cre(c) cre(d) des(A) des(b) des(e) des(f) 
  2746   (  -0.25000) t1(a,b,c,d) v(e,f,Y,a) cre(B) cre(I) cre(Z) cre(c) cre(d) des(A) des(X) des(b) des(e) des(f) 
  2747   (   0.25000) t1(a,b,c,d) v(e,f,Y,a) kdelta(A,B) cre(I) cre(Z) cre(c) cre(d) des(X) des(b) des(e) des(f) 
  2748   (   0.25000) t1(a,b,c,d) v(e,f,Y,a) kdelta(A,Z) cre(B) cre(I) cre(c) cre(d) des(X) des(b) des(e) des(f) 
  2749   (  -0.25000) t1(a,b,A,d) v(e,f,Y,a) cre(B) cre(I) cre(Z) cre(d) des(X) des(b) des(e) des(f) 
  2750   (   0.25000) t1(a,b,c,A) v(e,f,Y,a) cre(B) cre(I) cre(Z) cre(c) des(X) des(b) des(e) des(f) 
  2751   (   0.25000) t1(a,b,c,d) v(e,f,Y,a) cre(B) cre(I) cre(Z) cre(c) cre(d) des(A) des(X) des(b) des(e) des(f) 
  2752   (  -0.25000) t1(a,b,c,d) v(e,f,Y,a) kdelta(X,I) cre(B) cre(Z) cre(c) cre(d) des(A) des(b) des(e) des(f) 
  2753   (  -0.50000) t1(a,X,b,c) v(d,e,b,f) cre(B) cre(I) cre(Z) cre(a) cre(f) des(A) des(Y) des(c) des(d) des(e) 
  2754   (   0.50000) t1(a,X,b,c) v(d,e,b,f) kdelta(A,B) cre(I) cre(Z) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
  2755   (   0.50000) t1(a,X,b,c) v(d,e,b,f) kdelta(A,Z) cre(B) cre(I) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
  2756   (   0.50000) t1(a,X,b,c) v(d,e,b,f) cre(B) cre(I) cre(Z) cre(a) cre(f) des(A) des(Y) des(c) des(d) des(e) 
  2757   (  -0.50000) t1(a,X,b,c) v(d,e,b,f) kdelta(Y,I) cre(B) cre(Z) cre(a) cre(f) des(A) des(c) des(d) des(e) 
  2758   (   0.50000) t1(a,X,b,c) v(d,e,c,f) cre(B) cre(I) cre(Z) cre(a) cre(f) des(A) des(Y) des(b) des(d) des(e) 
  2759   (  -0.50000) t1(a,X,b,c) v(d,e,c,f) kdelta(A,B) cre(I) cre(Z) cre(a) cre(f) des(Y) des(b) des(d) des(e) 
  2760   (  -0.50000) t1(a,X,b,c) v(d,e,c,f) kdelta(A,Z) cre(B) cre(I) cre(a) cre(f) des(Y) des(b) des(d) des(e) 
  2761   (  -0.50000) t1(a,X,b,c) v(d,e,c,f) cre(B) cre(I) cre(Z) cre(a) cre(f) des(A) des(Y) des(b) des(d) des(e) 
  2762   (   0.50000) t1(a,X,b,c) v(d,e,c,f) kdelta(Y,I) cre(B) cre(Z) cre(a) cre(f) des(A) des(b) des(d) des(e) 
  2763   (   0.50000) t1(a,Y,b,c) v(d,e,b,f) cre(B) cre(I) cre(Z) cre(a) cre(f) des(A) des(X) des(c) des(d) des(e) 
  2764   (  -0.50000) t1(a,Y,b,c) v(d,e,b,f) kdelta(A,B) cre(I) cre(Z) cre(a) cre(f) des(X) des(c) des(d) des(e) 
  2765   (  -0.50000) t1(a,Y,b,c) v(d,e,b,f) kdelta(A,Z) cre(B) cre(I) cre(a) cre(f) des(X) des(c) des(d) des(e) 
  2766   (  -0.50000) t1(a,Y,b,c) v(d,e,b,f) cre(B) cre(I) cre(Z) cre(a) cre(f) des(A) des(X) des(c) des(d) des(e) 
  2767   (   0.50000) t1(a,Y,b,c) v(d,e,b,f) kdelta(X,I) cre(B) cre(Z) cre(a) cre(f) des(A) des(c) des(d) des(e) 
  2768   (  -0.50000) t1(a,Y,b,c) v(d,e,c,f) cre(B) cre(I) cre(Z) cre(a) cre(f) des(A) des(X) des(b) des(d) des(e) 
  2769   (   0.50000) t1(a,Y,b,c) v(d,e,c,f) kdelta(A,B) cre(I) cre(Z) cre(a) cre(f) des(X) des(b) des(d) des(e) 
  2770   (   0.50000) t1(a,Y,b,c) v(d,e,c,f) kdelta(A,Z) cre(B) cre(I) cre(a) cre(f) des(X) des(b) des(d) des(e) 
  2771   (   0.50000) t1(a,Y,b,c) v(d,e,c,f) cre(B) cre(I) cre(Z) cre(a) cre(f) des(A) des(X) des(b) des(d) des(e) 
  2772   (  -0.50000) t1(a,Y,b,c) v(d,e,c,f) kdelta(X,I) cre(B) cre(Z) cre(a) cre(f) des(A) des(b) des(d) des(e) 
  2773   (  -0.50000) t1(a,Z,b,c) v(b,d,e,f) cre(B) cre(I) cre(c) cre(e) cre(f) des(A) des(X) des(Y) des(a) des(d) 
  2774   (   0.50000) t1(a,Z,b,c) v(b,d,e,f) kdelta(A,B) cre(I) cre(c) cre(e) cre(f) des(X) des(Y) des(a) des(d) 
  2775   (   0.50000) t1(a,Z,b,c) v(b,d,e,f) cre(B) cre(I) cre(c) cre(e) cre(f) des(A) des(X) des(Y) des(a) des(d) 
  2776   (  -0.50000) t1(a,Z,b,c) v(b,d,e,f) kdelta(X,I) cre(B) cre(c) cre(e) cre(f) des(A) des(Y) des(a) des(d) 
  2777   (   0.50000) t1(a,Z,b,c) v(b,d,e,f) kdelta(Y,I) cre(B) cre(c) cre(e) cre(f) des(A) des(X) des(a) des(d) 
  2778   (  -0.50000) t1(I,Z,b,c) v(b,d,e,f) cre(B) cre(c) cre(e) cre(f) des(A) des(X) des(Y) des(d) 
  2779   (   0.50000) t1(a,Z,b,c) v(c,d,e,f) cre(B) cre(I) cre(b) cre(e) cre(f) des(A) des(X) des(Y) des(a) des(d) 
  2780   (  -0.50000) t1(a,Z,b,c) v(c,d,e,f) kdelta(A,B) cre(I) cre(b) cre(e) cre(f) des(X) des(Y) des(a) des(d) 
  2781   (  -0.50000) t1(a,Z,A,c) v(c,d,e,f) cre(B) cre(I) cre(e) cre(f) des(X) des(Y) des(a) des(d) 
  2782   (  -0.50000) t1(a,Z,b,c) v(c,d,e,f) cre(B) cre(I) cre(b) cre(e) cre(f) des(A) des(X) des(Y) des(a) des(d) 
  2783   (   0.50000) t1(a,Z,b,c) v(c,d,e,f) kdelta(X,I) cre(B) cre(b) cre(e) cre(f) des(A) des(Y) des(a) des(d) 
  2784   (  -0.50000) t1(a,Z,b,c) v(c,d,e,f) kdelta(Y,I) cre(B) cre(b) cre(e) cre(f) des(A) des(X) des(a) des(d) 
  2785   (   0.50000) t1(I,Z,b,c) v(c,d,e,f) cre(B) cre(b) cre(e) cre(f) des(A) des(X) des(Y) des(d) 
  2786   (   0.50000) t1(a,b,B,c) v(b,d,e,f) cre(I) cre(Z) cre(a) cre(e) cre(f) des(A) des(X) des(Y) des(c) des(d) 
  2787   (   0.50000) t1(a,b,B,c) v(b,d,e,f) kdelta(A,Z) cre(I) cre(a) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
  2788   (  -0.50000) t1(a,b,B,c) v(b,d,e,f) cre(I) cre(Z) cre(a) cre(e) cre(f) des(A) des(X) des(Y) des(c) des(d) 
  2789   (  -0.50000) t1(a,b,B,c) v(b,d,e,f) kdelta(X,I) cre(Z) cre(a) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
  2790   (   0.50000) t1(a,b,B,c) v(b,d,e,f) kdelta(Y,I) cre(Z) cre(a) cre(e) cre(f) des(A) des(X) des(c) des(d) 
  2791   (  -0.50000) t1(a,b,B,c) v(d,e,c,f) cre(I) cre(Z) cre(a) cre(b) cre(f) des(A) des(X) des(Y) des(d) des(e) 
  2792   (  -0.50000) t1(a,b,B,c) v(d,e,c,f) kdelta(A,Z) cre(I) cre(a) cre(b) cre(f) des(X) des(Y) des(d) des(e) 
  2793   (   0.50000) t1(a,b,B,c) v(d,e,c,f) cre(I) cre(Z) cre(a) cre(b) cre(f) des(A) des(X) des(Y) des(d) des(e) 
  2794   (   0.50000) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) cre(Z) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
  2795   (  -0.50000) t1(a,b,B,c) v(d,e,c,f) kdelta(Y,I) cre(Z) cre(a) cre(b) cre(f) des(A) des(X) des(d) des(e) 
  2796   (   0.50000) t1(a,b,B,c) v(b,d,e,f) cre(I) cre(Z) cre(a) cre(e) cre(f) des(A) des(X) des(Y) des(c) des(d) 
  2797   (   0.50000) t1(a,b,B,c) v(b,d,e,f) kdelta(A,Z) cre(I) cre(a) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
  2798   (  -0.50000) t1(a,b,B,c) v(b,d,e,f) cre(I) cre(Z) cre(a) cre(e) cre(f) des(A) des(X) des(Y) des(c) des(d) 
  2799   (  -0.50000) t1(a,b,B,c) v(b,d,e,f) kdelta(X,I) cre(Z) cre(a) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
  2800   (   0.50000) t1(a,b,B,c) v(b,d,e,f) kdelta(Y,I) cre(Z) cre(a) cre(e) cre(f) des(A) des(X) des(c) des(d) 
  2801   (  -0.50000) t1(a,b,X,c) v(c,d,e,f) cre(B) cre(I) cre(Z) cre(e) cre(f) des(A) des(Y) des(a) des(b) des(d) 
  2802   (   0.50000) t1(a,b,X,c) v(c,d,e,f) kdelta(A,B) cre(I) cre(Z) cre(e) cre(f) des(Y) des(a) des(b) des(d) 
  2803   (   0.50000) t1(a,b,X,c) v(c,d,e,f) kdelta(A,Z) cre(B) cre(I) cre(e) cre(f) des(Y) des(a) des(b) des(d) 
  2804   (   0.50000) t1(a,b,X,c) v(c,d,e,f) cre(B) cre(I) cre(Z) cre(e) cre(f) des(A) des(Y) des(a) des(b) des(d) 
  2805   (  -0.50000) t1(a,b,X,c) v(c,d,e,f) kdelta(Y,I) cre(B) cre(Z) cre(e) cre(f) des(A) des(a) des(b) des(d) 
  2806   (   0.50000) t1(I,b,X,c) v(c,d,e,f) cre(B) cre(Z) cre(e) cre(f) des(A) des(Y) des(b) des(d) 
  2807   (   0.50000) t1(a,b,X,c) v(d,e,b,f) cre(B) cre(I) cre(Z) cre(c) cre(f) des(A) des(Y) des(a) des(d) des(e) 
  2808   (  -0.50000) t1(a,b,X,c) v(d,e,b,f) kdelta(A,B) cre(I) cre(Z) cre(c) cre(f) des(Y) des(a) des(d) des(e) 
  2809   (  -0.50000) t1(a,b,X,c) v(d,e,b,f) kdelta(A,Z) cre(B) cre(I) cre(c) cre(f) des(Y) des(a) des(d) des(e) 
  2810   (  -0.50000) t1(a,b,X,c) v(d,e,b,f) cre(B) cre(I) cre(Z) cre(c) cre(f) des(A) des(Y) des(a) des(d) des(e) 
  2811   (   0.50000) t1(a,b,X,c) v(d,e,b,f) kdelta(Y,I) cre(B) cre(Z) cre(c) cre(f) des(A) des(a) des(d) des(e) 
  2812   (  -0.50000) t1(I,b,X,c) v(d,e,b,f) cre(B) cre(Z) cre(c) cre(f) des(A) des(Y) des(d) des(e) 
  2813   (   0.50000) t1(a,b,Y,c) v(c,d,e,f) cre(B) cre(I) cre(Z) cre(e) cre(f) des(A) des(X) des(a) des(b) des(d) 
  2814   (  -0.50000) t1(a,b,Y,c) v(c,d,e,f) kdelta(A,B) cre(I) cre(Z) cre(e) cre(f) des(X) des(a) des(b) des(d) 
  2815   (  -0.50000) t1(a,b,Y,c) v(c,d,e,f) kdelta(A,Z) cre(B) cre(I) cre(e) cre(f) des(X) des(a) des(b) des(d) 
  2816   (  -0.50000) t1(a,b,Y,c) v(c,d,e,f) cre(B) cre(I) cre(Z) cre(e) cre(f) des(A) des(X) des(a) des(b) des(d) 
  2817   (   0.50000) t1(a,b,Y,c) v(c,d,e,f) kdelta(X,I) cre(B) cre(Z) cre(e) cre(f) des(A) des(a) des(b) des(d) 
  2818   (  -0.50000) t1(I,b,Y,c) v(c,d,e,f) cre(B) cre(Z) cre(e) cre(f) des(A) des(X) des(b) des(d) 
  2819   (  -0.50000) t1(a,b,Y,c) v(d,e,b,f) cre(B) cre(I) cre(Z) cre(c) cre(f) des(A) des(X) des(a) des(d) des(e) 
  2820   (   0.50000) t1(a,b,Y,c) v(d,e,b,f) kdelta(A,B) cre(I) cre(Z) cre(c) cre(f) des(X) des(a) des(d) des(e) 
  2821   (   0.50000) t1(a,b,Y,c) v(d,e,b,f) kdelta(A,Z) cre(B) cre(I) cre(c) cre(f) des(X) des(a) des(d) des(e) 
  2822   (   0.50000) t1(a,b,Y,c) v(d,e,b,f) cre(B) cre(I) cre(Z) cre(c) cre(f) des(A) des(X) des(a) des(d) des(e) 
  2823   (  -0.50000) t1(a,b,Y,c) v(d,e,b,f) kdelta(X,I) cre(B) cre(Z) cre(c) cre(f) des(A) des(a) des(d) des(e) 
  2824   (   0.50000) t1(I,b,Y,c) v(d,e,b,f) cre(B) cre(Z) cre(c) cre(f) des(A) des(X) des(d) des(e) 
  2825   (   0.50000) t1(a,b,Z,c) v(b,d,e,f) cre(B) cre(I) cre(a) cre(e) cre(f) des(A) des(X) des(Y) des(c) des(d) 
  2826   (  -0.50000) t1(a,b,Z,c) v(b,d,e,f) kdelta(A,B) cre(I) cre(a) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
  2827   (  -0.50000) t1(a,b,Z,c) v(b,d,e,f) cre(B) cre(I) cre(a) cre(e) cre(f) des(A) des(X) des(Y) des(c) des(d) 
  2828   (   0.50000) t1(a,b,Z,c) v(b,d,e,f) kdelta(X,I) cre(B) cre(a) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
  2829   (  -0.50000) t1(a,b,Z,c) v(b,d,e,f) kdelta(Y,I) cre(B) cre(a) cre(e) cre(f) des(A) des(X) des(c) des(d) 
  2830   (  -0.50000) t1(a,b,Z,c) v(d,e,c,f) cre(B) cre(I) cre(a) cre(b) cre(f) des(A) des(X) des(Y) des(d) des(e) 
  2831   (   0.50000) t1(a,b,Z,c) v(d,e,c,f) kdelta(A,B) cre(I) cre(a) cre(b) cre(f) des(X) des(Y) des(d) des(e) 
  2832   (   0.50000) t1(a,b,Z,c) v(d,e,c,f) cre(B) cre(I) cre(a) cre(b) cre(f) des(A) des(X) des(Y) des(d) des(e) 
  2833   (  -0.50000) t1(a,b,Z,c) v(d,e,c,f) kdelta(X,I) cre(B) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
  2834   (   0.50000) t1(a,b,Z,c) v(d,e,c,f) kdelta(Y,I) cre(B) cre(a) cre(b) cre(f) des(A) des(X) des(d) des(e) 
  2835   (  -0.25000) t1(a,b,c,d) v(Z,b,e,f) cre(B) cre(I) cre(a) cre(e) cre(f) des(A) des(X) des(Y) des(c) des(d) 
  2836   (   0.25000) t1(a,b,c,d) v(Z,b,e,f) kdelta(A,B) cre(I) cre(a) cre(e) cre(f) des(X) des(Y) des(c) des(d) 
  2837   (   0.25000) t1(a,b,c,d) v(Z,b,e,f) cre(B) cre(I) cre(a) cre(e) cre(f) des(A) des(X) des(Y) des(c) des(d) 
  2838   (  -0.25000) t1(a,b,c,d) v(Z,b,e,f) kdelta(X,I) cre(B) cre(a) cre(e) cre(f) des(A) des(Y) des(c) des(d) 
  2839   (   0.25000) t1(a,b,c,d) v(Z,b,e,f) kdelta(Y,I) cre(B) cre(a) cre(e) cre(f) des(A) des(X) des(c) des(d) 
  2840   (  -0.50000) t1(a,b,c,d) v(Z,c,e,f) cre(B) cre(I) cre(d) cre(e) cre(f) des(A) des(X) des(Y) des(a) des(b) 
  2841   (   0.50000) t1(a,b,c,d) v(Z,c,e,f) kdelta(A,B) cre(I) cre(d) cre(e) cre(f) des(X) des(Y) des(a) des(b) 
  2842   (   0.50000) t1(a,b,c,d) v(Z,c,e,f) cre(B) cre(I) cre(d) cre(e) cre(f) des(A) des(X) des(Y) des(a) des(b) 
  2843   (  -0.50000) t1(a,b,c,d) v(Z,c,e,f) kdelta(X,I) cre(B) cre(d) cre(e) cre(f) des(A) des(Y) des(a) des(b) 
  2844   (   0.50000) t1(a,b,c,d) v(Z,c,e,f) kdelta(Y,I) cre(B) cre(d) cre(e) cre(f) des(A) des(X) des(a) des(b) 
  2845   (  -0.50000) t1(I,b,c,d) v(Z,c,e,f) cre(B) cre(d) cre(e) cre(f) des(A) des(X) des(Y) des(b) 
  2846   (  -0.50000) t1(a,b,c,d) v(Z,e,b,f) cre(B) cre(I) cre(c) cre(d) cre(f) des(A) des(X) des(Y) des(a) des(e) 
  2847   (   0.50000) t1(a,b,c,d) v(Z,e,b,f) kdelta(A,B) cre(I) cre(c) cre(d) cre(f) des(X) des(Y) des(a) des(e) 
  2848   (   0.50000) t1(a,b,c,d) v(Z,e,b,f) cre(B) cre(I) cre(c) cre(d) cre(f) des(A) des(X) des(Y) des(a) des(e) 
  2849   (  -0.50000) t1(a,b,c,d) v(Z,e,b,f) kdelta(X,I) cre(B) cre(c) cre(d) cre(f) des(A) des(Y) des(a) des(e) 
  2850   (   0.50000) t1(a,b,c,d) v(Z,e,b,f) kdelta(Y,I) cre(B) cre(c) cre(d) cre(f) des(A) des(X) des(a) des(e) 
  2851   (  -0.50000) t1(I,b,c,d) v(Z,e,b,f) cre(B) cre(c) cre(d) cre(f) des(A) des(X) des(Y) des(e) 
  2852   (  -1.00000) t1(a,b,c,d) v(Z,e,c,f) cre(B) cre(I) cre(a) cre(b) cre(f) des(A) des(X) des(Y) des(d) des(e) 
  2853   (   1.00000) t1(a,b,c,d) v(Z,e,c,f) kdelta(A,B) cre(I) cre(a) cre(b) cre(f) des(X) des(Y) des(d) des(e) 
  2854   (   1.00000) t1(a,b,c,d) v(Z,e,c,f) cre(B) cre(I) cre(a) cre(b) cre(f) des(A) des(X) des(Y) des(d) des(e) 
  2855   (  -1.00000) t1(a,b,c,d) v(Z,e,c,f) kdelta(X,I) cre(B) cre(a) cre(b) cre(f) des(A) des(Y) des(d) des(e) 
  2856   (   1.00000) t1(a,b,c,d) v(Z,e,c,f) kdelta(Y,I) cre(B) cre(a) cre(b) cre(f) des(A) des(X) des(d) des(e) 
  2857   (  -0.50000) t1(a,b,c,d) v(b,e,X,f) cre(B) cre(I) cre(Z) cre(a) cre(f) des(A) des(Y) des(c) des(d) des(e) 
  2858   (   0.50000) t1(a,b,c,d) v(b,e,X,f) kdelta(A,B) cre(I) cre(Z) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
  2859   (   0.50000) t1(a,b,c,d) v(b,e,X,f) kdelta(A,Z) cre(B) cre(I) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
  2860   (   0.50000) t1(a,b,c,d) v(b,e,X,f) cre(B) cre(I) cre(Z) cre(a) cre(f) des(A) des(Y) des(c) des(d) des(e) 
  2861   (  -0.50000) t1(a,b,c,d) v(b,e,X,f) kdelta(Y,I) cre(B) cre(Z) cre(a) cre(f) des(A) des(c) des(d) des(e) 
  2862   (   0.50000) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(I) cre(Z) cre(a) cre(f) des(A) des(X) des(c) des(d) des(e) 
  2863   (  -0.50000) t1(a,b,c,d) v(b,e,Y,f) kdelta(A,B) cre(I) cre(Z) cre(a) cre(f) des(X) des(c) des(d) des(e) 
  2864   (  -0.50000) t1(a,b,c,d) v(b,e,Y,f) kdelta(A,Z) cre(B) cre(I) cre(a) cre(f) des(X) des(c) des(d) des(e) 
  2865   (  -0.50000) t1(a,b,c,d) v(b,e,Y,f) cre(B) cre(I) cre(Z) cre(a) cre(f) des(A) des(X) des(c) des(d) des(e) 
  2866   (   0.50000) t1(a,b,c,d) v(b,e,Y,f) kdelta(X,I) cre(B) cre(Z) cre(a) cre(f) des(A) des(c) des(d) des(e) 
  2867   (  -1.00000) t1(a,b,c,d) v(c,e,X,f) cre(B) cre(I) cre(Z) cre(d) cre(f) des(A) des(Y) des(a) des(b) des(e) 
  2868   (   1.00000) t1(a,b,c,d) v(c,e,X,f) kdelta(A,B) cre(I) cre(Z) cre(d) cre(f) des(Y) des(a) des(b) des(e) 
  2869   (   1.00000) t1(a,b,c,d) v(c,e,X,f) kdelta(A,Z) cre(B) cre(I) cre(d) cre(f) des(Y) des(a) des(b) des(e) 
  2870   (   1.00000) t1(a,b,c,d) v(c,e,X,f) cre(B) cre(I) cre(Z) cre(d) cre(f) des(A) des(Y) des(a) des(b) des(e) 
  2871   (  -1.00000) t1(a,b,c,d) v(c,e,X,f) kdelta(Y,I) cre(B) cre(Z) cre(d) cre(f) des(A) des(a) des(b) des(e) 
  2872   (   1.00000) t1(I,b,c,d) v(c,e,X,f) cre(B) cre(Z) cre(d) cre(f) des(A) des(Y) des(b) des(e) 
  2873   (   1.00000) t1(a,b,c,d) v(c,e,Y,f) cre(B) cre(I) cre(Z) cre(d) cre(f) des(A) des(X) des(a) des(b) des(e) 
  2874   (  -1.00000) t1(a,b,c,d) v(c,e,Y,f) kdelta(A,B) cre(I) cre(Z) cre(d) cre(f) des(X) des(a) des(b) des(e) 
  2875   (  -1.00000) t1(a,b,c,d) v(c,e,Y,f) kdelta(A,Z) cre(B) cre(I) cre(d) cre(f) des(X) des(a) des(b) des(e) 
  2876   (  -1.00000) t1(a,b,c,d) v(c,e,Y,f) cre(B) cre(I) cre(Z) cre(d) cre(f) des(A) des(X) des(a) des(b) des(e) 
  2877   (   1.00000) t1(a,b,c,d) v(c,e,Y,f) kdelta(X,I) cre(B) cre(Z) cre(d) cre(f) des(A) des(a) des(b) des(e) 
