   125   (  -0.25000) v(v8,Y,c4,a10) cre(A) cre(a10) cre(c4) des(J) des(X) des(v8) 
   126   (  -0.25000) v(A,a12,c4,a10) cre(Y) cre(a10) cre(c4) des(J) des(X) des(a12) 
   127   (   0.25000) v(A,Y,c4,a10) cre(a10) cre(c4) des(J) des(X) 
   128   (  -0.25000) v(v8,a12,c4,a10) cre(A) cre(Y) cre(a10) cre(c4) des(J) des(X) des(a12) des(v8) 
   129   (   0.25000) v(v8,a12,c4,X) cre(A) cre(Y) cre(c4) des(J) des(a12) des(v8) 
   130   (   0.25000) v(v8,a12,J,a10) cre(A) cre(Y) cre(a10) des(X) des(a12) des(v8) 
   131   (  -0.25000) v(v8,a12,J,X) cre(A) cre(Y) des(a12) des(v8) 
   132   (  -0.25000) v(c13,v9,c4,a10) cre(A) cre(Y) cre(a10) cre(c4) des(J) des(X) des(c13) des(v9) 
   133   (   0.25000) v(c13,A,c4,a10) cre(Y) cre(a10) cre(c4) des(J) des(X) des(c13) 
   134   (   0.25000) v(c13,v9,c4,a10) cre(A) cre(Y) cre(a10) cre(c4) des(J) des(X) des(c13) des(v9) 
   135   (  -0.25000) v(c13,v9,c4,X) cre(A) cre(Y) cre(c4) des(J) des(c13) des(v9) 
   136   (  -0.25000) v(c13,v9,J,a10) cre(A) cre(Y) cre(a10) des(X) des(c13) des(v9) 
   137   (   0.25000) v(c13,v9,J,X) cre(A) cre(Y) des(c13) des(v9) 
   138   (  -0.25000) v(a14,v9,c4,a10) cre(A) cre(Y) cre(a10) cre(c4) des(J) des(X) des(a14) des(v9) 
   139   (   0.25000) v(a14,A,c4,a10) cre(Y) cre(a10) cre(c4) des(J) des(X) des(a14) 
   140   (   0.25000) v(Y,v9,c4,a10) cre(A) cre(a10) cre(c4) des(J) des(X) des(v9) 
   141   (  -0.25000) v(Y,A,c4,a10) cre(a10) cre(c4) des(J) des(X) 
   142   (   0.25000) v(a14,v9,c4,a10) cre(A) cre(Y) cre(a10) cre(c4) des(J) des(X) des(a14) des(v9) 
   143   (  -0.25000) v(a14,v9,c4,X) cre(A) cre(Y) cre(c4) des(J) des(a14) des(v9) 
   144   (  -0.25000) v(a14,v9,J,a10) cre(A) cre(Y) cre(a10) des(X) des(a14) des(v9) 
   145   (   0.25000) v(a14,v9,J,X) cre(A) cre(Y) des(a14) des(v9) 
   146   (  -0.25000) v(v10,v9,c4,a10) cre(A) cre(Y) cre(a10) cre(c4) des(J) des(X) des(v10) des(v9) 
   147   (   0.25000) v(v10,A,c4,a10) cre(Y) cre(a10) cre(c4) des(J) des(X) des(v10) 
   148   (  -0.25000) v(A,v9,c4,a10) cre(Y) cre(a10) cre(c4) des(J) des(X) des(v9) 
   149   (   0.25000) v(v10,v9,c4,a10) cre(A) cre(Y) cre(a10) cre(c4) des(J) des(X) des(v10) des(v9) 
   150   (  -0.25000) v(v10,v9,c4,X) cre(A) cre(Y) cre(c4) des(J) des(v10) des(v9) 
   151   (  -0.25000) v(v10,v9,J,a10) cre(A) cre(Y) cre(a10) des(X) des(v10) des(v9) 
   152   (   0.25000) v(v10,v9,J,X) cre(A) cre(Y) des(v10) des(v9) 
   153   (  -0.25000) v(c15,c14,c4,v11) cre(A) cre(Y) cre(c4) cre(v11) des(J) des(X) des(c14) des(c15) 
   154   (   0.25000) v(c15,c14,c4,v11) cre(A) cre(Y) cre(c4) cre(v11) des(J) des(X) des(c14) des(c15) 
   155   (   0.25000) v(c15,c14,J,v11) cre(A) cre(Y) cre(v11) des(X) des(c14) des(c15) 
   156   (   0.25000) v(a15,c14,c4,v11) cre(A) cre(Y) cre(c4) cre(v11) des(J) des(X) des(a15) des(c14) 
   157   (  -0.25000) v(Y,c14,c4,v11) cre(A) cre(c4) cre(v11) des(J) des(X) des(c14) 
   158   (  -0.25000) v(a15,c14,c4,v11) cre(A) cre(Y) cre(c4) cre(v11) des(J) des(X) des(a15) des(c14) 
   159   (  -0.25000) v(a15,c14,J,v11) cre(A) cre(Y) cre(v11) des(X) des(a15) des(c14) 
   160   (  -0.25000) v(v12,c14,c4,v11) cre(A) cre(Y) cre(c4) cre(v11) des(J) des(X) des(c14) des(v12) 
   161   (   0.25000) v(A,c14,c4,v11) cre(Y) cre(c4) cre(v11) des(J) des(X) des(c14) 
   162   (   0.25000) v(v12,c14,c4,v11) cre(A) cre(Y) cre(c4) cre(v11) des(J) des(X) des(c14) des(v12) 
   163   (   0.25000) v(v12,c14,J,v11) cre(A) cre(Y) cre(v11) des(X) des(c14) des(v12) 
   164   (  -0.25000) v(c16,a16,c4,v11) cre(A) cre(Y) cre(c4) cre(v11) des(J) des(X) des(a16) des(c16) 
   165   (   0.25000) v(c16,Y,c4,v11) cre(A) cre(c4) cre(v11) des(J) des(X) des(c16) 
   166   (   0.25000) v(c16,a16,c4,v11) cre(A) cre(Y) cre(c4) cre(v11) des(J) des(X) des(a16) des(c16) 
   167   (   0.25000) v(c16,a16,J,v11) cre(A) cre(Y) cre(v11) des(X) des(a16) des(c16) 
   168   (  -0.25000) v(a17,a16,c4,v11) cre(A) cre(Y) cre(c4) cre(v11) des(J) des(X) des(a16) des(a17) 
   169   (   0.25000) v(a17,Y,c4,v11) cre(A) cre(c4) cre(v11) des(J) des(X) des(a17) 
   170   (  -0.25000) v(Y,a16,c4,v11) cre(A) cre(c4) cre(v11) des(J) des(X) des(a16) 
   171   (   0.25000) v(a17,a16,c4,v11) cre(A) cre(Y) cre(c4) cre(v11) des(J) des(X) des(a16) des(a17) 
   172   (   0.25000) v(a17,a16,J,v11) cre(A) cre(Y) cre(v11) des(X) des(a16) des(a17) 
   173   (  -0.25000) v(v13,a16,c4,v11) cre(A) cre(Y) cre(c4) cre(v11) des(J) des(X) des(a16) des(v13) 
   174   (   0.25000) v(v13,Y,c4,v11) cre(A) cre(c4) cre(v11) des(J) des(X) des(v13) 
   175   (   0.25000) v(A,a16,c4,v11) cre(Y) cre(c4) cre(v11) des(J) des(X) des(a16) 
   176   (  -0.25000) v(A,Y,c4,v11) cre(c4) cre(v11) des(J) des(X) 
   177   (   0.25000) v(v13,a16,c4,v11) cre(A) cre(Y) cre(c4) cre(v11) des(J) des(X) des(a16) des(v13) 
   178   (   0.25000) v(v13,a16,J,v11) cre(A) cre(Y) cre(v11) des(X) des(a16) des(v13) 
   179   (   0.25000) v(c17,v14,c4,v11) cre(A) cre(Y) cre(c4) cre(v11) des(J) des(X) des(c17) des(v14) 
   180   (  -0.25000) v(c17,A,c4,v11) cre(Y) cre(c4) cre(v11) des(J) des(X) des(c17) 
   181   (  -0.25000) v(c17,v14,c4,v11) cre(A) cre(Y) cre(c4) cre(v11) des(J) des(X) des(c17) des(v14) 
   182   (  -0.25000) v(c17,v14,J,v11) cre(A) cre(Y) cre(v11) des(X) des(c17) des(v14) 
   183   (   0.25000) v(a18,v14,c4,v11) cre(A) cre(Y) cre(c4) cre(v11) des(J) des(X) des(a18) des(v14) 
   184   (  -0.25000) v(a18,A,c4,v11) cre(Y) cre(c4) cre(v11) des(J) des(X) des(a18) 
   185   (  -0.25000) v(Y,v14,c4,v11) cre(A) cre(c4) cre(v11) des(J) des(X) des(v14) 
   186   (   0.25000) v(Y,A,c4,v11) cre(c4) cre(v11) des(J) des(X) 
   187   (  -0.25000) v(a18,v14,c4,v11) cre(A) cre(Y) cre(c4) cre(v11) des(J) des(X) des(a18) des(v14) 
   188   (  -0.25000) v(a18,v14,J,v11) cre(A) cre(Y) cre(v11) des(X) des(a18) des(v14) 
   189   (  -0.25000) v(v15,v14,c4,v11) cre(A) cre(Y) cre(c4) cre(v11) des(J) des(X) des(v14) des(v15) 
   190   (  -0.25000) v(v15,A,c4,v11) cre(Y) cre(c4) cre(v11) des(J) des(X) des(v15) 
   191   (   0.25000) v(A,v14,c4,v11) cre(Y) cre(c4) cre(v11) des(J) des(X) des(v14) 
   192   (   0.25000) v(v15,v14,c4,v11) cre(A) cre(Y) cre(c4) cre(v11) des(J) des(X) des(v14) des(v15) 
   193   (   0.25000) v(v15,v14,J,v11) cre(A) cre(Y) cre(v11) des(X) des(v14) des(v15) 
   194   (  -0.25000) v(c20,c19,a19,c18) cre(A) cre(Y) cre(a19) cre(c18) des(J) des(X) des(c19) des(c20) 
   195   (   0.25000) v(c20,c19,a19,c18) cre(A) cre(Y) cre(a19) cre(c18) des(J) des(X) des(c19) des(c20) 
   196   (  -0.25000) v(c20,c19,X,c18) cre(A) cre(Y) cre(c18) des(J) des(c19) des(c20) 
   197   (  -0.25000) v(c20,c19,a19,J) cre(A) cre(Y) cre(a19) des(X) des(c19) des(c20) 
   198   (   0.25000) v(c20,c19,X,J) cre(A) cre(Y) des(c19) des(c20) 
   199   (   0.25000) v(a20,c19,a19,c18) cre(A) cre(Y) cre(a19) cre(c18) des(J) des(X) des(a20) des(c19) 
   200   (  -0.25000) v(Y,c19,a19,c18) cre(A) cre(a19) cre(c18) des(J) des(X) des(c19) 
   201   (  -0.25000) v(a20,c19,a19,c18) cre(A) cre(Y) cre(a19) cre(c18) des(J) des(X) des(a20) des(c19) 
   202   (   0.25000) v(a20,c19,X,c18) cre(A) cre(Y) cre(c18) des(J) des(a20) des(c19) 
   203   (   0.25000) v(a20,c19,a19,J) cre(A) cre(Y) cre(a19) des(X) des(a20) des(c19) 
   204   (  -0.25000) v(a20,c19,X,J) cre(A) cre(Y) des(a20) des(c19) 
   205   (  -0.25000) v(v16,c19,a19,c18) cre(A) cre(Y) cre(a19) cre(c18) des(J) des(X) des(c19) des(v16) 
   206   (   0.25000) v(A,c19,a19,c18) cre(Y) cre(a19) cre(c18) des(J) des(X) des(c19) 
   207   (   0.25000) v(v16,c19,a19,c18) cre(A) cre(Y) cre(a19) cre(c18) des(J) des(X) des(c19) des(v16) 
   208   (  -0.25000) v(v16,c19,X,c18) cre(A) cre(Y) cre(c18) des(J) des(c19) des(v16) 
   209   (  -0.25000) v(v16,c19,a19,J) cre(A) cre(Y) cre(a19) des(X) des(c19) des(v16) 
   210   (   0.25000) v(v16,c19,X,J) cre(A) cre(Y) des(c19) des(v16) 
   211   (  -0.25000) v(c21,a21,a19,c18) cre(A) cre(Y) cre(a19) cre(c18) des(J) des(X) des(a21) des(c21) 
   212   (   0.25000) v(c21,Y,a19,c18) cre(A) cre(a19) cre(c18) des(J) des(X) des(c21) 
   213   (   0.25000) v(c21,a21,a19,c18) cre(A) cre(Y) cre(a19) cre(c18) des(J) des(X) des(a21) des(c21) 
   214   (  -0.25000) v(c21,a21,X,c18) cre(A) cre(Y) cre(c18) des(J) des(a21) des(c21) 
   215   (  -0.25000) v(c21,a21,a19,J) cre(A) cre(Y) cre(a19) des(X) des(a21) des(c21) 
   216   (   0.25000) v(c21,a21,X,J) cre(A) cre(Y) des(a21) des(c21) 
   217   (  -0.25000) v(a22,a21,a19,c18) cre(A) cre(Y) cre(a19) cre(c18) des(J) des(X) des(a21) des(a22) 
   218   (   0.25000) v(a22,Y,a19,c18) cre(A) cre(a19) cre(c18) des(J) des(X) des(a22) 
   219   (  -0.25000) v(Y,a21,a19,c18) cre(A) cre(a19) cre(c18) des(J) des(X) des(a21) 
   220   (   0.25000) v(a22,a21,a19,c18) cre(A) cre(Y) cre(a19) cre(c18) des(J) des(X) des(a21) des(a22) 
   221   (  -0.25000) v(a22,a21,X,c18) cre(A) cre(Y) cre(c18) des(J) des(a21) des(a22) 
   222   (  -0.25000) v(a22,a21,a19,J) cre(A) cre(Y) cre(a19) des(X) des(a21) des(a22) 
   223   (   0.25000) v(a22,a21,X,J) cre(A) cre(Y) des(a21) des(a22) 
   224   (  -0.25000) v(v17,a21,a19,c18) cre(A) cre(Y) cre(a19) cre(c18) des(J) des(X) des(a21) des(v17) 
   225   (   0.25000) v(v17,Y,a19,c18) cre(A) cre(a19) cre(c18) des(J) des(X) des(v17) 
   226   (   0.25000) v(A,a21,a19,c18) cre(Y) cre(a19) cre(c18) des(J) des(X) des(a21) 
   227   (  -0.25000) v(A,Y,a19,c18) cre(a19) cre(c18) des(J) des(X) 
   228   (   0.25000) v(v17,a21,a19,c18) cre(A) cre(Y) cre(a19) cre(c18) des(J) des(X) des(a21) des(v17) 
   229   (  -0.25000) v(v17,a21,X,c18) cre(A) cre(Y) cre(c18) des(J) des(a21) des(v17) 
   230   (  -0.25000) v(v17,a21,a19,J) cre(A) cre(Y) cre(a19) des(X) des(a21) des(v17) 
   231   (   0.25000) v(v17,a21,X,J) cre(A) cre(Y) des(a21) des(v17) 
   232   (   0.25000) v(c22,v18,a19,c18) cre(A) cre(Y) cre(a19) cre(c18) des(J) des(X) des(c22) des(v18) 
   233   (  -0.25000) v(c22,A,a19,c18) cre(Y) cre(a19) cre(c18) des(J) des(X) des(c22) 
   234   (  -0.25000) v(c22,v18,a19,c18) cre(A) cre(Y) cre(a19) cre(c18) des(J) des(X) des(c22) des(v18) 
   235   (   0.25000) v(c22,v18,X,c18) cre(A) cre(Y) cre(c18) des(J) des(c22) des(v18) 
   236   (   0.25000) v(c22,v18,a19,J) cre(A) cre(Y) cre(a19) des(X) des(c22) des(v18) 
   237   (  -0.25000) v(c22,v18,X,J) cre(A) cre(Y) des(c22) des(v18) 
   238   (   0.25000) v(a23,v18,a19,c18) cre(A) cre(Y) cre(a19) cre(c18) des(J) des(X) des(a23) des(v18) 
   239   (  -0.25000) v(a23,A,a19,c18) cre(Y) cre(a19) cre(c18) des(J) des(X) des(a23) 
   240   (  -0.25000) v(Y,v18,a19,c18) cre(A) cre(a19) cre(c18) des(J) des(X) des(v18) 
   241   (   0.25000) v(Y,A,a19,c18) cre(a19) cre(c18) des(J) des(X) 
   242   (  -0.25000) v(a23,v18,a19,c18) cre(A) cre(Y) cre(a19) cre(c18) des(J) des(X) des(a23) des(v18) 
   243   (   0.25000) v(a23,v18,X,c18) cre(A) cre(Y) cre(c18) des(J) des(a23) des(v18) 
   244   (   0.25000) v(a23,v18,a19,J) cre(A) cre(Y) cre(a19) des(X) des(a23) des(v18) 
   245   (  -0.25000) v(a23,v18,X,J) cre(A) cre(Y) des(a23) des(v18) 
   246   (  -0.25000) v(v19,v18,a19,c18) cre(A) cre(Y) cre(a19) cre(c18) des(J) des(X) des(v18) des(v19) 
   247   (  -0.25000) v(v19,A,a19,c18) cre(Y) cre(a19) cre(c18) des(J) des(X) des(v19) 
   248   (   0.25000) v(A,v18,a19,c18) cre(Y) cre(a19) cre(c18) des(J) des(X) des(v18) 
   249   (   0.25000) v(v19,v18,a19,c18) cre(A) cre(Y) cre(a19) cre(c18) des(J) des(X) des(v18) des(v19) 
   250   (  -0.25000) v(v19,v18,X,c18) cre(A) cre(Y) cre(c18) des(J) des(v18) des(v19) 
   251   (  -0.25000) v(v19,v18,a19,J) cre(A) cre(Y) cre(a19) des(X) des(v18) des(v19) 
   252   (   0.25000) v(v19,v18,X,J) cre(A) cre(Y) des(v18) des(v19) 
   253   (  -0.25000) v(c24,c23,a19,a24) cre(A) cre(Y) cre(a19) cre(a24) des(J) des(X) des(c23) des(c24) 
   254   (   0.25000) v(c24,c23,a19,a24) cre(A) cre(Y) cre(a19) cre(a24) des(J) des(X) des(c23) des(c24) 
   255   (  -0.25000) v(c24,c23,X,a24) cre(A) cre(Y) cre(a24) des(J) des(c23) des(c24) 
   256   (   0.25000) v(c24,c23,a19,X) cre(A) cre(Y) cre(a19) des(J) des(c23) des(c24) 
   257   (   0.25000) v(a25,c23,a19,a24) cre(A) cre(Y) cre(a19) cre(a24) des(J) des(X) des(a25) des(c23) 
   258   (  -0.25000) v(Y,c23,a19,a24) cre(A) cre(a19) cre(a24) des(J) des(X) des(c23) 
   259   (  -0.25000) v(a25,c23,a19,a24) cre(A) cre(Y) cre(a19) cre(a24) des(J) des(X) des(a25) des(c23) 
   260   (   0.25000) v(a25,c23,X,a24) cre(A) cre(Y) cre(a24) des(J) des(a25) des(c23) 
   261   (  -0.25000) v(a25,c23,a19,X) cre(A) cre(Y) cre(a19) des(J) des(a25) des(c23) 
   262   (  -0.25000) v(v20,c23,a19,a24) cre(A) cre(Y) cre(a19) cre(a24) des(J) des(X) des(c23) des(v20) 
   263   (   0.25000) v(A,c23,a19,a24) cre(Y) cre(a19) cre(a24) des(J) des(X) des(c23) 
   264   (   0.25000) v(v20,c23,a19,a24) cre(A) cre(Y) cre(a19) cre(a24) des(J) des(X) des(c23) des(v20) 
   265   (  -0.25000) v(v20,c23,X,a24) cre(A) cre(Y) cre(a24) des(J) des(c23) des(v20) 
   266   (   0.25000) v(v20,c23,a19,X) cre(A) cre(Y) cre(a19) des(J) des(c23) des(v20) 
   267   (  -0.25000) v(c25,a26,a19,a24) cre(A) cre(Y) cre(a19) cre(a24) des(J) des(X) des(a26) des(c25) 
   268   (   0.25000) v(c25,Y,a19,a24) cre(A) cre(a19) cre(a24) des(J) des(X) des(c25) 
   269   (   0.25000) v(c25,a26,a19,a24) cre(A) cre(Y) cre(a19) cre(a24) des(J) des(X) des(a26) des(c25) 
   270   (  -0.25000) v(c25,a26,X,a24) cre(A) cre(Y) cre(a24) des(J) des(a26) des(c25) 
   271   (   0.25000) v(c25,a26,a19,X) cre(A) cre(Y) cre(a19) des(J) des(a26) des(c25) 
   272   (  -0.25000) v(v21,a26,a19,a24) cre(A) cre(Y) cre(a19) cre(a24) des(J) des(X) des(a26) des(v21) 
   273   (   0.25000) v(v21,Y,a19,a24) cre(A) cre(a19) cre(a24) des(J) des(X) des(v21) 
   274   (   0.25000) v(A,a26,a19,a24) cre(Y) cre(a19) cre(a24) des(J) des(X) des(a26) 
   275   (  -0.25000) v(A,Y,a19,a24) cre(a19) cre(a24) des(J) des(X) 
   276   (   0.25000) v(v21,a26,a19,a24) cre(A) cre(Y) cre(a19) cre(a24) des(J) des(X) des(a26) des(v21) 
   277   (  -0.25000) v(v21,a26,X,a24) cre(A) cre(Y) cre(a24) des(J) des(a26) des(v21) 
   278   (   0.25000) v(v21,a26,a19,X) cre(A) cre(Y) cre(a19) des(J) des(a26) des(v21) 
   279   (   0.25000) v(c26,v22,a19,a24) cre(A) cre(Y) cre(a19) cre(a24) des(J) des(X) des(c26) des(v22) 
   280   (  -0.25000) v(c26,A,a19,a24) cre(Y) cre(a19) cre(a24) des(J) des(X) des(c26) 
   281   (  -0.25000) v(c26,v22,a19,a24) cre(A) cre(Y) cre(a19) cre(a24) des(J) des(X) des(c26) des(v22) 
   282   (   0.25000) v(c26,v22,X,a24) cre(A) cre(Y) cre(a24) des(J) des(c26) des(v22) 
   283   (  -0.25000) v(c26,v22,a19,X) cre(A) cre(Y) cre(a19) des(J) des(c26) des(v22) 
   284   (   0.25000) v(a28,v22,a19,a24) cre(A) cre(Y) cre(a19) cre(a24) des(J) des(X) des(a28) des(v22) 
   285   (  -0.25000) v(a28,A,a19,a24) cre(Y) cre(a19) cre(a24) des(J) des(X) des(a28) 
   286   (  -0.25000) v(Y,v22,a19,a24) cre(A) cre(a19) cre(a24) des(J) des(X) des(v22) 
   287   (   0.25000) v(Y,A,a19,a24) cre(a19) cre(a24) des(J) des(X) 
   288   (  -0.25000) v(a28,v22,a19,a24) cre(A) cre(Y) cre(a19) cre(a24) des(J) des(X) des(a28) des(v22) 
   289   (   0.25000) v(a28,v22,X,a24) cre(A) cre(Y) cre(a24) des(J) des(a28) des(v22) 
   290   (  -0.25000) v(a28,v22,a19,X) cre(A) cre(Y) cre(a19) des(J) des(a28) des(v22) 
   291   (  -0.25000) v(v23,v22,a19,a24) cre(A) cre(Y) cre(a19) cre(a24) des(J) des(X) des(v22) des(v23) 
   292   (  -0.25000) v(v23,A,a19,a24) cre(Y) cre(a19) cre(a24) des(J) des(X) des(v23) 
   293   (   0.25000) v(A,v22,a19,a24) cre(Y) cre(a19) cre(a24) des(J) des(X) des(v22) 
   294   (   0.25000) v(v23,v22,a19,a24) cre(A) cre(Y) cre(a19) cre(a24) des(J) des(X) des(v22) des(v23) 
   295   (  -0.25000) v(v23,v22,X,a24) cre(A) cre(Y) cre(a24) des(J) des(v22) des(v23) 
   296   (   0.25000) v(v23,v22,a19,X) cre(A) cre(Y) cre(a19) des(J) des(v22) des(v23) 
   297   (  -0.25000) v(c28,c27,a19,v24) cre(A) cre(Y) cre(a19) cre(v24) des(J) des(X) des(c27) des(c28) 
   298   (   0.25000) v(c28,c27,a19,v24) cre(A) cre(Y) cre(a19) cre(v24) des(J) des(X) des(c27) des(c28) 
   299   (  -0.25000) v(c28,c27,X,v24) cre(A) cre(Y) cre(v24) des(J) des(c27) des(c28) 
   300   (   0.25000) v(a29,c27,a19,v24) cre(A) cre(Y) cre(a19) cre(v24) des(J) des(X) des(a29) des(c27) 
   301   (  -0.25000) v(Y,c27,a19,v24) cre(A) cre(a19) cre(v24) des(J) des(X) des(c27) 
   302   (  -0.25000) v(a29,c27,a19,v24) cre(A) cre(Y) cre(a19) cre(v24) des(J) des(X) des(a29) des(c27) 
   303   (   0.25000) v(a29,c27,X,v24) cre(A) cre(Y) cre(v24) des(J) des(a29) des(c27) 
   304   (  -0.25000) v(v25,c27,a19,v24) cre(A) cre(Y) cre(a19) cre(v24) des(J) des(X) des(c27) des(v25) 
   305   (   0.25000) v(A,c27,a19,v24) cre(Y) cre(a19) cre(v24) des(J) des(X) des(c27) 
   306   (   0.25000) v(v25,c27,a19,v24) cre(A) cre(Y) cre(a19) cre(v24) des(J) des(X) des(c27) des(v25) 
   307   (  -0.25000) v(v25,c27,X,v24) cre(A) cre(Y) cre(v24) des(J) des(c27) des(v25) 
   308   (  -0.25000) v(c29,a30,a19,v24) cre(A) cre(Y) cre(a19) cre(v24) des(J) des(X) des(a30) des(c29) 
   309   (   0.25000) v(c29,Y,a19,v24) cre(A) cre(a19) cre(v24) des(J) des(X) des(c29) 
   310   (   0.25000) v(c29,a30,a19,v24) cre(A) cre(Y) cre(a19) cre(v24) des(J) des(X) des(a30) des(c29) 
   311   (  -0.25000) v(c29,a30,X,v24) cre(A) cre(Y) cre(v24) des(J) des(a30) des(c29) 
   312   (  -0.25000) v(a31,a30,a19,v24) cre(A) cre(Y) cre(a19) cre(v24) des(J) des(X) des(a30) des(a31) 
   313   (   0.25000) v(a31,Y,a19,v24) cre(A) cre(a19) cre(v24) des(J) des(X) des(a31) 
   314   (  -0.25000) v(Y,a30,a19,v24) cre(A) cre(a19) cre(v24) des(J) des(X) des(a30) 
   315   (   0.25000) v(a31,a30,a19,v24) cre(A) cre(Y) cre(a19) cre(v24) des(J) des(X) des(a30) des(a31) 
   316   (  -0.25000) v(a31,a30,X,v24) cre(A) cre(Y) cre(v24) des(J) des(a30) des(a31) 
   317   (  -0.25000) v(v26,a30,a19,v24) cre(A) cre(Y) cre(a19) cre(v24) des(J) des(X) des(a30) des(v26) 
   318   (   0.25000) v(v26,Y,a19,v24) cre(A) cre(a19) cre(v24) des(J) des(X) des(v26) 
   319   (   0.25000) v(A,a30,a19,v24) cre(Y) cre(a19) cre(v24) des(J) des(X) des(a30) 
   320   (  -0.25000) v(A,Y,a19,v24) cre(a19) cre(v24) des(J) des(X) 
   321   (   0.25000) v(v26,a30,a19,v24) cre(A) cre(Y) cre(a19) cre(v24) des(J) des(X) des(a30) des(v26) 
   322   (  -0.25000) v(v26,a30,X,v24) cre(A) cre(Y) cre(v24) des(J) des(a30) des(v26) 
   323   (   0.25000) v(c30,v27,a19,v24) cre(A) cre(Y) cre(a19) cre(v24) des(J) des(X) des(c30) des(v27) 
   324   (  -0.25000) v(c30,A,a19,v24) cre(Y) cre(a19) cre(v24) des(J) des(X) des(c30) 
   325   (  -0.25000) v(c30,v27,a19,v24) cre(A) cre(Y) cre(a19) cre(v24) des(J) des(X) des(c30) des(v27) 
   326   (   0.25000) v(c30,v27,X,v24) cre(A) cre(Y) cre(v24) des(J) des(c30) des(v27) 
   327   (   0.25000) v(a32,v27,a19,v24) cre(A) cre(Y) cre(a19) cre(v24) des(J) des(X) des(a32) des(v27) 
   328   (  -0.25000) v(a32,A,a19,v24) cre(Y) cre(a19) cre(v24) des(J) des(X) des(a32) 
   329   (  -0.25000) v(Y,v27,a19,v24) cre(A) cre(a19) cre(v24) des(J) des(X) des(v27) 
   330   (   0.25000) v(Y,A,a19,v24) cre(a19) cre(v24) des(J) des(X) 
   331   (  -0.25000) v(a32,v27,a19,v24) cre(A) cre(Y) cre(a19) cre(v24) des(J) des(X) des(a32) des(v27) 
   332   (   0.25000) v(a32,v27,X,v24) cre(A) cre(Y) cre(v24) des(J) des(a32) des(v27) 
   333   (  -0.25000) v(v28,v27,a19,v24) cre(A) cre(Y) cre(a19) cre(v24) des(J) des(X) des(v27) des(v28) 
   334   (  -0.25000) v(v28,A,a19,v24) cre(Y) cre(a19) cre(v24) des(J) des(X) des(v28) 
   335   (   0.25000) v(A,v27,a19,v24) cre(Y) cre(a19) cre(v24) des(J) des(X) des(v27) 
   336   (   0.25000) v(v28,v27,a19,v24) cre(A) cre(Y) cre(a19) cre(v24) des(J) des(X) des(v27) des(v28) 
   337   (  -0.25000) v(v28,v27,X,v24) cre(A) cre(Y) cre(v24) des(J) des(v27) des(v28) 
   338   (   0.25000) v(c5,c4,v29,c31) cre(A) cre(Y) cre(c31) cre(v29) des(J) des(X) des(c4) des(c5) 
   339   (  -0.25000) v(c5,c4,v29,c31) cre(A) cre(Y) cre(c31) cre(v29) des(J) des(X) des(c4) des(c5) 
   340   (  -0.25000) v(c5,c4,v29,J) cre(A) cre(Y) cre(v29) des(X) des(c4) des(c5) 
   341   (  -0.25000) v(a33,c4,v29,c31) cre(A) cre(Y) cre(c31) cre(v29) des(J) des(X) des(a33) des(c4) 
   342   (   0.25000) v(Y,c4,v29,c31) cre(A) cre(c31) cre(v29) des(J) des(X) des(c4) 
   343   (   0.25000) v(a33,c4,v29,c31) cre(A) cre(Y) cre(c31) cre(v29) des(J) des(X) des(a33) des(c4) 
   344   (   0.25000) v(a33,c4,v29,J) cre(A) cre(Y) cre(v29) des(X) des(a33) des(c4) 
   345   (   0.25000) v(v30,c4,v29,c31) cre(A) cre(Y) cre(c31) cre(v29) des(J) des(X) des(c4) des(v30) 
   346   (  -0.25000) v(A,c4,v29,c31) cre(Y) cre(c31) cre(v29) des(J) des(X) des(c4) 
   347   (  -0.25000) v(v30,c4,v29,c31) cre(A) cre(Y) cre(c31) cre(v29) des(J) des(X) des(c4) des(v30) 
   348   (  -0.25000) v(v30,c4,v29,J) cre(A) cre(Y) cre(v29) des(X) des(c4) des(v30) 
   349   (   0.25000) v(c6,a6,v29,c31) cre(A) cre(Y) cre(c31) cre(v29) des(J) des(X) des(a6) des(c6) 
   350   (  -0.25000) v(c6,Y,v29,c31) cre(A) cre(c31) cre(v29) des(J) des(X) des(c6) 
   351   (  -0.25000) v(c6,a6,v29,c31) cre(A) cre(Y) cre(c31) cre(v29) des(J) des(X) des(a6) des(c6) 
   352   (  -0.25000) v(c6,a6,v29,J) cre(A) cre(Y) cre(v29) des(X) des(a6) des(c6) 
   353   (   0.25000) v(a7,a6,v29,c31) cre(A) cre(Y) cre(c31) cre(v29) des(J) des(X) des(a6) des(a7) 
   354   (  -0.25000) v(a7,Y,v29,c31) cre(A) cre(c31) cre(v29) des(J) des(X) des(a7) 
   355   (   0.25000) v(Y,a6,v29,c31) cre(A) cre(c31) cre(v29) des(J) des(X) des(a6) 
   356   (  -0.25000) v(a7,a6,v29,c31) cre(A) cre(Y) cre(c31) cre(v29) des(J) des(X) des(a6) des(a7) 
   357   (  -0.25000) v(a7,a6,v29,J) cre(A) cre(Y) cre(v29) des(X) des(a6) des(a7) 
   358   (   0.25000) v(v3,a6,v29,c31) cre(A) cre(Y) cre(c31) cre(v29) des(J) des(X) des(a6) des(v3) 
   359   (  -0.25000) v(v3,Y,v29,c31) cre(A) cre(c31) cre(v29) des(J) des(X) des(v3) 
