 (   0.00000) v(I,a,X,b) cre(B) cre(Y) cre(b) des(A) des(J) des(a) 
 (   0.00000) v(I,a,X,b) cre(B) cre(Y) cre(b) des(A) des(J) des(a) 
 (   0.00000) v(Y,a,A,b) cre(B) cre(I) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,A,b) cre(B) cre(I) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,A,b) cre(B) cre(I) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,A,b) cre(B) cre(I) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,A,b) cre(B) cre(I) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,A,b) cre(B) cre(I) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,A,b) cre(B) cre(I) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,A,b) cre(B) cre(I) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(Y,a,A,b) cre(B) cre(I) cre(b) des(J) des(X) des(a) 
 (   0.00000) v(a,b,A,J) cre(B) cre(I) cre(Y) des(X) des(a) des(b) 
 (   0.00000) v(a,b,A,X) cre(B) cre(I) cre(Y) des(J) des(a) des(b) 
 (   0.00000) v(a,b,A,J) cre(B) cre(I) cre(Y) des(X) des(a) des(b) 
 (   0.00000) v(a,b,A,X) cre(B) cre(I) cre(Y) des(J) des(a) des(b) 
 (   0.00000) v(a,b,A,J) cre(B) cre(I) cre(Y) des(X) des(a) des(b) 
 (   0.00000) v(a,b,A,X) cre(B) cre(I) cre(Y) des(J) des(a) des(b) 
 (   0.00000) v(a,b,A,J) cre(B) cre(I) cre(Y) des(X) des(a) des(b) 
 (   0.00000) v(a,b,A,X) cre(B) cre(I) cre(Y) des(J) des(a) des(b) 
 (   0.00000) v(a,b,A,J) cre(B) cre(I) cre(Y) des(X) des(a) des(b) 
 (   0.00000) v(a,b,A,X) cre(B) cre(I) cre(Y) des(J) des(a) des(b) 
 (   0.00000) v(a,b,A,J) cre(B) cre(I) cre(Y) des(X) des(a) des(b) 
 (   0.00000) v(a,b,A,X) cre(B) cre(I) cre(Y) des(J) des(a) des(b) 
 (   0.00000) v(a,b,A,J) cre(B) cre(I) cre(Y) des(X) des(a) des(b) 
 (   0.00000) v(a,b,A,X) cre(B) cre(I) cre(Y) des(J) des(a) des(b) 
 (   0.00000) v(a,b,A,J) cre(B) cre(I) cre(Y) des(X) des(a) des(b) 
 (   0.00000) v(a,b,A,X) cre(B) cre(I) cre(Y) des(J) des(a) des(b) 
 (   0.00000) v(a,b,A,J) cre(B) cre(I) cre(Y) des(X) des(a) des(b) 
 (   0.00000) v(a,b,A,X) cre(B) cre(I) cre(Y) des(J) des(a) des(b) 
 (   0.00000) e(A) t1(Y,a,A,b) cre(B) cre(I) cre(b) des(J) des(X) des(a) 
 (   0.00000) e(A) t1(Y,a,A,b) cre(B) cre(I) cre(b) des(J) des(X) des(a) 
 (   0.00000) e(A) t1(a,b,A,X) cre(B) cre(I) cre(Y) des(J) des(a) des(b) 
 (   0.00000) e(A) t1(a,Y,A,b) cre(B) cre(I) cre(b) des(J) des(X) des(a) 
 (   0.00000) e(A) t1(a,Y,A,b) cre(B) cre(I) cre(b) des(J) des(X) des(a) 
 (   0.00000) e(A) t1(a,b,A,X) cre(B) cre(I) cre(Y) des(J) des(a) des(b) 
 (   0.00000) e(A) t1(a,b,A,X) cre(B) cre(I) cre(Y) des(J) des(a) des(b) 
 (   0.00000) e(I) t1(I,Y,a,b) cre(B) cre(a) cre(b) des(A) des(J) des(X) 
 (   0.00000) e(I) t1(I,Y,a,b) cre(B) cre(a) cre(b) des(A) des(J) des(X) 
 (   0.00000) e(I) t1(I,Y,a,b) cre(B) cre(a) cre(b) des(A) des(J) des(X) 
 (   0.00000) e(I) t1(I,a,X,b) cre(B) cre(Y) cre(b) des(A) des(J) des(a) 
 (   0.00000) e(I) t1(I,a,b,X) cre(B) cre(Y) cre(b) des(A) des(J) des(a) 
 (   0.00000) e(I) t1(I,a,X,b) cre(B) cre(Y) cre(b) des(A) des(J) des(a) 
 (   0.00000) e(I) t1(I,a,b,X) cre(B) cre(Y) cre(b) des(A) des(J) des(a) 
 (   0.00000) e(a) t1(I,a,X,b) cre(B) cre(Y) cre(b) des(A) des(J) des(a) 
 (   0.00000) e(a) t1(I,a,b,X) cre(B) cre(Y) cre(b) des(A) des(J) des(a) 
 (   0.00000) e(a) t1(a,Y,A,b) cre(B) cre(I) cre(b) des(J) des(X) des(a) 
 (   0.00000) e(a) t1(a,Y,A,b) cre(B) cre(I) cre(b) des(J) des(X) des(a) 
 (   0.00000) e(a) t1(a,b,A,X) cre(B) cre(I) cre(Y) des(J) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,A,X) cre(B) cre(I) cre(Y) des(J) des(a) des(b) 
 (   0.00000) e(a) t1(I,Y,a,b) cre(B) cre(a) cre(b) des(A) des(J) des(X) 
 (   0.00000) e(a) t1(I,Y,a,b) cre(B) cre(a) cre(b) des(A) des(J) des(X) 
 (   0.00000) e(a) t1(I,b,a,X) cre(B) cre(Y) cre(a) des(A) des(J) des(b) 
 (   0.00000) e(a) t1(I,b,a,X) cre(B) cre(Y) cre(a) des(A) des(J) des(b) 
 (   0.00000) e(a) t1(Y,b,A,a) cre(B) cre(I) cre(a) des(J) des(X) des(b) 
 (   0.00000) e(a) t1(b,Y,A,a) cre(B) cre(I) cre(a) des(J) des(X) des(b) 
 (   0.00000) h(X,a) t1(I,b,a,c) cre(B) cre(Y) cre(c) des(A) des(J) des(b) 
 (   0.00000) h(X,a) t1(I,b,c,a) cre(B) cre(Y) cre(c) des(A) des(J) des(b) 
 (   0.00000) h(X,a) t1(I,b,a,c) cre(B) cre(Y) cre(c) des(A) des(J) des(b) 
 (   0.00000) h(X,a) t1(I,b,c,a) cre(B) cre(Y) cre(c) des(A) des(J) des(b) 
 (   0.00000) h(X,a) t1(b,c,A,a) cre(B) cre(I) cre(Y) des(J) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,A,a) cre(B) cre(I) cre(Y) des(J) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,A,a) cre(B) cre(I) cre(Y) des(J) des(b) des(c) 
 (   0.00000) h(Y,a) t1(I,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(X) 
 (   0.00000) h(Y,a) t1(I,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(X) 
 (   0.00000) h(Y,a) t1(I,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(X) 
 (   0.00000) h(Y,a) t1(a,b,A,c) cre(B) cre(I) cre(c) des(J) des(X) des(b) 
 (   0.00000) h(Y,a) t1(a,b,A,c) cre(B) cre(I) cre(c) des(J) des(X) des(b) 
 (   0.00000) h(Y,a) t1(b,a,A,c) cre(B) cre(I) cre(c) des(J) des(X) des(b) 
 (   0.00000) h(Y,a) t1(b,a,A,c) cre(B) cre(I) cre(c) des(J) des(X) des(b) 
 (   0.00000) h(a,b) t1(I,Y,a,c) cre(B) cre(b) cre(c) des(A) des(J) des(X) 
 (   0.00000) h(a,b) t1(I,Y,c,a) cre(B) cre(b) cre(c) des(A) des(J) des(X) 
 (   0.00000) h(a,b) t1(I,a,X,c) cre(B) cre(Y) cre(c) des(A) des(J) des(b) 
 (   0.00000) h(a,b) t1(I,a,c,X) cre(B) cre(Y) cre(c) des(A) des(J) des(b) 
 (   0.00000) h(a,b) t1(I,c,X,a) cre(B) cre(Y) cre(b) des(A) des(J) des(c) 
 (   0.00000) h(a,b) t1(I,c,X,a) cre(B) cre(Y) cre(b) des(A) des(J) des(c) 
 (   0.00000) h(a,b) t1(Y,a,A,c) cre(B) cre(I) cre(c) des(J) des(X) des(b) 
 (   0.00000) h(a,b) t1(Y,a,A,c) cre(B) cre(I) cre(c) des(J) des(X) des(b) 
 (   0.00000) h(a,b) t1(Y,c,A,a) cre(B) cre(I) cre(b) des(J) des(X) des(c) 
 (   0.00000) h(a,b) t1(a,c,A,X) cre(B) cre(I) cre(Y) des(J) des(b) des(c) 
 (   0.00000) h(a,b) t1(c,Y,A,a) cre(B) cre(I) cre(b) des(J) des(X) des(c) 
 (   0.00000) h(a,b) t1(c,a,A,X) cre(B) cre(I) cre(Y) des(J) des(b) des(c) 
 (  -0.50000) kdelta(A,B) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (  -0.50000) kdelta(A,B) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (  -0.50000) kdelta(A,B) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (  -0.50000) kdelta(A,B) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (  -0.50000) kdelta(A,B) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (  -0.50000) kdelta(A,B) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (  -0.50000) kdelta(A,B) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,B) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(J) des(a) des(b) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.50000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,Y) v(B,a,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,J,c) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
 (   0.00000) kdelta(I,J) v(B,a,b,c) cre(Y) cre(b) cre(c) des(A) des(X) des(a) 
