   249   (   0.25000) v(c48,v45,a39,a44) cre(A) cre(Z) cre(a39) cre(a44) des(X) des(Y) des(c48) des(v45) 
   250   (  -0.25000) v(c48,A,a39,a44) cre(Z) cre(a39) cre(a44) des(X) des(Y) des(c48) 
   251   (  -0.25000) v(c48,v45,a39,a44) cre(A) cre(Z) cre(a39) cre(a44) des(X) des(Y) des(c48) des(v45) 
   252   (   0.25000) v(c48,v45,Y,a44) cre(A) cre(Z) cre(a44) des(X) des(c48) des(v45) 
   253   (  -0.25000) v(c48,v45,a39,Y) cre(A) cre(Z) cre(a39) des(X) des(c48) des(v45) 
   254   (  -0.25000) v(c48,v45,X,a44) cre(A) cre(Z) cre(a44) des(Y) des(c48) des(v45) 
   255   (   0.25000) v(c48,v45,a39,X) cre(A) cre(Z) cre(a39) des(Y) des(c48) des(v45) 
   256   (  -0.25000) v(c48,v45,Y,X) cre(A) cre(Z) des(c48) des(v45) 
   257   (   0.25000) v(c48,v45,X,Y) cre(A) cre(Z) des(c48) des(v45) 
   258   (   0.25000) v(a48,v45,a39,a44) cre(A) cre(Z) cre(a39) cre(a44) des(X) des(Y) des(a48) des(v45) 
   259   (  -0.25000) v(a48,A,a39,a44) cre(Z) cre(a39) cre(a44) des(X) des(Y) des(a48) 
   260   (  -0.25000) v(Z,v45,a39,a44) cre(A) cre(a39) cre(a44) des(X) des(Y) des(v45) 
   261   (   0.25000) v(Z,A,a39,a44) cre(a39) cre(a44) des(X) des(Y) 
   262   (  -0.25000) v(a48,v45,a39,a44) cre(A) cre(Z) cre(a39) cre(a44) des(X) des(Y) des(a48) des(v45) 
   263   (   0.25000) v(a48,v45,Y,a44) cre(A) cre(Z) cre(a44) des(X) des(a48) des(v45) 
   264   (  -0.25000) v(a48,v45,a39,Y) cre(A) cre(Z) cre(a39) des(X) des(a48) des(v45) 
   265   (  -0.25000) v(a48,v45,X,a44) cre(A) cre(Z) cre(a44) des(Y) des(a48) des(v45) 
   266   (   0.25000) v(a48,v45,a39,X) cre(A) cre(Z) cre(a39) des(Y) des(a48) des(v45) 
   267   (  -0.25000) v(a48,v45,Y,X) cre(A) cre(Z) des(a48) des(v45) 
   268   (   0.25000) v(a48,v45,X,Y) cre(A) cre(Z) des(a48) des(v45) 
   269   (  -0.25000) v(v46,v45,a39,a44) cre(A) cre(Z) cre(a39) cre(a44) des(X) des(Y) des(v45) des(v46) 
   270   (  -0.25000) v(v46,A,a39,a44) cre(Z) cre(a39) cre(a44) des(X) des(Y) des(v46) 
   271   (   0.25000) v(A,v45,a39,a44) cre(Z) cre(a39) cre(a44) des(X) des(Y) des(v45) 
   272   (   0.25000) v(v46,v45,a39,a44) cre(A) cre(Z) cre(a39) cre(a44) des(X) des(Y) des(v45) des(v46) 
   273   (  -0.25000) v(v46,v45,Y,a44) cre(A) cre(Z) cre(a44) des(X) des(v45) des(v46) 
   274   (   0.25000) v(v46,v45,a39,Y) cre(A) cre(Z) cre(a39) des(X) des(v45) des(v46) 
   275   (   0.25000) v(v46,v45,X,a44) cre(A) cre(Z) cre(a44) des(Y) des(v45) des(v46) 
   276   (  -0.25000) v(v46,v45,a39,X) cre(A) cre(Z) cre(a39) des(Y) des(v45) des(v46) 
   277   (   0.25000) v(v46,v45,Y,X) cre(A) cre(Z) des(v45) des(v46) 
   278   (  -0.25000) v(v46,v45,X,Y) cre(A) cre(Z) des(v45) des(v46) 
   279   (  -0.25000) v(c50,c49,a39,v47) cre(A) cre(Z) cre(a39) cre(v47) des(X) des(Y) des(c49) des(c50) 
   280   (   0.25000) v(c50,c49,a39,v47) cre(A) cre(Z) cre(a39) cre(v47) des(X) des(Y) des(c49) des(c50) 
   281   (  -0.25000) v(c50,c49,Y,v47) cre(A) cre(Z) cre(v47) des(X) des(c49) des(c50) 
   282   (   0.25000) v(c50,c49,X,v47) cre(A) cre(Z) cre(v47) des(Y) des(c49) des(c50) 
   283   (   0.25000) v(a49,c49,a39,v47) cre(A) cre(Z) cre(a39) cre(v47) des(X) des(Y) des(a49) des(c49) 
   284   (  -0.25000) v(Z,c49,a39,v47) cre(A) cre(a39) cre(v47) des(X) des(Y) des(c49) 
   285   (  -0.25000) v(a49,c49,a39,v47) cre(A) cre(Z) cre(a39) cre(v47) des(X) des(Y) des(a49) des(c49) 
   286   (   0.25000) v(a49,c49,Y,v47) cre(A) cre(Z) cre(v47) des(X) des(a49) des(c49) 
   287   (  -0.25000) v(a49,c49,X,v47) cre(A) cre(Z) cre(v47) des(Y) des(a49) des(c49) 
   288   (  -0.25000) v(v48,c49,a39,v47) cre(A) cre(Z) cre(a39) cre(v47) des(X) des(Y) des(c49) des(v48) 
   289   (   0.25000) v(A,c49,a39,v47) cre(Z) cre(a39) cre(v47) des(X) des(Y) des(c49) 
   290   (   0.25000) v(v48,c49,a39,v47) cre(A) cre(Z) cre(a39) cre(v47) des(X) des(Y) des(c49) des(v48) 
   291   (  -0.25000) v(v48,c49,Y,v47) cre(A) cre(Z) cre(v47) des(X) des(c49) des(v48) 
   292   (   0.25000) v(v48,c49,X,v47) cre(A) cre(Z) cre(v47) des(Y) des(c49) des(v48) 
   293   (  -0.25000) v(c51,a50,a39,v47) cre(A) cre(Z) cre(a39) cre(v47) des(X) des(Y) des(a50) des(c51) 
   294   (   0.25000) v(c51,Z,a39,v47) cre(A) cre(a39) cre(v47) des(X) des(Y) des(c51) 
   295   (   0.25000) v(c51,a50,a39,v47) cre(A) cre(Z) cre(a39) cre(v47) des(X) des(Y) des(a50) des(c51) 
   296   (  -0.25000) v(c51,a50,Y,v47) cre(A) cre(Z) cre(v47) des(X) des(a50) des(c51) 
   297   (   0.25000) v(c51,a50,X,v47) cre(A) cre(Z) cre(v47) des(Y) des(a50) des(c51) 
   298   (  -0.25000) v(a51,a50,a39,v47) cre(A) cre(Z) cre(a39) cre(v47) des(X) des(Y) des(a50) des(a51) 
   299   (   0.25000) v(a51,Z,a39,v47) cre(A) cre(a39) cre(v47) des(X) des(Y) des(a51) 
   300   (  -0.25000) v(Z,a50,a39,v47) cre(A) cre(a39) cre(v47) des(X) des(Y) des(a50) 
   301   (   0.25000) v(a51,a50,a39,v47) cre(A) cre(Z) cre(a39) cre(v47) des(X) des(Y) des(a50) des(a51) 
   302   (  -0.25000) v(a51,a50,Y,v47) cre(A) cre(Z) cre(v47) des(X) des(a50) des(a51) 
   303   (   0.25000) v(a51,a50,X,v47) cre(A) cre(Z) cre(v47) des(Y) des(a50) des(a51) 
   304   (  -0.25000) v(v49,a50,a39,v47) cre(A) cre(Z) cre(a39) cre(v47) des(X) des(Y) des(a50) des(v49) 
   305   (   0.25000) v(v49,Z,a39,v47) cre(A) cre(a39) cre(v47) des(X) des(Y) des(v49) 
   306   (   0.25000) v(A,a50,a39,v47) cre(Z) cre(a39) cre(v47) des(X) des(Y) des(a50) 
   307   (  -0.25000) v(A,Z,a39,v47) cre(a39) cre(v47) des(X) des(Y) 
   308   (   0.25000) v(v49,a50,a39,v47) cre(A) cre(Z) cre(a39) cre(v47) des(X) des(Y) des(a50) des(v49) 
   309   (  -0.25000) v(v49,a50,Y,v47) cre(A) cre(Z) cre(v47) des(X) des(a50) des(v49) 
   310   (   0.25000) v(v49,a50,X,v47) cre(A) cre(Z) cre(v47) des(Y) des(a50) des(v49) 
   311   (   0.25000) v(c52,v50,a39,v47) cre(A) cre(Z) cre(a39) cre(v47) des(X) des(Y) des(c52) des(v50) 
   312   (  -0.25000) v(c52,A,a39,v47) cre(Z) cre(a39) cre(v47) des(X) des(Y) des(c52) 
   313   (  -0.25000) v(c52,v50,a39,v47) cre(A) cre(Z) cre(a39) cre(v47) des(X) des(Y) des(c52) des(v50) 
   314   (   0.25000) v(c52,v50,Y,v47) cre(A) cre(Z) cre(v47) des(X) des(c52) des(v50) 
   315   (  -0.25000) v(c52,v50,X,v47) cre(A) cre(Z) cre(v47) des(Y) des(c52) des(v50) 
   316   (   0.25000) v(a52,v50,a39,v47) cre(A) cre(Z) cre(a39) cre(v47) des(X) des(Y) des(a52) des(v50) 
   317   (  -0.25000) v(a52,A,a39,v47) cre(Z) cre(a39) cre(v47) des(X) des(Y) des(a52) 
   318   (  -0.25000) v(Z,v50,a39,v47) cre(A) cre(a39) cre(v47) des(X) des(Y) des(v50) 
   319   (   0.25000) v(Z,A,a39,v47) cre(a39) cre(v47) des(X) des(Y) 
   320   (  -0.25000) v(a52,v50,a39,v47) cre(A) cre(Z) cre(a39) cre(v47) des(X) des(Y) des(a52) des(v50) 
   321   (   0.25000) v(a52,v50,Y,v47) cre(A) cre(Z) cre(v47) des(X) des(a52) des(v50) 
   322   (  -0.25000) v(a52,v50,X,v47) cre(A) cre(Z) cre(v47) des(Y) des(a52) des(v50) 
   323   (  -0.25000) v(v51,v50,a39,v47) cre(A) cre(Z) cre(a39) cre(v47) des(X) des(Y) des(v50) des(v51) 
   324   (  -0.25000) v(v51,A,a39,v47) cre(Z) cre(a39) cre(v47) des(X) des(Y) des(v51) 
   325   (   0.25000) v(A,v50,a39,v47) cre(Z) cre(a39) cre(v47) des(X) des(Y) des(v50) 
   326   (   0.25000) v(v51,v50,a39,v47) cre(A) cre(Z) cre(a39) cre(v47) des(X) des(Y) des(v50) des(v51) 
   327   (  -0.25000) v(v51,v50,Y,v47) cre(A) cre(Z) cre(v47) des(X) des(v50) des(v51) 
   328   (   0.25000) v(v51,v50,X,v47) cre(A) cre(Z) cre(v47) des(Y) des(v50) des(v51) 
   329   (   0.25000) v(c55,c54,v52,c53) cre(A) cre(Z) cre(c53) cre(v52) des(X) des(Y) des(c54) des(c55) 
   330   (  -0.25000) v(c55,c54,v52,c53) cre(A) cre(Z) cre(c53) cre(v52) des(X) des(Y) des(c54) des(c55) 
   331   (  -0.25000) v(a53,c54,v52,c53) cre(A) cre(Z) cre(c53) cre(v52) des(X) des(Y) des(a53) des(c54) 
   332   (   0.25000) v(Z,c54,v52,c53) cre(A) cre(c53) cre(v52) des(X) des(Y) des(c54) 
   333   (   0.25000) v(a53,c54,v52,c53) cre(A) cre(Z) cre(c53) cre(v52) des(X) des(Y) des(a53) des(c54) 
   334   (   0.25000) v(v53,c54,v52,c53) cre(A) cre(Z) cre(c53) cre(v52) des(X) des(Y) des(c54) des(v53) 
   335   (  -0.25000) v(A,c54,v52,c53) cre(Z) cre(c53) cre(v52) des(X) des(Y) des(c54) 
   336   (  -0.25000) v(v53,c54,v52,c53) cre(A) cre(Z) cre(c53) cre(v52) des(X) des(Y) des(c54) des(v53) 
   337   (   0.25000) v(c56,a54,v52,c53) cre(A) cre(Z) cre(c53) cre(v52) des(X) des(Y) des(a54) des(c56) 
   338   (  -0.25000) v(c56,Z,v52,c53) cre(A) cre(c53) cre(v52) des(X) des(Y) des(c56) 
   339   (  -0.25000) v(c56,a54,v52,c53) cre(A) cre(Z) cre(c53) cre(v52) des(X) des(Y) des(a54) des(c56) 
   340   (   0.25000) v(a55,a54,v52,c53) cre(A) cre(Z) cre(c53) cre(v52) des(X) des(Y) des(a54) des(a55) 
   341   (  -0.25000) v(a55,Z,v52,c53) cre(A) cre(c53) cre(v52) des(X) des(Y) des(a55) 
   342   (   0.25000) v(Z,a54,v52,c53) cre(A) cre(c53) cre(v52) des(X) des(Y) des(a54) 
   343   (  -0.25000) v(a55,a54,v52,c53) cre(A) cre(Z) cre(c53) cre(v52) des(X) des(Y) des(a54) des(a55) 
   344   (   0.25000) v(v54,a54,v52,c53) cre(A) cre(Z) cre(c53) cre(v52) des(X) des(Y) des(a54) des(v54) 
   345   (  -0.25000) v(v54,Z,v52,c53) cre(A) cre(c53) cre(v52) des(X) des(Y) des(v54) 
   346   (  -0.25000) v(A,a54,v52,c53) cre(Z) cre(c53) cre(v52) des(X) des(Y) des(a54) 
   347   (   0.25000) v(A,Z,v52,c53) cre(c53) cre(v52) des(X) des(Y) 
   348   (  -0.25000) v(v54,a54,v52,c53) cre(A) cre(Z) cre(c53) cre(v52) des(X) des(Y) des(a54) des(v54) 
   349   (  -0.25000) v(c57,v55,v52,c53) cre(A) cre(Z) cre(c53) cre(v52) des(X) des(Y) des(c57) des(v55) 
   350   (   0.25000) v(c57,A,v52,c53) cre(Z) cre(c53) cre(v52) des(X) des(Y) des(c57) 
   351   (   0.25000) v(c57,v55,v52,c53) cre(A) cre(Z) cre(c53) cre(v52) des(X) des(Y) des(c57) des(v55) 
   352   (  -0.25000) v(a56,v55,v52,c53) cre(A) cre(Z) cre(c53) cre(v52) des(X) des(Y) des(a56) des(v55) 
   353   (   0.25000) v(a56,A,v52,c53) cre(Z) cre(c53) cre(v52) des(X) des(Y) des(a56) 
   354   (   0.25000) v(Z,v55,v52,c53) cre(A) cre(c53) cre(v52) des(X) des(Y) des(v55) 
   355   (  -0.25000) v(Z,A,v52,c53) cre(c53) cre(v52) des(X) des(Y) 
   356   (   0.25000) v(a56,v55,v52,c53) cre(A) cre(Z) cre(c53) cre(v52) des(X) des(Y) des(a56) des(v55) 
   357   (   0.25000) v(v56,v55,v52,c53) cre(A) cre(Z) cre(c53) cre(v52) des(X) des(Y) des(v55) des(v56) 
   358   (   0.25000) v(v56,A,v52,c53) cre(Z) cre(c53) cre(v52) des(X) des(Y) des(v56) 
   359   (  -0.25000) v(A,v55,v52,c53) cre(Z) cre(c53) cre(v52) des(X) des(Y) des(v55) 
   360   (  -0.25000) v(v56,v55,v52,c53) cre(A) cre(Z) cre(c53) cre(v52) des(X) des(Y) des(v55) des(v56) 
   361   (   0.25000) v(c59,c58,v52,a57) cre(A) cre(Z) cre(a57) cre(v52) des(X) des(Y) des(c58) des(c59) 
   362   (  -0.25000) v(c59,c58,v52,a57) cre(A) cre(Z) cre(a57) cre(v52) des(X) des(Y) des(c58) des(c59) 
   363   (   0.25000) v(c59,c58,v52,Y) cre(A) cre(Z) cre(v52) des(X) des(c58) des(c59) 
   364   (  -0.25000) v(c59,c58,v52,X) cre(A) cre(Z) cre(v52) des(Y) des(c58) des(c59) 
   365   (  -0.25000) v(a58,c58,v52,a57) cre(A) cre(Z) cre(a57) cre(v52) des(X) des(Y) des(a58) des(c58) 
   366   (   0.25000) v(Z,c58,v52,a57) cre(A) cre(a57) cre(v52) des(X) des(Y) des(c58) 
   367   (   0.25000) v(a58,c58,v52,a57) cre(A) cre(Z) cre(a57) cre(v52) des(X) des(Y) des(a58) des(c58) 
   368   (  -0.25000) v(a58,c58,v52,Y) cre(A) cre(Z) cre(v52) des(X) des(a58) des(c58) 
   369   (   0.25000) v(a58,c58,v52,X) cre(A) cre(Z) cre(v52) des(Y) des(a58) des(c58) 
   370   (   0.25000) v(v57,c58,v52,a57) cre(A) cre(Z) cre(a57) cre(v52) des(X) des(Y) des(c58) des(v57) 
   371   (  -0.25000) v(A,c58,v52,a57) cre(Z) cre(a57) cre(v52) des(X) des(Y) des(c58) 
   372   (  -0.25000) v(v57,c58,v52,a57) cre(A) cre(Z) cre(a57) cre(v52) des(X) des(Y) des(c58) des(v57) 
   373   (   0.25000) v(v57,c58,v52,Y) cre(A) cre(Z) cre(v52) des(X) des(c58) des(v57) 
   374   (  -0.25000) v(v57,c58,v52,X) cre(A) cre(Z) cre(v52) des(Y) des(c58) des(v57) 
   375   (   0.25000) v(c60,a59,v52,a57) cre(A) cre(Z) cre(a57) cre(v52) des(X) des(Y) des(a59) des(c60) 
   376   (  -0.25000) v(c60,Z,v52,a57) cre(A) cre(a57) cre(v52) des(X) des(Y) des(c60) 
   377   (  -0.25000) v(c60,a59,v52,a57) cre(A) cre(Z) cre(a57) cre(v52) des(X) des(Y) des(a59) des(c60) 
   378   (   0.25000) v(c60,a59,v52,Y) cre(A) cre(Z) cre(v52) des(X) des(a59) des(c60) 
   379   (  -0.25000) v(c60,a59,v52,X) cre(A) cre(Z) cre(v52) des(Y) des(a59) des(c60) 
   380   (   0.25000) v(a60,a59,v52,a57) cre(A) cre(Z) cre(a57) cre(v52) des(X) des(Y) des(a59) des(a60) 
   381   (  -0.25000) v(a60,Z,v52,a57) cre(A) cre(a57) cre(v52) des(X) des(Y) des(a60) 
   382   (   0.25000) v(Z,a59,v52,a57) cre(A) cre(a57) cre(v52) des(X) des(Y) des(a59) 
   383   (  -0.25000) v(a60,a59,v52,a57) cre(A) cre(Z) cre(a57) cre(v52) des(X) des(Y) des(a59) des(a60) 
   384   (   0.25000) v(a60,a59,v52,Y) cre(A) cre(Z) cre(v52) des(X) des(a59) des(a60) 
   385   (  -0.25000) v(a60,a59,v52,X) cre(A) cre(Z) cre(v52) des(Y) des(a59) des(a60) 
   386   (   0.25000) v(v58,a59,v52,a57) cre(A) cre(Z) cre(a57) cre(v52) des(X) des(Y) des(a59) des(v58) 
   387   (  -0.25000) v(v58,Z,v52,a57) cre(A) cre(a57) cre(v52) des(X) des(Y) des(v58) 
   388   (  -0.25000) v(A,a59,v52,a57) cre(Z) cre(a57) cre(v52) des(X) des(Y) des(a59) 
   389   (   0.25000) v(A,Z,v52,a57) cre(a57) cre(v52) des(X) des(Y) 
   390   (  -0.25000) v(v58,a59,v52,a57) cre(A) cre(Z) cre(a57) cre(v52) des(X) des(Y) des(a59) des(v58) 
   391   (   0.25000) v(v58,a59,v52,Y) cre(A) cre(Z) cre(v52) des(X) des(a59) des(v58) 
   392   (  -0.25000) v(v58,a59,v52,X) cre(A) cre(Z) cre(v52) des(Y) des(a59) des(v58) 
   393   (  -0.25000) v(c61,v59,v52,a57) cre(A) cre(Z) cre(a57) cre(v52) des(X) des(Y) des(c61) des(v59) 
   394   (   0.25000) v(c61,A,v52,a57) cre(Z) cre(a57) cre(v52) des(X) des(Y) des(c61) 
   395   (   0.25000) v(c61,v59,v52,a57) cre(A) cre(Z) cre(a57) cre(v52) des(X) des(Y) des(c61) des(v59) 
   396   (  -0.25000) v(c61,v59,v52,Y) cre(A) cre(Z) cre(v52) des(X) des(c61) des(v59) 
   397   (   0.25000) v(c61,v59,v52,X) cre(A) cre(Z) cre(v52) des(Y) des(c61) des(v59) 
   398   (  -0.25000) v(a61,v59,v52,a57) cre(A) cre(Z) cre(a57) cre(v52) des(X) des(Y) des(a61) des(v59) 
   399   (   0.25000) v(a61,A,v52,a57) cre(Z) cre(a57) cre(v52) des(X) des(Y) des(a61) 
   400   (   0.25000) v(Z,v59,v52,a57) cre(A) cre(a57) cre(v52) des(X) des(Y) des(v59) 
   401   (  -0.25000) v(Z,A,v52,a57) cre(a57) cre(v52) des(X) des(Y) 
   402   (   0.25000) v(a61,v59,v52,a57) cre(A) cre(Z) cre(a57) cre(v52) des(X) des(Y) des(a61) des(v59) 
   403   (  -0.25000) v(a61,v59,v52,Y) cre(A) cre(Z) cre(v52) des(X) des(a61) des(v59) 
   404   (   0.25000) v(a61,v59,v52,X) cre(A) cre(Z) cre(v52) des(Y) des(a61) des(v59) 
   405   (   0.25000) v(v60,v59,v52,a57) cre(A) cre(Z) cre(a57) cre(v52) des(X) des(Y) des(v59) des(v60) 
   406   (   0.25000) v(v60,A,v52,a57) cre(Z) cre(a57) cre(v52) des(X) des(Y) des(v60) 
   407   (  -0.25000) v(A,v59,v52,a57) cre(Z) cre(a57) cre(v52) des(X) des(Y) des(v59) 
   408   (  -0.25000) v(v60,v59,v52,a57) cre(A) cre(Z) cre(a57) cre(v52) des(X) des(Y) des(v59) des(v60) 
   409   (   0.25000) v(v60,v59,v52,Y) cre(A) cre(Z) cre(v52) des(X) des(v59) des(v60) 
   410   (  -0.25000) v(v60,v59,v52,X) cre(A) cre(Z) cre(v52) des(Y) des(v59) des(v60) 
   411   (  -0.25000) v(c63,c62,v52,v61) cre(A) cre(Z) cre(v52) cre(v61) des(X) des(Y) des(c62) des(c63) 
   412   (   0.25000) v(c63,c62,v52,v61) cre(A) cre(Z) cre(v52) cre(v61) des(X) des(Y) des(c62) des(c63) 
   413   (   0.25000) v(a62,c62,v52,v61) cre(A) cre(Z) cre(v52) cre(v61) des(X) des(Y) des(a62) des(c62) 
   414   (  -0.25000) v(Z,c62,v52,v61) cre(A) cre(v52) cre(v61) des(X) des(Y) des(c62) 
   415   (  -0.25000) v(a62,c62,v52,v61) cre(A) cre(Z) cre(v52) cre(v61) des(X) des(Y) des(a62) des(c62) 
   416   (  -0.25000) v(v62,c62,v52,v61) cre(A) cre(Z) cre(v52) cre(v61) des(X) des(Y) des(c62) des(v62) 
   417   (   0.25000) v(A,c62,v52,v61) cre(Z) cre(v52) cre(v61) des(X) des(Y) des(c62) 
   418   (   0.25000) v(v62,c62,v52,v61) cre(A) cre(Z) cre(v52) cre(v61) des(X) des(Y) des(c62) des(v62) 
   419   (  -0.25000) v(c64,a63,v52,v61) cre(A) cre(Z) cre(v52) cre(v61) des(X) des(Y) des(a63) des(c64) 
   420   (   0.25000) v(c64,Z,v52,v61) cre(A) cre(v52) cre(v61) des(X) des(Y) des(c64) 
   421   (   0.25000) v(c64,a63,v52,v61) cre(A) cre(Z) cre(v52) cre(v61) des(X) des(Y) des(a63) des(c64) 
   422   (  -0.25000) v(a64,a63,v52,v61) cre(A) cre(Z) cre(v52) cre(v61) des(X) des(Y) des(a63) des(a64) 
   423   (   0.25000) v(a64,Z,v52,v61) cre(A) cre(v52) cre(v61) des(X) des(Y) des(a64) 
   424   (  -0.25000) v(Z,a63,v52,v61) cre(A) cre(v52) cre(v61) des(X) des(Y) des(a63) 
   425   (   0.25000) v(a64,a63,v52,v61) cre(A) cre(Z) cre(v52) cre(v61) des(X) des(Y) des(a63) des(a64) 
   426   (  -0.25000) v(v63,a63,v52,v61) cre(A) cre(Z) cre(v52) cre(v61) des(X) des(Y) des(a63) des(v63) 
   427   (   0.25000) v(v63,Z,v52,v61) cre(A) cre(v52) cre(v61) des(X) des(Y) des(v63) 
   428   (   0.25000) v(A,a63,v52,v61) cre(Z) cre(v52) cre(v61) des(X) des(Y) des(a63) 
   429   (  -0.25000) v(A,Z,v52,v61) cre(v52) cre(v61) des(X) des(Y) 
   430   (   0.25000) v(v63,a63,v52,v61) cre(A) cre(Z) cre(v52) cre(v61) des(X) des(Y) des(a63) des(v63) 
   431   (   0.25000) v(c65,v64,v52,v61) cre(A) cre(Z) cre(v52) cre(v61) des(X) des(Y) des(c65) des(v64) 
   432   (  -0.25000) v(c65,A,v52,v61) cre(Z) cre(v52) cre(v61) des(X) des(Y) des(c65) 
   433   (  -0.25000) v(c65,v64,v52,v61) cre(A) cre(Z) cre(v52) cre(v61) des(X) des(Y) des(c65) des(v64) 
   434   (   0.25000) v(a65,v64,v52,v61) cre(A) cre(Z) cre(v52) cre(v61) des(X) des(Y) des(a65) des(v64) 
   435   (  -0.25000) v(a65,A,v52,v61) cre(Z) cre(v52) cre(v61) des(X) des(Y) des(a65) 
   436   (  -0.25000) v(Z,v64,v52,v61) cre(A) cre(v52) cre(v61) des(X) des(Y) des(v64) 
   437   (   0.25000) v(Z,A,v52,v61) cre(v52) cre(v61) des(X) des(Y) 
   438   (  -0.25000) v(a65,v64,v52,v61) cre(A) cre(Z) cre(v52) cre(v61) des(X) des(Y) des(a65) des(v64) 
   439   (  -0.25000) v(v65,v64,v52,v61) cre(A) cre(Z) cre(v52) cre(v61) des(X) des(Y) des(v64) des(v65) 
   440   (  -0.25000) v(v65,A,v52,v61) cre(Z) cre(v52) cre(v61) des(X) des(Y) des(v65) 
   441   (   0.25000) v(A,v64,v52,v61) cre(Z) cre(v52) cre(v61) des(X) des(Y) des(v64) 
   442   (   0.25000) v(v65,v64,v52,v61) cre(A) cre(Z) cre(v52) cre(v61) des(X) des(Y) des(v64) des(v65) 
   443   (   1.00000) v(v67,c67,c66,v66) cre(A) cre(Z) cre(c66) cre(v66) des(X) des(Y) des(c67) des(v67) 
   444   (  -1.00000) v(A,c67,c66,v66) cre(Z) cre(c66) cre(v66) des(X) des(Y) des(c67) 
   445   (  -1.00000) v(v67,c67,c66,v66) cre(A) cre(Z) cre(c66) cre(v66) des(X) des(Y) des(c67) des(v67) 
   446   (   1.00000) v(a67,c69,c68,a66) cre(A) cre(Z) cre(a66) cre(c68) des(X) des(Y) des(a67) des(c69) 
   447   (  -1.00000) v(Z,c69,c68,a66) cre(A) cre(a66) cre(c68) des(X) des(Y) des(c69) 
   448   (  -1.00000) v(a67,c69,c68,a66) cre(A) cre(Z) cre(a66) cre(c68) des(X) des(Y) des(a67) des(c69) 
   449   (   1.00000) v(a67,c69,c68,Y) cre(A) cre(Z) cre(c68) des(X) des(a67) des(c69) 
   450   (  -1.00000) v(a67,c69,c68,X) cre(A) cre(Z) cre(c68) des(Y) des(a67) des(c69) 
   451   (  -1.00000) v(v69,c71,c70,v68) cre(A) cre(Z) cre(c70) cre(v68) des(X) des(Y) des(c71) des(v69) 
   452   (   1.00000) v(A,c71,c70,v68) cre(Z) cre(c70) cre(v68) des(X) des(Y) des(c71) 
   453   (  -1.00000) v(v69,c70,c70,v68) cre(A) cre(Z) cre(v68) des(X) des(Y) des(v69) 
   454   (   1.00000) v(A,c70,c70,v68) cre(Z) cre(v68) des(X) des(Y) 
   455   (   1.00000) v(v69,c71,c70,v68) cre(A) cre(Z) cre(c70) cre(v68) des(X) des(Y) des(c71) des(v69) 
   456   (   1.00000) v(v69,c70,c70,v68) cre(A) cre(Z) cre(v68) des(X) des(Y) des(v69) 
   457   (  -1.00000) v(a69,c73,c72,a68) cre(A) cre(Z) cre(a68) cre(c72) des(X) des(Y) des(a69) des(c73) 
   458   (  -1.00000) v(a69,c72,c72,a68) cre(A) cre(Z) cre(a68) des(X) des(Y) des(a69) 
   459   (   1.00000) v(Z,c73,c72,a68) cre(A) cre(a68) cre(c72) des(X) des(Y) des(c73) 
   460   (  -1.00000) v(Z,c72,c72,a68) cre(A) cre(a68) des(X) des(Y) 
   461   (   1.00000) v(a69,c73,c72,a68) cre(A) cre(Z) cre(a68) cre(c72) des(X) des(Y) des(a69) des(c73) 
   462   (  -1.00000) v(a69,c73,c72,Y) cre(A) cre(Z) cre(c72) des(X) des(a69) des(c73) 
   463   (   1.00000) v(a69,c73,c72,X) cre(A) cre(Z) cre(c72) des(Y) des(a69) des(c73) 
   464   (   1.00000) v(a69,c72,c72,a68) cre(A) cre(Z) cre(a68) des(X) des(Y) des(a69) 
   465   (   1.00000) v(a69,c72,c72,Y) cre(A) cre(Z) des(X) des(a69) 
   466   (  -1.00000) v(a69,c72,c72,X) cre(A) cre(Z) des(Y) des(a69) 
   467   (   1.00000) e(a) t1(a,b) cre(A) cre(Z) cre(a) des(X) des(Y) des(b) 
   468   (   1.00000) e(a) t1(a,Z) cre(A) cre(a) des(X) des(Y) 
   469   (  -1.00000) e(a) t1(a,b) cre(A) cre(Z) cre(a) des(X) des(Y) des(b) 
   470   (   1.00000) e(a) t1(a,b) cre(A) cre(Z) cre(b) des(X) des(Y) des(a) 
   471   (  -1.00000) e(a) t1(a,b) cre(A) cre(Z) cre(b) des(X) des(Y) des(a) 
   472   (  -1.00000) e(a) t1(a,Y) cre(A) cre(Z) des(X) des(a) 
   473   (   1.00000) e(a) t1(a,X) cre(A) cre(Z) des(Y) des(a) 
   474   (   1.00000) e(a) t1(a,b) cre(A) cre(Z) cre(a) des(X) des(Y) des(b) 
   475   (  -1.00000) e(a) t1(a,A) cre(Z) cre(a) des(X) des(Y) 
   476   (  -1.00000) e(a) t1(a,b) cre(A) cre(Z) cre(a) des(X) des(Y) des(b) 
   477   (   1.00000) e(a) t1(a,b) cre(A) cre(Z) cre(b) des(X) des(Y) des(a) 
   478   (  -1.00000) e(a) t1(a,b) cre(A) cre(Z) cre(b) des(X) des(Y) des(a) 
   479   (  -1.00000) e(a) t1(a,b) cre(A) cre(Z) cre(a) des(X) des(Y) des(b) 
   480   (  -1.00000) e(a) t1(a,Z) cre(A) cre(a) des(X) des(Y) 
