   413   (   0.25000) v(a13,v8,v29,a9) cre(A) cre(Z) cre(a9) cre(v29) des(J) des(Y) des(a13) des(v8) 
   414   (  -0.25000) v(a13,v8,v29,Y) cre(A) cre(Z) cre(v29) des(J) des(a13) des(v8) 
   415   (   0.25000) v(v9,v8,v29,a9) cre(A) cre(Z) cre(a9) cre(v29) des(J) des(Y) des(v8) des(v9) 
   416   (   0.25000) v(v9,A,v29,a9) cre(Z) cre(a9) cre(v29) des(J) des(Y) des(v9) 
   417   (  -0.25000) v(A,v8,v29,a9) cre(Z) cre(a9) cre(v29) des(J) des(Y) des(v8) 
   418   (  -0.25000) v(v9,v8,v29,a9) cre(A) cre(Z) cre(a9) cre(v29) des(J) des(Y) des(v8) des(v9) 
   419   (   0.25000) v(v9,v8,v29,Y) cre(A) cre(Z) cre(v29) des(J) des(v8) des(v9) 
   420   (   0.25000) v(c13,c12,v29,v10) cre(A) cre(Z) cre(v10) cre(v29) des(J) des(Y) des(c12) des(c13) 
   421   (  -0.25000) v(c13,c12,v29,v10) cre(A) cre(Z) cre(v10) cre(v29) des(J) des(Y) des(c12) des(c13) 
   422   (  -0.25000) v(a14,c12,v29,v10) cre(A) cre(Z) cre(v10) cre(v29) des(J) des(Y) des(a14) des(c12) 
   423   (   0.25000) v(Z,c12,v29,v10) cre(A) cre(v10) cre(v29) des(J) des(Y) des(c12) 
   424   (   0.25000) v(a14,c12,v29,v10) cre(A) cre(Z) cre(v10) cre(v29) des(J) des(Y) des(a14) des(c12) 
   425   (   0.25000) v(v11,c12,v29,v10) cre(A) cre(Z) cre(v10) cre(v29) des(J) des(Y) des(c12) des(v11) 
   426   (  -0.25000) v(A,c12,v29,v10) cre(Z) cre(v10) cre(v29) des(J) des(Y) des(c12) 
   427   (  -0.25000) v(v11,c12,v29,v10) cre(A) cre(Z) cre(v10) cre(v29) des(J) des(Y) des(c12) des(v11) 
   428   (   0.25000) v(c14,a15,v29,v10) cre(A) cre(Z) cre(v10) cre(v29) des(J) des(Y) des(a15) des(c14) 
   429   (  -0.25000) v(c14,Z,v29,v10) cre(A) cre(v10) cre(v29) des(J) des(Y) des(c14) 
   430   (  -0.25000) v(c14,a15,v29,v10) cre(A) cre(Z) cre(v10) cre(v29) des(J) des(Y) des(a15) des(c14) 
   431   (   0.25000) v(a16,a15,v29,v10) cre(A) cre(Z) cre(v10) cre(v29) des(J) des(Y) des(a15) des(a16) 
   432   (  -0.25000) v(a16,Z,v29,v10) cre(A) cre(v10) cre(v29) des(J) des(Y) des(a16) 
   433   (   0.25000) v(Z,a15,v29,v10) cre(A) cre(v10) cre(v29) des(J) des(Y) des(a15) 
   434   (  -0.25000) v(a16,a15,v29,v10) cre(A) cre(Z) cre(v10) cre(v29) des(J) des(Y) des(a15) des(a16) 
   435   (   0.25000) v(v12,a15,v29,v10) cre(A) cre(Z) cre(v10) cre(v29) des(J) des(Y) des(a15) des(v12) 
   436   (  -0.25000) v(v12,Z,v29,v10) cre(A) cre(v10) cre(v29) des(J) des(Y) des(v12) 
   437   (  -0.25000) v(A,a15,v29,v10) cre(Z) cre(v10) cre(v29) des(J) des(Y) des(a15) 
   438   (   0.25000) v(A,Z,v29,v10) cre(v10) cre(v29) des(J) des(Y) 
   439   (  -0.25000) v(v12,a15,v29,v10) cre(A) cre(Z) cre(v10) cre(v29) des(J) des(Y) des(a15) des(v12) 
   440   (  -0.25000) v(c15,v13,v29,v10) cre(A) cre(Z) cre(v10) cre(v29) des(J) des(Y) des(c15) des(v13) 
   441   (   0.25000) v(c15,A,v29,v10) cre(Z) cre(v10) cre(v29) des(J) des(Y) des(c15) 
   442   (   0.25000) v(c15,v13,v29,v10) cre(A) cre(Z) cre(v10) cre(v29) des(J) des(Y) des(c15) des(v13) 
   443   (  -0.25000) v(a17,v13,v29,v10) cre(A) cre(Z) cre(v10) cre(v29) des(J) des(Y) des(a17) des(v13) 
   444   (   0.25000) v(a17,A,v29,v10) cre(Z) cre(v10) cre(v29) des(J) des(Y) des(a17) 
   445   (   0.25000) v(Z,v13,v29,v10) cre(A) cre(v10) cre(v29) des(J) des(Y) des(v13) 
   446   (  -0.25000) v(Z,A,v29,v10) cre(v10) cre(v29) des(J) des(Y) 
   447   (   0.25000) v(a17,v13,v29,v10) cre(A) cre(Z) cre(v10) cre(v29) des(J) des(Y) des(a17) des(v13) 
   448   (   0.25000) v(v14,v13,v29,v10) cre(A) cre(Z) cre(v10) cre(v29) des(J) des(Y) des(v13) des(v14) 
   449   (   0.25000) v(v14,A,v29,v10) cre(Z) cre(v10) cre(v29) des(J) des(Y) des(v14) 
   450   (  -0.25000) v(A,v13,v29,v10) cre(Z) cre(v10) cre(v29) des(J) des(Y) des(v13) 
   451   (  -0.25000) v(v14,v13,v29,v10) cre(A) cre(Z) cre(v10) cre(v29) des(J) des(Y) des(v13) des(v14) 
   452   (   1.00000) v(v16,c17,c16,v15) cre(A) cre(Z) cre(c16) cre(v15) des(J) des(Y) des(c17) des(v16) 
   453   (  -1.00000) v(A,c17,c16,v15) cre(Z) cre(c16) cre(v15) des(J) des(Y) des(c17) 
   454   (  -1.00000) v(v16,c17,c16,v15) cre(A) cre(Z) cre(c16) cre(v15) des(J) des(Y) des(c17) des(v16) 
   455   (  -1.00000) v(v16,c17,J,v15) cre(A) cre(Z) cre(v15) des(Y) des(c17) des(v16) 
   456   (   1.00000) v(a19,c19,c18,a18) cre(A) cre(Z) cre(a18) cre(c18) des(J) des(Y) des(a19) des(c19) 
   457   (  -1.00000) v(Z,c19,c18,a18) cre(A) cre(a18) cre(c18) des(J) des(Y) des(c19) 
   458   (  -1.00000) v(a19,c19,c18,a18) cre(A) cre(Z) cre(a18) cre(c18) des(J) des(Y) des(a19) des(c19) 
   459   (   1.00000) v(a19,c19,c18,Y) cre(A) cre(Z) cre(c18) des(J) des(a19) des(c19) 
   460   (   1.00000) v(a19,c19,J,a18) cre(A) cre(Z) cre(a18) des(Y) des(a19) des(c19) 
   461   (  -1.00000) v(a19,c19,J,Y) cre(A) cre(Z) des(a19) des(c19) 
   462   (  -1.00000) v(v18,c21,c20,v17) cre(A) cre(Z) cre(c20) cre(v17) des(J) des(Y) des(c21) des(v18) 
   463   (   1.00000) v(A,c21,c20,v17) cre(Z) cre(c20) cre(v17) des(J) des(Y) des(c21) 
   464   (  -1.00000) v(v18,c20,c20,v17) cre(A) cre(Z) cre(v17) des(J) des(Y) des(v18) 
   465   (   1.00000) v(A,c20,c20,v17) cre(Z) cre(v17) des(J) des(Y) 
   466   (   1.00000) v(v18,c21,c20,v17) cre(A) cre(Z) cre(c20) cre(v17) des(J) des(Y) des(c21) des(v18) 
   467   (   1.00000) v(v18,c21,J,v17) cre(A) cre(Z) cre(v17) des(Y) des(c21) des(v18) 
   468   (   1.00000) v(v18,c20,c20,v17) cre(A) cre(Z) cre(v17) des(J) des(Y) des(v18) 
   469   (  -1.00000) v(a21,c23,c22,a20) cre(A) cre(Z) cre(a20) cre(c22) des(J) des(Y) des(a21) des(c23) 
   470   (  -1.00000) v(a21,c22,c22,a20) cre(A) cre(Z) cre(a20) des(J) des(Y) des(a21) 
   471   (   1.00000) v(Z,c23,c22,a20) cre(A) cre(a20) cre(c22) des(J) des(Y) des(c23) 
   472   (  -1.00000) v(Z,c22,c22,a20) cre(A) cre(a20) des(J) des(Y) 
   473   (   1.00000) v(a21,c23,c22,a20) cre(A) cre(Z) cre(a20) cre(c22) des(J) des(Y) des(a21) des(c23) 
   474   (  -1.00000) v(a21,c23,c22,Y) cre(A) cre(Z) cre(c22) des(J) des(a21) des(c23) 
   475   (  -1.00000) v(a21,c23,J,a20) cre(A) cre(Z) cre(a20) des(Y) des(a21) des(c23) 
   476   (   1.00000) v(a21,c22,c22,a20) cre(A) cre(Z) cre(a20) des(J) des(Y) des(a21) 
   477   (   1.00000) v(a21,c23,J,Y) cre(A) cre(Z) des(a21) des(c23) 
   478   (   1.00000) v(a21,c22,c22,Y) cre(A) cre(Z) des(J) des(a21) 
   479   (   1.00000) e(a) t1(a,b) cre(A) cre(Z) cre(a) des(J) des(Y) des(b) 
   480   (   1.00000) e(a) t1(a,Z) cre(A) cre(a) des(J) des(Y) 
   481   (  -1.00000) e(a) t1(a,b) cre(A) cre(Z) cre(a) des(J) des(Y) des(b) 
   482   (   1.00000) e(J) t1(J,b) cre(A) cre(Z) des(Y) des(b) 
   483   (   1.00000) e(a) t1(a,b) cre(A) cre(Z) cre(b) des(J) des(Y) des(a) 
   484   (  -1.00000) e(a) t1(a,b) cre(A) cre(Z) cre(b) des(J) des(Y) des(a) 
   485   (  -1.00000) e(a) t1(a,Y) cre(A) cre(Z) des(J) des(a) 
   486   (   1.00000) e(a) t1(a,b) cre(A) cre(Z) cre(a) des(J) des(Y) des(b) 
   487   (  -1.00000) e(a) t1(a,A) cre(Z) cre(a) des(J) des(Y) 
   488   (  -1.00000) e(a) t1(a,b) cre(A) cre(Z) cre(a) des(J) des(Y) des(b) 
   489   (   1.00000) e(J) t1(J,b) cre(A) cre(Z) des(Y) des(b) 
   490   (   1.00000) e(a) t1(a,b) cre(A) cre(Z) cre(b) des(J) des(Y) des(a) 
   491   (  -1.00000) e(a) t1(a,b) cre(A) cre(Z) cre(b) des(J) des(Y) des(a) 
   492   (  -1.00000) e(a) t1(a,b) cre(A) cre(Z) cre(a) des(J) des(Y) des(b) 
   493   (  -1.00000) e(a) t1(a,Z) cre(A) cre(a) des(J) des(Y) 
   494   (   1.00000) e(a) t1(a,b) cre(A) cre(Z) cre(a) des(J) des(Y) des(b) 
   495   (  -1.00000) e(a) t1(a,b) cre(A) cre(Z) cre(b) des(J) des(Y) des(a) 
   496   (   1.00000) e(A) t1(A,b) cre(Z) cre(b) des(J) des(Y) 
   497   (   1.00000) e(a) t1(a,b) cre(A) cre(Z) cre(b) des(J) des(Y) des(a) 
   498   (   1.00000) e(a) t1(a,Y) cre(A) cre(Z) des(J) des(a) 
   499   (  -1.00000) e(a) t1(a,b) cre(A) cre(Z) cre(a) des(J) des(Y) des(b) 
   500   (   1.00000) e(a) t1(a,b) cre(A) cre(Z) cre(a) des(J) des(Y) des(b) 
   501   (  -1.00000) e(a) t1(a,b) cre(A) cre(Z) cre(b) des(J) des(Y) des(a) 
   502   (   1.00000) e(A) t1(A,b) cre(Z) cre(b) des(J) des(Y) 
   503   (   1.00000) e(a) t1(a,b) cre(A) cre(Z) cre(b) des(J) des(Y) des(a) 
   504   (  -1.00000) e(a) t1(a,J) cre(A) cre(Z) des(Y) des(a) 
   505   (  -1.00000) h(a,b) t1(a,c) cre(A) cre(Z) cre(b) des(J) des(Y) des(c) 
   506   (   1.00000) h(a,b) t1(a,c) cre(A) cre(Z) cre(b) des(J) des(Y) des(c) 
   507   (   1.00000) h(a,Y) t1(a,c) cre(A) cre(Z) des(J) des(c) 
   508   (  -1.00000) h(a,b) t1(a,c) cre(A) cre(Z) cre(c) des(J) des(Y) des(b) 
   509   (  -1.00000) h(a,Z) t1(a,c) cre(A) cre(c) des(J) des(Y) 
   510   (   1.00000) h(a,b) t1(a,c) cre(A) cre(Z) cre(c) des(J) des(Y) des(b) 
   511   (  -1.00000) h(a,b) t1(a,J) cre(A) cre(Z) des(Y) des(b) 
   512   (   1.00000) h(a,b) t1(a,c) cre(A) cre(Z) cre(b) des(J) des(Y) des(c) 
   513   (  -1.00000) h(a,b) t1(a,A) cre(Z) cre(b) des(J) des(Y) 
   514   (  -1.00000) h(a,b) t1(a,c) cre(A) cre(Z) cre(b) des(J) des(Y) des(c) 
   515   (  -1.00000) h(a,Y) t1(a,c) cre(A) cre(Z) des(J) des(c) 
   516   (   1.00000) h(a,b) t1(a,c) cre(A) cre(Z) cre(c) des(J) des(Y) des(b) 
   517   (   1.00000) h(a,Z) t1(a,c) cre(A) cre(c) des(J) des(Y) 
   518   (  -1.00000) h(a,b) t1(a,c) cre(A) cre(Z) cre(c) des(J) des(Y) des(b) 
   519   (   1.00000) t1(a,b) v(a,c,c,d) cre(A) cre(Z) cre(d) des(J) des(Y) des(b) 
   520   (  -1.00000) t1(a,b) v(a,c,c,d) cre(A) cre(Z) cre(d) des(J) des(Y) des(b) 
   521   (  -1.00000) t1(a,b) v(a,c,c,Y) cre(A) cre(Z) des(J) des(b) 
   522   (   1.00000) t1(a,b) v(c,d,a,c) cre(A) cre(Z) cre(b) des(J) des(Y) des(d) 
   523   (   1.00000) t1(a,b) v(c,Z,a,c) cre(A) cre(b) des(J) des(Y) 
   524   (  -1.00000) t1(a,b) v(c,d,a,c) cre(A) cre(Z) cre(b) des(J) des(Y) des(d) 
   525   (   1.00000) t1(a,J) v(c,d,a,c) cre(A) cre(Z) des(Y) des(d) 
   526   (  -1.00000) t1(a,b) v(a,c,c,d) cre(A) cre(Z) cre(d) des(J) des(Y) des(b) 
   527   (   1.00000) t1(a,A) v(a,c,c,d) cre(Z) cre(d) des(J) des(Y) 
   528   (   1.00000) t1(a,b) v(a,c,c,d) cre(A) cre(Z) cre(d) des(J) des(Y) des(b) 
   529   (   1.00000) t1(a,b) v(a,c,c,Y) cre(A) cre(Z) des(J) des(b) 
   530   (  -1.00000) t1(a,b) v(c,d,a,c) cre(A) cre(Z) cre(b) des(J) des(Y) des(d) 
   531   (  -1.00000) t1(a,b) v(c,Z,a,c) cre(A) cre(b) des(J) des(Y) 
   532   (   1.00000) t1(a,b) v(c,d,a,c) cre(A) cre(Z) cre(b) des(J) des(Y) des(d) 
   533   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(Z) cre(a) cre(b) des(J) des(Y) des(c) des(d) 
   534   (   0.50000) e(a) t1(a,b,Z,d) cre(A) cre(a) cre(b) des(J) des(Y) des(d) 
   535   (  -0.50000) e(a) t1(a,b,c,Z) cre(A) cre(a) cre(b) des(J) des(Y) des(c) 
   536   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(Z) cre(a) cre(b) des(J) des(Y) des(c) des(d) 
   537   (   0.50000) e(a) t1(a,Y,c,d) cre(A) cre(Z) cre(a) des(J) des(c) des(d) 
   538   (   0.50000) e(J) t1(J,b,c,d) cre(A) cre(Z) cre(b) des(Y) des(c) des(d) 
   539   (  -0.50000) e(J) t1(J,Y,c,d) cre(A) cre(Z) des(c) des(d) 
   540   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(Z) cre(c) cre(d) des(J) des(Y) des(a) des(b) 
   541   (  -0.50000) e(a) t1(a,Z,c,d) cre(A) cre(c) cre(d) des(J) des(Y) des(a) 
   542   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(Z) cre(c) cre(d) des(J) des(Y) des(a) des(b) 
   543   (  -0.50000) e(a) t1(a,b,Y,d) cre(A) cre(Z) cre(d) des(J) des(a) des(b) 
   544   (   0.50000) e(a) t1(a,b,c,Y) cre(A) cre(Z) cre(c) des(J) des(a) des(b) 
   545   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(Z) cre(a) cre(b) des(J) des(Y) des(c) des(d) 
   546   (  -1.00000) e(a) t1(a,b,A,d) cre(Z) cre(a) cre(b) des(J) des(Y) des(d) 
   547   (  -1.00000) e(a) t1(a,b,c,Z) cre(A) cre(a) cre(b) des(J) des(Y) des(c) 
   548   (   1.00000) e(a) t1(a,b,A,Z) cre(a) cre(b) des(J) des(Y) 
   549   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(Z) cre(a) cre(b) des(J) des(Y) des(c) des(d) 
   550   (   1.00000) e(a) t1(a,Y,c,d) cre(A) cre(Z) cre(a) des(J) des(c) des(d) 
   551   (   1.00000) e(J) t1(J,b,c,d) cre(A) cre(Z) cre(b) des(Y) des(c) des(d) 
   552   (  -1.00000) e(J) t1(J,Y,c,d) cre(A) cre(Z) des(c) des(d) 
   553   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(Z) cre(c) cre(d) des(J) des(Y) des(a) des(b) 
   554   (  -1.00000) e(a) t1(a,Z,c,d) cre(A) cre(c) cre(d) des(J) des(Y) des(a) 
   555   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(Z) cre(c) cre(d) des(J) des(Y) des(a) des(b) 
   556   (   1.00000) e(a) t1(a,b,c,Y) cre(A) cre(Z) cre(c) des(J) des(a) des(b) 
   557   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(Z) cre(a) cre(b) des(J) des(Y) des(c) des(d) 
   558   (  -0.50000) e(a) t1(a,b,A,d) cre(Z) cre(a) cre(b) des(J) des(Y) des(d) 
   559   (   0.50000) e(a) t1(a,b,c,A) cre(Z) cre(a) cre(b) des(J) des(Y) des(c) 
   560   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(Z) cre(a) cre(b) des(J) des(Y) des(c) des(d) 
   561   (   0.50000) e(a) t1(a,Y,c,d) cre(A) cre(Z) cre(a) des(J) des(c) des(d) 
   562   (   0.50000) e(J) t1(J,b,c,d) cre(A) cre(Z) cre(b) des(Y) des(c) des(d) 
   563   (  -0.50000) e(J) t1(J,Y,c,d) cre(A) cre(Z) des(c) des(d) 
   564   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(Z) cre(c) cre(d) des(J) des(Y) des(a) des(b) 
   565   (  -0.50000) e(a) t1(a,Z,c,d) cre(A) cre(c) cre(d) des(J) des(Y) des(a) 
   566   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(Z) cre(c) cre(d) des(J) des(Y) des(a) des(b) 
   567   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(Z) cre(a) cre(b) des(J) des(Y) des(c) des(d) 
   568   (   0.50000) e(a) t1(a,b,Z,d) cre(A) cre(a) cre(b) des(J) des(Y) des(d) 
   569   (  -0.50000) e(a) t1(a,b,c,Z) cre(A) cre(a) cre(b) des(J) des(Y) des(c) 
   570   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(Z) cre(a) cre(b) des(J) des(Y) des(c) des(d) 
   571   (   0.50000) e(J) t1(J,b,c,d) cre(A) cre(Z) cre(b) des(Y) des(c) des(d) 
   572   (  -0.50000) e(a) t1(a,J,c,d) cre(A) cre(Z) cre(a) des(Y) des(c) des(d) 
   573   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(Z) cre(c) cre(d) des(J) des(Y) des(a) des(b) 
   574   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(Z) cre(c) cre(d) des(J) des(Y) des(a) des(b) 
   575   (  -0.50000) e(a) t1(a,b,Y,d) cre(A) cre(Z) cre(d) des(J) des(a) des(b) 
   576   (   0.50000) e(a) t1(a,b,c,Y) cre(A) cre(Z) cre(c) des(J) des(a) des(b) 
   577   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(Z) cre(a) cre(b) des(J) des(Y) des(c) des(d) 
   578   (  -1.00000) e(a) t1(a,b,A,d) cre(Z) cre(a) cre(b) des(J) des(Y) des(d) 
   579   (  -1.00000) e(a) t1(a,b,c,Z) cre(A) cre(a) cre(b) des(J) des(Y) des(c) 
   580   (   1.00000) e(a) t1(a,b,A,Z) cre(a) cre(b) des(J) des(Y) 
   581   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(Z) cre(a) cre(b) des(J) des(Y) des(c) des(d) 
   582   (   1.00000) e(J) t1(J,b,c,d) cre(A) cre(Z) cre(b) des(Y) des(c) des(d) 
   583   (  -1.00000) e(a) t1(a,J,c,d) cre(A) cre(Z) cre(a) des(Y) des(c) des(d) 
   584   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(Z) cre(c) cre(d) des(J) des(Y) des(a) des(b) 
   585   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(Z) cre(c) cre(d) des(J) des(Y) des(a) des(b) 
   586   (   1.00000) e(a) t1(a,b,c,Y) cre(A) cre(Z) cre(c) des(J) des(a) des(b) 
   587   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(Z) cre(a) cre(b) des(J) des(Y) des(c) des(d) 
   588   (  -0.50000) e(a) t1(a,b,A,d) cre(Z) cre(a) cre(b) des(J) des(Y) des(d) 
   589   (   0.50000) e(a) t1(a,b,c,A) cre(Z) cre(a) cre(b) des(J) des(Y) des(c) 
   590   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(Z) cre(a) cre(b) des(J) des(Y) des(c) des(d) 
   591   (   0.50000) e(J) t1(J,b,c,d) cre(A) cre(Z) cre(b) des(Y) des(c) des(d) 
   592   (  -0.50000) e(a) t1(a,J,c,d) cre(A) cre(Z) cre(a) des(Y) des(c) des(d) 
   593   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(Z) cre(c) cre(d) des(J) des(Y) des(a) des(b) 
   594   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(Z) cre(c) cre(d) des(J) des(Y) des(a) des(b) 
   595   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(Z) cre(a) cre(d) des(J) des(Y) des(b) des(c) 
   596   (  -0.50000) e(a) t1(Z,c,a,d) cre(A) cre(a) cre(d) des(J) des(Y) des(c) 
   597   (   0.50000) e(a) t1(b,Z,a,d) cre(A) cre(a) cre(d) des(J) des(Y) des(b) 
   598   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(Z) cre(a) cre(d) des(J) des(Y) des(b) des(c) 
   599   (  -0.50000) e(a) t1(b,c,a,Y) cre(A) cre(Z) cre(a) des(J) des(b) des(c) 
   600   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(Z) cre(b) cre(c) des(J) des(Y) des(a) des(d) 
   601   (   0.50000) e(A) t1(b,c,A,d) cre(Z) cre(b) cre(c) des(J) des(Y) des(d) 
   602   (   0.50000) e(a) t1(b,c,a,Z) cre(A) cre(b) cre(c) des(J) des(Y) des(a) 
   603   (  -0.50000) e(A) t1(b,c,A,Z) cre(b) cre(c) des(J) des(Y) 
   604   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(Z) cre(b) cre(c) des(J) des(Y) des(a) des(d) 
   605   (   0.50000) e(a) t1(Y,c,a,d) cre(A) cre(Z) cre(c) des(J) des(a) des(d) 
   606   (  -0.50000) e(a) t1(b,Y,a,d) cre(A) cre(Z) cre(b) des(J) des(a) des(d) 
   607   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(Z) cre(a) cre(d) des(J) des(Y) des(b) des(c) 
   608   (  -0.50000) e(a) t1(Z,c,a,d) cre(A) cre(a) cre(d) des(J) des(Y) des(c) 
   609   (   0.50000) e(a) t1(b,Z,a,d) cre(A) cre(a) cre(d) des(J) des(Y) des(b) 
   610   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(Z) cre(a) cre(d) des(J) des(Y) des(b) des(c) 
   611   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(Z) cre(b) cre(c) des(J) des(Y) des(a) des(d) 
   612   (   0.50000) e(A) t1(b,c,A,d) cre(Z) cre(b) cre(c) des(J) des(Y) des(d) 
   613   (  -0.50000) e(a) t1(b,c,a,A) cre(Z) cre(b) cre(c) des(J) des(Y) des(a) 
   614   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(Z) cre(b) cre(c) des(J) des(Y) des(a) des(d) 
   615   (   0.50000) e(a) t1(Y,c,a,d) cre(A) cre(Z) cre(c) des(J) des(a) des(d) 
   616   (  -0.50000) e(a) t1(b,Y,a,d) cre(A) cre(Z) cre(b) des(J) des(a) des(d) 
   617   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(Z) cre(a) cre(d) des(J) des(Y) des(b) des(c) 
   618   (   1.00000) e(a) t1(b,Z,a,d) cre(A) cre(a) cre(d) des(J) des(Y) des(b) 
   619   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(Z) cre(a) cre(d) des(J) des(Y) des(b) des(c) 
   620   (  -1.00000) e(a) t1(b,c,a,Y) cre(A) cre(Z) cre(a) des(J) des(b) des(c) 
   621   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(Z) cre(b) cre(c) des(J) des(Y) des(a) des(d) 
   622   (   1.00000) e(A) t1(b,c,A,d) cre(Z) cre(b) cre(c) des(J) des(Y) des(d) 
   623   (   1.00000) e(a) t1(b,c,a,Z) cre(A) cre(b) cre(c) des(J) des(Y) des(a) 
   624   (  -1.00000) e(A) t1(b,c,A,Z) cre(b) cre(c) des(J) des(Y) 
   625   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(Z) cre(b) cre(c) des(J) des(Y) des(a) des(d) 
   626   (  -1.00000) e(a) t1(b,Y,a,d) cre(A) cre(Z) cre(b) des(J) des(a) des(d) 
   627   (  -1.00000) e(a) t1(J,c,a,d) cre(A) cre(Z) cre(c) des(Y) des(a) des(d) 
   628   (   1.00000) e(a) t1(J,Y,a,d) cre(A) cre(Z) des(a) des(d) 
   629   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(Z) cre(a) cre(d) des(J) des(Y) des(b) des(c) 
   630   (   1.00000) e(a) t1(b,Z,a,d) cre(A) cre(a) cre(d) des(J) des(Y) des(b) 
   631   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(Z) cre(a) cre(d) des(J) des(Y) des(b) des(c) 
   632   (   1.00000) e(a) t1(b,c,a,d) cre(A) cre(Z) cre(b) cre(c) des(J) des(Y) des(a) des(d) 
   633   (   1.00000) e(A) t1(b,c,A,d) cre(Z) cre(b) cre(c) des(J) des(Y) des(d) 
   634   (  -1.00000) e(a) t1(b,c,a,A) cre(Z) cre(b) cre(c) des(J) des(Y) des(a) 
   635   (  -1.00000) e(a) t1(b,c,a,d) cre(A) cre(Z) cre(b) cre(c) des(J) des(Y) des(a) des(d) 
   636   (  -1.00000) e(a) t1(b,Y,a,d) cre(A) cre(Z) cre(b) des(J) des(a) des(d) 
   637   (  -1.00000) e(a) t1(J,c,a,d) cre(A) cre(Z) cre(c) des(Y) des(a) des(d) 
   638   (   1.00000) e(a) t1(J,Y,a,d) cre(A) cre(Z) des(a) des(d) 
   639   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(Z) cre(a) cre(d) des(J) des(Y) des(b) des(c) 
   640   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(Z) cre(a) cre(d) des(J) des(Y) des(b) des(c) 
   641   (  -0.50000) e(a) t1(b,c,a,Y) cre(A) cre(Z) cre(a) des(J) des(b) des(c) 
   642   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(Z) cre(b) cre(c) des(J) des(Y) des(a) des(d) 
   643   (   0.50000) e(A) t1(b,c,A,d) cre(Z) cre(b) cre(c) des(J) des(Y) des(d) 
   644   (   0.50000) e(a) t1(b,c,a,Z) cre(A) cre(b) cre(c) des(J) des(Y) des(a) 
   645   (  -0.50000) e(A) t1(b,c,A,Z) cre(b) cre(c) des(J) des(Y) 
   646   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(Z) cre(b) cre(c) des(J) des(Y) des(a) des(d) 
   647   (  -0.50000) e(a) t1(J,c,a,d) cre(A) cre(Z) cre(c) des(Y) des(a) des(d) 
   648   (   0.50000) e(a) t1(b,J,a,d) cre(A) cre(Z) cre(b) des(Y) des(a) des(d) 
   649   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(Z) cre(a) cre(d) des(J) des(Y) des(b) des(c) 
   650   (  -0.50000) e(a) t1(b,c,a,d) cre(A) cre(Z) cre(a) cre(d) des(J) des(Y) des(b) des(c) 
   651   (   0.50000) e(a) t1(b,c,a,d) cre(A) cre(Z) cre(b) cre(c) des(J) des(Y) des(a) des(d) 
   652   (   0.50000) e(A) t1(b,c,A,d) cre(Z) cre(b) cre(c) des(J) des(Y) des(d) 
   653   (  -0.50000) e(a) t1(b,c,a,A) cre(Z) cre(b) cre(c) des(J) des(Y) des(a) 
