 (  -1.00000) e(a) t1(a,b,Y,c) cre(Z) cre(a) cre(b) des(J) des(X) des(c) 
 (   1.00000) e(a) t1(a,b,Z,c) cre(Y) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,c,X) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,Y) cre(Z) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) t1(a,b,c,Z) cre(Y) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) t1(J,b,a,c) cre(Y) cre(Z) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) t1(J,b,a,c) cre(Y) cre(Z) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) t1(J,b,a,c) cre(Y) cre(Z) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) t1(J,b,a,c) cre(Y) cre(Z) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) t1(X,b,a,c) cre(Y) cre(Z) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) t1(X,b,a,c) cre(Y) cre(Z) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) t1(Y,b,a,c) cre(Z) cre(a) cre(c) des(J) des(X) des(b) 
 (   0.00000) e(a) t1(Y,b,a,c) cre(Z) cre(a) cre(c) des(J) des(X) des(b) 
 (   0.00000) e(a) t1(Z,b,a,c) cre(Y) cre(a) cre(c) des(J) des(X) des(b) 
 (   0.00000) e(a) t1(Z,b,a,c) cre(Y) cre(a) cre(c) des(J) des(X) des(b) 
 (   0.00000) e(a) t1(b,c,a,X) cre(Y) cre(Z) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,Y) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) t1(b,c,a,Z) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) t1(b,X,a,c) cre(Y) cre(Z) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) t1(b,X,a,c) cre(Y) cre(Z) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) t1(b,Y,a,c) cre(Z) cre(a) cre(c) des(J) des(X) des(b) 
 (   0.00000) e(a) t1(b,Y,a,c) cre(Z) cre(a) cre(c) des(J) des(X) des(b) 
 (   0.00000) e(a) t1(b,Z,a,c) cre(Y) cre(a) cre(c) des(J) des(X) des(b) 
 (   0.00000) e(a) t1(b,Z,a,c) cre(Y) cre(a) cre(c) des(J) des(X) des(b) 
 (   0.00000) e(a) t1(b,c,a,X) cre(Y) cre(Z) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,Y) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) t1(b,c,a,Z) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) t1(b,c,a,X) cre(Y) cre(Z) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,Y) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) t1(b,c,a,Z) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) h(X,a) t1(a,b,c,d) cre(Y) cre(Z) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(X,a) t1(a,b,c,d) cre(Y) cre(Z) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(X,a) t1(b,c,d,a) cre(Y) cre(Z) cre(d) des(J) des(b) des(c) 
 (   0.50000) h(X,a) t1(b,a,c,d) cre(Y) cre(Z) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(X,a) t1(b,a,c,d) cre(Y) cre(Z) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(X,a) t1(b,a,c,d) cre(Y) cre(Z) cre(b) des(J) des(c) des(d) 
 (   1.00000) h(X,a) t1(b,c,a,d) cre(Y) cre(Z) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,d,a) cre(Y) cre(Z) cre(d) des(J) des(b) des(c) 
 (   0.50000) h(X,a) t1(b,c,a,d) cre(Y) cre(Z) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,d,a) cre(Y) cre(Z) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(Y,a) t1(a,b,c,d) cre(Z) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) h(Y,a) t1(a,b,c,d) cre(Z) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) h(Y,a) t1(b,c,d,a) cre(Z) cre(b) cre(c) des(J) des(X) des(d) 
 (   0.50000) h(Y,a) t1(b,a,c,d) cre(Z) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) h(Y,a) t1(b,a,c,d) cre(Z) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) h(Y,a) t1(b,a,c,d) cre(Z) cre(c) cre(d) des(J) des(X) des(b) 
 (   1.00000) h(Y,a) t1(b,c,a,d) cre(Z) cre(b) cre(c) des(J) des(X) des(d) 
 (   0.00000) h(Y,a) t1(b,c,d,a) cre(Z) cre(b) cre(c) des(J) des(X) des(d) 
 (   0.50000) h(Y,a) t1(b,c,a,d) cre(Z) cre(b) cre(c) des(J) des(X) des(d) 
 (   0.00000) h(Y,a) t1(b,c,d,a) cre(Z) cre(b) cre(c) des(J) des(X) des(d) 
 (   0.00000) h(Z,a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) h(Z,a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) h(Z,a) t1(b,c,d,a) cre(Y) cre(b) cre(c) des(J) des(X) des(d) 
 (  -0.50000) h(Z,a) t1(b,a,c,d) cre(Y) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) h(Z,a) t1(b,a,c,d) cre(Y) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) h(Z,a) t1(b,a,c,d) cre(Y) cre(c) cre(d) des(J) des(X) des(b) 
 (  -1.00000) h(Z,a) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(J) des(X) des(d) 
 (   0.00000) h(Z,a) t1(b,c,d,a) cre(Y) cre(b) cre(c) des(J) des(X) des(d) 
 (  -0.50000) h(Z,a) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(J) des(X) des(d) 
 (   0.00000) h(Z,a) t1(b,c,d,a) cre(Y) cre(b) cre(c) des(J) des(X) des(d) 
 (   0.50000) h(a,b) t1(J,a,c,d) cre(Y) cre(Z) cre(b) des(X) des(c) des(d) 
 (   0.00000) h(a,b) t1(J,a,c,d) cre(Y) cre(Z) cre(b) des(X) des(c) des(d) 
 (   0.00000) h(a,b) t1(J,a,c,d) cre(Y) cre(Z) cre(b) des(X) des(c) des(d) 
 (  -1.00000) h(a,b) t1(J,c,a,d) cre(Y) cre(Z) cre(c) des(X) des(b) des(d) 
 (   0.00000) h(a,b) t1(J,c,d,a) cre(Y) cre(Z) cre(c) des(X) des(b) des(d) 
 (  -1.00000) h(a,b) t1(J,c,a,d) cre(Y) cre(Z) cre(c) des(X) des(b) des(d) 
 (   0.00000) h(a,b) t1(J,c,d,a) cre(Y) cre(Z) cre(c) des(X) des(b) des(d) 
 (   0.00000) h(a,b) t1(X,a,c,d) cre(Y) cre(Z) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(a,b) t1(X,a,c,d) cre(Y) cre(Z) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(a,b) t1(X,c,d,a) cre(Y) cre(Z) cre(c) des(J) des(b) des(d) 
 (   0.00000) h(a,b) t1(Y,a,c,d) cre(Z) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) h(a,b) t1(Y,a,c,d) cre(Z) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) h(a,b) t1(Y,c,d,a) cre(Z) cre(b) cre(d) des(J) des(X) des(c) 
 (   0.00000) h(a,b) t1(Z,a,c,d) cre(Y) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) h(a,b) t1(Z,a,c,d) cre(Y) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) h(a,b) t1(Z,c,d,a) cre(Y) cre(b) cre(d) des(J) des(X) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,X) cre(Y) cre(Z) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,Y) cre(Z) cre(b) cre(c) des(J) des(X) des(d) 
 (   0.00000) h(a,b) t1(a,c,d,Z) cre(Y) cre(b) cre(c) des(J) des(X) des(d) 
 (  -1.00000) h(a,b) t1(c,X,a,d) cre(Y) cre(Z) cre(c) des(J) des(b) des(d) 
 (   0.00000) h(a,b) t1(c,X,d,a) cre(Y) cre(Z) cre(c) des(J) des(b) des(d) 
 (  -1.00000) h(a,b) t1(c,Y,a,d) cre(Z) cre(b) cre(d) des(J) des(X) des(c) 
 (   0.00000) h(a,b) t1(c,Y,d,a) cre(Z) cre(b) cre(d) des(J) des(X) des(c) 
 (   1.00000) h(a,b) t1(c,Z,a,d) cre(Y) cre(b) cre(d) des(J) des(X) des(c) 
 (   0.00000) h(a,b) t1(c,Z,d,a) cre(Y) cre(b) cre(d) des(J) des(X) des(c) 
 (   1.00000) h(a,b) t1(c,a,X,d) cre(Y) cre(Z) cre(d) des(J) des(b) des(c) 
 (   1.00000) h(a,b) t1(c,a,Y,d) cre(Z) cre(b) cre(c) des(J) des(X) des(d) 
 (  -1.00000) h(a,b) t1(c,a,Z,d) cre(Y) cre(b) cre(c) des(J) des(X) des(d) 
 (   0.00000) h(a,b) t1(c,a,d,X) cre(Y) cre(Z) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(a,b) t1(c,a,d,Y) cre(Z) cre(b) cre(c) des(J) des(X) des(d) 
 (   0.00000) h(a,b) t1(c,a,d,Z) cre(Y) cre(b) cre(c) des(J) des(X) des(d) 
 (   1.00000) h(a,b) t1(c,d,X,a) cre(Y) cre(Z) cre(b) des(J) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,Y,a) cre(Z) cre(c) cre(d) des(J) des(X) des(b) 
 (  -1.00000) h(a,b) t1(c,d,Z,a) cre(Y) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.50000) h(a,b) t1(c,d,X,a) cre(Y) cre(Z) cre(b) des(J) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,Y,a) cre(Z) cre(c) cre(d) des(J) des(X) des(b) 
 (  -0.50000) h(a,b) t1(c,d,Z,a) cre(Y) cre(c) cre(d) des(J) des(X) des(b) 
 (  -0.50000) t1(J,X,a,b) v(c,d,a,e) cre(Y) cre(Z) cre(e) des(b) des(c) des(d) 
 (   0.00000) t1(J,X,a,b) v(c,d,b,e) cre(Y) cre(Z) cre(e) des(a) des(c) des(d) 
 (  -0.50000) t1(J,a) v(b,c,a,d) cre(Y) cre(Z) cre(d) des(X) des(b) des(c) 
 (  -0.50000) t1(J,a,b,c) v(a,d,X,e) cre(Y) cre(Z) cre(e) des(b) des(c) des(d) 
 (  -0.50000) t1(J,a,b,c) v(a,d,d,e) cre(Y) cre(Z) cre(e) des(X) des(b) des(c) 
 (  -0.50000) t1(J,a,b,c) v(d,e,X,b) cre(Y) cre(Z) cre(a) des(c) des(d) des(e) 
 (  -0.25000) t1(J,a,b,c) v(d,e,b,c) cre(Y) cre(Z) cre(a) des(X) des(d) des(e) 
 (  -1.00000) t1(J,a,b,c) v(d,e,b,d) cre(Y) cre(Z) cre(a) des(X) des(c) des(e) 
 (   0.00000) t1(J,a,b,c) v(a,d,X,e) cre(Y) cre(Z) cre(e) des(b) des(c) des(d) 
 (   0.00000) t1(J,a,b,c) v(a,d,d,e) cre(Y) cre(Z) cre(e) des(X) des(b) des(c) 
 (   0.00000) t1(J,a,b,c) v(d,e,X,c) cre(Y) cre(Z) cre(a) des(b) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,c,d) cre(Y) cre(Z) cre(a) des(X) des(b) des(e) 
 (   0.00000) t1(J,a,b,c) v(a,d,X,e) cre(Y) cre(Z) cre(e) des(b) des(c) des(d) 
 (   0.00000) t1(J,a,b,c) v(a,d,d,e) cre(Y) cre(Z) cre(e) des(X) des(b) des(c) 
 (  -0.50000) t1(J,a,b,c) v(d,e,X,b) cre(Y) cre(Z) cre(a) des(c) des(d) des(e) 
 (  -0.25000) t1(J,a,b,c) v(d,e,b,c) cre(Y) cre(Z) cre(a) des(X) des(d) des(e) 
 (  -1.00000) t1(J,a,b,c) v(d,e,b,d) cre(Y) cre(Z) cre(a) des(X) des(c) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,X,c) cre(Y) cre(Z) cre(a) des(b) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,c,d) cre(Y) cre(Z) cre(a) des(X) des(b) des(e) 
 (   0.00000) t1(X,a,b,c) v(a,d,d,e) cre(Y) cre(Z) cre(e) des(J) des(b) des(c) 
 (   0.00000) t1(X,a,b,c) v(d,e,c,d) cre(Y) cre(Z) cre(a) des(J) des(b) des(e) 
 (   0.00000) t1(X,a,b,c) v(a,d,d,e) cre(Y) cre(Z) cre(e) des(J) des(b) des(c) 
 (   0.00000) t1(Y,Z,a,b) v(b,c,d,e) cre(a) cre(d) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(Y,a,b,c) v(Z,c,d,e) cre(b) cre(d) cre(e) des(J) des(X) des(a) 
 (   0.00000) t1(Y,a,b,c) v(Z,d,a,e) cre(b) cre(c) cre(e) des(J) des(X) des(d) 
 (   0.00000) t1(Y,a,b,c) v(c,d,d,e) cre(Z) cre(b) cre(e) des(J) des(X) des(a) 
 (   0.00000) t1(Y,a,b,c) v(d,e,a,d) cre(Z) cre(b) cre(c) des(J) des(X) des(e) 
 (   0.00000) t1(Y,a,b,c) v(Z,d,a,e) cre(b) cre(c) cre(e) des(J) des(X) des(d) 
 (   0.00000) t1(Y,a,b,c) v(d,e,a,d) cre(Z) cre(b) cre(c) des(J) des(X) des(e) 
 (   0.00000) t1(Z,a,b,c) v(Y,c,d,e) cre(b) cre(d) cre(e) des(J) des(X) des(a) 
 (   0.00000) t1(Z,a,b,c) v(Y,d,a,e) cre(b) cre(c) cre(e) des(J) des(X) des(d) 
 (   0.00000) t1(Z,a,b,c) v(c,d,d,e) cre(Y) cre(b) cre(e) des(J) des(X) des(a) 
 (   0.00000) t1(Z,a,b,c) v(d,e,a,d) cre(Y) cre(b) cre(c) des(J) des(X) des(e) 
 (   0.00000) t1(Z,a,b,c) v(Y,d,a,e) cre(b) cre(c) cre(e) des(J) des(X) des(d) 
 (   0.00000) t1(Z,a,b,c) v(d,e,a,d) cre(Y) cre(b) cre(c) des(J) des(X) des(e) 
 (   0.00000) t1(a,b,c,X) v(d,e,a,b) cre(Y) cre(Z) cre(c) des(J) des(d) des(e) 
 (   0.00000) t1(a,b,c,X) v(d,e,a,d) cre(Y) cre(Z) cre(c) des(J) des(b) des(e) 
 (   0.00000) t1(a,b,c,Y) v(Z,a,d,e) cre(b) cre(d) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,Y) v(a,b,d,e) cre(Z) cre(d) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,Y) v(a,d,d,e) cre(Z) cre(b) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,Z) v(Y,a,d,e) cre(b) cre(d) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,Z) v(a,b,d,e) cre(Y) cre(d) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,Z) v(a,d,d,e) cre(Y) cre(b) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,d) v(Y,Z,a,e) cre(c) cre(d) cre(e) des(J) des(X) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,Z,d,e) cre(a) cre(b) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,d) v(Y,e,a,b) cre(Z) cre(c) cre(d) des(J) des(X) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,a,e) cre(Z) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,e,d,e) cre(Z) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,d) v(Z,e,a,b) cre(Y) cre(c) cre(d) des(J) des(X) des(e) 
 (   0.00000) t1(a,b,c,d) v(Z,e,a,e) cre(Y) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) t1(a,b,c,d) v(Z,e,d,e) cre(Y) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,e) cre(Y) cre(Z) cre(e) des(J) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,e) cre(Y) cre(Z) cre(b) des(J) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,e) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,Z,a,e) cre(c) cre(d) cre(e) des(J) des(X) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,e,a,b) cre(Z) cre(c) cre(d) des(J) des(X) des(e) 
 (   0.00000) t1(a,b,c,d) v(Y,e,a,e) cre(Z) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) t1(a,b,c,d) v(Z,e,a,b) cre(Y) cre(c) cre(d) des(J) des(X) des(e) 
 (   0.00000) t1(a,b,c,d) v(Z,e,a,e) cre(Y) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) t1(a,b,c,d) v(a,b,X,e) cre(Y) cre(Z) cre(e) des(J) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(a,e,X,e) cre(Y) cre(Z) cre(b) des(J) des(c) des(d) 
 (   0.50000) t1(a,b) v(Y,a,c,d) cre(Z) cre(c) cre(d) des(J) des(X) des(b) 
 (   1.00000) t1(a,b) v(Y,c,a,d) cre(Z) cre(b) cre(d) des(J) des(X) des(c) 
 (  -0.50000) t1(a,b) v(Z,a,c,d) cre(Y) cre(c) cre(d) des(J) des(X) des(b) 
 (  -1.00000) t1(a,b) v(Z,c,a,d) cre(Y) cre(b) cre(d) des(J) des(X) des(c) 
 (   1.00000) t1(a,b) v(a,c,X,d) cre(Y) cre(Z) cre(d) des(J) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,X,a) cre(Y) cre(Z) cre(b) des(J) des(c) des(d) 
 (   0.00000) t1(a,b) v(Y,a,c,d) cre(Z) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) t1(a,b) v(Y,c,a,d) cre(Z) cre(b) cre(d) des(J) des(X) des(c) 
 (   0.00000) t1(a,b) v(Z,a,c,d) cre(Y) cre(c) cre(d) des(J) des(X) des(b) 
 (   0.00000) t1(a,b) v(Z,c,a,d) cre(Y) cre(b) cre(d) des(J) des(X) des(c) 
 (   0.00000) t1(a,b) v(a,c,X,d) cre(Y) cre(Z) cre(d) des(J) des(b) des(c) 
 (   0.00000) t1(a,b) v(c,d,X,a) cre(Y) cre(Z) cre(b) des(J) des(c) des(d) 
 (  -0.25000) t1(a,X,b,c) v(d,e,b,c) cre(Y) cre(Z) cre(a) des(J) des(d) des(e) 
 (  -1.00000) t1(a,X,b,c) v(d,e,b,d) cre(Y) cre(Z) cre(a) des(J) des(c) des(e) 
 (   0.00000) t1(a,X,b,c) v(d,e,c,d) cre(Y) cre(Z) cre(a) des(J) des(b) des(e) 
 (  -0.50000) t1(a,Y,b,c) v(Z,b,d,e) cre(c) cre(d) cre(e) des(J) des(X) des(a) 
 (  -0.25000) t1(a,Y,b,c) v(b,c,d,e) cre(Z) cre(d) cre(e) des(J) des(X) des(a) 
 (  -1.00000) t1(a,Y,b,c) v(b,d,d,e) cre(Z) cre(c) cre(e) des(J) des(X) des(a) 
 (   0.00000) t1(a,Y,b,c) v(Z,c,d,e) cre(b) cre(d) cre(e) des(J) des(X) des(a) 
 (   0.00000) t1(a,Y,b,c) v(c,d,d,e) cre(Z) cre(b) cre(e) des(J) des(X) des(a) 
 (   0.50000) t1(a,Z,b,c) v(Y,b,d,e) cre(c) cre(d) cre(e) des(J) des(X) des(a) 
 (   0.25000) t1(a,Z,b,c) v(b,c,d,e) cre(Y) cre(d) cre(e) des(J) des(X) des(a) 
 (   1.00000) t1(a,Z,b,c) v(b,d,d,e) cre(Y) cre(c) cre(e) des(J) des(X) des(a) 
 (   0.00000) t1(a,Z,b,c) v(Y,c,d,e) cre(b) cre(d) cre(e) des(J) des(X) des(a) 
 (   0.00000) t1(a,Z,b,c) v(c,d,d,e) cre(Y) cre(b) cre(e) des(J) des(X) des(a) 
 (  -1.00000) t1(a,b,X,c) v(c,d,d,e) cre(Y) cre(Z) cre(e) des(J) des(a) des(b) 
 (   1.00000) t1(a,b,X,c) v(d,e,b,d) cre(Y) cre(Z) cre(c) des(J) des(a) des(e) 
 (   0.50000) t1(a,b,Y,Z) v(b,c,d,e) cre(a) cre(d) cre(e) des(J) des(X) des(c) 
 (   0.50000) t1(a,b,Y,c) v(Z,b,d,e) cre(a) cre(d) cre(e) des(J) des(X) des(c) 
 (  -1.00000) t1(a,b,Y,c) v(Z,d,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
 (   1.00000) t1(a,b,Y,c) v(b,d,d,e) cre(Z) cre(a) cre(e) des(J) des(X) des(c) 
 (  -1.00000) t1(a,b,Y,c) v(d,e,c,d) cre(Z) cre(a) cre(b) des(J) des(X) des(e) 
 (  -0.50000) t1(a,b,Z,c) v(Y,b,d,e) cre(a) cre(d) cre(e) des(J) des(X) des(c) 
 (   1.00000) t1(a,b,Z,c) v(Y,d,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
 (  -1.00000) t1(a,b,Z,c) v(b,d,d,e) cre(Y) cre(a) cre(e) des(J) des(X) des(c) 
 (   1.00000) t1(a,b,Z,c) v(d,e,c,d) cre(Y) cre(a) cre(b) des(J) des(X) des(e) 
 (   0.50000) t1(a,b,c,d) v(Y,Z,b,e) cre(c) cre(d) cre(e) des(J) des(X) des(a) 
 (   1.00000) t1(a,b,c,d) v(Y,Z,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
 (   0.50000) t1(a,b,c,d) v(Y,e,c,d) cre(Z) cre(a) cre(b) des(J) des(X) des(e) 
 (   0.50000) t1(a,b,c,d) v(Y,e,b,e) cre(Z) cre(c) cre(d) des(J) des(X) des(a) 
 (   1.00000) t1(a,b,c,d) v(Y,e,c,e) cre(Z) cre(a) cre(b) des(J) des(X) des(d) 
 (  -0.50000) t1(a,b,c,d) v(Z,e,c,d) cre(Y) cre(a) cre(b) des(J) des(X) des(e) 
 (  -0.50000) t1(a,b,c,d) v(Z,e,b,e) cre(Y) cre(c) cre(d) des(J) des(X) des(a) 
 (  -1.00000) t1(a,b,c,d) v(Z,e,c,e) cre(Y) cre(a) cre(b) des(J) des(X) des(d) 
 (   0.50000) t1(a,b,c,d) v(b,e,X,e) cre(Y) cre(Z) cre(a) des(J) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(c,d,X,e) cre(Y) cre(Z) cre(e) des(J) des(a) des(b) 
 (   1.00000) t1(a,b,c,d) v(c,e,X,e) cre(Y) cre(Z) cre(d) des(J) des(a) des(b) 
 (   0.00000) t1(a,b,c,X) v(d,e,b,d) cre(Y) cre(Z) cre(c) des(J) des(a) des(e) 
 (   0.00000) t1(a,b,c,Y) v(Z,b,d,e) cre(a) cre(d) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,Y) v(b,d,d,e) cre(Z) cre(a) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,Z) v(Y,b,d,e) cre(a) cre(d) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,Z) v(b,d,d,e) cre(Y) cre(a) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,d) v(Y,Z,b,e) cre(c) cre(d) cre(e) des(J) des(X) des(a) 
 (   0.00000) t1(a,b,c,d) v(Y,Z,d,e) cre(a) cre(b) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,e) cre(Z) cre(c) cre(d) des(J) des(X) des(a) 
 (   0.00000) t1(a,b,c,d) v(Y,e,d,e) cre(Z) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,d) v(Z,e,b,e) cre(Y) cre(c) cre(d) des(J) des(X) des(a) 
 (   0.00000) t1(a,b,c,d) v(Z,e,d,e) cre(Y) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,e) cre(Y) cre(Z) cre(a) des(J) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,e) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,Z,b,e) cre(c) cre(d) cre(e) des(J) des(X) des(a) 
 (   0.00000) t1(a,b,c,d) v(Y,e,b,e) cre(Z) cre(c) cre(d) des(J) des(X) des(a) 
 (   0.00000) t1(a,b,c,d) v(Z,e,b,e) cre(Y) cre(c) cre(d) des(J) des(X) des(a) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,e) cre(Y) cre(Z) cre(a) des(J) des(c) des(d) 
 (  -0.50000) t1(a,b,X,c) v(c,d,d,e) cre(Y) cre(Z) cre(e) des(J) des(a) des(b) 
 (  -0.50000) t1(a,b,Y,c) v(Z,d,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(d,e,c,d) cre(Z) cre(a) cre(b) des(J) des(X) des(e) 
 (   0.50000) t1(a,b,Z,c) v(Y,d,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
 (   0.50000) t1(a,b,Z,c) v(d,e,c,d) cre(Y) cre(a) cre(b) des(J) des(X) des(e) 
 (   0.50000) t1(a,b,c,d) v(Y,Z,c,e) cre(a) cre(b) cre(e) des(J) des(X) des(d) 
 (   0.25000) t1(a,b,c,d) v(Y,e,c,d) cre(Z) cre(a) cre(b) des(J) des(X) des(e) 
 (   0.50000) t1(a,b,c,d) v(Y,e,c,e) cre(Z) cre(a) cre(b) des(J) des(X) des(d) 
 (  -0.25000) t1(a,b,c,d) v(Z,e,c,d) cre(Y) cre(a) cre(b) des(J) des(X) des(e) 
 (  -0.50000) t1(a,b,c,d) v(Z,e,c,e) cre(Y) cre(a) cre(b) des(J) des(X) des(d) 
 (   0.25000) t1(a,b,c,d) v(c,d,X,e) cre(Y) cre(Z) cre(e) des(J) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(c,e,X,e) cre(Y) cre(Z) cre(d) des(J) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(Y,Z,d,e) cre(a) cre(b) cre(e) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,d) v(Y,e,d,e) cre(Z) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,d) v(Z,e,d,e) cre(Y) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,e) cre(Y) cre(Z) cre(c) des(J) des(a) des(b) 
 (  -0.25000) t1(J,a,b,c) v(a,d,e,f) cre(Y) cre(Z) cre(e) cre(f) des(X) des(b) des(c) des(d) 
 (  -0.50000) t1(J,a,b,c) v(d,e,b,f) cre(Y) cre(Z) cre(a) cre(f) des(X) des(c) des(d) des(e) 
