 (  -1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(I,J) kdelta(Z,a) cre(c) des(Y) 
 (   1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(I,J) kdelta(c,a) cre(Z) des(Y) 
 (   1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(I,Y) kdelta(Z,J) des(a) cre(c) 
 (  -1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(I,Y) kdelta(Z,a) des(J) cre(c) 
 (  -1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(I,Y) kdelta(c,J) des(a) cre(Z) 
 (   1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(I,Y) kdelta(c,a) des(J) cre(Z) 
 (   1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(I,a) kdelta(Z,J) cre(c) des(Y) 
 (  -1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(I,a) kdelta(c,J) cre(Z) des(Y) 
 (   1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(Z,J) kdelta(c,a) des(Y) cre(I) 
 (  -1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(Z,a) kdelta(c,J) des(Y) cre(I) 
 (  -1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(I,Y) kdelta(Z,J) kdelta(c,a) 
 (   1.00000) t1(a,W,b,c) v(b,d,X,d) kdelta(I,Y) kdelta(Z,a) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,X,W,b) v(Z,c,b,d) cre(I) cre(a) cre(d) des(J) des(Y) des(c) 
Terms after normal ordering:
 (   1.00000) t1(a,X,W,b) v(Z,c,b,d) des(J) cre(d) des(Y) des(c) cre(I) cre(a) 
 (   1.00000) t1(a,X,W,b) v(Z,c,b,d) kdelta(I,J) cre(d) des(Y) des(c) cre(a) 
 (   1.00000) t1(a,X,W,b) v(Z,c,b,d) kdelta(I,Y) des(J) cre(d) des(c) cre(a) 
 (  -1.00000) t1(a,X,W,b) v(Z,c,b,d) kdelta(I,c) des(J) cre(d) des(Y) cre(a) 
 (  -1.00000) t1(a,X,W,b) v(Z,c,b,d) kdelta(a,J) cre(d) des(Y) des(c) cre(I) 
 (  -1.00000) t1(a,X,W,b) v(Z,c,b,d) kdelta(a,Y) des(J) cre(d) des(c) cre(I) 
 (   1.00000) t1(a,X,W,b) v(Z,c,b,d) kdelta(a,c) des(J) cre(d) des(Y) cre(I) 
 (  -1.00000) t1(a,X,W,b) v(Z,c,b,d) kdelta(d,J) des(Y) des(c) cre(I) cre(a) 
 (   1.00000) t1(a,X,W,b) v(Z,c,b,d) kdelta(I,J) kdelta(a,Y) cre(d) des(c) 
 (  -1.00000) t1(a,X,W,b) v(Z,c,b,d) kdelta(I,J) kdelta(a,c) cre(d) des(Y) 
 (  -1.00000) t1(a,X,W,b) v(Z,c,b,d) kdelta(I,Y) kdelta(a,J) cre(d) des(c) 
 (  -1.00000) t1(a,X,W,b) v(Z,c,b,d) kdelta(I,Y) kdelta(a,c) des(J) cre(d) 
 (  -1.00000) t1(a,X,W,b) v(Z,c,b,d) kdelta(I,Y) kdelta(d,J) des(c) cre(a) 
 (   1.00000) t1(a,X,W,b) v(Z,c,b,d) kdelta(I,c) kdelta(a,J) cre(d) des(Y) 
 (   1.00000) t1(a,X,W,b) v(Z,c,b,d) kdelta(I,c) kdelta(a,Y) des(J) cre(d) 
 (   1.00000) t1(a,X,W,b) v(Z,c,b,d) kdelta(I,c) kdelta(d,J) des(Y) cre(a) 
 (   1.00000) t1(a,X,W,b) v(Z,c,b,d) kdelta(a,Y) kdelta(d,J) des(c) cre(I) 
 (  -1.00000) t1(a,X,W,b) v(Z,c,b,d) kdelta(a,c) kdelta(d,J) des(Y) cre(I) 
 (   1.00000) t1(a,X,W,b) v(Z,c,b,d) kdelta(I,Y) kdelta(a,c) kdelta(d,J) 
 (  -1.00000) t1(a,X,W,b) v(Z,c,b,d) kdelta(I,c) kdelta(a,Y) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,X,W,b) v(c,d,b,c) cre(I) cre(Z) cre(a) des(J) des(Y) des(d) 
Terms after normal ordering:
 (   1.00000) t1(a,X,W,b) v(c,d,b,c) des(J) cre(Z) des(Y) des(d) cre(I) cre(a) 
 (   1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(I,J) cre(Z) des(Y) des(d) cre(a) 
 (   1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(I,Y) des(J) cre(Z) des(d) cre(a) 
 (  -1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(I,d) des(J) cre(Z) des(Y) cre(a) 
 (  -1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(Z,J) des(Y) des(d) cre(I) cre(a) 
 (  -1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(a,J) cre(Z) des(Y) des(d) cre(I) 
 (  -1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(a,Y) des(J) cre(Z) des(d) cre(I) 
 (   1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(a,d) des(J) cre(Z) des(Y) cre(I) 
 (   1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(I,J) kdelta(a,Y) cre(Z) des(d) 
 (  -1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(I,J) kdelta(a,d) cre(Z) des(Y) 
 (  -1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(I,Y) kdelta(Z,J) des(d) cre(a) 
 (  -1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(I,Y) kdelta(a,J) cre(Z) des(d) 
 (  -1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(I,Y) kdelta(a,d) des(J) cre(Z) 
 (   1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(I,d) kdelta(Z,J) des(Y) cre(a) 
 (   1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(I,d) kdelta(a,J) cre(Z) des(Y) 
 (   1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(I,d) kdelta(a,Y) des(J) cre(Z) 
 (   1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(Z,J) kdelta(a,Y) des(d) cre(I) 
 (  -1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(Z,J) kdelta(a,d) des(Y) cre(I) 
 (   1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(I,Y) kdelta(Z,J) kdelta(a,d) 
 (  -1.00000) t1(a,X,W,b) v(c,d,b,c) kdelta(I,d) kdelta(Z,J) kdelta(a,Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,X,Z,b) v(W,c,b,d) cre(I) cre(a) cre(d) des(J) des(Y) des(c) 
Terms after normal ordering:
 (  -1.00000) t1(a,X,Z,b) v(W,c,b,d) des(J) cre(d) des(Y) des(c) cre(I) cre(a) 
 (  -1.00000) t1(a,X,Z,b) v(W,c,b,d) kdelta(I,J) cre(d) des(Y) des(c) cre(a) 
 (  -1.00000) t1(a,X,Z,b) v(W,c,b,d) kdelta(I,Y) des(J) cre(d) des(c) cre(a) 
 (   1.00000) t1(a,X,Z,b) v(W,c,b,d) kdelta(I,c) des(J) cre(d) des(Y) cre(a) 
 (   1.00000) t1(a,X,Z,b) v(W,c,b,d) kdelta(a,J) cre(d) des(Y) des(c) cre(I) 
 (   1.00000) t1(a,X,Z,b) v(W,c,b,d) kdelta(a,Y) des(J) cre(d) des(c) cre(I) 
 (  -1.00000) t1(a,X,Z,b) v(W,c,b,d) kdelta(a,c) des(J) cre(d) des(Y) cre(I) 
 (   1.00000) t1(a,X,Z,b) v(W,c,b,d) kdelta(d,J) des(Y) des(c) cre(I) cre(a) 
 (  -1.00000) t1(a,X,Z,b) v(W,c,b,d) kdelta(I,J) kdelta(a,Y) cre(d) des(c) 
 (   1.00000) t1(a,X,Z,b) v(W,c,b,d) kdelta(I,J) kdelta(a,c) cre(d) des(Y) 
 (   1.00000) t1(a,X,Z,b) v(W,c,b,d) kdelta(I,Y) kdelta(a,J) cre(d) des(c) 
 (   1.00000) t1(a,X,Z,b) v(W,c,b,d) kdelta(I,Y) kdelta(a,c) des(J) cre(d) 
 (   1.00000) t1(a,X,Z,b) v(W,c,b,d) kdelta(I,Y) kdelta(d,J) des(c) cre(a) 
 (  -1.00000) t1(a,X,Z,b) v(W,c,b,d) kdelta(I,c) kdelta(a,J) cre(d) des(Y) 
 (  -1.00000) t1(a,X,Z,b) v(W,c,b,d) kdelta(I,c) kdelta(a,Y) des(J) cre(d) 
 (  -1.00000) t1(a,X,Z,b) v(W,c,b,d) kdelta(I,c) kdelta(d,J) des(Y) cre(a) 
 (  -1.00000) t1(a,X,Z,b) v(W,c,b,d) kdelta(a,Y) kdelta(d,J) des(c) cre(I) 
 (   1.00000) t1(a,X,Z,b) v(W,c,b,d) kdelta(a,c) kdelta(d,J) des(Y) cre(I) 
 (  -1.00000) t1(a,X,Z,b) v(W,c,b,d) kdelta(I,Y) kdelta(a,c) kdelta(d,J) 
 (   1.00000) t1(a,X,Z,b) v(W,c,b,d) kdelta(I,c) kdelta(a,Y) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,X,Z,b) v(c,d,b,c) cre(I) cre(W) cre(a) des(J) des(Y) des(d) 
Terms after normal ordering:
 (  -1.00000) t1(a,X,Z,b) v(c,d,b,c) des(J) cre(W) des(Y) des(d) cre(I) cre(a) 
 (  -1.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(I,J) cre(W) des(Y) des(d) cre(a) 
 (  -1.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(I,Y) des(J) cre(W) des(d) cre(a) 
 (   1.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(I,d) des(J) cre(W) des(Y) cre(a) 
 (   1.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(W,J) des(Y) des(d) cre(I) cre(a) 
 (   1.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(a,J) cre(W) des(Y) des(d) cre(I) 
 (   1.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(a,Y) des(J) cre(W) des(d) cre(I) 
 (  -1.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(a,d) des(J) cre(W) des(Y) cre(I) 
 (  -1.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(I,J) kdelta(a,Y) cre(W) des(d) 
 (   1.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(I,J) kdelta(a,d) cre(W) des(Y) 
 (   1.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(I,Y) kdelta(W,J) des(d) cre(a) 
 (   1.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(I,Y) kdelta(a,J) cre(W) des(d) 
 (   1.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(I,Y) kdelta(a,d) des(J) cre(W) 
 (  -1.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(I,d) kdelta(W,J) des(Y) cre(a) 
 (  -1.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(I,d) kdelta(a,J) cre(W) des(Y) 
 (  -1.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(I,d) kdelta(a,Y) des(J) cre(W) 
 (  -1.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(W,J) kdelta(a,Y) des(d) cre(I) 
 (   1.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(W,J) kdelta(a,d) des(Y) cre(I) 
 (  -1.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(I,Y) kdelta(W,J) kdelta(a,d) 
 (   1.00000) t1(a,X,Z,b) v(c,d,b,c) kdelta(I,d) kdelta(W,J) kdelta(a,Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,X,b,c) v(W,Z,b,d) cre(I) cre(a) cre(d) des(J) des(Y) des(c) 
Terms after normal ordering:
 (  -1.00000) t1(a,X,b,c) v(W,Z,b,d) des(J) cre(d) des(Y) des(c) cre(I) cre(a) 
 (  -1.00000) t1(a,X,b,c) v(W,Z,b,d) kdelta(I,J) cre(d) des(Y) des(c) cre(a) 
 (  -1.00000) t1(a,X,b,c) v(W,Z,b,d) kdelta(I,Y) des(J) cre(d) des(c) cre(a) 
 (   1.00000) t1(a,X,b,c) v(W,Z,b,d) kdelta(I,c) des(J) cre(d) des(Y) cre(a) 
 (   1.00000) t1(a,X,b,c) v(W,Z,b,d) kdelta(a,J) cre(d) des(Y) des(c) cre(I) 
 (   1.00000) t1(a,X,b,c) v(W,Z,b,d) kdelta(a,Y) des(J) cre(d) des(c) cre(I) 
 (  -1.00000) t1(a,X,b,c) v(W,Z,b,d) kdelta(a,c) des(J) cre(d) des(Y) cre(I) 
 (   1.00000) t1(a,X,b,c) v(W,Z,b,d) kdelta(d,J) des(Y) des(c) cre(I) cre(a) 
 (  -1.00000) t1(a,X,b,c) v(W,Z,b,d) kdelta(I,J) kdelta(a,Y) cre(d) des(c) 
 (   1.00000) t1(a,X,b,c) v(W,Z,b,d) kdelta(I,J) kdelta(a,c) cre(d) des(Y) 
 (   1.00000) t1(a,X,b,c) v(W,Z,b,d) kdelta(I,Y) kdelta(a,J) cre(d) des(c) 
 (   1.00000) t1(a,X,b,c) v(W,Z,b,d) kdelta(I,Y) kdelta(a,c) des(J) cre(d) 
 (   1.00000) t1(a,X,b,c) v(W,Z,b,d) kdelta(I,Y) kdelta(d,J) des(c) cre(a) 
 (  -1.00000) t1(a,X,b,c) v(W,Z,b,d) kdelta(I,c) kdelta(a,J) cre(d) des(Y) 
 (  -1.00000) t1(a,X,b,c) v(W,Z,b,d) kdelta(I,c) kdelta(a,Y) des(J) cre(d) 
 (  -1.00000) t1(a,X,b,c) v(W,Z,b,d) kdelta(I,c) kdelta(d,J) des(Y) cre(a) 
 (  -1.00000) t1(a,X,b,c) v(W,Z,b,d) kdelta(a,Y) kdelta(d,J) des(c) cre(I) 
 (   1.00000) t1(a,X,b,c) v(W,Z,b,d) kdelta(a,c) kdelta(d,J) des(Y) cre(I) 
 (  -1.00000) t1(a,X,b,c) v(W,Z,b,d) kdelta(I,Y) kdelta(a,c) kdelta(d,J) 
 (   1.00000) t1(a,X,b,c) v(W,Z,b,d) kdelta(I,c) kdelta(a,Y) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,X,b,c) v(W,d,b,c) cre(I) cre(Z) cre(a) des(J) des(Y) des(d) 
Terms after normal ordering:
 (  -0.50000) t1(a,X,b,c) v(W,d,b,c) des(J) cre(Z) des(Y) des(d) cre(I) cre(a) 
 (  -0.50000) t1(a,X,b,c) v(W,d,b,c) kdelta(I,J) cre(Z) des(Y) des(d) cre(a) 
 (  -0.50000) t1(a,X,b,c) v(W,d,b,c) kdelta(I,Y) des(J) cre(Z) des(d) cre(a) 
 (   0.50000) t1(a,X,b,c) v(W,d,b,c) kdelta(I,d) des(J) cre(Z) des(Y) cre(a) 
 (   0.50000) t1(a,X,b,c) v(W,d,b,c) kdelta(Z,J) des(Y) des(d) cre(I) cre(a) 
 (   0.50000) t1(a,X,b,c) v(W,d,b,c) kdelta(a,J) cre(Z) des(Y) des(d) cre(I) 
 (   0.50000) t1(a,X,b,c) v(W,d,b,c) kdelta(a,Y) des(J) cre(Z) des(d) cre(I) 
 (  -0.50000) t1(a,X,b,c) v(W,d,b,c) kdelta(a,d) des(J) cre(Z) des(Y) cre(I) 
 (  -0.50000) t1(a,X,b,c) v(W,d,b,c) kdelta(I,J) kdelta(a,Y) cre(Z) des(d) 
 (   0.50000) t1(a,X,b,c) v(W,d,b,c) kdelta(I,J) kdelta(a,d) cre(Z) des(Y) 
 (   0.50000) t1(a,X,b,c) v(W,d,b,c) kdelta(I,Y) kdelta(Z,J) des(d) cre(a) 
 (   0.50000) t1(a,X,b,c) v(W,d,b,c) kdelta(I,Y) kdelta(a,J) cre(Z) des(d) 
 (   0.50000) t1(a,X,b,c) v(W,d,b,c) kdelta(I,Y) kdelta(a,d) des(J) cre(Z) 
 (  -0.50000) t1(a,X,b,c) v(W,d,b,c) kdelta(I,d) kdelta(Z,J) des(Y) cre(a) 
 (  -0.50000) t1(a,X,b,c) v(W,d,b,c) kdelta(I,d) kdelta(a,J) cre(Z) des(Y) 
 (  -0.50000) t1(a,X,b,c) v(W,d,b,c) kdelta(I,d) kdelta(a,Y) des(J) cre(Z) 
 (  -0.50000) t1(a,X,b,c) v(W,d,b,c) kdelta(Z,J) kdelta(a,Y) des(d) cre(I) 
 (   0.50000) t1(a,X,b,c) v(W,d,b,c) kdelta(Z,J) kdelta(a,d) des(Y) cre(I) 
 (  -0.50000) t1(a,X,b,c) v(W,d,b,c) kdelta(I,Y) kdelta(Z,J) kdelta(a,d) 
 (   0.50000) t1(a,X,b,c) v(W,d,b,c) kdelta(I,d) kdelta(Z,J) kdelta(a,Y) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,X,b,c) v(W,d,b,d) cre(I) cre(Z) cre(a) des(J) des(Y) des(c) 
Terms after normal ordering:
 (  -1.00000) t1(a,X,b,c) v(W,d,b,d) des(J) cre(Z) des(Y) des(c) cre(I) cre(a) 
 (  -1.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(I,J) cre(Z) des(Y) des(c) cre(a) 
 (  -1.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(I,Y) des(J) cre(Z) des(c) cre(a) 
 (   1.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(I,c) des(J) cre(Z) des(Y) cre(a) 
 (   1.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(Z,J) des(Y) des(c) cre(I) cre(a) 
 (   1.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(a,J) cre(Z) des(Y) des(c) cre(I) 
 (   1.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(a,Y) des(J) cre(Z) des(c) cre(I) 
 (  -1.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(a,c) des(J) cre(Z) des(Y) cre(I) 
 (  -1.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(I,J) kdelta(a,Y) cre(Z) des(c) 
 (   1.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(I,J) kdelta(a,c) cre(Z) des(Y) 
 (   1.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(I,Y) kdelta(Z,J) des(c) cre(a) 
 (   1.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(I,Y) kdelta(a,J) cre(Z) des(c) 
 (   1.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(I,Y) kdelta(a,c) des(J) cre(Z) 
 (  -1.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(I,c) kdelta(Z,J) des(Y) cre(a) 
 (  -1.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(I,c) kdelta(a,J) cre(Z) des(Y) 
 (  -1.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(I,c) kdelta(a,Y) des(J) cre(Z) 
 (  -1.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(Z,J) kdelta(a,Y) des(c) cre(I) 
 (   1.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(Z,J) kdelta(a,c) des(Y) cre(I) 
 (  -1.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(I,Y) kdelta(Z,J) kdelta(a,c) 
 (   1.00000) t1(a,X,b,c) v(W,d,b,d) kdelta(I,c) kdelta(Z,J) kdelta(a,Y) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,X,b,c) v(Z,d,b,c) cre(I) cre(W) cre(a) des(J) des(Y) des(d) 
Terms after normal ordering:
 (   0.50000) t1(a,X,b,c) v(Z,d,b,c) des(J) cre(W) des(Y) des(d) cre(I) cre(a) 
 (   0.50000) t1(a,X,b,c) v(Z,d,b,c) kdelta(I,J) cre(W) des(Y) des(d) cre(a) 
 (   0.50000) t1(a,X,b,c) v(Z,d,b,c) kdelta(I,Y) des(J) cre(W) des(d) cre(a) 
 (  -0.50000) t1(a,X,b,c) v(Z,d,b,c) kdelta(I,d) des(J) cre(W) des(Y) cre(a) 
 (  -0.50000) t1(a,X,b,c) v(Z,d,b,c) kdelta(W,J) des(Y) des(d) cre(I) cre(a) 
 (  -0.50000) t1(a,X,b,c) v(Z,d,b,c) kdelta(a,J) cre(W) des(Y) des(d) cre(I) 
 (  -0.50000) t1(a,X,b,c) v(Z,d,b,c) kdelta(a,Y) des(J) cre(W) des(d) cre(I) 
 (   0.50000) t1(a,X,b,c) v(Z,d,b,c) kdelta(a,d) des(J) cre(W) des(Y) cre(I) 
 (   0.50000) t1(a,X,b,c) v(Z,d,b,c) kdelta(I,J) kdelta(a,Y) cre(W) des(d) 
 (  -0.50000) t1(a,X,b,c) v(Z,d,b,c) kdelta(I,J) kdelta(a,d) cre(W) des(Y) 
 (  -0.50000) t1(a,X,b,c) v(Z,d,b,c) kdelta(I,Y) kdelta(W,J) des(d) cre(a) 
 (  -0.50000) t1(a,X,b,c) v(Z,d,b,c) kdelta(I,Y) kdelta(a,J) cre(W) des(d) 
 (  -0.50000) t1(a,X,b,c) v(Z,d,b,c) kdelta(I,Y) kdelta(a,d) des(J) cre(W) 
 (   0.50000) t1(a,X,b,c) v(Z,d,b,c) kdelta(I,d) kdelta(W,J) des(Y) cre(a) 
 (   0.50000) t1(a,X,b,c) v(Z,d,b,c) kdelta(I,d) kdelta(a,J) cre(W) des(Y) 
 (   0.50000) t1(a,X,b,c) v(Z,d,b,c) kdelta(I,d) kdelta(a,Y) des(J) cre(W) 
 (   0.50000) t1(a,X,b,c) v(Z,d,b,c) kdelta(W,J) kdelta(a,Y) des(d) cre(I) 
 (  -0.50000) t1(a,X,b,c) v(Z,d,b,c) kdelta(W,J) kdelta(a,d) des(Y) cre(I) 
 (   0.50000) t1(a,X,b,c) v(Z,d,b,c) kdelta(I,Y) kdelta(W,J) kdelta(a,d) 
 (  -0.50000) t1(a,X,b,c) v(Z,d,b,c) kdelta(I,d) kdelta(W,J) kdelta(a,Y) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,X,b,c) v(Z,d,b,d) cre(I) cre(W) cre(a) des(J) des(Y) des(c) 
Terms after normal ordering:
 (   1.00000) t1(a,X,b,c) v(Z,d,b,d) des(J) cre(W) des(Y) des(c) cre(I) cre(a) 
 (   1.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(I,J) cre(W) des(Y) des(c) cre(a) 
 (   1.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(I,Y) des(J) cre(W) des(c) cre(a) 
 (  -1.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(I,c) des(J) cre(W) des(Y) cre(a) 
 (  -1.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(W,J) des(Y) des(c) cre(I) cre(a) 
 (  -1.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(a,J) cre(W) des(Y) des(c) cre(I) 
 (  -1.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(a,Y) des(J) cre(W) des(c) cre(I) 
 (   1.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(a,c) des(J) cre(W) des(Y) cre(I) 
 (   1.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(I,J) kdelta(a,Y) cre(W) des(c) 
 (  -1.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(I,J) kdelta(a,c) cre(W) des(Y) 
 (  -1.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(I,Y) kdelta(W,J) des(c) cre(a) 
 (  -1.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(I,Y) kdelta(a,J) cre(W) des(c) 
 (  -1.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(I,Y) kdelta(a,c) des(J) cre(W) 
 (   1.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(I,c) kdelta(W,J) des(Y) cre(a) 
 (   1.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(I,c) kdelta(a,J) cre(W) des(Y) 
 (   1.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(I,c) kdelta(a,Y) des(J) cre(W) 
 (   1.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(W,J) kdelta(a,Y) des(c) cre(I) 
 (  -1.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(W,J) kdelta(a,c) des(Y) cre(I) 
 (   1.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(I,Y) kdelta(W,J) kdelta(a,c) 
 (  -1.00000) t1(a,X,b,c) v(Z,d,b,d) kdelta(I,c) kdelta(W,J) kdelta(a,Y) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,Z,X,b) v(W,b,c,d) cre(I) cre(c) cre(d) des(J) des(Y) des(a) 
Terms after normal ordering:
 (   0.50000) t1(a,Z,X,b) v(W,b,c,d) des(J) des(a) cre(c) cre(d) des(Y) cre(I) 
 (  -0.50000) t1(a,Z,X,b) v(W,b,c,d) kdelta(I,J) cre(c) cre(d) des(a) des(Y) 
 (  -0.50000) t1(a,Z,X,b) v(W,b,c,d) kdelta(I,Y) des(J) des(a) cre(c) cre(d) 
 (   0.50000) t1(a,Z,X,b) v(W,b,c,d) kdelta(I,a) des(J) cre(c) cre(d) des(Y) 
 (   0.50000) t1(a,Z,X,b) v(W,b,c,d) kdelta(c,J) des(a) cre(d) des(Y) cre(I) 
 (  -0.50000) t1(a,Z,X,b) v(W,b,c,d) kdelta(c,a) des(J) cre(d) des(Y) cre(I) 
 (  -0.50000) t1(a,Z,X,b) v(W,b,c,d) kdelta(d,J) des(a) cre(c) des(Y) cre(I) 
 (   0.50000) t1(a,Z,X,b) v(W,b,c,d) kdelta(d,a) des(J) cre(c) des(Y) cre(I) 
 (   0.50000) t1(a,Z,X,b) v(W,b,c,d) kdelta(I,J) kdelta(c,a) cre(d) des(Y) 
 (  -0.50000) t1(a,Z,X,b) v(W,b,c,d) kdelta(I,J) kdelta(d,a) cre(c) des(Y) 
 (  -0.50000) t1(a,Z,X,b) v(W,b,c,d) kdelta(I,Y) kdelta(c,J) des(a) cre(d) 
 (   0.50000) t1(a,Z,X,b) v(W,b,c,d) kdelta(I,Y) kdelta(c,a) des(J) cre(d) 
 (   0.50000) t1(a,Z,X,b) v(W,b,c,d) kdelta(I,Y) kdelta(d,J) des(a) cre(c) 
 (  -0.50000) t1(a,Z,X,b) v(W,b,c,d) kdelta(I,Y) kdelta(d,a) des(J) cre(c) 
 (  -0.50000) t1(a,Z,X,b) v(W,b,c,d) kdelta(I,a) kdelta(c,J) cre(d) des(Y) 
 (   0.50000) t1(a,Z,X,b) v(W,b,c,d) kdelta(I,a) kdelta(d,J) cre(c) des(Y) 
 (  -0.50000) t1(a,Z,X,b) v(W,b,c,d) kdelta(c,J) kdelta(d,a) des(Y) cre(I) 
 (   0.50000) t1(a,Z,X,b) v(W,b,c,d) kdelta(c,a) kdelta(d,J) des(Y) cre(I) 
 (   0.50000) t1(a,Z,X,b) v(W,b,c,d) kdelta(I,Y) kdelta(c,J) kdelta(d,a) 
 (  -0.50000) t1(a,Z,X,b) v(W,b,c,d) kdelta(I,Y) kdelta(c,a) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,Z,X,b) v(b,c,c,d) cre(I) cre(W) cre(d) des(J) des(Y) des(a) 
Terms after normal ordering:
 (  -1.00000) t1(a,Z,X,b) v(b,c,c,d) des(J) des(a) cre(W) cre(d) des(Y) cre(I) 
 (   1.00000) t1(a,Z,X,b) v(b,c,c,d) kdelta(I,J) cre(W) cre(d) des(a) des(Y) 
