   380   (  -1.00000) v(a19,c19,c18,a18) X(i,x,y) cre(a18) cre(c18) cre(i) cre(x) des(a19) des(c19) des(y) 
   381   (   1.00000) v(a19,i,c18,a18) X(i,x,y) cre(a18) cre(c18) cre(x) des(a19) des(y) 
   382   (   1.00000) v(x,c19,c18,a18) X(i,x,y) cre(a18) cre(c18) cre(i) des(c19) des(y) 
   383   (  -1.00000) v(x,i,c18,a18) X(i,x,y) cre(a18) cre(c18) des(y) 
   384   (   1.00000) X(i,x,y) v(a19,c19,c18,a18) cre(a18) cre(c18) cre(i) cre(x) des(a19) des(c19) des(y) 
   385   (   1.00000) X(i,x,a18) v(a19,c19,c18,a18) cre(c18) cre(i) cre(x) des(a19) des(c19) 
   386   (  -1.00000) v(v18,c21,c20,v17) X(i,x,y) cre(c20) cre(i) cre(v17) cre(x) des(c21) des(v18) des(y) 
   387   (  -1.00000) v(v18,c20,c20,v17) X(i,x,y) cre(i) cre(v17) cre(x) des(v18) des(y) 
   388   (   1.00000) v(v18,i,c20,v17) X(i,x,y) cre(c20) cre(v17) cre(x) des(v18) des(y) 
   389   (   1.00000) X(i,x,y) v(v18,c21,c20,v17) cre(c20) cre(i) cre(v17) cre(x) des(c21) des(v18) des(y) 
   390   (   1.00000) X(i,x,y) v(v18,c20,c20,v17) cre(i) cre(v17) cre(x) des(v18) des(y) 
   391   (   1.00000) v(a21,c23,c22,a20) X(i,x,y) cre(a20) cre(c22) cre(i) cre(x) des(a21) des(c23) des(y) 
   392   (   1.00000) v(a21,c22,c22,a20) X(i,x,y) cre(a20) cre(i) cre(x) des(a21) des(y) 
   393   (  -1.00000) v(a21,i,c22,a20) X(i,x,y) cre(a20) cre(c22) cre(x) des(a21) des(y) 
   394   (  -1.00000) v(x,c23,c22,a20) X(i,x,y) cre(a20) cre(c22) cre(i) des(c23) des(y) 
   395   (  -1.00000) v(x,c22,c22,a20) X(i,x,y) cre(a20) cre(i) des(y) 
   396   (   1.00000) v(x,i,c22,a20) X(i,x,y) cre(a20) cre(c22) des(y) 
   397   (  -1.00000) X(i,x,y) v(a21,c23,c22,a20) cre(a20) cre(c22) cre(i) cre(x) des(a21) des(c23) des(y) 
   398   (  -1.00000) X(i,x,a20) v(a21,c23,c22,a20) cre(c22) cre(i) cre(x) des(a21) des(c23) 
   399   (  -1.00000) X(i,x,y) v(a21,c22,c22,a20) cre(a20) cre(i) cre(x) des(a21) des(y) 
   400   (  -1.00000) X(i,x,a20) v(a21,c22,c22,a20) cre(i) cre(x) des(a21) 
   401   (  -1.00000) e(a) t1(a,b) X(i,x,y) cre(a) cre(i) cre(x) des(b) des(y) 
   402   (   1.00000) e(a) t1(a,x) X(i,x,y) cre(a) cre(i) des(y) 
   403   (   1.00000) X(i,x,y) e(a) t1(a,b) cre(a) cre(i) cre(x) des(b) des(y) 
   404   (  -1.00000) e(a) t1(a,b) X(i,x,y) cre(b) cre(i) cre(x) des(a) des(y) 
   405   (  -1.00000) e(i) t1(i,b) X(i,x,y) cre(b) cre(x) des(y) 
   406   (   1.00000) X(i,x,y) e(a) t1(a,b) cre(b) cre(i) cre(x) des(a) des(y) 
   407   (   1.00000) X(i,x,b) e(a) t1(a,b) cre(i) cre(x) des(a) 
   408   (  -1.00000) e(a) t1(a,b) X(i,x,y) cre(a) cre(i) cre(x) des(b) des(y) 
   409   (   1.00000) X(i,x,y) e(a) t1(a,b) cre(a) cre(i) cre(x) des(b) des(y) 
   410   (  -1.00000) e(a) t1(a,b) X(i,x,y) cre(b) cre(i) cre(x) des(a) des(y) 
   411   (  -1.00000) e(i) t1(i,b) X(i,x,y) cre(b) cre(x) des(y) 
   412   (   1.00000) X(i,x,y) e(a) t1(a,b) cre(b) cre(i) cre(x) des(a) des(y) 
   413   (   1.00000) e(a) t1(a,b) X(i,x,y) cre(a) cre(i) cre(x) des(b) des(y) 
   414   (  -1.00000) e(a) t1(a,x) X(i,x,y) cre(a) cre(i) des(y) 
   415   (  -1.00000) X(i,x,y) e(a) t1(a,b) cre(a) cre(i) cre(x) des(b) des(y) 
   416   (   1.00000) e(a) t1(a,b) X(i,x,y) cre(b) cre(i) cre(x) des(a) des(y) 
   417   (  -1.00000) X(i,x,y) e(a) t1(a,b) cre(b) cre(i) cre(x) des(a) des(y) 
   418   (  -1.00000) X(i,x,b) e(a) t1(a,b) cre(i) cre(x) des(a) 
   419   (   1.00000) e(a) t1(a,b) X(i,x,y) cre(a) cre(i) cre(x) des(b) des(y) 
   420   (   1.00000) e(a) t1(a,i) X(i,x,y) cre(a) cre(x) des(y) 
   421   (  -1.00000) X(i,x,y) e(a) t1(a,b) cre(a) cre(i) cre(x) des(b) des(y) 
   422   (   1.00000) e(a) t1(a,b) X(i,x,y) cre(b) cre(i) cre(x) des(a) des(y) 
   423   (  -1.00000) X(i,x,y) e(a) t1(a,b) cre(b) cre(i) cre(x) des(a) des(y) 
   424   (   1.00000) h(a,b) t1(a,c) X(i,x,y) cre(b) cre(i) cre(x) des(c) des(y) 
   425   (   1.00000) h(a,b) t1(a,i) X(i,x,y) cre(b) cre(x) des(y) 
   426   (  -1.00000) X(i,x,y) h(a,b) t1(a,c) cre(b) cre(i) cre(x) des(c) des(y) 
   427   (  -1.00000) X(i,x,b) h(a,b) t1(a,c) cre(i) cre(x) des(c) 
   428   (   1.00000) h(a,b) t1(a,c) X(i,x,y) cre(c) cre(i) cre(x) des(b) des(y) 
   429   (  -1.00000) h(a,x) t1(a,c) X(i,x,y) cre(c) cre(i) des(y) 
   430   (  -1.00000) X(i,x,y) h(a,b) t1(a,c) cre(c) cre(i) cre(x) des(b) des(y) 
   431   (  -1.00000) h(a,b) t1(a,c) X(i,x,y) cre(b) cre(i) cre(x) des(c) des(y) 
   432   (   1.00000) X(i,x,y) h(a,b) t1(a,c) cre(b) cre(i) cre(x) des(c) des(y) 
   433   (   1.00000) X(i,x,b) h(a,b) t1(a,c) cre(i) cre(x) des(c) 
   434   (  -1.00000) h(a,b) t1(a,c) X(i,x,y) cre(c) cre(i) cre(x) des(b) des(y) 
   435   (   1.00000) h(a,x) t1(a,c) X(i,x,y) cre(c) cre(i) des(y) 
   436   (   1.00000) X(i,x,y) h(a,b) t1(a,c) cre(c) cre(i) cre(x) des(b) des(y) 
   437   (  -1.00000) t1(a,b) v(a,c,c,d) X(i,x,y) cre(d) cre(i) cre(x) des(b) des(y) 
   438   (  -1.00000) t1(a,i) v(a,c,c,d) X(i,x,y) cre(d) cre(x) des(y) 
   439   (   1.00000) X(i,x,y) t1(a,b) v(a,c,c,d) cre(d) cre(i) cre(x) des(b) des(y) 
   440   (   1.00000) X(i,x,d) t1(a,b) v(a,c,c,d) cre(i) cre(x) des(b) 
   441   (  -1.00000) t1(a,b) v(c,d,a,c) X(i,x,y) cre(b) cre(i) cre(x) des(d) des(y) 
   442   (   1.00000) t1(a,b) v(c,x,a,c) X(i,x,y) cre(b) cre(i) des(y) 
   443   (   1.00000) X(i,x,y) t1(a,b) v(c,d,a,c) cre(b) cre(i) cre(x) des(d) des(y) 
   444   (   1.00000) t1(a,b) v(a,c,c,d) X(i,x,y) cre(d) cre(i) cre(x) des(b) des(y) 
   445   (  -1.00000) X(i,x,y) t1(a,b) v(a,c,c,d) cre(d) cre(i) cre(x) des(b) des(y) 
   446   (  -1.00000) X(i,x,d) t1(a,b) v(a,c,c,d) cre(i) cre(x) des(b) 
   447   (   1.00000) t1(a,b) v(c,d,a,c) X(i,x,y) cre(b) cre(i) cre(x) des(d) des(y) 
   448   (  -1.00000) t1(a,b) v(c,x,a,c) X(i,x,y) cre(b) cre(i) des(y) 
   449   (  -1.00000) X(i,x,y) t1(a,b) v(c,d,a,c) cre(b) cre(i) cre(x) des(d) des(y) 
   450   (   0.50000) e(a) t1(b,c,a,d) X(i,x,y) cre(a) cre(d) cre(i) cre(x) des(b) des(c) des(y) 
   451   (  -0.50000) e(a) t1(x,c,a,d) X(i,x,y) cre(a) cre(d) cre(i) des(c) des(y) 
   452   (   0.50000) e(a) t1(b,x,a,d) X(i,x,y) cre(a) cre(d) cre(i) des(b) des(y) 
   453   (  -0.50000) X(i,x,y) e(a) t1(b,c,a,d) cre(a) cre(d) cre(i) cre(x) des(b) des(c) des(y) 
   454   (   0.50000) X(i,x,d) e(a) t1(b,c,a,d) cre(a) cre(i) cre(x) des(b) des(c) 
   455   (   0.50000) e(a) t1(b,c,a,d) X(i,x,y) cre(b) cre(c) cre(i) cre(x) des(a) des(d) des(y) 
   456   (   0.50000) e(i) t1(b,c,i,d) X(i,x,y) cre(b) cre(c) cre(x) des(d) des(y) 
   457   (   0.50000) e(a) t1(b,c,a,x) X(i,x,y) cre(b) cre(c) cre(i) des(a) des(y) 
   458   (  -0.50000) e(i) t1(b,c,i,x) X(i,x,y) cre(b) cre(c) des(y) 
   459   (  -0.50000) X(i,x,y) e(a) t1(b,c,a,d) cre(b) cre(c) cre(i) cre(x) des(a) des(d) des(y) 
   460   (  -0.50000) X(i,x,b) e(a) t1(b,c,a,d) cre(c) cre(i) cre(x) des(a) des(d) 
   461   (   0.50000) X(i,x,c) e(a) t1(b,c,a,d) cre(b) cre(i) cre(x) des(a) des(d) 
   462   (   0.50000) e(a) t1(b,c,a,d) X(i,x,y) cre(a) cre(d) cre(i) cre(x) des(b) des(c) des(y) 
   463   (  -0.50000) e(a) t1(x,c,a,d) X(i,x,y) cre(a) cre(d) cre(i) des(c) des(y) 
   464   (   0.50000) e(a) t1(b,x,a,d) X(i,x,y) cre(a) cre(d) cre(i) des(b) des(y) 
   465   (  -0.50000) X(i,x,y) e(a) t1(b,c,a,d) cre(a) cre(d) cre(i) cre(x) des(b) des(c) des(y) 
   466   (   0.50000) e(a) t1(b,c,a,d) X(i,x,y) cre(b) cre(c) cre(i) cre(x) des(a) des(d) des(y) 
   467   (   0.50000) e(i) t1(b,c,i,d) X(i,x,y) cre(b) cre(c) cre(x) des(d) des(y) 
   468   (  -0.50000) e(a) t1(b,c,a,i) X(i,x,y) cre(b) cre(c) cre(x) des(a) des(y) 
   469   (  -0.50000) X(i,x,y) e(a) t1(b,c,a,d) cre(b) cre(c) cre(i) cre(x) des(a) des(d) des(y) 
   470   (  -0.50000) X(i,x,b) e(a) t1(b,c,a,d) cre(c) cre(i) cre(x) des(a) des(d) 
   471   (   0.50000) X(i,x,c) e(a) t1(b,c,a,d) cre(b) cre(i) cre(x) des(a) des(d) 
   472   (   1.00000) e(a) t1(b,c,a,d) X(i,x,y) cre(a) cre(d) cre(i) cre(x) des(b) des(c) des(y) 
   473   (  -1.00000) e(a) t1(x,c,a,d) X(i,x,y) cre(a) cre(d) cre(i) des(c) des(y) 
   474   (  -1.00000) X(i,x,y) e(a) t1(b,c,a,d) cre(a) cre(d) cre(i) cre(x) des(b) des(c) des(y) 
   475   (   1.00000) X(i,x,d) e(a) t1(b,c,a,d) cre(a) cre(i) cre(x) des(b) des(c) 
   476   (   1.00000) e(a) t1(b,c,a,d) X(i,x,y) cre(b) cre(c) cre(i) cre(x) des(a) des(d) des(y) 
   477   (   1.00000) e(i) t1(b,c,i,d) X(i,x,y) cre(b) cre(c) cre(x) des(d) des(y) 
   478   (   1.00000) e(a) t1(b,c,a,x) X(i,x,y) cre(b) cre(c) cre(i) des(a) des(y) 
   479   (  -1.00000) e(i) t1(b,c,i,x) X(i,x,y) cre(b) cre(c) des(y) 
   480   (  -1.00000) X(i,x,y) e(a) t1(b,c,a,d) cre(b) cre(c) cre(i) cre(x) des(a) des(d) des(y) 
   481   (  -1.00000) X(i,x,b) e(a) t1(b,c,a,d) cre(c) cre(i) cre(x) des(a) des(d) 
   482   (   1.00000) e(a) t1(b,c,a,d) X(i,x,y) cre(a) cre(d) cre(i) cre(x) des(b) des(c) des(y) 
   483   (  -1.00000) e(a) t1(x,c,a,d) X(i,x,y) cre(a) cre(d) cre(i) des(c) des(y) 
   484   (  -1.00000) X(i,x,y) e(a) t1(b,c,a,d) cre(a) cre(d) cre(i) cre(x) des(b) des(c) des(y) 
   485   (   1.00000) e(a) t1(b,c,a,d) X(i,x,y) cre(b) cre(c) cre(i) cre(x) des(a) des(d) des(y) 
   486   (   1.00000) e(i) t1(b,c,i,d) X(i,x,y) cre(b) cre(c) cre(x) des(d) des(y) 
   487   (  -1.00000) e(a) t1(b,c,a,i) X(i,x,y) cre(b) cre(c) cre(x) des(a) des(y) 
   488   (  -1.00000) X(i,x,y) e(a) t1(b,c,a,d) cre(b) cre(c) cre(i) cre(x) des(a) des(d) des(y) 
   489   (  -1.00000) X(i,x,b) e(a) t1(b,c,a,d) cre(c) cre(i) cre(x) des(a) des(d) 
   490   (   0.50000) e(a) t1(b,c,a,d) X(i,x,y) cre(a) cre(d) cre(i) cre(x) des(b) des(c) des(y) 
   491   (  -0.50000) X(i,x,y) e(a) t1(b,c,a,d) cre(a) cre(d) cre(i) cre(x) des(b) des(c) des(y) 
   492   (   0.50000) X(i,x,d) e(a) t1(b,c,a,d) cre(a) cre(i) cre(x) des(b) des(c) 
   493   (   0.50000) e(a) t1(b,c,a,d) X(i,x,y) cre(b) cre(c) cre(i) cre(x) des(a) des(d) des(y) 
   494   (   0.50000) e(i) t1(b,c,i,d) X(i,x,y) cre(b) cre(c) cre(x) des(d) des(y) 
   495   (   0.50000) e(a) t1(b,c,a,x) X(i,x,y) cre(b) cre(c) cre(i) des(a) des(y) 
   496   (  -0.50000) e(i) t1(b,c,i,x) X(i,x,y) cre(b) cre(c) des(y) 
   497   (  -0.50000) X(i,x,y) e(a) t1(b,c,a,d) cre(b) cre(c) cre(i) cre(x) des(a) des(d) des(y) 
   498   (   0.50000) e(a) t1(b,c,a,d) X(i,x,y) cre(a) cre(d) cre(i) cre(x) des(b) des(c) des(y) 
   499   (  -0.50000) X(i,x,y) e(a) t1(b,c,a,d) cre(a) cre(d) cre(i) cre(x) des(b) des(c) des(y) 
   500   (   0.50000) e(a) t1(b,c,a,d) X(i,x,y) cre(b) cre(c) cre(i) cre(x) des(a) des(d) des(y) 
   501   (   0.50000) e(i) t1(b,c,i,d) X(i,x,y) cre(b) cre(c) cre(x) des(d) des(y) 
   502   (  -0.50000) e(a) t1(b,c,a,i) X(i,x,y) cre(b) cre(c) cre(x) des(a) des(y) 
   503   (  -0.50000) X(i,x,y) e(a) t1(b,c,a,d) cre(b) cre(c) cre(i) cre(x) des(a) des(d) des(y) 
   504   (  -0.50000) e(a) t1(a,b,c,d) X(i,x,y) cre(a) cre(b) cre(i) cre(x) des(c) des(d) des(y) 
   505   (   0.50000) e(a) t1(a,b,x,d) X(i,x,y) cre(a) cre(b) cre(i) des(d) des(y) 
   506   (  -0.50000) e(a) t1(a,b,c,x) X(i,x,y) cre(a) cre(b) cre(i) des(c) des(y) 
   507   (   0.50000) X(i,x,y) e(a) t1(a,b,c,d) cre(a) cre(b) cre(i) cre(x) des(c) des(d) des(y) 
   508   (  -0.50000) X(i,x,b) e(a) t1(a,b,c,d) cre(a) cre(i) cre(x) des(c) des(d) 
   509   (  -0.50000) e(a) t1(a,b,c,d) X(i,x,y) cre(c) cre(d) cre(i) cre(x) des(a) des(b) des(y) 
   510   (  -0.50000) e(a) t1(a,x,c,d) X(i,x,y) cre(c) cre(d) cre(i) des(a) des(y) 
   511   (   0.50000) X(i,x,y) e(a) t1(a,b,c,d) cre(c) cre(d) cre(i) cre(x) des(a) des(b) des(y) 
   512   (   0.50000) X(i,x,c) e(a) t1(a,b,c,d) cre(d) cre(i) cre(x) des(a) des(b) 
   513   (  -0.50000) X(i,x,d) e(a) t1(a,b,c,d) cre(c) cre(i) cre(x) des(a) des(b) 
   514   (  -1.00000) e(a) t1(a,b,c,d) X(i,x,y) cre(a) cre(b) cre(i) cre(x) des(c) des(d) des(y) 
   515   (   1.00000) e(a) t1(a,b,x,d) X(i,x,y) cre(a) cre(b) cre(i) des(d) des(y) 
   516   (   1.00000) e(a) t1(a,b,c,i) X(i,x,y) cre(a) cre(b) cre(x) des(c) des(y) 
   517   (  -1.00000) e(a) t1(a,b,x,i) X(i,x,y) cre(a) cre(b) des(y) 
   518   (   1.00000) X(i,x,y) e(a) t1(a,b,c,d) cre(a) cre(b) cre(i) cre(x) des(c) des(d) des(y) 
   519   (  -1.00000) X(i,x,b) e(a) t1(a,b,c,d) cre(a) cre(i) cre(x) des(c) des(d) 
   520   (  -1.00000) e(a) t1(a,b,c,d) X(i,x,y) cre(c) cre(d) cre(i) cre(x) des(a) des(b) des(y) 
   521   (  -1.00000) e(a) t1(a,x,c,d) X(i,x,y) cre(c) cre(d) cre(i) des(a) des(y) 
   522   (   1.00000) X(i,x,y) e(a) t1(a,b,c,d) cre(c) cre(d) cre(i) cre(x) des(a) des(b) des(y) 
   523   (   1.00000) X(i,x,c) e(a) t1(a,b,c,d) cre(d) cre(i) cre(x) des(a) des(b) 
   524   (  -0.50000) e(a) t1(a,b,c,d) X(i,x,y) cre(a) cre(b) cre(i) cre(x) des(c) des(d) des(y) 
   525   (  -0.50000) e(a) t1(a,b,i,d) X(i,x,y) cre(a) cre(b) cre(x) des(d) des(y) 
   526   (   0.50000) e(a) t1(a,b,c,i) X(i,x,y) cre(a) cre(b) cre(x) des(c) des(y) 
   527   (   0.50000) X(i,x,y) e(a) t1(a,b,c,d) cre(a) cre(b) cre(i) cre(x) des(c) des(d) des(y) 
   528   (  -0.50000) X(i,x,b) e(a) t1(a,b,c,d) cre(a) cre(i) cre(x) des(c) des(d) 
   529   (  -0.50000) e(a) t1(a,b,c,d) X(i,x,y) cre(c) cre(d) cre(i) cre(x) des(a) des(b) des(y) 
   530   (  -0.50000) e(a) t1(a,x,c,d) X(i,x,y) cre(c) cre(d) cre(i) des(a) des(y) 
   531   (   0.50000) X(i,x,y) e(a) t1(a,b,c,d) cre(c) cre(d) cre(i) cre(x) des(a) des(b) des(y) 
   532   (  -0.50000) e(a) t1(a,b,c,d) X(i,x,y) cre(a) cre(b) cre(i) cre(x) des(c) des(d) des(y) 
   533   (   0.50000) e(a) t1(a,b,x,d) X(i,x,y) cre(a) cre(b) cre(i) des(d) des(y) 
   534   (  -0.50000) e(a) t1(a,b,c,x) X(i,x,y) cre(a) cre(b) cre(i) des(c) des(y) 
   535   (   0.50000) X(i,x,y) e(a) t1(a,b,c,d) cre(a) cre(b) cre(i) cre(x) des(c) des(d) des(y) 
   536   (  -0.50000) e(a) t1(a,b,c,d) X(i,x,y) cre(c) cre(d) cre(i) cre(x) des(a) des(b) des(y) 
   537   (   0.50000) X(i,x,y) e(a) t1(a,b,c,d) cre(c) cre(d) cre(i) cre(x) des(a) des(b) des(y) 
   538   (   0.50000) X(i,x,c) e(a) t1(a,b,c,d) cre(d) cre(i) cre(x) des(a) des(b) 
   539   (  -0.50000) X(i,x,d) e(a) t1(a,b,c,d) cre(c) cre(i) cre(x) des(a) des(b) 
   540   (  -1.00000) e(a) t1(a,b,c,d) X(i,x,y) cre(a) cre(b) cre(i) cre(x) des(c) des(d) des(y) 
   541   (   1.00000) e(a) t1(a,b,x,d) X(i,x,y) cre(a) cre(b) cre(i) des(d) des(y) 
   542   (   1.00000) e(a) t1(a,b,c,i) X(i,x,y) cre(a) cre(b) cre(x) des(c) des(y) 
   543   (  -1.00000) e(a) t1(a,b,x,i) X(i,x,y) cre(a) cre(b) des(y) 
   544   (   1.00000) X(i,x,y) e(a) t1(a,b,c,d) cre(a) cre(b) cre(i) cre(x) des(c) des(d) des(y) 
   545   (  -1.00000) e(a) t1(a,b,c,d) X(i,x,y) cre(c) cre(d) cre(i) cre(x) des(a) des(b) des(y) 
   546   (   1.00000) X(i,x,y) e(a) t1(a,b,c,d) cre(c) cre(d) cre(i) cre(x) des(a) des(b) des(y) 
   547   (   1.00000) X(i,x,c) e(a) t1(a,b,c,d) cre(d) cre(i) cre(x) des(a) des(b) 
   548   (  -0.50000) e(a) t1(a,b,c,d) X(i,x,y) cre(a) cre(b) cre(i) cre(x) des(c) des(d) des(y) 
   549   (  -0.50000) e(a) t1(a,b,i,d) X(i,x,y) cre(a) cre(b) cre(x) des(d) des(y) 
   550   (   0.50000) e(a) t1(a,b,c,i) X(i,x,y) cre(a) cre(b) cre(x) des(c) des(y) 
   551   (   0.50000) X(i,x,y) e(a) t1(a,b,c,d) cre(a) cre(b) cre(i) cre(x) des(c) des(d) des(y) 
   552   (  -0.50000) e(a) t1(a,b,c,d) X(i,x,y) cre(c) cre(d) cre(i) cre(x) des(a) des(b) des(y) 
   553   (   0.50000) X(i,x,y) e(a) t1(a,b,c,d) cre(c) cre(d) cre(i) cre(x) des(a) des(b) des(y) 
   554   (  -1.00000) h(a,b) t1(a,c,d,e) X(i,x,y) cre(b) cre(c) cre(i) cre(x) des(d) des(e) des(y) 
   555   (   1.00000) h(a,b) t1(a,c,x,e) X(i,x,y) cre(b) cre(c) cre(i) des(e) des(y) 
   556   (   1.00000) h(a,b) t1(a,c,d,i) X(i,x,y) cre(b) cre(c) cre(x) des(d) des(y) 
   557   (  -1.00000) h(a,b) t1(a,c,x,i) X(i,x,y) cre(b) cre(c) des(y) 
   558   (   1.00000) X(i,x,y) h(a,b) t1(a,c,d,e) cre(b) cre(c) cre(i) cre(x) des(d) des(e) des(y) 
   559   (   1.00000) X(i,x,b) h(a,b) t1(a,c,d,e) cre(c) cre(i) cre(x) des(d) des(e) 
   560   (  -1.00000) X(i,x,c) h(a,b) t1(a,c,d,e) cre(b) cre(i) cre(x) des(d) des(e) 
   561   (  -1.00000) h(a,b) t1(a,c,d,e) X(i,x,y) cre(d) cre(e) cre(i) cre(x) des(b) des(c) des(y) 
   562   (   1.00000) h(a,x) t1(a,c,d,e) X(i,x,y) cre(d) cre(e) cre(i) des(c) des(y) 
   563   (  -1.00000) h(a,b) t1(a,x,d,e) X(i,x,y) cre(d) cre(e) cre(i) des(b) des(y) 
   564   (   1.00000) X(i,x,y) h(a,b) t1(a,c,d,e) cre(d) cre(e) cre(i) cre(x) des(b) des(c) des(y) 
   565   (   1.00000) X(i,x,d) h(a,b) t1(a,c,d,e) cre(e) cre(i) cre(x) des(b) des(c) 
   566   (  -0.50000) h(a,b) t1(a,c,d,e) X(i,x,y) cre(b) cre(c) cre(i) cre(x) des(d) des(e) des(y) 
   567   (  -0.50000) h(a,b) t1(a,c,i,e) X(i,x,y) cre(b) cre(c) cre(x) des(e) des(y) 
   568   (   0.50000) h(a,b) t1(a,c,d,i) X(i,x,y) cre(b) cre(c) cre(x) des(d) des(y) 
   569   (   0.50000) X(i,x,y) h(a,b) t1(a,c,d,e) cre(b) cre(c) cre(i) cre(x) des(d) des(e) des(y) 
   570   (   0.50000) X(i,x,b) h(a,b) t1(a,c,d,e) cre(c) cre(i) cre(x) des(d) des(e) 
   571   (  -0.50000) X(i,x,c) h(a,b) t1(a,c,d,e) cre(b) cre(i) cre(x) des(d) des(e) 
   572   (  -0.50000) h(a,b) t1(a,c,d,e) X(i,x,y) cre(d) cre(e) cre(i) cre(x) des(b) des(c) des(y) 
   573   (   0.50000) h(a,x) t1(a,c,d,e) X(i,x,y) cre(d) cre(e) cre(i) des(c) des(y) 
   574   (  -0.50000) h(a,b) t1(a,x,d,e) X(i,x,y) cre(d) cre(e) cre(i) des(b) des(y) 
   575   (   0.50000) X(i,x,y) h(a,b) t1(a,c,d,e) cre(d) cre(e) cre(i) cre(x) des(b) des(c) des(y) 
   576   (  -0.50000) h(a,b) t1(a,c,d,e) X(i,x,y) cre(b) cre(c) cre(i) cre(x) des(d) des(e) des(y) 
   577   (   0.50000) h(a,b) t1(a,c,x,e) X(i,x,y) cre(b) cre(c) cre(i) des(e) des(y) 
   578   (  -0.50000) h(a,b) t1(a,c,d,x) X(i,x,y) cre(b) cre(c) cre(i) des(d) des(y) 
   579   (   0.50000) X(i,x,y) h(a,b) t1(a,c,d,e) cre(b) cre(c) cre(i) cre(x) des(d) des(e) des(y) 
   580   (   0.50000) X(i,x,b) h(a,b) t1(a,c,d,e) cre(c) cre(i) cre(x) des(d) des(e) 
   581   (  -0.50000) h(a,b) t1(a,c,d,e) X(i,x,y) cre(d) cre(e) cre(i) cre(x) des(b) des(c) des(y) 
   582   (   0.50000) h(a,x) t1(a,c,d,e) X(i,x,y) cre(d) cre(e) cre(i) des(c) des(y) 
   583   (   0.50000) X(i,x,y) h(a,b) t1(a,c,d,e) cre(d) cre(e) cre(i) cre(x) des(b) des(c) des(y) 
   584   (   0.50000) X(i,x,d) h(a,b) t1(a,c,d,e) cre(e) cre(i) cre(x) des(b) des(c) 
   585   (  -0.50000) X(i,x,e) h(a,b) t1(a,c,d,e) cre(d) cre(i) cre(x) des(b) des(c) 
   586   (  -1.00000) h(a,b) t1(a,c,d,e) X(i,x,y) cre(b) cre(c) cre(i) cre(x) des(d) des(e) des(y) 
   587   (   1.00000) h(a,b) t1(a,c,x,e) X(i,x,y) cre(b) cre(c) cre(i) des(e) des(y) 
   588   (   1.00000) h(a,b) t1(a,c,d,i) X(i,x,y) cre(b) cre(c) cre(x) des(d) des(y) 
   589   (  -1.00000) h(a,b) t1(a,c,x,i) X(i,x,y) cre(b) cre(c) des(y) 
   590   (   1.00000) X(i,x,y) h(a,b) t1(a,c,d,e) cre(b) cre(c) cre(i) cre(x) des(d) des(e) des(y) 
   591   (   1.00000) X(i,x,b) h(a,b) t1(a,c,d,e) cre(c) cre(i) cre(x) des(d) des(e) 
   592   (  -1.00000) h(a,b) t1(a,c,d,e) X(i,x,y) cre(d) cre(e) cre(i) cre(x) des(b) des(c) des(y) 
   593   (   1.00000) h(a,x) t1(a,c,d,e) X(i,x,y) cre(d) cre(e) cre(i) des(c) des(y) 
   594   (   1.00000) X(i,x,y) h(a,b) t1(a,c,d,e) cre(d) cre(e) cre(i) cre(x) des(b) des(c) des(y) 
   595   (   1.00000) X(i,x,d) h(a,b) t1(a,c,d,e) cre(e) cre(i) cre(x) des(b) des(c) 
   596   (  -0.50000) h(a,b) t1(a,c,d,e) X(i,x,y) cre(b) cre(c) cre(i) cre(x) des(d) des(e) des(y) 
   597   (  -0.50000) h(a,b) t1(a,c,i,e) X(i,x,y) cre(b) cre(c) cre(x) des(e) des(y) 
   598   (   0.50000) h(a,b) t1(a,c,d,i) X(i,x,y) cre(b) cre(c) cre(x) des(d) des(y) 
   599   (   0.50000) X(i,x,y) h(a,b) t1(a,c,d,e) cre(b) cre(c) cre(i) cre(x) des(d) des(e) des(y) 
   600   (   0.50000) X(i,x,b) h(a,b) t1(a,c,d,e) cre(c) cre(i) cre(x) des(d) des(e) 
   601   (  -0.50000) h(a,b) t1(a,c,d,e) X(i,x,y) cre(d) cre(e) cre(i) cre(x) des(b) des(c) des(y) 
   602   (   0.50000) h(a,x) t1(a,c,d,e) X(i,x,y) cre(d) cre(e) cre(i) des(c) des(y) 
   603   (   0.50000) X(i,x,y) h(a,b) t1(a,c,d,e) cre(d) cre(e) cre(i) cre(x) des(b) des(c) des(y) 
   604   (   0.50000) h(a,b) t1(c,d,a,e) X(i,x,y) cre(b) cre(e) cre(i) cre(x) des(c) des(d) des(y) 
   605   (  -0.50000) h(a,b) t1(x,d,a,e) X(i,x,y) cre(b) cre(e) cre(i) des(d) des(y) 
   606   (   0.50000) h(a,b) t1(c,x,a,e) X(i,x,y) cre(b) cre(e) cre(i) des(c) des(y) 
   607   (  -0.50000) X(i,x,y) h(a,b) t1(c,d,a,e) cre(b) cre(e) cre(i) cre(x) des(c) des(d) des(y) 
   608   (  -0.50000) X(i,x,b) h(a,b) t1(c,d,a,e) cre(e) cre(i) cre(x) des(c) des(d) 
   609   (   0.50000) h(a,b) t1(c,d,a,e) X(i,x,y) cre(c) cre(d) cre(i) cre(x) des(b) des(e) des(y) 
