 (   0.00000) v(c9,c8,v29,a9) kdelta(Y,a9) cre(I) cre(X) cre(v29) des(Z) des(c8) des(c9) 
 (  -0.25000) v(c9,c8,v29,a9) kdelta(Z,v29) cre(I) cre(X) cre(a9) des(Y) des(c8) des(c9) 
 (   0.00000) v(c9,c8,v29,a9) kdelta(Z,a9) cre(I) cre(X) cre(v29) des(Y) des(c8) des(c9) 
 (  -0.25000) v(c9,c8,v29,a9) kdelta(Y,v29) kdelta(Z,a9) cre(I) cre(X) des(c8) des(c9) 
 (   0.25000) v(c9,c8,v29,a9) kdelta(Y,a9) kdelta(Z,v29) cre(I) cre(X) des(c8) des(c9) 
 (   0.00000) v(a10,c8,v29,a9) cre(I) cre(X) cre(a9) cre(v29) des(Y) des(Z) des(a10) des(c8) 
 (  -0.25000) v(a10,c8,v29,a9) kdelta(Y,v29) cre(I) cre(X) cre(a9) des(Z) des(a10) des(c8) 
 (   0.00000) v(a10,c8,v29,a9) kdelta(Y,a9) cre(I) cre(X) cre(v29) des(Z) des(a10) des(c8) 
 (   0.25000) v(a10,c8,v29,a9) kdelta(Z,v29) cre(I) cre(X) cre(a9) des(Y) des(a10) des(c8) 
 (   0.00000) v(a10,c8,v29,a9) kdelta(Z,a9) cre(I) cre(X) cre(v29) des(Y) des(a10) des(c8) 
 (   0.25000) v(a10,c8,v29,a9) kdelta(Y,v29) kdelta(Z,a9) cre(I) cre(X) des(a10) des(c8) 
 (  -0.25000) v(a10,c8,v29,a9) kdelta(Y,a9) kdelta(Z,v29) cre(I) cre(X) des(a10) des(c8) 
 (   0.00000) v(v6,c8,v29,a9) cre(I) cre(X) cre(a9) cre(v29) des(Y) des(Z) des(c8) des(v6) 
 (   0.00000) v(v6,c8,v29,a9) kdelta(Y,v29) cre(I) cre(X) cre(a9) des(Z) des(c8) des(v6) 
 (   0.00000) v(v6,c8,v29,a9) kdelta(Y,a9) cre(I) cre(X) cre(v29) des(Z) des(c8) des(v6) 
 (   0.00000) v(v6,c8,v29,a9) kdelta(Z,v29) cre(I) cre(X) cre(a9) des(Y) des(c8) des(v6) 
 (   0.00000) v(v6,c8,v29,a9) kdelta(Z,a9) cre(I) cre(X) cre(v29) des(Y) des(c8) des(v6) 
 (   0.00000) v(v6,c8,v29,a9) kdelta(Y,v29) kdelta(Z,a9) cre(I) cre(X) des(c8) des(v6) 
 (   0.00000) v(v6,c8,v29,a9) kdelta(Y,a9) kdelta(Z,v29) cre(I) cre(X) des(c8) des(v6) 
 (   0.00000) v(c10,a11,v29,a9) cre(I) cre(X) cre(a9) cre(v29) des(Y) des(Z) des(a11) des(c10) 
 (   0.25000) v(c10,a11,v29,a9) kdelta(Y,v29) cre(I) cre(X) cre(a9) des(Z) des(a11) des(c10) 
 (   0.00000) v(c10,a11,v29,a9) kdelta(Y,a9) cre(I) cre(X) cre(v29) des(Z) des(a11) des(c10) 
 (  -0.25000) v(c10,a11,v29,a9) kdelta(Z,v29) cre(I) cre(X) cre(a9) des(Y) des(a11) des(c10) 
 (   0.00000) v(c10,a11,v29,a9) kdelta(Z,a9) cre(I) cre(X) cre(v29) des(Y) des(a11) des(c10) 
 (  -0.25000) v(c10,a11,v29,a9) kdelta(Y,v29) kdelta(Z,a9) cre(I) cre(X) des(a11) des(c10) 
 (   0.25000) v(c10,a11,v29,a9) kdelta(Y,a9) kdelta(Z,v29) cre(I) cre(X) des(a11) des(c10) 
 (   0.00000) v(a12,a11,v29,a9) cre(I) cre(X) cre(a9) cre(v29) des(Y) des(Z) des(a11) des(a12) 
 (   0.25000) v(a12,a11,v29,a9) kdelta(Y,v29) cre(I) cre(X) cre(a9) des(Z) des(a11) des(a12) 
 (   0.00000) v(a12,a11,v29,a9) kdelta(Y,a9) cre(I) cre(X) cre(v29) des(Z) des(a11) des(a12) 
 (  -0.25000) v(a12,a11,v29,a9) kdelta(Z,v29) cre(I) cre(X) cre(a9) des(Y) des(a11) des(a12) 
 (   0.00000) v(a12,a11,v29,a9) kdelta(Z,a9) cre(I) cre(X) cre(v29) des(Y) des(a11) des(a12) 
 (  -0.25000) v(a12,a11,v29,a9) kdelta(Y,v29) kdelta(Z,a9) cre(I) cre(X) des(a11) des(a12) 
 (   0.25000) v(a12,a11,v29,a9) kdelta(Y,a9) kdelta(Z,v29) cre(I) cre(X) des(a11) des(a12) 
 (   0.00000) v(v7,a11,v29,a9) cre(I) cre(X) cre(a9) cre(v29) des(Y) des(Z) des(a11) des(v7) 
 (   0.00000) v(v7,a11,v29,a9) kdelta(Y,v29) cre(I) cre(X) cre(a9) des(Z) des(a11) des(v7) 
 (   0.00000) v(v7,a11,v29,a9) kdelta(Y,a9) cre(I) cre(X) cre(v29) des(Z) des(a11) des(v7) 
 (   0.00000) v(v7,a11,v29,a9) kdelta(Z,v29) cre(I) cre(X) cre(a9) des(Y) des(a11) des(v7) 
 (   0.00000) v(v7,a11,v29,a9) kdelta(Z,a9) cre(I) cre(X) cre(v29) des(Y) des(a11) des(v7) 
 (   0.00000) v(v7,a11,v29,a9) kdelta(Y,v29) kdelta(Z,a9) cre(I) cre(X) des(a11) des(v7) 
 (   0.00000) v(v7,a11,v29,a9) kdelta(Y,a9) kdelta(Z,v29) cre(I) cre(X) des(a11) des(v7) 
 (   0.00000) v(c11,v8,v29,a9) cre(I) cre(X) cre(a9) cre(v29) des(Y) des(Z) des(c11) des(v8) 
 (   0.00000) v(c11,v8,v29,a9) kdelta(Y,v29) cre(I) cre(X) cre(a9) des(Z) des(c11) des(v8) 
 (   0.00000) v(c11,v8,v29,a9) kdelta(Y,a9) cre(I) cre(X) cre(v29) des(Z) des(c11) des(v8) 
 (   0.00000) v(c11,v8,v29,a9) kdelta(Z,v29) cre(I) cre(X) cre(a9) des(Y) des(c11) des(v8) 
 (   0.00000) v(c11,v8,v29,a9) kdelta(Z,a9) cre(I) cre(X) cre(v29) des(Y) des(c11) des(v8) 
 (   0.00000) v(c11,v8,v29,a9) kdelta(Y,v29) kdelta(Z,a9) cre(I) cre(X) des(c11) des(v8) 
 (   0.00000) v(c11,v8,v29,a9) kdelta(Y,a9) kdelta(Z,v29) cre(I) cre(X) des(c11) des(v8) 
 (   0.00000) v(a13,v8,v29,a9) cre(I) cre(X) cre(a9) cre(v29) des(Y) des(Z) des(a13) des(v8) 
 (   0.00000) v(a13,v8,v29,a9) kdelta(Y,v29) cre(I) cre(X) cre(a9) des(Z) des(a13) des(v8) 
 (   0.00000) v(a13,v8,v29,a9) kdelta(Y,a9) cre(I) cre(X) cre(v29) des(Z) des(a13) des(v8) 
 (   0.00000) v(a13,v8,v29,a9) kdelta(Z,v29) cre(I) cre(X) cre(a9) des(Y) des(a13) des(v8) 
 (   0.00000) v(a13,v8,v29,a9) kdelta(Z,a9) cre(I) cre(X) cre(v29) des(Y) des(a13) des(v8) 
 (   0.00000) v(a13,v8,v29,a9) kdelta(Y,v29) kdelta(Z,a9) cre(I) cre(X) des(a13) des(v8) 
 (   0.00000) v(a13,v8,v29,a9) kdelta(Y,a9) kdelta(Z,v29) cre(I) cre(X) des(a13) des(v8) 
 (   0.00000) v(v9,v8,v29,a9) cre(I) cre(X) cre(a9) cre(v29) des(Y) des(Z) des(v8) des(v9) 
 (   0.00000) v(v9,v8,v29,a9) kdelta(Y,v29) cre(I) cre(X) cre(a9) des(Z) des(v8) des(v9) 
 (   0.00000) v(v9,v8,v29,a9) kdelta(Y,a9) cre(I) cre(X) cre(v29) des(Z) des(v8) des(v9) 
 (   0.00000) v(v9,v8,v29,a9) kdelta(Z,v29) cre(I) cre(X) cre(a9) des(Y) des(v8) des(v9) 
 (   0.00000) v(v9,v8,v29,a9) kdelta(Z,a9) cre(I) cre(X) cre(v29) des(Y) des(v8) des(v9) 
 (   0.00000) v(v9,v8,v29,a9) kdelta(Y,v29) kdelta(Z,a9) cre(I) cre(X) des(v8) des(v9) 
 (   0.00000) v(v9,v8,v29,a9) kdelta(Y,a9) kdelta(Z,v29) cre(I) cre(X) des(v8) des(v9) 
 (   0.00000) v(c13,c12,v29,v10) cre(I) cre(X) cre(v10) cre(v29) des(Y) des(Z) des(c12) des(c13) 
 (   0.00000) v(c13,c12,v29,v10) kdelta(Y,v29) cre(I) cre(X) cre(v10) des(Z) des(c12) des(c13) 
 (   0.00000) v(c13,c12,v29,v10) kdelta(Y,v10) cre(I) cre(X) cre(v29) des(Z) des(c12) des(c13) 
 (   0.00000) v(c13,c12,v29,v10) kdelta(Z,v29) cre(I) cre(X) cre(v10) des(Y) des(c12) des(c13) 
 (   0.00000) v(c13,c12,v29,v10) kdelta(Z,v10) cre(I) cre(X) cre(v29) des(Y) des(c12) des(c13) 
 (  -0.25000) v(c13,c12,v29,v10) kdelta(Y,v29) kdelta(Z,v10) cre(I) cre(X) des(c12) des(c13) 
 (   0.25000) v(c13,c12,v29,v10) kdelta(Y,v10) kdelta(Z,v29) cre(I) cre(X) des(c12) des(c13) 
 (   0.00000) v(a14,c12,v29,v10) cre(I) cre(X) cre(v10) cre(v29) des(Y) des(Z) des(a14) des(c12) 
 (   0.00000) v(a14,c12,v29,v10) kdelta(Y,v29) cre(I) cre(X) cre(v10) des(Z) des(a14) des(c12) 
 (   0.00000) v(a14,c12,v29,v10) kdelta(Y,v10) cre(I) cre(X) cre(v29) des(Z) des(a14) des(c12) 
 (   0.00000) v(a14,c12,v29,v10) kdelta(Z,v29) cre(I) cre(X) cre(v10) des(Y) des(a14) des(c12) 
 (   0.00000) v(a14,c12,v29,v10) kdelta(Z,v10) cre(I) cre(X) cre(v29) des(Y) des(a14) des(c12) 
 (   0.25000) v(a14,c12,v29,v10) kdelta(Y,v29) kdelta(Z,v10) cre(I) cre(X) des(a14) des(c12) 
 (  -0.25000) v(a14,c12,v29,v10) kdelta(Y,v10) kdelta(Z,v29) cre(I) cre(X) des(a14) des(c12) 
 (   0.00000) v(v11,c12,v29,v10) cre(I) cre(X) cre(v10) cre(v29) des(Y) des(Z) des(c12) des(v11) 
 (   0.00000) v(v11,c12,v29,v10) kdelta(Y,v29) cre(I) cre(X) cre(v10) des(Z) des(c12) des(v11) 
 (   0.00000) v(v11,c12,v29,v10) kdelta(Y,v10) cre(I) cre(X) cre(v29) des(Z) des(c12) des(v11) 
 (   0.00000) v(v11,c12,v29,v10) kdelta(Z,v29) cre(I) cre(X) cre(v10) des(Y) des(c12) des(v11) 
 (   0.00000) v(v11,c12,v29,v10) kdelta(Z,v10) cre(I) cre(X) cre(v29) des(Y) des(c12) des(v11) 
 (   0.00000) v(v11,c12,v29,v10) kdelta(Y,v29) kdelta(Z,v10) cre(I) cre(X) des(c12) des(v11) 
 (   0.00000) v(v11,c12,v29,v10) kdelta(Y,v10) kdelta(Z,v29) cre(I) cre(X) des(c12) des(v11) 
 (   0.00000) v(c14,a15,v29,v10) cre(I) cre(X) cre(v10) cre(v29) des(Y) des(Z) des(a15) des(c14) 
 (   0.00000) v(c14,a15,v29,v10) kdelta(Y,v29) cre(I) cre(X) cre(v10) des(Z) des(a15) des(c14) 
 (   0.00000) v(c14,a15,v29,v10) kdelta(Y,v10) cre(I) cre(X) cre(v29) des(Z) des(a15) des(c14) 
 (   0.00000) v(c14,a15,v29,v10) kdelta(Z,v29) cre(I) cre(X) cre(v10) des(Y) des(a15) des(c14) 
 (   0.00000) v(c14,a15,v29,v10) kdelta(Z,v10) cre(I) cre(X) cre(v29) des(Y) des(a15) des(c14) 
 (  -0.25000) v(c14,a15,v29,v10) kdelta(Y,v29) kdelta(Z,v10) cre(I) cre(X) des(a15) des(c14) 
 (   0.25000) v(c14,a15,v29,v10) kdelta(Y,v10) kdelta(Z,v29) cre(I) cre(X) des(a15) des(c14) 
 (   0.00000) v(a16,a15,v29,v10) cre(I) cre(X) cre(v10) cre(v29) des(Y) des(Z) des(a15) des(a16) 
 (   0.00000) v(a16,a15,v29,v10) kdelta(Y,v29) cre(I) cre(X) cre(v10) des(Z) des(a15) des(a16) 
 (   0.00000) v(a16,a15,v29,v10) kdelta(Y,v10) cre(I) cre(X) cre(v29) des(Z) des(a15) des(a16) 
 (   0.00000) v(a16,a15,v29,v10) kdelta(Z,v29) cre(I) cre(X) cre(v10) des(Y) des(a15) des(a16) 
 (   0.00000) v(a16,a15,v29,v10) kdelta(Z,v10) cre(I) cre(X) cre(v29) des(Y) des(a15) des(a16) 
 (  -0.25000) v(a16,a15,v29,v10) kdelta(Y,v29) kdelta(Z,v10) cre(I) cre(X) des(a15) des(a16) 
 (   0.25000) v(a16,a15,v29,v10) kdelta(Y,v10) kdelta(Z,v29) cre(I) cre(X) des(a15) des(a16) 
 (   0.00000) v(v12,a15,v29,v10) cre(I) cre(X) cre(v10) cre(v29) des(Y) des(Z) des(a15) des(v12) 
 (   0.00000) v(v12,a15,v29,v10) kdelta(Y,v29) cre(I) cre(X) cre(v10) des(Z) des(a15) des(v12) 
 (   0.00000) v(v12,a15,v29,v10) kdelta(Y,v10) cre(I) cre(X) cre(v29) des(Z) des(a15) des(v12) 
 (   0.00000) v(v12,a15,v29,v10) kdelta(Z,v29) cre(I) cre(X) cre(v10) des(Y) des(a15) des(v12) 
 (   0.00000) v(v12,a15,v29,v10) kdelta(Z,v10) cre(I) cre(X) cre(v29) des(Y) des(a15) des(v12) 
 (   0.00000) v(v12,a15,v29,v10) kdelta(Y,v29) kdelta(Z,v10) cre(I) cre(X) des(a15) des(v12) 
 (   0.00000) v(v12,a15,v29,v10) kdelta(Y,v10) kdelta(Z,v29) cre(I) cre(X) des(a15) des(v12) 
 (   0.00000) v(c15,v13,v29,v10) cre(I) cre(X) cre(v10) cre(v29) des(Y) des(Z) des(c15) des(v13) 
 (   0.00000) v(c15,v13,v29,v10) kdelta(Y,v29) cre(I) cre(X) cre(v10) des(Z) des(c15) des(v13) 
 (   0.00000) v(c15,v13,v29,v10) kdelta(Y,v10) cre(I) cre(X) cre(v29) des(Z) des(c15) des(v13) 
 (   0.00000) v(c15,v13,v29,v10) kdelta(Z,v29) cre(I) cre(X) cre(v10) des(Y) des(c15) des(v13) 
 (   0.00000) v(c15,v13,v29,v10) kdelta(Z,v10) cre(I) cre(X) cre(v29) des(Y) des(c15) des(v13) 
 (   0.00000) v(c15,v13,v29,v10) kdelta(Y,v29) kdelta(Z,v10) cre(I) cre(X) des(c15) des(v13) 
 (   0.00000) v(c15,v13,v29,v10) kdelta(Y,v10) kdelta(Z,v29) cre(I) cre(X) des(c15) des(v13) 
 (   0.00000) v(a17,v13,v29,v10) cre(I) cre(X) cre(v10) cre(v29) des(Y) des(Z) des(a17) des(v13) 
 (   0.00000) v(a17,v13,v29,v10) kdelta(Y,v29) cre(I) cre(X) cre(v10) des(Z) des(a17) des(v13) 
 (   0.00000) v(a17,v13,v29,v10) kdelta(Y,v10) cre(I) cre(X) cre(v29) des(Z) des(a17) des(v13) 
 (   0.00000) v(a17,v13,v29,v10) kdelta(Z,v29) cre(I) cre(X) cre(v10) des(Y) des(a17) des(v13) 
 (   0.00000) v(a17,v13,v29,v10) kdelta(Z,v10) cre(I) cre(X) cre(v29) des(Y) des(a17) des(v13) 
 (   0.00000) v(a17,v13,v29,v10) kdelta(Y,v29) kdelta(Z,v10) cre(I) cre(X) des(a17) des(v13) 
 (   0.00000) v(a17,v13,v29,v10) kdelta(Y,v10) kdelta(Z,v29) cre(I) cre(X) des(a17) des(v13) 
 (   0.00000) v(v14,v13,v29,v10) cre(I) cre(X) cre(v10) cre(v29) des(Y) des(Z) des(v13) des(v14) 
 (   0.00000) v(v14,v13,v29,v10) kdelta(Y,v29) cre(I) cre(X) cre(v10) des(Z) des(v13) des(v14) 
 (   0.00000) v(v14,v13,v29,v10) kdelta(Y,v10) cre(I) cre(X) cre(v29) des(Z) des(v13) des(v14) 
 (   0.00000) v(v14,v13,v29,v10) kdelta(Z,v29) cre(I) cre(X) cre(v10) des(Y) des(v13) des(v14) 
 (   0.00000) v(v14,v13,v29,v10) kdelta(Z,v10) cre(I) cre(X) cre(v29) des(Y) des(v13) des(v14) 
 (   0.00000) v(v14,v13,v29,v10) kdelta(Y,v29) kdelta(Z,v10) cre(I) cre(X) des(v13) des(v14) 
 (   0.00000) v(v14,v13,v29,v10) kdelta(Y,v10) kdelta(Z,v29) cre(I) cre(X) des(v13) des(v14) 
 (   0.00000) v(v16,c17,c16,v15) cre(I) cre(X) cre(c16) cre(v15) des(Y) des(Z) des(c17) des(v16) 
 (   0.00000) v(v16,c17,c16,v15) kdelta(Y,c16) cre(I) cre(X) cre(v15) des(Z) des(c17) des(v16) 
 (   0.00000) v(v16,c17,c16,v15) kdelta(Y,v15) cre(I) cre(X) cre(c16) des(Z) des(c17) des(v16) 
 (   0.00000) v(v16,c17,c16,v15) kdelta(Z,c16) cre(I) cre(X) cre(v15) des(Y) des(c17) des(v16) 
 (   0.00000) v(v16,c17,c16,v15) kdelta(Z,v15) cre(I) cre(X) cre(c16) des(Y) des(c17) des(v16) 
 (   0.00000) v(v16,c17,c16,v15) kdelta(Y,c16) kdelta(Z,v15) cre(I) cre(X) des(c17) des(v16) 
 (   0.00000) v(v16,c17,c16,v15) kdelta(Y,v15) kdelta(Z,c16) cre(I) cre(X) des(c17) des(v16) 
 (  -1.00000) v(a19,c19,c18,a18) cre(I) cre(X) cre(a18) cre(c18) des(Y) des(Z) des(a19) des(c19) 
 (   1.00000) v(a19,c19,c18,a18) kdelta(Y,c18) cre(I) cre(X) cre(a18) des(Z) des(a19) des(c19) 
 (  -1.00000) v(a19,c19,c18,a18) kdelta(Y,a18) cre(I) cre(X) cre(c18) des(Z) des(a19) des(c19) 
 (  -1.00000) v(a19,c19,c18,a18) kdelta(Z,c18) cre(I) cre(X) cre(a18) des(Y) des(a19) des(c19) 
 (   1.00000) v(a19,c19,c18,a18) kdelta(Z,a18) cre(I) cre(X) cre(c18) des(Y) des(a19) des(c19) 
 (  -1.00000) v(a19,c19,c18,a18) kdelta(Y,c18) kdelta(Z,a18) cre(I) cre(X) des(a19) des(c19) 
 (   1.00000) v(a19,c19,c18,a18) kdelta(Y,a18) kdelta(Z,c18) cre(I) cre(X) des(a19) des(c19) 
 (   0.00000) v(v18,c21,c20,v17) cre(I) cre(X) cre(c20) cre(v17) des(Y) des(Z) des(c21) des(v18) 
 (   0.00000) v(v18,c21,c20,v17) kdelta(Y,v17) cre(I) cre(X) cre(c20) des(Z) des(c21) des(v18) 
 (   0.00000) v(v18,c21,c20,v17) kdelta(Y,c20) cre(I) cre(X) cre(v17) des(Z) des(c21) des(v18) 
 (   0.00000) v(v18,c21,c20,v17) kdelta(Z,v17) cre(I) cre(X) cre(c20) des(Y) des(c21) des(v18) 
 (   0.00000) v(v18,c21,c20,v17) kdelta(Z,c20) cre(I) cre(X) cre(v17) des(Y) des(c21) des(v18) 
 (   0.00000) v(v18,c21,c20,v17) kdelta(v18,c20) cre(I) cre(X) cre(v17) des(Y) des(Z) des(c21) 
 (   0.00000) v(v18,c21,c20,v17) kdelta(c21,c20) cre(I) cre(X) cre(v17) des(Y) des(Z) des(v18) 
 (   0.00000) v(v18,c21,c20,v17) kdelta(Y,v17) kdelta(Z,c20) cre(I) cre(X) des(c21) des(v18) 
 (   1.00000) v(v18,c21,c20,v17) kdelta(Y,v17) kdelta(v18,c20) cre(I) cre(X) des(Z) des(c21) 
 (   0.00000) v(v18,c21,c20,v17) kdelta(Y,v17) kdelta(c21,c20) cre(I) cre(X) des(Z) des(v18) 
 (   0.00000) v(v18,c21,c20,v17) kdelta(Y,c20) kdelta(Z,v17) cre(I) cre(X) des(c21) des(v18) 
 (  -1.00000) v(v18,c21,c20,v17) kdelta(Z,v17) kdelta(v18,c20) cre(I) cre(X) des(Y) des(c21) 
 (   0.00000) v(v18,c21,c20,v17) kdelta(Z,v17) kdelta(c21,c20) cre(I) cre(X) des(Y) des(v18) 
 (   1.00000) v(a21,c23,c22,a20) cre(I) cre(X) cre(a20) cre(c22) des(Y) des(Z) des(a21) des(c23) 
 (  -1.00000) v(a21,c23,c22,a20) kdelta(Y,c22) cre(I) cre(X) cre(a20) des(Z) des(a21) des(c23) 
 (   1.00000) v(a21,c23,c22,a20) kdelta(Y,a20) cre(I) cre(X) cre(c22) des(Z) des(a21) des(c23) 
 (   1.00000) v(a21,c23,c22,a20) kdelta(Z,c22) cre(I) cre(X) cre(a20) des(Y) des(a21) des(c23) 
 (  -1.00000) v(a21,c23,c22,a20) kdelta(Z,a20) cre(I) cre(X) cre(c22) des(Y) des(a21) des(c23) 
 (   1.00000) v(a21,c23,c22,a20) kdelta(c23,c22) cre(I) cre(X) cre(a20) des(Y) des(Z) des(a21) 
 (  -1.00000) v(a21,c23,c22,a20) kdelta(c23,a20) cre(I) cre(X) cre(c22) des(Y) des(Z) des(a21) 
 (   1.00000) v(a21,c23,c22,a20) kdelta(Y,c22) kdelta(Z,a20) cre(I) cre(X) des(a21) des(c23) 
 (   1.00000) v(a21,c23,c22,a20) kdelta(Y,c22) kdelta(c23,a20) cre(I) cre(X) des(Z) des(a21) 
 (  -1.00000) v(a21,c23,c22,a20) kdelta(Y,a20) kdelta(Z,c22) cre(I) cre(X) des(a21) des(c23) 
 (  -1.00000) v(a21,c23,c22,a20) kdelta(Y,a20) kdelta(c23,c22) cre(I) cre(X) des(Z) des(a21) 
 (  -1.00000) v(a21,c23,c22,a20) kdelta(Z,c22) kdelta(c23,a20) cre(I) cre(X) des(Y) des(a21) 
 (   1.00000) v(a21,c23,c22,a20) kdelta(Z,a20) kdelta(c23,c22) cre(I) cre(X) des(Y) des(a21) 
 (  -1.00000) e(a) t1(a,b) cre(I) cre(X) cre(a) des(Y) des(Z) des(b) 
 (   1.00000) e(a) t1(a,b) kdelta(Y,a) cre(I) cre(X) des(Z) des(b) 
 (  -1.00000) e(a) t1(a,b) kdelta(Z,a) cre(I) cre(X) des(Y) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(I) cre(X) cre(b) des(Y) des(Z) des(a) 
 (   1.00000) e(a) t1(a,b) kdelta(Y,b) cre(I) cre(X) des(Z) des(a) 
 (  -1.00000) e(a) t1(a,b) kdelta(Z,b) cre(I) cre(X) des(Y) des(a) 
 (   0.00000) e(a) t1(a,b) cre(I) cre(X) cre(a) des(Y) des(Z) des(b) 
 (   0.00000) e(a) t1(a,b) kdelta(Y,a) cre(I) cre(X) des(Z) des(b) 
 (   0.00000) e(a) t1(a,b) kdelta(Z,a) cre(I) cre(X) des(Y) des(b) 
 (   0.00000) e(a) t1(a,b) cre(I) cre(X) cre(b) des(Y) des(Z) des(a) 
 (   1.00000) e(a) t1(a,b) kdelta(Y,b) cre(I) cre(X) des(Z) des(a) 
 (  -1.00000) e(a) t1(a,b) kdelta(Z,b) cre(I) cre(X) des(Y) des(a) 
 (   0.00000) e(a) t1(a,b) cre(I) cre(X) cre(a) des(Y) des(Z) des(b) 
 (  -1.00000) e(a) t1(a,b) kdelta(Y,a) cre(I) cre(X) des(Z) des(b) 
 (   1.00000) e(a) t1(a,b) kdelta(Z,a) cre(I) cre(X) des(Y) des(b) 
 (   0.00000) e(a) t1(a,b) cre(I) cre(X) cre(b) des(Y) des(Z) des(a) 
 (   0.00000) e(a) t1(a,b) kdelta(Y,b) cre(I) cre(X) des(Z) des(a) 
 (   0.00000) e(a) t1(a,b) kdelta(Z,b) cre(I) cre(X) des(Y) des(a) 
 (   0.00000) e(a) t1(a,b) cre(I) cre(X) cre(a) des(Y) des(Z) des(b) 
 (  -1.00000) e(a) t1(a,b) kdelta(Y,a) cre(I) cre(X) des(Z) des(b) 
 (   1.00000) e(a) t1(a,b) kdelta(Z,a) cre(I) cre(X) des(Y) des(b) 
 (   0.00000) e(a) t1(a,b) cre(I) cre(X) cre(b) des(Y) des(Z) des(a) 
 (   0.00000) e(a) t1(a,b) kdelta(Y,b) cre(I) cre(X) des(Z) des(a) 
 (   0.00000) e(a) t1(a,b) kdelta(Z,b) cre(I) cre(X) des(Y) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(I) cre(X) cre(b) des(Y) des(Z) des(c) 
 (  -1.00000) h(a,b) t1(a,c) kdelta(Y,b) cre(I) cre(X) des(Z) des(c) 
 (   1.00000) h(a,b) t1(a,c) kdelta(Z,b) cre(I) cre(X) des(Y) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(I) cre(X) cre(c) des(Y) des(Z) des(b) 
 (  -1.00000) h(a,b) t1(a,c) kdelta(Y,c) cre(I) cre(X) des(Z) des(b) 
 (   1.00000) h(a,b) t1(a,c) kdelta(Z,c) cre(I) cre(X) des(Y) des(b) 
 (   0.00000) h(a,b) t1(a,c) cre(I) cre(X) cre(b) des(Y) des(Z) des(c) 
 (   0.00000) h(a,b) t1(a,c) kdelta(Y,b) cre(I) cre(X) des(Z) des(c) 
 (   0.00000) h(a,b) t1(a,c) kdelta(Z,b) cre(I) cre(X) des(Y) des(c) 
 (   0.00000) h(a,b) t1(a,c) cre(I) cre(X) cre(c) des(Y) des(Z) des(b) 
 (   1.00000) h(a,b) t1(a,c) kdelta(Y,c) cre(I) cre(X) des(Z) des(b) 
 (  -1.00000) h(a,b) t1(a,c) kdelta(Z,c) cre(I) cre(X) des(Y) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(I) cre(X) cre(d) des(Y) des(Z) des(b) 
 (   1.00000) t1(a,b) v(a,c,c,d) kdelta(Y,d) cre(I) cre(X) des(Z) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) kdelta(Z,d) cre(I) cre(X) des(Y) des(b) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(I) cre(X) cre(b) des(Y) des(Z) des(d) 
 (   1.00000) t1(a,b) v(c,d,a,c) kdelta(Y,b) cre(I) cre(X) des(Z) des(d) 
 (  -1.00000) t1(a,b) v(c,d,a,c) kdelta(Z,b) cre(I) cre(X) des(Y) des(d) 
 (   0.00000) t1(a,b) v(a,c,c,d) cre(I) cre(X) cre(d) des(Y) des(Z) des(b) 
 (   0.00000) t1(a,b) v(a,c,c,d) kdelta(Y,d) cre(I) cre(X) des(Z) des(b) 
 (   0.00000) t1(a,b) v(a,c,c,d) kdelta(Z,d) cre(I) cre(X) des(Y) des(b) 
 (   0.00000) t1(a,b) v(c,d,a,c) cre(I) cre(X) cre(b) des(Y) des(Z) des(d) 
 (  -1.00000) t1(a,b) v(c,d,a,c) kdelta(Y,b) cre(I) cre(X) des(Z) des(d) 
 (   1.00000) t1(a,b) v(c,d,a,c) kdelta(Z,b) cre(I) cre(X) des(Y) des(d) 
 (   0.50000) e(a) t1(b,c,a,d) cre(I) cre(X) cre(a) cre(d) des(Y) des(Z) des(b) des(c) 
 (   0.50000) e(a) t1(b,c,a,d) kdelta(Y,a) cre(I) cre(X) cre(d) des(Z) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) kdelta(Y,d) cre(I) cre(X) cre(a) des(Z) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) kdelta(Z,a) cre(I) cre(X) cre(d) des(Y) des(b) des(c) 
 (   0.50000) e(a) t1(b,c,a,d) kdelta(Z,d) cre(I) cre(X) cre(a) des(Y) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) kdelta(Y,a) kdelta(Z,d) cre(I) cre(X) des(b) des(c) 
 (   0.50000) e(a) t1(b,c,a,d) kdelta(Y,d) kdelta(Z,a) cre(I) cre(X) des(b) des(c) 
 (   0.50000) e(a) t1(b,c,a,d) cre(I) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) des(d) 
 (   0.50000) e(a) t1(b,c,a,d) kdelta(Y,b) cre(I) cre(X) cre(c) des(Z) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) kdelta(Y,c) cre(I) cre(X) cre(b) des(Z) des(a) des(d) 
