 (   1.00000) e(a) t1(b,c,a,d) kdelta(Z,c) kdelta(A,b) cre(X) cre(Y) des(a) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) cre(X) cre(Y) cre(a) cre(d) des(A) des(Z) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,a) cre(X) cre(Y) cre(d) des(A) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,d) cre(X) cre(Y) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(A,a) cre(X) cre(Y) cre(d) des(Z) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(A,d) cre(X) cre(Y) cre(a) des(Z) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,a) kdelta(A,d) cre(X) cre(Y) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,d) kdelta(A,a) cre(X) cre(Y) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) cre(X) cre(Y) cre(b) cre(c) des(A) des(Z) des(a) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,b) cre(X) cre(Y) cre(c) des(A) des(a) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,c) cre(X) cre(Y) cre(b) des(A) des(a) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(A,b) cre(X) cre(Y) cre(c) des(Z) des(a) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(A,c) cre(X) cre(Y) cre(b) des(Z) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) kdelta(Z,b) kdelta(A,c) cre(X) cre(Y) des(a) des(d) 
 (   0.50000) e(a) t1(b,c,a,d) kdelta(Z,c) kdelta(A,b) cre(X) cre(Y) des(a) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) cre(X) cre(Y) cre(a) cre(d) des(A) des(Z) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,a) cre(X) cre(Y) cre(d) des(A) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,d) cre(X) cre(Y) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(A,a) cre(X) cre(Y) cre(d) des(Z) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(A,d) cre(X) cre(Y) cre(a) des(Z) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,a) kdelta(A,d) cre(X) cre(Y) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,d) kdelta(A,a) cre(X) cre(Y) des(b) des(c) 
 (   0.00000) e(a) t1(b,c,a,d) cre(X) cre(Y) cre(b) cre(c) des(A) des(Z) des(a) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,b) cre(X) cre(Y) cre(c) des(A) des(a) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(Z,c) cre(X) cre(Y) cre(b) des(A) des(a) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(A,b) cre(X) cre(Y) cre(c) des(Z) des(a) des(d) 
 (   0.00000) e(a) t1(b,c,a,d) kdelta(A,c) cre(X) cre(Y) cre(b) des(Z) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) kdelta(Z,b) kdelta(A,c) cre(X) cre(Y) des(a) des(d) 
 (   0.50000) e(a) t1(b,c,a,d) kdelta(Z,c) kdelta(A,b) cre(X) cre(Y) des(a) des(d) 
 (   0.00000) e(a) t1(a,b,c,d) cre(X) cre(Y) cre(a) cre(b) des(A) des(Z) des(c) des(d) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,a) cre(X) cre(Y) cre(b) des(A) des(c) des(d) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,b) cre(X) cre(Y) cre(a) des(A) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) kdelta(A,a) cre(X) cre(Y) cre(b) des(Z) des(c) des(d) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(A,b) cre(X) cre(Y) cre(a) des(Z) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) kdelta(Z,a) kdelta(A,b) cre(X) cre(Y) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b,c,d) kdelta(Z,b) kdelta(A,a) cre(X) cre(Y) des(c) des(d) 
 (   0.00000) e(a) t1(a,b,c,d) cre(X) cre(Y) cre(c) cre(d) des(A) des(Z) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,c) cre(X) cre(Y) cre(d) des(A) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,d) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(A,c) cre(X) cre(Y) cre(d) des(Z) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(A,d) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,c) kdelta(A,d) cre(X) cre(Y) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) cre(X) cre(Y) cre(a) cre(b) des(A) des(Z) des(c) des(d) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,a) cre(X) cre(Y) cre(b) des(A) des(c) des(d) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,b) cre(X) cre(Y) cre(a) des(A) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) kdelta(A,a) cre(X) cre(Y) cre(b) des(Z) des(c) des(d) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(A,b) cre(X) cre(Y) cre(a) des(Z) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) kdelta(Z,a) kdelta(A,b) cre(X) cre(Y) des(c) des(d) 
 (  -1.00000) e(a) t1(a,b,c,d) kdelta(Z,b) kdelta(A,a) cre(X) cre(Y) des(c) des(d) 
 (   0.00000) e(a) t1(a,b,c,d) cre(X) cre(Y) cre(c) cre(d) des(A) des(Z) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,c) cre(X) cre(Y) cre(d) des(A) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,d) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(A,c) cre(X) cre(Y) cre(d) des(Z) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(A,d) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,c) kdelta(A,d) cre(X) cre(Y) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) cre(X) cre(Y) cre(a) cre(b) des(A) des(Z) des(c) des(d) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,a) cre(X) cre(Y) cre(b) des(A) des(c) des(d) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,b) cre(X) cre(Y) cre(a) des(A) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) kdelta(A,a) cre(X) cre(Y) cre(b) des(Z) des(c) des(d) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(A,b) cre(X) cre(Y) cre(a) des(Z) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) kdelta(Z,a) kdelta(A,b) cre(X) cre(Y) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b,c,d) kdelta(Z,b) kdelta(A,a) cre(X) cre(Y) des(c) des(d) 
 (   0.00000) e(a) t1(a,b,c,d) cre(X) cre(Y) cre(c) cre(d) des(A) des(Z) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,c) cre(X) cre(Y) cre(d) des(A) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,d) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(A,c) cre(X) cre(Y) cre(d) des(Z) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(A,d) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,c) kdelta(A,d) cre(X) cre(Y) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) cre(X) cre(Y) cre(a) cre(b) des(A) des(Z) des(c) des(d) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,a) cre(X) cre(Y) cre(b) des(A) des(c) des(d) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,b) cre(X) cre(Y) cre(a) des(A) des(c) des(d) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(A,a) cre(X) cre(Y) cre(b) des(Z) des(c) des(d) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(A,b) cre(X) cre(Y) cre(a) des(Z) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) kdelta(Z,a) kdelta(A,b) cre(X) cre(Y) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b,c,d) kdelta(Z,b) kdelta(A,a) cre(X) cre(Y) des(c) des(d) 
 (   0.00000) e(a) t1(a,b,c,d) cre(X) cre(Y) cre(c) cre(d) des(A) des(Z) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,c) cre(X) cre(Y) cre(d) des(A) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,d) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(A,c) cre(X) cre(Y) cre(d) des(Z) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(A,d) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,c) kdelta(A,d) cre(X) cre(Y) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) cre(X) cre(Y) cre(a) cre(b) des(A) des(Z) des(c) des(d) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,a) cre(X) cre(Y) cre(b) des(A) des(c) des(d) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,b) cre(X) cre(Y) cre(a) des(A) des(c) des(d) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(A,a) cre(X) cre(Y) cre(b) des(Z) des(c) des(d) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(A,b) cre(X) cre(Y) cre(a) des(Z) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) kdelta(Z,a) kdelta(A,b) cre(X) cre(Y) des(c) des(d) 
 (  -1.00000) e(a) t1(a,b,c,d) kdelta(Z,b) kdelta(A,a) cre(X) cre(Y) des(c) des(d) 
 (   0.00000) e(a) t1(a,b,c,d) cre(X) cre(Y) cre(c) cre(d) des(A) des(Z) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,c) cre(X) cre(Y) cre(d) des(A) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,d) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(A,c) cre(X) cre(Y) cre(d) des(Z) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(A,d) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,c) kdelta(A,d) cre(X) cre(Y) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) cre(X) cre(Y) cre(a) cre(b) des(A) des(Z) des(c) des(d) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,a) cre(X) cre(Y) cre(b) des(A) des(c) des(d) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,b) cre(X) cre(Y) cre(a) des(A) des(c) des(d) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(A,a) cre(X) cre(Y) cre(b) des(Z) des(c) des(d) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(A,b) cre(X) cre(Y) cre(a) des(Z) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) kdelta(Z,a) kdelta(A,b) cre(X) cre(Y) des(c) des(d) 
 (  -0.50000) e(a) t1(a,b,c,d) kdelta(Z,b) kdelta(A,a) cre(X) cre(Y) des(c) des(d) 
 (   0.00000) e(a) t1(a,b,c,d) cre(X) cre(Y) cre(c) cre(d) des(A) des(Z) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,c) cre(X) cre(Y) cre(d) des(A) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,d) cre(X) cre(Y) cre(c) des(A) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(A,c) cre(X) cre(Y) cre(d) des(Z) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(A,d) cre(X) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,c) kdelta(A,d) cre(X) cre(Y) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,c,d) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) des(a) des(b) 
 (   0.00000) h(a,b) t1(a,c,d,e) cre(X) cre(Y) cre(b) cre(c) des(A) des(Z) des(d) des(e) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(Z,b) cre(X) cre(Y) cre(c) des(A) des(d) des(e) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(Z,c) cre(X) cre(Y) cre(b) des(A) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) kdelta(A,b) cre(X) cre(Y) cre(c) des(Z) des(d) des(e) 
 (  -1.00000) h(a,b) t1(a,c,d,e) kdelta(A,c) cre(X) cre(Y) cre(b) des(Z) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) kdelta(Z,b) kdelta(A,c) cre(X) cre(Y) des(d) des(e) 
 (  -1.00000) h(a,b) t1(a,c,d,e) kdelta(Z,c) kdelta(A,b) cre(X) cre(Y) des(d) des(e) 
 (   0.00000) h(a,b) t1(a,c,d,e) cre(X) cre(Y) cre(d) cre(e) des(A) des(Z) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(Z,d) cre(X) cre(Y) cre(e) des(A) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(Z,e) cre(X) cre(Y) cre(d) des(A) des(b) des(c) 
 (   1.00000) h(a,b) t1(a,c,d,e) kdelta(A,d) cre(X) cre(Y) cre(e) des(Z) des(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c,d,e) kdelta(A,e) cre(X) cre(Y) cre(d) des(Z) des(b) des(c) 
 (   1.00000) h(a,b) t1(a,c,d,e) kdelta(Z,d) kdelta(A,e) cre(X) cre(Y) des(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c,d,e) kdelta(Z,e) kdelta(A,d) cre(X) cre(Y) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,e) cre(X) cre(Y) cre(b) cre(c) des(A) des(Z) des(d) des(e) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(Z,b) cre(X) cre(Y) cre(c) des(A) des(d) des(e) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(Z,c) cre(X) cre(Y) cre(b) des(A) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) kdelta(A,b) cre(X) cre(Y) cre(c) des(Z) des(d) des(e) 
 (  -0.50000) h(a,b) t1(a,c,d,e) kdelta(A,c) cre(X) cre(Y) cre(b) des(Z) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) kdelta(Z,b) kdelta(A,c) cre(X) cre(Y) des(d) des(e) 
 (  -0.50000) h(a,b) t1(a,c,d,e) kdelta(Z,c) kdelta(A,b) cre(X) cre(Y) des(d) des(e) 
 (   0.00000) h(a,b) t1(a,c,d,e) cre(X) cre(Y) cre(d) cre(e) des(A) des(Z) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(Z,d) cre(X) cre(Y) cre(e) des(A) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(Z,e) cre(X) cre(Y) cre(d) des(A) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) kdelta(A,d) cre(X) cre(Y) cre(e) des(Z) des(b) des(c) 
 (  -0.50000) h(a,b) t1(a,c,d,e) kdelta(A,e) cre(X) cre(Y) cre(d) des(Z) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) kdelta(Z,d) kdelta(A,e) cre(X) cre(Y) des(b) des(c) 
 (  -0.50000) h(a,b) t1(a,c,d,e) kdelta(Z,e) kdelta(A,d) cre(X) cre(Y) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,e) cre(X) cre(Y) cre(b) cre(c) des(A) des(Z) des(d) des(e) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(Z,b) cre(X) cre(Y) cre(c) des(A) des(d) des(e) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(Z,c) cre(X) cre(Y) cre(b) des(A) des(d) des(e) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(A,b) cre(X) cre(Y) cre(c) des(Z) des(d) des(e) 
 (  -0.50000) h(a,b) t1(a,c,d,e) kdelta(A,c) cre(X) cre(Y) cre(b) des(Z) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) kdelta(Z,b) kdelta(A,c) cre(X) cre(Y) des(d) des(e) 
 (  -0.50000) h(a,b) t1(a,c,d,e) kdelta(Z,c) kdelta(A,b) cre(X) cre(Y) des(d) des(e) 
 (   0.00000) h(a,b) t1(a,c,d,e) cre(X) cre(Y) cre(d) cre(e) des(A) des(Z) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(Z,d) cre(X) cre(Y) cre(e) des(A) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(Z,e) cre(X) cre(Y) cre(d) des(A) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(A,d) cre(X) cre(Y) cre(e) des(Z) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(A,e) cre(X) cre(Y) cre(d) des(Z) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(Z,d) kdelta(A,e) cre(X) cre(Y) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(Z,e) kdelta(A,d) cre(X) cre(Y) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,e) cre(X) cre(Y) cre(b) cre(c) des(A) des(Z) des(d) des(e) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(Z,b) cre(X) cre(Y) cre(c) des(A) des(d) des(e) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(Z,c) cre(X) cre(Y) cre(b) des(A) des(d) des(e) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(A,b) cre(X) cre(Y) cre(c) des(Z) des(d) des(e) 
 (  -1.00000) h(a,b) t1(a,c,d,e) kdelta(A,c) cre(X) cre(Y) cre(b) des(Z) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) kdelta(Z,b) kdelta(A,c) cre(X) cre(Y) des(d) des(e) 
 (  -1.00000) h(a,b) t1(a,c,d,e) kdelta(Z,c) kdelta(A,b) cre(X) cre(Y) des(d) des(e) 
 (   0.00000) h(a,b) t1(a,c,d,e) cre(X) cre(Y) cre(d) cre(e) des(A) des(Z) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(Z,d) cre(X) cre(Y) cre(e) des(A) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(Z,e) cre(X) cre(Y) cre(d) des(A) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(A,d) cre(X) cre(Y) cre(e) des(Z) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(A,e) cre(X) cre(Y) cre(d) des(Z) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(Z,d) kdelta(A,e) cre(X) cre(Y) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(Z,e) kdelta(A,d) cre(X) cre(Y) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,e) cre(X) cre(Y) cre(b) cre(c) des(A) des(Z) des(d) des(e) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(Z,b) cre(X) cre(Y) cre(c) des(A) des(d) des(e) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(Z,c) cre(X) cre(Y) cre(b) des(A) des(d) des(e) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(A,b) cre(X) cre(Y) cre(c) des(Z) des(d) des(e) 
 (  -0.50000) h(a,b) t1(a,c,d,e) kdelta(A,c) cre(X) cre(Y) cre(b) des(Z) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) kdelta(Z,b) kdelta(A,c) cre(X) cre(Y) des(d) des(e) 
 (  -0.50000) h(a,b) t1(a,c,d,e) kdelta(Z,c) kdelta(A,b) cre(X) cre(Y) des(d) des(e) 
 (   0.00000) h(a,b) t1(a,c,d,e) cre(X) cre(Y) cre(d) cre(e) des(A) des(Z) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(Z,d) cre(X) cre(Y) cre(e) des(A) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(Z,e) cre(X) cre(Y) cre(d) des(A) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(A,d) cre(X) cre(Y) cre(e) des(Z) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(A,e) cre(X) cre(Y) cre(d) des(Z) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(Z,d) kdelta(A,e) cre(X) cre(Y) des(b) des(c) 
 (   0.00000) h(a,b) t1(a,c,d,e) kdelta(Z,e) kdelta(A,d) cre(X) cre(Y) des(b) des(c) 
 (   0.00000) h(a,b) t1(c,d,a,e) cre(X) cre(Y) cre(b) cre(e) des(A) des(Z) des(c) des(d) 
 (   0.00000) h(a,b) t1(c,d,a,e) kdelta(Z,b) cre(X) cre(Y) cre(e) des(A) des(c) des(d) 
 (   0.00000) h(a,b) t1(c,d,a,e) kdelta(Z,e) cre(X) cre(Y) cre(b) des(A) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) kdelta(A,b) cre(X) cre(Y) cre(e) des(Z) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,a,e) kdelta(A,e) cre(X) cre(Y) cre(b) des(Z) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) kdelta(Z,b) kdelta(A,e) cre(X) cre(Y) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,a,e) kdelta(Z,e) kdelta(A,b) cre(X) cre(Y) des(c) des(d) 
 (   0.00000) h(a,b) t1(c,d,a,e) cre(X) cre(Y) cre(c) cre(d) des(A) des(Z) des(b) des(e) 
 (   0.00000) h(a,b) t1(c,d,a,e) kdelta(Z,c) cre(X) cre(Y) cre(d) des(A) des(b) des(e) 
 (   0.00000) h(a,b) t1(c,d,a,e) kdelta(Z,d) cre(X) cre(Y) cre(c) des(A) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) kdelta(A,c) cre(X) cre(Y) cre(d) des(Z) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,a,e) kdelta(A,d) cre(X) cre(Y) cre(c) des(Z) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) kdelta(Z,c) kdelta(A,d) cre(X) cre(Y) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,a,e) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) des(b) des(e) 
 (   0.00000) h(a,b) t1(c,d,a,e) cre(X) cre(Y) cre(b) cre(e) des(A) des(Z) des(c) des(d) 
 (   0.00000) h(a,b) t1(c,d,a,e) kdelta(Z,b) cre(X) cre(Y) cre(e) des(A) des(c) des(d) 
 (   0.00000) h(a,b) t1(c,d,a,e) kdelta(Z,e) cre(X) cre(Y) cre(b) des(A) des(c) des(d) 
 (   0.00000) h(a,b) t1(c,d,a,e) kdelta(A,b) cre(X) cre(Y) cre(e) des(Z) des(c) des(d) 
 (   0.00000) h(a,b) t1(c,d,a,e) kdelta(A,e) cre(X) cre(Y) cre(b) des(Z) des(c) des(d) 
 (   0.00000) h(a,b) t1(c,d,a,e) kdelta(Z,b) kdelta(A,e) cre(X) cre(Y) des(c) des(d) 
 (   0.00000) h(a,b) t1(c,d,a,e) kdelta(Z,e) kdelta(A,b) cre(X) cre(Y) des(c) des(d) 
 (   0.00000) h(a,b) t1(c,d,a,e) cre(X) cre(Y) cre(c) cre(d) des(A) des(Z) des(b) des(e) 
 (   0.00000) h(a,b) t1(c,d,a,e) kdelta(Z,c) cre(X) cre(Y) cre(d) des(A) des(b) des(e) 
 (   0.00000) h(a,b) t1(c,d,a,e) kdelta(Z,d) cre(X) cre(Y) cre(c) des(A) des(b) des(e) 
 (   0.00000) h(a,b) t1(c,d,a,e) kdelta(A,c) cre(X) cre(Y) cre(d) des(Z) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,a,e) kdelta(A,d) cre(X) cre(Y) cre(c) des(Z) des(b) des(e) 
 (  -1.00000) h(a,b) t1(c,d,a,e) kdelta(Z,c) kdelta(A,d) cre(X) cre(Y) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,a,e) kdelta(Z,d) kdelta(A,c) cre(X) cre(Y) des(b) des(e) 
 (   0.00000) h(a,b) t1(c,d,a,e) cre(X) cre(Y) cre(b) cre(e) des(A) des(Z) des(c) des(d) 
 (   0.00000) h(a,b) t1(c,d,a,e) kdelta(Z,b) cre(X) cre(Y) cre(e) des(A) des(c) des(d) 
 (   0.00000) h(a,b) t1(c,d,a,e) kdelta(Z,e) cre(X) cre(Y) cre(b) des(A) des(c) des(d) 
 (   0.00000) h(a,b) t1(c,d,a,e) kdelta(A,b) cre(X) cre(Y) cre(e) des(Z) des(c) des(d) 
 (   0.00000) h(a,b) t1(c,d,a,e) kdelta(A,e) cre(X) cre(Y) cre(b) des(Z) des(c) des(d) 
 (   0.00000) h(a,b) t1(c,d,a,e) kdelta(Z,b) kdelta(A,e) cre(X) cre(Y) des(c) des(d) 
 (   0.00000) h(a,b) t1(c,d,a,e) kdelta(Z,e) kdelta(A,b) cre(X) cre(Y) des(c) des(d) 
