
    _____ ____    ___ 
 (  -0.50000) v(a,b,c,d) t1(e,f,a,g) t1(h,i,c,g) cre(d) cre(h) cre(i) des(b) des(e) des(f) 
 (   0.12500) v(a,b,c,d) t1(e,f,a,g) t1(h,i,c,d) cre(g) cre(h) cre(i) des(b) des(e) des(f) 
 (  -0.25000) v(a,b,c,d) t1(e,f,a,g) t1(h,i,c,g) cre(d) cre(h) cre(i) des(b) des(e) des(f) 
 (  -0.06250) v(a,b,c,d) t1(e,f,c,d) t1(e,g,h,i) cre(f) cre(h) cre(i) des(a) des(b) des(g) 
 (  -0.12500) v(a,b,c,d) t1(e,f,c,d) t1(e,g,h,i) cre(f) cre(h) cre(i) des(a) des(b) des(g) 
 (  -0.06250) v(a,b,c,d) t1(e,f,c,d) t1(e,g,h,i) cre(f) cre(h) cre(i) des(a) des(b) des(g) 
 (  -0.06250) v(a,b,c,d) t1(e,f,c,d) t1(e,g,h,i) cre(f) cre(h) cre(i) des(a) des(b) des(g) 
 (  -0.12500) v(a,b,c,d) t1(e,f,c,d) t1(e,g,h,i) cre(f) cre(h) cre(i) des(a) des(b) des(g) 
 (  -0.06250) v(a,b,c,d) t1(e,f,c,d) t1(e,g,h,i) cre(f) cre(h) cre(i) des(a) des(b) des(g) 
 (  -0.06250) v(a,b,c,d) t1(e,f,c,g) t1(e,f,h,i) cre(d) cre(h) cre(i) des(a) des(b) des(g) 
 (  -0.12500) v(a,b,c,d) t1(e,f,c,g) t1(e,f,h,i) cre(d) cre(h) cre(i) des(a) des(b) des(g) 
 (  -0.06250) v(a,b,c,d) t1(e,f,c,g) t1(e,f,h,i) cre(d) cre(h) cre(i) des(a) des(b) des(g) 
 (   0.25000) v(a,b,c,d) t1(e,f,c,g) t1(e,h) cre(d) cre(f) cre(h) des(a) des(b) des(g) 
 (   0.25000) v(a,b,c,d) t1(e,f,c,g) t1(e,h) cre(d) cre(f) cre(h) des(a) des(b) des(g) 
 (   0.12500) v(a,b,c,d) t1(e,f,c,g) t1(g,h,i,d) cre(e) cre(f) cre(h) des(a) des(b) des(i) 
 (   0.12500) v(a,b,c,d) t1(e,f,c,g) t1(g,h) cre(d) cre(e) cre(f) des(a) des(b) des(h) 
 (  -0.12500) v(a,b,c,d) t1(e,f,c,g) t1(g,h) cre(d) cre(e) cre(f) des(a) des(b) des(h) 
 (   0.12500) v(a,b,c,d) t1(e,f,c,g) t1(h,g,d,i) cre(e) cre(f) cre(h) des(a) des(b) des(i) 
 (  -0.12500) v(a,b,c,d) t1(e,f,c,g) t1(h,g,i,d) cre(e) cre(f) cre(h) des(a) des(b) des(i) 
 (   0.25000) v(a,b,c,d) t1(e,f,g,a) t1(c,d,h,i) cre(g) cre(h) cre(i) des(b) des(e) des(f) 
 (   0.12500) v(a,b,c,d) t1(e,f,g,a) t1(c,d,h,i) cre(g) cre(h) cre(i) des(b) des(e) des(f) 
 (  -0.50000) v(a,b,c,d) t1(e,f,g,a) t1(c,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (   0.50000) v(a,b,c,d) t1(e,f,g,a) t1(c,h) cre(d) cre(g) cre(h) des(b) des(e) des(f) 
 (   0.06250) v(a,b,c,d) t1(e,f,g,a) t1(e,f,h,i) cre(c) cre(d) cre(g) des(b) des(h) des(i) 
 (   0.12500) v(a,b,c,d) t1(e,f,g,a) t1(e,f,h,i) cre(c) cre(d) cre(g) des(b) des(h) des(i) 
 (   0.06250) v(a,b,c,d) t1(e,f,g,a) t1(e,f,h,i) cre(c) cre(d) cre(g) des(b) des(h) des(i) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,a) t1(e,h) cre(c) cre(d) cre(g) des(b) des(f) des(h) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,a) t1(e,h) cre(c) cre(d) cre(g) des(b) des(f) des(h) 
 (  -0.12500) v(a,b,c,d) t1(e,f,g,a) t1(g,h) cre(c) cre(d) cre(h) des(b) des(e) des(f) 
 (  -0.12500) v(a,b,c,d) t1(e,f,g,a) t1(g,h) cre(c) cre(d) cre(h) des(b) des(e) des(f) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,a) t1(h,i,g,c) cre(d) cre(h) cre(i) des(b) des(e) des(f) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,a) t1(h,i,c,d) cre(g) cre(h) cre(i) des(b) des(e) des(f) 
 (  -0.50000) v(a,b,c,d) t1(e,f,g,a) t1(h,i,g,c) cre(d) cre(h) cre(i) des(b) des(e) des(f) 
 (  -0.12500) v(a,b,c,d) t1(e,f,g,a) t1(h,i,c,d) cre(g) cre(h) cre(i) des(b) des(e) des(f) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,a) t1(h,i,g,c) cre(d) cre(h) cre(i) des(b) des(e) des(f) 
 (   0.06250) v(a,b,c,d) t1(e,f,g,c) t1(e,f,h,i) cre(d) cre(h) cre(i) des(a) des(b) des(g) 
 (   0.12500) v(a,b,c,d) t1(e,f,g,c) t1(e,f,h,i) cre(d) cre(h) cre(i) des(a) des(b) des(g) 
 (   0.06250) v(a,b,c,d) t1(e,f,g,c) t1(e,f,h,i) cre(d) cre(h) cre(i) des(a) des(b) des(g) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,c) t1(e,h) cre(d) cre(f) cre(h) des(a) des(b) des(g) 
 (  -0.25000) v(a,b,c,d) t1(e,f,g,c) t1(e,h) cre(d) cre(f) cre(h) des(a) des(b) des(g) 
 (  -0.12500) v(a,b,c,d) t1(e,f,g,c) t1(g,h) cre(d) cre(e) cre(f) des(a) des(b) des(h) 
 (  -0.12500) v(a,b,c,d) t1(e,f,g,c) t1(g,h) cre(d) cre(e) cre(f) des(a) des(b) des(h) 
 (   1.00000) v(a,b,a,c) t1(b,d,e,f) t1(c,g,h,i) cre(e) cre(f) cre(g) des(d) des(h) des(i) 
 (   0.50000) v(a,b,a,c) t1(b,d,e,f) t1(c,g,h,i) cre(e) cre(f) cre(g) des(d) des(h) des(i) 
 (  -0.50000) v(a,b,a,c) t1(b,d,e,f) t1(d,g,h,i) cre(e) cre(f) cre(g) des(c) des(h) des(i) 
 (  -0.25000) v(a,b,a,c) t1(b,d,e,f) t1(d,g,h,i) cre(e) cre(f) cre(g) des(c) des(h) des(i) 
 (  -0.50000) v(a,b,a,c) t1(b,d,e,f) t1(f,g,h,i) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.25000) v(a,b,a,c) t1(b,d,e,f) t1(f,g,h,i) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.25000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,e,i) cre(f) cre(g) cre(h) des(c) des(d) des(i) 
 (  -0.25000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,e,i) cre(f) cre(g) cre(h) des(c) des(d) des(i) 
 (   0.50000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,i,c) cre(e) cre(f) cre(i) des(d) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,i,d) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,i,f) cre(e) cre(g) cre(h) des(c) des(d) des(i) 
 (  -0.50000) v(a,b,a,c) t1(b,d,e,f) t1(g,c,h,i) cre(e) cre(f) cre(g) des(d) des(h) des(i) 
 (  -1.00000) v(a,b,a,c) t1(b,d,e,f) t1(g,c,h,i) cre(e) cre(f) cre(g) des(d) des(h) des(i) 
 (  -0.50000) v(a,b,a,c) t1(b,d,e,f) t1(g,c,h,i) cre(e) cre(f) cre(g) des(d) des(h) des(i) 
 (   0.25000) v(a,b,a,c) t1(b,d,e,f) t1(g,d,h,i) cre(e) cre(f) cre(g) des(c) des(h) des(i) 
 (   0.50000) v(a,b,a,c) t1(b,d,e,f) t1(g,d,h,i) cre(e) cre(f) cre(g) des(c) des(h) des(i) 
 (   0.25000) v(a,b,a,c) t1(b,d,e,f) t1(g,d,h,i) cre(e) cre(f) cre(g) des(c) des(h) des(i) 
 (   0.25000) v(a,b,a,c) t1(b,d,e,f) t1(g,f,h,i) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.50000) v(a,b,a,c) t1(b,d,e,f) t1(g,f,h,i) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (   0.25000) v(a,b,a,c) t1(b,d,e,f) t1(g,f,h,i) cre(e) cre(h) cre(i) des(c) des(d) des(g) 
 (  -1.00000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,c,i) cre(e) cre(f) cre(i) des(d) des(g) des(h) 
 (   0.50000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,d,i) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.50000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,e,i) cre(f) cre(g) cre(h) des(c) des(d) des(i) 
 (  -0.50000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,e,i) cre(f) cre(g) cre(h) des(c) des(d) des(i) 
 (   0.50000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,f,i) cre(e) cre(g) cre(h) des(c) des(d) des(i) 
 (   1.00000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,i,c) cre(e) cre(f) cre(i) des(d) des(g) des(h) 
 (  -0.50000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,i,d) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.50000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,i,f) cre(e) cre(g) cre(h) des(c) des(d) des(i) 
 (  -0.50000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,c,i) cre(e) cre(f) cre(i) des(d) des(g) des(h) 
 (   0.25000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,d,i) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,e,i) cre(f) cre(g) cre(h) des(c) des(d) des(i) 
 (  -0.25000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,e,i) cre(f) cre(g) cre(h) des(c) des(d) des(i) 
 (   0.25000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,f,i) cre(e) cre(g) cre(h) des(c) des(d) des(i) 
 (   0.50000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,i,c) cre(e) cre(f) cre(i) des(d) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,i,d) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,i,f) cre(e) cre(g) cre(h) des(c) des(d) des(i) 
 (   0.50000) v(a,b,a,c) t1(b,d,e,f) t1(c,g,h,i) cre(e) cre(f) cre(g) des(d) des(h) des(i) 
 (   0.25000) v(a,b,a,c) t1(b,d,e,f) t1(c,g,h,i) cre(e) cre(f) cre(g) des(d) des(h) des(i) 
 (  -0.25000) v(a,b,a,c) t1(b,d,e,f) t1(d,g,h,i) cre(e) cre(f) cre(g) des(c) des(h) des(i) 
 (  -0.12500) v(a,b,a,c) t1(b,d,e,f) t1(d,g,h,i) cre(e) cre(f) cre(g) des(c) des(h) des(i) 
 (  -0.25000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,e,i) cre(f) cre(g) cre(h) des(c) des(d) des(i) 
 (  -0.25000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,e,i) cre(f) cre(g) cre(h) des(c) des(d) des(i) 
 (   0.25000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,i,c) cre(e) cre(f) cre(i) des(d) des(g) des(h) 
 (  -0.12500) v(a,b,a,c) t1(b,d,e,f) t1(g,h,i,d) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(b,d,e,f) t1(g,c,h,i) cre(e) cre(f) cre(g) des(d) des(h) des(i) 
 (  -0.50000) v(a,b,a,c) t1(b,d,e,f) t1(g,c,h,i) cre(e) cre(f) cre(g) des(d) des(h) des(i) 
 (  -0.25000) v(a,b,a,c) t1(b,d,e,f) t1(g,c,h,i) cre(e) cre(f) cre(g) des(d) des(h) des(i) 
 (   0.12500) v(a,b,a,c) t1(b,d,e,f) t1(g,d,h,i) cre(e) cre(f) cre(g) des(c) des(h) des(i) 
 (   0.25000) v(a,b,a,c) t1(b,d,e,f) t1(g,d,h,i) cre(e) cre(f) cre(g) des(c) des(h) des(i) 
 (   0.12500) v(a,b,a,c) t1(b,d,e,f) t1(g,d,h,i) cre(e) cre(f) cre(g) des(c) des(h) des(i) 
 (  -0.50000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,c,i) cre(e) cre(f) cre(i) des(d) des(g) des(h) 
 (   0.25000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,d,i) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.50000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,e,i) cre(f) cre(g) cre(h) des(c) des(d) des(i) 
 (  -0.50000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,e,i) cre(f) cre(g) cre(h) des(c) des(d) des(i) 
 (   0.50000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,i,c) cre(e) cre(f) cre(i) des(d) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,i,d) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,c,i) cre(e) cre(f) cre(i) des(d) des(g) des(h) 
 (   0.12500) v(a,b,a,c) t1(b,d,e,f) t1(g,h,d,i) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,e,i) cre(f) cre(g) cre(h) des(c) des(d) des(i) 
 (  -0.25000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,e,i) cre(f) cre(g) cre(h) des(c) des(d) des(i) 
 (   0.25000) v(a,b,a,c) t1(b,d,e,f) t1(g,h,i,c) cre(e) cre(f) cre(i) des(d) des(g) des(h) 
 (  -0.12500) v(a,b,a,c) t1(b,d,e,f) t1(g,h,i,d) cre(e) cre(f) cre(i) des(c) des(g) des(h) 
 (  -0.50000) v(a,b,a,c) t1(c,d,e,f) t1(d,g,h,i) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
 (  -0.25000) v(a,b,a,c) t1(c,d,e,f) t1(d,g,h,i) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
 (  -0.50000) v(a,b,a,c) t1(c,d,e,f) t1(f,g,h,i) cre(b) cre(d) cre(g) des(e) des(h) des(i) 
 (  -0.25000) v(a,b,a,c) t1(c,d,e,f) t1(f,g,h,i) cre(b) cre(d) cre(g) des(e) des(h) des(i) 
 (  -0.25000) v(a,b,a,c) t1(c,d,e,f) t1(g,h,e,i) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(c,d,e,f) t1(g,h,e,i) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(c,d,e,f) t1(g,h,i,d) cre(b) cre(g) cre(h) des(e) des(f) des(i) 
 (  -0.25000) v(a,b,a,c) t1(c,d,e,f) t1(g,h,i,f) cre(b) cre(d) cre(i) des(e) des(g) des(h) 
 (   0.25000) v(a,b,a,c) t1(c,d,e,f) t1(g,d,h,i) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.50000) v(a,b,a,c) t1(c,d,e,f) t1(g,d,h,i) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.25000) v(a,b,a,c) t1(c,d,e,f) t1(g,d,h,i) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.25000) v(a,b,a,c) t1(c,d,e,f) t1(g,f,h,i) cre(b) cre(d) cre(g) des(e) des(h) des(i) 
 (   0.50000) v(a,b,a,c) t1(c,d,e,f) t1(g,f,h,i) cre(b) cre(d) cre(g) des(e) des(h) des(i) 
 (   0.25000) v(a,b,a,c) t1(c,d,e,f) t1(g,f,h,i) cre(b) cre(d) cre(g) des(e) des(h) des(i) 
 (   0.50000) v(a,b,a,c) t1(c,d,e,f) t1(g,h,d,i) cre(b) cre(g) cre(h) des(e) des(f) des(i) 
 (  -0.50000) v(a,b,a,c) t1(c,d,e,f) t1(g,h,e,i) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.50000) v(a,b,a,c) t1(c,d,e,f) t1(g,h,e,i) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.50000) v(a,b,a,c) t1(c,d,e,f) t1(g,h,f,i) cre(b) cre(d) cre(i) des(e) des(g) des(h) 
 (  -0.50000) v(a,b,a,c) t1(c,d,e,f) t1(g,h,i,d) cre(b) cre(g) cre(h) des(e) des(f) des(i) 
 (  -0.50000) v(a,b,a,c) t1(c,d,e,f) t1(g,h,i,f) cre(b) cre(d) cre(i) des(e) des(g) des(h) 
 (   0.25000) v(a,b,a,c) t1(c,d,e,f) t1(g,h,d,i) cre(b) cre(g) cre(h) des(e) des(f) des(i) 
 (  -0.25000) v(a,b,a,c) t1(c,d,e,f) t1(g,h,e,i) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(c,d,e,f) t1(g,h,e,i) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (   0.25000) v(a,b,a,c) t1(c,d,e,f) t1(g,h,f,i) cre(b) cre(d) cre(i) des(e) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(c,d,e,f) t1(g,h,i,d) cre(b) cre(g) cre(h) des(e) des(f) des(i) 
 (  -0.25000) v(a,b,a,c) t1(c,d,e,f) t1(g,h,i,f) cre(b) cre(d) cre(i) des(e) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(c,d,e,f) t1(d,g,h,i) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
 (  -0.12500) v(a,b,a,c) t1(c,d,e,f) t1(d,g,h,i) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
 (  -0.25000) v(a,b,a,c) t1(c,d,e,f) t1(g,h,e,i) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(c,d,e,f) t1(g,h,e,i) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.12500) v(a,b,a,c) t1(c,d,e,f) t1(g,h,i,d) cre(b) cre(g) cre(h) des(e) des(f) des(i) 
 (   0.12500) v(a,b,a,c) t1(c,d,e,f) t1(g,d,h,i) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.25000) v(a,b,a,c) t1(c,d,e,f) t1(g,d,h,i) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.12500) v(a,b,a,c) t1(c,d,e,f) t1(g,d,h,i) cre(b) cre(h) cre(i) des(e) des(f) des(g) 
 (   0.25000) v(a,b,a,c) t1(c,d,e,f) t1(g,h,d,i) cre(b) cre(g) cre(h) des(e) des(f) des(i) 
 (  -0.50000) v(a,b,a,c) t1(c,d,e,f) t1(g,h,e,i) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.50000) v(a,b,a,c) t1(c,d,e,f) t1(g,h,e,i) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(c,d,e,f) t1(g,h,i,d) cre(b) cre(g) cre(h) des(e) des(f) des(i) 
 (   0.12500) v(a,b,a,c) t1(c,d,e,f) t1(g,h,d,i) cre(b) cre(g) cre(h) des(e) des(f) des(i) 
 (  -0.25000) v(a,b,a,c) t1(c,d,e,f) t1(g,h,e,i) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(c,d,e,f) t1(g,h,e,i) cre(b) cre(d) cre(i) des(f) des(g) des(h) 
 (  -0.12500) v(a,b,a,c) t1(c,d,e,f) t1(g,h,i,d) cre(b) cre(g) cre(h) des(e) des(f) des(i) 
 (   0.50000) v(a,b,a,c) t1(d,e,f,b) t1(c,g,h,i) cre(d) cre(e) cre(g) des(f) des(h) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,b) t1(c,g,h,i) cre(d) cre(e) cre(g) des(f) des(h) des(i) 
 (   0.50000) v(a,b,a,c) t1(d,e,f,b) t1(d,g,h,i) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,b) t1(d,g,h,i) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.12500) v(a,b,a,c) t1(d,e,f,b) t1(g,h,f,i) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.12500) v(a,b,a,c) t1(d,e,f,b) t1(g,h,f,i) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,i,c) cre(d) cre(e) cre(i) des(f) des(g) des(h) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,i,d) cre(e) cre(g) cre(h) des(c) des(f) des(i) 
 (  -0.25000) v(a,b,a,c) t1(d,e,f,b) t1(g,c,h,i) cre(d) cre(e) cre(g) des(f) des(h) des(i) 
 (  -0.50000) v(a,b,a,c) t1(d,e,f,b) t1(g,c,h,i) cre(d) cre(e) cre(g) des(f) des(h) des(i) 
 (  -0.25000) v(a,b,a,c) t1(d,e,f,b) t1(g,c,h,i) cre(d) cre(e) cre(g) des(f) des(h) des(i) 
 (  -0.25000) v(a,b,a,c) t1(d,e,f,b) t1(g,d,h,i) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) v(a,b,a,c) t1(d,e,f,b) t1(g,d,h,i) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.25000) v(a,b,a,c) t1(d,e,f,b) t1(g,d,h,i) cre(e) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,c,i) cre(d) cre(e) cre(i) des(f) des(g) des(h) 
 (  -0.50000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,d,i) cre(e) cre(g) cre(h) des(c) des(f) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,f,i) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,f,i) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.50000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,i,c) cre(d) cre(e) cre(i) des(f) des(g) des(h) 
 (   0.50000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,i,d) cre(e) cre(g) cre(h) des(c) des(f) des(i) 
 (  -0.25000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,c,i) cre(d) cre(e) cre(i) des(f) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,d,i) cre(e) cre(g) cre(h) des(c) des(f) des(i) 
 (   0.12500) v(a,b,a,c) t1(d,e,f,b) t1(g,h,f,i) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.12500) v(a,b,a,c) t1(d,e,f,b) t1(g,h,f,i) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,i,c) cre(d) cre(e) cre(i) des(f) des(g) des(h) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,b) t1(g,h,i,d) cre(e) cre(g) cre(h) des(c) des(f) des(i) 
 (   0.50000) v(a,b,a,c) t1(d,e,f,c) t1(d,g,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,c) t1(d,g,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (   0.12500) v(a,b,a,c) t1(d,e,f,c) t1(g,h,f,i) cre(b) cre(g) cre(h) des(d) des(e) des(i) 
 (   0.12500) v(a,b,a,c) t1(d,e,f,c) t1(g,h,f,i) cre(b) cre(g) cre(h) des(d) des(e) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,c) t1(g,h,i,d) cre(b) cre(f) cre(i) des(e) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(d,e,f,c) t1(g,d,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (  -0.50000) v(a,b,a,c) t1(d,e,f,c) t1(g,d,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (  -0.25000) v(a,b,a,c) t1(d,e,f,c) t1(g,d,h,i) cre(b) cre(f) cre(g) des(e) des(h) des(i) 
 (  -0.50000) v(a,b,a,c) t1(d,e,f,c) t1(g,h,d,i) cre(b) cre(f) cre(i) des(e) des(g) des(h) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,c) t1(g,h,f,i) cre(b) cre(g) cre(h) des(d) des(e) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,c) t1(g,h,f,i) cre(b) cre(g) cre(h) des(d) des(e) des(i) 
 (   0.50000) v(a,b,a,c) t1(d,e,f,c) t1(g,h,i,d) cre(b) cre(f) cre(i) des(e) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(d,e,f,c) t1(g,h,d,i) cre(b) cre(f) cre(i) des(e) des(g) des(h) 
 (   0.12500) v(a,b,a,c) t1(d,e,f,c) t1(g,h,f,i) cre(b) cre(g) cre(h) des(d) des(e) des(i) 
 (   0.12500) v(a,b,a,c) t1(d,e,f,c) t1(g,h,f,i) cre(b) cre(g) cre(h) des(d) des(e) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,e,f,c) t1(g,h,i,d) cre(b) cre(f) cre(i) des(e) des(g) des(h) 
 (  -0.50000) v(a,b,a,c) t1(d,b,e,f) t1(c,g,h,i) cre(e) cre(f) cre(g) des(d) des(h) des(i) 
 (  -0.25000) v(a,b,a,c) t1(d,b,e,f) t1(c,g,h,i) cre(e) cre(f) cre(g) des(d) des(h) des(i) 
 (   0.12500) v(a,b,a,c) t1(d,b,e,f) t1(d,g,h,i) cre(e) cre(f) cre(g) des(c) des(h) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,b,e,f) t1(d,g,h,i) cre(e) cre(f) cre(g) des(c) des(h) des(i) 
 (   0.12500) v(a,b,a,c) t1(d,b,e,f) t1(d,g,h,i) cre(e) cre(f) cre(g) des(c) des(h) des(i) 
 (   0.12500) v(a,b,a,c) t1(d,b,e,f) t1(d,g,h,i) cre(e) cre(f) cre(g) des(c) des(h) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,b,e,f) t1(d,g,h,i) cre(e) cre(f) cre(g) des(c) des(h) des(i) 
 (   0.12500) v(a,b,a,c) t1(d,b,e,f) t1(d,g,h,i) cre(e) cre(f) cre(g) des(c) des(h) des(i) 
 (  -0.50000) v(a,b,a,c) t1(d,b,e,f) t1(e,g,h,i) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.25000) v(a,b,a,c) t1(d,b,e,f) t1(e,g,h,i) cre(f) cre(h) cre(i) des(c) des(d) des(g) 
 (  -0.25000) v(a,b,a,c) t1(d,b,e,f) t1(g,h,i,c) cre(e) cre(f) cre(i) des(d) des(g) des(h) 
 (  -0.25000) v(a,b,a,c) t1(d,b,e,f) t1(g,h,i,e) cre(f) cre(g) cre(h) des(c) des(d) des(i) 
 (   0.25000) v(a,b,a,c) t1(d,b,e,f) t1(g,c,h,i) cre(e) cre(f) cre(g) des(d) des(h) des(i) 
