   527   (  -0.50000) t1(a,b,c,d) v(d,e,e,Y) cre(a) cre(b) des(J) des(c) 
   528   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(Y) cre(a) cre(b) des(J) des(c) des(f) 
   529   (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(Y) cre(c) cre(d) des(J) des(e) des(f) 
   530   (   0.25000) t1(a,b,c,d) v(Y,f,a,b) cre(c) cre(d) des(J) des(f) 
   531   (  -0.25000) t1(a,b,c,d) v(e,Y,a,b) cre(c) cre(d) des(J) des(e) 
   532   (  -0.25000) t1(a,b,c,d) v(e,f,a,b) cre(Y) cre(c) cre(d) des(J) des(e) des(f) 
   533   (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(Y) cre(b) cre(f) des(J) des(c) des(d) 
   534   (  -1.00000) t1(a,b,c,Y) v(e,f,a,e) cre(b) cre(f) des(J) des(c) 
   535   (  -1.00000) t1(a,b,c,d) v(e,f,a,e) cre(Y) cre(b) cre(f) des(J) des(c) des(d) 
   536   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(Y) cre(c) cre(f) des(J) des(a) des(b) 
   537   (   0.50000) t1(Y,b,c,d) v(e,f,d,e) cre(c) cre(f) des(J) des(b) 
   538   (  -0.50000) t1(a,Y,c,d) v(e,f,d,e) cre(c) cre(f) des(J) des(a) 
   539   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(Y) cre(c) cre(f) des(J) des(a) des(b) 
   540   (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(Y) cre(e) cre(f) des(J) des(c) des(d) 
   541   (  -0.12500) t1(a,b,c,d) v(a,b,e,f) cre(Y) cre(e) cre(f) des(J) des(c) des(d) 
   542   (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(Y) cre(c) cre(d) des(J) des(b) des(f) 
   543   (   0.50000) t1(a,Y,c,d) v(a,e,e,f) cre(c) cre(d) des(J) des(f) 
   544   (  -0.50000) t1(a,b,c,d) v(a,e,e,Y) cre(c) cre(d) des(J) des(b) 
   545   (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(Y) cre(c) cre(d) des(J) des(b) des(f) 
   546   (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(Y) cre(c) cre(d) des(J) des(e) des(f) 
   547   (   0.12500) t1(a,b,c,d) v(Y,f,a,b) cre(c) cre(d) des(J) des(f) 
   548   (  -0.12500) t1(a,b,c,d) v(e,Y,a,b) cre(c) cre(d) des(J) des(e) 
   549   (  -0.12500) t1(a,b,c,d) v(e,f,a,b) cre(Y) cre(c) cre(d) des(J) des(e) des(f) 
   550   (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(Y) cre(b) cre(f) des(J) des(c) des(d) 
   551   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(Y) cre(b) cre(f) des(J) des(c) des(d) 
   552   (  -0.50000) t1(a,b) v(a,c,d,e) cre(Y) cre(d) cre(e) des(J) des(b) des(c) 
   553   (   0.50000) t1(a,b) v(a,Y,d,e) cre(d) cre(e) des(J) des(b) 
   554   (   0.50000) t1(a,b) v(a,c,d,e) cre(Y) cre(d) cre(e) des(J) des(b) des(c) 
   555   (  -0.50000) t1(a,b) v(c,d,a,e) cre(Y) cre(b) cre(e) des(J) des(c) des(d) 
   556   (  -0.50000) t1(a,b) v(Y,d,a,e) cre(b) cre(e) des(J) des(d) 
   557   (   0.50000) t1(a,b) v(c,Y,a,e) cre(b) cre(e) des(J) des(c) 
   558   (   0.50000) t1(a,b) v(c,d,a,e) cre(Y) cre(b) cre(e) des(J) des(c) des(d) 
   559   (   0.50000) t1(a,J) v(c,d,a,e) cre(Y) cre(e) des(c) des(d) 
   560   (   0.50000) t1(a,b) v(a,c,d,e) cre(Y) cre(d) cre(e) des(J) des(b) des(c) 
   561   (  -0.50000) t1(a,b) v(a,Y,d,e) cre(d) cre(e) des(J) des(b) 
   562   (  -0.50000) t1(a,b) v(a,c,d,e) cre(Y) cre(d) cre(e) des(J) des(b) des(c) 
   563   (   0.50000) t1(a,b) v(c,d,a,e) cre(Y) cre(b) cre(e) des(J) des(c) des(d) 
   564   (   0.50000) t1(a,b) v(Y,d,a,e) cre(b) cre(e) des(J) des(d) 
   565   (  -0.50000) t1(a,b) v(c,Y,a,e) cre(b) cre(e) des(J) des(c) 
   566   (  -0.50000) t1(a,b) v(c,d,a,e) cre(Y) cre(b) cre(e) des(J) des(c) des(d) 
   567   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(Y) cre(c) cre(d) des(J) des(a) des(f) 
   568   (   0.50000) t1(a,b,c,d) v(b,e,e,Y) cre(c) cre(d) des(J) des(a) 
   569   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(Y) cre(c) cre(d) des(J) des(a) des(f) 
   570   (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(Y) cre(e) cre(f) des(J) des(a) des(b) 
   571   (   0.25000) t1(a,Y,c,d) v(c,d,e,f) cre(e) cre(f) des(J) des(a) 
   572   (   0.25000) t1(a,b,c,d) v(c,d,e,f) cre(Y) cre(e) cre(f) des(J) des(a) des(b) 
   573   (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(Y) cre(a) cre(b) des(J) des(d) des(f) 
   574   (  -1.00000) t1(a,b,c,Y) v(c,e,e,f) cre(a) cre(b) des(J) des(f) 
   575   (   1.00000) t1(a,b,c,d) v(c,e,e,Y) cre(a) cre(b) des(J) des(d) 
   576   (   1.00000) t1(a,b,c,d) v(c,e,e,f) cre(Y) cre(a) cre(b) des(J) des(d) des(f) 
   577   (   1.00000) t1(J,b,c,d) v(c,e,e,f) cre(Y) cre(b) des(d) des(f) 
   578   (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(Y) cre(a) cre(b) des(J) des(e) des(f) 
   579   (  -0.25000) t1(a,b,c,d) v(Y,f,c,d) cre(a) cre(b) des(J) des(f) 
   580   (   0.25000) t1(a,b,c,d) v(e,Y,c,d) cre(a) cre(b) des(J) des(e) 
   581   (   0.25000) t1(a,b,c,d) v(e,f,c,d) cre(Y) cre(a) cre(b) des(J) des(e) des(f) 
   582   (   0.25000) t1(J,b,c,d) v(e,f,c,d) cre(Y) cre(b) des(e) des(f) 
   583   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(Y) cre(a) cre(f) des(J) des(c) des(d) 
   584   (  -0.50000) t1(a,b,Y,d) v(e,f,b,e) cre(a) cre(f) des(J) des(d) 
   585   (   0.50000) t1(a,b,c,Y) v(e,f,b,e) cre(a) cre(f) des(J) des(c) 
   586   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(Y) cre(a) cre(f) des(J) des(c) des(d) 
   587   (   0.50000) t1(J,b,c,d) v(e,f,b,e) cre(Y) cre(f) des(c) des(d) 
   588   (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(Y) cre(d) cre(f) des(J) des(a) des(b) 
   589   (   1.00000) t1(a,Y,c,d) v(e,f,c,e) cre(d) cre(f) des(J) des(a) 
   590   (   1.00000) t1(a,b,c,d) v(e,f,c,e) cre(Y) cre(d) cre(f) des(J) des(a) des(b) 
   591   (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(Y) cre(c) cre(d) des(J) des(a) des(f) 
   592   (   1.00000) t1(a,b,c,d) v(b,e,e,Y) cre(c) cre(d) des(J) des(a) 
   593   (   1.00000) t1(a,b,c,d) v(b,e,e,f) cre(Y) cre(c) cre(d) des(J) des(a) des(f) 
   594   (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(Y) cre(a) cre(b) des(J) des(c) des(f) 
   595   (  -1.00000) t1(a,b,c,d) v(d,e,e,Y) cre(a) cre(b) des(J) des(c) 
   596   (  -1.00000) t1(a,b,c,d) v(d,e,e,f) cre(Y) cre(a) cre(b) des(J) des(c) des(f) 
   597   (  -1.00000) t1(J,b,c,d) v(d,e,e,f) cre(Y) cre(b) des(c) des(f) 
   598   (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(Y) cre(a) cre(f) des(J) des(c) des(d) 
   599   (   1.00000) t1(a,b,c,Y) v(e,f,b,e) cre(a) cre(f) des(J) des(c) 
   600   (   1.00000) t1(a,b,c,d) v(e,f,b,e) cre(Y) cre(a) cre(f) des(J) des(c) des(d) 
   601   (   1.00000) t1(J,b,c,d) v(e,f,b,e) cre(Y) cre(f) des(c) des(d) 
   602   (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(Y) cre(c) cre(f) des(J) des(a) des(b) 
   603   (  -1.00000) t1(a,Y,c,d) v(e,f,d,e) cre(c) cre(f) des(J) des(a) 
   604   (  -1.00000) t1(a,b,c,d) v(e,f,d,e) cre(Y) cre(c) cre(f) des(J) des(a) des(b) 
   605   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(Y) cre(c) cre(d) des(J) des(a) des(f) 
   606   (   0.50000) t1(a,b,c,d) v(b,e,e,Y) cre(c) cre(d) des(J) des(a) 
   607   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(Y) cre(c) cre(d) des(J) des(a) des(f) 
   608   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(Y) cre(a) cre(f) des(J) des(c) des(d) 
   609   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(Y) cre(a) cre(f) des(J) des(c) des(d) 
   610   (   0.50000) t1(J,b,c,d) v(e,f,b,e) cre(Y) cre(f) des(c) des(d) 
   611   (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(Y) cre(e) cre(f) des(J) des(a) des(b) 
   612   (   0.12500) t1(a,b,c,d) v(c,d,e,f) cre(Y) cre(e) cre(f) des(J) des(a) des(b) 
   613   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(Y) cre(a) cre(b) des(J) des(d) des(f) 
   614   (  -0.50000) t1(a,b,c,Y) v(c,e,e,f) cre(a) cre(b) des(J) des(f) 
   615   (   0.50000) t1(a,b,c,d) v(c,e,e,Y) cre(a) cre(b) des(J) des(d) 
   616   (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(Y) cre(a) cre(b) des(J) des(d) des(f) 
   617   (   0.50000) t1(J,b,c,d) v(c,e,e,f) cre(Y) cre(b) des(d) des(f) 
   618   (  -0.50000) t1(a,J,c,d) v(c,e,e,f) cre(Y) cre(a) des(d) des(f) 
   619   (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(Y) cre(a) cre(b) des(J) des(e) des(f) 
   620   (  -0.12500) t1(a,b,c,d) v(Y,f,c,d) cre(a) cre(b) des(J) des(f) 
   621   (   0.12500) t1(a,b,c,d) v(e,Y,c,d) cre(a) cre(b) des(J) des(e) 
   622   (   0.12500) t1(a,b,c,d) v(e,f,c,d) cre(Y) cre(a) cre(b) des(J) des(e) des(f) 
   623   (   0.12500) t1(J,b,c,d) v(e,f,c,d) cre(Y) cre(b) des(e) des(f) 
   624   (  -0.12500) t1(a,J,c,d) v(e,f,c,d) cre(Y) cre(a) des(e) des(f) 
   625   (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(Y) cre(d) cre(f) des(J) des(a) des(b) 
   626   (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(Y) cre(d) cre(f) des(J) des(a) des(b) 
   627   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(Y) cre(a) cre(b) des(J) des(c) des(f) 
   628   (  -0.50000) t1(a,b,c,d) v(d,e,e,Y) cre(a) cre(b) des(J) des(c) 
   629   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(Y) cre(a) cre(b) des(J) des(c) des(f) 
   630   (  -0.50000) t1(J,b,c,d) v(d,e,e,f) cre(Y) cre(b) des(c) des(f) 
   631   (   0.50000) t1(a,J,c,d) v(d,e,e,f) cre(Y) cre(a) des(c) des(f) 
   632   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(Y) cre(c) cre(f) des(J) des(a) des(b) 
   633   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(Y) cre(c) cre(f) des(J) des(a) des(b) 
   634   (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(Y) cre(b) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   635   (   0.50000) t1(a,b,c,Y) v(a,e,f,g) cre(b) cre(f) cre(g) des(J) des(c) des(e) 
   636   (  -0.50000) t1(a,b,c,d) v(a,Y,f,g) cre(b) cre(f) cre(g) des(J) des(c) des(d) 
   637   (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(Y) cre(b) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   638   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(Y) cre(c) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   639   (  -0.25000) t1(Y,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(J) des(b) des(e) 
   640   (   0.25000) t1(a,Y,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(J) des(a) des(e) 
   641   (  -0.25000) t1(a,b,c,d) v(d,Y,f,g) cre(c) cre(f) cre(g) des(J) des(a) des(b) 
   642   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(Y) cre(c) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   643   (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(Y) cre(c) cre(d) cre(g) des(J) des(b) des(e) des(f) 
   644   (  -0.50000) t1(a,Y,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(J) des(e) des(f) 
   645   (   0.50000) t1(a,b,c,d) v(Y,f,a,g) cre(c) cre(d) cre(g) des(J) des(b) des(f) 
   646   (  -0.50000) t1(a,b,c,d) v(e,Y,a,g) cre(c) cre(d) cre(g) des(J) des(b) des(e) 
   647   (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(Y) cre(c) cre(d) cre(g) des(J) des(b) des(e) des(f) 
   648   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(Y) cre(a) cre(b) cre(g) des(J) des(c) des(e) des(f) 
   649   (   0.25000) t1(a,b,c,d) v(Y,f,d,g) cre(a) cre(b) cre(g) des(J) des(c) des(f) 
   650   (  -0.25000) t1(a,b,c,d) v(e,Y,d,g) cre(a) cre(b) cre(g) des(J) des(c) des(e) 
   651   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(Y) cre(a) cre(b) cre(g) des(J) des(c) des(e) des(f) 
   652   (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(Y) cre(b) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   653   (  -0.25000) t1(a,b,c,d) v(a,Y,f,g) cre(b) cre(f) cre(g) des(J) des(c) des(d) 
   654   (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(Y) cre(b) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   655   (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(Y) cre(c) cre(d) cre(g) des(J) des(b) des(e) des(f) 
   656   (  -0.25000) t1(a,Y,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(J) des(e) des(f) 
   657   (   0.25000) t1(a,b,c,d) v(Y,f,a,g) cre(c) cre(d) cre(g) des(J) des(b) des(f) 
   658   (  -0.25000) t1(a,b,c,d) v(e,Y,a,g) cre(c) cre(d) cre(g) des(J) des(b) des(e) 
   659   (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(Y) cre(c) cre(d) cre(g) des(J) des(b) des(e) des(f) 
   660   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(Y) cre(a) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   661   (   0.25000) t1(a,b,Y,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(J) des(d) des(e) 
   662   (  -0.25000) t1(a,b,c,Y) v(b,e,f,g) cre(a) cre(f) cre(g) des(J) des(c) des(e) 
   663   (   0.25000) t1(a,b,c,d) v(b,Y,f,g) cre(a) cre(f) cre(g) des(J) des(c) des(d) 
   664   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(Y) cre(a) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   665   (  -0.25000) t1(J,b,c,d) v(b,e,f,g) cre(Y) cre(f) cre(g) des(c) des(d) des(e) 
   666   (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(Y) cre(d) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   667   (  -0.50000) t1(a,Y,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(J) des(a) des(e) 
   668   (   0.50000) t1(a,b,c,d) v(c,Y,f,g) cre(d) cre(f) cre(g) des(J) des(a) des(b) 
   669   (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(Y) cre(d) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   670   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(Y) cre(c) cre(d) cre(g) des(J) des(a) des(e) des(f) 
   671   (  -0.25000) t1(a,b,c,d) v(Y,f,b,g) cre(c) cre(d) cre(g) des(J) des(a) des(f) 
   672   (   0.25000) t1(a,b,c,d) v(e,Y,b,g) cre(c) cre(d) cre(g) des(J) des(a) des(e) 
   673   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(Y) cre(c) cre(d) cre(g) des(J) des(a) des(e) des(f) 
   674   (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(Y) cre(a) cre(b) cre(g) des(J) des(d) des(e) des(f) 
   675   (   0.50000) t1(a,b,c,Y) v(e,f,c,g) cre(a) cre(b) cre(g) des(J) des(e) des(f) 
   676   (  -0.50000) t1(a,b,c,d) v(Y,f,c,g) cre(a) cre(b) cre(g) des(J) des(d) des(f) 
   677   (   0.50000) t1(a,b,c,d) v(e,Y,c,g) cre(a) cre(b) cre(g) des(J) des(d) des(e) 
   678   (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(Y) cre(a) cre(b) cre(g) des(J) des(d) des(e) des(f) 
   679   (  -0.50000) t1(J,b,c,d) v(e,f,c,g) cre(Y) cre(b) cre(g) des(d) des(e) des(f) 
   680   (  -0.50000) t1(a,b,c,d) v(b,e,f,g) cre(Y) cre(a) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   681   (  -0.50000) t1(a,b,c,Y) v(b,e,f,g) cre(a) cre(f) cre(g) des(J) des(c) des(e) 
   682   (   0.50000) t1(a,b,c,d) v(b,Y,f,g) cre(a) cre(f) cre(g) des(J) des(c) des(d) 
   683   (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(Y) cre(a) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   684   (  -0.50000) t1(J,b,c,d) v(b,e,f,g) cre(Y) cre(f) cre(g) des(c) des(d) des(e) 
   685   (   0.50000) t1(a,b,c,d) v(d,e,f,g) cre(Y) cre(c) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   686   (   0.50000) t1(a,Y,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(J) des(a) des(e) 
   687   (  -0.50000) t1(a,b,c,d) v(d,Y,f,g) cre(c) cre(f) cre(g) des(J) des(a) des(b) 
   688   (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(Y) cre(c) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   689   (  -0.50000) t1(a,b,c,d) v(e,f,b,g) cre(Y) cre(c) cre(d) cre(g) des(J) des(a) des(e) des(f) 
   690   (  -0.50000) t1(a,b,c,d) v(Y,f,b,g) cre(c) cre(d) cre(g) des(J) des(a) des(f) 
   691   (   0.50000) t1(a,b,c,d) v(e,Y,b,g) cre(c) cre(d) cre(g) des(J) des(a) des(e) 
   692   (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(Y) cre(c) cre(d) cre(g) des(J) des(a) des(e) des(f) 
   693   (   0.50000) t1(a,b,c,d) v(e,f,d,g) cre(Y) cre(a) cre(b) cre(g) des(J) des(c) des(e) des(f) 
   694   (   0.50000) t1(a,b,c,d) v(Y,f,d,g) cre(a) cre(b) cre(g) des(J) des(c) des(f) 
   695   (  -0.50000) t1(a,b,c,d) v(e,Y,d,g) cre(a) cre(b) cre(g) des(J) des(c) des(e) 
   696   (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(Y) cre(a) cre(b) cre(g) des(J) des(c) des(e) des(f) 
   697   (   0.50000) t1(J,b,c,d) v(e,f,d,g) cre(Y) cre(b) cre(g) des(c) des(e) des(f) 
   698   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(Y) cre(a) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   699   (   0.25000) t1(a,b,c,d) v(b,Y,f,g) cre(a) cre(f) cre(g) des(J) des(c) des(d) 
   700   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(Y) cre(a) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   701   (  -0.25000) t1(J,b,c,d) v(b,e,f,g) cre(Y) cre(f) cre(g) des(c) des(d) des(e) 
   702   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(Y) cre(c) cre(d) cre(g) des(J) des(a) des(e) des(f) 
   703   (  -0.25000) t1(a,b,c,d) v(Y,f,b,g) cre(c) cre(d) cre(g) des(J) des(a) des(f) 
   704   (   0.25000) t1(a,b,c,d) v(e,Y,b,g) cre(c) cre(d) cre(g) des(J) des(a) des(e) 
   705   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(Y) cre(c) cre(d) cre(g) des(J) des(a) des(e) des(f) 
   706   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(Y) cre(d) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   707   (   0.25000) t1(a,b,c,d) v(c,Y,f,g) cre(d) cre(f) cre(g) des(J) des(a) des(b) 
   708   (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(Y) cre(d) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   709   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(Y) cre(a) cre(b) cre(g) des(J) des(d) des(e) des(f) 
   710   (   0.25000) t1(a,b,c,Y) v(e,f,c,g) cre(a) cre(b) cre(g) des(J) des(e) des(f) 
   711   (  -0.25000) t1(a,b,c,d) v(Y,f,c,g) cre(a) cre(b) cre(g) des(J) des(d) des(f) 
   712   (   0.25000) t1(a,b,c,d) v(e,Y,c,g) cre(a) cre(b) cre(g) des(J) des(d) des(e) 
   713   (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(Y) cre(a) cre(b) cre(g) des(J) des(d) des(e) des(f) 
   714   (  -0.25000) t1(J,b,c,d) v(e,f,c,g) cre(Y) cre(b) cre(g) des(d) des(e) des(f) 
   715   (   0.25000) t1(a,J,c,d) v(e,f,c,g) cre(Y) cre(a) cre(g) des(d) des(e) des(f) 
   716   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(Y) cre(c) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   717   (  -0.25000) t1(a,b,c,d) v(d,Y,f,g) cre(c) cre(f) cre(g) des(J) des(a) des(b) 
   718   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(Y) cre(c) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   719   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(Y) cre(a) cre(b) cre(g) des(J) des(c) des(e) des(f) 
   720   (   0.25000) t1(a,b,c,d) v(Y,f,d,g) cre(a) cre(b) cre(g) des(J) des(c) des(f) 
   721   (  -0.25000) t1(a,b,c,d) v(e,Y,d,g) cre(a) cre(b) cre(g) des(J) des(c) des(e) 
   722   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(Y) cre(a) cre(b) cre(g) des(J) des(c) des(e) des(f) 
   723   (   0.25000) t1(J,b,c,d) v(e,f,d,g) cre(Y) cre(b) cre(g) des(c) des(e) des(f) 
   724   (  -0.25000) t1(a,J,c,d) v(e,f,d,g) cre(Y) cre(a) cre(g) des(c) des(e) des(f) 
Finished combining terms in 1.315 seconds


Combining like terms:
Converting 838 terms to canonical form...
     0   (   1.00000) h(J,a) cre(I) cre(Y) des(X) des(a) 
     1   (  -1.00000) h(J,a) kdelta(X,Y) cre(I) des(a) 
     2   (  -1.00000) h(J,a) cre(I) cre(Y) des(X) des(a) 
     3   (   1.00000) h(J,a) cre(I) cre(Y) des(X) des(a) 
     4   (  -1.00000) h(J,a) kdelta(X,Y) cre(I) des(a) 
     5   (  -1.00000) h(J,a) cre(I) cre(Y) des(X) des(a) 
     6   (   1.00000) h(Y,a) cre(I) cre(a) des(J) des(X) 
     7   (  -1.00000) h(Y,a) cre(I) cre(a) des(J) des(X) 
     8   (  -1.00000) h(Y,a) kdelta(J,I) cre(a) des(X) 
     9   (   1.00000) h(Y,a) cre(I) cre(a) des(J) des(X) 
    10   (  -1.00000) h(Y,a) cre(I) cre(a) des(J) des(X) 
    11   (  -1.00000) h(Y,a) kdelta(J,I) cre(a) des(X) 
    12   (   1.00000) v(Y,a,a,b) cre(I) cre(b) des(J) des(X) 
    13   (   1.00000) v(Y,a,a,X) cre(I) des(J) 
    14   (  -1.00000) v(Y,a,a,b) cre(I) cre(b) des(J) des(X) 
    15   (  -1.00000) v(Y,a,a,b) kdelta(J,I) cre(b) des(X) 
    16   (   1.00000) v(a,b,J,a) cre(I) cre(Y) des(X) des(b) 
    17   (  -1.00000) v(a,b,J,a) kdelta(X,Y) cre(I) des(b) 
    18   (  -1.00000) v(a,b,J,a) cre(I) cre(Y) des(X) des(b) 
    19   (   1.00000) v(a,I,J,a) cre(Y) des(X) 
    20   (  -1.00000) e(J) t1(J,a) cre(I) cre(Y) des(X) des(a) 
    21   (   1.00000) e(J) t1(J,a) kdelta(X,Y) cre(I) des(a) 
    22   (   1.00000) e(J) t1(J,a) cre(I) cre(Y) des(X) des(a) 
    23   (  -1.00000) e(J) t1(J,a) cre(I) cre(Y) des(X) des(a) 
    24   (   1.00000) e(J) t1(J,a) kdelta(X,Y) cre(I) des(a) 
    25   (   1.00000) e(J) t1(J,a) cre(I) cre(Y) des(X) des(a) 
    26   (  -1.00000) e(a) t1(Y,a) cre(I) cre(a) des(J) des(X) 
    27   (   1.00000) e(a) t1(Y,a) cre(I) cre(a) des(J) des(X) 
    28   (   1.00000) e(a) t1(Y,a) kdelta(J,I) cre(a) des(X) 
    29   (   1.00000) e(a) t1(J,a) cre(I) cre(Y) des(X) des(a) 
    30   (  -1.00000) e(a) t1(J,a) kdelta(X,Y) cre(I) des(a) 
    31   (  -1.00000) e(a) t1(J,a) cre(I) cre(Y) des(X) des(a) 
    32   (   1.00000) e(a) t1(Y,a) cre(I) cre(a) des(J) des(X) 
    33   (  -1.00000) e(a) t1(Y,a) cre(I) cre(a) des(J) des(X) 
    34   (  -1.00000) e(a) t1(Y,a) kdelta(J,I) cre(a) des(X) 
    35   (   1.00000) gamma(a,b) v(a,c,J,b) cre(I) cre(Y) des(X) des(c) 
    36   (  -1.00000) gamma(a,b) v(a,c,J,b) kdelta(X,Y) cre(I) des(c) 
    37   (  -1.00000) gamma(a,b) v(a,c,J,b) cre(I) cre(Y) des(X) des(c) 
    38   (   1.00000) gamma(a,b) v(a,I,J,b) cre(Y) des(X) 
    39   (   1.00000) h(Y,a) t1(a,b) cre(I) cre(b) des(J) des(X) 
    40   (  -1.00000) h(Y,a) t1(a,b) cre(I) cre(b) des(J) des(X) 
    41   (  -1.00000) h(Y,a) t1(a,b) kdelta(J,I) cre(b) des(X) 
    42   (  -1.00000) h(Y,a) t1(a,b) cre(I) cre(b) des(J) des(X) 
    43   (   1.00000) h(Y,a) t1(a,b) cre(I) cre(b) des(J) des(X) 
    44   (   1.00000) h(Y,a) t1(a,b) kdelta(J,I) cre(b) des(X) 
    45   (   1.00000) h(a,b) t1(J,a) cre(I) cre(Y) des(X) des(b) 
