   584   (  -0.50000) t1(a,b,B,c) v(c,d,d,e) cre(I) cre(a) cre(b) des(A) des(X) des(e) 
   585   (  -0.50000) t1(a,b,B,c) v(c,d,d,e) kdelta(X,I) cre(a) cre(b) des(A) des(e) 
   586   (   0.50000) t1(a,b,X,c) v(d,e,c,d) cre(B) cre(I) cre(e) des(A) des(a) des(b) 
   587   (  -0.50000) t1(a,b,X,c) v(d,e,c,d) kdelta(A,B) cre(I) cre(e) des(a) des(b) 
   588   (  -0.50000) t1(a,b,X,c) v(d,e,c,d) cre(B) cre(I) cre(e) des(A) des(a) des(b) 
   589   (   0.50000) t1(I,b,X,c) v(d,e,c,d) cre(B) cre(e) des(A) des(b) 
   590   (  -0.50000) t1(a,I,X,c) v(d,e,c,d) cre(B) cre(e) des(A) des(a) 
   591   (  -0.50000) t1(a,b,c,d) v(X,e,c,e) cre(B) cre(I) cre(d) des(A) des(a) des(b) 
   592   (   0.50000) t1(a,b,c,d) v(X,e,c,e) kdelta(A,B) cre(I) cre(d) des(a) des(b) 
   593   (   0.50000) t1(a,b,c,d) v(X,e,c,e) cre(B) cre(I) cre(d) des(A) des(a) des(b) 
   594   (  -0.50000) t1(I,b,c,d) v(X,e,c,e) cre(B) cre(d) des(A) des(b) 
   595   (   0.50000) t1(a,I,c,d) v(X,e,c,e) cre(B) cre(d) des(A) des(a) 
   596   (  -0.25000) t1(a,b,c,d) v(c,d,X,e) cre(B) cre(I) cre(e) des(A) des(a) des(b) 
   597   (   0.25000) t1(a,b,c,d) v(c,d,X,e) kdelta(A,B) cre(I) cre(e) des(a) des(b) 
   598   (   0.25000) t1(a,b,c,d) v(c,d,X,e) cre(B) cre(I) cre(e) des(A) des(a) des(b) 
   599   (  -0.25000) t1(I,b,c,d) v(c,d,X,e) cre(B) cre(e) des(A) des(b) 
   600   (   0.25000) t1(a,I,c,d) v(c,d,X,e) cre(B) cre(e) des(A) des(a) 
   601   (   0.50000) t1(a,b,c,d) v(X,e,d,e) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   602   (  -0.50000) t1(a,b,c,d) v(X,e,d,e) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   603   (  -0.50000) t1(a,b,A,d) v(X,e,d,e) cre(B) cre(I) des(a) des(b) 
   604   (  -0.50000) t1(a,b,c,d) v(X,e,d,e) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   605   (   0.50000) t1(I,b,c,d) v(X,e,d,e) cre(B) cre(c) des(A) des(b) 
   606   (  -0.50000) t1(a,I,c,d) v(X,e,d,e) cre(B) cre(c) des(A) des(a) 
   607   (  -0.50000) t1(X,a,b,c) v(a,d,e,f) cre(B) cre(I) cre(e) cre(f) des(A) des(b) des(c) des(d) 
   608   (  -0.50000) t1(X,a,b,c) v(a,d,e,f) kdelta(A,B) cre(I) cre(e) cre(f) des(b) des(c) des(d) 
   609   (   0.50000) t1(X,a,b,c) v(a,d,e,f) cre(B) cre(I) cre(e) cre(f) des(A) des(b) des(c) des(d) 
   610   (   0.50000) t1(X,a,b,c) v(d,e,c,f) cre(B) cre(I) cre(a) cre(f) des(A) des(b) des(d) des(e) 
   611   (   0.50000) t1(X,a,b,c) v(d,e,c,f) kdelta(A,B) cre(I) cre(a) cre(f) des(b) des(d) des(e) 
   612   (  -0.50000) t1(X,a,b,c) v(d,e,c,f) cre(B) cre(I) cre(a) cre(f) des(A) des(b) des(d) des(e) 
   613   (  -0.25000) t1(X,a,b,c) v(a,d,e,f) cre(B) cre(I) cre(e) cre(f) des(A) des(b) des(c) des(d) 
   614   (  -0.25000) t1(X,a,b,c) v(a,d,e,f) kdelta(A,B) cre(I) cre(e) cre(f) des(b) des(c) des(d) 
   615   (   0.25000) t1(X,a,b,c) v(a,d,e,f) cre(B) cre(I) cre(e) cre(f) des(A) des(b) des(c) des(d) 
   616   (   0.50000) t1(a,b,B,c) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(X) des(c) des(d) 
   617   (  -0.50000) t1(a,b,B,c) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(X) des(c) des(d) 
   618   (   0.50000) t1(a,b,B,c) v(a,d,e,f) kdelta(X,I) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
   619   (   0.25000) t1(a,b,B,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(X) des(d) des(e) 
   620   (  -0.25000) t1(a,b,B,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(X) des(d) des(e) 
   621   (   0.25000) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
   622   (   0.50000) t1(a,b,B,c) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(X) des(c) des(d) 
   623   (  -0.50000) t1(a,b,B,c) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(A) des(X) des(c) des(d) 
   624   (   0.50000) t1(a,b,B,c) v(a,d,e,f) kdelta(X,I) cre(b) cre(e) cre(f) des(A) des(c) des(d) 
   625   (  -0.50000) t1(a,b,c,X) v(d,e,a,f) cre(B) cre(I) cre(c) cre(f) des(A) des(b) des(d) des(e) 
   626   (  -0.50000) t1(a,b,c,X) v(d,e,a,f) kdelta(A,B) cre(I) cre(c) cre(f) des(b) des(d) des(e) 
   627   (  -0.50000) t1(a,b,A,X) v(d,e,a,f) cre(B) cre(I) cre(f) des(b) des(d) des(e) 
   628   (   0.50000) t1(a,b,c,X) v(d,e,a,f) cre(B) cre(I) cre(c) cre(f) des(A) des(b) des(d) des(e) 
   629   (  -1.00000) t1(a,b,c,d) v(a,e,X,f) cre(B) cre(I) cre(b) cre(f) des(A) des(c) des(d) des(e) 
   630   (  -1.00000) t1(a,b,c,d) v(a,e,X,f) kdelta(A,B) cre(I) cre(b) cre(f) des(c) des(d) des(e) 
   631   (   1.00000) t1(a,b,c,d) v(a,e,X,f) cre(B) cre(I) cre(b) cre(f) des(A) des(c) des(d) des(e) 
   632   (  -0.50000) t1(a,b,c,d) v(d,e,X,f) cre(B) cre(I) cre(c) cre(f) des(A) des(a) des(b) des(e) 
   633   (  -0.50000) t1(a,b,c,d) v(d,e,X,f) kdelta(A,B) cre(I) cre(c) cre(f) des(a) des(b) des(e) 
   634   (  -0.50000) t1(a,b,A,d) v(d,e,X,f) cre(B) cre(I) cre(f) des(a) des(b) des(e) 
   635   (   0.50000) t1(a,b,c,d) v(d,e,X,f) cre(B) cre(I) cre(c) cre(f) des(A) des(a) des(b) des(e) 
   636   (  -0.50000) t1(a,b,c,d) v(e,f,X,a) cre(B) cre(I) cre(c) cre(d) des(A) des(b) des(e) des(f) 
   637   (  -0.50000) t1(a,b,c,d) v(e,f,X,a) kdelta(A,B) cre(I) cre(c) cre(d) des(b) des(e) des(f) 
   638   (  -0.50000) t1(a,b,A,d) v(e,f,X,a) cre(B) cre(I) cre(d) des(b) des(e) des(f) 
   639   (   0.50000) t1(a,b,c,d) v(e,f,X,a) cre(B) cre(I) cre(c) cre(d) des(A) des(b) des(e) des(f) 
   640   (  -0.25000) t1(a,b,c,d) v(e,f,X,d) cre(B) cre(I) cre(a) cre(b) des(A) des(c) des(e) des(f) 
   641   (  -0.25000) t1(a,b,c,d) v(e,f,X,d) kdelta(A,B) cre(I) cre(a) cre(b) des(c) des(e) des(f) 
   642   (   0.25000) t1(a,b,c,d) v(e,f,X,d) cre(B) cre(I) cre(a) cre(b) des(A) des(c) des(e) des(f) 
   643   (  -0.50000) t1(a,b,c,d) v(a,e,X,f) cre(B) cre(I) cre(b) cre(f) des(A) des(c) des(d) des(e) 
   644   (  -0.50000) t1(a,b,c,d) v(a,e,X,f) kdelta(A,B) cre(I) cre(b) cre(f) des(c) des(d) des(e) 
   645   (   0.50000) t1(a,b,c,d) v(a,e,X,f) cre(B) cre(I) cre(b) cre(f) des(A) des(c) des(d) des(e) 
   646   (  -0.25000) t1(a,b,c,d) v(e,f,X,a) cre(B) cre(I) cre(c) cre(d) des(A) des(b) des(e) des(f) 
   647   (  -0.25000) t1(a,b,c,d) v(e,f,X,a) kdelta(A,B) cre(I) cre(c) cre(d) des(b) des(e) des(f) 
   648   (  -0.25000) t1(a,b,A,d) v(e,f,X,a) cre(B) cre(I) cre(d) des(b) des(e) des(f) 
   649   (   0.25000) t1(a,b,c,A) v(e,f,X,a) cre(B) cre(I) cre(c) des(b) des(e) des(f) 
   650   (   0.25000) t1(a,b,c,d) v(e,f,X,a) cre(B) cre(I) cre(c) cre(d) des(A) des(b) des(e) des(f) 
   651   (   0.50000) t1(a,X,b,c) v(d,e,b,f) cre(B) cre(I) cre(a) cre(f) des(A) des(c) des(d) des(e) 
   652   (   0.50000) t1(a,X,b,c) v(d,e,b,f) kdelta(A,B) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
   653   (  -0.50000) t1(a,X,b,c) v(d,e,b,f) cre(B) cre(I) cre(a) cre(f) des(A) des(c) des(d) des(e) 
   654   (  -0.50000) t1(a,X,b,c) v(d,e,c,f) cre(B) cre(I) cre(a) cre(f) des(A) des(b) des(d) des(e) 
   655   (  -0.50000) t1(a,X,b,c) v(d,e,c,f) kdelta(A,B) cre(I) cre(a) cre(f) des(b) des(d) des(e) 
   656   (   0.50000) t1(a,X,b,c) v(d,e,c,f) cre(B) cre(I) cre(a) cre(f) des(A) des(b) des(d) des(e) 
   657   (  -0.50000) t1(a,b,B,c) v(b,d,e,f) cre(I) cre(a) cre(e) cre(f) des(A) des(X) des(c) des(d) 
   658   (   0.50000) t1(a,b,B,c) v(b,d,e,f) cre(I) cre(a) cre(e) cre(f) des(A) des(X) des(c) des(d) 
   659   (  -0.50000) t1(a,b,B,c) v(b,d,e,f) kdelta(X,I) cre(a) cre(e) cre(f) des(A) des(c) des(d) 
   660   (   0.50000) t1(a,b,B,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(X) des(d) des(e) 
   661   (  -0.50000) t1(a,b,B,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(X) des(d) des(e) 
   662   (   0.50000) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
   663   (  -0.50000) t1(a,b,B,c) v(b,d,e,f) cre(I) cre(a) cre(e) cre(f) des(A) des(X) des(c) des(d) 
   664   (   0.50000) t1(a,b,B,c) v(b,d,e,f) cre(I) cre(a) cre(e) cre(f) des(A) des(X) des(c) des(d) 
   665   (  -0.50000) t1(a,b,B,c) v(b,d,e,f) kdelta(X,I) cre(a) cre(e) cre(f) des(A) des(c) des(d) 
   666   (   0.50000) t1(a,b,X,c) v(c,d,e,f) cre(B) cre(I) cre(e) cre(f) des(A) des(a) des(b) des(d) 
   667   (   0.50000) t1(a,b,X,c) v(c,d,e,f) kdelta(A,B) cre(I) cre(e) cre(f) des(a) des(b) des(d) 
   668   (  -0.50000) t1(a,b,X,c) v(c,d,e,f) cre(B) cre(I) cre(e) cre(f) des(A) des(a) des(b) des(d) 
   669   (  -0.50000) t1(I,b,X,c) v(c,d,e,f) cre(B) cre(e) cre(f) des(A) des(b) des(d) 
   670   (  -0.50000) t1(a,b,X,c) v(d,e,b,f) cre(B) cre(I) cre(c) cre(f) des(A) des(a) des(d) des(e) 
   671   (  -0.50000) t1(a,b,X,c) v(d,e,b,f) kdelta(A,B) cre(I) cre(c) cre(f) des(a) des(d) des(e) 
   672   (   0.50000) t1(a,b,X,c) v(d,e,b,f) cre(B) cre(I) cre(c) cre(f) des(A) des(a) des(d) des(e) 
   673   (   0.50000) t1(I,b,X,c) v(d,e,b,f) cre(B) cre(c) cre(f) des(A) des(d) des(e) 
   674   (   0.50000) t1(a,b,c,d) v(b,e,X,f) cre(B) cre(I) cre(a) cre(f) des(A) des(c) des(d) des(e) 
   675   (   0.50000) t1(a,b,c,d) v(b,e,X,f) kdelta(A,B) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
   676   (  -0.50000) t1(a,b,c,d) v(b,e,X,f) cre(B) cre(I) cre(a) cre(f) des(A) des(c) des(d) des(e) 
   677   (   1.00000) t1(a,b,c,d) v(c,e,X,f) cre(B) cre(I) cre(d) cre(f) des(A) des(a) des(b) des(e) 
   678   (   1.00000) t1(a,b,c,d) v(c,e,X,f) kdelta(A,B) cre(I) cre(d) cre(f) des(a) des(b) des(e) 
   679   (  -1.00000) t1(a,b,c,d) v(c,e,X,f) cre(B) cre(I) cre(d) cre(f) des(A) des(a) des(b) des(e) 
   680   (  -1.00000) t1(I,b,c,d) v(c,e,X,f) cre(B) cre(d) cre(f) des(A) des(b) des(e) 
   681   (   0.25000) t1(a,b,c,d) v(e,f,X,b) cre(B) cre(I) cre(c) cre(d) des(A) des(a) des(e) des(f) 
   682   (   0.25000) t1(a,b,c,d) v(e,f,X,b) kdelta(A,B) cre(I) cre(c) cre(d) des(a) des(e) des(f) 
   683   (  -0.25000) t1(a,b,c,d) v(e,f,X,b) cre(B) cre(I) cre(c) cre(d) des(A) des(a) des(e) des(f) 
   684   (  -0.25000) t1(I,b,c,d) v(e,f,X,b) cre(B) cre(c) cre(d) des(A) des(e) des(f) 
   685   (   0.50000) t1(a,b,c,d) v(e,f,X,c) cre(B) cre(I) cre(a) cre(b) des(A) des(d) des(e) des(f) 
   686   (   0.50000) t1(a,b,c,d) v(e,f,X,c) kdelta(A,B) cre(I) cre(a) cre(b) des(d) des(e) des(f) 
   687   (  -0.50000) t1(a,b,c,d) v(e,f,X,c) cre(B) cre(I) cre(a) cre(b) des(A) des(d) des(e) des(f) 
   688   (   0.50000) t1(a,b,c,X) v(d,e,b,f) cre(B) cre(I) cre(c) cre(f) des(A) des(a) des(d) des(e) 
   689   (   0.50000) t1(a,b,c,X) v(d,e,b,f) kdelta(A,B) cre(I) cre(c) cre(f) des(a) des(d) des(e) 
   690   (   0.50000) t1(a,b,A,X) v(d,e,b,f) cre(B) cre(I) cre(f) des(a) des(d) des(e) 
   691   (  -0.50000) t1(a,b,c,X) v(d,e,b,f) cre(B) cre(I) cre(c) cre(f) des(A) des(a) des(d) des(e) 
   692   (  -0.50000) t1(I,b,c,X) v(d,e,b,f) cre(B) cre(c) cre(f) des(A) des(d) des(e) 
   693   (   1.00000) t1(a,b,c,d) v(b,e,X,f) cre(B) cre(I) cre(a) cre(f) des(A) des(c) des(d) des(e) 
   694   (   1.00000) t1(a,b,c,d) v(b,e,X,f) kdelta(A,B) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
   695   (  -1.00000) t1(a,b,c,d) v(b,e,X,f) cre(B) cre(I) cre(a) cre(f) des(A) des(c) des(d) des(e) 
   696   (  -1.00000) t1(a,b,c,d) v(d,e,X,f) cre(B) cre(I) cre(c) cre(f) des(A) des(a) des(b) des(e) 
   697   (  -1.00000) t1(a,b,c,d) v(d,e,X,f) kdelta(A,B) cre(I) cre(c) cre(f) des(a) des(b) des(e) 
   698   (  -1.00000) t1(a,b,A,d) v(d,e,X,f) cre(B) cre(I) cre(f) des(a) des(b) des(e) 
   699   (   1.00000) t1(a,b,c,d) v(d,e,X,f) cre(B) cre(I) cre(c) cre(f) des(A) des(a) des(b) des(e) 
   700   (   1.00000) t1(I,b,c,d) v(d,e,X,f) cre(B) cre(c) cre(f) des(A) des(b) des(e) 
   701   (   0.50000) t1(a,b,c,d) v(e,f,X,b) cre(B) cre(I) cre(c) cre(d) des(A) des(a) des(e) des(f) 
   702   (   0.50000) t1(a,b,c,d) v(e,f,X,b) kdelta(A,B) cre(I) cre(c) cre(d) des(a) des(e) des(f) 
   703   (   0.50000) t1(a,b,A,d) v(e,f,X,b) cre(B) cre(I) cre(d) des(a) des(e) des(f) 
   704   (  -0.50000) t1(a,b,c,d) v(e,f,X,b) cre(B) cre(I) cre(c) cre(d) des(A) des(a) des(e) des(f) 
   705   (  -0.50000) t1(I,b,c,d) v(e,f,X,b) cre(B) cre(c) cre(d) des(A) des(e) des(f) 
   706   (  -0.50000) t1(a,b,c,d) v(e,f,X,d) cre(B) cre(I) cre(a) cre(b) des(A) des(c) des(e) des(f) 
   707   (  -0.50000) t1(a,b,c,d) v(e,f,X,d) kdelta(A,B) cre(I) cre(a) cre(b) des(c) des(e) des(f) 
   708   (   0.50000) t1(a,b,c,d) v(e,f,X,d) cre(B) cre(I) cre(a) cre(b) des(A) des(c) des(e) des(f) 
   709   (   0.50000) t1(a,b,c,d) v(b,e,X,f) cre(B) cre(I) cre(a) cre(f) des(A) des(c) des(d) des(e) 
   710   (   0.50000) t1(a,b,c,d) v(b,e,X,f) kdelta(A,B) cre(I) cre(a) cre(f) des(c) des(d) des(e) 
   711   (  -0.50000) t1(a,b,c,d) v(b,e,X,f) cre(B) cre(I) cre(a) cre(f) des(A) des(c) des(d) des(e) 
   712   (   0.25000) t1(a,b,c,d) v(e,f,X,b) cre(B) cre(I) cre(c) cre(d) des(A) des(a) des(e) des(f) 
   713   (   0.25000) t1(a,b,c,d) v(e,f,X,b) kdelta(A,B) cre(I) cre(c) cre(d) des(a) des(e) des(f) 
   714   (   0.25000) t1(a,b,A,d) v(e,f,X,b) cre(B) cre(I) cre(d) des(a) des(e) des(f) 
   715   (  -0.25000) t1(a,b,c,A) v(e,f,X,b) cre(B) cre(I) cre(c) des(a) des(e) des(f) 
   716   (  -0.25000) t1(a,b,c,d) v(e,f,X,b) cre(B) cre(I) cre(c) cre(d) des(A) des(a) des(e) des(f) 
   717   (  -0.25000) t1(I,b,c,d) v(e,f,X,b) cre(B) cre(c) cre(d) des(A) des(e) des(f) 
   718   (   0.25000) t1(a,b,B,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(X) des(d) des(e) 
   719   (  -0.25000) t1(a,b,B,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(A) des(X) des(d) des(e) 
   720   (   0.25000) t1(a,b,B,c) v(d,e,c,f) kdelta(X,I) cre(a) cre(b) cre(f) des(A) des(d) des(e) 
   721   (   0.25000) t1(a,b,X,c) v(c,d,e,f) cre(B) cre(I) cre(e) cre(f) des(A) des(a) des(b) des(d) 
   722   (   0.25000) t1(a,b,X,c) v(c,d,e,f) kdelta(A,B) cre(I) cre(e) cre(f) des(a) des(b) des(d) 
   723   (  -0.25000) t1(a,b,X,c) v(c,d,e,f) cre(B) cre(I) cre(e) cre(f) des(A) des(a) des(b) des(d) 
   724   (  -0.25000) t1(I,b,X,c) v(c,d,e,f) cre(B) cre(e) cre(f) des(A) des(b) des(d) 
   725   (   0.25000) t1(a,I,X,c) v(c,d,e,f) cre(B) cre(e) cre(f) des(A) des(a) des(d) 
   726   (   0.50000) t1(a,b,c,d) v(c,e,X,f) cre(B) cre(I) cre(d) cre(f) des(A) des(a) des(b) des(e) 
   727   (   0.50000) t1(a,b,c,d) v(c,e,X,f) kdelta(A,B) cre(I) cre(d) cre(f) des(a) des(b) des(e) 
   728   (  -0.50000) t1(a,b,c,d) v(c,e,X,f) cre(B) cre(I) cre(d) cre(f) des(A) des(a) des(b) des(e) 
   729   (  -0.50000) t1(I,b,c,d) v(c,e,X,f) cre(B) cre(d) cre(f) des(A) des(b) des(e) 
   730   (   0.50000) t1(a,I,c,d) v(c,e,X,f) cre(B) cre(d) cre(f) des(A) des(a) des(e) 
   731   (   0.25000) t1(a,b,c,d) v(e,f,X,c) cre(B) cre(I) cre(a) cre(b) des(A) des(d) des(e) des(f) 
   732   (   0.25000) t1(a,b,c,d) v(e,f,X,c) kdelta(A,B) cre(I) cre(a) cre(b) des(d) des(e) des(f) 
   733   (  -0.25000) t1(a,b,c,d) v(e,f,X,c) cre(B) cre(I) cre(a) cre(b) des(A) des(d) des(e) des(f) 
   734   (  -0.50000) t1(a,b,c,d) v(d,e,X,f) cre(B) cre(I) cre(c) cre(f) des(A) des(a) des(b) des(e) 
   735   (  -0.50000) t1(a,b,c,d) v(d,e,X,f) kdelta(A,B) cre(I) cre(c) cre(f) des(a) des(b) des(e) 
   736   (  -0.50000) t1(a,b,A,d) v(d,e,X,f) cre(B) cre(I) cre(f) des(a) des(b) des(e) 
   737   (   0.50000) t1(a,b,c,d) v(d,e,X,f) cre(B) cre(I) cre(c) cre(f) des(A) des(a) des(b) des(e) 
   738   (   0.50000) t1(I,b,c,d) v(d,e,X,f) cre(B) cre(c) cre(f) des(A) des(b) des(e) 
   739   (  -0.50000) t1(a,I,c,d) v(d,e,X,f) cre(B) cre(c) cre(f) des(A) des(a) des(e) 
   740   (  -0.25000) t1(a,b,c,d) v(e,f,X,d) cre(B) cre(I) cre(a) cre(b) des(A) des(c) des(e) des(f) 
   741   (  -0.25000) t1(a,b,c,d) v(e,f,X,d) kdelta(A,B) cre(I) cre(a) cre(b) des(c) des(e) des(f) 
   742   (   0.25000) t1(a,b,c,d) v(e,f,X,d) cre(B) cre(I) cre(a) cre(b) des(A) des(c) des(e) des(f) 
Finished combining terms in 1.804 seconds


------------------------- SQA Addon --------------------------

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (   0.00000) h(I,X) cre(B) des(A) 
 (  -1.00000) v(B,a,A,a) cre(I) des(X) 
 (   0.00000) e(I) t1(I,X) cre(B) des(A) 
 (  -1.00000) gamma(a,b) v(B,a,A,b) cre(I) des(X) 
 (   0.00000) h(B,a) kdelta(I,X) cre(a) des(A) 
 (   0.00000) h(B,a) kdelta(I,X) cre(a) des(A) 
 (  -1.00000) h(X,a) kdelta(A,B) cre(I) des(a) 
 (   0.00000) h(X,a) kdelta(A,B) cre(I) des(a) 
 (   0.00000) h(X,a) t1(I,a) cre(B) des(A) 
 (  -1.00000) kdelta(A,B) v(a,b,X,a) cre(I) des(b) 
 (   0.00000) kdelta(I,X) v(B,a,a,b) cre(b) des(A) 
 (   0.00000) t1(I,a) v(X,b,a,b) cre(B) des(A) 
 (   0.00000) e(B) kdelta(I,X) t1(B,a) cre(a) des(A) 
 (   0.00000) e(B) kdelta(I,X) t1(B,a) cre(a) des(A) 
 (   1.00000) e(a) kdelta(A,B) t1(X,a) cre(I) des(a) 
 (   0.00000) e(a) kdelta(I,X) t1(B,a) cre(a) des(A) 
 (   0.00000) e(a) kdelta(A,B) t1(X,a) cre(I) des(a) 
 (   0.00000) gamma(a,b) kdelta(I,X) v(B,a,b,c) cre(c) des(A) 
 (  -1.00000) h(X,a) kdelta(A,B) t1(a,b) cre(I) des(b) 
 (   0.00000) h(X,a) kdelta(A,B) t1(a,b) cre(I) des(b) 
 (   0.00000) h(a,b) kdelta(I,X) t1(B,a) cre(b) des(A) 
 (  -1.00000) kdelta(A,B) t1(a,b) v(X,c,a,c) cre(I) des(b) 
 (   0.00000) kdelta(A,B) t1(a,b) v(X,c,a,c) cre(I) des(b) 
 (   0.00000) kdelta(I,X) t1(B,a) v(b,c,a,b) cre(c) des(A) 
 (   0.00000) v(B,I,a,b) cre(a) cre(b) des(A) des(X) 
 (   0.00000) v(B,I,a,b) cre(a) cre(b) des(A) des(X) 
 (   0.00000) v(B,I,a,b) cre(a) cre(b) des(A) des(X) 
 (   0.00000) v(B,I,a,b) cre(a) cre(b) des(A) des(X) 
 (   0.00000) v(B,I,a,b) cre(a) cre(b) des(A) des(X) 
 (   0.00000) v(B,I,a,b) cre(a) cre(b) des(A) des(X) 
 (   0.00000) v(B,I,a,b) cre(a) cre(b) des(A) des(X) 
 (   0.00000) v(B,I,a,b) cre(a) cre(b) des(A) des(X) 
 (   0.00000) v(B,I,a,b) cre(a) cre(b) des(A) des(X) 
 (  -1.00000) v(B,a,A,b) cre(I) cre(b) des(X) des(a) 
 (  -1.00000) v(B,a,A,b) cre(I) cre(b) des(X) des(a) 
 (   0.00000) v(B,a,A,b) cre(I) cre(b) des(X) des(a) 
 (  -1.00000) v(B,a,A,b) cre(I) cre(b) des(X) des(a) 
 (  -1.00000) v(B,a,A,b) cre(I) cre(b) des(X) des(a) 
 (   0.00000) v(B,a,A,b) cre(I) cre(b) des(X) des(a) 
 (   0.00000) v(B,a,A,b) cre(I) cre(b) des(X) des(a) 
 (   0.00000) v(B,a,A,b) cre(I) cre(b) des(X) des(a) 
 (   0.00000) v(B,a,A,b) cre(I) cre(b) des(X) des(a) 
 (   0.00000) v(I,a,X,b) cre(B) cre(b) des(A) des(a) 
 (   0.00000) v(I,a,X,b) cre(B) cre(b) des(A) des(a) 
 (   0.00000) v(I,a,X,b) cre(B) cre(b) des(A) des(a) 
 (   0.00000) v(I,a,X,b) cre(B) cre(b) des(A) des(a) 
 (   0.00000) v(I,a,X,b) cre(B) cre(b) des(A) des(a) 
 (   0.00000) v(I,a,X,b) cre(B) cre(b) des(A) des(a) 
 (   0.00000) v(I,a,X,b) cre(B) cre(b) des(A) des(a) 
 (   0.00000) v(I,a,X,b) cre(B) cre(b) des(A) des(a) 
 (   0.00000) v(I,a,X,b) cre(B) cre(b) des(A) des(a) 
 (   0.00000) v(a,b,A,X) cre(B) cre(I) des(a) des(b) 
 (   0.00000) v(a,b,A,X) cre(B) cre(I) des(a) des(b) 
 (   0.00000) v(a,b,A,X) cre(B) cre(I) des(a) des(b) 
 (   0.00000) v(a,b,A,X) cre(B) cre(I) des(a) des(b) 
 (   0.00000) v(a,b,A,X) cre(B) cre(I) des(a) des(b) 
 (   0.00000) v(a,b,A,X) cre(B) cre(I) des(a) des(b) 
 (   0.00000) v(a,b,A,X) cre(B) cre(I) des(a) des(b) 
 (   0.00000) v(a,b,A,X) cre(B) cre(I) des(a) des(b) 
 (   0.00000) v(a,b,A,X) cre(B) cre(I) des(a) des(b) 
 (   0.00000) e(A) t1(a,b,A,X) cre(B) cre(I) des(a) des(b) 
 (   0.00000) e(A) t1(a,b,A,X) cre(B) cre(I) des(a) des(b) 
 (   0.00000) e(A) t1(a,b,A,X) cre(B) cre(I) des(a) des(b) 
 (   0.00000) e(I) t1(I,a,X,b) cre(B) cre(b) des(A) des(a) 
 (   0.00000) e(I) t1(I,a,b,X) cre(B) cre(b) des(A) des(a) 
 (   0.00000) e(I) t1(I,a,X,b) cre(B) cre(b) des(A) des(a) 
 (   0.00000) e(I) t1(I,a,b,X) cre(B) cre(b) des(A) des(a) 
 (   0.00000) e(a) t1(I,a,X,b) cre(B) cre(b) des(A) des(a) 
 (   0.00000) e(a) t1(I,a,b,X) cre(B) cre(b) des(A) des(a) 
 (   0.00000) e(a) t1(a,b,A,X) cre(B) cre(I) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,A,X) cre(B) cre(I) des(a) des(b) 
 (   0.00000) e(a) t1(I,b,a,X) cre(B) cre(a) des(A) des(b) 
 (   0.00000) e(a) t1(I,b,a,X) cre(B) cre(a) des(A) des(b) 
 (   0.00000) h(X,a) t1(I,b,a,c) cre(B) cre(c) des(A) des(b) 
 (   0.00000) h(X,a) t1(I,b,c,a) cre(B) cre(c) des(A) des(b) 
 (   0.00000) h(X,a) t1(I,b,a,c) cre(B) cre(c) des(A) des(b) 
 (   0.00000) h(X,a) t1(I,b,c,a) cre(B) cre(c) des(A) des(b) 
 (   0.00000) h(X,a) t1(b,c,A,a) cre(B) cre(I) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,A,a) cre(B) cre(I) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,A,a) cre(B) cre(I) des(b) des(c) 
