   121   (   0.25000) v(c16,a16,c4,v11) cre(I) cre(X) cre(c4) cre(v11) des(A) des(a16) des(c16) 
   122   (   0.25000) v(c16,X,c4,v11) cre(I) cre(c4) cre(v11) des(A) des(c16) 
   123   (   0.25000) v(I,a16,c4,v11) cre(X) cre(c4) cre(v11) des(A) des(a16) 
   124   (   0.25000) v(I,X,c4,v11) cre(c4) cre(v11) des(A) 
   125   (  -0.25000) v(c16,a16,c4,v11) cre(I) cre(X) cre(c4) cre(v11) des(A) des(a16) des(c16) 
   126   (   0.25000) v(c16,a16,c4,A) cre(I) cre(X) cre(c4) des(a16) des(c16) 
   127   (   0.25000) v(a17,a16,c4,v11) cre(I) cre(X) cre(c4) cre(v11) des(A) des(a16) des(a17) 
   128   (   0.25000) v(a17,X,c4,v11) cre(I) cre(c4) cre(v11) des(A) des(a17) 
   129   (  -0.25000) v(X,a16,c4,v11) cre(I) cre(c4) cre(v11) des(A) des(a16) 
   130   (  -0.25000) v(a17,a16,c4,v11) cre(I) cre(X) cre(c4) cre(v11) des(A) des(a16) des(a17) 
   131   (   0.25000) v(a17,a16,c4,A) cre(I) cre(X) cre(c4) des(a16) des(a17) 
   132   (   0.25000) v(v13,a16,c4,v11) cre(I) cre(X) cre(c4) cre(v11) des(A) des(a16) des(v13) 
   133   (   0.25000) v(v13,X,c4,v11) cre(I) cre(c4) cre(v11) des(A) des(v13) 
   134   (  -0.25000) v(v13,a16,c4,v11) cre(I) cre(X) cre(c4) cre(v11) des(A) des(a16) des(v13) 
   135   (   0.25000) v(v13,a16,c4,A) cre(I) cre(X) cre(c4) des(a16) des(v13) 
   136   (  -0.25000) v(c17,v14,c4,v11) cre(I) cre(X) cre(c4) cre(v11) des(A) des(c17) des(v14) 
   137   (   0.25000) v(I,v14,c4,v11) cre(X) cre(c4) cre(v11) des(A) des(v14) 
   138   (   0.25000) v(c17,v14,c4,v11) cre(I) cre(X) cre(c4) cre(v11) des(A) des(c17) des(v14) 
   139   (  -0.25000) v(c17,v14,c4,A) cre(I) cre(X) cre(c4) des(c17) des(v14) 
   140   (  -0.25000) v(a18,v14,c4,v11) cre(I) cre(X) cre(c4) cre(v11) des(A) des(a18) des(v14) 
   141   (  -0.25000) v(X,v14,c4,v11) cre(I) cre(c4) cre(v11) des(A) des(v14) 
   142   (   0.25000) v(a18,v14,c4,v11) cre(I) cre(X) cre(c4) cre(v11) des(A) des(a18) des(v14) 
   143   (  -0.25000) v(a18,v14,c4,A) cre(I) cre(X) cre(c4) des(a18) des(v14) 
   144   (   0.25000) v(v15,v14,c4,v11) cre(I) cre(X) cre(c4) cre(v11) des(A) des(v14) des(v15) 
   145   (  -0.25000) v(v15,v14,c4,v11) cre(I) cre(X) cre(c4) cre(v11) des(A) des(v14) des(v15) 
   146   (   0.25000) v(v15,v14,c4,A) cre(I) cre(X) cre(c4) des(v14) des(v15) 
   147   (   0.25000) v(c20,c19,a19,c18) cre(I) cre(X) cre(a19) cre(c18) des(A) des(c19) des(c20) 
   148   (  -0.25000) v(c20,I,a19,c18) cre(X) cre(a19) cre(c18) des(A) des(c20) 
   149   (   0.25000) v(I,c19,a19,c18) cre(X) cre(a19) cre(c18) des(A) des(c19) 
   150   (  -0.25000) v(c20,c19,a19,c18) cre(I) cre(X) cre(a19) cre(c18) des(A) des(c19) des(c20) 
   151   (  -0.25000) v(a20,c19,a19,c18) cre(I) cre(X) cre(a19) cre(c18) des(A) des(a20) des(c19) 
   152   (  -0.25000) v(a20,I,a19,c18) cre(X) cre(a19) cre(c18) des(A) des(a20) 
   153   (  -0.25000) v(X,c19,a19,c18) cre(I) cre(a19) cre(c18) des(A) des(c19) 
   154   (  -0.25000) v(X,I,a19,c18) cre(a19) cre(c18) des(A) 
   155   (   0.25000) v(a20,c19,a19,c18) cre(I) cre(X) cre(a19) cre(c18) des(A) des(a20) des(c19) 
   156   (   0.25000) v(v16,c19,a19,c18) cre(I) cre(X) cre(a19) cre(c18) des(A) des(c19) des(v16) 
   157   (  -0.25000) v(v16,I,a19,c18) cre(X) cre(a19) cre(c18) des(A) des(v16) 
   158   (  -0.25000) v(v16,c19,a19,c18) cre(I) cre(X) cre(a19) cre(c18) des(A) des(c19) des(v16) 
   159   (   0.25000) v(c21,a21,a19,c18) cre(I) cre(X) cre(a19) cre(c18) des(A) des(a21) des(c21) 
   160   (   0.25000) v(c21,X,a19,c18) cre(I) cre(a19) cre(c18) des(A) des(c21) 
   161   (   0.25000) v(I,a21,a19,c18) cre(X) cre(a19) cre(c18) des(A) des(a21) 
   162   (   0.25000) v(I,X,a19,c18) cre(a19) cre(c18) des(A) 
   163   (  -0.25000) v(c21,a21,a19,c18) cre(I) cre(X) cre(a19) cre(c18) des(A) des(a21) des(c21) 
   164   (   0.25000) v(a22,a21,a19,c18) cre(I) cre(X) cre(a19) cre(c18) des(A) des(a21) des(a22) 
   165   (   0.25000) v(a22,X,a19,c18) cre(I) cre(a19) cre(c18) des(A) des(a22) 
   166   (  -0.25000) v(X,a21,a19,c18) cre(I) cre(a19) cre(c18) des(A) des(a21) 
   167   (  -0.25000) v(a22,a21,a19,c18) cre(I) cre(X) cre(a19) cre(c18) des(A) des(a21) des(a22) 
   168   (   0.25000) v(v17,a21,a19,c18) cre(I) cre(X) cre(a19) cre(c18) des(A) des(a21) des(v17) 
   169   (   0.25000) v(v17,X,a19,c18) cre(I) cre(a19) cre(c18) des(A) des(v17) 
   170   (  -0.25000) v(v17,a21,a19,c18) cre(I) cre(X) cre(a19) cre(c18) des(A) des(a21) des(v17) 
   171   (  -0.25000) v(c22,v18,a19,c18) cre(I) cre(X) cre(a19) cre(c18) des(A) des(c22) des(v18) 
   172   (   0.25000) v(I,v18,a19,c18) cre(X) cre(a19) cre(c18) des(A) des(v18) 
   173   (   0.25000) v(c22,v18,a19,c18) cre(I) cre(X) cre(a19) cre(c18) des(A) des(c22) des(v18) 
   174   (  -0.25000) v(a23,v18,a19,c18) cre(I) cre(X) cre(a19) cre(c18) des(A) des(a23) des(v18) 
   175   (  -0.25000) v(X,v18,a19,c18) cre(I) cre(a19) cre(c18) des(A) des(v18) 
   176   (   0.25000) v(a23,v18,a19,c18) cre(I) cre(X) cre(a19) cre(c18) des(A) des(a23) des(v18) 
   177   (   0.25000) v(v19,v18,a19,c18) cre(I) cre(X) cre(a19) cre(c18) des(A) des(v18) des(v19) 
   178   (  -0.25000) v(v19,v18,a19,c18) cre(I) cre(X) cre(a19) cre(c18) des(A) des(v18) des(v19) 
   179   (   0.25000) v(c24,c23,a19,a24) cre(I) cre(X) cre(a19) cre(a24) des(A) des(c23) des(c24) 
   180   (  -0.25000) v(c24,I,a19,a24) cre(X) cre(a19) cre(a24) des(A) des(c24) 
   181   (   0.25000) v(I,c23,a19,a24) cre(X) cre(a19) cre(a24) des(A) des(c23) 
   182   (  -0.25000) v(c24,c23,a19,a24) cre(I) cre(X) cre(a19) cre(a24) des(A) des(c23) des(c24) 
   183   (  -0.25000) v(a25,c23,a19,a24) cre(I) cre(X) cre(a19) cre(a24) des(A) des(a25) des(c23) 
   184   (  -0.25000) v(a25,I,a19,a24) cre(X) cre(a19) cre(a24) des(A) des(a25) 
   185   (  -0.25000) v(X,c23,a19,a24) cre(I) cre(a19) cre(a24) des(A) des(c23) 
   186   (  -0.25000) v(X,I,a19,a24) cre(a19) cre(a24) des(A) 
   187   (   0.25000) v(a25,c23,a19,a24) cre(I) cre(X) cre(a19) cre(a24) des(A) des(a25) des(c23) 
   188   (   0.25000) v(v20,c23,a19,a24) cre(I) cre(X) cre(a19) cre(a24) des(A) des(c23) des(v20) 
   189   (  -0.25000) v(v20,I,a19,a24) cre(X) cre(a19) cre(a24) des(A) des(v20) 
   190   (  -0.25000) v(v20,c23,a19,a24) cre(I) cre(X) cre(a19) cre(a24) des(A) des(c23) des(v20) 
   191   (   0.25000) v(c25,a26,a19,a24) cre(I) cre(X) cre(a19) cre(a24) des(A) des(a26) des(c25) 
   192   (   0.25000) v(c25,X,a19,a24) cre(I) cre(a19) cre(a24) des(A) des(c25) 
   193   (   0.25000) v(I,a26,a19,a24) cre(X) cre(a19) cre(a24) des(A) des(a26) 
   194   (   0.25000) v(I,X,a19,a24) cre(a19) cre(a24) des(A) 
   195   (  -0.25000) v(c25,a26,a19,a24) cre(I) cre(X) cre(a19) cre(a24) des(A) des(a26) des(c25) 
   196   (   0.25000) v(v21,a26,a19,a24) cre(I) cre(X) cre(a19) cre(a24) des(A) des(a26) des(v21) 
   197   (   0.25000) v(v21,X,a19,a24) cre(I) cre(a19) cre(a24) des(A) des(v21) 
   198   (  -0.25000) v(v21,a26,a19,a24) cre(I) cre(X) cre(a19) cre(a24) des(A) des(a26) des(v21) 
   199   (  -0.25000) v(c26,v22,a19,a24) cre(I) cre(X) cre(a19) cre(a24) des(A) des(c26) des(v22) 
   200   (   0.25000) v(I,v22,a19,a24) cre(X) cre(a19) cre(a24) des(A) des(v22) 
   201   (   0.25000) v(c26,v22,a19,a24) cre(I) cre(X) cre(a19) cre(a24) des(A) des(c26) des(v22) 
   202   (  -0.25000) v(a28,v22,a19,a24) cre(I) cre(X) cre(a19) cre(a24) des(A) des(a28) des(v22) 
   203   (  -0.25000) v(X,v22,a19,a24) cre(I) cre(a19) cre(a24) des(A) des(v22) 
   204   (   0.25000) v(a28,v22,a19,a24) cre(I) cre(X) cre(a19) cre(a24) des(A) des(a28) des(v22) 
   205   (   0.25000) v(v23,v22,a19,a24) cre(I) cre(X) cre(a19) cre(a24) des(A) des(v22) des(v23) 
   206   (  -0.25000) v(v23,v22,a19,a24) cre(I) cre(X) cre(a19) cre(a24) des(A) des(v22) des(v23) 
   207   (   0.25000) v(c28,c27,a19,v24) cre(I) cre(X) cre(a19) cre(v24) des(A) des(c27) des(c28) 
   208   (  -0.25000) v(c28,I,a19,v24) cre(X) cre(a19) cre(v24) des(A) des(c28) 
   209   (   0.25000) v(I,c27,a19,v24) cre(X) cre(a19) cre(v24) des(A) des(c27) 
   210   (  -0.25000) v(c28,c27,a19,v24) cre(I) cre(X) cre(a19) cre(v24) des(A) des(c27) des(c28) 
   211   (   0.25000) v(c28,c27,a19,A) cre(I) cre(X) cre(a19) des(c27) des(c28) 
   212   (  -0.25000) v(a29,c27,a19,v24) cre(I) cre(X) cre(a19) cre(v24) des(A) des(a29) des(c27) 
   213   (  -0.25000) v(a29,I,a19,v24) cre(X) cre(a19) cre(v24) des(A) des(a29) 
   214   (  -0.25000) v(X,c27,a19,v24) cre(I) cre(a19) cre(v24) des(A) des(c27) 
   215   (  -0.25000) v(X,I,a19,v24) cre(a19) cre(v24) des(A) 
   216   (   0.25000) v(a29,c27,a19,v24) cre(I) cre(X) cre(a19) cre(v24) des(A) des(a29) des(c27) 
   217   (  -0.25000) v(a29,c27,a19,A) cre(I) cre(X) cre(a19) des(a29) des(c27) 
   218   (   0.25000) v(v25,c27,a19,v24) cre(I) cre(X) cre(a19) cre(v24) des(A) des(c27) des(v25) 
   219   (  -0.25000) v(v25,I,a19,v24) cre(X) cre(a19) cre(v24) des(A) des(v25) 
   220   (  -0.25000) v(v25,c27,a19,v24) cre(I) cre(X) cre(a19) cre(v24) des(A) des(c27) des(v25) 
   221   (   0.25000) v(v25,c27,a19,A) cre(I) cre(X) cre(a19) des(c27) des(v25) 
   222   (   0.25000) v(c29,a30,a19,v24) cre(I) cre(X) cre(a19) cre(v24) des(A) des(a30) des(c29) 
   223   (   0.25000) v(c29,X,a19,v24) cre(I) cre(a19) cre(v24) des(A) des(c29) 
   224   (   0.25000) v(I,a30,a19,v24) cre(X) cre(a19) cre(v24) des(A) des(a30) 
   225   (   0.25000) v(I,X,a19,v24) cre(a19) cre(v24) des(A) 
   226   (  -0.25000) v(c29,a30,a19,v24) cre(I) cre(X) cre(a19) cre(v24) des(A) des(a30) des(c29) 
   227   (   0.25000) v(c29,a30,a19,A) cre(I) cre(X) cre(a19) des(a30) des(c29) 
   228   (   0.25000) v(a31,a30,a19,v24) cre(I) cre(X) cre(a19) cre(v24) des(A) des(a30) des(a31) 
   229   (   0.25000) v(a31,X,a19,v24) cre(I) cre(a19) cre(v24) des(A) des(a31) 
   230   (  -0.25000) v(X,a30,a19,v24) cre(I) cre(a19) cre(v24) des(A) des(a30) 
   231   (  -0.25000) v(a31,a30,a19,v24) cre(I) cre(X) cre(a19) cre(v24) des(A) des(a30) des(a31) 
   232   (   0.25000) v(a31,a30,a19,A) cre(I) cre(X) cre(a19) des(a30) des(a31) 
   233   (   0.25000) v(v26,a30,a19,v24) cre(I) cre(X) cre(a19) cre(v24) des(A) des(a30) des(v26) 
   234   (   0.25000) v(v26,X,a19,v24) cre(I) cre(a19) cre(v24) des(A) des(v26) 
   235   (  -0.25000) v(v26,a30,a19,v24) cre(I) cre(X) cre(a19) cre(v24) des(A) des(a30) des(v26) 
   236   (   0.25000) v(v26,a30,a19,A) cre(I) cre(X) cre(a19) des(a30) des(v26) 
   237   (  -0.25000) v(c30,v27,a19,v24) cre(I) cre(X) cre(a19) cre(v24) des(A) des(c30) des(v27) 
   238   (   0.25000) v(I,v27,a19,v24) cre(X) cre(a19) cre(v24) des(A) des(v27) 
   239   (   0.25000) v(c30,v27,a19,v24) cre(I) cre(X) cre(a19) cre(v24) des(A) des(c30) des(v27) 
   240   (  -0.25000) v(c30,v27,a19,A) cre(I) cre(X) cre(a19) des(c30) des(v27) 
   241   (  -0.25000) v(a32,v27,a19,v24) cre(I) cre(X) cre(a19) cre(v24) des(A) des(a32) des(v27) 
   242   (  -0.25000) v(X,v27,a19,v24) cre(I) cre(a19) cre(v24) des(A) des(v27) 
   243   (   0.25000) v(a32,v27,a19,v24) cre(I) cre(X) cre(a19) cre(v24) des(A) des(a32) des(v27) 
   244   (  -0.25000) v(a32,v27,a19,A) cre(I) cre(X) cre(a19) des(a32) des(v27) 
   245   (   0.25000) v(v28,v27,a19,v24) cre(I) cre(X) cre(a19) cre(v24) des(A) des(v27) des(v28) 
   246   (  -0.25000) v(v28,v27,a19,v24) cre(I) cre(X) cre(a19) cre(v24) des(A) des(v27) des(v28) 
   247   (   0.25000) v(v28,v27,a19,A) cre(I) cre(X) cre(a19) des(v27) des(v28) 
   248   (  -0.25000) v(c5,c4,v29,c31) cre(I) cre(X) cre(c31) cre(v29) des(A) des(c4) des(c5) 
   249   (   0.25000) v(c5,I,v29,c31) cre(X) cre(c31) cre(v29) des(A) des(c5) 
   250   (  -0.25000) v(I,c4,v29,c31) cre(X) cre(c31) cre(v29) des(A) des(c4) 
   251   (   0.25000) v(c5,c4,v29,c31) cre(I) cre(X) cre(c31) cre(v29) des(A) des(c4) des(c5) 
   252   (  -0.25000) v(c5,c4,A,c31) cre(I) cre(X) cre(c31) des(c4) des(c5) 
   253   (   0.25000) v(a33,c4,v29,c31) cre(I) cre(X) cre(c31) cre(v29) des(A) des(a33) des(c4) 
   254   (   0.25000) v(a33,I,v29,c31) cre(X) cre(c31) cre(v29) des(A) des(a33) 
   255   (   0.25000) v(X,c4,v29,c31) cre(I) cre(c31) cre(v29) des(A) des(c4) 
   256   (   0.25000) v(X,I,v29,c31) cre(c31) cre(v29) des(A) 
   257   (  -0.25000) v(a33,c4,v29,c31) cre(I) cre(X) cre(c31) cre(v29) des(A) des(a33) des(c4) 
   258   (   0.25000) v(a33,c4,A,c31) cre(I) cre(X) cre(c31) des(a33) des(c4) 
   259   (  -0.25000) v(v30,c4,v29,c31) cre(I) cre(X) cre(c31) cre(v29) des(A) des(c4) des(v30) 
   260   (   0.25000) v(v30,I,v29,c31) cre(X) cre(c31) cre(v29) des(A) des(v30) 
   261   (   0.25000) v(v30,c4,v29,c31) cre(I) cre(X) cre(c31) cre(v29) des(A) des(c4) des(v30) 
   262   (  -0.25000) v(v30,c4,A,c31) cre(I) cre(X) cre(c31) des(c4) des(v30) 
   263   (  -0.25000) v(c6,a6,v29,c31) cre(I) cre(X) cre(c31) cre(v29) des(A) des(a6) des(c6) 
   264   (  -0.25000) v(c6,X,v29,c31) cre(I) cre(c31) cre(v29) des(A) des(c6) 
   265   (  -0.25000) v(I,a6,v29,c31) cre(X) cre(c31) cre(v29) des(A) des(a6) 
   266   (  -0.25000) v(I,X,v29,c31) cre(c31) cre(v29) des(A) 
   267   (   0.25000) v(c6,a6,v29,c31) cre(I) cre(X) cre(c31) cre(v29) des(A) des(a6) des(c6) 
   268   (  -0.25000) v(c6,a6,A,c31) cre(I) cre(X) cre(c31) des(a6) des(c6) 
   269   (  -0.25000) v(a7,a6,v29,c31) cre(I) cre(X) cre(c31) cre(v29) des(A) des(a6) des(a7) 
   270   (  -0.25000) v(a7,X,v29,c31) cre(I) cre(c31) cre(v29) des(A) des(a7) 
   271   (   0.25000) v(X,a6,v29,c31) cre(I) cre(c31) cre(v29) des(A) des(a6) 
   272   (   0.25000) v(a7,a6,v29,c31) cre(I) cre(X) cre(c31) cre(v29) des(A) des(a6) des(a7) 
   273   (  -0.25000) v(a7,a6,A,c31) cre(I) cre(X) cre(c31) des(a6) des(a7) 
   274   (  -0.25000) v(v3,a6,v29,c31) cre(I) cre(X) cre(c31) cre(v29) des(A) des(a6) des(v3) 
   275   (  -0.25000) v(v3,X,v29,c31) cre(I) cre(c31) cre(v29) des(A) des(v3) 
   276   (   0.25000) v(v3,a6,v29,c31) cre(I) cre(X) cre(c31) cre(v29) des(A) des(a6) des(v3) 
   277   (  -0.25000) v(v3,a6,A,c31) cre(I) cre(X) cre(c31) des(a6) des(v3) 
   278   (   0.25000) v(c7,v4,v29,c31) cre(I) cre(X) cre(c31) cre(v29) des(A) des(c7) des(v4) 
   279   (  -0.25000) v(I,v4,v29,c31) cre(X) cre(c31) cre(v29) des(A) des(v4) 
   280   (  -0.25000) v(c7,v4,v29,c31) cre(I) cre(X) cre(c31) cre(v29) des(A) des(c7) des(v4) 
   281   (   0.25000) v(c7,v4,A,c31) cre(I) cre(X) cre(c31) des(c7) des(v4) 
   282   (   0.25000) v(a8,v4,v29,c31) cre(I) cre(X) cre(c31) cre(v29) des(A) des(a8) des(v4) 
   283   (   0.25000) v(X,v4,v29,c31) cre(I) cre(c31) cre(v29) des(A) des(v4) 
   284   (  -0.25000) v(a8,v4,v29,c31) cre(I) cre(X) cre(c31) cre(v29) des(A) des(a8) des(v4) 
   285   (   0.25000) v(a8,v4,A,c31) cre(I) cre(X) cre(c31) des(a8) des(v4) 
   286   (  -0.25000) v(v5,v4,v29,c31) cre(I) cre(X) cre(c31) cre(v29) des(A) des(v4) des(v5) 
   287   (   0.25000) v(v5,v4,v29,c31) cre(I) cre(X) cre(c31) cre(v29) des(A) des(v4) des(v5) 
   288   (  -0.25000) v(v5,v4,A,c31) cre(I) cre(X) cre(c31) des(v4) des(v5) 
   289   (  -0.25000) v(c9,c8,v29,a9) cre(I) cre(X) cre(a9) cre(v29) des(A) des(c8) des(c9) 
   290   (   0.25000) v(c9,I,v29,a9) cre(X) cre(a9) cre(v29) des(A) des(c9) 
   291   (  -0.25000) v(I,c8,v29,a9) cre(X) cre(a9) cre(v29) des(A) des(c8) 
   292   (   0.25000) v(c9,c8,v29,a9) cre(I) cre(X) cre(a9) cre(v29) des(A) des(c8) des(c9) 
   293   (  -0.25000) v(c9,c8,A,a9) cre(I) cre(X) cre(a9) des(c8) des(c9) 
   294   (   0.25000) v(a10,c8,v29,a9) cre(I) cre(X) cre(a9) cre(v29) des(A) des(a10) des(c8) 
   295   (   0.25000) v(a10,I,v29,a9) cre(X) cre(a9) cre(v29) des(A) des(a10) 
   296   (   0.25000) v(X,c8,v29,a9) cre(I) cre(a9) cre(v29) des(A) des(c8) 
   297   (   0.25000) v(X,I,v29,a9) cre(a9) cre(v29) des(A) 
   298   (  -0.25000) v(a10,c8,v29,a9) cre(I) cre(X) cre(a9) cre(v29) des(A) des(a10) des(c8) 
   299   (   0.25000) v(a10,c8,A,a9) cre(I) cre(X) cre(a9) des(a10) des(c8) 
   300   (  -0.25000) v(v6,c8,v29,a9) cre(I) cre(X) cre(a9) cre(v29) des(A) des(c8) des(v6) 
   301   (   0.25000) v(v6,I,v29,a9) cre(X) cre(a9) cre(v29) des(A) des(v6) 
   302   (   0.25000) v(v6,c8,v29,a9) cre(I) cre(X) cre(a9) cre(v29) des(A) des(c8) des(v6) 
   303   (  -0.25000) v(v6,c8,A,a9) cre(I) cre(X) cre(a9) des(c8) des(v6) 
   304   (  -0.25000) v(c10,a11,v29,a9) cre(I) cre(X) cre(a9) cre(v29) des(A) des(a11) des(c10) 
   305   (  -0.25000) v(c10,X,v29,a9) cre(I) cre(a9) cre(v29) des(A) des(c10) 
   306   (  -0.25000) v(I,a11,v29,a9) cre(X) cre(a9) cre(v29) des(A) des(a11) 
   307   (  -0.25000) v(I,X,v29,a9) cre(a9) cre(v29) des(A) 
   308   (   0.25000) v(c10,a11,v29,a9) cre(I) cre(X) cre(a9) cre(v29) des(A) des(a11) des(c10) 
   309   (  -0.25000) v(c10,a11,A,a9) cre(I) cre(X) cre(a9) des(a11) des(c10) 
   310   (  -0.25000) v(a12,a11,v29,a9) cre(I) cre(X) cre(a9) cre(v29) des(A) des(a11) des(a12) 
   311   (  -0.25000) v(a12,X,v29,a9) cre(I) cre(a9) cre(v29) des(A) des(a12) 
   312   (   0.25000) v(X,a11,v29,a9) cre(I) cre(a9) cre(v29) des(A) des(a11) 
   313   (   0.25000) v(a12,a11,v29,a9) cre(I) cre(X) cre(a9) cre(v29) des(A) des(a11) des(a12) 
   314   (  -0.25000) v(a12,a11,A,a9) cre(I) cre(X) cre(a9) des(a11) des(a12) 
   315   (  -0.25000) v(v7,a11,v29,a9) cre(I) cre(X) cre(a9) cre(v29) des(A) des(a11) des(v7) 
   316   (  -0.25000) v(v7,X,v29,a9) cre(I) cre(a9) cre(v29) des(A) des(v7) 
   317   (   0.25000) v(v7,a11,v29,a9) cre(I) cre(X) cre(a9) cre(v29) des(A) des(a11) des(v7) 
   318   (  -0.25000) v(v7,a11,A,a9) cre(I) cre(X) cre(a9) des(a11) des(v7) 
   319   (   0.25000) v(c11,v8,v29,a9) cre(I) cre(X) cre(a9) cre(v29) des(A) des(c11) des(v8) 
   320   (  -0.25000) v(I,v8,v29,a9) cre(X) cre(a9) cre(v29) des(A) des(v8) 
   321   (  -0.25000) v(c11,v8,v29,a9) cre(I) cre(X) cre(a9) cre(v29) des(A) des(c11) des(v8) 
   322   (   0.25000) v(c11,v8,A,a9) cre(I) cre(X) cre(a9) des(c11) des(v8) 
   323   (   0.25000) v(a13,v8,v29,a9) cre(I) cre(X) cre(a9) cre(v29) des(A) des(a13) des(v8) 
   324   (   0.25000) v(X,v8,v29,a9) cre(I) cre(a9) cre(v29) des(A) des(v8) 
   325   (  -0.25000) v(a13,v8,v29,a9) cre(I) cre(X) cre(a9) cre(v29) des(A) des(a13) des(v8) 
   326   (   0.25000) v(a13,v8,A,a9) cre(I) cre(X) cre(a9) des(a13) des(v8) 
   327   (  -0.25000) v(v9,v8,v29,a9) cre(I) cre(X) cre(a9) cre(v29) des(A) des(v8) des(v9) 
   328   (   0.25000) v(v9,v8,v29,a9) cre(I) cre(X) cre(a9) cre(v29) des(A) des(v8) des(v9) 
   329   (  -0.25000) v(v9,v8,A,a9) cre(I) cre(X) cre(a9) des(v8) des(v9) 
   330   (  -0.25000) v(c13,c12,v29,v10) cre(I) cre(X) cre(v10) cre(v29) des(A) des(c12) des(c13) 
   331   (   0.25000) v(c13,I,v29,v10) cre(X) cre(v10) cre(v29) des(A) des(c13) 
   332   (  -0.25000) v(I,c12,v29,v10) cre(X) cre(v10) cre(v29) des(A) des(c12) 
   333   (   0.25000) v(c13,c12,v29,v10) cre(I) cre(X) cre(v10) cre(v29) des(A) des(c12) des(c13) 
   334   (  -0.25000) v(c13,c12,A,v10) cre(I) cre(X) cre(v10) des(c12) des(c13) 
   335   (   0.25000) v(c13,c12,v29,A) cre(I) cre(X) cre(v29) des(c12) des(c13) 
   336   (   0.25000) v(a14,c12,v29,v10) cre(I) cre(X) cre(v10) cre(v29) des(A) des(a14) des(c12) 
   337   (   0.25000) v(a14,I,v29,v10) cre(X) cre(v10) cre(v29) des(A) des(a14) 
   338   (   0.25000) v(X,c12,v29,v10) cre(I) cre(v10) cre(v29) des(A) des(c12) 
   339   (   0.25000) v(X,I,v29,v10) cre(v10) cre(v29) des(A) 
   340   (  -0.25000) v(a14,c12,v29,v10) cre(I) cre(X) cre(v10) cre(v29) des(A) des(a14) des(c12) 
   341   (   0.25000) v(a14,c12,A,v10) cre(I) cre(X) cre(v10) des(a14) des(c12) 
   342   (  -0.25000) v(a14,c12,v29,A) cre(I) cre(X) cre(v29) des(a14) des(c12) 
   343   (  -0.25000) v(v11,c12,v29,v10) cre(I) cre(X) cre(v10) cre(v29) des(A) des(c12) des(v11) 
   344   (   0.25000) v(v11,I,v29,v10) cre(X) cre(v10) cre(v29) des(A) des(v11) 
   345   (   0.25000) v(v11,c12,v29,v10) cre(I) cre(X) cre(v10) cre(v29) des(A) des(c12) des(v11) 
   346   (  -0.25000) v(v11,c12,A,v10) cre(I) cre(X) cre(v10) des(c12) des(v11) 
   347   (   0.25000) v(v11,c12,v29,A) cre(I) cre(X) cre(v29) des(c12) des(v11) 
   348   (  -0.25000) v(c14,a15,v29,v10) cre(I) cre(X) cre(v10) cre(v29) des(A) des(a15) des(c14) 
   349   (  -0.25000) v(c14,X,v29,v10) cre(I) cre(v10) cre(v29) des(A) des(c14) 
   350   (  -0.25000) v(I,a15,v29,v10) cre(X) cre(v10) cre(v29) des(A) des(a15) 
   351   (  -0.25000) v(I,X,v29,v10) cre(v10) cre(v29) des(A) 
   352   (   0.25000) v(c14,a15,v29,v10) cre(I) cre(X) cre(v10) cre(v29) des(A) des(a15) des(c14) 
   353   (  -0.25000) v(c14,a15,A,v10) cre(I) cre(X) cre(v10) des(a15) des(c14) 
   354   (   0.25000) v(c14,a15,v29,A) cre(I) cre(X) cre(v29) des(a15) des(c14) 
   355   (  -0.25000) v(a16,a15,v29,v10) cre(I) cre(X) cre(v10) cre(v29) des(A) des(a15) des(a16) 
   356   (  -0.25000) v(a16,X,v29,v10) cre(I) cre(v10) cre(v29) des(A) des(a16) 
   357   (   0.25000) v(X,a15,v29,v10) cre(I) cre(v10) cre(v29) des(A) des(a15) 
   358   (   0.25000) v(a16,a15,v29,v10) cre(I) cre(X) cre(v10) cre(v29) des(A) des(a15) des(a16) 
   359   (  -0.25000) v(a16,a15,A,v10) cre(I) cre(X) cre(v10) des(a15) des(a16) 
   360   (   0.25000) v(a16,a15,v29,A) cre(I) cre(X) cre(v29) des(a15) des(a16) 
   361   (  -0.25000) v(v12,a15,v29,v10) cre(I) cre(X) cre(v10) cre(v29) des(A) des(a15) des(v12) 
   362   (  -0.25000) v(v12,X,v29,v10) cre(I) cre(v10) cre(v29) des(A) des(v12) 
   363   (   0.25000) v(v12,a15,v29,v10) cre(I) cre(X) cre(v10) cre(v29) des(A) des(a15) des(v12) 
   364   (  -0.25000) v(v12,a15,A,v10) cre(I) cre(X) cre(v10) des(a15) des(v12) 
   365   (   0.25000) v(v12,a15,v29,A) cre(I) cre(X) cre(v29) des(a15) des(v12) 
   366   (   0.25000) v(c15,v13,v29,v10) cre(I) cre(X) cre(v10) cre(v29) des(A) des(c15) des(v13) 
   367   (  -0.25000) v(I,v13,v29,v10) cre(X) cre(v10) cre(v29) des(A) des(v13) 
   368   (  -0.25000) v(c15,v13,v29,v10) cre(I) cre(X) cre(v10) cre(v29) des(A) des(c15) des(v13) 
   369   (   0.25000) v(c15,v13,A,v10) cre(I) cre(X) cre(v10) des(c15) des(v13) 
   370   (  -0.25000) v(c15,v13,v29,A) cre(I) cre(X) cre(v29) des(c15) des(v13) 
