   240   (   0.25000) v(c28,J,a19,v24) cre(I) cre(a19) cre(v24) des(X) des(c28) 
   241   (   0.25000) v(I,c27,a19,v24) cre(J) cre(a19) cre(v24) des(X) des(c27) 
   242   (  -0.25000) v(J,c27,a19,v24) cre(I) cre(a19) cre(v24) des(X) des(c27) 
   243   (  -0.25000) v(J,I,a19,v24) cre(a19) cre(v24) des(X) 
   244   (   0.25000) v(I,J,a19,v24) cre(a19) cre(v24) des(X) 
   245   (  -0.25000) v(c28,c27,a19,v24) cre(I) cre(J) cre(a19) cre(v24) des(X) des(c27) des(c28) 
   246   (  -0.25000) v(c28,c27,X,v24) cre(I) cre(J) cre(v24) des(c27) des(c28) 
   247   (  -0.25000) v(a29,c27,a19,v24) cre(I) cre(J) cre(a19) cre(v24) des(X) des(a29) des(c27) 
   248   (  -0.25000) v(a29,I,a19,v24) cre(J) cre(a19) cre(v24) des(X) des(a29) 
   249   (   0.25000) v(a29,J,a19,v24) cre(I) cre(a19) cre(v24) des(X) des(a29) 
   250   (   0.25000) v(a29,c27,a19,v24) cre(I) cre(J) cre(a19) cre(v24) des(X) des(a29) des(c27) 
   251   (   0.25000) v(a29,c27,X,v24) cre(I) cre(J) cre(v24) des(a29) des(c27) 
   252   (   0.25000) v(v25,c27,a19,v24) cre(I) cre(J) cre(a19) cre(v24) des(X) des(c27) des(v25) 
   253   (  -0.25000) v(v25,I,a19,v24) cre(J) cre(a19) cre(v24) des(X) des(v25) 
   254   (   0.25000) v(v25,J,a19,v24) cre(I) cre(a19) cre(v24) des(X) des(v25) 
   255   (  -0.25000) v(v25,c27,a19,v24) cre(I) cre(J) cre(a19) cre(v24) des(X) des(c27) des(v25) 
   256   (  -0.25000) v(v25,c27,X,v24) cre(I) cre(J) cre(v24) des(c27) des(v25) 
   257   (   0.25000) v(c29,a30,a19,v24) cre(I) cre(J) cre(a19) cre(v24) des(X) des(a30) des(c29) 
   258   (   0.25000) v(I,a30,a19,v24) cre(J) cre(a19) cre(v24) des(X) des(a30) 
   259   (  -0.25000) v(J,a30,a19,v24) cre(I) cre(a19) cre(v24) des(X) des(a30) 
   260   (  -0.25000) v(c29,a30,a19,v24) cre(I) cre(J) cre(a19) cre(v24) des(X) des(a30) des(c29) 
   261   (  -0.25000) v(c29,a30,X,v24) cre(I) cre(J) cre(v24) des(a30) des(c29) 
   262   (   0.25000) v(a31,a30,a19,v24) cre(I) cre(J) cre(a19) cre(v24) des(X) des(a30) des(a31) 
   263   (  -0.25000) v(a31,a30,a19,v24) cre(I) cre(J) cre(a19) cre(v24) des(X) des(a30) des(a31) 
   264   (  -0.25000) v(a31,a30,X,v24) cre(I) cre(J) cre(v24) des(a30) des(a31) 
   265   (   0.25000) v(v26,a30,a19,v24) cre(I) cre(J) cre(a19) cre(v24) des(X) des(a30) des(v26) 
   266   (  -0.25000) v(v26,a30,a19,v24) cre(I) cre(J) cre(a19) cre(v24) des(X) des(a30) des(v26) 
   267   (  -0.25000) v(v26,a30,X,v24) cre(I) cre(J) cre(v24) des(a30) des(v26) 
   268   (  -0.25000) v(c30,v27,a19,v24) cre(I) cre(J) cre(a19) cre(v24) des(X) des(c30) des(v27) 
   269   (   0.25000) v(I,v27,a19,v24) cre(J) cre(a19) cre(v24) des(X) des(v27) 
   270   (  -0.25000) v(J,v27,a19,v24) cre(I) cre(a19) cre(v24) des(X) des(v27) 
   271   (   0.25000) v(c30,v27,a19,v24) cre(I) cre(J) cre(a19) cre(v24) des(X) des(c30) des(v27) 
   272   (   0.25000) v(c30,v27,X,v24) cre(I) cre(J) cre(v24) des(c30) des(v27) 
   273   (  -0.25000) v(a32,v27,a19,v24) cre(I) cre(J) cre(a19) cre(v24) des(X) des(a32) des(v27) 
   274   (   0.25000) v(a32,v27,a19,v24) cre(I) cre(J) cre(a19) cre(v24) des(X) des(a32) des(v27) 
   275   (   0.25000) v(a32,v27,X,v24) cre(I) cre(J) cre(v24) des(a32) des(v27) 
   276   (   0.25000) v(v28,v27,a19,v24) cre(I) cre(J) cre(a19) cre(v24) des(X) des(v27) des(v28) 
   277   (  -0.25000) v(v28,v27,a19,v24) cre(I) cre(J) cre(a19) cre(v24) des(X) des(v27) des(v28) 
   278   (  -0.25000) v(v28,v27,X,v24) cre(I) cre(J) cre(v24) des(v27) des(v28) 
   279   (  -0.25000) v(c5,c4,v29,c31) cre(I) cre(J) cre(c31) cre(v29) des(X) des(c4) des(c5) 
   280   (   0.25000) v(c5,I,v29,c31) cre(J) cre(c31) cre(v29) des(X) des(c5) 
   281   (  -0.25000) v(c5,J,v29,c31) cre(I) cre(c31) cre(v29) des(X) des(c5) 
   282   (  -0.25000) v(I,c4,v29,c31) cre(J) cre(c31) cre(v29) des(X) des(c4) 
   283   (   0.25000) v(J,c4,v29,c31) cre(I) cre(c31) cre(v29) des(X) des(c4) 
   284   (   0.25000) v(J,I,v29,c31) cre(c31) cre(v29) des(X) 
   285   (  -0.25000) v(I,J,v29,c31) cre(c31) cre(v29) des(X) 
   286   (   0.25000) v(c5,c4,v29,c31) cre(I) cre(J) cre(c31) cre(v29) des(X) des(c4) des(c5) 
   287   (   0.25000) v(a33,c4,v29,c31) cre(I) cre(J) cre(c31) cre(v29) des(X) des(a33) des(c4) 
   288   (   0.25000) v(a33,I,v29,c31) cre(J) cre(c31) cre(v29) des(X) des(a33) 
   289   (  -0.25000) v(a33,J,v29,c31) cre(I) cre(c31) cre(v29) des(X) des(a33) 
   290   (  -0.25000) v(a33,c4,v29,c31) cre(I) cre(J) cre(c31) cre(v29) des(X) des(a33) des(c4) 
   291   (  -0.25000) v(v30,c4,v29,c31) cre(I) cre(J) cre(c31) cre(v29) des(X) des(c4) des(v30) 
   292   (   0.25000) v(v30,I,v29,c31) cre(J) cre(c31) cre(v29) des(X) des(v30) 
   293   (  -0.25000) v(v30,J,v29,c31) cre(I) cre(c31) cre(v29) des(X) des(v30) 
   294   (   0.25000) v(v30,c4,v29,c31) cre(I) cre(J) cre(c31) cre(v29) des(X) des(c4) des(v30) 
   295   (  -0.25000) v(c6,a6,v29,c31) cre(I) cre(J) cre(c31) cre(v29) des(X) des(a6) des(c6) 
   296   (  -0.25000) v(I,a6,v29,c31) cre(J) cre(c31) cre(v29) des(X) des(a6) 
   297   (   0.25000) v(J,a6,v29,c31) cre(I) cre(c31) cre(v29) des(X) des(a6) 
   298   (   0.25000) v(c6,a6,v29,c31) cre(I) cre(J) cre(c31) cre(v29) des(X) des(a6) des(c6) 
   299   (  -0.25000) v(a7,a6,v29,c31) cre(I) cre(J) cre(c31) cre(v29) des(X) des(a6) des(a7) 
   300   (   0.25000) v(a7,a6,v29,c31) cre(I) cre(J) cre(c31) cre(v29) des(X) des(a6) des(a7) 
   301   (  -0.25000) v(v3,a6,v29,c31) cre(I) cre(J) cre(c31) cre(v29) des(X) des(a6) des(v3) 
   302   (   0.25000) v(v3,a6,v29,c31) cre(I) cre(J) cre(c31) cre(v29) des(X) des(a6) des(v3) 
   303   (   0.25000) v(c7,v4,v29,c31) cre(I) cre(J) cre(c31) cre(v29) des(X) des(c7) des(v4) 
   304   (  -0.25000) v(I,v4,v29,c31) cre(J) cre(c31) cre(v29) des(X) des(v4) 
   305   (   0.25000) v(J,v4,v29,c31) cre(I) cre(c31) cre(v29) des(X) des(v4) 
   306   (  -0.25000) v(c7,v4,v29,c31) cre(I) cre(J) cre(c31) cre(v29) des(X) des(c7) des(v4) 
   307   (   0.25000) v(a8,v4,v29,c31) cre(I) cre(J) cre(c31) cre(v29) des(X) des(a8) des(v4) 
   308   (  -0.25000) v(a8,v4,v29,c31) cre(I) cre(J) cre(c31) cre(v29) des(X) des(a8) des(v4) 
   309   (  -0.25000) v(v5,v4,v29,c31) cre(I) cre(J) cre(c31) cre(v29) des(X) des(v4) des(v5) 
   310   (   0.25000) v(v5,v4,v29,c31) cre(I) cre(J) cre(c31) cre(v29) des(X) des(v4) des(v5) 
   311   (  -0.25000) v(c9,c8,v29,a9) cre(I) cre(J) cre(a9) cre(v29) des(X) des(c8) des(c9) 
   312   (   0.25000) v(c9,I,v29,a9) cre(J) cre(a9) cre(v29) des(X) des(c9) 
   313   (  -0.25000) v(c9,J,v29,a9) cre(I) cre(a9) cre(v29) des(X) des(c9) 
   314   (  -0.25000) v(I,c8,v29,a9) cre(J) cre(a9) cre(v29) des(X) des(c8) 
   315   (   0.25000) v(J,c8,v29,a9) cre(I) cre(a9) cre(v29) des(X) des(c8) 
   316   (   0.25000) v(J,I,v29,a9) cre(a9) cre(v29) des(X) 
   317   (  -0.25000) v(I,J,v29,a9) cre(a9) cre(v29) des(X) 
   318   (   0.25000) v(c9,c8,v29,a9) cre(I) cre(J) cre(a9) cre(v29) des(X) des(c8) des(c9) 
   319   (   0.25000) v(c9,c8,v29,X) cre(I) cre(J) cre(v29) des(c8) des(c9) 
   320   (   0.25000) v(a10,c8,v29,a9) cre(I) cre(J) cre(a9) cre(v29) des(X) des(a10) des(c8) 
   321   (   0.25000) v(a10,I,v29,a9) cre(J) cre(a9) cre(v29) des(X) des(a10) 
   322   (  -0.25000) v(a10,J,v29,a9) cre(I) cre(a9) cre(v29) des(X) des(a10) 
   323   (  -0.25000) v(a10,c8,v29,a9) cre(I) cre(J) cre(a9) cre(v29) des(X) des(a10) des(c8) 
   324   (  -0.25000) v(a10,c8,v29,X) cre(I) cre(J) cre(v29) des(a10) des(c8) 
   325   (  -0.25000) v(v6,c8,v29,a9) cre(I) cre(J) cre(a9) cre(v29) des(X) des(c8) des(v6) 
   326   (   0.25000) v(v6,I,v29,a9) cre(J) cre(a9) cre(v29) des(X) des(v6) 
   327   (  -0.25000) v(v6,J,v29,a9) cre(I) cre(a9) cre(v29) des(X) des(v6) 
   328   (   0.25000) v(v6,c8,v29,a9) cre(I) cre(J) cre(a9) cre(v29) des(X) des(c8) des(v6) 
   329   (   0.25000) v(v6,c8,v29,X) cre(I) cre(J) cre(v29) des(c8) des(v6) 
   330   (  -0.25000) v(c10,a11,v29,a9) cre(I) cre(J) cre(a9) cre(v29) des(X) des(a11) des(c10) 
   331   (  -0.25000) v(I,a11,v29,a9) cre(J) cre(a9) cre(v29) des(X) des(a11) 
   332   (   0.25000) v(J,a11,v29,a9) cre(I) cre(a9) cre(v29) des(X) des(a11) 
   333   (   0.25000) v(c10,a11,v29,a9) cre(I) cre(J) cre(a9) cre(v29) des(X) des(a11) des(c10) 
   334   (   0.25000) v(c10,a11,v29,X) cre(I) cre(J) cre(v29) des(a11) des(c10) 
   335   (  -0.25000) v(a12,a11,v29,a9) cre(I) cre(J) cre(a9) cre(v29) des(X) des(a11) des(a12) 
   336   (   0.25000) v(a12,a11,v29,a9) cre(I) cre(J) cre(a9) cre(v29) des(X) des(a11) des(a12) 
   337   (   0.25000) v(a12,a11,v29,X) cre(I) cre(J) cre(v29) des(a11) des(a12) 
   338   (  -0.25000) v(v7,a11,v29,a9) cre(I) cre(J) cre(a9) cre(v29) des(X) des(a11) des(v7) 
   339   (   0.25000) v(v7,a11,v29,a9) cre(I) cre(J) cre(a9) cre(v29) des(X) des(a11) des(v7) 
   340   (   0.25000) v(v7,a11,v29,X) cre(I) cre(J) cre(v29) des(a11) des(v7) 
   341   (   0.25000) v(c11,v8,v29,a9) cre(I) cre(J) cre(a9) cre(v29) des(X) des(c11) des(v8) 
   342   (  -0.25000) v(I,v8,v29,a9) cre(J) cre(a9) cre(v29) des(X) des(v8) 
   343   (   0.25000) v(J,v8,v29,a9) cre(I) cre(a9) cre(v29) des(X) des(v8) 
   344   (  -0.25000) v(c11,v8,v29,a9) cre(I) cre(J) cre(a9) cre(v29) des(X) des(c11) des(v8) 
   345   (  -0.25000) v(c11,v8,v29,X) cre(I) cre(J) cre(v29) des(c11) des(v8) 
   346   (   0.25000) v(a13,v8,v29,a9) cre(I) cre(J) cre(a9) cre(v29) des(X) des(a13) des(v8) 
   347   (  -0.25000) v(a13,v8,v29,a9) cre(I) cre(J) cre(a9) cre(v29) des(X) des(a13) des(v8) 
   348   (  -0.25000) v(a13,v8,v29,X) cre(I) cre(J) cre(v29) des(a13) des(v8) 
   349   (  -0.25000) v(v9,v8,v29,a9) cre(I) cre(J) cre(a9) cre(v29) des(X) des(v8) des(v9) 
   350   (   0.25000) v(v9,v8,v29,a9) cre(I) cre(J) cre(a9) cre(v29) des(X) des(v8) des(v9) 
   351   (   0.25000) v(v9,v8,v29,X) cre(I) cre(J) cre(v29) des(v8) des(v9) 
   352   (  -0.25000) v(c13,c12,v29,v10) cre(I) cre(J) cre(v10) cre(v29) des(X) des(c12) des(c13) 
   353   (   0.25000) v(c13,I,v29,v10) cre(J) cre(v10) cre(v29) des(X) des(c13) 
   354   (  -0.25000) v(c13,J,v29,v10) cre(I) cre(v10) cre(v29) des(X) des(c13) 
   355   (  -0.25000) v(I,c12,v29,v10) cre(J) cre(v10) cre(v29) des(X) des(c12) 
   356   (   0.25000) v(J,c12,v29,v10) cre(I) cre(v10) cre(v29) des(X) des(c12) 
   357   (   0.25000) v(J,I,v29,v10) cre(v10) cre(v29) des(X) 
   358   (  -0.25000) v(I,J,v29,v10) cre(v10) cre(v29) des(X) 
   359   (   0.25000) v(c13,c12,v29,v10) cre(I) cre(J) cre(v10) cre(v29) des(X) des(c12) des(c13) 
   360   (   0.25000) v(a14,c12,v29,v10) cre(I) cre(J) cre(v10) cre(v29) des(X) des(a14) des(c12) 
   361   (   0.25000) v(a14,I,v29,v10) cre(J) cre(v10) cre(v29) des(X) des(a14) 
   362   (  -0.25000) v(a14,J,v29,v10) cre(I) cre(v10) cre(v29) des(X) des(a14) 
   363   (  -0.25000) v(a14,c12,v29,v10) cre(I) cre(J) cre(v10) cre(v29) des(X) des(a14) des(c12) 
   364   (  -0.25000) v(v11,c12,v29,v10) cre(I) cre(J) cre(v10) cre(v29) des(X) des(c12) des(v11) 
   365   (   0.25000) v(v11,I,v29,v10) cre(J) cre(v10) cre(v29) des(X) des(v11) 
   366   (  -0.25000) v(v11,J,v29,v10) cre(I) cre(v10) cre(v29) des(X) des(v11) 
   367   (   0.25000) v(v11,c12,v29,v10) cre(I) cre(J) cre(v10) cre(v29) des(X) des(c12) des(v11) 
   368   (  -0.25000) v(c14,a15,v29,v10) cre(I) cre(J) cre(v10) cre(v29) des(X) des(a15) des(c14) 
   369   (  -0.25000) v(I,a15,v29,v10) cre(J) cre(v10) cre(v29) des(X) des(a15) 
   370   (   0.25000) v(J,a15,v29,v10) cre(I) cre(v10) cre(v29) des(X) des(a15) 
   371   (   0.25000) v(c14,a15,v29,v10) cre(I) cre(J) cre(v10) cre(v29) des(X) des(a15) des(c14) 
   372   (  -0.25000) v(a16,a15,v29,v10) cre(I) cre(J) cre(v10) cre(v29) des(X) des(a15) des(a16) 
   373   (   0.25000) v(a16,a15,v29,v10) cre(I) cre(J) cre(v10) cre(v29) des(X) des(a15) des(a16) 
   374   (  -0.25000) v(v12,a15,v29,v10) cre(I) cre(J) cre(v10) cre(v29) des(X) des(a15) des(v12) 
   375   (   0.25000) v(v12,a15,v29,v10) cre(I) cre(J) cre(v10) cre(v29) des(X) des(a15) des(v12) 
   376   (   0.25000) v(c15,v13,v29,v10) cre(I) cre(J) cre(v10) cre(v29) des(X) des(c15) des(v13) 
   377   (  -0.25000) v(I,v13,v29,v10) cre(J) cre(v10) cre(v29) des(X) des(v13) 
   378   (   0.25000) v(J,v13,v29,v10) cre(I) cre(v10) cre(v29) des(X) des(v13) 
   379   (  -0.25000) v(c15,v13,v29,v10) cre(I) cre(J) cre(v10) cre(v29) des(X) des(c15) des(v13) 
   380   (   0.25000) v(a17,v13,v29,v10) cre(I) cre(J) cre(v10) cre(v29) des(X) des(a17) des(v13) 
   381   (  -0.25000) v(a17,v13,v29,v10) cre(I) cre(J) cre(v10) cre(v29) des(X) des(a17) des(v13) 
   382   (  -0.25000) v(v14,v13,v29,v10) cre(I) cre(J) cre(v10) cre(v29) des(X) des(v13) des(v14) 
   383   (   0.25000) v(v14,v13,v29,v10) cre(I) cre(J) cre(v10) cre(v29) des(X) des(v13) des(v14) 
   384   (  -1.00000) v(v16,c17,c16,v15) cre(I) cre(J) cre(c16) cre(v15) des(X) des(c17) des(v16) 
   385   (   1.00000) v(v16,I,c16,v15) cre(J) cre(c16) cre(v15) des(X) des(v16) 
   386   (  -1.00000) v(v16,J,c16,v15) cre(I) cre(c16) cre(v15) des(X) des(v16) 
   387   (   1.00000) v(v16,c17,c16,v15) cre(I) cre(J) cre(c16) cre(v15) des(X) des(c17) des(v16) 
   388   (  -1.00000) v(a19,c19,c18,a18) cre(I) cre(J) cre(a18) cre(c18) des(X) des(a19) des(c19) 
   389   (  -1.00000) v(a19,I,c18,a18) cre(J) cre(a18) cre(c18) des(X) des(a19) 
   390   (   1.00000) v(a19,J,c18,a18) cre(I) cre(a18) cre(c18) des(X) des(a19) 
   391   (   1.00000) v(a19,c19,c18,a18) cre(I) cre(J) cre(a18) cre(c18) des(X) des(a19) des(c19) 
   392   (   1.00000) v(a19,c19,c18,X) cre(I) cre(J) cre(c18) des(a19) des(c19) 
   393   (   1.00000) v(v18,c21,c20,v17) cre(I) cre(J) cre(c20) cre(v17) des(X) des(c21) des(v18) 
   394   (  -1.00000) v(v18,c20,c20,v17) cre(I) cre(J) cre(v17) des(X) des(v18) 
   395   (  -1.00000) v(v18,I,c20,v17) cre(J) cre(c20) cre(v17) des(X) des(v18) 
   396   (   1.00000) v(v18,J,c20,v17) cre(I) cre(c20) cre(v17) des(X) des(v18) 
   397   (  -1.00000) v(v18,c21,c20,v17) cre(I) cre(J) cre(c20) cre(v17) des(X) des(c21) des(v18) 
   398   (   1.00000) v(v18,c20,c20,v17) cre(I) cre(J) cre(v17) des(X) des(v18) 
   399   (   1.00000) v(a21,c23,c22,a20) cre(I) cre(J) cre(a20) cre(c22) des(X) des(a21) des(c23) 
   400   (  -1.00000) v(a21,c22,c22,a20) cre(I) cre(J) cre(a20) des(X) des(a21) 
   401   (   1.00000) v(a21,I,c22,a20) cre(J) cre(a20) cre(c22) des(X) des(a21) 
   402   (  -1.00000) v(a21,J,c22,a20) cre(I) cre(a20) cre(c22) des(X) des(a21) 
   403   (  -1.00000) v(a21,c23,c22,a20) cre(I) cre(J) cre(a20) cre(c22) des(X) des(a21) des(c23) 
   404   (  -1.00000) v(a21,c23,c22,X) cre(I) cre(J) cre(c22) des(a21) des(c23) 
   405   (   1.00000) v(a21,c22,c22,a20) cre(I) cre(J) cre(a20) des(X) des(a21) 
   406   (  -1.00000) v(a21,c22,c22,X) cre(I) cre(J) des(a21) 
   407   (   1.00000) e(a) t1(a,b) cre(I) cre(J) cre(a) des(X) des(b) 
   408   (  -1.00000) e(a) t1(a,b) cre(I) cre(J) cre(a) des(X) des(b) 
   409   (   1.00000) e(a) t1(a,b) cre(I) cre(J) cre(b) des(X) des(a) 
   410   (   1.00000) e(I) t1(I,b) cre(J) cre(b) des(X) 
   411   (  -1.00000) e(J) t1(J,b) cre(I) cre(b) des(X) 
   412   (  -1.00000) e(a) t1(a,b) cre(I) cre(J) cre(b) des(X) des(a) 
   413   (   1.00000) e(a) t1(a,X) cre(I) cre(J) des(a) 
   414   (   1.00000) e(a) t1(a,b) cre(I) cre(J) cre(a) des(X) des(b) 
   415   (  -1.00000) e(a) t1(a,b) cre(I) cre(J) cre(a) des(X) des(b) 
   416   (   1.00000) e(a) t1(a,b) cre(I) cre(J) cre(b) des(X) des(a) 
   417   (   1.00000) e(I) t1(I,b) cre(J) cre(b) des(X) 
   418   (  -1.00000) e(J) t1(J,b) cre(I) cre(b) des(X) 
   419   (  -1.00000) e(a) t1(a,b) cre(I) cre(J) cre(b) des(X) des(a) 
   420   (  -1.00000) e(a) t1(a,b) cre(I) cre(J) cre(a) des(X) des(b) 
   421   (   1.00000) e(a) t1(a,b) cre(I) cre(J) cre(a) des(X) des(b) 
   422   (  -1.00000) e(a) t1(a,b) cre(I) cre(J) cre(b) des(X) des(a) 
   423   (   1.00000) e(a) t1(a,b) cre(I) cre(J) cre(b) des(X) des(a) 
   424   (  -1.00000) e(a) t1(a,X) cre(I) cre(J) des(a) 
   425   (  -1.00000) e(a) t1(a,b) cre(I) cre(J) cre(a) des(X) des(b) 
   426   (  -1.00000) e(a) t1(a,I) cre(J) cre(a) des(X) 
   427   (   1.00000) e(a) t1(a,J) cre(I) cre(a) des(X) 
   428   (   1.00000) e(a) t1(a,b) cre(I) cre(J) cre(a) des(X) des(b) 
   429   (  -1.00000) e(a) t1(a,b) cre(I) cre(J) cre(b) des(X) des(a) 
   430   (   1.00000) e(a) t1(a,b) cre(I) cre(J) cre(b) des(X) des(a) 
   431   (  -1.00000) h(a,b) t1(a,c) cre(I) cre(J) cre(b) des(X) des(c) 
   432   (  -1.00000) h(a,b) t1(a,I) cre(J) cre(b) des(X) 
   433   (   1.00000) h(a,b) t1(a,J) cre(I) cre(b) des(X) 
   434   (   1.00000) h(a,b) t1(a,c) cre(I) cre(J) cre(b) des(X) des(c) 
   435   (  -1.00000) h(a,X) t1(a,c) cre(I) cre(J) des(c) 
   436   (  -1.00000) h(a,b) t1(a,c) cre(I) cre(J) cre(c) des(X) des(b) 
   437   (   1.00000) h(a,b) t1(a,c) cre(I) cre(J) cre(c) des(X) des(b) 
   438   (   1.00000) h(a,b) t1(a,c) cre(I) cre(J) cre(b) des(X) des(c) 
   439   (  -1.00000) h(a,b) t1(a,c) cre(I) cre(J) cre(b) des(X) des(c) 
   440   (   1.00000) h(a,X) t1(a,c) cre(I) cre(J) des(c) 
   441   (   1.00000) h(a,b) t1(a,c) cre(I) cre(J) cre(c) des(X) des(b) 
   442   (  -1.00000) h(a,b) t1(a,c) cre(I) cre(J) cre(c) des(X) des(b) 
   443   (   1.00000) t1(a,b) v(a,c,c,d) cre(I) cre(J) cre(d) des(X) des(b) 
   444   (   1.00000) t1(a,I) v(a,c,c,d) cre(J) cre(d) des(X) 
   445   (  -1.00000) t1(a,J) v(a,c,c,d) cre(I) cre(d) des(X) 
   446   (  -1.00000) t1(a,b) v(a,c,c,d) cre(I) cre(J) cre(d) des(X) des(b) 
   447   (   1.00000) t1(a,b) v(a,c,c,X) cre(I) cre(J) des(b) 
   448   (   1.00000) t1(a,b) v(c,d,a,c) cre(I) cre(J) cre(b) des(X) des(d) 
   449   (  -1.00000) t1(a,b) v(c,d,a,c) cre(I) cre(J) cre(b) des(X) des(d) 
   450   (  -1.00000) t1(a,b) v(a,c,c,d) cre(I) cre(J) cre(d) des(X) des(b) 
   451   (   1.00000) t1(a,b) v(a,c,c,d) cre(I) cre(J) cre(d) des(X) des(b) 
   452   (  -1.00000) t1(a,b) v(a,c,c,X) cre(I) cre(J) des(b) 
   453   (  -1.00000) t1(a,b) v(c,d,a,c) cre(I) cre(J) cre(b) des(X) des(d) 
   454   (   1.00000) t1(a,b) v(c,d,a,c) cre(I) cre(J) cre(b) des(X) des(d) 
   455   (   0.50000) e(a) t1(b,c,a,d) cre(I) cre(J) cre(a) cre(d) des(X) des(b) des(c) 
   456   (  -0.50000) e(a) t1(b,c,a,d) cre(I) cre(J) cre(a) cre(d) des(X) des(b) des(c) 
   457   (   0.50000) e(a) t1(b,c,a,X) cre(I) cre(J) cre(a) des(b) des(c) 
   458   (   0.50000) e(a) t1(b,c,a,d) cre(I) cre(J) cre(b) cre(c) des(X) des(a) des(d) 
   459   (  -0.50000) e(I) t1(b,c,I,d) cre(J) cre(b) cre(c) des(X) des(d) 
   460   (   0.50000) e(J) t1(b,c,J,d) cre(I) cre(b) cre(c) des(X) des(d) 
   461   (  -0.50000) e(a) t1(b,c,a,d) cre(I) cre(J) cre(b) cre(c) des(X) des(a) des(d) 
   462   (  -0.50000) e(a) t1(X,c,a,d) cre(I) cre(J) cre(c) des(a) des(d) 
   463   (   0.50000) e(a) t1(b,X,a,d) cre(I) cre(J) cre(b) des(a) des(d) 
   464   (   0.50000) e(a) t1(b,c,a,d) cre(I) cre(J) cre(a) cre(d) des(X) des(b) des(c) 
   465   (  -0.50000) e(a) t1(b,c,a,d) cre(I) cre(J) cre(a) cre(d) des(X) des(b) des(c) 
   466   (   0.50000) e(a) t1(b,c,a,d) cre(I) cre(J) cre(b) cre(c) des(X) des(a) des(d) 
   467   (  -0.50000) e(I) t1(b,c,I,d) cre(J) cre(b) cre(c) des(X) des(d) 
   468   (   0.50000) e(J) t1(b,c,J,d) cre(I) cre(b) cre(c) des(X) des(d) 
   469   (   0.50000) e(a) t1(b,c,a,I) cre(J) cre(b) cre(c) des(X) des(a) 
   470   (  -0.50000) e(a) t1(b,c,a,J) cre(I) cre(b) cre(c) des(X) des(a) 
   471   (  -0.50000) e(I) t1(b,c,I,J) cre(b) cre(c) des(X) 
   472   (   0.50000) e(J) t1(b,c,J,I) cre(b) cre(c) des(X) 
   473   (  -0.50000) e(a) t1(b,c,a,d) cre(I) cre(J) cre(b) cre(c) des(X) des(a) des(d) 
   474   (  -0.50000) e(a) t1(X,c,a,d) cre(I) cre(J) cre(c) des(a) des(d) 
   475   (   0.50000) e(a) t1(b,X,a,d) cre(I) cre(J) cre(b) des(a) des(d) 
   476   (   1.00000) e(a) t1(b,c,a,d) cre(I) cre(J) cre(a) cre(d) des(X) des(b) des(c) 
   477   (  -1.00000) e(a) t1(b,c,a,d) cre(I) cre(J) cre(a) cre(d) des(X) des(b) des(c) 
   478   (   1.00000) e(a) t1(b,c,a,X) cre(I) cre(J) cre(a) des(b) des(c) 
   479   (   1.00000) e(a) t1(b,c,a,d) cre(I) cre(J) cre(b) cre(c) des(X) des(a) des(d) 
   480   (  -1.00000) e(I) t1(b,c,I,d) cre(J) cre(b) cre(c) des(X) des(d) 
   481   (   1.00000) e(J) t1(b,c,J,d) cre(I) cre(b) cre(c) des(X) des(d) 
   482   (  -1.00000) e(a) t1(b,c,a,d) cre(I) cre(J) cre(b) cre(c) des(X) des(a) des(d) 
   483   (  -1.00000) e(a) t1(X,c,a,d) cre(I) cre(J) cre(c) des(a) des(d) 
   484   (   1.00000) e(a) t1(b,c,a,d) cre(I) cre(J) cre(a) cre(d) des(X) des(b) des(c) 
   485   (  -1.00000) e(a) t1(b,c,a,d) cre(I) cre(J) cre(a) cre(d) des(X) des(b) des(c) 
   486   (   1.00000) e(a) t1(b,c,a,d) cre(I) cre(J) cre(b) cre(c) des(X) des(a) des(d) 
   487   (  -1.00000) e(I) t1(b,c,I,d) cre(J) cre(b) cre(c) des(X) des(d) 
   488   (   1.00000) e(J) t1(b,c,J,d) cre(I) cre(b) cre(c) des(X) des(d) 
   489   (   1.00000) e(a) t1(b,c,a,I) cre(J) cre(b) cre(c) des(X) des(a) 
   490   (  -1.00000) e(a) t1(b,c,a,J) cre(I) cre(b) cre(c) des(X) des(a) 
   491   (  -1.00000) e(I) t1(b,c,I,J) cre(b) cre(c) des(X) 
   492   (   1.00000) e(J) t1(b,c,J,I) cre(b) cre(c) des(X) 
   493   (  -1.00000) e(a) t1(b,c,a,d) cre(I) cre(J) cre(b) cre(c) des(X) des(a) des(d) 
   494   (  -1.00000) e(a) t1(X,c,a,d) cre(I) cre(J) cre(c) des(a) des(d) 
   495   (   0.50000) e(a) t1(b,c,a,d) cre(I) cre(J) cre(a) cre(d) des(X) des(b) des(c) 
   496   (  -0.50000) e(a) t1(b,c,a,d) cre(I) cre(J) cre(a) cre(d) des(X) des(b) des(c) 
   497   (   0.50000) e(a) t1(b,c,a,X) cre(I) cre(J) cre(a) des(b) des(c) 
   498   (   0.50000) e(a) t1(b,c,a,d) cre(I) cre(J) cre(b) cre(c) des(X) des(a) des(d) 
   499   (  -0.50000) e(I) t1(b,c,I,d) cre(J) cre(b) cre(c) des(X) des(d) 
