 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,a) kdelta(b,d) cre(e) des(f) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,a) kdelta(b,f) des(d) cre(e) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,a) kdelta(e,d) des(f) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,a) kdelta(b,f) kdelta(e,d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,b) cre(a) cre(e) des(d) des(f) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,b) des(d) cre(e) des(f) cre(a) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,b) kdelta(a,d) cre(e) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,b) kdelta(a,f) des(d) cre(e) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,b) kdelta(e,d) des(f) cre(a) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,b) kdelta(a,f) kdelta(e,d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) cre(a) cre(b) des(d) des(f) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) des(d) des(f) cre(a) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) kdelta(a,d) des(f) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) kdelta(a,f) des(d) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) kdelta(b,d) des(f) cre(a) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) kdelta(b,f) des(d) cre(a) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) kdelta(a,d) kdelta(b,f) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) kdelta(a,f) kdelta(b,d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) cre(e) des(d) des(f) des(K) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) des(d) des(f) cre(e) cre(a) cre(b) des(K) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) des(f) des(K) cre(e) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) des(d) des(K) cre(e) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,K) des(d) des(f) cre(e) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,d) des(f) des(K) cre(e) cre(a) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,f) des(d) des(K) cre(e) cre(a) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,K) des(d) des(f) cre(e) cre(a) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(e,d) des(K) des(f) cre(a) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(e,f) des(K) des(d) cre(a) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(e,K) des(f) des(d) cre(a) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) kdelta(b,f) des(K) cre(e) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) kdelta(b,K) des(f) cre(e) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) kdelta(e,f) des(K) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) kdelta(e,K) des(f) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(b,d) des(K) cre(e) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(b,K) des(d) cre(e) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(e,d) des(K) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(e,K) des(d) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,K) kdelta(b,d) des(f) cre(e) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,K) kdelta(b,f) des(d) cre(e) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,K) kdelta(e,d) des(f) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,K) kdelta(e,f) des(d) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,d) kdelta(e,f) des(K) cre(a) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,d) kdelta(e,K) des(f) cre(a) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,f) kdelta(e,d) des(K) cre(a) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,f) kdelta(e,K) des(d) cre(a) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,K) kdelta(e,d) des(f) cre(a) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,K) kdelta(e,f) des(d) cre(a) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) kdelta(b,f) kdelta(e,K) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) kdelta(b,K) kdelta(e,f) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(b,d) kdelta(e,K) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(b,K) kdelta(e,d) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,K) kdelta(b,d) kdelta(e,f) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,K) kdelta(b,f) kdelta(e,d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) cre(e) des(K) des(d) des(f) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) des(K) des(d) cre(e) cre(a) cre(b) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,K) des(d) des(f) cre(e) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) des(K) des(f) cre(e) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) des(K) des(d) cre(e) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,K) des(d) des(f) cre(e) cre(a) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,d) des(K) des(f) cre(e) cre(a) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,f) des(K) des(d) cre(e) cre(a) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(e,K) des(f) des(d) cre(a) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(e,d) des(f) des(K) cre(a) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(e,f) des(d) des(K) cre(a) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,K) kdelta(b,d) des(f) cre(e) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,K) kdelta(b,f) des(d) cre(e) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,K) kdelta(e,d) des(f) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,K) kdelta(e,f) des(d) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) kdelta(b,K) des(f) cre(e) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) kdelta(b,f) des(K) cre(e) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) kdelta(e,K) des(f) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) kdelta(e,f) des(K) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(b,K) des(d) cre(e) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(b,d) des(K) cre(e) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(e,K) des(d) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(e,d) des(K) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,K) kdelta(e,d) des(f) cre(a) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,K) kdelta(e,f) des(d) cre(a) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,d) kdelta(e,K) des(f) cre(a) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,d) kdelta(e,f) des(K) cre(a) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,f) kdelta(e,K) des(d) cre(a) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(b,f) kdelta(e,d) des(K) cre(a) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,K) kdelta(b,d) kdelta(e,f) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,K) kdelta(b,f) kdelta(e,d) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) kdelta(b,K) kdelta(e,f) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,d) kdelta(b,f) kdelta(e,K) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(b,K) kdelta(e,d) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(a,f) kdelta(b,d) kdelta(e,K) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,a) cre(b) cre(e) des(d) des(f) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,a) des(d) des(f) cre(e) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,a) kdelta(b,d) des(f) cre(e) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,a) kdelta(b,f) des(d) cre(e) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,a) kdelta(e,d) des(f) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,a) kdelta(e,f) des(d) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,a) kdelta(b,d) kdelta(e,f) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,a) kdelta(b,f) kdelta(e,d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,b) cre(a) cre(e) des(d) des(f) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,b) des(d) des(f) cre(e) cre(a) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,b) kdelta(a,d) des(f) cre(e) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,b) kdelta(a,f) des(d) cre(e) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,b) kdelta(e,d) des(f) cre(a) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,b) kdelta(e,f) des(d) cre(a) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,b) kdelta(a,d) kdelta(e,f) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,b) kdelta(a,f) kdelta(e,d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) cre(a) cre(b) des(d) des(f) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) des(f) des(d) cre(a) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) kdelta(a,d) des(f) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) kdelta(a,f) des(d) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) kdelta(b,d) des(f) cre(a) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) kdelta(b,f) des(d) cre(a) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) kdelta(a,d) kdelta(b,f) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) kdelta(a,f) kdelta(b,d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) cre(a) cre(b) des(d) des(f) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) des(d) des(f) cre(a) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) kdelta(a,d) des(f) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) kdelta(a,f) des(d) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) kdelta(b,d) des(f) cre(a) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) kdelta(b,f) des(d) cre(a) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) kdelta(a,d) kdelta(b,f) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) kdelta(a,f) kdelta(b,d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) cre(a) cre(b) des(d) des(f) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) des(f) des(d) cre(a) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) kdelta(a,d) des(f) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) kdelta(a,f) des(d) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) kdelta(b,d) des(f) cre(a) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) kdelta(b,f) des(d) cre(a) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) kdelta(a,d) kdelta(b,f) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) kdelta(a,f) kdelta(b,d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) cre(e) cre(f) des(d) des(c) cre(b) des(K) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,c) des(d) des(K) cre(e) cre(f) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,d) cre(e) cre(f) des(K) des(c) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,K) cre(e) cre(f) des(d) des(c) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(e,d) des(K) cre(f) des(c) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(e,K) des(d) cre(f) des(c) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(f,d) des(K) cre(e) des(c) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(f,K) des(d) cre(e) des(c) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,c) kdelta(e,d) des(K) cre(f) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,c) kdelta(e,K) des(d) cre(f) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,c) kdelta(f,d) des(K) cre(e) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,c) kdelta(f,K) des(d) cre(e) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,d) kdelta(e,K) cre(f) des(c) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,d) kdelta(f,K) cre(e) des(c) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,K) kdelta(e,d) cre(f) des(c) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,K) kdelta(f,d) cre(e) des(c) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(e,d) kdelta(f,K) des(c) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(e,K) kdelta(f,d) des(c) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,c) kdelta(e,d) kdelta(f,K) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,c) kdelta(e,K) kdelta(f,d) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) des(K) des(d) cre(e) cre(f) des(c) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,K) cre(e) cre(f) des(d) des(c) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,c) des(K) des(d) cre(e) cre(f) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,d) des(K) cre(e) cre(f) des(c) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(e,K) des(d) cre(f) des(c) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(e,d) des(K) cre(f) des(c) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(f,K) des(d) cre(e) des(c) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(f,d) des(K) cre(e) des(c) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,K) kdelta(e,d) cre(f) des(c) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,K) kdelta(f,d) cre(e) des(c) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,c) kdelta(e,K) des(d) cre(f) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,c) kdelta(e,d) des(K) cre(f) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,c) kdelta(f,K) des(d) cre(e) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,c) kdelta(f,d) des(K) cre(e) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,d) kdelta(e,K) cre(f) des(c) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,d) kdelta(f,K) cre(e) des(c) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(e,K) kdelta(f,d) des(c) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(e,d) kdelta(f,K) des(c) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,c) kdelta(e,K) kdelta(f,d) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(b,c) kdelta(e,d) kdelta(f,K) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(K,b) cre(e) cre(f) des(d) des(c) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(K,b) kdelta(e,d) cre(f) des(c) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(K,b) kdelta(f,d) cre(e) des(c) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
Terms after normal ordering:
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(K,e) des(d) cre(f) des(c) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(K,e) kdelta(b,c) des(d) cre(f) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(K,e) kdelta(b,d) cre(f) des(c) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(K,e) kdelta(f,d) des(c) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(K,e) kdelta(b,c) kdelta(f,d) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
Terms after normal ordering:
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(K,f) des(d) cre(e) des(c) cre(b) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(K,f) kdelta(b,c) des(d) cre(e) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(K,f) kdelta(b,d) cre(e) des(c) 
 (  -0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(K,f) kdelta(e,d) des(c) cre(b) 
 (   0.50000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(K,f) kdelta(b,c) kdelta(e,d) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) X(a,b,c) e(d) t1(e,f,c,d) cre(a) cre(b) cre(d) des(e) des(f) des(K) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c) e(d) t1(e,f,c,d) des(e) des(K) des(f) cre(a) cre(b) cre(d) 
 (   0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,e) des(K) des(f) cre(b) cre(d) 
 (  -0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,f) des(K) des(e) cre(b) cre(d) 
 (  -0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,K) des(e) des(f) cre(b) cre(d) 
 (  -0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(b,e) des(K) des(f) cre(a) cre(d) 
 (   0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(b,f) des(K) des(e) cre(a) cre(d) 
 (   0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(b,K) des(e) des(f) cre(a) cre(d) 
 (   0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(d,e) des(K) des(f) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(d,f) des(K) des(e) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(d,K) des(e) des(f) cre(a) cre(b) 
 (  -0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,e) kdelta(b,f) des(K) cre(d) 
 (   0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,e) kdelta(b,K) des(f) cre(d) 
 (   0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,e) kdelta(d,f) des(K) cre(b) 
 (  -0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,e) kdelta(d,K) des(f) cre(b) 
 (   0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,f) kdelta(b,e) des(K) cre(d) 
 (  -0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,f) kdelta(b,K) des(e) cre(d) 
 (  -0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,f) kdelta(d,e) des(K) cre(b) 
 (   0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,f) kdelta(d,K) des(e) cre(b) 
 (  -0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,K) kdelta(b,e) des(f) cre(d) 
 (   0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,K) kdelta(b,f) des(e) cre(d) 
 (   0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,K) kdelta(d,e) des(f) cre(b) 
 (  -0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,K) kdelta(d,f) des(e) cre(b) 
 (  -0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(b,e) kdelta(d,f) des(K) cre(a) 
 (   0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(b,e) kdelta(d,K) des(f) cre(a) 
 (   0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(b,f) kdelta(d,e) des(K) cre(a) 
 (  -0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(b,f) kdelta(d,K) des(e) cre(a) 
 (  -0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(b,K) kdelta(d,e) des(f) cre(a) 
 (   0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(b,K) kdelta(d,f) des(e) cre(a) 
 (   0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,e) kdelta(b,f) kdelta(d,K) 
 (  -0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,e) kdelta(b,K) kdelta(d,f) 
 (  -0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,f) kdelta(b,e) kdelta(d,K) 
 (   0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,f) kdelta(b,K) kdelta(d,e) 
 (   0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,K) kdelta(b,e) kdelta(d,f) 
 (  -0.25000) X(a,b,c) e(d) t1(e,f,c,d) kdelta(a,K) kdelta(b,f) kdelta(d,e) 

Normal ordering with respect to core:=>
Term=  (   0.25000) X(a,b,c) e(d) t1(e,f,c,d) cre(a) cre(b) cre(d) des(K) des(e) des(f) 
Terms after normal ordering:
 (  -0.25000) X(a,b,c) e(d) t1(e,f,c,d) des(K) des(e) des(f) cre(a) cre(b) cre(d) 
