   335   (  -0.12500) v(a12,a11,v29,a9) X(i,j,x) cre(a9) cre(i) cre(j) cre(v29) des(a11) des(a12) des(x) 
   336   (   0.12500) X(i,j,x) v(a12,a11,v29,a9) cre(a9) cre(i) cre(j) cre(v29) des(a11) des(a12) des(x) 
   337   (   0.12500) X(i,j,a9) v(a12,a11,v29,a9) cre(i) cre(j) cre(v29) des(a11) des(a12) 
   338   (  -0.12500) v(v7,a11,v29,a9) X(i,j,x) cre(a9) cre(i) cre(j) cre(v29) des(a11) des(v7) des(x) 
   339   (   0.12500) X(i,j,x) v(v7,a11,v29,a9) cre(a9) cre(i) cre(j) cre(v29) des(a11) des(v7) des(x) 
   340   (   0.12500) X(i,j,a9) v(v7,a11,v29,a9) cre(i) cre(j) cre(v29) des(a11) des(v7) 
   341   (   0.12500) v(c11,v8,v29,a9) X(i,j,x) cre(a9) cre(i) cre(j) cre(v29) des(c11) des(v8) des(x) 
   342   (  -0.12500) v(i,v8,v29,a9) X(i,j,x) cre(a9) cre(j) cre(v29) des(v8) des(x) 
   343   (   0.12500) v(j,v8,v29,a9) X(i,j,x) cre(a9) cre(i) cre(v29) des(v8) des(x) 
   344   (  -0.12500) X(i,j,x) v(c11,v8,v29,a9) cre(a9) cre(i) cre(j) cre(v29) des(c11) des(v8) des(x) 
   345   (  -0.12500) X(i,j,a9) v(c11,v8,v29,a9) cre(i) cre(j) cre(v29) des(c11) des(v8) 
   346   (   0.12500) v(a13,v8,v29,a9) X(i,j,x) cre(a9) cre(i) cre(j) cre(v29) des(a13) des(v8) des(x) 
   347   (  -0.12500) X(i,j,x) v(a13,v8,v29,a9) cre(a9) cre(i) cre(j) cre(v29) des(a13) des(v8) des(x) 
   348   (  -0.12500) X(i,j,a9) v(a13,v8,v29,a9) cre(i) cre(j) cre(v29) des(a13) des(v8) 
   349   (  -0.12500) v(v9,v8,v29,a9) X(i,j,x) cre(a9) cre(i) cre(j) cre(v29) des(v8) des(v9) des(x) 
   350   (   0.12500) X(i,j,x) v(v9,v8,v29,a9) cre(a9) cre(i) cre(j) cre(v29) des(v8) des(v9) des(x) 
   351   (   0.12500) X(i,j,a9) v(v9,v8,v29,a9) cre(i) cre(j) cre(v29) des(v8) des(v9) 
   352   (  -0.12500) v(c13,c12,v29,v10) X(i,j,x) cre(i) cre(j) cre(v10) cre(v29) des(c12) des(c13) des(x) 
   353   (  -0.12500) v(c13,i,v29,v10) X(i,j,x) cre(j) cre(v10) cre(v29) des(c13) des(x) 
   354   (   0.12500) v(c13,j,v29,v10) X(i,j,x) cre(i) cre(v10) cre(v29) des(c13) des(x) 
   355   (   0.12500) v(i,c12,v29,v10) X(i,j,x) cre(j) cre(v10) cre(v29) des(c12) des(x) 
   356   (  -0.12500) v(j,c12,v29,v10) X(i,j,x) cre(i) cre(v10) cre(v29) des(c12) des(x) 
   357   (   0.12500) v(j,i,v29,v10) X(i,j,x) cre(v10) cre(v29) des(x) 
   358   (  -0.12500) v(i,j,v29,v10) X(i,j,x) cre(v10) cre(v29) des(x) 
   359   (   0.12500) X(i,j,x) v(c13,c12,v29,v10) cre(i) cre(j) cre(v10) cre(v29) des(c12) des(c13) des(x) 
   360   (   0.12500) v(a14,c12,v29,v10) X(i,j,x) cre(i) cre(j) cre(v10) cre(v29) des(a14) des(c12) des(x) 
   361   (  -0.12500) v(a14,i,v29,v10) X(i,j,x) cre(j) cre(v10) cre(v29) des(a14) des(x) 
   362   (   0.12500) v(a14,j,v29,v10) X(i,j,x) cre(i) cre(v10) cre(v29) des(a14) des(x) 
   363   (  -0.12500) X(i,j,x) v(a14,c12,v29,v10) cre(i) cre(j) cre(v10) cre(v29) des(a14) des(c12) des(x) 
   364   (  -0.12500) v(v11,c12,v29,v10) X(i,j,x) cre(i) cre(j) cre(v10) cre(v29) des(c12) des(v11) des(x) 
   365   (  -0.12500) v(v11,i,v29,v10) X(i,j,x) cre(j) cre(v10) cre(v29) des(v11) des(x) 
   366   (   0.12500) v(v11,j,v29,v10) X(i,j,x) cre(i) cre(v10) cre(v29) des(v11) des(x) 
   367   (   0.12500) X(i,j,x) v(v11,c12,v29,v10) cre(i) cre(j) cre(v10) cre(v29) des(c12) des(v11) des(x) 
   368   (  -0.12500) v(c14,a15,v29,v10) X(i,j,x) cre(i) cre(j) cre(v10) cre(v29) des(a15) des(c14) des(x) 
   369   (   0.12500) v(i,a15,v29,v10) X(i,j,x) cre(j) cre(v10) cre(v29) des(a15) des(x) 
   370   (  -0.12500) v(j,a15,v29,v10) X(i,j,x) cre(i) cre(v10) cre(v29) des(a15) des(x) 
   371   (   0.12500) X(i,j,x) v(c14,a15,v29,v10) cre(i) cre(j) cre(v10) cre(v29) des(a15) des(c14) des(x) 
   372   (  -0.12500) v(a16,a15,v29,v10) X(i,j,x) cre(i) cre(j) cre(v10) cre(v29) des(a15) des(a16) des(x) 
   373   (   0.12500) X(i,j,x) v(a16,a15,v29,v10) cre(i) cre(j) cre(v10) cre(v29) des(a15) des(a16) des(x) 
   374   (  -0.12500) v(v12,a15,v29,v10) X(i,j,x) cre(i) cre(j) cre(v10) cre(v29) des(a15) des(v12) des(x) 
   375   (   0.12500) X(i,j,x) v(v12,a15,v29,v10) cre(i) cre(j) cre(v10) cre(v29) des(a15) des(v12) des(x) 
   376   (   0.12500) v(c15,v13,v29,v10) X(i,j,x) cre(i) cre(j) cre(v10) cre(v29) des(c15) des(v13) des(x) 
   377   (   0.12500) v(i,v13,v29,v10) X(i,j,x) cre(j) cre(v10) cre(v29) des(v13) des(x) 
   378   (  -0.12500) v(j,v13,v29,v10) X(i,j,x) cre(i) cre(v10) cre(v29) des(v13) des(x) 
   379   (  -0.12500) X(i,j,x) v(c15,v13,v29,v10) cre(i) cre(j) cre(v10) cre(v29) des(c15) des(v13) des(x) 
   380   (   0.12500) v(a17,v13,v29,v10) X(i,j,x) cre(i) cre(j) cre(v10) cre(v29) des(a17) des(v13) des(x) 
   381   (  -0.12500) X(i,j,x) v(a17,v13,v29,v10) cre(i) cre(j) cre(v10) cre(v29) des(a17) des(v13) des(x) 
   382   (  -0.12500) v(v14,v13,v29,v10) X(i,j,x) cre(i) cre(j) cre(v10) cre(v29) des(v13) des(v14) des(x) 
   383   (   0.12500) X(i,j,x) v(v14,v13,v29,v10) cre(i) cre(j) cre(v10) cre(v29) des(v13) des(v14) des(x) 
   384   (  -0.50000) v(v16,c17,c16,v15) X(i,j,x) cre(c16) cre(i) cre(j) cre(v15) des(c17) des(v16) des(x) 
   385   (   0.50000) v(v16,i,c16,v15) X(i,j,x) cre(c16) cre(j) cre(v15) des(v16) des(x) 
   386   (  -0.50000) v(v16,j,c16,v15) X(i,j,x) cre(c16) cre(i) cre(v15) des(v16) des(x) 
   387   (   0.50000) X(i,j,x) v(v16,c17,c16,v15) cre(c16) cre(i) cre(j) cre(v15) des(c17) des(v16) des(x) 
   388   (  -0.50000) v(a19,c19,c18,a18) X(i,j,x) cre(a18) cre(c18) cre(i) cre(j) des(a19) des(c19) des(x) 
   389   (   0.50000) v(a19,i,c18,a18) X(i,j,x) cre(a18) cre(c18) cre(j) des(a19) des(x) 
   390   (  -0.50000) v(a19,j,c18,a18) X(i,j,x) cre(a18) cre(c18) cre(i) des(a19) des(x) 
   391   (   0.50000) X(i,j,x) v(a19,c19,c18,a18) cre(a18) cre(c18) cre(i) cre(j) des(a19) des(c19) des(x) 
   392   (   0.50000) X(i,j,a18) v(a19,c19,c18,a18) cre(c18) cre(i) cre(j) des(a19) des(c19) 
   393   (   0.50000) v(v18,c21,c20,v17) X(i,j,x) cre(c20) cre(i) cre(j) cre(v17) des(c21) des(v18) des(x) 
   394   (   0.50000) v(v18,c20,c20,v17) X(i,j,x) cre(i) cre(j) cre(v17) des(v18) des(x) 
   395   (  -0.50000) v(v18,i,c20,v17) X(i,j,x) cre(c20) cre(j) cre(v17) des(v18) des(x) 
   396   (   0.50000) v(v18,j,c20,v17) X(i,j,x) cre(c20) cre(i) cre(v17) des(v18) des(x) 
   397   (  -0.50000) X(i,j,x) v(v18,c21,c20,v17) cre(c20) cre(i) cre(j) cre(v17) des(c21) des(v18) des(x) 
   398   (  -0.50000) X(i,j,x) v(v18,c20,c20,v17) cre(i) cre(j) cre(v17) des(v18) des(x) 
   399   (   0.50000) v(a21,c23,c22,a20) X(i,j,x) cre(a20) cre(c22) cre(i) cre(j) des(a21) des(c23) des(x) 
   400   (   0.50000) v(a21,c22,c22,a20) X(i,j,x) cre(a20) cre(i) cre(j) des(a21) des(x) 
   401   (  -0.50000) v(a21,i,c22,a20) X(i,j,x) cre(a20) cre(c22) cre(j) des(a21) des(x) 
   402   (   0.50000) v(a21,j,c22,a20) X(i,j,x) cre(a20) cre(c22) cre(i) des(a21) des(x) 
   403   (  -0.50000) X(i,j,x) v(a21,c23,c22,a20) cre(a20) cre(c22) cre(i) cre(j) des(a21) des(c23) des(x) 
   404   (  -0.50000) X(i,j,a20) v(a21,c23,c22,a20) cre(c22) cre(i) cre(j) des(a21) des(c23) 
   405   (  -0.50000) X(i,j,x) v(a21,c22,c22,a20) cre(a20) cre(i) cre(j) des(a21) des(x) 
   406   (  -0.50000) X(i,j,a20) v(a21,c22,c22,a20) cre(i) cre(j) des(a21) 
   407   (  -0.50000) e(a) t1(a,b) X(i,j,x) cre(a) cre(i) cre(j) des(b) des(x) 
   408   (   0.50000) X(i,j,x) e(a) t1(a,b) cre(a) cre(i) cre(j) des(b) des(x) 
   409   (  -0.50000) e(a) t1(a,b) X(i,j,x) cre(b) cre(i) cre(j) des(a) des(x) 
   410   (  -0.50000) e(i) t1(i,b) X(i,j,x) cre(b) cre(j) des(x) 
   411   (   0.50000) e(j) t1(j,b) X(i,j,x) cre(b) cre(i) des(x) 
   412   (   0.50000) X(i,j,x) e(a) t1(a,b) cre(b) cre(i) cre(j) des(a) des(x) 
   413   (   0.50000) X(i,j,b) e(a) t1(a,b) cre(i) cre(j) des(a) 
   414   (  -0.50000) e(a) t1(a,b) X(i,j,x) cre(a) cre(i) cre(j) des(b) des(x) 
   415   (   0.50000) X(i,j,x) e(a) t1(a,b) cre(a) cre(i) cre(j) des(b) des(x) 
   416   (  -0.50000) e(a) t1(a,b) X(i,j,x) cre(b) cre(i) cre(j) des(a) des(x) 
   417   (  -0.50000) e(i) t1(i,b) X(i,j,x) cre(b) cre(j) des(x) 
   418   (   0.50000) e(j) t1(j,b) X(i,j,x) cre(b) cre(i) des(x) 
   419   (   0.50000) X(i,j,x) e(a) t1(a,b) cre(b) cre(i) cre(j) des(a) des(x) 
   420   (   0.50000) e(a) t1(a,b) X(i,j,x) cre(a) cre(i) cre(j) des(b) des(x) 
   421   (  -0.50000) X(i,j,x) e(a) t1(a,b) cre(a) cre(i) cre(j) des(b) des(x) 
   422   (   0.50000) e(a) t1(a,b) X(i,j,x) cre(b) cre(i) cre(j) des(a) des(x) 
   423   (  -0.50000) X(i,j,x) e(a) t1(a,b) cre(b) cre(i) cre(j) des(a) des(x) 
   424   (  -0.50000) X(i,j,b) e(a) t1(a,b) cre(i) cre(j) des(a) 
   425   (   0.50000) e(a) t1(a,b) X(i,j,x) cre(a) cre(i) cre(j) des(b) des(x) 
   426   (   0.50000) e(a) t1(a,i) X(i,j,x) cre(a) cre(j) des(x) 
   427   (  -0.50000) e(a) t1(a,j) X(i,j,x) cre(a) cre(i) des(x) 
   428   (  -0.50000) X(i,j,x) e(a) t1(a,b) cre(a) cre(i) cre(j) des(b) des(x) 
   429   (   0.50000) e(a) t1(a,b) X(i,j,x) cre(b) cre(i) cre(j) des(a) des(x) 
   430   (  -0.50000) X(i,j,x) e(a) t1(a,b) cre(b) cre(i) cre(j) des(a) des(x) 
   431   (   0.50000) h(a,b) t1(a,c) X(i,j,x) cre(b) cre(i) cre(j) des(c) des(x) 
   432   (   0.50000) h(a,b) t1(a,i) X(i,j,x) cre(b) cre(j) des(x) 
   433   (  -0.50000) h(a,b) t1(a,j) X(i,j,x) cre(b) cre(i) des(x) 
   434   (  -0.50000) X(i,j,x) h(a,b) t1(a,c) cre(b) cre(i) cre(j) des(c) des(x) 
   435   (  -0.50000) X(i,j,b) h(a,b) t1(a,c) cre(i) cre(j) des(c) 
   436   (   0.50000) h(a,b) t1(a,c) X(i,j,x) cre(c) cre(i) cre(j) des(b) des(x) 
   437   (  -0.50000) X(i,j,x) h(a,b) t1(a,c) cre(c) cre(i) cre(j) des(b) des(x) 
   438   (  -0.50000) h(a,b) t1(a,c) X(i,j,x) cre(b) cre(i) cre(j) des(c) des(x) 
   439   (   0.50000) X(i,j,x) h(a,b) t1(a,c) cre(b) cre(i) cre(j) des(c) des(x) 
   440   (   0.50000) X(i,j,b) h(a,b) t1(a,c) cre(i) cre(j) des(c) 
   441   (  -0.50000) h(a,b) t1(a,c) X(i,j,x) cre(c) cre(i) cre(j) des(b) des(x) 
   442   (   0.50000) X(i,j,x) h(a,b) t1(a,c) cre(c) cre(i) cre(j) des(b) des(x) 
   443   (  -0.50000) t1(a,b) v(a,c,c,d) X(i,j,x) cre(d) cre(i) cre(j) des(b) des(x) 
   444   (  -0.50000) t1(a,i) v(a,c,c,d) X(i,j,x) cre(d) cre(j) des(x) 
   445   (   0.50000) t1(a,j) v(a,c,c,d) X(i,j,x) cre(d) cre(i) des(x) 
   446   (   0.50000) X(i,j,x) t1(a,b) v(a,c,c,d) cre(d) cre(i) cre(j) des(b) des(x) 
   447   (   0.50000) X(i,j,d) t1(a,b) v(a,c,c,d) cre(i) cre(j) des(b) 
   448   (  -0.50000) t1(a,b) v(c,d,a,c) X(i,j,x) cre(b) cre(i) cre(j) des(d) des(x) 
   449   (   0.50000) X(i,j,x) t1(a,b) v(c,d,a,c) cre(b) cre(i) cre(j) des(d) des(x) 
   450   (   0.50000) t1(a,b) v(a,c,c,d) X(i,j,x) cre(d) cre(i) cre(j) des(b) des(x) 
   451   (  -0.50000) X(i,j,x) t1(a,b) v(a,c,c,d) cre(d) cre(i) cre(j) des(b) des(x) 
   452   (  -0.50000) X(i,j,d) t1(a,b) v(a,c,c,d) cre(i) cre(j) des(b) 
   453   (   0.50000) t1(a,b) v(c,d,a,c) X(i,j,x) cre(b) cre(i) cre(j) des(d) des(x) 
   454   (  -0.50000) X(i,j,x) t1(a,b) v(c,d,a,c) cre(b) cre(i) cre(j) des(d) des(x) 
   455   (   0.25000) e(a) t1(b,c,a,d) X(i,j,x) cre(a) cre(d) cre(i) cre(j) des(b) des(c) des(x) 
   456   (  -0.25000) X(i,j,x) e(a) t1(b,c,a,d) cre(a) cre(d) cre(i) cre(j) des(b) des(c) des(x) 
   457   (   0.25000) X(i,j,d) e(a) t1(b,c,a,d) cre(a) cre(i) cre(j) des(b) des(c) 
   458   (   0.25000) e(a) t1(b,c,a,d) X(i,j,x) cre(b) cre(c) cre(i) cre(j) des(a) des(d) des(x) 
   459   (   0.25000) e(i) t1(b,c,i,d) X(i,j,x) cre(b) cre(c) cre(j) des(d) des(x) 
   460   (  -0.25000) e(j) t1(b,c,j,d) X(i,j,x) cre(b) cre(c) cre(i) des(d) des(x) 
   461   (  -0.25000) X(i,j,x) e(a) t1(b,c,a,d) cre(b) cre(c) cre(i) cre(j) des(a) des(d) des(x) 
   462   (  -0.25000) X(i,j,b) e(a) t1(b,c,a,d) cre(c) cre(i) cre(j) des(a) des(d) 
   463   (   0.25000) X(i,j,c) e(a) t1(b,c,a,d) cre(b) cre(i) cre(j) des(a) des(d) 
   464   (   0.25000) e(a) t1(b,c,a,d) X(i,j,x) cre(a) cre(d) cre(i) cre(j) des(b) des(c) des(x) 
   465   (  -0.25000) X(i,j,x) e(a) t1(b,c,a,d) cre(a) cre(d) cre(i) cre(j) des(b) des(c) des(x) 
   466   (   0.25000) e(a) t1(b,c,a,d) X(i,j,x) cre(b) cre(c) cre(i) cre(j) des(a) des(d) des(x) 
   467   (   0.25000) e(i) t1(b,c,i,d) X(i,j,x) cre(b) cre(c) cre(j) des(d) des(x) 
   468   (  -0.25000) e(j) t1(b,c,j,d) X(i,j,x) cre(b) cre(c) cre(i) des(d) des(x) 
   469   (  -0.25000) e(a) t1(b,c,a,i) X(i,j,x) cre(b) cre(c) cre(j) des(a) des(x) 
   470   (   0.25000) e(a) t1(b,c,a,j) X(i,j,x) cre(b) cre(c) cre(i) des(a) des(x) 
   471   (  -0.25000) e(i) t1(b,c,i,j) X(i,j,x) cre(b) cre(c) des(x) 
   472   (   0.25000) e(j) t1(b,c,j,i) X(i,j,x) cre(b) cre(c) des(x) 
   473   (  -0.25000) X(i,j,x) e(a) t1(b,c,a,d) cre(b) cre(c) cre(i) cre(j) des(a) des(d) des(x) 
   474   (  -0.25000) X(i,j,b) e(a) t1(b,c,a,d) cre(c) cre(i) cre(j) des(a) des(d) 
   475   (   0.25000) X(i,j,c) e(a) t1(b,c,a,d) cre(b) cre(i) cre(j) des(a) des(d) 
   476   (   0.50000) e(a) t1(b,c,a,d) X(i,j,x) cre(a) cre(d) cre(i) cre(j) des(b) des(c) des(x) 
   477   (  -0.50000) X(i,j,x) e(a) t1(b,c,a,d) cre(a) cre(d) cre(i) cre(j) des(b) des(c) des(x) 
   478   (   0.50000) X(i,j,d) e(a) t1(b,c,a,d) cre(a) cre(i) cre(j) des(b) des(c) 
   479   (   0.50000) e(a) t1(b,c,a,d) X(i,j,x) cre(b) cre(c) cre(i) cre(j) des(a) des(d) des(x) 
   480   (   0.50000) e(i) t1(b,c,i,d) X(i,j,x) cre(b) cre(c) cre(j) des(d) des(x) 
   481   (  -0.50000) e(j) t1(b,c,j,d) X(i,j,x) cre(b) cre(c) cre(i) des(d) des(x) 
   482   (  -0.50000) X(i,j,x) e(a) t1(b,c,a,d) cre(b) cre(c) cre(i) cre(j) des(a) des(d) des(x) 
   483   (  -0.50000) X(i,j,b) e(a) t1(b,c,a,d) cre(c) cre(i) cre(j) des(a) des(d) 
   484   (   0.50000) e(a) t1(b,c,a,d) X(i,j,x) cre(a) cre(d) cre(i) cre(j) des(b) des(c) des(x) 
   485   (  -0.50000) X(i,j,x) e(a) t1(b,c,a,d) cre(a) cre(d) cre(i) cre(j) des(b) des(c) des(x) 
   486   (   0.50000) e(a) t1(b,c,a,d) X(i,j,x) cre(b) cre(c) cre(i) cre(j) des(a) des(d) des(x) 
   487   (   0.50000) e(i) t1(b,c,i,d) X(i,j,x) cre(b) cre(c) cre(j) des(d) des(x) 
   488   (  -0.50000) e(j) t1(b,c,j,d) X(i,j,x) cre(b) cre(c) cre(i) des(d) des(x) 
   489   (  -0.50000) e(a) t1(b,c,a,i) X(i,j,x) cre(b) cre(c) cre(j) des(a) des(x) 
   490   (   0.50000) e(a) t1(b,c,a,j) X(i,j,x) cre(b) cre(c) cre(i) des(a) des(x) 
   491   (  -0.50000) e(i) t1(b,c,i,j) X(i,j,x) cre(b) cre(c) des(x) 
   492   (   0.50000) e(j) t1(b,c,j,i) X(i,j,x) cre(b) cre(c) des(x) 
   493   (  -0.50000) X(i,j,x) e(a) t1(b,c,a,d) cre(b) cre(c) cre(i) cre(j) des(a) des(d) des(x) 
   494   (  -0.50000) X(i,j,b) e(a) t1(b,c,a,d) cre(c) cre(i) cre(j) des(a) des(d) 
   495   (   0.25000) e(a) t1(b,c,a,d) X(i,j,x) cre(a) cre(d) cre(i) cre(j) des(b) des(c) des(x) 
   496   (  -0.25000) X(i,j,x) e(a) t1(b,c,a,d) cre(a) cre(d) cre(i) cre(j) des(b) des(c) des(x) 
   497   (   0.25000) X(i,j,d) e(a) t1(b,c,a,d) cre(a) cre(i) cre(j) des(b) des(c) 
   498   (   0.25000) e(a) t1(b,c,a,d) X(i,j,x) cre(b) cre(c) cre(i) cre(j) des(a) des(d) des(x) 
   499   (   0.25000) e(i) t1(b,c,i,d) X(i,j,x) cre(b) cre(c) cre(j) des(d) des(x) 
   500   (  -0.25000) e(j) t1(b,c,j,d) X(i,j,x) cre(b) cre(c) cre(i) des(d) des(x) 
   501   (  -0.25000) X(i,j,x) e(a) t1(b,c,a,d) cre(b) cre(c) cre(i) cre(j) des(a) des(d) des(x) 
   502   (   0.25000) e(a) t1(b,c,a,d) X(i,j,x) cre(a) cre(d) cre(i) cre(j) des(b) des(c) des(x) 
   503   (  -0.25000) X(i,j,x) e(a) t1(b,c,a,d) cre(a) cre(d) cre(i) cre(j) des(b) des(c) des(x) 
   504   (   0.25000) e(a) t1(b,c,a,d) X(i,j,x) cre(b) cre(c) cre(i) cre(j) des(a) des(d) des(x) 
   505   (   0.25000) e(i) t1(b,c,i,d) X(i,j,x) cre(b) cre(c) cre(j) des(d) des(x) 
   506   (  -0.25000) e(j) t1(b,c,j,d) X(i,j,x) cre(b) cre(c) cre(i) des(d) des(x) 
   507   (  -0.25000) e(a) t1(b,c,a,i) X(i,j,x) cre(b) cre(c) cre(j) des(a) des(x) 
   508   (   0.25000) e(a) t1(b,c,a,j) X(i,j,x) cre(b) cre(c) cre(i) des(a) des(x) 
   509   (  -0.25000) e(i) t1(b,c,i,j) X(i,j,x) cre(b) cre(c) des(x) 
   510   (   0.25000) e(j) t1(b,c,j,i) X(i,j,x) cre(b) cre(c) des(x) 
   511   (  -0.25000) X(i,j,x) e(a) t1(b,c,a,d) cre(b) cre(c) cre(i) cre(j) des(a) des(d) des(x) 
   512   (  -0.25000) e(a) t1(a,b,c,d) X(i,j,x) cre(a) cre(b) cre(i) cre(j) des(c) des(d) des(x) 
   513   (   0.25000) X(i,j,x) e(a) t1(a,b,c,d) cre(a) cre(b) cre(i) cre(j) des(c) des(d) des(x) 
   514   (  -0.25000) X(i,j,b) e(a) t1(a,b,c,d) cre(a) cre(i) cre(j) des(c) des(d) 
   515   (  -0.25000) e(a) t1(a,b,c,d) X(i,j,x) cre(c) cre(d) cre(i) cre(j) des(a) des(b) des(x) 
   516   (   0.25000) X(i,j,x) e(a) t1(a,b,c,d) cre(c) cre(d) cre(i) cre(j) des(a) des(b) des(x) 
   517   (   0.25000) X(i,j,c) e(a) t1(a,b,c,d) cre(d) cre(i) cre(j) des(a) des(b) 
   518   (  -0.25000) X(i,j,d) e(a) t1(a,b,c,d) cre(c) cre(i) cre(j) des(a) des(b) 
   519   (  -0.50000) e(a) t1(a,b,c,d) X(i,j,x) cre(a) cre(b) cre(i) cre(j) des(c) des(d) des(x) 
   520   (   0.50000) e(a) t1(a,b,c,i) X(i,j,x) cre(a) cre(b) cre(j) des(c) des(x) 
   521   (  -0.50000) e(a) t1(a,b,c,j) X(i,j,x) cre(a) cre(b) cre(i) des(c) des(x) 
   522   (   0.50000) X(i,j,x) e(a) t1(a,b,c,d) cre(a) cre(b) cre(i) cre(j) des(c) des(d) des(x) 
   523   (  -0.50000) X(i,j,b) e(a) t1(a,b,c,d) cre(a) cre(i) cre(j) des(c) des(d) 
   524   (  -0.50000) e(a) t1(a,b,c,d) X(i,j,x) cre(c) cre(d) cre(i) cre(j) des(a) des(b) des(x) 
   525   (   0.50000) X(i,j,x) e(a) t1(a,b,c,d) cre(c) cre(d) cre(i) cre(j) des(a) des(b) des(x) 
   526   (   0.50000) X(i,j,c) e(a) t1(a,b,c,d) cre(d) cre(i) cre(j) des(a) des(b) 
   527   (  -0.25000) e(a) t1(a,b,c,d) X(i,j,x) cre(a) cre(b) cre(i) cre(j) des(c) des(d) des(x) 
   528   (  -0.25000) e(a) t1(a,b,i,d) X(i,j,x) cre(a) cre(b) cre(j) des(d) des(x) 
   529   (   0.25000) e(a) t1(a,b,j,d) X(i,j,x) cre(a) cre(b) cre(i) des(d) des(x) 
   530   (   0.25000) e(a) t1(a,b,c,i) X(i,j,x) cre(a) cre(b) cre(j) des(c) des(x) 
   531   (  -0.25000) e(a) t1(a,b,c,j) X(i,j,x) cre(a) cre(b) cre(i) des(c) des(x) 
   532   (   0.25000) e(a) t1(a,b,i,j) X(i,j,x) cre(a) cre(b) des(x) 
   533   (  -0.25000) e(a) t1(a,b,j,i) X(i,j,x) cre(a) cre(b) des(x) 
   534   (   0.25000) X(i,j,x) e(a) t1(a,b,c,d) cre(a) cre(b) cre(i) cre(j) des(c) des(d) des(x) 
   535   (  -0.25000) X(i,j,b) e(a) t1(a,b,c,d) cre(a) cre(i) cre(j) des(c) des(d) 
   536   (  -0.25000) e(a) t1(a,b,c,d) X(i,j,x) cre(c) cre(d) cre(i) cre(j) des(a) des(b) des(x) 
   537   (   0.25000) X(i,j,x) e(a) t1(a,b,c,d) cre(c) cre(d) cre(i) cre(j) des(a) des(b) des(x) 
   538   (  -0.25000) e(a) t1(a,b,c,d) X(i,j,x) cre(a) cre(b) cre(i) cre(j) des(c) des(d) des(x) 
   539   (   0.25000) X(i,j,x) e(a) t1(a,b,c,d) cre(a) cre(b) cre(i) cre(j) des(c) des(d) des(x) 
   540   (  -0.25000) e(a) t1(a,b,c,d) X(i,j,x) cre(c) cre(d) cre(i) cre(j) des(a) des(b) des(x) 
   541   (   0.25000) X(i,j,x) e(a) t1(a,b,c,d) cre(c) cre(d) cre(i) cre(j) des(a) des(b) des(x) 
   542   (   0.25000) X(i,j,c) e(a) t1(a,b,c,d) cre(d) cre(i) cre(j) des(a) des(b) 
   543   (  -0.25000) X(i,j,d) e(a) t1(a,b,c,d) cre(c) cre(i) cre(j) des(a) des(b) 
   544   (  -0.50000) e(a) t1(a,b,c,d) X(i,j,x) cre(a) cre(b) cre(i) cre(j) des(c) des(d) des(x) 
   545   (   0.50000) e(a) t1(a,b,c,i) X(i,j,x) cre(a) cre(b) cre(j) des(c) des(x) 
   546   (  -0.50000) e(a) t1(a,b,c,j) X(i,j,x) cre(a) cre(b) cre(i) des(c) des(x) 
   547   (   0.50000) X(i,j,x) e(a) t1(a,b,c,d) cre(a) cre(b) cre(i) cre(j) des(c) des(d) des(x) 
   548   (  -0.50000) e(a) t1(a,b,c,d) X(i,j,x) cre(c) cre(d) cre(i) cre(j) des(a) des(b) des(x) 
   549   (   0.50000) X(i,j,x) e(a) t1(a,b,c,d) cre(c) cre(d) cre(i) cre(j) des(a) des(b) des(x) 
   550   (   0.50000) X(i,j,c) e(a) t1(a,b,c,d) cre(d) cre(i) cre(j) des(a) des(b) 
   551   (  -0.25000) e(a) t1(a,b,c,d) X(i,j,x) cre(a) cre(b) cre(i) cre(j) des(c) des(d) des(x) 
   552   (  -0.25000) e(a) t1(a,b,i,d) X(i,j,x) cre(a) cre(b) cre(j) des(d) des(x) 
   553   (   0.25000) e(a) t1(a,b,j,d) X(i,j,x) cre(a) cre(b) cre(i) des(d) des(x) 
   554   (   0.25000) e(a) t1(a,b,c,i) X(i,j,x) cre(a) cre(b) cre(j) des(c) des(x) 
   555   (  -0.25000) e(a) t1(a,b,c,j) X(i,j,x) cre(a) cre(b) cre(i) des(c) des(x) 
   556   (   0.25000) e(a) t1(a,b,i,j) X(i,j,x) cre(a) cre(b) des(x) 
   557   (  -0.25000) e(a) t1(a,b,j,i) X(i,j,x) cre(a) cre(b) des(x) 
   558   (   0.25000) X(i,j,x) e(a) t1(a,b,c,d) cre(a) cre(b) cre(i) cre(j) des(c) des(d) des(x) 
   559   (  -0.25000) e(a) t1(a,b,c,d) X(i,j,x) cre(c) cre(d) cre(i) cre(j) des(a) des(b) des(x) 
   560   (   0.25000) X(i,j,x) e(a) t1(a,b,c,d) cre(c) cre(d) cre(i) cre(j) des(a) des(b) des(x) 
   561   (  -0.50000) h(a,b) t1(a,c,d,e) X(i,j,x) cre(b) cre(c) cre(i) cre(j) des(d) des(e) des(x) 
   562   (   0.50000) h(a,b) t1(a,c,d,i) X(i,j,x) cre(b) cre(c) cre(j) des(d) des(x) 
   563   (  -0.50000) h(a,b) t1(a,c,d,j) X(i,j,x) cre(b) cre(c) cre(i) des(d) des(x) 
