 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) v(a,d,e,f) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(K) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(K) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(a) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(K) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(K) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(a) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(K) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(K) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(a) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(K) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(K) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(a) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(K) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(K) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(a) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(K) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(K) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(a) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(K) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(K) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(a) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(K) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(K) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(a) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(K) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(K) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(a) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(K) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(K) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(a) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(K) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(K) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(a) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(K) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(K) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(a) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(K) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(K) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(a) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(K) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(K) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(b) cre(f) des(d) des(e) 
 (  -0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(a) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(K) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(K) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(a) cre(f) des(d) des(e) 
 (   0.25000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(K) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(K) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(a) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(K) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(K) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(a) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(K) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(K) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(a) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(K) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(K) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(a) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(K) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(K) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(a) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(K) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(K) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(a) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(K) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(K) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(a) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(K) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(K) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(a) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(K) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(K) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(a) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(K) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(K) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(a) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(K) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(K) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(a) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(d) des(e) des(K) 
 (   0.00000) X(a,b,c) v(d,e,c,f) cre(a) cre(b) cre(f) des(K) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,a) cre(b) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,b) cre(a) cre(f) des(d) des(e) 
 (   0.00000) X(a,b,c) v(d,e,c,f) kdelta(K,f) cre(a) cre(b) des(d) des(e) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) cre(a) cre(d) cre(e) des(c) des(f) des(K) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) cre(a) cre(d) cre(e) des(K) des(c) des(f) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,a) cre(d) cre(e) des(c) des(f) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,d) cre(a) cre(e) des(c) des(f) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,e) cre(a) cre(d) des(c) des(f) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) cre(a) cre(d) cre(e) des(c) des(f) des(K) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) cre(a) cre(d) cre(e) des(K) des(c) des(f) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,a) cre(d) cre(e) des(c) des(f) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,d) cre(a) cre(e) des(c) des(f) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,e) cre(a) cre(d) des(c) des(f) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) cre(a) cre(d) cre(e) des(c) des(f) des(K) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) cre(a) cre(d) cre(e) des(K) des(c) des(f) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,a) cre(d) cre(e) des(c) des(f) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,d) cre(a) cre(e) des(c) des(f) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,e) cre(a) cre(d) des(c) des(f) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) cre(a) cre(d) cre(e) des(c) des(f) des(K) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) cre(a) cre(d) cre(e) des(K) des(c) des(f) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,a) cre(d) cre(e) des(c) des(f) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,d) cre(a) cre(e) des(c) des(f) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,e) cre(a) cre(d) des(c) des(f) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) cre(a) cre(d) cre(e) des(c) des(f) des(K) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) cre(a) cre(d) cre(e) des(K) des(c) des(f) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,a) cre(d) cre(e) des(c) des(f) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,d) cre(a) cre(e) des(c) des(f) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,e) cre(a) cre(d) des(c) des(f) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) cre(a) cre(d) cre(e) des(c) des(f) des(K) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) cre(a) cre(d) cre(e) des(K) des(c) des(f) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,a) cre(d) cre(e) des(c) des(f) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,d) cre(a) cre(e) des(c) des(f) 
 (   0.00000) X(a,b,c) e(b) t1(d,e,b,f) kdelta(K,e) cre(a) cre(d) des(c) des(f) 
 (   0.25000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) des(K) 
 (  -0.25000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(K) des(e) des(f) 
 (   0.25000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(K,a) cre(b) cre(d) des(e) des(f) 
 (  -0.25000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(K,b) cre(a) cre(d) des(e) des(f) 
 (   0.25000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(K,d) cre(a) cre(b) des(e) des(f) 
 (   0.50000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) des(K) 
 (  -0.50000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(K) des(e) des(f) 
 (   0.50000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(K,a) cre(b) cre(d) des(e) des(f) 
 (  -0.50000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(K,b) cre(a) cre(d) des(e) des(f) 
 (   0.50000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(K,d) cre(a) cre(b) des(e) des(f) 
 (   0.25000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) des(K) 
 (  -0.25000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(K) des(e) des(f) 
 (   0.25000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(K,a) cre(b) cre(d) des(e) des(f) 
 (  -0.25000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(K,b) cre(a) cre(d) des(e) des(f) 
 (   0.25000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(K,d) cre(a) cre(b) des(e) des(f) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) des(K) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(K) des(e) des(f) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(K,a) cre(b) cre(d) des(e) des(f) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(K,b) cre(a) cre(d) des(e) des(f) 
 (   0.25000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(K,d) cre(a) cre(b) des(e) des(f) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) des(K) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(K) des(e) des(f) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(K,a) cre(b) cre(d) des(e) des(f) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(K,b) cre(a) cre(d) des(e) des(f) 
 (   0.50000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(K,d) cre(a) cre(b) des(e) des(f) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(e) des(f) des(K) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) cre(a) cre(b) cre(d) des(K) des(e) des(f) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(K,a) cre(b) cre(d) des(e) des(f) 
 (   0.00000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(K,b) cre(a) cre(d) des(e) des(f) 
 (   0.25000) X(a,b,c) e(c) t1(c,d,e,f) kdelta(K,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) cre(e) des(d) des(f) des(K) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) cre(e) des(K) des(d) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,a) cre(b) cre(e) des(d) des(f) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,b) cre(a) cre(e) des(d) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) cre(a) cre(b) des(d) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) cre(e) des(d) des(f) des(K) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) cre(e) des(K) des(d) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,a) cre(b) cre(e) des(d) des(f) 
 (   0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,b) cre(a) cre(e) des(d) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) cre(a) cre(b) des(d) des(f) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) cre(e) des(d) des(f) des(K) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) cre(e) des(K) des(d) des(f) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,a) cre(b) cre(e) des(d) des(f) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,b) cre(a) cre(e) des(d) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) cre(a) cre(b) des(d) des(f) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) cre(e) des(d) des(f) des(K) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) cre(a) cre(b) cre(e) des(K) des(d) des(f) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,a) cre(b) cre(e) des(d) des(f) 
 (   0.00000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,b) cre(a) cre(e) des(d) des(f) 
 (  -0.50000) X(a,b,c) e(d) t1(c,e,d,f) kdelta(K,e) cre(a) cre(b) des(d) des(f) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,a,d) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,a,d) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,a,d) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,a,d) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(K,b) cre(e) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(K,e) cre(b) cre(f) des(c) des(d) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,a,d) kdelta(K,f) cre(b) cre(e) des(c) des(d) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,a,d) cre(b) cre(e) cre(f) des(c) des(d) des(K) 
 (   0.00000) X(a,b,c) e(d) t1(e,f,a,d) cre(b) cre(e) cre(f) des(K) des(c) des(d) 
