   162   (   0.25000) v(v17,a21,a19,c18) cre(X) cre(Y) cre(a19) cre(c18) des(A) des(a21) des(v17) 
   163   (  -0.25000) v(v17,X,a19,c18) cre(Y) cre(a19) cre(c18) des(A) des(v17) 
   164   (   0.25000) v(v17,Y,a19,c18) cre(X) cre(a19) cre(c18) des(A) des(v17) 
   165   (  -0.25000) v(v17,a21,a19,c18) cre(X) cre(Y) cre(a19) cre(c18) des(A) des(a21) des(v17) 
   166   (  -0.25000) v(c22,v18,a19,c18) cre(X) cre(Y) cre(a19) cre(c18) des(A) des(c22) des(v18) 
   167   (   0.25000) v(c22,v18,a19,c18) cre(X) cre(Y) cre(a19) cre(c18) des(A) des(c22) des(v18) 
   168   (  -0.25000) v(a23,v18,a19,c18) cre(X) cre(Y) cre(a19) cre(c18) des(A) des(a23) des(v18) 
   169   (   0.25000) v(X,v18,a19,c18) cre(Y) cre(a19) cre(c18) des(A) des(v18) 
   170   (  -0.25000) v(Y,v18,a19,c18) cre(X) cre(a19) cre(c18) des(A) des(v18) 
   171   (   0.25000) v(a23,v18,a19,c18) cre(X) cre(Y) cre(a19) cre(c18) des(A) des(a23) des(v18) 
   172   (   0.25000) v(v19,v18,a19,c18) cre(X) cre(Y) cre(a19) cre(c18) des(A) des(v18) des(v19) 
   173   (  -0.25000) v(v19,v18,a19,c18) cre(X) cre(Y) cre(a19) cre(c18) des(A) des(v18) des(v19) 
   174   (   0.25000) v(c24,c23,a19,a24) cre(X) cre(Y) cre(a19) cre(a24) des(A) des(c23) des(c24) 
   175   (  -0.25000) v(c24,c23,a19,a24) cre(X) cre(Y) cre(a19) cre(a24) des(A) des(c23) des(c24) 
   176   (  -0.25000) v(a25,c23,a19,a24) cre(X) cre(Y) cre(a19) cre(a24) des(A) des(a25) des(c23) 
   177   (   0.25000) v(X,c23,a19,a24) cre(Y) cre(a19) cre(a24) des(A) des(c23) 
   178   (  -0.25000) v(Y,c23,a19,a24) cre(X) cre(a19) cre(a24) des(A) des(c23) 
   179   (   0.25000) v(a25,c23,a19,a24) cre(X) cre(Y) cre(a19) cre(a24) des(A) des(a25) des(c23) 
   180   (   0.25000) v(v20,c23,a19,a24) cre(X) cre(Y) cre(a19) cre(a24) des(A) des(c23) des(v20) 
   181   (  -0.25000) v(v20,c23,a19,a24) cre(X) cre(Y) cre(a19) cre(a24) des(A) des(c23) des(v20) 
   182   (   0.25000) v(c25,a26,a19,a24) cre(X) cre(Y) cre(a19) cre(a24) des(A) des(a26) des(c25) 
   183   (  -0.25000) v(c25,X,a19,a24) cre(Y) cre(a19) cre(a24) des(A) des(c25) 
   184   (   0.25000) v(c25,Y,a19,a24) cre(X) cre(a19) cre(a24) des(A) des(c25) 
   185   (  -0.25000) v(c25,a26,a19,a24) cre(X) cre(Y) cre(a19) cre(a24) des(A) des(a26) des(c25) 
   186   (   0.25000) v(v21,a26,a19,a24) cre(X) cre(Y) cre(a19) cre(a24) des(A) des(a26) des(v21) 
   187   (  -0.25000) v(v21,X,a19,a24) cre(Y) cre(a19) cre(a24) des(A) des(v21) 
   188   (   0.25000) v(v21,Y,a19,a24) cre(X) cre(a19) cre(a24) des(A) des(v21) 
   189   (  -0.25000) v(v21,a26,a19,a24) cre(X) cre(Y) cre(a19) cre(a24) des(A) des(a26) des(v21) 
   190   (  -0.25000) v(c26,v22,a19,a24) cre(X) cre(Y) cre(a19) cre(a24) des(A) des(c26) des(v22) 
   191   (   0.25000) v(c26,v22,a19,a24) cre(X) cre(Y) cre(a19) cre(a24) des(A) des(c26) des(v22) 
   192   (  -0.25000) v(a28,v22,a19,a24) cre(X) cre(Y) cre(a19) cre(a24) des(A) des(a28) des(v22) 
   193   (   0.25000) v(X,v22,a19,a24) cre(Y) cre(a19) cre(a24) des(A) des(v22) 
   194   (  -0.25000) v(Y,v22,a19,a24) cre(X) cre(a19) cre(a24) des(A) des(v22) 
   195   (   0.25000) v(a28,v22,a19,a24) cre(X) cre(Y) cre(a19) cre(a24) des(A) des(a28) des(v22) 
   196   (   0.25000) v(v23,v22,a19,a24) cre(X) cre(Y) cre(a19) cre(a24) des(A) des(v22) des(v23) 
   197   (  -0.25000) v(v23,v22,a19,a24) cre(X) cre(Y) cre(a19) cre(a24) des(A) des(v22) des(v23) 
   198   (   0.25000) v(c28,c27,a19,v24) cre(X) cre(Y) cre(a19) cre(v24) des(A) des(c27) des(c28) 
   199   (  -0.25000) v(c28,c27,a19,v24) cre(X) cre(Y) cre(a19) cre(v24) des(A) des(c27) des(c28) 
   200   (   0.25000) v(c28,c27,a19,A) cre(X) cre(Y) cre(a19) des(c27) des(c28) 
   201   (  -0.25000) v(a29,c27,a19,v24) cre(X) cre(Y) cre(a19) cre(v24) des(A) des(a29) des(c27) 
   202   (   0.25000) v(X,c27,a19,v24) cre(Y) cre(a19) cre(v24) des(A) des(c27) 
   203   (  -0.25000) v(Y,c27,a19,v24) cre(X) cre(a19) cre(v24) des(A) des(c27) 
   204   (   0.25000) v(a29,c27,a19,v24) cre(X) cre(Y) cre(a19) cre(v24) des(A) des(a29) des(c27) 
   205   (  -0.25000) v(a29,c27,a19,A) cre(X) cre(Y) cre(a19) des(a29) des(c27) 
   206   (   0.25000) v(v25,c27,a19,v24) cre(X) cre(Y) cre(a19) cre(v24) des(A) des(c27) des(v25) 
   207   (  -0.25000) v(v25,c27,a19,v24) cre(X) cre(Y) cre(a19) cre(v24) des(A) des(c27) des(v25) 
   208   (   0.25000) v(v25,c27,a19,A) cre(X) cre(Y) cre(a19) des(c27) des(v25) 
   209   (   0.25000) v(c29,a30,a19,v24) cre(X) cre(Y) cre(a19) cre(v24) des(A) des(a30) des(c29) 
   210   (  -0.25000) v(c29,X,a19,v24) cre(Y) cre(a19) cre(v24) des(A) des(c29) 
   211   (   0.25000) v(c29,Y,a19,v24) cre(X) cre(a19) cre(v24) des(A) des(c29) 
   212   (  -0.25000) v(c29,a30,a19,v24) cre(X) cre(Y) cre(a19) cre(v24) des(A) des(a30) des(c29) 
   213   (   0.25000) v(c29,a30,a19,A) cre(X) cre(Y) cre(a19) des(a30) des(c29) 
   214   (   0.25000) v(a31,a30,a19,v24) cre(X) cre(Y) cre(a19) cre(v24) des(A) des(a30) des(a31) 
   215   (  -0.25000) v(a31,X,a19,v24) cre(Y) cre(a19) cre(v24) des(A) des(a31) 
   216   (   0.25000) v(a31,Y,a19,v24) cre(X) cre(a19) cre(v24) des(A) des(a31) 
   217   (   0.25000) v(X,a30,a19,v24) cre(Y) cre(a19) cre(v24) des(A) des(a30) 
   218   (  -0.25000) v(Y,a30,a19,v24) cre(X) cre(a19) cre(v24) des(A) des(a30) 
   219   (  -0.25000) v(Y,X,a19,v24) cre(a19) cre(v24) des(A) 
   220   (   0.25000) v(X,Y,a19,v24) cre(a19) cre(v24) des(A) 
   221   (  -0.25000) v(a31,a30,a19,v24) cre(X) cre(Y) cre(a19) cre(v24) des(A) des(a30) des(a31) 
   222   (   0.25000) v(a31,a30,a19,A) cre(X) cre(Y) cre(a19) des(a30) des(a31) 
   223   (   0.25000) v(v26,a30,a19,v24) cre(X) cre(Y) cre(a19) cre(v24) des(A) des(a30) des(v26) 
   224   (  -0.25000) v(v26,X,a19,v24) cre(Y) cre(a19) cre(v24) des(A) des(v26) 
   225   (   0.25000) v(v26,Y,a19,v24) cre(X) cre(a19) cre(v24) des(A) des(v26) 
   226   (  -0.25000) v(v26,a30,a19,v24) cre(X) cre(Y) cre(a19) cre(v24) des(A) des(a30) des(v26) 
   227   (   0.25000) v(v26,a30,a19,A) cre(X) cre(Y) cre(a19) des(a30) des(v26) 
   228   (  -0.25000) v(c30,v27,a19,v24) cre(X) cre(Y) cre(a19) cre(v24) des(A) des(c30) des(v27) 
   229   (   0.25000) v(c30,v27,a19,v24) cre(X) cre(Y) cre(a19) cre(v24) des(A) des(c30) des(v27) 
   230   (  -0.25000) v(c30,v27,a19,A) cre(X) cre(Y) cre(a19) des(c30) des(v27) 
   231   (  -0.25000) v(a32,v27,a19,v24) cre(X) cre(Y) cre(a19) cre(v24) des(A) des(a32) des(v27) 
   232   (   0.25000) v(X,v27,a19,v24) cre(Y) cre(a19) cre(v24) des(A) des(v27) 
   233   (  -0.25000) v(Y,v27,a19,v24) cre(X) cre(a19) cre(v24) des(A) des(v27) 
   234   (   0.25000) v(a32,v27,a19,v24) cre(X) cre(Y) cre(a19) cre(v24) des(A) des(a32) des(v27) 
   235   (  -0.25000) v(a32,v27,a19,A) cre(X) cre(Y) cre(a19) des(a32) des(v27) 
   236   (   0.25000) v(v28,v27,a19,v24) cre(X) cre(Y) cre(a19) cre(v24) des(A) des(v27) des(v28) 
   237   (  -0.25000) v(v28,v27,a19,v24) cre(X) cre(Y) cre(a19) cre(v24) des(A) des(v27) des(v28) 
   238   (   0.25000) v(v28,v27,a19,A) cre(X) cre(Y) cre(a19) des(v27) des(v28) 
   239   (  -0.25000) v(c5,c4,v29,c31) cre(X) cre(Y) cre(c31) cre(v29) des(A) des(c4) des(c5) 
   240   (   0.25000) v(c5,c4,v29,c31) cre(X) cre(Y) cre(c31) cre(v29) des(A) des(c4) des(c5) 
   241   (  -0.25000) v(c5,c4,A,c31) cre(X) cre(Y) cre(c31) des(c4) des(c5) 
   242   (   0.25000) v(a33,c4,v29,c31) cre(X) cre(Y) cre(c31) cre(v29) des(A) des(a33) des(c4) 
   243   (  -0.25000) v(X,c4,v29,c31) cre(Y) cre(c31) cre(v29) des(A) des(c4) 
   244   (   0.25000) v(Y,c4,v29,c31) cre(X) cre(c31) cre(v29) des(A) des(c4) 
   245   (  -0.25000) v(a33,c4,v29,c31) cre(X) cre(Y) cre(c31) cre(v29) des(A) des(a33) des(c4) 
   246   (   0.25000) v(a33,c4,A,c31) cre(X) cre(Y) cre(c31) des(a33) des(c4) 
   247   (  -0.25000) v(v30,c4,v29,c31) cre(X) cre(Y) cre(c31) cre(v29) des(A) des(c4) des(v30) 
   248   (   0.25000) v(v30,c4,v29,c31) cre(X) cre(Y) cre(c31) cre(v29) des(A) des(c4) des(v30) 
   249   (  -0.25000) v(v30,c4,A,c31) cre(X) cre(Y) cre(c31) des(c4) des(v30) 
   250   (  -0.25000) v(c6,a6,v29,c31) cre(X) cre(Y) cre(c31) cre(v29) des(A) des(a6) des(c6) 
   251   (   0.25000) v(c6,X,v29,c31) cre(Y) cre(c31) cre(v29) des(A) des(c6) 
   252   (  -0.25000) v(c6,Y,v29,c31) cre(X) cre(c31) cre(v29) des(A) des(c6) 
   253   (   0.25000) v(c6,a6,v29,c31) cre(X) cre(Y) cre(c31) cre(v29) des(A) des(a6) des(c6) 
   254   (  -0.25000) v(c6,a6,A,c31) cre(X) cre(Y) cre(c31) des(a6) des(c6) 
   255   (  -0.25000) v(a7,a6,v29,c31) cre(X) cre(Y) cre(c31) cre(v29) des(A) des(a6) des(a7) 
   256   (   0.25000) v(a7,X,v29,c31) cre(Y) cre(c31) cre(v29) des(A) des(a7) 
   257   (  -0.25000) v(a7,Y,v29,c31) cre(X) cre(c31) cre(v29) des(A) des(a7) 
   258   (  -0.25000) v(X,a6,v29,c31) cre(Y) cre(c31) cre(v29) des(A) des(a6) 
   259   (   0.25000) v(Y,a6,v29,c31) cre(X) cre(c31) cre(v29) des(A) des(a6) 
   260   (   0.25000) v(Y,X,v29,c31) cre(c31) cre(v29) des(A) 
   261   (  -0.25000) v(X,Y,v29,c31) cre(c31) cre(v29) des(A) 
   262   (   0.25000) v(a7,a6,v29,c31) cre(X) cre(Y) cre(c31) cre(v29) des(A) des(a6) des(a7) 
   263   (  -0.25000) v(a7,a6,A,c31) cre(X) cre(Y) cre(c31) des(a6) des(a7) 
   264   (  -0.25000) v(v3,a6,v29,c31) cre(X) cre(Y) cre(c31) cre(v29) des(A) des(a6) des(v3) 
   265   (   0.25000) v(v3,X,v29,c31) cre(Y) cre(c31) cre(v29) des(A) des(v3) 
   266   (  -0.25000) v(v3,Y,v29,c31) cre(X) cre(c31) cre(v29) des(A) des(v3) 
   267   (   0.25000) v(v3,a6,v29,c31) cre(X) cre(Y) cre(c31) cre(v29) des(A) des(a6) des(v3) 
   268   (  -0.25000) v(v3,a6,A,c31) cre(X) cre(Y) cre(c31) des(a6) des(v3) 
   269   (   0.25000) v(c7,v4,v29,c31) cre(X) cre(Y) cre(c31) cre(v29) des(A) des(c7) des(v4) 
   270   (  -0.25000) v(c7,v4,v29,c31) cre(X) cre(Y) cre(c31) cre(v29) des(A) des(c7) des(v4) 
   271   (   0.25000) v(c7,v4,A,c31) cre(X) cre(Y) cre(c31) des(c7) des(v4) 
   272   (   0.25000) v(a8,v4,v29,c31) cre(X) cre(Y) cre(c31) cre(v29) des(A) des(a8) des(v4) 
   273   (  -0.25000) v(X,v4,v29,c31) cre(Y) cre(c31) cre(v29) des(A) des(v4) 
   274   (   0.25000) v(Y,v4,v29,c31) cre(X) cre(c31) cre(v29) des(A) des(v4) 
   275   (  -0.25000) v(a8,v4,v29,c31) cre(X) cre(Y) cre(c31) cre(v29) des(A) des(a8) des(v4) 
   276   (   0.25000) v(a8,v4,A,c31) cre(X) cre(Y) cre(c31) des(a8) des(v4) 
   277   (  -0.25000) v(v5,v4,v29,c31) cre(X) cre(Y) cre(c31) cre(v29) des(A) des(v4) des(v5) 
   278   (   0.25000) v(v5,v4,v29,c31) cre(X) cre(Y) cre(c31) cre(v29) des(A) des(v4) des(v5) 
   279   (  -0.25000) v(v5,v4,A,c31) cre(X) cre(Y) cre(c31) des(v4) des(v5) 
   280   (  -0.25000) v(c9,c8,v29,a9) cre(X) cre(Y) cre(a9) cre(v29) des(A) des(c8) des(c9) 
   281   (   0.25000) v(c9,c8,v29,a9) cre(X) cre(Y) cre(a9) cre(v29) des(A) des(c8) des(c9) 
   282   (  -0.25000) v(c9,c8,A,a9) cre(X) cre(Y) cre(a9) des(c8) des(c9) 
   283   (   0.25000) v(a10,c8,v29,a9) cre(X) cre(Y) cre(a9) cre(v29) des(A) des(a10) des(c8) 
   284   (  -0.25000) v(X,c8,v29,a9) cre(Y) cre(a9) cre(v29) des(A) des(c8) 
   285   (   0.25000) v(Y,c8,v29,a9) cre(X) cre(a9) cre(v29) des(A) des(c8) 
   286   (  -0.25000) v(a10,c8,v29,a9) cre(X) cre(Y) cre(a9) cre(v29) des(A) des(a10) des(c8) 
   287   (   0.25000) v(a10,c8,A,a9) cre(X) cre(Y) cre(a9) des(a10) des(c8) 
   288   (  -0.25000) v(v6,c8,v29,a9) cre(X) cre(Y) cre(a9) cre(v29) des(A) des(c8) des(v6) 
   289   (   0.25000) v(v6,c8,v29,a9) cre(X) cre(Y) cre(a9) cre(v29) des(A) des(c8) des(v6) 
   290   (  -0.25000) v(v6,c8,A,a9) cre(X) cre(Y) cre(a9) des(c8) des(v6) 
   291   (  -0.25000) v(c10,a11,v29,a9) cre(X) cre(Y) cre(a9) cre(v29) des(A) des(a11) des(c10) 
   292   (   0.25000) v(c10,X,v29,a9) cre(Y) cre(a9) cre(v29) des(A) des(c10) 
   293   (  -0.25000) v(c10,Y,v29,a9) cre(X) cre(a9) cre(v29) des(A) des(c10) 
   294   (   0.25000) v(c10,a11,v29,a9) cre(X) cre(Y) cre(a9) cre(v29) des(A) des(a11) des(c10) 
   295   (  -0.25000) v(c10,a11,A,a9) cre(X) cre(Y) cre(a9) des(a11) des(c10) 
   296   (  -0.25000) v(a12,a11,v29,a9) cre(X) cre(Y) cre(a9) cre(v29) des(A) des(a11) des(a12) 
   297   (   0.25000) v(a12,X,v29,a9) cre(Y) cre(a9) cre(v29) des(A) des(a12) 
   298   (  -0.25000) v(a12,Y,v29,a9) cre(X) cre(a9) cre(v29) des(A) des(a12) 
   299   (  -0.25000) v(X,a11,v29,a9) cre(Y) cre(a9) cre(v29) des(A) des(a11) 
   300   (   0.25000) v(Y,a11,v29,a9) cre(X) cre(a9) cre(v29) des(A) des(a11) 
   301   (   0.25000) v(Y,X,v29,a9) cre(a9) cre(v29) des(A) 
   302   (  -0.25000) v(X,Y,v29,a9) cre(a9) cre(v29) des(A) 
   303   (   0.25000) v(a12,a11,v29,a9) cre(X) cre(Y) cre(a9) cre(v29) des(A) des(a11) des(a12) 
   304   (  -0.25000) v(a12,a11,A,a9) cre(X) cre(Y) cre(a9) des(a11) des(a12) 
   305   (  -0.25000) v(v7,a11,v29,a9) cre(X) cre(Y) cre(a9) cre(v29) des(A) des(a11) des(v7) 
   306   (   0.25000) v(v7,X,v29,a9) cre(Y) cre(a9) cre(v29) des(A) des(v7) 
   307   (  -0.25000) v(v7,Y,v29,a9) cre(X) cre(a9) cre(v29) des(A) des(v7) 
   308   (   0.25000) v(v7,a11,v29,a9) cre(X) cre(Y) cre(a9) cre(v29) des(A) des(a11) des(v7) 
   309   (  -0.25000) v(v7,a11,A,a9) cre(X) cre(Y) cre(a9) des(a11) des(v7) 
   310   (   0.25000) v(c11,v8,v29,a9) cre(X) cre(Y) cre(a9) cre(v29) des(A) des(c11) des(v8) 
   311   (  -0.25000) v(c11,v8,v29,a9) cre(X) cre(Y) cre(a9) cre(v29) des(A) des(c11) des(v8) 
   312   (   0.25000) v(c11,v8,A,a9) cre(X) cre(Y) cre(a9) des(c11) des(v8) 
   313   (   0.25000) v(a13,v8,v29,a9) cre(X) cre(Y) cre(a9) cre(v29) des(A) des(a13) des(v8) 
   314   (  -0.25000) v(X,v8,v29,a9) cre(Y) cre(a9) cre(v29) des(A) des(v8) 
   315   (   0.25000) v(Y,v8,v29,a9) cre(X) cre(a9) cre(v29) des(A) des(v8) 
   316   (  -0.25000) v(a13,v8,v29,a9) cre(X) cre(Y) cre(a9) cre(v29) des(A) des(a13) des(v8) 
   317   (   0.25000) v(a13,v8,A,a9) cre(X) cre(Y) cre(a9) des(a13) des(v8) 
   318   (  -0.25000) v(v9,v8,v29,a9) cre(X) cre(Y) cre(a9) cre(v29) des(A) des(v8) des(v9) 
   319   (   0.25000) v(v9,v8,v29,a9) cre(X) cre(Y) cre(a9) cre(v29) des(A) des(v8) des(v9) 
   320   (  -0.25000) v(v9,v8,A,a9) cre(X) cre(Y) cre(a9) des(v8) des(v9) 
   321   (  -0.25000) v(c13,c12,v29,v10) cre(X) cre(Y) cre(v10) cre(v29) des(A) des(c12) des(c13) 
   322   (   0.25000) v(c13,c12,v29,v10) cre(X) cre(Y) cre(v10) cre(v29) des(A) des(c12) des(c13) 
   323   (  -0.25000) v(c13,c12,A,v10) cre(X) cre(Y) cre(v10) des(c12) des(c13) 
   324   (   0.25000) v(c13,c12,v29,A) cre(X) cre(Y) cre(v29) des(c12) des(c13) 
   325   (   0.25000) v(a14,c12,v29,v10) cre(X) cre(Y) cre(v10) cre(v29) des(A) des(a14) des(c12) 
   326   (  -0.25000) v(X,c12,v29,v10) cre(Y) cre(v10) cre(v29) des(A) des(c12) 
   327   (   0.25000) v(Y,c12,v29,v10) cre(X) cre(v10) cre(v29) des(A) des(c12) 
   328   (  -0.25000) v(a14,c12,v29,v10) cre(X) cre(Y) cre(v10) cre(v29) des(A) des(a14) des(c12) 
   329   (   0.25000) v(a14,c12,A,v10) cre(X) cre(Y) cre(v10) des(a14) des(c12) 
   330   (  -0.25000) v(a14,c12,v29,A) cre(X) cre(Y) cre(v29) des(a14) des(c12) 
   331   (  -0.25000) v(v11,c12,v29,v10) cre(X) cre(Y) cre(v10) cre(v29) des(A) des(c12) des(v11) 
   332   (   0.25000) v(v11,c12,v29,v10) cre(X) cre(Y) cre(v10) cre(v29) des(A) des(c12) des(v11) 
   333   (  -0.25000) v(v11,c12,A,v10) cre(X) cre(Y) cre(v10) des(c12) des(v11) 
   334   (   0.25000) v(v11,c12,v29,A) cre(X) cre(Y) cre(v29) des(c12) des(v11) 
   335   (  -0.25000) v(c14,a15,v29,v10) cre(X) cre(Y) cre(v10) cre(v29) des(A) des(a15) des(c14) 
   336   (   0.25000) v(c14,X,v29,v10) cre(Y) cre(v10) cre(v29) des(A) des(c14) 
   337   (  -0.25000) v(c14,Y,v29,v10) cre(X) cre(v10) cre(v29) des(A) des(c14) 
   338   (   0.25000) v(c14,a15,v29,v10) cre(X) cre(Y) cre(v10) cre(v29) des(A) des(a15) des(c14) 
   339   (  -0.25000) v(c14,a15,A,v10) cre(X) cre(Y) cre(v10) des(a15) des(c14) 
   340   (   0.25000) v(c14,a15,v29,A) cre(X) cre(Y) cre(v29) des(a15) des(c14) 
   341   (  -0.25000) v(a16,a15,v29,v10) cre(X) cre(Y) cre(v10) cre(v29) des(A) des(a15) des(a16) 
   342   (   0.25000) v(a16,X,v29,v10) cre(Y) cre(v10) cre(v29) des(A) des(a16) 
   343   (  -0.25000) v(a16,Y,v29,v10) cre(X) cre(v10) cre(v29) des(A) des(a16) 
   344   (  -0.25000) v(X,a15,v29,v10) cre(Y) cre(v10) cre(v29) des(A) des(a15) 
   345   (   0.25000) v(Y,a15,v29,v10) cre(X) cre(v10) cre(v29) des(A) des(a15) 
   346   (   0.25000) v(Y,X,v29,v10) cre(v10) cre(v29) des(A) 
   347   (  -0.25000) v(X,Y,v29,v10) cre(v10) cre(v29) des(A) 
   348   (   0.25000) v(a16,a15,v29,v10) cre(X) cre(Y) cre(v10) cre(v29) des(A) des(a15) des(a16) 
   349   (  -0.25000) v(a16,a15,A,v10) cre(X) cre(Y) cre(v10) des(a15) des(a16) 
   350   (   0.25000) v(a16,a15,v29,A) cre(X) cre(Y) cre(v29) des(a15) des(a16) 
   351   (  -0.25000) v(v12,a15,v29,v10) cre(X) cre(Y) cre(v10) cre(v29) des(A) des(a15) des(v12) 
   352   (   0.25000) v(v12,X,v29,v10) cre(Y) cre(v10) cre(v29) des(A) des(v12) 
   353   (  -0.25000) v(v12,Y,v29,v10) cre(X) cre(v10) cre(v29) des(A) des(v12) 
   354   (   0.25000) v(v12,a15,v29,v10) cre(X) cre(Y) cre(v10) cre(v29) des(A) des(a15) des(v12) 
   355   (  -0.25000) v(v12,a15,A,v10) cre(X) cre(Y) cre(v10) des(a15) des(v12) 
   356   (   0.25000) v(v12,a15,v29,A) cre(X) cre(Y) cre(v29) des(a15) des(v12) 
   357   (   0.25000) v(c15,v13,v29,v10) cre(X) cre(Y) cre(v10) cre(v29) des(A) des(c15) des(v13) 
   358   (  -0.25000) v(c15,v13,v29,v10) cre(X) cre(Y) cre(v10) cre(v29) des(A) des(c15) des(v13) 
   359   (   0.25000) v(c15,v13,A,v10) cre(X) cre(Y) cre(v10) des(c15) des(v13) 
   360   (  -0.25000) v(c15,v13,v29,A) cre(X) cre(Y) cre(v29) des(c15) des(v13) 
   361   (   0.25000) v(a17,v13,v29,v10) cre(X) cre(Y) cre(v10) cre(v29) des(A) des(a17) des(v13) 
   362   (  -0.25000) v(X,v13,v29,v10) cre(Y) cre(v10) cre(v29) des(A) des(v13) 
   363   (   0.25000) v(Y,v13,v29,v10) cre(X) cre(v10) cre(v29) des(A) des(v13) 
   364   (  -0.25000) v(a17,v13,v29,v10) cre(X) cre(Y) cre(v10) cre(v29) des(A) des(a17) des(v13) 
   365   (   0.25000) v(a17,v13,A,v10) cre(X) cre(Y) cre(v10) des(a17) des(v13) 
   366   (  -0.25000) v(a17,v13,v29,A) cre(X) cre(Y) cre(v29) des(a17) des(v13) 
   367   (  -0.25000) v(v14,v13,v29,v10) cre(X) cre(Y) cre(v10) cre(v29) des(A) des(v13) des(v14) 
   368   (   0.25000) v(v14,v13,v29,v10) cre(X) cre(Y) cre(v10) cre(v29) des(A) des(v13) des(v14) 
   369   (  -0.25000) v(v14,v13,A,v10) cre(X) cre(Y) cre(v10) des(v13) des(v14) 
   370   (   0.25000) v(v14,v13,v29,A) cre(X) cre(Y) cre(v29) des(v13) des(v14) 
   371   (  -1.00000) v(v16,c17,c16,v15) cre(X) cre(Y) cre(c16) cre(v15) des(A) des(c17) des(v16) 
   372   (   1.00000) v(v16,c17,c16,v15) cre(X) cre(Y) cre(c16) cre(v15) des(A) des(c17) des(v16) 
   373   (  -1.00000) v(v16,c17,c16,A) cre(X) cre(Y) cre(c16) des(c17) des(v16) 
   374   (  -1.00000) v(a19,c19,c18,a18) cre(X) cre(Y) cre(a18) cre(c18) des(A) des(a19) des(c19) 
   375   (   1.00000) v(X,c19,c18,a18) cre(Y) cre(a18) cre(c18) des(A) des(c19) 
   376   (  -1.00000) v(Y,c19,c18,a18) cre(X) cre(a18) cre(c18) des(A) des(c19) 
   377   (   1.00000) v(a19,c19,c18,a18) cre(X) cre(Y) cre(a18) cre(c18) des(A) des(a19) des(c19) 
   378   (   1.00000) v(v18,c21,c20,v17) cre(X) cre(Y) cre(c20) cre(v17) des(A) des(c21) des(v18) 
   379   (  -1.00000) v(v18,c20,c20,v17) cre(X) cre(Y) cre(v17) des(A) des(v18) 
   380   (  -1.00000) v(v18,c21,c20,v17) cre(X) cre(Y) cre(c20) cre(v17) des(A) des(c21) des(v18) 
   381   (   1.00000) v(v18,c21,c20,A) cre(X) cre(Y) cre(c20) des(c21) des(v18) 
   382   (   1.00000) v(v18,c20,c20,v17) cre(X) cre(Y) cre(v17) des(A) des(v18) 
   383   (  -1.00000) v(v18,c20,c20,A) cre(X) cre(Y) des(v18) 
   384   (   1.00000) v(a21,c23,c22,a20) cre(X) cre(Y) cre(a20) cre(c22) des(A) des(a21) des(c23) 
   385   (  -1.00000) v(a21,c22,c22,a20) cre(X) cre(Y) cre(a20) des(A) des(a21) 
   386   (  -1.00000) v(X,c23,c22,a20) cre(Y) cre(a20) cre(c22) des(A) des(c23) 
   387   (   1.00000) v(Y,c23,c22,a20) cre(X) cre(a20) cre(c22) des(A) des(c23) 
   388   (  -1.00000) v(X,c22,c22,a20) cre(Y) cre(a20) des(A) 
   389   (   1.00000) v(Y,c22,c22,a20) cre(X) cre(a20) des(A) 
   390   (  -1.00000) v(a21,c23,c22,a20) cre(X) cre(Y) cre(a20) cre(c22) des(A) des(a21) des(c23) 
   391   (   1.00000) v(a21,c22,c22,a20) cre(X) cre(Y) cre(a20) des(A) des(a21) 
   392   (   1.00000) e(a) t1(a,b) cre(X) cre(Y) cre(a) des(A) des(b) 
   393   (   1.00000) e(a) t1(a,X) cre(Y) cre(a) des(A) 
   394   (  -1.00000) e(a) t1(a,Y) cre(X) cre(a) des(A) 
   395   (  -1.00000) e(a) t1(a,b) cre(X) cre(Y) cre(a) des(A) des(b) 
   396   (   1.00000) e(a) t1(a,b) cre(X) cre(Y) cre(b) des(A) des(a) 
   397   (  -1.00000) e(a) t1(a,b) cre(X) cre(Y) cre(b) des(A) des(a) 
   398   (   1.00000) e(a) t1(a,b) cre(X) cre(Y) cre(a) des(A) des(b) 
   399   (  -1.00000) e(a) t1(a,b) cre(X) cre(Y) cre(a) des(A) des(b) 
   400   (   1.00000) e(a) t1(a,b) cre(X) cre(Y) cre(b) des(A) des(a) 
   401   (  -1.00000) e(a) t1(a,b) cre(X) cre(Y) cre(b) des(A) des(a) 
   402   (   1.00000) e(a) t1(a,A) cre(X) cre(Y) des(a) 
   403   (  -1.00000) e(a) t1(a,b) cre(X) cre(Y) cre(a) des(A) des(b) 
   404   (  -1.00000) e(a) t1(a,X) cre(Y) cre(a) des(A) 
   405   (   1.00000) e(a) t1(a,Y) cre(X) cre(a) des(A) 
   406   (   1.00000) e(a) t1(a,b) cre(X) cre(Y) cre(a) des(A) des(b) 
   407   (  -1.00000) e(A) t1(A,b) cre(X) cre(Y) des(b) 
   408   (  -1.00000) e(a) t1(a,b) cre(X) cre(Y) cre(b) des(A) des(a) 
   409   (   1.00000) e(a) t1(a,b) cre(X) cre(Y) cre(b) des(A) des(a) 
   410   (  -1.00000) e(a) t1(a,b) cre(X) cre(Y) cre(a) des(A) des(b) 
   411   (   1.00000) e(a) t1(a,b) cre(X) cre(Y) cre(a) des(A) des(b) 
