    70   (   0.12500) X(i,j,aa) v(v4,a7,c4,c5) cre(c4) cre(c5) cre(i) cre(j) des(a7) des(aa) des(v4) 
    71   (  -0.12500) v(c9,v5,c4,c5) X(i,j,aa) cre(c4) cre(c5) cre(i) cre(j) des(aa) des(c9) des(v5) 
    72   (   0.12500) v(i,v5,c4,c5) X(i,j,aa) cre(c4) cre(c5) cre(j) des(aa) des(v5) 
    73   (  -0.12500) v(j,v5,c4,c5) X(i,j,aa) cre(c4) cre(c5) cre(i) des(aa) des(v5) 
    74   (   0.12500) X(i,j,aa) v(c9,v5,c4,c5) cre(c4) cre(c5) cre(i) cre(j) des(aa) des(c9) des(v5) 
    75   (   0.12500) v(a9,v5,c4,c5) X(i,j,aa) cre(c4) cre(c5) cre(i) cre(j) des(a9) des(aa) des(v5) 
    76   (  -0.12500) X(i,j,aa) v(a9,v5,c4,c5) cre(c4) cre(c5) cre(i) cre(j) des(a9) des(aa) des(v5) 
    77   (   0.12500) v(v6,v5,c4,c5) X(i,j,aa) cre(c4) cre(c5) cre(i) cre(j) des(aa) des(v5) des(v6) 
    78   (  -0.12500) X(i,j,aa) v(v6,v5,c4,c5) cre(c4) cre(c5) cre(i) cre(j) des(aa) des(v5) des(v6) 
    79   (  -0.12500) v(c11,c10,c4,a10) X(i,j,aa) cre(a10) cre(c4) cre(i) cre(j) des(aa) des(c10) des(c11) 
    80   (   0.12500) v(c11,i,c4,a10) X(i,j,aa) cre(a10) cre(c4) cre(j) des(aa) des(c11) 
    81   (  -0.12500) v(c11,j,c4,a10) X(i,j,aa) cre(a10) cre(c4) cre(i) des(aa) des(c11) 
    82   (  -0.12500) v(i,c10,c4,a10) X(i,j,aa) cre(a10) cre(c4) cre(j) des(aa) des(c10) 
    83   (   0.12500) v(j,c10,c4,a10) X(i,j,aa) cre(a10) cre(c4) cre(i) des(aa) des(c10) 
    84   (   0.12500) v(j,i,c4,a10) X(i,j,aa) cre(a10) cre(c4) des(aa) 
    85   (  -0.12500) v(i,j,c4,a10) X(i,j,aa) cre(a10) cre(c4) des(aa) 
    86   (   0.12500) X(i,j,aa) v(c11,c10,c4,a10) cre(a10) cre(c4) cre(i) cre(j) des(aa) des(c10) des(c11) 
    87   (  -0.12500) v(a11,c10,c4,a10) X(i,j,aa) cre(a10) cre(c4) cre(i) cre(j) des(a11) des(aa) des(c10) 
    88   (  -0.12500) v(a11,i,c4,a10) X(i,j,aa) cre(a10) cre(c4) cre(j) des(a11) des(aa) 
    89   (   0.12500) v(a11,j,c4,a10) X(i,j,aa) cre(a10) cre(c4) cre(i) des(a11) des(aa) 
    90   (   0.12500) X(i,j,aa) v(a11,c10,c4,a10) cre(a10) cre(c4) cre(i) cre(j) des(a11) des(aa) des(c10) 
    91   (  -0.12500) v(v7,c10,c4,a10) X(i,j,aa) cre(a10) cre(c4) cre(i) cre(j) des(aa) des(c10) des(v7) 
    92   (   0.12500) v(v7,i,c4,a10) X(i,j,aa) cre(a10) cre(c4) cre(j) des(aa) des(v7) 
    93   (  -0.12500) v(v7,j,c4,a10) X(i,j,aa) cre(a10) cre(c4) cre(i) des(aa) des(v7) 
    94   (   0.12500) X(i,j,aa) v(v7,c10,c4,a10) cre(a10) cre(c4) cre(i) cre(j) des(aa) des(c10) des(v7) 
    95   (   0.12500) v(c12,a12,c4,a10) X(i,j,aa) cre(a10) cre(c4) cre(i) cre(j) des(a12) des(aa) des(c12) 
    96   (   0.12500) v(i,a12,c4,a10) X(i,j,aa) cre(a10) cre(c4) cre(j) des(a12) des(aa) 
    97   (  -0.12500) v(j,a12,c4,a10) X(i,j,aa) cre(a10) cre(c4) cre(i) des(a12) des(aa) 
    98   (  -0.12500) X(i,j,aa) v(c12,a12,c4,a10) cre(a10) cre(c4) cre(i) cre(j) des(a12) des(aa) des(c12) 
    99   (  -0.12500) v(a13,a12,c4,a10) X(i,j,aa) cre(a10) cre(c4) cre(i) cre(j) des(a12) des(a13) des(aa) 
   100   (   0.12500) X(i,j,aa) v(a13,a12,c4,a10) cre(a10) cre(c4) cre(i) cre(j) des(a12) des(a13) des(aa) 
   101   (   0.12500) v(v8,a12,c4,a10) X(i,j,aa) cre(a10) cre(c4) cre(i) cre(j) des(a12) des(aa) des(v8) 
   102   (  -0.12500) X(i,j,aa) v(v8,a12,c4,a10) cre(a10) cre(c4) cre(i) cre(j) des(a12) des(aa) des(v8) 
   103   (   0.12500) v(c13,v9,c4,a10) X(i,j,aa) cre(a10) cre(c4) cre(i) cre(j) des(aa) des(c13) des(v9) 
   104   (  -0.12500) v(i,v9,c4,a10) X(i,j,aa) cre(a10) cre(c4) cre(j) des(aa) des(v9) 
   105   (   0.12500) v(j,v9,c4,a10) X(i,j,aa) cre(a10) cre(c4) cre(i) des(aa) des(v9) 
   106   (  -0.12500) X(i,j,aa) v(c13,v9,c4,a10) cre(a10) cre(c4) cre(i) cre(j) des(aa) des(c13) des(v9) 
   107   (  -0.12500) v(a14,v9,c4,a10) X(i,j,aa) cre(a10) cre(c4) cre(i) cre(j) des(a14) des(aa) des(v9) 
   108   (   0.12500) X(i,j,aa) v(a14,v9,c4,a10) cre(a10) cre(c4) cre(i) cre(j) des(a14) des(aa) des(v9) 
   109   (   0.12500) v(v10,v9,c4,a10) X(i,j,aa) cre(a10) cre(c4) cre(i) cre(j) des(aa) des(v10) des(v9) 
   110   (  -0.12500) X(i,j,aa) v(v10,v9,c4,a10) cre(a10) cre(c4) cre(i) cre(j) des(aa) des(v10) des(v9) 
   111   (   0.12500) v(c15,c14,c4,v11) X(i,j,aa) cre(c4) cre(i) cre(j) cre(v11) des(aa) des(c14) des(c15) 
   112   (   0.12500) v(c15,i,c4,v11) X(i,j,aa) cre(c4) cre(j) cre(v11) des(aa) des(c15) 
   113   (  -0.12500) v(c15,j,c4,v11) X(i,j,aa) cre(c4) cre(i) cre(v11) des(aa) des(c15) 
   114   (  -0.12500) v(i,c14,c4,v11) X(i,j,aa) cre(c4) cre(j) cre(v11) des(aa) des(c14) 
   115   (   0.12500) v(j,c14,c4,v11) X(i,j,aa) cre(c4) cre(i) cre(v11) des(aa) des(c14) 
   116   (  -0.12500) v(j,i,c4,v11) X(i,j,aa) cre(c4) cre(v11) des(aa) 
   117   (   0.12500) v(i,j,c4,v11) X(i,j,aa) cre(c4) cre(v11) des(aa) 
   118   (  -0.12500) X(i,j,aa) v(c15,c14,c4,v11) cre(c4) cre(i) cre(j) cre(v11) des(aa) des(c14) des(c15) 
   119   (   0.12500) X(i,j,v11) v(c15,c14,c4,v11) cre(c4) cre(i) cre(j) des(c14) des(c15) 
   120   (   0.12500) v(a15,c14,c4,v11) X(i,j,aa) cre(c4) cre(i) cre(j) cre(v11) des(a15) des(aa) des(c14) 
   121   (  -0.12500) v(a15,i,c4,v11) X(i,j,aa) cre(c4) cre(j) cre(v11) des(a15) des(aa) 
   122   (   0.12500) v(a15,j,c4,v11) X(i,j,aa) cre(c4) cre(i) cre(v11) des(a15) des(aa) 
   123   (  -0.12500) X(i,j,aa) v(a15,c14,c4,v11) cre(c4) cre(i) cre(j) cre(v11) des(a15) des(aa) des(c14) 
   124   (  -0.12500) X(i,j,v11) v(a15,c14,c4,v11) cre(c4) cre(i) cre(j) des(a15) des(c14) 
   125   (   0.12500) v(v12,c14,c4,v11) X(i,j,aa) cre(c4) cre(i) cre(j) cre(v11) des(aa) des(c14) des(v12) 
   126   (   0.12500) v(v12,i,c4,v11) X(i,j,aa) cre(c4) cre(j) cre(v11) des(aa) des(v12) 
   127   (  -0.12500) v(v12,j,c4,v11) X(i,j,aa) cre(c4) cre(i) cre(v11) des(aa) des(v12) 
   128   (  -0.12500) X(i,j,aa) v(v12,c14,c4,v11) cre(c4) cre(i) cre(j) cre(v11) des(aa) des(c14) des(v12) 
   129   (   0.12500) X(i,j,v11) v(v12,c14,c4,v11) cre(c4) cre(i) cre(j) des(c14) des(v12) 
   130   (  -0.12500) v(c16,a16,c4,v11) X(i,j,aa) cre(c4) cre(i) cre(j) cre(v11) des(a16) des(aa) des(c16) 
   131   (   0.12500) v(i,a16,c4,v11) X(i,j,aa) cre(c4) cre(j) cre(v11) des(a16) des(aa) 
   132   (  -0.12500) v(j,a16,c4,v11) X(i,j,aa) cre(c4) cre(i) cre(v11) des(a16) des(aa) 
   133   (   0.12500) X(i,j,aa) v(c16,a16,c4,v11) cre(c4) cre(i) cre(j) cre(v11) des(a16) des(aa) des(c16) 
   134   (   0.12500) X(i,j,v11) v(c16,a16,c4,v11) cre(c4) cre(i) cre(j) des(a16) des(c16) 
   135   (   0.12500) v(a17,a16,c4,v11) X(i,j,aa) cre(c4) cre(i) cre(j) cre(v11) des(a16) des(a17) des(aa) 
   136   (  -0.12500) X(i,j,aa) v(a17,a16,c4,v11) cre(c4) cre(i) cre(j) cre(v11) des(a16) des(a17) des(aa) 
   137   (   0.12500) X(i,j,v11) v(a17,a16,c4,v11) cre(c4) cre(i) cre(j) des(a16) des(a17) 
   138   (  -0.12500) v(v13,a16,c4,v11) X(i,j,aa) cre(c4) cre(i) cre(j) cre(v11) des(a16) des(aa) des(v13) 
   139   (   0.12500) X(i,j,aa) v(v13,a16,c4,v11) cre(c4) cre(i) cre(j) cre(v11) des(a16) des(aa) des(v13) 
   140   (   0.12500) X(i,j,v11) v(v13,a16,c4,v11) cre(c4) cre(i) cre(j) des(a16) des(v13) 
   141   (  -0.12500) v(c17,v14,c4,v11) X(i,j,aa) cre(c4) cre(i) cre(j) cre(v11) des(aa) des(c17) des(v14) 
   142   (  -0.12500) v(i,v14,c4,v11) X(i,j,aa) cre(c4) cre(j) cre(v11) des(aa) des(v14) 
   143   (   0.12500) v(j,v14,c4,v11) X(i,j,aa) cre(c4) cre(i) cre(v11) des(aa) des(v14) 
   144   (   0.12500) X(i,j,aa) v(c17,v14,c4,v11) cre(c4) cre(i) cre(j) cre(v11) des(aa) des(c17) des(v14) 
   145   (  -0.12500) X(i,j,v11) v(c17,v14,c4,v11) cre(c4) cre(i) cre(j) des(c17) des(v14) 
   146   (   0.12500) v(a18,v14,c4,v11) X(i,j,aa) cre(c4) cre(i) cre(j) cre(v11) des(a18) des(aa) des(v14) 
   147   (  -0.12500) X(i,j,aa) v(a18,v14,c4,v11) cre(c4) cre(i) cre(j) cre(v11) des(a18) des(aa) des(v14) 
   148   (  -0.12500) X(i,j,v11) v(a18,v14,c4,v11) cre(c4) cre(i) cre(j) des(a18) des(v14) 
   149   (   0.12500) v(v15,v14,c4,v11) X(i,j,aa) cre(c4) cre(i) cre(j) cre(v11) des(aa) des(v14) des(v15) 
   150   (  -0.12500) X(i,j,aa) v(v15,v14,c4,v11) cre(c4) cre(i) cre(j) cre(v11) des(aa) des(v14) des(v15) 
   151   (   0.12500) X(i,j,v11) v(v15,v14,c4,v11) cre(c4) cre(i) cre(j) des(v14) des(v15) 
   152   (   0.12500) v(c20,c19,a19,c18) X(i,j,aa) cre(a19) cre(c18) cre(i) cre(j) des(aa) des(c19) des(c20) 
   153   (  -0.12500) v(c20,i,a19,c18) X(i,j,aa) cre(a19) cre(c18) cre(j) des(aa) des(c20) 
   154   (   0.12500) v(c20,j,a19,c18) X(i,j,aa) cre(a19) cre(c18) cre(i) des(aa) des(c20) 
   155   (   0.12500) v(i,c19,a19,c18) X(i,j,aa) cre(a19) cre(c18) cre(j) des(aa) des(c19) 
   156   (  -0.12500) v(j,c19,a19,c18) X(i,j,aa) cre(a19) cre(c18) cre(i) des(aa) des(c19) 
   157   (  -0.12500) v(j,i,a19,c18) X(i,j,aa) cre(a19) cre(c18) des(aa) 
   158   (   0.12500) v(i,j,a19,c18) X(i,j,aa) cre(a19) cre(c18) des(aa) 
   159   (  -0.12500) X(i,j,aa) v(c20,c19,a19,c18) cre(a19) cre(c18) cre(i) cre(j) des(aa) des(c19) des(c20) 
   160   (   0.12500) v(a20,c19,a19,c18) X(i,j,aa) cre(a19) cre(c18) cre(i) cre(j) des(a20) des(aa) des(c19) 
   161   (   0.12500) v(a20,i,a19,c18) X(i,j,aa) cre(a19) cre(c18) cre(j) des(a20) des(aa) 
   162   (  -0.12500) v(a20,j,a19,c18) X(i,j,aa) cre(a19) cre(c18) cre(i) des(a20) des(aa) 
   163   (  -0.12500) X(i,j,aa) v(a20,c19,a19,c18) cre(a19) cre(c18) cre(i) cre(j) des(a20) des(aa) des(c19) 
   164   (   0.12500) v(v16,c19,a19,c18) X(i,j,aa) cre(a19) cre(c18) cre(i) cre(j) des(aa) des(c19) des(v16) 
   165   (  -0.12500) v(v16,i,a19,c18) X(i,j,aa) cre(a19) cre(c18) cre(j) des(aa) des(v16) 
   166   (   0.12500) v(v16,j,a19,c18) X(i,j,aa) cre(a19) cre(c18) cre(i) des(aa) des(v16) 
   167   (  -0.12500) X(i,j,aa) v(v16,c19,a19,c18) cre(a19) cre(c18) cre(i) cre(j) des(aa) des(c19) des(v16) 
   168   (  -0.12500) v(c21,a21,a19,c18) X(i,j,aa) cre(a19) cre(c18) cre(i) cre(j) des(a21) des(aa) des(c21) 
   169   (  -0.12500) v(i,a21,a19,c18) X(i,j,aa) cre(a19) cre(c18) cre(j) des(a21) des(aa) 
   170   (   0.12500) v(j,a21,a19,c18) X(i,j,aa) cre(a19) cre(c18) cre(i) des(a21) des(aa) 
   171   (   0.12500) X(i,j,aa) v(c21,a21,a19,c18) cre(a19) cre(c18) cre(i) cre(j) des(a21) des(aa) des(c21) 
   172   (   0.12500) v(a22,a21,a19,c18) X(i,j,aa) cre(a19) cre(c18) cre(i) cre(j) des(a21) des(a22) des(aa) 
   173   (  -0.12500) X(i,j,aa) v(a22,a21,a19,c18) cre(a19) cre(c18) cre(i) cre(j) des(a21) des(a22) des(aa) 
   174   (  -0.12500) v(v17,a21,a19,c18) X(i,j,aa) cre(a19) cre(c18) cre(i) cre(j) des(a21) des(aa) des(v17) 
   175   (   0.12500) X(i,j,aa) v(v17,a21,a19,c18) cre(a19) cre(c18) cre(i) cre(j) des(a21) des(aa) des(v17) 
   176   (  -0.12500) v(c22,v18,a19,c18) X(i,j,aa) cre(a19) cre(c18) cre(i) cre(j) des(aa) des(c22) des(v18) 
   177   (   0.12500) v(i,v18,a19,c18) X(i,j,aa) cre(a19) cre(c18) cre(j) des(aa) des(v18) 
   178   (  -0.12500) v(j,v18,a19,c18) X(i,j,aa) cre(a19) cre(c18) cre(i) des(aa) des(v18) 
   179   (   0.12500) X(i,j,aa) v(c22,v18,a19,c18) cre(a19) cre(c18) cre(i) cre(j) des(aa) des(c22) des(v18) 
   180   (   0.12500) v(a23,v18,a19,c18) X(i,j,aa) cre(a19) cre(c18) cre(i) cre(j) des(a23) des(aa) des(v18) 
   181   (  -0.12500) X(i,j,aa) v(a23,v18,a19,c18) cre(a19) cre(c18) cre(i) cre(j) des(a23) des(aa) des(v18) 
   182   (   0.12500) v(v19,v18,a19,c18) X(i,j,aa) cre(a19) cre(c18) cre(i) cre(j) des(aa) des(v18) des(v19) 
   183   (  -0.12500) X(i,j,aa) v(v19,v18,a19,c18) cre(a19) cre(c18) cre(i) cre(j) des(aa) des(v18) des(v19) 
   184   (   0.12500) v(c24,c23,a19,a24) X(i,j,aa) cre(a19) cre(a24) cre(i) cre(j) des(aa) des(c23) des(c24) 
   185   (  -0.12500) v(c24,i,a19,a24) X(i,j,aa) cre(a19) cre(a24) cre(j) des(aa) des(c24) 
   186   (   0.12500) v(c24,j,a19,a24) X(i,j,aa) cre(a19) cre(a24) cre(i) des(aa) des(c24) 
   187   (   0.12500) v(i,c23,a19,a24) X(i,j,aa) cre(a19) cre(a24) cre(j) des(aa) des(c23) 
   188   (  -0.12500) v(j,c23,a19,a24) X(i,j,aa) cre(a19) cre(a24) cre(i) des(aa) des(c23) 
   189   (  -0.12500) v(j,i,a19,a24) X(i,j,aa) cre(a19) cre(a24) des(aa) 
   190   (   0.12500) v(i,j,a19,a24) X(i,j,aa) cre(a19) cre(a24) des(aa) 
   191   (  -0.12500) X(i,j,aa) v(c24,c23,a19,a24) cre(a19) cre(a24) cre(i) cre(j) des(aa) des(c23) des(c24) 
   192   (   0.12500) v(a25,c23,a19,a24) X(i,j,aa) cre(a19) cre(a24) cre(i) cre(j) des(a25) des(aa) des(c23) 
   193   (   0.12500) v(a25,i,a19,a24) X(i,j,aa) cre(a19) cre(a24) cre(j) des(a25) des(aa) 
   194   (  -0.12500) v(a25,j,a19,a24) X(i,j,aa) cre(a19) cre(a24) cre(i) des(a25) des(aa) 
   195   (  -0.12500) X(i,j,aa) v(a25,c23,a19,a24) cre(a19) cre(a24) cre(i) cre(j) des(a25) des(aa) des(c23) 
   196   (   0.12500) v(v20,c23,a19,a24) X(i,j,aa) cre(a19) cre(a24) cre(i) cre(j) des(aa) des(c23) des(v20) 
   197   (  -0.12500) v(v20,i,a19,a24) X(i,j,aa) cre(a19) cre(a24) cre(j) des(aa) des(v20) 
   198   (   0.12500) v(v20,j,a19,a24) X(i,j,aa) cre(a19) cre(a24) cre(i) des(aa) des(v20) 
   199   (  -0.12500) X(i,j,aa) v(v20,c23,a19,a24) cre(a19) cre(a24) cre(i) cre(j) des(aa) des(c23) des(v20) 
   200   (  -0.12500) v(c25,a26,a19,a24) X(i,j,aa) cre(a19) cre(a24) cre(i) cre(j) des(a26) des(aa) des(c25) 
   201   (  -0.12500) v(i,a26,a19,a24) X(i,j,aa) cre(a19) cre(a24) cre(j) des(a26) des(aa) 
   202   (   0.12500) v(j,a26,a19,a24) X(i,j,aa) cre(a19) cre(a24) cre(i) des(a26) des(aa) 
   203   (   0.12500) X(i,j,aa) v(c25,a26,a19,a24) cre(a19) cre(a24) cre(i) cre(j) des(a26) des(aa) des(c25) 
   204   (  -0.12500) v(v21,a26,a19,a24) X(i,j,aa) cre(a19) cre(a24) cre(i) cre(j) des(a26) des(aa) des(v21) 
   205   (   0.12500) X(i,j,aa) v(v21,a26,a19,a24) cre(a19) cre(a24) cre(i) cre(j) des(a26) des(aa) des(v21) 
   206   (  -0.12500) v(c26,v22,a19,a24) X(i,j,aa) cre(a19) cre(a24) cre(i) cre(j) des(aa) des(c26) des(v22) 
   207   (   0.12500) v(i,v22,a19,a24) X(i,j,aa) cre(a19) cre(a24) cre(j) des(aa) des(v22) 
   208   (  -0.12500) v(j,v22,a19,a24) X(i,j,aa) cre(a19) cre(a24) cre(i) des(aa) des(v22) 
   209   (   0.12500) X(i,j,aa) v(c26,v22,a19,a24) cre(a19) cre(a24) cre(i) cre(j) des(aa) des(c26) des(v22) 
   210   (   0.12500) v(a28,v22,a19,a24) X(i,j,aa) cre(a19) cre(a24) cre(i) cre(j) des(a28) des(aa) des(v22) 
   211   (  -0.12500) X(i,j,aa) v(a28,v22,a19,a24) cre(a19) cre(a24) cre(i) cre(j) des(a28) des(aa) des(v22) 
   212   (   0.12500) v(v23,v22,a19,a24) X(i,j,aa) cre(a19) cre(a24) cre(i) cre(j) des(aa) des(v22) des(v23) 
   213   (  -0.12500) X(i,j,aa) v(v23,v22,a19,a24) cre(a19) cre(a24) cre(i) cre(j) des(aa) des(v22) des(v23) 
   214   (   0.12500) v(c28,c27,a19,v24) X(i,j,aa) cre(a19) cre(i) cre(j) cre(v24) des(aa) des(c27) des(c28) 
   215   (   0.12500) v(c28,i,a19,v24) X(i,j,aa) cre(a19) cre(j) cre(v24) des(aa) des(c28) 
   216   (  -0.12500) v(c28,j,a19,v24) X(i,j,aa) cre(a19) cre(i) cre(v24) des(aa) des(c28) 
   217   (  -0.12500) v(i,c27,a19,v24) X(i,j,aa) cre(a19) cre(j) cre(v24) des(aa) des(c27) 
   218   (   0.12500) v(j,c27,a19,v24) X(i,j,aa) cre(a19) cre(i) cre(v24) des(aa) des(c27) 
   219   (  -0.12500) v(j,i,a19,v24) X(i,j,aa) cre(a19) cre(v24) des(aa) 
   220   (   0.12500) v(i,j,a19,v24) X(i,j,aa) cre(a19) cre(v24) des(aa) 
   221   (  -0.12500) X(i,j,aa) v(c28,c27,a19,v24) cre(a19) cre(i) cre(j) cre(v24) des(aa) des(c27) des(c28) 
   222   (   0.12500) X(i,j,v24) v(c28,c27,a19,v24) cre(a19) cre(i) cre(j) des(c27) des(c28) 
   223   (   0.12500) v(a29,c27,a19,v24) X(i,j,aa) cre(a19) cre(i) cre(j) cre(v24) des(a29) des(aa) des(c27) 
   224   (  -0.12500) v(a29,i,a19,v24) X(i,j,aa) cre(a19) cre(j) cre(v24) des(a29) des(aa) 
   225   (   0.12500) v(a29,j,a19,v24) X(i,j,aa) cre(a19) cre(i) cre(v24) des(a29) des(aa) 
   226   (  -0.12500) X(i,j,aa) v(a29,c27,a19,v24) cre(a19) cre(i) cre(j) cre(v24) des(a29) des(aa) des(c27) 
   227   (  -0.12500) X(i,j,v24) v(a29,c27,a19,v24) cre(a19) cre(i) cre(j) des(a29) des(c27) 
   228   (   0.12500) v(v25,c27,a19,v24) X(i,j,aa) cre(a19) cre(i) cre(j) cre(v24) des(aa) des(c27) des(v25) 
   229   (   0.12500) v(v25,i,a19,v24) X(i,j,aa) cre(a19) cre(j) cre(v24) des(aa) des(v25) 
   230   (  -0.12500) v(v25,j,a19,v24) X(i,j,aa) cre(a19) cre(i) cre(v24) des(aa) des(v25) 
   231   (  -0.12500) X(i,j,aa) v(v25,c27,a19,v24) cre(a19) cre(i) cre(j) cre(v24) des(aa) des(c27) des(v25) 
   232   (   0.12500) X(i,j,v24) v(v25,c27,a19,v24) cre(a19) cre(i) cre(j) des(c27) des(v25) 
   233   (  -0.12500) v(c29,a30,a19,v24) X(i,j,aa) cre(a19) cre(i) cre(j) cre(v24) des(a30) des(aa) des(c29) 
   234   (   0.12500) v(i,a30,a19,v24) X(i,j,aa) cre(a19) cre(j) cre(v24) des(a30) des(aa) 
   235   (  -0.12500) v(j,a30,a19,v24) X(i,j,aa) cre(a19) cre(i) cre(v24) des(a30) des(aa) 
   236   (   0.12500) X(i,j,aa) v(c29,a30,a19,v24) cre(a19) cre(i) cre(j) cre(v24) des(a30) des(aa) des(c29) 
   237   (   0.12500) X(i,j,v24) v(c29,a30,a19,v24) cre(a19) cre(i) cre(j) des(a30) des(c29) 
   238   (   0.12500) v(a31,a30,a19,v24) X(i,j,aa) cre(a19) cre(i) cre(j) cre(v24) des(a30) des(a31) des(aa) 
   239   (  -0.12500) X(i,j,aa) v(a31,a30,a19,v24) cre(a19) cre(i) cre(j) cre(v24) des(a30) des(a31) des(aa) 
   240   (   0.12500) X(i,j,v24) v(a31,a30,a19,v24) cre(a19) cre(i) cre(j) des(a30) des(a31) 
   241   (  -0.12500) v(v26,a30,a19,v24) X(i,j,aa) cre(a19) cre(i) cre(j) cre(v24) des(a30) des(aa) des(v26) 
   242   (   0.12500) X(i,j,aa) v(v26,a30,a19,v24) cre(a19) cre(i) cre(j) cre(v24) des(a30) des(aa) des(v26) 
   243   (   0.12500) X(i,j,v24) v(v26,a30,a19,v24) cre(a19) cre(i) cre(j) des(a30) des(v26) 
   244   (  -0.12500) v(c30,v27,a19,v24) X(i,j,aa) cre(a19) cre(i) cre(j) cre(v24) des(aa) des(c30) des(v27) 
   245   (  -0.12500) v(i,v27,a19,v24) X(i,j,aa) cre(a19) cre(j) cre(v24) des(aa) des(v27) 
   246   (   0.12500) v(j,v27,a19,v24) X(i,j,aa) cre(a19) cre(i) cre(v24) des(aa) des(v27) 
   247   (   0.12500) X(i,j,aa) v(c30,v27,a19,v24) cre(a19) cre(i) cre(j) cre(v24) des(aa) des(c30) des(v27) 
   248   (  -0.12500) X(i,j,v24) v(c30,v27,a19,v24) cre(a19) cre(i) cre(j) des(c30) des(v27) 
   249   (   0.12500) v(a32,v27,a19,v24) X(i,j,aa) cre(a19) cre(i) cre(j) cre(v24) des(a32) des(aa) des(v27) 
   250   (  -0.12500) X(i,j,aa) v(a32,v27,a19,v24) cre(a19) cre(i) cre(j) cre(v24) des(a32) des(aa) des(v27) 
   251   (  -0.12500) X(i,j,v24) v(a32,v27,a19,v24) cre(a19) cre(i) cre(j) des(a32) des(v27) 
   252   (   0.12500) v(v28,v27,a19,v24) X(i,j,aa) cre(a19) cre(i) cre(j) cre(v24) des(aa) des(v27) des(v28) 
   253   (  -0.12500) X(i,j,aa) v(v28,v27,a19,v24) cre(a19) cre(i) cre(j) cre(v24) des(aa) des(v27) des(v28) 
   254   (   0.12500) X(i,j,v24) v(v28,v27,a19,v24) cre(a19) cre(i) cre(j) des(v27) des(v28) 
   255   (  -0.12500) v(c5,c4,v29,c31) X(i,j,aa) cre(c31) cre(i) cre(j) cre(v29) des(aa) des(c4) des(c5) 
   256   (  -0.12500) v(c5,i,v29,c31) X(i,j,aa) cre(c31) cre(j) cre(v29) des(aa) des(c5) 
   257   (   0.12500) v(c5,j,v29,c31) X(i,j,aa) cre(c31) cre(i) cre(v29) des(aa) des(c5) 
   258   (   0.12500) v(i,c4,v29,c31) X(i,j,aa) cre(c31) cre(j) cre(v29) des(aa) des(c4) 
   259   (  -0.12500) v(j,c4,v29,c31) X(i,j,aa) cre(c31) cre(i) cre(v29) des(aa) des(c4) 
   260   (   0.12500) v(j,i,v29,c31) X(i,j,aa) cre(c31) cre(v29) des(aa) 
   261   (  -0.12500) v(i,j,v29,c31) X(i,j,aa) cre(c31) cre(v29) des(aa) 
   262   (   0.12500) X(i,j,aa) v(c5,c4,v29,c31) cre(c31) cre(i) cre(j) cre(v29) des(aa) des(c4) des(c5) 
   263   (  -0.12500) X(i,j,v29) v(c5,c4,v29,c31) cre(c31) cre(i) cre(j) des(c4) des(c5) 
   264   (  -0.12500) v(a33,c4,v29,c31) X(i,j,aa) cre(c31) cre(i) cre(j) cre(v29) des(a33) des(aa) des(c4) 
   265   (   0.12500) v(a33,i,v29,c31) X(i,j,aa) cre(c31) cre(j) cre(v29) des(a33) des(aa) 
   266   (  -0.12500) v(a33,j,v29,c31) X(i,j,aa) cre(c31) cre(i) cre(v29) des(a33) des(aa) 
   267   (   0.12500) X(i,j,aa) v(a33,c4,v29,c31) cre(c31) cre(i) cre(j) cre(v29) des(a33) des(aa) des(c4) 
   268   (   0.12500) X(i,j,v29) v(a33,c4,v29,c31) cre(c31) cre(i) cre(j) des(a33) des(c4) 
   269   (  -0.12500) v(v30,c4,v29,c31) X(i,j,aa) cre(c31) cre(i) cre(j) cre(v29) des(aa) des(c4) des(v30) 
   270   (  -0.12500) v(v30,i,v29,c31) X(i,j,aa) cre(c31) cre(j) cre(v29) des(aa) des(v30) 
   271   (   0.12500) v(v30,j,v29,c31) X(i,j,aa) cre(c31) cre(i) cre(v29) des(aa) des(v30) 
   272   (   0.12500) X(i,j,aa) v(v30,c4,v29,c31) cre(c31) cre(i) cre(j) cre(v29) des(aa) des(c4) des(v30) 
   273   (  -0.12500) X(i,j,v29) v(v30,c4,v29,c31) cre(c31) cre(i) cre(j) des(c4) des(v30) 
   274   (   0.12500) v(c6,a6,v29,c31) X(i,j,aa) cre(c31) cre(i) cre(j) cre(v29) des(a6) des(aa) des(c6) 
   275   (  -0.12500) v(i,a6,v29,c31) X(i,j,aa) cre(c31) cre(j) cre(v29) des(a6) des(aa) 
   276   (   0.12500) v(j,a6,v29,c31) X(i,j,aa) cre(c31) cre(i) cre(v29) des(a6) des(aa) 
   277   (  -0.12500) X(i,j,aa) v(c6,a6,v29,c31) cre(c31) cre(i) cre(j) cre(v29) des(a6) des(aa) des(c6) 
   278   (  -0.12500) X(i,j,v29) v(c6,a6,v29,c31) cre(c31) cre(i) cre(j) des(a6) des(c6) 
   279   (  -0.12500) v(a7,a6,v29,c31) X(i,j,aa) cre(c31) cre(i) cre(j) cre(v29) des(a6) des(a7) des(aa) 
   280   (   0.12500) X(i,j,aa) v(a7,a6,v29,c31) cre(c31) cre(i) cre(j) cre(v29) des(a6) des(a7) des(aa) 
