   281   (   0.25000) X(i,x,v29) v(c7,v4,v29,c31) cre(c31) cre(i) cre(x) des(c7) des(v4) 
   282   (   0.25000) v(a8,v4,v29,c31) X(i,x,aa) cre(c31) cre(i) cre(v29) cre(x) des(a8) des(aa) des(v4) 
   283   (  -0.25000) v(x,v4,v29,c31) X(i,x,aa) cre(c31) cre(i) cre(v29) des(aa) des(v4) 
   284   (  -0.25000) X(i,x,aa) v(a8,v4,v29,c31) cre(c31) cre(i) cre(v29) cre(x) des(a8) des(aa) des(v4) 
   285   (   0.25000) X(i,x,v29) v(a8,v4,v29,c31) cre(c31) cre(i) cre(x) des(a8) des(v4) 
   286   (   0.25000) v(v5,v4,v29,c31) X(i,x,aa) cre(c31) cre(i) cre(v29) cre(x) des(aa) des(v4) des(v5) 
   287   (  -0.25000) X(i,x,aa) v(v5,v4,v29,c31) cre(c31) cre(i) cre(v29) cre(x) des(aa) des(v4) des(v5) 
   288   (  -0.25000) X(i,x,v29) v(v5,v4,v29,c31) cre(c31) cre(i) cre(x) des(v4) des(v5) 
   289   (   0.25000) v(c9,c8,v29,a9) X(i,x,aa) cre(a9) cre(i) cre(v29) cre(x) des(aa) des(c8) des(c9) 
   290   (   0.25000) v(c9,i,v29,a9) X(i,x,aa) cre(a9) cre(v29) cre(x) des(aa) des(c9) 
   291   (  -0.25000) v(i,c8,v29,a9) X(i,x,aa) cre(a9) cre(v29) cre(x) des(aa) des(c8) 
   292   (  -0.25000) X(i,x,aa) v(c9,c8,v29,a9) cre(a9) cre(i) cre(v29) cre(x) des(aa) des(c8) des(c9) 
   293   (  -0.25000) X(i,x,v29) v(c9,c8,v29,a9) cre(a9) cre(i) cre(x) des(c8) des(c9) 
   294   (   0.25000) v(a10,c8,v29,a9) X(i,x,aa) cre(a9) cre(i) cre(v29) cre(x) des(a10) des(aa) des(c8) 
   295   (  -0.25000) v(a10,i,v29,a9) X(i,x,aa) cre(a9) cre(v29) cre(x) des(a10) des(aa) 
   296   (  -0.25000) v(x,c8,v29,a9) X(i,x,aa) cre(a9) cre(i) cre(v29) des(aa) des(c8) 
   297   (   0.25000) v(x,i,v29,a9) X(i,x,aa) cre(a9) cre(v29) des(aa) 
   298   (  -0.25000) X(i,x,aa) v(a10,c8,v29,a9) cre(a9) cre(i) cre(v29) cre(x) des(a10) des(aa) des(c8) 
   299   (   0.25000) X(i,x,v29) v(a10,c8,v29,a9) cre(a9) cre(i) cre(x) des(a10) des(c8) 
   300   (   0.25000) v(v6,c8,v29,a9) X(i,x,aa) cre(a9) cre(i) cre(v29) cre(x) des(aa) des(c8) des(v6) 
   301   (   0.25000) v(v6,i,v29,a9) X(i,x,aa) cre(a9) cre(v29) cre(x) des(aa) des(v6) 
   302   (  -0.25000) X(i,x,aa) v(v6,c8,v29,a9) cre(a9) cre(i) cre(v29) cre(x) des(aa) des(c8) des(v6) 
   303   (  -0.25000) X(i,x,v29) v(v6,c8,v29,a9) cre(a9) cre(i) cre(x) des(c8) des(v6) 
   304   (  -0.25000) v(c10,a11,v29,a9) X(i,x,aa) cre(a9) cre(i) cre(v29) cre(x) des(a11) des(aa) des(c10) 
   305   (   0.25000) v(c10,x,v29,a9) X(i,x,aa) cre(a9) cre(i) cre(v29) des(aa) des(c10) 
   306   (   0.25000) v(i,a11,v29,a9) X(i,x,aa) cre(a9) cre(v29) cre(x) des(a11) des(aa) 
   307   (  -0.25000) v(i,x,v29,a9) X(i,x,aa) cre(a9) cre(v29) des(aa) 
   308   (   0.25000) X(i,x,aa) v(c10,a11,v29,a9) cre(a9) cre(i) cre(v29) cre(x) des(a11) des(aa) des(c10) 
   309   (  -0.25000) X(i,x,v29) v(c10,a11,v29,a9) cre(a9) cre(i) cre(x) des(a11) des(c10) 
   310   (   0.25000) v(a12,a11,v29,a9) X(i,x,aa) cre(a9) cre(i) cre(v29) cre(x) des(a11) des(a12) des(aa) 
   311   (  -0.25000) v(a12,x,v29,a9) X(i,x,aa) cre(a9) cre(i) cre(v29) des(a12) des(aa) 
   312   (   0.25000) v(x,a11,v29,a9) X(i,x,aa) cre(a9) cre(i) cre(v29) des(a11) des(aa) 
   313   (  -0.25000) X(i,x,aa) v(a12,a11,v29,a9) cre(a9) cre(i) cre(v29) cre(x) des(a11) des(a12) des(aa) 
   314   (  -0.25000) X(i,x,v29) v(a12,a11,v29,a9) cre(a9) cre(i) cre(x) des(a11) des(a12) 
   315   (  -0.25000) v(v7,a11,v29,a9) X(i,x,aa) cre(a9) cre(i) cre(v29) cre(x) des(a11) des(aa) des(v7) 
   316   (   0.25000) v(v7,x,v29,a9) X(i,x,aa) cre(a9) cre(i) cre(v29) des(aa) des(v7) 
   317   (   0.25000) X(i,x,aa) v(v7,a11,v29,a9) cre(a9) cre(i) cre(v29) cre(x) des(a11) des(aa) des(v7) 
   318   (  -0.25000) X(i,x,v29) v(v7,a11,v29,a9) cre(a9) cre(i) cre(x) des(a11) des(v7) 
   319   (  -0.25000) v(c11,v8,v29,a9) X(i,x,aa) cre(a9) cre(i) cre(v29) cre(x) des(aa) des(c11) des(v8) 
   320   (  -0.25000) v(i,v8,v29,a9) X(i,x,aa) cre(a9) cre(v29) cre(x) des(aa) des(v8) 
   321   (   0.25000) X(i,x,aa) v(c11,v8,v29,a9) cre(a9) cre(i) cre(v29) cre(x) des(aa) des(c11) des(v8) 
   322   (   0.25000) X(i,x,v29) v(c11,v8,v29,a9) cre(a9) cre(i) cre(x) des(c11) des(v8) 
   323   (   0.25000) v(a13,v8,v29,a9) X(i,x,aa) cre(a9) cre(i) cre(v29) cre(x) des(a13) des(aa) des(v8) 
   324   (  -0.25000) v(x,v8,v29,a9) X(i,x,aa) cre(a9) cre(i) cre(v29) des(aa) des(v8) 
   325   (  -0.25000) X(i,x,aa) v(a13,v8,v29,a9) cre(a9) cre(i) cre(v29) cre(x) des(a13) des(aa) des(v8) 
   326   (   0.25000) X(i,x,v29) v(a13,v8,v29,a9) cre(a9) cre(i) cre(x) des(a13) des(v8) 
   327   (   0.25000) v(v9,v8,v29,a9) X(i,x,aa) cre(a9) cre(i) cre(v29) cre(x) des(aa) des(v8) des(v9) 
   328   (  -0.25000) X(i,x,aa) v(v9,v8,v29,a9) cre(a9) cre(i) cre(v29) cre(x) des(aa) des(v8) des(v9) 
   329   (  -0.25000) X(i,x,v29) v(v9,v8,v29,a9) cre(a9) cre(i) cre(x) des(v8) des(v9) 
   330   (  -0.25000) v(c13,c12,v29,v10) X(i,x,aa) cre(i) cre(v10) cre(v29) cre(x) des(aa) des(c12) des(c13) 
   331   (   0.25000) v(c13,i,v29,v10) X(i,x,aa) cre(v10) cre(v29) cre(x) des(aa) des(c13) 
   332   (  -0.25000) v(i,c12,v29,v10) X(i,x,aa) cre(v10) cre(v29) cre(x) des(aa) des(c12) 
   333   (   0.25000) X(i,x,aa) v(c13,c12,v29,v10) cre(i) cre(v10) cre(v29) cre(x) des(aa) des(c12) des(c13) 
   334   (   0.25000) X(i,x,v29) v(c13,c12,v29,v10) cre(i) cre(v10) cre(x) des(c12) des(c13) 
   335   (  -0.25000) X(i,x,v10) v(c13,c12,v29,v10) cre(i) cre(v29) cre(x) des(c12) des(c13) 
   336   (  -0.25000) v(a14,c12,v29,v10) X(i,x,aa) cre(i) cre(v10) cre(v29) cre(x) des(a14) des(aa) des(c12) 
   337   (  -0.25000) v(a14,i,v29,v10) X(i,x,aa) cre(v10) cre(v29) cre(x) des(a14) des(aa) 
   338   (   0.25000) v(x,c12,v29,v10) X(i,x,aa) cre(i) cre(v10) cre(v29) des(aa) des(c12) 
   339   (   0.25000) v(x,i,v29,v10) X(i,x,aa) cre(v10) cre(v29) des(aa) 
   340   (   0.25000) X(i,x,aa) v(a14,c12,v29,v10) cre(i) cre(v10) cre(v29) cre(x) des(a14) des(aa) des(c12) 
   341   (  -0.25000) X(i,x,v29) v(a14,c12,v29,v10) cre(i) cre(v10) cre(x) des(a14) des(c12) 
   342   (   0.25000) X(i,x,v10) v(a14,c12,v29,v10) cre(i) cre(v29) cre(x) des(a14) des(c12) 
   343   (  -0.25000) v(v11,c12,v29,v10) X(i,x,aa) cre(i) cre(v10) cre(v29) cre(x) des(aa) des(c12) des(v11) 
   344   (   0.25000) v(v11,i,v29,v10) X(i,x,aa) cre(v10) cre(v29) cre(x) des(aa) des(v11) 
   345   (   0.25000) X(i,x,aa) v(v11,c12,v29,v10) cre(i) cre(v10) cre(v29) cre(x) des(aa) des(c12) des(v11) 
   346   (   0.25000) X(i,x,v29) v(v11,c12,v29,v10) cre(i) cre(v10) cre(x) des(c12) des(v11) 
   347   (  -0.25000) X(i,x,v10) v(v11,c12,v29,v10) cre(i) cre(v29) cre(x) des(c12) des(v11) 
   348   (   0.25000) v(c14,a15,v29,v10) X(i,x,aa) cre(i) cre(v10) cre(v29) cre(x) des(a15) des(aa) des(c14) 
   349   (  -0.25000) v(c14,x,v29,v10) X(i,x,aa) cre(i) cre(v10) cre(v29) des(aa) des(c14) 
   350   (   0.25000) v(i,a15,v29,v10) X(i,x,aa) cre(v10) cre(v29) cre(x) des(a15) des(aa) 
   351   (  -0.25000) v(i,x,v29,v10) X(i,x,aa) cre(v10) cre(v29) des(aa) 
   352   (  -0.25000) X(i,x,aa) v(c14,a15,v29,v10) cre(i) cre(v10) cre(v29) cre(x) des(a15) des(aa) des(c14) 
   353   (   0.25000) X(i,x,v29) v(c14,a15,v29,v10) cre(i) cre(v10) cre(x) des(a15) des(c14) 
   354   (  -0.25000) X(i,x,v10) v(c14,a15,v29,v10) cre(i) cre(v29) cre(x) des(a15) des(c14) 
   355   (  -0.25000) v(a16,a15,v29,v10) X(i,x,aa) cre(i) cre(v10) cre(v29) cre(x) des(a15) des(a16) des(aa) 
   356   (   0.25000) v(a16,x,v29,v10) X(i,x,aa) cre(i) cre(v10) cre(v29) des(a16) des(aa) 
   357   (  -0.25000) v(x,a15,v29,v10) X(i,x,aa) cre(i) cre(v10) cre(v29) des(a15) des(aa) 
   358   (   0.25000) X(i,x,aa) v(a16,a15,v29,v10) cre(i) cre(v10) cre(v29) cre(x) des(a15) des(a16) des(aa) 
   359   (   0.25000) X(i,x,v29) v(a16,a15,v29,v10) cre(i) cre(v10) cre(x) des(a15) des(a16) 
   360   (  -0.25000) X(i,x,v10) v(a16,a15,v29,v10) cre(i) cre(v29) cre(x) des(a15) des(a16) 
   361   (   0.25000) v(v12,a15,v29,v10) X(i,x,aa) cre(i) cre(v10) cre(v29) cre(x) des(a15) des(aa) des(v12) 
   362   (  -0.25000) v(v12,x,v29,v10) X(i,x,aa) cre(i) cre(v10) cre(v29) des(aa) des(v12) 
   363   (  -0.25000) X(i,x,aa) v(v12,a15,v29,v10) cre(i) cre(v10) cre(v29) cre(x) des(a15) des(aa) des(v12) 
   364   (   0.25000) X(i,x,v29) v(v12,a15,v29,v10) cre(i) cre(v10) cre(x) des(a15) des(v12) 
   365   (  -0.25000) X(i,x,v10) v(v12,a15,v29,v10) cre(i) cre(v29) cre(x) des(a15) des(v12) 
   366   (   0.25000) v(c15,v13,v29,v10) X(i,x,aa) cre(i) cre(v10) cre(v29) cre(x) des(aa) des(c15) des(v13) 
   367   (  -0.25000) v(i,v13,v29,v10) X(i,x,aa) cre(v10) cre(v29) cre(x) des(aa) des(v13) 
   368   (  -0.25000) X(i,x,aa) v(c15,v13,v29,v10) cre(i) cre(v10) cre(v29) cre(x) des(aa) des(c15) des(v13) 
   369   (  -0.25000) X(i,x,v29) v(c15,v13,v29,v10) cre(i) cre(v10) cre(x) des(c15) des(v13) 
   370   (   0.25000) X(i,x,v10) v(c15,v13,v29,v10) cre(i) cre(v29) cre(x) des(c15) des(v13) 
   371   (  -0.25000) v(a17,v13,v29,v10) X(i,x,aa) cre(i) cre(v10) cre(v29) cre(x) des(a17) des(aa) des(v13) 
   372   (   0.25000) v(x,v13,v29,v10) X(i,x,aa) cre(i) cre(v10) cre(v29) des(aa) des(v13) 
   373   (   0.25000) X(i,x,aa) v(a17,v13,v29,v10) cre(i) cre(v10) cre(v29) cre(x) des(a17) des(aa) des(v13) 
   374   (  -0.25000) X(i,x,v29) v(a17,v13,v29,v10) cre(i) cre(v10) cre(x) des(a17) des(v13) 
   375   (   0.25000) X(i,x,v10) v(a17,v13,v29,v10) cre(i) cre(v29) cre(x) des(a17) des(v13) 
   376   (  -0.25000) v(v14,v13,v29,v10) X(i,x,aa) cre(i) cre(v10) cre(v29) cre(x) des(aa) des(v13) des(v14) 
   377   (   0.25000) X(i,x,aa) v(v14,v13,v29,v10) cre(i) cre(v10) cre(v29) cre(x) des(aa) des(v13) des(v14) 
   378   (   0.25000) X(i,x,v29) v(v14,v13,v29,v10) cre(i) cre(v10) cre(x) des(v13) des(v14) 
   379   (  -0.25000) X(i,x,v10) v(v14,v13,v29,v10) cre(i) cre(v29) cre(x) des(v13) des(v14) 
   380   (   1.00000) v(v16,c17,c16,v15) X(i,x,aa) cre(c16) cre(i) cre(v15) cre(x) des(aa) des(c17) des(v16) 
   381   (   1.00000) v(v16,i,c16,v15) X(i,x,aa) cre(c16) cre(v15) cre(x) des(aa) des(v16) 
   382   (  -1.00000) X(i,x,aa) v(v16,c17,c16,v15) cre(c16) cre(i) cre(v15) cre(x) des(aa) des(c17) des(v16) 
   383   (  -1.00000) X(i,x,v15) v(v16,c17,c16,v15) cre(c16) cre(i) cre(x) des(c17) des(v16) 
   384   (   1.00000) v(a19,c19,c18,a18) X(i,x,aa) cre(a18) cre(c18) cre(i) cre(x) des(a19) des(aa) des(c19) 
   385   (   1.00000) v(a19,i,c18,a18) X(i,x,aa) cre(a18) cre(c18) cre(x) des(a19) des(aa) 
   386   (  -1.00000) v(x,c19,c18,a18) X(i,x,aa) cre(a18) cre(c18) cre(i) des(aa) des(c19) 
   387   (  -1.00000) v(x,i,c18,a18) X(i,x,aa) cre(a18) cre(c18) des(aa) 
   388   (  -1.00000) X(i,x,aa) v(a19,c19,c18,a18) cre(a18) cre(c18) cre(i) cre(x) des(a19) des(aa) des(c19) 
   389   (  -1.00000) v(v18,c21,c20,v17) X(i,x,aa) cre(c20) cre(i) cre(v17) cre(x) des(aa) des(c21) des(v18) 
   390   (   1.00000) v(v18,c20,c20,v17) X(i,x,aa) cre(i) cre(v17) cre(x) des(aa) des(v18) 
   391   (  -1.00000) v(v18,i,c20,v17) X(i,x,aa) cre(c20) cre(v17) cre(x) des(aa) des(v18) 
   392   (   1.00000) X(i,x,aa) v(v18,c21,c20,v17) cre(c20) cre(i) cre(v17) cre(x) des(aa) des(c21) des(v18) 
   393   (   1.00000) X(i,x,v17) v(v18,c21,c20,v17) cre(c20) cre(i) cre(x) des(c21) des(v18) 
   394   (  -1.00000) X(i,x,aa) v(v18,c20,c20,v17) cre(i) cre(v17) cre(x) des(aa) des(v18) 
   395   (  -1.00000) X(i,x,v17) v(v18,c20,c20,v17) cre(i) cre(x) des(v18) 
   396   (  -1.00000) v(a21,c23,c22,a20) X(i,x,aa) cre(a20) cre(c22) cre(i) cre(x) des(a21) des(aa) des(c23) 
   397   (   1.00000) v(a21,c22,c22,a20) X(i,x,aa) cre(a20) cre(i) cre(x) des(a21) des(aa) 
   398   (  -1.00000) v(a21,i,c22,a20) X(i,x,aa) cre(a20) cre(c22) cre(x) des(a21) des(aa) 
   399   (   1.00000) v(x,c23,c22,a20) X(i,x,aa) cre(a20) cre(c22) cre(i) des(aa) des(c23) 
   400   (  -1.00000) v(x,c22,c22,a20) X(i,x,aa) cre(a20) cre(i) des(aa) 
   401   (   1.00000) v(x,i,c22,a20) X(i,x,aa) cre(a20) cre(c22) des(aa) 
   402   (   1.00000) X(i,x,aa) v(a21,c23,c22,a20) cre(a20) cre(c22) cre(i) cre(x) des(a21) des(aa) des(c23) 
   403   (  -1.00000) X(i,x,aa) v(a21,c22,c22,a20) cre(a20) cre(i) cre(x) des(a21) des(aa) 
   404   (   1.00000) e(a) t1(a,b) X(i,x,aa) cre(a) cre(i) cre(x) des(aa) des(b) 
   405   (   1.00000) e(a) t1(a,x) X(i,x,aa) cre(a) cre(i) des(aa) 
   406   (  -1.00000) X(i,x,aa) e(a) t1(a,b) cre(a) cre(i) cre(x) des(aa) des(b) 
   407   (  -1.00000) e(a) t1(a,b) X(i,x,aa) cre(b) cre(i) cre(x) des(a) des(aa) 
   408   (  -1.00000) e(i) t1(i,b) X(i,x,aa) cre(b) cre(x) des(aa) 
   409   (   1.00000) X(i,x,aa) e(a) t1(a,b) cre(b) cre(i) cre(x) des(a) des(aa) 
   410   (   1.00000) e(a) t1(a,b) X(i,x,aa) cre(a) cre(i) cre(x) des(aa) des(b) 
   411   (  -1.00000) X(i,x,aa) e(a) t1(a,b) cre(a) cre(i) cre(x) des(aa) des(b) 
   412   (  -1.00000) e(a) t1(a,b) X(i,x,aa) cre(b) cre(i) cre(x) des(a) des(aa) 
   413   (  -1.00000) e(i) t1(i,b) X(i,x,aa) cre(b) cre(x) des(aa) 
   414   (   1.00000) X(i,x,aa) e(a) t1(a,b) cre(b) cre(i) cre(x) des(a) des(aa) 
   415   (   1.00000) X(i,x,b) e(a) t1(a,b) cre(i) cre(x) des(a) 
   416   (  -1.00000) e(a) t1(a,b) X(i,x,aa) cre(a) cre(i) cre(x) des(aa) des(b) 
   417   (  -1.00000) e(a) t1(a,x) X(i,x,aa) cre(a) cre(i) des(aa) 
   418   (   1.00000) X(i,x,aa) e(a) t1(a,b) cre(a) cre(i) cre(x) des(aa) des(b) 
   419   (  -1.00000) X(i,x,a) e(a) t1(a,b) cre(i) cre(x) des(b) 
   420   (   1.00000) e(a) t1(a,b) X(i,x,aa) cre(b) cre(i) cre(x) des(a) des(aa) 
   421   (  -1.00000) X(i,x,aa) e(a) t1(a,b) cre(b) cre(i) cre(x) des(a) des(aa) 
   422   (  -1.00000) e(a) t1(a,b) X(i,x,aa) cre(a) cre(i) cre(x) des(aa) des(b) 
   423   (   1.00000) e(a) t1(a,i) X(i,x,aa) cre(a) cre(x) des(aa) 
   424   (   1.00000) X(i,x,aa) e(a) t1(a,b) cre(a) cre(i) cre(x) des(aa) des(b) 
   425   (  -1.00000) X(i,x,a) e(a) t1(a,b) cre(i) cre(x) des(b) 
   426   (   1.00000) e(a) t1(a,b) X(i,x,aa) cre(b) cre(i) cre(x) des(a) des(aa) 
   427   (  -1.00000) X(i,x,aa) e(a) t1(a,b) cre(b) cre(i) cre(x) des(a) des(aa) 
   428   (  -1.00000) h(a,b) t1(a,c) X(i,x,aa) cre(b) cre(i) cre(x) des(aa) des(c) 
   429   (   1.00000) h(a,b) t1(a,i) X(i,x,aa) cre(b) cre(x) des(aa) 
   430   (   1.00000) X(i,x,aa) h(a,b) t1(a,c) cre(b) cre(i) cre(x) des(aa) des(c) 
   431   (  -1.00000) h(a,b) t1(a,c) X(i,x,aa) cre(c) cre(i) cre(x) des(aa) des(b) 
   432   (  -1.00000) h(a,x) t1(a,c) X(i,x,aa) cre(c) cre(i) des(aa) 
   433   (   1.00000) X(i,x,aa) h(a,b) t1(a,c) cre(c) cre(i) cre(x) des(aa) des(b) 
   434   (   1.00000) h(a,b) t1(a,c) X(i,x,aa) cre(b) cre(i) cre(x) des(aa) des(c) 
   435   (  -1.00000) X(i,x,aa) h(a,b) t1(a,c) cre(b) cre(i) cre(x) des(aa) des(c) 
   436   (   1.00000) h(a,b) t1(a,c) X(i,x,aa) cre(c) cre(i) cre(x) des(aa) des(b) 
   437   (   1.00000) h(a,x) t1(a,c) X(i,x,aa) cre(c) cre(i) des(aa) 
   438   (  -1.00000) X(i,x,aa) h(a,b) t1(a,c) cre(c) cre(i) cre(x) des(aa) des(b) 
   439   (   1.00000) X(i,x,c) h(a,b) t1(a,c) cre(i) cre(x) des(b) 
   440   (   1.00000) t1(a,b) v(a,c,c,d) X(i,x,aa) cre(d) cre(i) cre(x) des(aa) des(b) 
   441   (  -1.00000) t1(a,i) v(a,c,c,d) X(i,x,aa) cre(d) cre(x) des(aa) 
   442   (  -1.00000) X(i,x,aa) t1(a,b) v(a,c,c,d) cre(d) cre(i) cre(x) des(aa) des(b) 
   443   (   1.00000) t1(a,b) v(c,d,a,c) X(i,x,aa) cre(b) cre(i) cre(x) des(aa) des(d) 
   444   (   1.00000) t1(a,b) v(c,x,a,c) X(i,x,aa) cre(b) cre(i) des(aa) 
   445   (  -1.00000) X(i,x,aa) t1(a,b) v(c,d,a,c) cre(b) cre(i) cre(x) des(aa) des(d) 
   446   (  -1.00000) t1(a,b) v(a,c,c,d) X(i,x,aa) cre(d) cre(i) cre(x) des(aa) des(b) 
   447   (   1.00000) X(i,x,aa) t1(a,b) v(a,c,c,d) cre(d) cre(i) cre(x) des(aa) des(b) 
   448   (  -1.00000) t1(a,b) v(c,d,a,c) X(i,x,aa) cre(b) cre(i) cre(x) des(aa) des(d) 
   449   (  -1.00000) t1(a,b) v(c,x,a,c) X(i,x,aa) cre(b) cre(i) des(aa) 
   450   (   1.00000) X(i,x,aa) t1(a,b) v(c,d,a,c) cre(b) cre(i) cre(x) des(aa) des(d) 
   451   (  -1.00000) X(i,x,b) t1(a,b) v(c,d,a,c) cre(i) cre(x) des(d) 
   452   (   0.50000) e(a) t1(b,c,a,d) X(i,x,aa) cre(a) cre(d) cre(i) cre(x) des(aa) des(b) des(c) 
   453   (   0.50000) e(a) t1(x,c,a,d) X(i,x,aa) cre(a) cre(d) cre(i) des(aa) des(c) 
   454   (  -0.50000) e(a) t1(b,x,a,d) X(i,x,aa) cre(a) cre(d) cre(i) des(aa) des(b) 
   455   (  -0.50000) X(i,x,aa) e(a) t1(b,c,a,d) cre(a) cre(d) cre(i) cre(x) des(aa) des(b) des(c) 
   456   (  -0.50000) e(a) t1(b,c,a,d) X(i,x,aa) cre(b) cre(c) cre(i) cre(x) des(a) des(aa) des(d) 
   457   (  -0.50000) e(i) t1(b,c,i,d) X(i,x,aa) cre(b) cre(c) cre(x) des(aa) des(d) 
   458   (   0.50000) e(a) t1(b,c,a,x) X(i,x,aa) cre(b) cre(c) cre(i) des(a) des(aa) 
   459   (  -0.50000) e(i) t1(b,c,i,x) X(i,x,aa) cre(b) cre(c) des(aa) 
   460   (   0.50000) X(i,x,aa) e(a) t1(b,c,a,d) cre(b) cre(c) cre(i) cre(x) des(a) des(aa) des(d) 
   461   (   0.50000) e(a) t1(b,c,a,d) X(i,x,aa) cre(a) cre(d) cre(i) cre(x) des(aa) des(b) des(c) 
   462   (   0.50000) e(a) t1(x,c,a,d) X(i,x,aa) cre(a) cre(d) cre(i) des(aa) des(c) 
   463   (  -0.50000) e(a) t1(b,x,a,d) X(i,x,aa) cre(a) cre(d) cre(i) des(aa) des(b) 
   464   (  -0.50000) X(i,x,aa) e(a) t1(b,c,a,d) cre(a) cre(d) cre(i) cre(x) des(aa) des(b) des(c) 
   465   (  -0.50000) e(a) t1(b,c,a,d) X(i,x,aa) cre(b) cre(c) cre(i) cre(x) des(a) des(aa) des(d) 
   466   (  -0.50000) e(i) t1(b,c,i,d) X(i,x,aa) cre(b) cre(c) cre(x) des(aa) des(d) 
   467   (  -0.50000) e(a) t1(b,c,a,i) X(i,x,aa) cre(b) cre(c) cre(x) des(a) des(aa) 
   468   (   0.50000) X(i,x,aa) e(a) t1(b,c,a,d) cre(b) cre(c) cre(i) cre(x) des(a) des(aa) des(d) 
   469   (   1.00000) e(a) t1(b,c,a,d) X(i,x,aa) cre(a) cre(d) cre(i) cre(x) des(aa) des(b) des(c) 
   470   (   1.00000) e(a) t1(x,c,a,d) X(i,x,aa) cre(a) cre(d) cre(i) des(aa) des(c) 
   471   (  -1.00000) X(i,x,aa) e(a) t1(b,c,a,d) cre(a) cre(d) cre(i) cre(x) des(aa) des(b) des(c) 
   472   (  -1.00000) e(a) t1(b,c,a,d) X(i,x,aa) cre(b) cre(c) cre(i) cre(x) des(a) des(aa) des(d) 
   473   (  -1.00000) e(i) t1(b,c,i,d) X(i,x,aa) cre(b) cre(c) cre(x) des(aa) des(d) 
   474   (   1.00000) e(a) t1(b,c,a,x) X(i,x,aa) cre(b) cre(c) cre(i) des(a) des(aa) 
   475   (  -1.00000) e(i) t1(b,c,i,x) X(i,x,aa) cre(b) cre(c) des(aa) 
   476   (   1.00000) X(i,x,aa) e(a) t1(b,c,a,d) cre(b) cre(c) cre(i) cre(x) des(a) des(aa) des(d) 
   477   (   1.00000) X(i,x,c) e(a) t1(b,c,a,d) cre(b) cre(i) cre(x) des(a) des(d) 
   478   (   1.00000) e(a) t1(b,c,a,d) X(i,x,aa) cre(a) cre(d) cre(i) cre(x) des(aa) des(b) des(c) 
   479   (   1.00000) e(a) t1(x,c,a,d) X(i,x,aa) cre(a) cre(d) cre(i) des(aa) des(c) 
   480   (  -1.00000) X(i,x,aa) e(a) t1(b,c,a,d) cre(a) cre(d) cre(i) cre(x) des(aa) des(b) des(c) 
   481   (  -1.00000) e(a) t1(b,c,a,d) X(i,x,aa) cre(b) cre(c) cre(i) cre(x) des(a) des(aa) des(d) 
   482   (  -1.00000) e(i) t1(b,c,i,d) X(i,x,aa) cre(b) cre(c) cre(x) des(aa) des(d) 
   483   (  -1.00000) e(a) t1(b,c,a,i) X(i,x,aa) cre(b) cre(c) cre(x) des(a) des(aa) 
   484   (   1.00000) X(i,x,aa) e(a) t1(b,c,a,d) cre(b) cre(c) cre(i) cre(x) des(a) des(aa) des(d) 
   485   (   1.00000) X(i,x,c) e(a) t1(b,c,a,d) cre(b) cre(i) cre(x) des(a) des(d) 
   486   (   0.50000) e(a) t1(b,c,a,d) X(i,x,aa) cre(a) cre(d) cre(i) cre(x) des(aa) des(b) des(c) 
   487   (  -0.50000) X(i,x,aa) e(a) t1(b,c,a,d) cre(a) cre(d) cre(i) cre(x) des(aa) des(b) des(c) 
   488   (  -0.50000) e(a) t1(b,c,a,d) X(i,x,aa) cre(b) cre(c) cre(i) cre(x) des(a) des(aa) des(d) 
   489   (  -0.50000) e(i) t1(b,c,i,d) X(i,x,aa) cre(b) cre(c) cre(x) des(aa) des(d) 
   490   (   0.50000) e(a) t1(b,c,a,x) X(i,x,aa) cre(b) cre(c) cre(i) des(a) des(aa) 
   491   (  -0.50000) e(i) t1(b,c,i,x) X(i,x,aa) cre(b) cre(c) des(aa) 
   492   (   0.50000) X(i,x,aa) e(a) t1(b,c,a,d) cre(b) cre(c) cre(i) cre(x) des(a) des(aa) des(d) 
   493   (  -0.50000) X(i,x,b) e(a) t1(b,c,a,d) cre(c) cre(i) cre(x) des(a) des(d) 
   494   (   0.50000) X(i,x,c) e(a) t1(b,c,a,d) cre(b) cre(i) cre(x) des(a) des(d) 
   495   (   0.50000) e(a) t1(b,c,a,d) X(i,x,aa) cre(a) cre(d) cre(i) cre(x) des(aa) des(b) des(c) 
   496   (  -0.50000) X(i,x,aa) e(a) t1(b,c,a,d) cre(a) cre(d) cre(i) cre(x) des(aa) des(b) des(c) 
   497   (  -0.50000) e(a) t1(b,c,a,d) X(i,x,aa) cre(b) cre(c) cre(i) cre(x) des(a) des(aa) des(d) 
   498   (  -0.50000) e(i) t1(b,c,i,d) X(i,x,aa) cre(b) cre(c) cre(x) des(aa) des(d) 
   499   (  -0.50000) e(a) t1(b,c,a,i) X(i,x,aa) cre(b) cre(c) cre(x) des(a) des(aa) 
   500   (   0.50000) X(i,x,aa) e(a) t1(b,c,a,d) cre(b) cre(c) cre(i) cre(x) des(a) des(aa) des(d) 
   501   (  -0.50000) X(i,x,b) e(a) t1(b,c,a,d) cre(c) cre(i) cre(x) des(a) des(d) 
   502   (   0.50000) X(i,x,c) e(a) t1(b,c,a,d) cre(b) cre(i) cre(x) des(a) des(d) 
   503   (  -0.50000) e(a) t1(a,b,c,d) X(i,x,aa) cre(a) cre(b) cre(i) cre(x) des(aa) des(c) des(d) 
