
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) h(I,x) t1(J,X,Y,x) 
 (  -1.00000) h(I,a) t1(J,X,a,Y) 
 (   1.00000) h(J,x) t1(I,Y,X,x) 
 (  -1.00000) h(J,a) t1(I,Y,a,X) 
 (  -1.00000) t1(I,Y,X,x) v(J,i,i,x) 
 (  -0.50000) t1(I,Y,x,y) v(J,X,x,y) 
 (   1.00000) t1(I,Y,a,X) v(J,i,i,a) 
 (   1.00000) t1(I,Y,a,x) v(J,X,x,a) 
 (  -0.50000) t1(I,Y,a,b) v(J,X,a,b) 
 (   1.00000) t1(I,x) v(J,X,Y,x) 
 (   1.00000) t1(I,i,X,x) v(J,i,Y,x) 
 (  -1.00000) t1(I,i,a,X) v(J,i,Y,a) 
 (   1.00000) t1(I,a) v(J,X,Y,a) 
 (  -1.00000) t1(J,X,Y,x) v(I,i,i,x) 
 (  -0.50000) t1(J,X,x,y) v(I,Y,x,y) 
 (   1.00000) t1(J,X,a,Y) v(I,i,i,a) 
 (   1.00000) t1(J,X,a,x) v(I,Y,x,a) 
 (  -0.50000) t1(J,X,a,b) v(I,Y,a,b) 
 (   1.00000) t1(J,x) v(I,Y,X,x) 
 (   1.00000) t1(J,i,Y,x) v(I,i,X,x) 
 (  -1.00000) t1(J,i,a,Y) v(I,i,X,a) 
 (   1.00000) t1(J,a) v(I,Y,X,a) 
 (   1.00000) t1(i,X) v(J,i,I,Y) 
 (  -1.00000) t1(X,a) v(I,Y,J,a) 
 (   1.00000) t1(i,Y) v(I,i,J,X) 
 (  -1.00000) t1(Y,a) v(J,X,I,a) 
 (   1.00000) t1(i,X,Y,x) v(I,i,J,x) 
 (  -1.00000) t1(i,X,a,Y) v(I,i,J,a) 
 (   1.00000) t1(i,Y,X,x) v(J,i,I,x) 
 (  -1.00000) t1(i,Y,a,X) v(J,i,I,a) 
 (  -1.00000) t1(I,Y,a,x) v(J,y,x,a) cre(X) des(y) 
 (  -1.00000) t1(I,Y,a,x) v(J,i,i,a) cre(X) des(x) 
 (   0.50000) t1(I,Y,a,b) v(J,x,a,b) cre(X) des(x) 
 (   1.00000) t1(I,x) v(J,X,x,y) cre(y) des(Y) 
 (  -1.00000) t1(I,x) v(J,y,Y,x) cre(X) des(y) 
 (  -1.00000) t1(I,x) v(J,i,i,x) cre(X) des(Y) 
 (  -1.00000) t1(I,x,X,y) v(J,x,Y,z) cre(z) des(y) 
 (   1.00000) t1(I,x,X,y) v(J,z,Y,y) cre(x) des(z) 
 (   1.00000) t1(I,x,X,y) v(J,i,i,y) cre(x) des(Y) 
 (   1.00000) t1(I,x,y,z) v(J,X,Y,y) cre(x) des(z) 
 (   0.50000) t1(I,x,y,z) v(J,X,y,z) cre(x) des(Y) 
 (  -1.00000) t1(I,x,a,X) v(J,y,Y,a) cre(x) des(y) 
 (  -1.00000) t1(I,x,a,X) v(J,i,i,a) cre(x) des(Y) 
 (   1.00000) t1(I,x,a,y) v(J,X,Y,a) cre(x) des(y) 
 (  -1.00000) t1(I,x,a,y) v(J,X,y,a) cre(x) des(Y) 
 (   0.50000) t1(I,x,a,b) v(J,X,a,b) cre(x) des(Y) 
 (  -1.00000) t1(I,i,X,x) v(J,i,Y,y) cre(y) des(x) 
 (   1.00000) t1(I,i,X,x) v(J,i,x,y) cre(y) des(Y) 
 (   1.00000) t1(I,i,x,y) v(J,i,Y,x) cre(X) des(y) 
 (   0.50000) t1(I,i,x,y) v(J,i,x,y) cre(X) des(Y) 
 (   1.00000) t1(I,i,a,X) v(J,i,x,a) cre(x) des(Y) 
 (   1.00000) t1(I,i,a,x) v(J,i,Y,a) cre(X) des(x) 
 (  -1.00000) t1(I,i,a,x) v(J,i,x,a) cre(X) des(Y) 
 (   0.50000) t1(I,i,a,b) v(J,i,a,b) cre(X) des(Y) 
 (  -1.00000) t1(I,a) v(J,X,x,a) cre(x) des(Y) 
 (  -1.00000) t1(I,a) v(J,x,Y,a) cre(X) des(x) 
 (  -1.00000) t1(I,a) v(J,i,i,a) cre(X) des(Y) 
 (   1.00000) t1(J,X,Y,x) v(I,z,x,y) cre(z) des(y) 
 (   0.50000) t1(J,X,x,y) v(I,z,x,y) cre(z) des(Y) 
 (   1.00000) t1(J,X,x,y) v(I,Y,x,z) cre(y) des(z) 
 (  -1.00000) t1(J,X,x,y) v(I,i,i,x) cre(y) des(Y) 
 (   1.00000) t1(J,X,a,Y) v(I,y,x,a) cre(y) des(x) 
 (  -1.00000) t1(J,X,a,x) v(I,y,x,a) cre(y) des(Y) 
 (  -1.00000) t1(J,X,a,x) v(I,Y,y,a) cre(x) des(y) 
 (  -1.00000) t1(J,X,a,x) v(I,i,i,a) cre(x) des(Y) 
 (   0.50000) t1(J,X,a,b) v(I,x,a,b) cre(x) des(Y) 
 (  -1.00000) t1(J,x) v(I,y,X,x) cre(y) des(Y) 
 (   1.00000) t1(J,x) v(I,Y,x,y) cre(X) des(y) 
 (  -1.00000) t1(J,x) v(I,i,i,x) cre(X) des(Y) 
 (   1.00000) t1(J,x,Y,y) v(I,z,X,y) cre(z) des(x) 
 (  -1.00000) t1(J,x,Y,y) v(I,x,X,z) cre(y) des(z) 
 (   1.00000) t1(J,x,Y,y) v(I,i,i,y) cre(X) des(x) 
 (   1.00000) t1(J,x,y,z) v(I,Y,X,y) cre(z) des(x) 
 (   0.50000) t1(J,x,y,z) v(I,Y,y,z) cre(X) des(x) 
 (  -1.00000) t1(J,x,a,Y) v(I,y,X,a) cre(y) des(x) 
 (  -1.00000) t1(J,x,a,Y) v(I,i,i,a) cre(X) des(x) 
 (   1.00000) t1(J,x,a,y) v(I,Y,X,a) cre(y) des(x) 
 (  -1.00000) t1(J,x,a,y) v(I,Y,y,a) cre(X) des(x) 
 (   0.50000) t1(J,x,a,b) v(I,Y,a,b) cre(X) des(x) 
 (  -1.00000) t1(J,i,Y,x) v(I,i,X,y) cre(x) des(y) 
 (   1.00000) t1(J,i,Y,x) v(I,i,x,y) cre(X) des(y) 
 (   1.00000) t1(J,i,x,y) v(I,i,X,x) cre(y) des(Y) 
 (   0.50000) t1(J,i,x,y) v(I,i,x,y) cre(X) des(Y) 
 (   1.00000) t1(J,i,a,Y) v(I,i,x,a) cre(X) des(x) 
 (   1.00000) t1(J,i,a,x) v(I,i,X,a) cre(x) des(Y) 
 (  -1.00000) t1(J,i,a,x) v(I,i,x,a) cre(X) des(Y) 
 (   0.50000) t1(J,i,a,b) v(I,i,a,b) cre(X) des(Y) 
 (  -1.00000) t1(J,a) v(I,x,X,a) cre(x) des(Y) 
 (  -1.00000) t1(J,a) v(I,Y,x,a) cre(X) des(x) 
 (  -1.00000) t1(J,a) v(I,i,i,a) cre(X) des(Y) 
 (   1.00000) t1(X,x,a,Y) v(I,y,J,a) cre(y) des(x) 
 (  -1.00000) t1(X,x,a,y) v(I,Y,J,a) cre(y) des(x) 
 (  -1.00000) t1(i,X) v(J,i,I,x) cre(x) des(Y) 
 (   1.00000) t1(X,a) v(I,x,J,a) cre(x) des(Y) 
 (   1.00000) t1(Y,x,a,X) v(J,y,I,a) cre(x) des(y) 
 (  -1.00000) t1(Y,x,a,y) v(J,X,I,a) cre(x) des(y) 
 (  -1.00000) t1(i,Y) v(I,i,J,x) cre(X) des(x) 
 (   1.00000) t1(Y,a) v(J,x,I,a) cre(X) des(x) 
 (   1.00000) t1(i,x) v(I,i,J,x) cre(X) des(Y) 
 (  -1.00000) t1(i,X,Y,x) v(I,i,J,y) cre(x) des(y) 
 (   1.00000) t1(i,X,x,y) v(I,i,J,x) cre(y) des(Y) 
 (   1.00000) t1(i,X,a,x) v(I,i,J,a) cre(x) des(Y) 
 (  -1.00000) t1(i,Y,X,x) v(J,i,I,y) cre(y) des(x) 
 (   1.00000) t1(i,Y,x,y) v(J,i,I,x) cre(X) des(y) 
 (   1.00000) t1(i,Y,a,x) v(J,i,I,a) cre(X) des(x) 
 (  -1.00000) t1(i,x) v(I,i,J,X) cre(x) des(Y) 
 (  -1.00000) t1(i,x) v(J,i,I,Y) cre(X) des(x) 
 (   1.00000) t1(i,x) v(J,i,I,x) cre(X) des(Y) 
 (   1.00000) t1(i,x,X,y) v(J,i,I,Y) cre(x) des(y) 
 (  -1.00000) t1(i,x,X,y) v(J,i,I,y) cre(x) des(Y) 
 (   1.00000) t1(i,x,Y,y) v(I,i,J,X) cre(y) des(x) 
 (  -1.00000) t1(i,x,Y,y) v(I,i,J,y) cre(X) des(x) 
 (   1.00000) t1(i,x,a,X) v(J,i,I,a) cre(x) des(Y) 
 (   1.00000) t1(i,x,a,Y) v(I,i,J,a) cre(X) des(x) 
 (   1.00000) t1(i,a) v(J,i,I,a) cre(X) des(Y) 
 (   1.00000) t1(x,a) v(J,X,I,a) cre(x) des(Y) 
 (   1.00000) t1(x,a) v(I,Y,J,a) cre(X) des(x) 
 (   1.00000) t1(i,a) v(I,i,J,a) cre(X) des(Y) 
 (  -0.50000) e(I) t1(I,Y,X,x) t1(J,y,x,z) cre(z) des(y) 
 (  -0.50000) e(I) t1(I,Y,x,y) t1(J,X,x,z) cre(z) des(y) 
 (  -0.50000) e(I) t1(I,Y,x,y) t1(J,x) cre(X) des(y) 
 (  -0.25000) e(I) t1(I,Y,x,y) t1(J,z,x,y) cre(X) des(z) 
 (   0.50000) e(I) t1(I,Y,a,X) t1(J,x,a,y) cre(y) des(x) 
 (  -0.50000) e(I) t1(I,Y,a,x) t1(J,X,a,y) cre(y) des(x) 
 (  -0.50000) e(I) t1(I,Y,a,x) t1(J,a) cre(X) des(x) 
 (  -0.50000) e(I) t1(I,Y,a,x) t1(J,y,a,x) cre(X) des(y) 
 (  -0.25000) e(I) t1(I,Y,a,b) t1(J,x,a,b) cre(X) des(x) 
 (  -0.50000) e(I) t1(I,x) t1(J,X,x,y) cre(y) des(Y) 
 (  -0.50000) e(I) t1(I,x) t1(J,x) cre(X) des(Y) 
 (   0.50000) e(I) t1(I,x) t1(J,y,Y,x) cre(X) des(y) 
 (   0.50000) e(I) t1(I,x,X,y) t1(J,x,Y,z) cre(z) des(y) 
 (   0.50000) e(I) t1(I,x,X,y) t1(J,y) cre(x) des(Y) 
 (  -0.50000) e(I) t1(I,x,X,y) t1(J,z,Y,y) cre(x) des(z) 
 (  -0.50000) e(I) t1(I,x,y,z) t1(J,X,Y,y) cre(x) des(z) 
 (  -0.25000) e(I) t1(I,x,y,z) t1(J,X,y,z) cre(x) des(Y) 
 (  -0.50000) e(I) t1(I,x,a,X) t1(J,a) cre(x) des(Y) 
 (  -0.50000) e(I) t1(I,x,a,X) t1(J,y,a,Y) cre(x) des(y) 
 (   0.50000) e(I) t1(I,x,a,y) t1(J,X,a,Y) cre(x) des(y) 
 (  -0.50000) e(I) t1(I,x,a,y) t1(J,X,a,y) cre(x) des(Y) 
 (  -0.25000) e(I) t1(I,x,a,b) t1(J,X,a,b) cre(x) des(Y) 
 (   0.50000) e(I) t1(I,i,X,x) t1(J,i,Y,y) cre(y) des(x) 
 (  -0.50000) e(I) t1(I,i,X,x) t1(J,i,x,y) cre(y) des(Y) 
 (  -0.50000) e(I) t1(I,i,x,y) t1(J,i,Y,x) cre(X) des(y) 
 (  -0.25000) e(I) t1(I,i,x,y) t1(J,i,x,y) cre(X) des(Y) 
 (   0.50000) e(I) t1(I,i,a,X) t1(J,i,a,x) cre(x) des(Y) 
 (   0.50000) e(I) t1(I,i,a,x) t1(J,i,a,Y) cre(X) des(x) 
 (  -0.50000) e(I) t1(I,i,a,x) t1(J,i,a,x) cre(X) des(Y) 
 (  -0.25000) e(I) t1(I,i,a,b) t1(J,i,a,b) cre(X) des(Y) 
 (  -0.50000) e(I) t1(I,a) t1(J,X,a,x) cre(x) des(Y) 
 (  -0.50000) e(I) t1(I,a) t1(J,a) cre(X) des(Y) 
 (  -0.50000) e(I) t1(I,a) t1(J,x,a,Y) cre(X) des(x) 
 (  -0.50000) e(J) t1(I,Y,X,x) t1(J,y,x,z) cre(z) des(y) 
 (  -0.50000) e(J) t1(I,Y,x,y) t1(J,X,x,z) cre(z) des(y) 
 (  -0.50000) e(J) t1(I,Y,x,y) t1(J,x) cre(X) des(y) 
 (  -0.25000) e(J) t1(I,Y,x,y) t1(J,z,x,y) cre(X) des(z) 
 (   0.50000) e(J) t1(I,Y,a,X) t1(J,x,a,y) cre(y) des(x) 
 (  -0.50000) e(J) t1(I,Y,a,x) t1(J,X,a,y) cre(y) des(x) 
 (  -0.50000) e(J) t1(I,Y,a,x) t1(J,a) cre(X) des(x) 
 (  -0.50000) e(J) t1(I,Y,a,x) t1(J,y,a,x) cre(X) des(y) 
 (  -0.25000) e(J) t1(I,Y,a,b) t1(J,x,a,b) cre(X) des(x) 
 (  -0.50000) e(J) t1(I,x) t1(J,X,x,y) cre(y) des(Y) 
 (  -0.50000) e(J) t1(I,x) t1(J,x) cre(X) des(Y) 
 (   0.50000) e(J) t1(I,x) t1(J,y,Y,x) cre(X) des(y) 
 (   0.50000) e(J) t1(I,x,X,y) t1(J,x,Y,z) cre(z) des(y) 
 (   0.50000) e(J) t1(I,x,X,y) t1(J,y) cre(x) des(Y) 
 (  -0.50000) e(J) t1(I,x,X,y) t1(J,z,Y,y) cre(x) des(z) 
 (  -0.50000) e(J) t1(I,x,y,z) t1(J,X,Y,y) cre(x) des(z) 
 (  -0.25000) e(J) t1(I,x,y,z) t1(J,X,y,z) cre(x) des(Y) 
 (  -0.50000) e(J) t1(I,x,a,X) t1(J,a) cre(x) des(Y) 
 (  -0.50000) e(J) t1(I,x,a,X) t1(J,y,a,Y) cre(x) des(y) 
 (   0.50000) e(J) t1(I,x,a,y) t1(J,X,a,Y) cre(x) des(y) 
 (  -0.50000) e(J) t1(I,x,a,y) t1(J,X,a,y) cre(x) des(Y) 
 (  -0.25000) e(J) t1(I,x,a,b) t1(J,X,a,b) cre(x) des(Y) 
 (   0.50000) e(J) t1(I,i,X,x) t1(J,i,Y,y) cre(y) des(x) 
 (  -0.50000) e(J) t1(I,i,X,x) t1(J,i,x,y) cre(y) des(Y) 
 (  -0.50000) e(J) t1(I,i,x,y) t1(J,i,Y,x) cre(X) des(y) 
 (  -0.25000) e(J) t1(I,i,x,y) t1(J,i,x,y) cre(X) des(Y) 
 (   0.50000) e(J) t1(I,i,a,X) t1(J,i,a,x) cre(x) des(Y) 
 (   0.50000) e(J) t1(I,i,a,x) t1(J,i,a,Y) cre(X) des(x) 
 (  -0.50000) e(J) t1(I,i,a,x) t1(J,i,a,x) cre(X) des(Y) 
 (  -0.25000) e(J) t1(I,i,a,b) t1(J,i,a,b) cre(X) des(Y) 
 (  -0.50000) e(J) t1(I,a) t1(J,X,a,x) cre(x) des(Y) 
 (  -0.50000) e(J) t1(I,a) t1(J,a) cre(X) des(Y) 
 (  -0.50000) e(J) t1(I,a) t1(J,x,a,Y) cre(X) des(x) 
 (  -0.50000) e(i) t1(I,i,X,x) t1(J,i,x,y) cre(y) des(Y) 
 (  -0.50000) e(i) t1(I,i,x,y) t1(J,i,Y,x) cre(X) des(y) 
 (  -0.25000) e(i) t1(I,i,x,y) t1(J,i,x,y) cre(X) des(Y) 
 (   0.50000) e(i) t1(I,i,a,X) t1(J,i,a,x) cre(x) des(Y) 
 (   0.50000) e(i) t1(I,i,a,x) t1(J,i,a,Y) cre(X) des(x) 
 (  -0.50000) e(i) t1(I,i,a,x) t1(J,i,a,x) cre(X) des(Y) 
 (  -0.25000) e(i) t1(I,i,a,b) t1(J,i,a,b) cre(X) des(Y) 
 (   1.00000) e(i) t1(J,i,Y,x) t1(I,i,X,y) cre(x) des(y) 
 (  -0.50000) e(i) t1(J,i,Y,x) t1(I,i,x,y) cre(X) des(y) 
 (  -0.50000) e(i) t1(J,i,x,y) t1(I,i,X,x) cre(y) des(Y) 
 (  -0.25000) e(i) t1(J,i,x,y) t1(I,i,x,y) cre(X) des(Y) 
 (   0.50000) e(i) t1(J,i,a,Y) t1(I,i,a,x) cre(X) des(x) 
 (   0.50000) e(i) t1(J,i,a,x) t1(I,i,a,X) cre(x) des(Y) 
 (  -0.50000) e(i) t1(J,i,a,x) t1(I,i,a,x) cre(X) des(Y) 
 (  -0.25000) e(i) t1(J,i,a,b) t1(I,i,a,b) cre(X) des(Y) 
 (  -1.00000) e(a) t1(I,Y,a,X) t1(J,x,a,y) cre(y) des(x) 
 (   1.00000) e(a) t1(I,Y,a,x) t1(J,X,a,y) cre(y) des(x) 
 (   1.00000) e(a) t1(I,Y,a,x) t1(J,a) cre(X) des(x) 
 (   1.00000) e(a) t1(I,Y,a,x) t1(J,y,a,x) cre(X) des(y) 
 (   1.00000) e(a) t1(I,Y,a,b) t1(J,x,a,b) cre(X) des(x) 
 (   1.00000) e(a) t1(I,a) t1(J,X,a,x) cre(x) des(Y) 
 (   1.00000) e(a) t1(I,a) t1(J,a) cre(X) des(Y) 
 (   1.00000) e(a) t1(I,a) t1(J,x,a,Y) cre(X) des(x) 
 (   1.00000) e(a) t1(I,x,a,X) t1(J,a) cre(x) des(Y) 
 (   1.00000) e(a) t1(I,x,a,X) t1(J,y,a,Y) cre(x) des(y) 
 (  -1.00000) e(a) t1(I,x,a,y) t1(J,X,a,Y) cre(x) des(y) 
 (   1.00000) e(a) t1(I,x,a,y) t1(J,X,a,y) cre(x) des(Y) 
 (   1.00000) e(a) t1(I,x,a,b) t1(J,X,a,b) cre(x) des(Y) 
 (  -1.00000) e(a) t1(I,i,a,X) t1(J,i,a,x) cre(x) des(Y) 
 (  -1.00000) e(a) t1(I,i,a,x) t1(J,i,a,Y) cre(X) des(x) 
 (   1.00000) e(a) t1(I,i,a,x) t1(J,i,a,x) cre(X) des(Y) 
 (   1.00000) e(a) t1(I,i,a,b) t1(J,i,a,b) cre(X) des(Y) 
 (  -1.00000) h(I,x) kdelta(X,Y) t1(J,y,x,z) cre(z) des(y) 
 (  -1.00000) h(I,a) kdelta(X,Y) t1(J,x,a,y) cre(y) des(x) 
 (  -1.00000) h(J,x) kdelta(X,Y) t1(I,y,x,z) cre(y) des(z) 
 (  -1.00000) h(J,a) kdelta(X,Y) t1(I,x,a,y) cre(x) des(y) 
 (   1.00000) h(i,X) kdelta(I,J) t1(i,x) cre(x) des(Y) 
 (  -1.00000) h(i,X) kdelta(I,J) t1(i,x,Y,y) cre(y) des(x) 
 (   1.00000) h(X,a) kdelta(I,J) t1(Y,x,a,y) cre(x) des(y) 
 (  -1.00000) h(X,a) kdelta(I,J) t1(x,a) cre(x) des(Y) 
 (  -1.00000) h(i,Y) kdelta(I,J) t1(i,x,X,y) cre(x) des(y) 
 (   1.00000) h(Y,a) kdelta(I,J) t1(X,x,a,y) cre(y) des(x) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,X) cre(x) des(Y) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,X,Y,y) cre(y) des(x) 
 (  -1.00000) h(i,x) kdelta(I,J) t1(i,X,x,y) cre(y) des(Y) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,Y,X,y) cre(x) des(y) 
 (   1.00000) h(i,x) kdelta(I,J) t1(i,y,X,x) cre(y) des(Y) 
 (  -1.00000) h(i,a) kdelta(I,J) t1(i,X,a,x) cre(x) des(Y) 
 (  -1.00000) h(i,a) kdelta(I,J) t1(i,x,a,X) cre(x) des(Y) 
 (  -1.00000) h(x,a) kdelta(I,J) t1(X,a) cre(x) des(Y) 
 (  -1.00000) h(x,a) kdelta(I,J) t1(X,y,a,Y) cre(x) des(y) 
 (  -1.00000) h(x,a) kdelta(I,J) t1(Y,y,a,X) cre(y) des(x) 
 (   0.50000) h(X,x) t1(I,Y,x,y) t1(J,z,y,w) cre(w) des(z) 
 (  -0.50000) h(X,x) t1(I,Y,a,x) t1(J,y,a,z) cre(z) des(y) 
 (  -0.50000) h(X,x) t1(I,y,x,z) t1(J,y,Y,w) cre(w) des(z) 
 (  -0.50000) h(X,x) t1(I,y,x,z) t1(J,z) cre(y) des(Y) 
 (   0.50000) h(X,x) t1(I,y,x,z) t1(J,w,Y,z) cre(y) des(w) 
 (   0.50000) h(X,x) t1(I,y,a,x) t1(J,a) cre(y) des(Y) 
 (   0.50000) h(X,x) t1(I,y,a,x) t1(J,z,a,Y) cre(y) des(z) 
 (  -0.50000) h(X,x) t1(I,i,x,y) t1(J,i,Y,z) cre(z) des(y) 
 (   0.50000) h(X,x) t1(I,i,x,y) t1(J,i,y,z) cre(z) des(Y) 
 (  -0.50000) h(X,x) t1(I,i,a,x) t1(J,i,a,y) cre(y) des(Y) 
 (  -0.50000) h(X,x) t1(J,x,Y,y) t1(I,z,y,w) cre(z) des(w) 
 (  -0.50000) h(X,x) t1(J,x,y,z) t1(I,Y,y,w) cre(z) des(w) 
 (  -0.50000) h(X,x) t1(J,x,y,z) t1(I,y) cre(z) des(Y) 
 (  -0.25000) h(X,x) t1(J,x,y,z) t1(I,w,y,z) cre(w) des(Y) 
 (   0.50000) h(X,x) t1(J,x,a,Y) t1(I,y,a,z) cre(y) des(z) 
 (  -0.50000) h(X,x) t1(J,x,a,y) t1(I,Y,a,z) cre(y) des(z) 
 (  -0.50000) h(X,x) t1(J,x,a,y) t1(I,a) cre(y) des(Y) 
 (  -0.50000) h(X,x) t1(J,x,a,y) t1(I,z,a,y) cre(z) des(Y) 
 (  -0.25000) h(X,x) t1(J,x,a,b) t1(I,y,a,b) cre(y) des(Y) 
 (  -0.50000) h(Y,x) t1(I,x,X,y) t1(J,z,y,w) cre(w) des(z) 
 (  -0.50000) h(Y,x) t1(I,x,y,z) t1(J,X,y,w) cre(w) des(z) 
 (  -0.50000) h(Y,x) t1(I,x,y,z) t1(J,y) cre(X) des(z) 
 (  -0.25000) h(Y,x) t1(I,x,y,z) t1(J,w,y,z) cre(X) des(w) 
 (   0.50000) h(Y,x) t1(I,x,a,X) t1(J,y,a,z) cre(z) des(y) 
 (  -0.50000) h(Y,x) t1(I,x,a,y) t1(J,X,a,z) cre(z) des(y) 
 (  -0.50000) h(Y,x) t1(I,x,a,y) t1(J,a) cre(X) des(y) 
 (  -0.50000) h(Y,x) t1(I,x,a,y) t1(J,z,a,y) cre(X) des(z) 
 (  -0.25000) h(Y,x) t1(I,x,a,b) t1(J,y,a,b) cre(X) des(y) 
 (   0.50000) h(Y,x) t1(J,X,x,y) t1(I,z,y,w) cre(z) des(w) 
 (  -0.50000) h(Y,x) t1(J,X,a,x) t1(I,y,a,z) cre(y) des(z) 
 (  -0.50000) h(Y,x) t1(J,y,x,z) t1(I,y,X,w) cre(z) des(w) 
 (  -0.50000) h(Y,x) t1(J,y,x,z) t1(I,z) cre(X) des(y) 
 (   0.50000) h(Y,x) t1(J,y,x,z) t1(I,w,X,z) cre(w) des(y) 
 (   0.50000) h(Y,x) t1(J,y,a,x) t1(I,a) cre(X) des(y) 
 (   0.50000) h(Y,x) t1(J,y,a,x) t1(I,z,a,X) cre(z) des(y) 
 (  -0.50000) h(Y,x) t1(J,i,x,y) t1(I,i,X,z) cre(y) des(z) 
 (   0.50000) h(Y,x) t1(J,i,x,y) t1(I,i,y,z) cre(X) des(z) 
 (  -0.50000) h(Y,x) t1(J,i,a,x) t1(I,i,a,y) cre(X) des(y) 
 (   1.00000) h(x,y) t1(I,Y,X,x) t1(J,z,y,w) cre(w) des(z) 
 (   1.00000) h(x,y) t1(I,Y,x,z) t1(J,X,y,w) cre(w) des(z) 
 (  -0.50000) h(x,y) t1(I,Y,x,z) t1(J,X,z,w) cre(w) des(y) 
 (   1.00000) h(x,y) t1(I,Y,x,z) t1(J,y) cre(X) des(z) 
 (  -0.50000) h(x,y) t1(I,Y,x,z) t1(J,z) cre(X) des(y) 
 (   1.00000) h(x,y) t1(I,Y,x,z) t1(J,w,y,z) cre(X) des(w) 
 (   0.50000) h(x,y) t1(I,Y,a,x) t1(J,X,a,z) cre(z) des(y) 
 (   0.50000) h(x,y) t1(I,Y,a,x) t1(J,a) cre(X) des(y) 
 (   1.00000) h(x,y) t1(I,Y,a,x) t1(J,z,a,y) cre(X) des(z) 
 (   1.00000) h(x,y) t1(I,x) t1(J,X,y,z) cre(z) des(Y) 
 (   1.00000) h(x,y) t1(I,x) t1(J,y) cre(X) des(Y) 
 (  -1.00000) h(x,y) t1(I,x) t1(J,z,Y,y) cre(X) des(z) 
 (   1.00000) h(x,y) t1(I,x,X,z) t1(J,y,Y,w) cre(w) des(z) 
 (   0.50000) h(x,y) t1(I,x,X,z) t1(J,z) cre(y) des(Y) 
 (  -0.50000) h(x,y) t1(I,x,X,z) t1(J,w,Y,z) cre(y) des(w) 
 (  -0.50000) h(x,y) t1(I,x,z,w) t1(J,X,Y,z) cre(y) des(w) 
 (  -0.25000) h(x,y) t1(I,x,z,w) t1(J,X,z,w) cre(y) des(Y) 
 (  -0.50000) h(x,y) t1(I,x,a,X) t1(J,a) cre(y) des(Y) 
 (  -0.50000) h(x,y) t1(I,x,a,X) t1(J,z,a,Y) cre(y) des(z) 
 (   0.50000) h(x,y) t1(I,x,a,z) t1(J,X,a,Y) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(I,x,a,z) t1(J,X,a,z) cre(y) des(Y) 
 (  -0.25000) h(x,y) t1(I,x,a,b) t1(J,X,a,b) cre(y) des(Y) 
 (  -1.00000) h(x,y) t1(I,z,X,x) t1(J,y) cre(z) des(Y) 
 (  -0.50000) h(x,y) t1(I,z,X,x) t1(J,z,Y,w) cre(w) des(y) 
 (   1.00000) h(x,y) t1(I,z,X,x) t1(J,w,Y,y) cre(z) des(w) 
 (   1.00000) h(x,y) t1(I,z,x,w) t1(J,X,Y,y) cre(z) des(w) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(J,X,Y,w) cre(z) des(y) 
 (   1.00000) h(x,y) t1(I,z,x,w) t1(J,X,y,w) cre(z) des(Y) 
 (  -0.50000) h(x,y) t1(I,z,a,x) t1(J,X,a,Y) cre(z) des(y) 
 (   1.00000) h(x,y) t1(I,z,a,x) t1(J,X,a,y) cre(z) des(Y) 
 (  -0.50000) h(x,y) t1(I,i,X,x) t1(J,i,Y,z) cre(z) des(y) 
 (   1.00000) h(x,y) t1(I,i,X,x) t1(J,i,y,z) cre(z) des(Y) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,Y,y) cre(X) des(z) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,Y,z) cre(X) des(y) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,z) cre(X) des(Y) 
 (  -0.50000) h(x,y) t1(I,i,a,x) t1(J,i,a,Y) cre(X) des(y) 
