   154   (  -0.50000) v(B,a,A,c) cre(I) cre(c) des(J) des(a) 
   155   (   0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   156   (   0.50000) v(B,a,b,c) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
   157   (  -0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   158   (  -0.50000) v(B,a,A,c) cre(I) cre(c) des(J) des(a) 
   159   (   0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   160   (   0.50000) v(B,a,b,c) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
   161   (  -0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   162   (  -0.50000) v(B,a,A,c) cre(I) cre(c) des(J) des(a) 
   163   (   0.50000) v(B,a,b,A) cre(I) cre(b) des(J) des(a) 
   164   (   0.50000) v(B,a,b,c) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   165   (   0.50000) v(B,a,b,c) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
   166   (  -0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   167   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   168   (   0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   169   (  -0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   170   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   171   (   0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   172   (  -0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   173   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   174   (   0.50000) v(a,b,J,A) cre(B) cre(I) des(a) des(b) 
   175   (   0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   176   (  -0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   177   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   178   (   0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   179   (   0.50000) v(a,I,J,c) cre(B) cre(c) des(A) des(a) 
   180   (  -0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   181   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   182   (   0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   183   (   0.50000) v(a,I,J,c) cre(B) cre(c) des(A) des(a) 
   184   (  -0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   185   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   186   (   0.50000) v(a,b,J,A) cre(B) cre(I) des(a) des(b) 
   187   (   0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   188   (   0.50000) v(a,I,J,c) cre(B) cre(c) des(A) des(a) 
   189   (  -0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   190   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   191   (   0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   192   (  -0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   193   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   194   (   0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   195   (  -0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   196   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   197   (   0.50000) v(a,b,J,A) cre(B) cre(I) des(a) des(b) 
   198   (   0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   199   (  -0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   200   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   201   (   0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   202   (  -0.50000) v(I,b,J,c) cre(B) cre(c) des(A) des(b) 
   203   (  -0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   204   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   205   (   0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   206   (  -0.50000) v(I,b,J,c) cre(B) cre(c) des(A) des(b) 
   207   (  -0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   208   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   209   (   0.50000) v(a,b,J,A) cre(B) cre(I) des(a) des(b) 
   210   (   0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   211   (  -0.50000) v(I,b,J,c) cre(B) cre(c) des(A) des(b) 
   212   (  -0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   213   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   214   (   0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   215   (  -0.50000) v(I,b,J,c) cre(B) cre(c) des(A) des(b) 
   216   (   0.50000) v(a,I,J,c) cre(B) cre(c) des(A) des(a) 
   217   (  -0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   218   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   219   (   0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   220   (  -0.50000) v(I,b,J,c) cre(B) cre(c) des(A) des(b) 
   221   (   0.50000) v(a,I,J,c) cre(B) cre(c) des(A) des(a) 
   222   (  -0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   223   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   224   (   0.50000) v(a,b,J,A) cre(B) cre(I) des(a) des(b) 
   225   (   0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   226   (  -0.50000) v(I,b,J,c) cre(B) cre(c) des(A) des(b) 
   227   (   0.50000) v(a,I,J,c) cre(B) cre(c) des(A) des(a) 
   228   (  -0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   229   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   230   (   0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   231   (  -0.50000) v(I,b,J,c) cre(B) cre(c) des(A) des(b) 
   232   (  -0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   233   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   234   (   0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   235   (  -0.50000) v(I,b,J,c) cre(B) cre(c) des(A) des(b) 
   236   (  -0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   237   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   238   (   0.50000) v(a,b,J,A) cre(B) cre(I) des(a) des(b) 
   239   (   0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   240   (  -0.50000) v(I,b,J,c) cre(B) cre(c) des(A) des(b) 
   241   (  -0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   242   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   243   (   0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   244   (  -0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   245   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   246   (   0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   247   (  -0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   248   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   249   (   0.50000) v(a,b,J,A) cre(B) cre(I) des(a) des(b) 
   250   (   0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   251   (  -0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   252   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   253   (   0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   254   (   0.50000) v(a,I,J,c) cre(B) cre(c) des(A) des(a) 
   255   (  -0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   256   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   257   (   0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   258   (   0.50000) v(a,I,J,c) cre(B) cre(c) des(A) des(a) 
   259   (  -0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   260   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   261   (   0.50000) v(a,b,J,A) cre(B) cre(I) des(a) des(b) 
   262   (   0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   263   (   0.50000) v(a,I,J,c) cre(B) cre(c) des(A) des(a) 
   264   (  -0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   265   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   266   (   0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   267   (  -0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   268   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   269   (   0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   270   (  -0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   271   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(I) cre(c) des(a) des(b) 
   272   (   0.50000) v(a,b,J,A) cre(B) cre(I) des(a) des(b) 
   273   (   0.50000) v(a,b,J,c) cre(B) cre(I) cre(c) des(A) des(a) des(b) 
   274   (  -0.50000) e(B) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(J) des(c) 
   275   (   0.50000) e(B) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(J) des(c) 
   276   (   0.50000) e(B) t1(a,b,B,c) kdelta(J,I) cre(a) cre(b) des(A) des(c) 
   277   (  -0.50000) e(B) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(J) des(c) 
   278   (   0.50000) e(B) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(J) des(c) 
   279   (   0.50000) e(B) t1(a,b,B,c) kdelta(J,I) cre(a) cre(b) des(A) des(c) 
   280   (  -1.00000) e(B) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(J) des(c) 
   281   (   1.00000) e(B) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(J) des(c) 
   282   (   1.00000) e(B) t1(a,b,B,c) kdelta(J,I) cre(a) cre(b) des(A) des(c) 
   283   (  -1.00000) e(B) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(J) des(c) 
   284   (   1.00000) e(B) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(J) des(c) 
   285   (   1.00000) e(B) t1(a,b,B,c) kdelta(J,I) cre(a) cre(b) des(A) des(c) 
   286   (  -0.50000) e(B) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(J) des(c) 
   287   (   0.50000) e(B) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(J) des(c) 
   288   (   0.50000) e(B) t1(a,b,B,c) kdelta(J,I) cre(a) cre(b) des(A) des(c) 
   289   (  -0.50000) e(B) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(J) des(c) 
   290   (   0.50000) e(B) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(J) des(c) 
   291   (   0.50000) e(B) t1(a,b,B,c) kdelta(J,I) cre(a) cre(b) des(A) des(c) 
   292   (   0.50000) e(J) t1(J,a,b,c) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   293   (  -0.50000) e(J) t1(J,a,b,c) kdelta(A,B) cre(I) cre(a) des(b) des(c) 
   294   (  -0.50000) e(J) t1(J,a,b,c) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   295   (   1.00000) e(J) t1(J,a,b,c) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   296   (  -1.00000) e(J) t1(J,a,b,c) kdelta(A,B) cre(I) cre(a) des(b) des(c) 
   297   (  -1.00000) e(J) t1(J,a,b,c) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   298   (   0.50000) e(J) t1(J,a,b,c) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   299   (  -0.50000) e(J) t1(J,a,b,c) kdelta(A,B) cre(I) cre(a) des(b) des(c) 
   300   (  -0.50000) e(J) t1(J,a,b,c) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   301   (   0.50000) e(J) t1(J,a,b,c) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   302   (  -0.50000) e(J) t1(J,a,b,c) kdelta(A,B) cre(I) cre(a) des(b) des(c) 
   303   (  -0.50000) e(J) t1(J,a,b,c) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   304   (   1.00000) e(J) t1(J,a,b,c) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   305   (  -1.00000) e(J) t1(J,a,b,c) kdelta(A,B) cre(I) cre(a) des(b) des(c) 
   306   (  -1.00000) e(J) t1(J,a,b,c) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   307   (   0.50000) e(J) t1(J,a,b,c) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   308   (  -0.50000) e(J) t1(J,a,b,c) kdelta(A,B) cre(I) cre(a) des(b) des(c) 
   309   (  -0.50000) e(J) t1(J,a,b,c) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   310   (   0.50000) e(a) t1(J,a,b,c) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   311   (  -0.50000) e(a) t1(J,a,b,c) kdelta(A,B) cre(I) cre(a) des(b) des(c) 
   312   (  -0.50000) e(a) t1(J,a,b,c) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   313   (   1.00000) e(a) t1(J,a,b,c) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   314   (  -1.00000) e(a) t1(J,a,b,c) kdelta(A,B) cre(I) cre(a) des(b) des(c) 
   315   (  -1.00000) e(a) t1(J,a,b,c) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   316   (   0.50000) e(a) t1(J,a,b,c) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   317   (  -0.50000) e(a) t1(J,a,b,c) kdelta(A,B) cre(I) cre(a) des(b) des(c) 
   318   (  -0.50000) e(a) t1(J,a,b,c) cre(B) cre(I) cre(a) des(A) des(b) des(c) 
   319   (   1.00000) e(a) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(J) des(c) 
   320   (  -1.00000) e(a) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(J) des(c) 
   321   (  -1.00000) e(a) t1(a,b,B,c) kdelta(J,I) cre(a) cre(b) des(A) des(c) 
   322   (   1.00000) e(a) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(J) des(c) 
   323   (  -1.00000) e(a) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(J) des(c) 
   324   (  -1.00000) e(a) t1(a,b,B,c) kdelta(J,I) cre(a) cre(b) des(A) des(c) 
   325   (   1.00000) e(a) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(J) des(c) 
   326   (  -1.00000) e(a) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(J) des(c) 
   327   (  -1.00000) e(a) t1(a,b,B,c) kdelta(J,I) cre(a) cre(b) des(A) des(c) 
   328   (   1.00000) e(a) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(J) des(c) 
   329   (  -1.00000) e(a) t1(a,b,B,c) cre(I) cre(a) cre(b) des(A) des(J) des(c) 
   330   (  -1.00000) e(a) t1(a,b,B,c) kdelta(J,I) cre(a) cre(b) des(A) des(c) 
   331   (  -1.00000) e(a) t1(J,b,a,c) cre(B) cre(I) cre(b) des(A) des(a) des(c) 
   332   (   1.00000) e(a) t1(J,b,a,c) kdelta(A,B) cre(I) cre(b) des(a) des(c) 
   333   (   1.00000) e(a) t1(J,b,a,c) cre(B) cre(I) cre(b) des(A) des(a) des(c) 
   334   (  -1.00000) e(a) t1(J,b,a,c) cre(B) cre(I) cre(b) des(A) des(a) des(c) 
   335   (   1.00000) e(a) t1(J,b,a,c) kdelta(A,B) cre(I) cre(b) des(a) des(c) 
   336   (   1.00000) e(a) t1(J,b,a,c) cre(B) cre(I) cre(b) des(A) des(a) des(c) 
   337   (  -1.00000) e(a) t1(J,b,a,c) cre(B) cre(I) cre(b) des(A) des(a) des(c) 
   338   (   1.00000) e(a) t1(J,b,a,c) kdelta(A,B) cre(I) cre(b) des(a) des(c) 
   339   (   1.00000) e(a) t1(J,b,a,c) cre(B) cre(I) cre(b) des(A) des(a) des(c) 
   340   (  -1.00000) e(a) t1(J,b,a,c) cre(B) cre(I) cre(b) des(A) des(a) des(c) 
   341   (   1.00000) e(a) t1(J,b,a,c) kdelta(A,B) cre(I) cre(b) des(a) des(c) 
   342   (   1.00000) e(a) t1(J,b,a,c) cre(B) cre(I) cre(b) des(A) des(a) des(c) 
   343   (  -0.50000) e(a) t1(b,c,B,a) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   344   (   0.50000) e(a) t1(b,c,B,a) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   345   (   0.50000) e(a) t1(b,c,B,a) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
   346   (  -1.00000) e(a) t1(b,c,B,a) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   347   (   1.00000) e(a) t1(b,c,B,a) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   348   (   1.00000) e(a) t1(b,c,B,a) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
   349   (  -0.50000) e(a) t1(b,c,B,a) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   350   (   0.50000) e(a) t1(b,c,B,a) cre(I) cre(b) cre(c) des(A) des(J) des(a) 
   351   (   0.50000) e(a) t1(b,c,B,a) kdelta(J,I) cre(b) cre(c) des(A) des(a) 
   352   (   0.50000) h(a,b) t1(J,a,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   353   (  -0.50000) h(a,b) t1(J,a,c,d) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   354   (  -0.50000) h(a,b) t1(J,a,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   355   (   1.00000) h(a,b) t1(J,a,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   356   (  -1.00000) h(a,b) t1(J,a,c,d) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   357   (  -1.00000) h(a,b) t1(J,a,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   358   (   0.50000) h(a,b) t1(J,a,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   359   (  -0.50000) h(a,b) t1(J,a,c,d) kdelta(A,B) cre(I) cre(b) des(c) des(d) 
   360   (  -0.50000) h(a,b) t1(J,a,c,d) cre(B) cre(I) cre(b) des(A) des(c) des(d) 
   361   (  -1.00000) h(a,b) t1(J,c,a,d) cre(B) cre(I) cre(c) des(A) des(b) des(d) 
   362   (   1.00000) h(a,b) t1(J,c,a,d) kdelta(A,B) cre(I) cre(c) des(b) des(d) 
   363   (   1.00000) h(a,b) t1(J,c,a,d) cre(B) cre(I) cre(c) des(A) des(b) des(d) 
   364   (   1.00000) h(a,b) t1(J,c,d,a) cre(B) cre(I) cre(c) des(A) des(b) des(d) 
   365   (  -1.00000) h(a,b) t1(J,c,d,a) kdelta(A,B) cre(I) cre(c) des(b) des(d) 
   366   (  -1.00000) h(a,b) t1(J,c,d,a) cre(B) cre(I) cre(c) des(A) des(b) des(d) 
   367   (  -1.00000) h(a,b) t1(J,c,a,d) cre(B) cre(I) cre(c) des(A) des(b) des(d) 
   368   (   1.00000) h(a,b) t1(J,c,a,d) kdelta(A,B) cre(I) cre(c) des(b) des(d) 
   369   (   1.00000) h(a,b) t1(J,c,a,d) cre(B) cre(I) cre(c) des(A) des(b) des(d) 
   370   (   1.00000) h(a,b) t1(J,c,d,a) cre(B) cre(I) cre(c) des(A) des(b) des(d) 
   371   (  -1.00000) h(a,b) t1(J,c,d,a) kdelta(A,B) cre(I) cre(c) des(b) des(d) 
   372   (  -1.00000) h(a,b) t1(J,c,d,a) cre(B) cre(I) cre(c) des(A) des(b) des(d) 
   373   (   1.00000) h(a,b) t1(a,c,B,d) cre(I) cre(b) cre(c) des(A) des(J) des(d) 
   374   (  -1.00000) h(a,b) t1(a,c,B,d) cre(I) cre(b) cre(c) des(A) des(J) des(d) 
   375   (  -1.00000) h(a,b) t1(a,c,B,d) kdelta(J,I) cre(b) cre(c) des(A) des(d) 
   376   (   1.00000) h(a,b) t1(a,c,B,d) cre(I) cre(b) cre(c) des(A) des(J) des(d) 
   377   (  -1.00000) h(a,b) t1(a,c,B,d) cre(I) cre(b) cre(c) des(A) des(J) des(d) 
   378   (  -1.00000) h(a,b) t1(a,c,B,d) kdelta(J,I) cre(b) cre(c) des(A) des(d) 
   379   (  -0.50000) h(a,b) t1(c,d,B,a) cre(I) cre(c) cre(d) des(A) des(J) des(b) 
   380   (   0.50000) h(a,b) t1(c,d,B,a) cre(I) cre(c) cre(d) des(A) des(J) des(b) 
   381   (   0.50000) h(a,b) t1(c,d,B,a) kdelta(J,I) cre(c) cre(d) des(A) des(b) 
   382   (  -1.00000) h(a,b) t1(c,a,B,d) cre(I) cre(b) cre(c) des(A) des(J) des(d) 
   383   (   1.00000) h(a,b) t1(c,a,B,d) cre(I) cre(b) cre(c) des(A) des(J) des(d) 
   384   (   1.00000) h(a,b) t1(c,a,B,d) kdelta(J,I) cre(b) cre(c) des(A) des(d) 
   385   (  -1.00000) h(a,b) t1(c,a,B,d) cre(I) cre(b) cre(c) des(A) des(J) des(d) 
   386   (   1.00000) h(a,b) t1(c,a,B,d) cre(I) cre(b) cre(c) des(A) des(J) des(d) 
   387   (   1.00000) h(a,b) t1(c,a,B,d) kdelta(J,I) cre(b) cre(c) des(A) des(d) 
   388   (  -1.00000) h(a,b) t1(c,d,B,a) cre(I) cre(c) cre(d) des(A) des(J) des(b) 
   389   (   1.00000) h(a,b) t1(c,d,B,a) cre(I) cre(c) cre(d) des(A) des(J) des(b) 
   390   (   1.00000) h(a,b) t1(c,d,B,a) kdelta(J,I) cre(c) cre(d) des(A) des(b) 
   391   (  -0.50000) h(a,b) t1(c,d,B,a) cre(I) cre(c) cre(d) des(A) des(J) des(b) 
   392   (   0.50000) h(a,b) t1(c,d,B,a) cre(I) cre(c) cre(d) des(A) des(J) des(b) 
   393   (   0.50000) h(a,b) t1(c,d,B,a) kdelta(J,I) cre(c) cre(d) des(A) des(b) 
   394   (   0.50000) t1(B,a) v(a,b,c,d) cre(I) cre(c) cre(d) des(A) des(J) des(b) 
   395   (  -0.50000) t1(B,a) v(a,b,c,d) cre(I) cre(c) cre(d) des(A) des(J) des(b) 
   396   (  -0.50000) t1(B,a) v(a,b,c,d) kdelta(J,I) cre(c) cre(d) des(A) des(b) 
   397   (  -0.50000) t1(J,a) v(b,c,a,d) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   398   (   0.50000) t1(J,a) v(b,c,a,d) kdelta(A,B) cre(I) cre(d) des(b) des(c) 
   399   (   0.50000) t1(J,a) v(b,c,a,d) cre(B) cre(I) cre(d) des(A) des(b) des(c) 
   400   (  -1.00000) t1(J,a,b,c) v(b,d,d,e) cre(B) cre(I) cre(a) des(A) des(c) des(e) 
   401   (   1.00000) t1(J,a,b,c) v(b,d,d,e) kdelta(A,B) cre(I) cre(a) des(c) des(e) 
   402   (   1.00000) t1(J,a,b,c) v(b,d,d,e) cre(B) cre(I) cre(a) des(A) des(c) des(e) 
   403   (  -0.25000) t1(J,a,b,c) v(d,e,b,c) cre(B) cre(I) cre(a) des(A) des(d) des(e) 
   404   (   0.25000) t1(J,a,b,c) v(d,e,b,c) kdelta(A,B) cre(I) cre(a) des(d) des(e) 
   405   (   0.25000) t1(J,a,b,c) v(d,e,b,c) cre(B) cre(I) cre(a) des(A) des(d) des(e) 
   406   (  -0.50000) t1(J,a,b,c) v(d,e,a,d) cre(B) cre(I) cre(e) des(A) des(b) des(c) 
   407   (   0.50000) t1(J,a,b,c) v(d,e,a,d) kdelta(A,B) cre(I) cre(e) des(b) des(c) 
   408   (   0.50000) t1(J,a,b,c) v(d,e,a,d) cre(B) cre(I) cre(e) des(A) des(b) des(c) 
   409   (   1.00000) t1(J,a,b,c) v(c,d,d,e) cre(B) cre(I) cre(a) des(A) des(b) des(e) 
   410   (  -1.00000) t1(J,a,b,c) v(c,d,d,e) kdelta(A,B) cre(I) cre(a) des(b) des(e) 
   411   (  -1.00000) t1(J,a,b,c) v(c,d,d,e) cre(B) cre(I) cre(a) des(A) des(b) des(e) 
   412   (  -1.00000) t1(J,a,b,c) v(d,e,a,d) cre(B) cre(I) cre(e) des(A) des(b) des(c) 
   413   (   1.00000) t1(J,a,b,c) v(d,e,a,d) kdelta(A,B) cre(I) cre(e) des(b) des(c) 
   414   (   1.00000) t1(J,a,b,c) v(d,e,a,d) cre(B) cre(I) cre(e) des(A) des(b) des(c) 
   415   (  -0.50000) t1(J,a,b,c) v(d,e,a,d) cre(B) cre(I) cre(e) des(A) des(b) des(c) 
   416   (   0.50000) t1(J,a,b,c) v(d,e,a,d) kdelta(A,B) cre(I) cre(e) des(b) des(c) 
   417   (   0.50000) t1(J,a,b,c) v(d,e,a,d) cre(B) cre(I) cre(e) des(A) des(b) des(c) 
   418   (  -1.00000) t1(J,a,b,c) v(b,d,d,e) cre(B) cre(I) cre(a) des(A) des(c) des(e) 
   419   (   1.00000) t1(J,a,b,c) v(b,d,d,e) kdelta(A,B) cre(I) cre(a) des(c) des(e) 
   420   (   1.00000) t1(J,a,b,c) v(b,d,d,e) cre(B) cre(I) cre(a) des(A) des(c) des(e) 
   421   (  -0.25000) t1(J,a,b,c) v(d,e,b,c) cre(B) cre(I) cre(a) des(A) des(d) des(e) 
   422   (   0.25000) t1(J,a,b,c) v(d,e,b,c) kdelta(A,B) cre(I) cre(a) des(d) des(e) 
