 (  -0.02083) v(x,y,z,w) t1(I,u,v,x) t1(J,u,s,t) rdm(z,s,t,y,v,w) 
 (  -0.02083) v(x,y,z,w) t1(I,u,v,x) t1(J,u,s,t) rdm(z,s,t,y,w,v) 
 (   0.50000) v(x,y,z,w) t1(I,u,v,x) t1(J,v) rdm(z,u,w,y) 
 (  -0.50000) v(x,y,z,w) t1(I,u,v,x) t1(J,w) rdm(z,u,v,y) 
 (  -0.50000) v(x,y,z,w) t1(I,u,v,x) t1(J,y) rdm(z,u,w,v) 
 (  -0.08333) v(x,y,z,w) t1(I,u,v,x) t1(J,z,s,t) rdm(y,w,v,s,t,u) 
 (  -0.08333) v(x,y,z,w) t1(I,u,v,x) t1(J,z,s,t) rdm(y,w,v,s,u,t) 
 (  -0.08333) v(x,y,z,w) t1(I,u,v,x) t1(J,z,s,t) rdm(y,w,v,t,s,u) 
 (  -0.08333) v(x,y,z,w) t1(I,u,v,x) t1(J,z,s,t) rdm(y,w,v,t,u,s) 
 (  -0.08333) v(x,y,z,w) t1(I,u,v,x) t1(J,z,s,t) rdm(y,w,v,u,s,t) 
 (   0.41667) v(x,y,z,w) t1(I,u,v,x) t1(J,z,s,t) rdm(y,w,v,u,t,s) 
 (   0.25000) v(x,y,z,w) t1(I,u,v,x) t1(J,z,s,v) rdm(y,w,u,s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,v,x) t1(J,z,v,s) rdm(y,w,u,s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,a) t1(J,a) rdm(z,u,w,y) 
 (   0.08333) v(x,y,z,w) t1(I,u,x,a) t1(J,v,a,s) rdm(z,u,s,v,w,y) 
 (   0.08333) v(x,y,z,w) t1(I,u,x,a) t1(J,v,a,s) rdm(z,u,s,v,y,w) 
 (   0.08333) v(x,y,z,w) t1(I,u,x,a) t1(J,v,a,s) rdm(z,u,s,w,v,y) 
 (  -0.16667) v(x,y,z,w) t1(I,u,x,a) t1(J,v,a,s) rdm(z,u,s,w,y,v) 
 (   0.08333) v(x,y,z,w) t1(I,u,x,a) t1(J,v,a,s) rdm(z,u,s,y,v,w) 
 (   0.08333) v(x,y,z,w) t1(I,u,x,a) t1(J,v,a,s) rdm(z,u,s,y,w,v) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,a) t1(J,v,a,w) rdm(z,u,v,y) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,a) t1(J,v,a,y) rdm(z,u,w,v) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,a) t1(J,v,s,a) rdm(z,u,s,w,v,y) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,a) t1(J,v,w,a) rdm(z,u,y,v) 
 (   1.00000) v(x,y,z,w) t1(I,u,x,a) t1(J,v,y,a) rdm(z,u,w,v) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,a) t1(J,z,a,v) rdm(y,w,u,v) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,a) t1(J,z,v,a) rdm(y,w,v,u) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(J,s,t,v) rdm(z,u,t,w,s,y) 
 (  -0.33333) v(x,y,z,w) t1(I,u,x,v) t1(J,s,t,w) rdm(z,u,t,s,v,y) 
 (   0.16667) v(x,y,z,w) t1(I,u,x,v) t1(J,s,t,w) rdm(z,u,t,s,y,v) 
 (   0.16667) v(x,y,z,w) t1(I,u,x,v) t1(J,s,t,w) rdm(z,u,t,v,s,y) 
 (   0.16667) v(x,y,z,w) t1(I,u,x,v) t1(J,s,t,w) rdm(z,u,t,v,y,s) 
 (   0.16667) v(x,y,z,w) t1(I,u,x,v) t1(J,s,t,w) rdm(z,u,t,y,s,v) 
 (   0.16667) v(x,y,z,w) t1(I,u,x,v) t1(J,s,t,w) rdm(z,u,t,y,v,s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(J,s,t,y) rdm(z,u,t,w,v,s) 
 (   0.08333) v(x,y,z,w) t1(I,u,x,v) t1(J,s,v,t) rdm(z,u,t,s,w,y) 
 (   0.08333) v(x,y,z,w) t1(I,u,x,v) t1(J,s,v,t) rdm(z,u,t,s,y,w) 
 (   0.08333) v(x,y,z,w) t1(I,u,x,v) t1(J,s,v,t) rdm(z,u,t,w,s,y) 
 (  -0.16667) v(x,y,z,w) t1(I,u,x,v) t1(J,s,v,t) rdm(z,u,t,w,y,s) 
 (   0.08333) v(x,y,z,w) t1(I,u,x,v) t1(J,s,v,t) rdm(z,u,t,y,s,w) 
 (   0.08333) v(x,y,z,w) t1(I,u,x,v) t1(J,s,v,t) rdm(z,u,t,y,w,s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(J,s,v,w) rdm(z,u,s,y) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(J,s,v,y) rdm(z,u,w,s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(J,s,w,t) rdm(z,u,t,y,v,s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(J,s,w,v) rdm(z,u,y,s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(J,s,w,y) rdm(z,u,s,v) 
 (   1.00000) v(x,y,z,w) t1(I,u,x,v) t1(J,s,y,t) rdm(z,u,t,w,v,s) 
 (   1.00000) v(x,y,z,w) t1(I,u,x,v) t1(J,s,y,v) rdm(z,u,w,s) 
 (   1.00000) v(x,y,z,w) t1(I,u,x,v) t1(J,s,y,w) rdm(z,u,s,v) 
 (  -0.02083) v(x,y,z,w) t1(I,u,x,v) t1(J,u,s,t) rdm(z,s,t,v,w,y) 
 (  -0.02083) v(x,y,z,w) t1(I,u,x,v) t1(J,u,s,t) rdm(z,s,t,v,y,w) 
 (  -0.02083) v(x,y,z,w) t1(I,u,x,v) t1(J,u,s,t) rdm(z,s,t,w,v,y) 
 (   0.22917) v(x,y,z,w) t1(I,u,x,v) t1(J,u,s,t) rdm(z,s,t,w,y,v) 
 (  -0.02083) v(x,y,z,w) t1(I,u,x,v) t1(J,u,s,t) rdm(z,s,t,y,v,w) 
 (  -0.02083) v(x,y,z,w) t1(I,u,x,v) t1(J,u,s,t) rdm(z,s,t,y,w,v) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(J,v) rdm(z,u,w,y) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(J,w) rdm(z,u,y,v) 
 (   1.00000) v(x,y,z,w) t1(I,u,x,v) t1(J,y) rdm(z,u,w,v) 
 (   0.41667) v(x,y,z,w) t1(I,u,x,v) t1(J,z,s,t) rdm(y,w,v,s,t,u) 
 (  -0.08333) v(x,y,z,w) t1(I,u,x,v) t1(J,z,s,t) rdm(y,w,v,s,u,t) 
 (  -0.08333) v(x,y,z,w) t1(I,u,x,v) t1(J,z,s,t) rdm(y,w,v,t,s,u) 
 (  -0.08333) v(x,y,z,w) t1(I,u,x,v) t1(J,z,s,t) rdm(y,w,v,t,u,s) 
 (  -0.08333) v(x,y,z,w) t1(I,u,x,v) t1(J,z,s,t) rdm(y,w,v,u,s,t) 
 (  -0.08333) v(x,y,z,w) t1(I,u,x,v) t1(J,z,s,t) rdm(y,w,v,u,t,s) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(J,z,s,v) rdm(y,w,s,u) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(J,z,v,s) rdm(y,w,u,s) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,z) t1(J,u,v,s) rdm(y,w,v,s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,z) t1(J,v,s,w) rdm(y,v,s,u) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,z) t1(J,v,s,y) rdm(w,v,u,s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,z) t1(J,v,w,s) rdm(y,v,u,s) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,z) t1(J,v,w,y) rdm(u,v) 
 (   1.00000) v(x,y,z,w) t1(I,u,x,z) t1(J,v,y,s) rdm(w,v,u,s) 
 (   1.00000) v(x,y,z,w) t1(I,u,x,z) t1(J,v,y,w) rdm(u,v) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,z) t1(J,w) rdm(y,u) 
 (   1.00000) v(x,y,z,w) t1(I,u,x,z) t1(J,y) rdm(w,u) 
 (  -0.50000) v(x,y,z,w) t1(I,x) t1(J,u,v,w) rdm(z,v,u,y) 
 (  -0.50000) v(x,y,z,w) t1(I,x) t1(J,u,v,y) rdm(z,v,w,u) 
 (  -0.50000) v(x,y,z,w) t1(I,x) t1(J,u,w,v) rdm(z,v,y,u) 
 (  -0.50000) v(x,y,z,w) t1(I,x) t1(J,u,w,y) rdm(z,u) 
 (   1.00000) v(x,y,z,w) t1(I,x) t1(J,u,y,v) rdm(z,v,w,u) 
 (   1.00000) v(x,y,z,w) t1(I,x) t1(J,u,y,w) rdm(z,u) 
 (  -0.50000) v(x,y,z,w) t1(I,x) t1(J,w) rdm(z,y) 
 (   1.00000) v(x,y,z,w) t1(I,x) t1(J,y) rdm(z,w) 
 (   0.50000) v(x,y,z,w) t1(I,x) t1(J,z,u,v) rdm(y,w,u,v) 
 (  -0.50000) v(x,y,z,w) t1(I,x,a,b) t1(J,u,a,b) rdm(z,u,w,y) 
 (   0.25000) v(x,y,z,w) t1(I,x,a,b) t1(J,u,b,a) rdm(z,u,w,y) 
 (  -0.50000) v(x,y,z,w) t1(I,x,a,u) t1(J,a) rdm(z,u,w,y) 
 (   0.08333) v(x,y,z,w) t1(I,x,a,u) t1(J,v,a,s) rdm(z,u,v,s,w,y) 
 (   0.08333) v(x,y,z,w) t1(I,x,a,u) t1(J,v,a,s) rdm(z,u,v,s,y,w) 
 (   0.08333) v(x,y,z,w) t1(I,x,a,u) t1(J,v,a,s) rdm(z,u,v,w,s,y) 
 (  -0.41667) v(x,y,z,w) t1(I,x,a,u) t1(J,v,a,s) rdm(z,u,v,w,y,s) 
 (   0.08333) v(x,y,z,w) t1(I,x,a,u) t1(J,v,a,s) rdm(z,u,v,y,s,w) 
 (   0.08333) v(x,y,z,w) t1(I,x,a,u) t1(J,v,a,s) rdm(z,u,v,y,w,s) 
 (  -0.50000) v(x,y,z,w) t1(I,x,a,u) t1(J,v,a,u) rdm(z,v,w,y) 
 (  -0.50000) v(x,y,z,w) t1(I,x,a,u) t1(J,v,a,z) rdm(y,w,u,v) 
 (  -0.04167) v(x,y,z,w) t1(I,x,a,u) t1(J,v,s,a) rdm(z,u,v,s,w,y) 
 (  -0.04167) v(x,y,z,w) t1(I,x,a,u) t1(J,v,s,a) rdm(z,u,v,s,y,w) 
 (  -0.04167) v(x,y,z,w) t1(I,x,a,u) t1(J,v,s,a) rdm(z,u,v,w,s,y) 
 (   0.20833) v(x,y,z,w) t1(I,x,a,u) t1(J,v,s,a) rdm(z,u,v,w,y,s) 
 (  -0.04167) v(x,y,z,w) t1(I,x,a,u) t1(J,v,s,a) rdm(z,u,v,y,s,w) 
 (  -0.04167) v(x,y,z,w) t1(I,x,a,u) t1(J,v,s,a) rdm(z,u,v,y,w,s) 
 (   0.25000) v(x,y,z,w) t1(I,x,a,u) t1(J,v,u,a) rdm(z,v,w,y) 
 (   0.25000) v(x,y,z,w) t1(I,x,a,u) t1(J,v,z,a) rdm(y,w,u,v) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,a) t1(J,a) rdm(z,u,w,y) 
 (  -0.08333) v(x,y,z,w) t1(I,x,u,a) t1(J,v,a,s) rdm(z,u,v,s,w,y) 
 (  -0.08333) v(x,y,z,w) t1(I,x,u,a) t1(J,v,a,s) rdm(z,u,v,s,y,w) 
 (  -0.08333) v(x,y,z,w) t1(I,x,u,a) t1(J,v,a,s) rdm(z,u,v,w,s,y) 
 (   0.16667) v(x,y,z,w) t1(I,x,u,a) t1(J,v,a,s) rdm(z,u,v,w,y,s) 
 (  -0.08333) v(x,y,z,w) t1(I,x,u,a) t1(J,v,a,s) rdm(z,u,v,y,s,w) 
 (  -0.08333) v(x,y,z,w) t1(I,x,u,a) t1(J,v,a,s) rdm(z,u,v,y,w,s) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,a) t1(J,v,a,u) rdm(z,v,w,y) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,a) t1(J,v,a,z) rdm(y,w,u,v) 
 (  -0.04167) v(x,y,z,w) t1(I,x,u,a) t1(J,v,s,a) rdm(z,u,v,s,w,y) 
 (  -0.04167) v(x,y,z,w) t1(I,x,u,a) t1(J,v,s,a) rdm(z,u,v,s,y,w) 
 (   0.20833) v(x,y,z,w) t1(I,x,u,a) t1(J,v,s,a) rdm(z,u,v,w,s,y) 
 (  -0.04167) v(x,y,z,w) t1(I,x,u,a) t1(J,v,s,a) rdm(z,u,v,w,y,s) 
 (  -0.04167) v(x,y,z,w) t1(I,x,u,a) t1(J,v,s,a) rdm(z,u,v,y,s,w) 
 (  -0.04167) v(x,y,z,w) t1(I,x,u,a) t1(J,v,s,a) rdm(z,u,v,y,w,s) 
 (  -0.50000) v(x,y,z,w) t1(I,x,u,a) t1(J,v,u,a) rdm(z,v,w,y) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,a) t1(J,v,z,a) rdm(y,w,v,u) 
 (  -0.04167) v(x,y,z,w) t1(I,x,u,v) t1(J,s,t,u) rdm(z,v,s,t,w,y) 
 (  -0.04167) v(x,y,z,w) t1(I,x,u,v) t1(J,s,t,u) rdm(z,v,s,t,y,w) 
 (  -0.04167) v(x,y,z,w) t1(I,x,u,v) t1(J,s,t,u) rdm(z,v,s,w,t,y) 
 (   0.20833) v(x,y,z,w) t1(I,x,u,v) t1(J,s,t,u) rdm(z,v,s,w,y,t) 
 (  -0.04167) v(x,y,z,w) t1(I,x,u,v) t1(J,s,t,u) rdm(z,v,s,y,t,w) 
 (  -0.04167) v(x,y,z,w) t1(I,x,u,v) t1(J,s,t,u) rdm(z,v,s,y,w,t) 
 (  -0.04167) v(x,y,z,w) t1(I,x,u,v) t1(J,s,t,v) rdm(z,u,s,t,w,y) 
 (  -0.04167) v(x,y,z,w) t1(I,x,u,v) t1(J,s,t,v) rdm(z,u,s,t,y,w) 
 (   0.20833) v(x,y,z,w) t1(I,x,u,v) t1(J,s,t,v) rdm(z,u,s,w,t,y) 
 (  -0.04167) v(x,y,z,w) t1(I,x,u,v) t1(J,s,t,v) rdm(z,u,s,w,y,t) 
 (  -0.04167) v(x,y,z,w) t1(I,x,u,v) t1(J,s,t,v) rdm(z,u,s,y,t,w) 
 (  -0.04167) v(x,y,z,w) t1(I,x,u,v) t1(J,s,t,v) rdm(z,u,s,y,w,t) 
 (  -0.08333) v(x,y,z,w) t1(I,x,u,v) t1(J,s,t,z) rdm(y,w,t,s,u,v) 
 (  -0.08333) v(x,y,z,w) t1(I,x,u,v) t1(J,s,t,z) rdm(y,w,t,s,v,u) 
 (  -0.08333) v(x,y,z,w) t1(I,x,u,v) t1(J,s,t,z) rdm(y,w,t,u,s,v) 
 (  -0.08333) v(x,y,z,w) t1(I,x,u,v) t1(J,s,t,z) rdm(y,w,t,u,v,s) 
 (   0.41667) v(x,y,z,w) t1(I,x,u,v) t1(J,s,t,z) rdm(y,w,t,v,s,u) 
 (  -0.08333) v(x,y,z,w) t1(I,x,u,v) t1(J,s,t,z) rdm(y,w,t,v,u,s) 
 (   0.08333) v(x,y,z,w) t1(I,x,u,v) t1(J,s,u,t) rdm(z,v,s,t,w,y) 
 (   0.08333) v(x,y,z,w) t1(I,x,u,v) t1(J,s,u,t) rdm(z,v,s,t,y,w) 
 (   0.08333) v(x,y,z,w) t1(I,x,u,v) t1(J,s,u,t) rdm(z,v,s,w,t,y) 
 (  -0.41667) v(x,y,z,w) t1(I,x,u,v) t1(J,s,u,t) rdm(z,v,s,w,y,t) 
 (   0.08333) v(x,y,z,w) t1(I,x,u,v) t1(J,s,u,t) rdm(z,v,s,y,t,w) 
 (   0.08333) v(x,y,z,w) t1(I,x,u,v) t1(J,s,u,t) rdm(z,v,s,y,w,t) 
 (  -0.50000) v(x,y,z,w) t1(I,x,u,v) t1(J,s,u,v) rdm(z,s,w,y) 
 (  -0.50000) v(x,y,z,w) t1(I,x,u,v) t1(J,s,u,z) rdm(y,w,v,s) 
 (  -0.08333) v(x,y,z,w) t1(I,x,u,v) t1(J,s,v,t) rdm(z,u,s,t,w,y) 
 (  -0.08333) v(x,y,z,w) t1(I,x,u,v) t1(J,s,v,t) rdm(z,u,s,t,y,w) 
 (  -0.08333) v(x,y,z,w) t1(I,x,u,v) t1(J,s,v,t) rdm(z,u,s,w,t,y) 
 (   0.16667) v(x,y,z,w) t1(I,x,u,v) t1(J,s,v,t) rdm(z,u,s,w,y,t) 
 (  -0.08333) v(x,y,z,w) t1(I,x,u,v) t1(J,s,v,t) rdm(z,u,s,y,t,w) 
 (  -0.08333) v(x,y,z,w) t1(I,x,u,v) t1(J,s,v,t) rdm(z,u,s,y,w,t) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,v) t1(J,s,v,u) rdm(z,s,w,y) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,v) t1(J,s,v,z) rdm(y,w,u,s) 
 (  -0.08333) v(x,y,z,w) t1(I,x,u,v) t1(J,s,z,t) rdm(y,w,t,s,u,v) 
 (  -0.08333) v(x,y,z,w) t1(I,x,u,v) t1(J,s,z,t) rdm(y,w,t,s,v,u) 
 (  -0.08333) v(x,y,z,w) t1(I,x,u,v) t1(J,s,z,t) rdm(y,w,t,u,s,v) 
 (  -0.08333) v(x,y,z,w) t1(I,x,u,v) t1(J,s,z,t) rdm(y,w,t,u,v,s) 
 (  -0.08333) v(x,y,z,w) t1(I,x,u,v) t1(J,s,z,t) rdm(y,w,t,v,s,u) 
 (   0.41667) v(x,y,z,w) t1(I,x,u,v) t1(J,s,z,t) rdm(y,w,t,v,u,s) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,v) t1(J,s,z,u) rdm(y,w,v,s) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,v) t1(J,s,z,v) rdm(y,w,s,u) 
 (  -0.50000) v(x,y,z,w) t1(I,x,u,v) t1(J,u) rdm(z,v,w,y) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,v) t1(J,v) rdm(z,u,w,y) 
 (   0.04167) v(x,y,z,w) t1(I,x,u,v) t1(J,w,s,t) rdm(z,u,v,s,t,y) 
 (   0.04167) v(x,y,z,w) t1(I,x,u,v) t1(J,w,s,t) rdm(z,u,v,s,y,t) 
 (  -0.45833) v(x,y,z,w) t1(I,x,u,v) t1(J,w,s,t) rdm(z,u,v,t,s,y) 
 (   0.04167) v(x,y,z,w) t1(I,x,u,v) t1(J,w,s,t) rdm(z,u,v,t,y,s) 
 (   0.04167) v(x,y,z,w) t1(I,x,u,v) t1(J,w,s,t) rdm(z,u,v,y,s,t) 
 (   0.04167) v(x,y,z,w) t1(I,x,u,v) t1(J,w,s,t) rdm(z,u,v,y,t,s) 
 (   0.16667) v(x,y,z,w) t1(I,x,u,v) t1(J,y,s,t) rdm(z,u,v,s,t,w) 
 (   0.16667) v(x,y,z,w) t1(I,x,u,v) t1(J,y,s,t) rdm(z,u,v,s,w,t) 
 (   0.16667) v(x,y,z,w) t1(I,x,u,v) t1(J,y,s,t) rdm(z,u,v,t,s,w) 
 (   0.16667) v(x,y,z,w) t1(I,x,u,v) t1(J,y,s,t) rdm(z,u,v,t,w,s) 
 (  -0.33333) v(x,y,z,w) t1(I,x,u,v) t1(J,y,s,t) rdm(z,u,v,w,s,t) 
 (   0.16667) v(x,y,z,w) t1(I,x,u,v) t1(J,y,s,t) rdm(z,u,v,w,t,s) 
 (   0.50000) v(x,y,z,w) t1(I,x,u,v) t1(J,z) rdm(y,w,v,u) 
 (  -0.50000) v(x,y,z,w) t1(J,i,u,x) t1(I,i,u,v) rdm(z,v,w,y) 
 (  -0.02083) v(x,y,z,w) t1(J,i,u,x) t1(I,i,v,s) rdm(z,v,s,u,w,y) 
 (  -0.02083) v(x,y,z,w) t1(J,i,u,x) t1(I,i,v,s) rdm(z,v,s,u,y,w) 
 (   0.22917) v(x,y,z,w) t1(J,i,u,x) t1(I,i,v,s) rdm(z,v,s,w,u,y) 
 (  -0.02083) v(x,y,z,w) t1(J,i,u,x) t1(I,i,v,s) rdm(z,v,s,w,y,u) 
 (  -0.02083) v(x,y,z,w) t1(J,i,u,x) t1(I,i,v,s) rdm(z,v,s,y,u,w) 
 (  -0.02083) v(x,y,z,w) t1(J,i,u,x) t1(I,i,v,s) rdm(z,v,s,y,w,u) 
 (   0.25000) v(x,y,z,w) t1(J,i,u,x) t1(I,i,v,u) rdm(z,v,w,y) 
 (  -0.50000) v(x,y,z,w) t1(J,i,x,a) t1(I,i,u,a) rdm(z,u,w,y) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,a) t1(i,I,u,a) rdm(z,u,w,y) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,u) t1(I,i,u,v) rdm(z,v,w,y) 
 (  -0.02083) v(x,y,z,w) t1(J,i,x,u) t1(I,i,v,s) rdm(z,v,s,u,w,y) 
 (  -0.02083) v(x,y,z,w) t1(J,i,x,u) t1(I,i,v,s) rdm(z,v,s,u,y,w) 
 (  -0.02083) v(x,y,z,w) t1(J,i,x,u) t1(I,i,v,s) rdm(z,v,s,w,u,y) 
 (   0.22917) v(x,y,z,w) t1(J,i,x,u) t1(I,i,v,s) rdm(z,v,s,w,y,u) 
 (  -0.02083) v(x,y,z,w) t1(J,i,x,u) t1(I,i,v,s) rdm(z,v,s,y,u,w) 
 (  -0.02083) v(x,y,z,w) t1(J,i,x,u) t1(I,i,v,s) rdm(z,v,s,y,w,u) 
 (  -0.50000) v(x,y,z,w) t1(J,i,x,u) t1(I,i,v,u) rdm(z,v,w,y) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,z) t1(I,i,u,v) rdm(y,w,u,v) 
 (  -0.50000) v(x,y,z,w) t1(J,i,u,x) t1(I,i,u,v) rdm(z,v,w,y) 
 (  -0.02083) v(x,y,z,w) t1(J,i,u,x) t1(I,i,v,s) rdm(z,v,s,u,w,y) 
 (  -0.02083) v(x,y,z,w) t1(J,i,u,x) t1(I,i,v,s) rdm(z,v,s,u,y,w) 
 (   0.22917) v(x,y,z,w) t1(J,i,u,x) t1(I,i,v,s) rdm(z,v,s,w,u,y) 
 (  -0.02083) v(x,y,z,w) t1(J,i,u,x) t1(I,i,v,s) rdm(z,v,s,w,y,u) 
 (  -0.02083) v(x,y,z,w) t1(J,i,u,x) t1(I,i,v,s) rdm(z,v,s,y,u,w) 
 (  -0.02083) v(x,y,z,w) t1(J,i,u,x) t1(I,i,v,s) rdm(z,v,s,y,w,u) 
 (   0.25000) v(x,y,z,w) t1(J,i,u,x) t1(I,i,v,u) rdm(z,v,w,y) 
 (  -0.50000) v(x,y,z,w) t1(J,i,x,a) t1(I,i,u,a) rdm(z,u,w,y) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,a) t1(i,I,u,a) rdm(z,u,w,y) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,u) t1(I,i,u,v) rdm(z,v,w,y) 
 (  -0.02083) v(x,y,z,w) t1(J,i,x,u) t1(I,i,v,s) rdm(z,v,s,u,w,y) 
 (  -0.02083) v(x,y,z,w) t1(J,i,x,u) t1(I,i,v,s) rdm(z,v,s,u,y,w) 
 (  -0.02083) v(x,y,z,w) t1(J,i,x,u) t1(I,i,v,s) rdm(z,v,s,w,u,y) 
 (   0.22917) v(x,y,z,w) t1(J,i,x,u) t1(I,i,v,s) rdm(z,v,s,w,y,u) 
 (  -0.02083) v(x,y,z,w) t1(J,i,x,u) t1(I,i,v,s) rdm(z,v,s,y,u,w) 
 (  -0.02083) v(x,y,z,w) t1(J,i,x,u) t1(I,i,v,s) rdm(z,v,s,y,w,u) 
 (  -0.50000) v(x,y,z,w) t1(J,i,x,u) t1(I,i,v,u) rdm(z,v,w,y) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,z) t1(I,i,u,v) rdm(y,w,u,v) 
 (   0.50000) v(x,y,z,w) t1(J,u,a,x) t1(I,a) rdm(z,u,w,y) 
 (  -0.08333) v(x,y,z,w) t1(J,u,a,x) t1(I,v,a,s) rdm(z,u,s,v,w,y) 
 (  -0.08333) v(x,y,z,w) t1(J,u,a,x) t1(I,v,a,s) rdm(z,u,s,v,y,w) 
 (  -0.08333) v(x,y,z,w) t1(J,u,a,x) t1(I,v,a,s) rdm(z,u,s,w,v,y) 
 (   0.41667) v(x,y,z,w) t1(J,u,a,x) t1(I,v,a,s) rdm(z,u,s,w,y,v) 
 (  -0.08333) v(x,y,z,w) t1(J,u,a,x) t1(I,v,a,s) rdm(z,u,s,y,v,w) 
 (  -0.08333) v(x,y,z,w) t1(J,u,a,x) t1(I,v,a,s) rdm(z,u,s,y,w,v) 
 (   0.04167) v(x,y,z,w) t1(J,u,a,x) t1(I,v,s,a) rdm(z,u,s,v,w,y) 
 (   0.04167) v(x,y,z,w) t1(J,u,a,x) t1(I,v,s,a) rdm(z,u,s,v,y,w) 
 (   0.04167) v(x,y,z,w) t1(J,u,a,x) t1(I,v,s,a) rdm(z,u,s,w,v,y) 
 (  -0.20833) v(x,y,z,w) t1(J,u,a,x) t1(I,v,s,a) rdm(z,u,s,w,y,v) 
 (   0.04167) v(x,y,z,w) t1(J,u,a,x) t1(I,v,s,a) rdm(z,u,s,y,v,w) 
 (   0.04167) v(x,y,z,w) t1(J,u,a,x) t1(I,v,s,a) rdm(z,u,s,y,w,v) 
 (   0.04167) v(x,y,z,w) t1(J,u,v,x) t1(I,s,t,v) rdm(z,u,t,s,w,y) 
 (   0.04167) v(x,y,z,w) t1(J,u,v,x) t1(I,s,t,v) rdm(z,u,t,s,y,w) 
 (   0.04167) v(x,y,z,w) t1(J,u,v,x) t1(I,s,t,v) rdm(z,u,t,w,s,y) 
 (  -0.20833) v(x,y,z,w) t1(J,u,v,x) t1(I,s,t,v) rdm(z,u,t,w,y,s) 
 (   0.04167) v(x,y,z,w) t1(J,u,v,x) t1(I,s,t,v) rdm(z,u,t,y,s,w) 
 (   0.04167) v(x,y,z,w) t1(J,u,v,x) t1(I,s,t,v) rdm(z,u,t,y,w,s) 
 (  -0.08333) v(x,y,z,w) t1(J,u,v,x) t1(I,s,v,t) rdm(z,u,t,s,w,y) 
 (  -0.08333) v(x,y,z,w) t1(J,u,v,x) t1(I,s,v,t) rdm(z,u,t,s,y,w) 
 (  -0.08333) v(x,y,z,w) t1(J,u,v,x) t1(I,s,v,t) rdm(z,u,t,w,s,y) 
 (   0.41667) v(x,y,z,w) t1(J,u,v,x) t1(I,s,v,t) rdm(z,u,t,w,y,s) 
 (  -0.08333) v(x,y,z,w) t1(J,u,v,x) t1(I,s,v,t) rdm(z,u,t,y,s,w) 
 (  -0.08333) v(x,y,z,w) t1(J,u,v,x) t1(I,s,v,t) rdm(z,u,t,y,w,s) 
 (  -0.02083) v(x,y,z,w) t1(J,u,v,x) t1(I,u,s,t) rdm(z,s,t,v,w,y) 
 (  -0.02083) v(x,y,z,w) t1(J,u,v,x) t1(I,u,s,t) rdm(z,s,t,v,y,w) 
 (   0.22917) v(x,y,z,w) t1(J,u,v,x) t1(I,u,s,t) rdm(z,s,t,w,v,y) 
 (  -0.02083) v(x,y,z,w) t1(J,u,v,x) t1(I,u,s,t) rdm(z,s,t,w,y,v) 
 (  -0.02083) v(x,y,z,w) t1(J,u,v,x) t1(I,u,s,t) rdm(z,s,t,y,v,w) 
 (  -0.02083) v(x,y,z,w) t1(J,u,v,x) t1(I,u,s,t) rdm(z,s,t,y,w,v) 
