  1322   (   1.00000) e(a) t1(b,c,B,a) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
  1323   (  -1.00000) e(a) t1(b,c,B,a) kdelta(J,I) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
  1324   (   1.00000) e(a) t1(b,c,B,a) kdelta(K,I) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
  1325   (   0.50000) e(a) t1(b,c,A,a) cre(B) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
  1326   (   0.50000) e(a) t1(b,c,A,a) kdelta(X,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
  1327   (  -0.50000) e(a) t1(b,c,A,a) cre(B) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
  1328   (   0.50000) e(a) t1(b,c,A,a) kdelta(J,I) cre(B) cre(b) cre(c) des(K) des(X) des(a) 
  1329   (  -0.50000) e(a) t1(b,c,A,a) kdelta(K,I) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
  1330   (  -0.50000) e(a) t1(b,c,B,a) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
  1331   (  -0.50000) e(a) t1(b,c,B,a) kdelta(X,A) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
  1332   (   0.50000) e(a) t1(b,c,B,a) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(a) 
  1333   (  -0.50000) e(a) t1(b,c,B,a) kdelta(J,I) cre(A) cre(b) cre(c) des(K) des(X) des(a) 
  1334   (   0.50000) e(a) t1(b,c,B,a) kdelta(K,I) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
  1335   (   0.50000) h(a,b) t1(J,a,c,d) cre(A) cre(B) cre(I) cre(b) des(K) des(X) des(c) des(d) 
  1336   (  -0.50000) h(a,b) t1(J,a,c,d) kdelta(X,A) cre(B) cre(I) cre(b) des(K) des(c) des(d) 
  1337   (   0.50000) h(a,b) t1(J,a,c,d) kdelta(X,B) cre(A) cre(I) cre(b) des(K) des(c) des(d) 
  1338   (   0.50000) h(a,X) t1(J,a,c,d) cre(A) cre(B) cre(I) des(K) des(c) des(d) 
  1339   (  -0.50000) h(a,b) t1(J,a,c,d) cre(A) cre(B) cre(I) cre(b) des(K) des(X) des(c) des(d) 
  1340   (  -0.50000) h(a,b) t1(J,a,c,d) kdelta(K,I) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
  1341   (   1.00000) h(a,b) t1(J,a,c,d) cre(A) cre(B) cre(I) cre(b) des(K) des(X) des(c) des(d) 
  1342   (  -1.00000) h(a,b) t1(J,a,c,d) kdelta(X,A) cre(B) cre(I) cre(b) des(K) des(c) des(d) 
  1343   (   1.00000) h(a,b) t1(J,a,c,d) kdelta(X,B) cre(A) cre(I) cre(b) des(K) des(c) des(d) 
  1344   (   1.00000) h(a,X) t1(J,a,c,d) cre(A) cre(B) cre(I) des(K) des(c) des(d) 
  1345   (  -1.00000) h(a,b) t1(J,a,c,d) cre(A) cre(B) cre(I) cre(b) des(K) des(X) des(c) des(d) 
  1346   (  -1.00000) h(a,b) t1(J,a,c,d) kdelta(K,I) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
  1347   (   0.50000) h(a,b) t1(J,a,c,d) cre(A) cre(B) cre(I) cre(b) des(K) des(X) des(c) des(d) 
  1348   (  -0.50000) h(a,b) t1(J,a,c,d) kdelta(X,A) cre(B) cre(I) cre(b) des(K) des(c) des(d) 
  1349   (   0.50000) h(a,b) t1(J,a,c,d) kdelta(X,B) cre(A) cre(I) cre(b) des(K) des(c) des(d) 
  1350   (   0.50000) h(a,X) t1(J,a,c,d) cre(A) cre(B) cre(I) des(K) des(c) des(d) 
  1351   (  -0.50000) h(a,b) t1(J,a,c,d) cre(A) cre(B) cre(I) cre(b) des(K) des(X) des(c) des(d) 
  1352   (  -0.50000) h(a,b) t1(J,a,c,d) kdelta(K,I) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
  1353   (  -1.00000) h(a,b) t1(J,c,a,d) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(b) des(d) 
  1354   (   1.00000) h(a,b) t1(J,c,a,d) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(b) des(d) 
  1355   (  -1.00000) h(a,b) t1(J,c,a,d) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(b) des(d) 
  1356   (  -1.00000) h(a,b) t1(J,X,a,d) cre(A) cre(B) cre(I) des(K) des(b) des(d) 
  1357   (   1.00000) h(a,b) t1(J,c,a,d) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(b) des(d) 
  1358   (   1.00000) h(a,b) t1(J,c,a,d) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(b) des(d) 
  1359   (   1.00000) h(a,b) t1(J,c,d,a) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(b) des(d) 
  1360   (  -1.00000) h(a,b) t1(J,c,d,a) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(b) des(d) 
  1361   (   1.00000) h(a,b) t1(J,c,d,a) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(b) des(d) 
  1362   (   1.00000) h(a,b) t1(J,X,d,a) cre(A) cre(B) cre(I) des(K) des(b) des(d) 
  1363   (  -1.00000) h(a,b) t1(J,c,d,a) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(b) des(d) 
  1364   (  -1.00000) h(a,b) t1(J,c,d,a) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(b) des(d) 
  1365   (  -1.00000) h(a,b) t1(J,c,a,d) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(b) des(d) 
  1366   (   1.00000) h(a,b) t1(J,c,a,d) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(b) des(d) 
  1367   (  -1.00000) h(a,b) t1(J,c,a,d) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(b) des(d) 
  1368   (   1.00000) h(a,b) t1(J,c,a,d) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(b) des(d) 
  1369   (   1.00000) h(a,b) t1(J,c,a,d) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(b) des(d) 
  1370   (   1.00000) h(a,b) t1(J,c,d,a) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(b) des(d) 
  1371   (  -1.00000) h(a,b) t1(J,c,d,a) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(b) des(d) 
  1372   (   1.00000) h(a,b) t1(J,c,d,a) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(b) des(d) 
  1373   (  -1.00000) h(a,b) t1(J,c,d,a) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(b) des(d) 
  1374   (  -1.00000) h(a,b) t1(J,c,d,a) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(b) des(d) 
  1375   (  -0.50000) h(a,b) t1(K,a,c,d) cre(A) cre(B) cre(I) cre(b) des(J) des(X) des(c) des(d) 
  1376   (   0.50000) h(a,b) t1(K,a,c,d) kdelta(X,A) cre(B) cre(I) cre(b) des(J) des(c) des(d) 
  1377   (  -0.50000) h(a,b) t1(K,a,c,d) kdelta(X,B) cre(A) cre(I) cre(b) des(J) des(c) des(d) 
  1378   (  -0.50000) h(a,X) t1(K,a,c,d) cre(A) cre(B) cre(I) des(J) des(c) des(d) 
  1379   (   0.50000) h(a,b) t1(K,a,c,d) cre(A) cre(B) cre(I) cre(b) des(J) des(X) des(c) des(d) 
  1380   (   0.50000) h(a,b) t1(K,a,c,d) kdelta(J,I) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
  1381   (  -1.00000) h(a,b) t1(K,a,c,d) cre(A) cre(B) cre(I) cre(b) des(J) des(X) des(c) des(d) 
  1382   (   1.00000) h(a,b) t1(K,a,c,d) kdelta(X,A) cre(B) cre(I) cre(b) des(J) des(c) des(d) 
  1383   (  -1.00000) h(a,b) t1(K,a,c,d) kdelta(X,B) cre(A) cre(I) cre(b) des(J) des(c) des(d) 
  1384   (  -1.00000) h(a,X) t1(K,a,c,d) cre(A) cre(B) cre(I) des(J) des(c) des(d) 
  1385   (   1.00000) h(a,b) t1(K,a,c,d) cre(A) cre(B) cre(I) cre(b) des(J) des(X) des(c) des(d) 
  1386   (   1.00000) h(a,b) t1(K,a,c,d) kdelta(J,I) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
  1387   (  -0.50000) h(a,b) t1(K,a,c,d) cre(A) cre(B) cre(I) cre(b) des(J) des(X) des(c) des(d) 
  1388   (   0.50000) h(a,b) t1(K,a,c,d) kdelta(X,A) cre(B) cre(I) cre(b) des(J) des(c) des(d) 
  1389   (  -0.50000) h(a,b) t1(K,a,c,d) kdelta(X,B) cre(A) cre(I) cre(b) des(J) des(c) des(d) 
  1390   (  -0.50000) h(a,X) t1(K,a,c,d) cre(A) cre(B) cre(I) des(J) des(c) des(d) 
  1391   (   0.50000) h(a,b) t1(K,a,c,d) cre(A) cre(B) cre(I) cre(b) des(J) des(X) des(c) des(d) 
  1392   (   0.50000) h(a,b) t1(K,a,c,d) kdelta(J,I) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
  1393   (   1.00000) h(a,b) t1(K,c,a,d) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(b) des(d) 
  1394   (  -1.00000) h(a,b) t1(K,c,a,d) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(b) des(d) 
  1395   (   1.00000) h(a,b) t1(K,c,a,d) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(b) des(d) 
  1396   (   1.00000) h(a,b) t1(K,X,a,d) cre(A) cre(B) cre(I) des(J) des(b) des(d) 
  1397   (  -1.00000) h(a,b) t1(K,c,a,d) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(b) des(d) 
  1398   (  -1.00000) h(a,b) t1(K,c,a,d) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(b) des(d) 
  1399   (  -1.00000) h(a,b) t1(K,c,d,a) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(b) des(d) 
  1400   (   1.00000) h(a,b) t1(K,c,d,a) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(b) des(d) 
  1401   (  -1.00000) h(a,b) t1(K,c,d,a) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(b) des(d) 
  1402   (  -1.00000) h(a,b) t1(K,X,d,a) cre(A) cre(B) cre(I) des(J) des(b) des(d) 
  1403   (   1.00000) h(a,b) t1(K,c,d,a) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(b) des(d) 
  1404   (   1.00000) h(a,b) t1(K,c,d,a) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(b) des(d) 
  1405   (   1.00000) h(a,b) t1(K,c,a,d) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(b) des(d) 
  1406   (  -1.00000) h(a,b) t1(K,c,a,d) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(b) des(d) 
  1407   (   1.00000) h(a,b) t1(K,c,a,d) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(b) des(d) 
  1408   (  -1.00000) h(a,b) t1(K,c,a,d) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(b) des(d) 
  1409   (  -1.00000) h(a,b) t1(K,c,a,d) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(b) des(d) 
  1410   (  -1.00000) h(a,b) t1(K,c,d,a) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(b) des(d) 
  1411   (   1.00000) h(a,b) t1(K,c,d,a) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(b) des(d) 
  1412   (  -1.00000) h(a,b) t1(K,c,d,a) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(b) des(d) 
  1413   (   1.00000) h(a,b) t1(K,c,d,a) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(b) des(d) 
  1414   (   1.00000) h(a,b) t1(K,c,d,a) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(b) des(d) 
  1415   (  -1.00000) h(a,b) t1(a,c,A,d) cre(B) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(d) 
  1416   (  -1.00000) h(a,b) t1(a,c,A,d) kdelta(X,B) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
  1417   (  -1.00000) h(a,X) t1(a,c,A,d) cre(B) cre(I) cre(c) des(J) des(K) des(d) 
  1418   (   1.00000) h(a,b) t1(a,X,A,d) cre(B) cre(I) cre(b) des(J) des(K) des(d) 
  1419   (   1.00000) h(a,b) t1(a,c,A,d) cre(B) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(d) 
  1420   (  -1.00000) h(a,b) t1(a,c,A,d) kdelta(J,I) cre(B) cre(b) cre(c) des(K) des(X) des(d) 
  1421   (   1.00000) h(a,b) t1(a,c,A,d) kdelta(K,I) cre(B) cre(b) cre(c) des(J) des(X) des(d) 
  1422   (  -1.00000) h(a,b) t1(a,c,A,d) cre(B) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(d) 
  1423   (  -1.00000) h(a,b) t1(a,c,A,d) kdelta(X,B) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
  1424   (  -1.00000) h(a,X) t1(a,c,A,d) cre(B) cre(I) cre(c) des(J) des(K) des(d) 
  1425   (   1.00000) h(a,b) t1(a,X,A,d) cre(B) cre(I) cre(b) des(J) des(K) des(d) 
  1426   (   1.00000) h(a,b) t1(a,c,A,d) cre(B) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(d) 
  1427   (  -1.00000) h(a,b) t1(a,c,A,d) kdelta(J,I) cre(B) cre(b) cre(c) des(K) des(X) des(d) 
  1428   (   1.00000) h(a,b) t1(a,c,A,d) kdelta(K,I) cre(B) cre(b) cre(c) des(J) des(X) des(d) 
  1429   (   1.00000) h(a,b) t1(a,c,B,d) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(d) 
  1430   (   1.00000) h(a,b) t1(a,c,B,d) kdelta(X,A) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
  1431   (   1.00000) h(a,X) t1(a,c,B,d) cre(A) cre(I) cre(c) des(J) des(K) des(d) 
  1432   (  -1.00000) h(a,b) t1(a,X,B,d) cre(A) cre(I) cre(b) des(J) des(K) des(d) 
  1433   (  -1.00000) h(a,b) t1(a,c,B,d) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(d) 
  1434   (   1.00000) h(a,b) t1(a,c,B,d) kdelta(J,I) cre(A) cre(b) cre(c) des(K) des(X) des(d) 
  1435   (  -1.00000) h(a,b) t1(a,c,B,d) kdelta(K,I) cre(A) cre(b) cre(c) des(J) des(X) des(d) 
  1436   (   1.00000) h(a,b) t1(a,c,B,d) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(d) 
  1437   (   1.00000) h(a,b) t1(a,c,B,d) kdelta(X,A) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
  1438   (   1.00000) h(a,X) t1(a,c,B,d) cre(A) cre(I) cre(c) des(J) des(K) des(d) 
  1439   (  -1.00000) h(a,b) t1(a,X,B,d) cre(A) cre(I) cre(b) des(J) des(K) des(d) 
  1440   (  -1.00000) h(a,b) t1(a,c,B,d) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(d) 
  1441   (   1.00000) h(a,b) t1(a,c,B,d) kdelta(J,I) cre(A) cre(b) cre(c) des(K) des(X) des(d) 
  1442   (  -1.00000) h(a,b) t1(a,c,B,d) kdelta(K,I) cre(A) cre(b) cre(c) des(J) des(X) des(d) 
  1443   (   0.50000) h(a,b) t1(c,d,A,a) cre(B) cre(I) cre(c) cre(d) des(J) des(K) des(X) des(b) 
  1444   (   0.50000) h(a,b) t1(c,d,A,a) kdelta(X,B) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
  1445   (   0.50000) h(a,b) t1(X,d,A,a) cre(B) cre(I) cre(d) des(J) des(K) des(b) 
  1446   (  -0.50000) h(a,b) t1(c,X,A,a) cre(B) cre(I) cre(c) des(J) des(K) des(b) 
  1447   (  -0.50000) h(a,b) t1(c,d,A,a) cre(B) cre(I) cre(c) cre(d) des(J) des(K) des(X) des(b) 
  1448   (   0.50000) h(a,b) t1(c,d,A,a) kdelta(J,I) cre(B) cre(c) cre(d) des(K) des(X) des(b) 
  1449   (  -0.50000) h(a,b) t1(c,d,A,a) kdelta(K,I) cre(B) cre(c) cre(d) des(J) des(X) des(b) 
  1450   (  -0.50000) h(a,b) t1(c,d,B,a) cre(A) cre(I) cre(c) cre(d) des(J) des(K) des(X) des(b) 
  1451   (  -0.50000) h(a,b) t1(c,d,B,a) kdelta(X,A) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
  1452   (  -0.50000) h(a,b) t1(X,d,B,a) cre(A) cre(I) cre(d) des(J) des(K) des(b) 
  1453   (   0.50000) h(a,b) t1(c,X,B,a) cre(A) cre(I) cre(c) des(J) des(K) des(b) 
  1454   (   0.50000) h(a,b) t1(c,d,B,a) cre(A) cre(I) cre(c) cre(d) des(J) des(K) des(X) des(b) 
  1455   (  -0.50000) h(a,b) t1(c,d,B,a) kdelta(J,I) cre(A) cre(c) cre(d) des(K) des(X) des(b) 
  1456   (   0.50000) h(a,b) t1(c,d,B,a) kdelta(K,I) cre(A) cre(c) cre(d) des(J) des(X) des(b) 
  1457   (   1.00000) h(a,b) t1(c,a,A,d) cre(B) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(d) 
  1458   (   1.00000) h(a,b) t1(c,a,A,d) kdelta(X,B) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
  1459   (   1.00000) h(a,X) t1(c,a,A,d) cre(B) cre(I) cre(c) des(J) des(K) des(d) 
  1460   (  -1.00000) h(a,b) t1(c,a,A,d) cre(B) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(d) 
  1461   (   1.00000) h(a,b) t1(c,a,A,d) kdelta(J,I) cre(B) cre(b) cre(c) des(K) des(X) des(d) 
  1462   (  -1.00000) h(a,b) t1(c,a,A,d) kdelta(K,I) cre(B) cre(b) cre(c) des(J) des(X) des(d) 
  1463   (   1.00000) h(a,b) t1(c,a,A,d) cre(B) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(d) 
  1464   (   1.00000) h(a,b) t1(c,a,A,d) kdelta(X,B) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
  1465   (   1.00000) h(a,X) t1(c,a,A,d) cre(B) cre(I) cre(c) des(J) des(K) des(d) 
  1466   (  -1.00000) h(a,b) t1(c,a,A,d) cre(B) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(d) 
  1467   (   1.00000) h(a,b) t1(c,a,A,d) kdelta(J,I) cre(B) cre(b) cre(c) des(K) des(X) des(d) 
  1468   (  -1.00000) h(a,b) t1(c,a,A,d) kdelta(K,I) cre(B) cre(b) cre(c) des(J) des(X) des(d) 
  1469   (  -1.00000) h(a,b) t1(c,a,B,d) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(d) 
  1470   (  -1.00000) h(a,b) t1(c,a,B,d) kdelta(X,A) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
  1471   (  -1.00000) h(a,X) t1(c,a,B,d) cre(A) cre(I) cre(c) des(J) des(K) des(d) 
  1472   (   1.00000) h(a,b) t1(c,a,B,d) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(d) 
  1473   (  -1.00000) h(a,b) t1(c,a,B,d) kdelta(J,I) cre(A) cre(b) cre(c) des(K) des(X) des(d) 
  1474   (   1.00000) h(a,b) t1(c,a,B,d) kdelta(K,I) cre(A) cre(b) cre(c) des(J) des(X) des(d) 
  1475   (  -1.00000) h(a,b) t1(c,a,B,d) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(d) 
  1476   (  -1.00000) h(a,b) t1(c,a,B,d) kdelta(X,A) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
  1477   (  -1.00000) h(a,X) t1(c,a,B,d) cre(A) cre(I) cre(c) des(J) des(K) des(d) 
  1478   (   1.00000) h(a,b) t1(c,a,B,d) cre(A) cre(I) cre(b) cre(c) des(J) des(K) des(X) des(d) 
  1479   (  -1.00000) h(a,b) t1(c,a,B,d) kdelta(J,I) cre(A) cre(b) cre(c) des(K) des(X) des(d) 
  1480   (   1.00000) h(a,b) t1(c,a,B,d) kdelta(K,I) cre(A) cre(b) cre(c) des(J) des(X) des(d) 
  1481   (   1.00000) h(a,b) t1(c,d,A,a) cre(B) cre(I) cre(c) cre(d) des(J) des(K) des(X) des(b) 
  1482   (   1.00000) h(a,b) t1(c,d,A,a) kdelta(X,B) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
  1483   (  -1.00000) h(a,b) t1(c,X,A,a) cre(B) cre(I) cre(c) des(J) des(K) des(b) 
  1484   (  -1.00000) h(a,b) t1(c,d,A,a) cre(B) cre(I) cre(c) cre(d) des(J) des(K) des(X) des(b) 
  1485   (   1.00000) h(a,b) t1(c,d,A,a) kdelta(J,I) cre(B) cre(c) cre(d) des(K) des(X) des(b) 
  1486   (  -1.00000) h(a,b) t1(c,d,A,a) kdelta(K,I) cre(B) cre(c) cre(d) des(J) des(X) des(b) 
  1487   (  -1.00000) h(a,b) t1(c,d,B,a) cre(A) cre(I) cre(c) cre(d) des(J) des(K) des(X) des(b) 
  1488   (  -1.00000) h(a,b) t1(c,d,B,a) kdelta(X,A) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
  1489   (   1.00000) h(a,b) t1(c,X,B,a) cre(A) cre(I) cre(c) des(J) des(K) des(b) 
  1490   (   1.00000) h(a,b) t1(c,d,B,a) cre(A) cre(I) cre(c) cre(d) des(J) des(K) des(X) des(b) 
  1491   (  -1.00000) h(a,b) t1(c,d,B,a) kdelta(J,I) cre(A) cre(c) cre(d) des(K) des(X) des(b) 
  1492   (   1.00000) h(a,b) t1(c,d,B,a) kdelta(K,I) cre(A) cre(c) cre(d) des(J) des(X) des(b) 
  1493   (   0.50000) h(a,b) t1(c,d,A,a) cre(B) cre(I) cre(c) cre(d) des(J) des(K) des(X) des(b) 
  1494   (   0.50000) h(a,b) t1(c,d,A,a) kdelta(X,B) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
  1495   (  -0.50000) h(a,b) t1(c,d,A,a) cre(B) cre(I) cre(c) cre(d) des(J) des(K) des(X) des(b) 
  1496   (   0.50000) h(a,b) t1(c,d,A,a) kdelta(J,I) cre(B) cre(c) cre(d) des(K) des(X) des(b) 
  1497   (  -0.50000) h(a,b) t1(c,d,A,a) kdelta(K,I) cre(B) cre(c) cre(d) des(J) des(X) des(b) 
  1498   (  -0.50000) h(a,b) t1(c,d,B,a) cre(A) cre(I) cre(c) cre(d) des(J) des(K) des(X) des(b) 
  1499   (  -0.50000) h(a,b) t1(c,d,B,a) kdelta(X,A) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
  1500   (   0.50000) h(a,b) t1(c,d,B,a) cre(A) cre(I) cre(c) cre(d) des(J) des(K) des(X) des(b) 
  1501   (  -0.50000) h(a,b) t1(c,d,B,a) kdelta(J,I) cre(A) cre(c) cre(d) des(K) des(X) des(b) 
  1502   (   0.50000) h(a,b) t1(c,d,B,a) kdelta(K,I) cre(A) cre(c) cre(d) des(J) des(X) des(b) 
  1503   (  -0.50000) t1(A,a) v(a,b,c,d) cre(B) cre(I) cre(c) cre(d) des(J) des(K) des(X) des(b) 
  1504   (  -0.50000) t1(A,a) v(a,b,c,d) kdelta(X,B) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
  1505   (  -0.50000) t1(A,a) v(a,b,X,d) cre(B) cre(I) cre(d) des(J) des(K) des(b) 
  1506   (   0.50000) t1(A,a) v(a,b,c,X) cre(B) cre(I) cre(c) des(J) des(K) des(b) 
  1507   (   0.50000) t1(A,a) v(a,b,c,d) cre(B) cre(I) cre(c) cre(d) des(J) des(K) des(X) des(b) 
  1508   (  -0.50000) t1(A,a) v(a,b,c,d) kdelta(J,I) cre(B) cre(c) cre(d) des(K) des(X) des(b) 
  1509   (   0.50000) t1(A,a) v(a,b,c,d) kdelta(K,I) cre(B) cre(c) cre(d) des(J) des(X) des(b) 
  1510   (   0.50000) t1(B,a) v(a,b,c,d) cre(A) cre(I) cre(c) cre(d) des(J) des(K) des(X) des(b) 
  1511   (   0.50000) t1(B,a) v(a,b,c,d) kdelta(X,A) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
  1512   (   0.50000) t1(B,a) v(a,b,X,d) cre(A) cre(I) cre(d) des(J) des(K) des(b) 
  1513   (  -0.50000) t1(B,a) v(a,b,c,X) cre(A) cre(I) cre(c) des(J) des(K) des(b) 
  1514   (  -0.50000) t1(B,a) v(a,b,c,d) cre(A) cre(I) cre(c) cre(d) des(J) des(K) des(X) des(b) 
  1515   (   0.50000) t1(B,a) v(a,b,c,d) kdelta(J,I) cre(A) cre(c) cre(d) des(K) des(X) des(b) 
  1516   (  -0.50000) t1(B,a) v(a,b,c,d) kdelta(K,I) cre(A) cre(c) cre(d) des(J) des(X) des(b) 
  1517   (   0.50000) t1(J,K,a,b) v(c,d,a,e) cre(A) cre(B) cre(I) cre(e) des(X) des(b) des(c) des(d) 
  1518   (   0.50000) t1(J,K,a,b) v(c,d,a,e) kdelta(X,A) cre(B) cre(I) cre(e) des(b) des(c) des(d) 
  1519   (  -0.50000) t1(J,K,a,b) v(c,d,a,e) kdelta(X,B) cre(A) cre(I) cre(e) des(b) des(c) des(d) 
  1520   (  -0.50000) t1(J,K,a,b) v(c,d,a,X) cre(A) cre(B) cre(I) des(b) des(c) des(d) 
  1521   (  -0.50000) t1(J,K,a,b) v(c,d,a,e) cre(A) cre(B) cre(I) cre(e) des(X) des(b) des(c) des(d) 
  1522   (  -0.50000) t1(J,K,a,b) v(c,d,b,e) cre(A) cre(B) cre(I) cre(e) des(X) des(a) des(c) des(d) 
  1523   (  -0.50000) t1(J,K,a,b) v(c,d,b,e) kdelta(X,A) cre(B) cre(I) cre(e) des(a) des(c) des(d) 
  1524   (   0.50000) t1(J,K,a,b) v(c,d,b,e) kdelta(X,B) cre(A) cre(I) cre(e) des(a) des(c) des(d) 
  1525   (   0.50000) t1(J,K,a,b) v(c,d,b,X) cre(A) cre(B) cre(I) des(a) des(c) des(d) 
  1526   (   0.50000) t1(J,K,a,b) v(c,d,b,e) cre(A) cre(B) cre(I) cre(e) des(X) des(a) des(c) des(d) 
  1527   (  -0.50000) t1(J,a) v(b,c,a,d) cre(A) cre(B) cre(I) cre(d) des(K) des(X) des(b) des(c) 
  1528   (   0.50000) t1(J,a) v(b,c,a,d) kdelta(X,A) cre(B) cre(I) cre(d) des(K) des(b) des(c) 
  1529   (  -0.50000) t1(J,a) v(b,c,a,d) kdelta(X,B) cre(A) cre(I) cre(d) des(K) des(b) des(c) 
  1530   (  -0.50000) t1(J,a) v(b,c,a,X) cre(A) cre(B) cre(I) des(K) des(b) des(c) 
  1531   (   0.50000) t1(J,a) v(b,c,a,d) cre(A) cre(B) cre(I) cre(d) des(K) des(X) des(b) des(c) 
  1532   (   0.50000) t1(J,a) v(b,c,a,d) kdelta(K,I) cre(A) cre(B) cre(d) des(X) des(b) des(c) 
  1533   (  -0.50000) t1(J,a,b,c) v(a,d,d,e) cre(A) cre(B) cre(I) cre(e) des(K) des(X) des(b) des(c) 
  1534   (   0.50000) t1(J,a,b,c) v(a,d,d,e) kdelta(X,A) cre(B) cre(I) cre(e) des(K) des(b) des(c) 
  1535   (  -0.50000) t1(J,a,b,c) v(a,d,d,e) kdelta(X,B) cre(A) cre(I) cre(e) des(K) des(b) des(c) 
