 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) kdelta(I,K) v(a,b,J,c) cre(B) cre(X) cre(c) des(A) des(a) des(b) 
 (   0.00000) t1(A,a) v(X,b,a,c) cre(B) cre(I) cre(c) des(J) des(K) des(b) 
 (   0.00000) t1(I,X,a,b) v(a,b,c,d) cre(B) cre(c) cre(d) des(A) des(J) des(K) 
 (   0.00000) t1(I,X,a,b) v(a,c,c,d) cre(B) cre(b) cre(d) des(A) des(J) des(K) 
 (   0.00000) t1(I,X,a,b) v(b,c,c,d) cre(B) cre(a) cre(d) des(A) des(J) des(K) 
 (   0.00000) t1(I,a) v(X,a,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(K) 
 (   0.00000) t1(I,a,b,c) v(X,d,a,d) cre(B) cre(b) cre(c) des(A) des(J) des(K) 
 (   0.00000) t1(I,a,b,c) v(X,d,a,d) cre(B) cre(b) cre(c) des(A) des(J) des(K) 
 (   0.00000) t1(I,a,b,c) v(X,d,a,d) cre(B) cre(b) cre(c) des(A) des(J) des(K) 
 (   0.00000) t1(X,a,A,b) v(b,c,c,d) cre(B) cre(I) cre(d) des(J) des(K) des(a) 
 (   0.00000) t1(X,a,A,b) v(c,d,a,c) cre(B) cre(I) cre(b) des(J) des(K) des(d) 
 (   0.00000) t1(X,a,A,b) v(c,d,a,c) cre(B) cre(I) cre(b) des(J) des(K) des(d) 
 (   0.00000) t1(a,b,A,c) v(X,d,a,b) cre(B) cre(I) cre(c) des(J) des(K) des(d) 
 (   0.00000) t1(a,b,A,c) v(X,d,a,d) cre(B) cre(I) cre(c) des(J) des(K) des(b) 
 (   0.00000) t1(a,b,A,c) v(X,d,a,b) cre(B) cre(I) cre(c) des(J) des(K) des(d) 
 (   0.00000) t1(a,b,A,c) v(X,d,a,d) cre(B) cre(I) cre(c) des(J) des(K) des(b) 
 (   0.00000) t1(a,X,A,b) v(b,c,c,d) cre(B) cre(I) cre(d) des(J) des(K) des(a) 
 (   0.00000) t1(a,b,A,c) v(X,d,b,d) cre(B) cre(I) cre(c) des(J) des(K) des(a) 
 (   0.00000) t1(a,b,A,c) v(X,d,b,d) cre(B) cre(I) cre(c) des(J) des(K) des(a) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
 (   1.00000) e(B) kdelta(A,X) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.50000) e(B) kdelta(A,X) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(B) kdelta(I,J) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(K) des(c) 
 (   0.00000) e(B) kdelta(I,J) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(K) des(c) 
 (   0.00000) e(B) kdelta(I,J) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(K) des(c) 
 (   0.00000) e(B) kdelta(I,J) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(K) des(c) 
 (   0.00000) e(B) kdelta(I,J) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(K) des(c) 
 (   0.00000) e(B) kdelta(I,J) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(K) des(c) 
 (   0.00000) e(B) kdelta(I,K) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(B) kdelta(I,K) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(B) kdelta(I,K) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(B) kdelta(I,K) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(B) kdelta(I,K) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(B) kdelta(I,K) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.50000) e(J) kdelta(A,B) t1(J,a,b,c) cre(I) cre(X) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,B) t1(J,a,b,c) cre(I) cre(X) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,B) t1(J,a,b,c) cre(I) cre(X) cre(a) des(K) des(b) des(c) 
 (   0.50000) e(J) kdelta(A,B) t1(J,a,b,c) cre(I) cre(X) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,B) t1(J,a,b,c) cre(I) cre(X) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,B) t1(J,a,b,c) cre(I) cre(X) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) cre(B) cre(I) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) cre(B) cre(I) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) cre(B) cre(I) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) cre(B) cre(I) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) cre(B) cre(I) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) cre(B) cre(I) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) kdelta(I,K) t1(J,a,b,c) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(J) kdelta(I,K) t1(J,a,b,c) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(J) kdelta(I,K) t1(J,a,b,c) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(J) kdelta(I,K) t1(J,a,b,c) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(J) kdelta(I,K) t1(J,a,b,c) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(J) kdelta(I,K) t1(J,a,b,c) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
 (  -0.50000) e(K) kdelta(A,B) t1(K,a,b,c) cre(I) cre(X) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) kdelta(A,B) t1(K,a,b,c) cre(I) cre(X) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) kdelta(A,B) t1(K,a,b,c) cre(I) cre(X) cre(a) des(J) des(b) des(c) 
 (  -0.50000) e(K) kdelta(A,B) t1(K,a,b,c) cre(I) cre(X) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) kdelta(A,B) t1(K,a,b,c) cre(I) cre(X) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) kdelta(A,B) t1(K,a,b,c) cre(I) cre(X) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) kdelta(A,X) t1(K,a,b,c) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) kdelta(A,X) t1(K,a,b,c) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) kdelta(A,X) t1(K,a,b,c) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) kdelta(A,X) t1(K,a,b,c) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) kdelta(A,X) t1(K,a,b,c) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) kdelta(A,X) t1(K,a,b,c) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) kdelta(I,J) t1(K,a,b,c) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(K) kdelta(I,J) t1(K,a,b,c) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(K) kdelta(I,J) t1(K,a,b,c) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(K) kdelta(I,J) t1(K,a,b,c) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(K) kdelta(I,J) t1(K,a,b,c) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(K) kdelta(I,J) t1(K,a,b,c) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
 (   0.50000) e(a) kdelta(A,B) t1(J,a,b,c) cre(I) cre(X) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(J,a,b,c) cre(I) cre(X) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(J,a,b,c) cre(I) cre(X) cre(a) des(K) des(b) des(c) 
 (  -0.50000) e(a) kdelta(A,B) t1(K,a,b,c) cre(I) cre(X) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(K,a,b,c) cre(I) cre(X) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(K,a,b,c) cre(I) cre(X) cre(a) des(J) des(b) des(c) 
 (  -0.50000) e(a) kdelta(A,B) t1(a,X,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) kdelta(A,B) t1(a,X,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) kdelta(A,B) t1(a,X,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,X,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,c,X) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
 (   1.00000) e(a) kdelta(A,B) t1(a,b,X,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(a,b,c,X) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(J,a,b,c) cre(B) cre(I) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(J,a,b,c) cre(B) cre(I) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(J,a,b,c) cre(B) cre(I) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(K,a,b,c) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(K,a,b,c) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(K,a,b,c) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
 (  -1.00000) e(a) kdelta(A,X) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
 (  -1.00000) e(a) kdelta(A,X) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(K,a,b,c) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(K,a,b,c) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(K,a,b,c) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,X,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(a,X,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(a,X,b,c) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(K) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(K) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,X,c) cre(B) cre(a) cre(b) des(A) des(K) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,c,X) cre(B) cre(a) cre(b) des(A) des(K) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(K) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(K) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,X,c) cre(B) cre(a) cre(b) des(A) des(K) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,c,X) cre(B) cre(a) cre(b) des(A) des(K) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(J,a,b,c) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(J,a,b,c) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(J,a,b,c) cre(B) cre(X) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(a,X,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) e(a) kdelta(I,K) t1(a,X,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) e(a) kdelta(I,K) t1(a,X,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) e(a) kdelta(I,K) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(a,b,X,c) cre(B) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(a,b,c,X) cre(B) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(a,b,B,c) cre(X) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(a,b,X,c) cre(B) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(a,b,c,X) cre(B) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(J,b,a,c) cre(I) cre(X) cre(b) des(K) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(J,b,a,c) cre(I) cre(X) cre(b) des(K) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(J,b,a,c) cre(I) cre(X) cre(b) des(K) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(J,b,a,c) cre(I) cre(X) cre(b) des(K) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(K,b,a,c) cre(I) cre(X) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(K,b,a,c) cre(I) cre(X) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(K,b,a,c) cre(I) cre(X) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(K,b,a,c) cre(I) cre(X) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,B) t1(X,b,a,c) cre(I) cre(a) cre(c) des(J) des(K) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(X,b,a,c) cre(I) cre(a) cre(c) des(J) des(K) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(b,c,a,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) kdelta(A,B) t1(b,X,a,c) cre(I) cre(a) cre(c) des(J) des(K) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(b,X,a,c) cre(I) cre(a) cre(c) des(J) des(K) des(b) 
 (   0.00000) e(a) kdelta(A,B) t1(b,c,a,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) kdelta(A,B) t1(b,c,a,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) kdelta(A,X) t1(J,b,a,c) cre(B) cre(I) cre(b) des(K) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(J,b,a,c) cre(B) cre(I) cre(b) des(K) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(J,b,a,c) cre(B) cre(I) cre(b) des(K) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(J,b,a,c) cre(B) cre(I) cre(b) des(K) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(K,b,a,c) cre(B) cre(I) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(K,b,a,c) cre(B) cre(I) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(K,b,a,c) cre(B) cre(I) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(K,b,a,c) cre(B) cre(I) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(b,c,B,a) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) kdelta(A,X) t1(b,c,B,a) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) kdelta(A,X) t1(b,c,B,a) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(K,b,a,c) cre(B) cre(X) cre(b) des(A) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(K,b,a,c) cre(B) cre(X) cre(b) des(A) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(K,b,a,c) cre(B) cre(X) cre(b) des(A) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(K,b,a,c) cre(B) cre(X) cre(b) des(A) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(X,b,a,c) cre(B) cre(a) cre(c) des(A) des(K) des(b) 
 (   0.00000) e(a) kdelta(I,J) t1(X,b,a,c) cre(B) cre(a) cre(c) des(A) des(K) des(b) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,B,a) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,a,X) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(b,X,a,c) cre(B) cre(a) cre(c) des(A) des(K) des(b) 
 (   0.00000) e(a) kdelta(I,J) t1(b,X,a,c) cre(B) cre(a) cre(c) des(A) des(K) des(b) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,B,a) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,a,X) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,B,a) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,a,X) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) e(a) kdelta(I,K) t1(J,b,a,c) cre(B) cre(X) cre(b) des(A) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(J,b,a,c) cre(B) cre(X) cre(b) des(A) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(J,b,a,c) cre(B) cre(X) cre(b) des(A) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(J,b,a,c) cre(B) cre(X) cre(b) des(A) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(X,b,a,c) cre(B) cre(a) cre(c) des(A) des(J) des(b) 
 (   0.00000) e(a) kdelta(I,K) t1(X,b,a,c) cre(B) cre(a) cre(c) des(A) des(J) des(b) 
 (   0.00000) e(a) kdelta(I,K) t1(b,c,B,a) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) e(a) kdelta(I,K) t1(b,c,a,X) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) e(a) kdelta(I,K) t1(b,X,a,c) cre(B) cre(a) cre(c) des(A) des(J) des(b) 
 (   0.00000) e(a) kdelta(I,K) t1(b,X,a,c) cre(B) cre(a) cre(c) des(A) des(J) des(b) 
 (   0.00000) e(a) kdelta(I,K) t1(b,c,B,a) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) e(a) kdelta(I,K) t1(b,c,a,X) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) e(a) kdelta(I,K) t1(b,c,B,a) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) e(a) kdelta(I,K) t1(b,c,a,X) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) h(X,a) kdelta(A,B) t1(a,b,c,d) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) h(X,a) kdelta(A,B) t1(a,b,c,d) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,d,a) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
 (  -0.50000) h(X,a) kdelta(A,B) t1(b,a,c,d) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,a,c,d) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,a,c,d) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
 (  -1.00000) h(X,a) kdelta(A,B) t1(b,c,a,d) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,d,a) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
 (  -0.50000) h(X,a) kdelta(A,B) t1(b,c,a,d) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
 (   0.00000) h(X,a) kdelta(A,B) t1(b,c,d,a) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
 (   0.00000) h(X,a) kdelta(I,J) t1(a,b,c,d) cre(B) cre(c) cre(d) des(A) des(K) des(b) 
 (   0.00000) h(X,a) kdelta(I,J) t1(a,b,c,d) cre(B) cre(c) cre(d) des(A) des(K) des(b) 
 (   0.00000) h(X,a) kdelta(I,J) t1(b,c,d,a) cre(B) cre(b) cre(c) des(A) des(K) des(d) 
 (   0.00000) h(X,a) kdelta(I,J) t1(b,a,c,d) cre(B) cre(c) cre(d) des(A) des(K) des(b) 
 (   0.00000) h(X,a) kdelta(I,J) t1(b,a,c,d) cre(B) cre(c) cre(d) des(A) des(K) des(b) 
 (   0.00000) h(X,a) kdelta(I,J) t1(b,a,c,d) cre(B) cre(c) cre(d) des(A) des(K) des(b) 
 (   0.00000) h(X,a) kdelta(I,J) t1(b,c,a,d) cre(B) cre(b) cre(c) des(A) des(K) des(d) 
 (   0.00000) h(X,a) kdelta(I,J) t1(b,c,d,a) cre(B) cre(b) cre(c) des(A) des(K) des(d) 
 (   0.00000) h(X,a) kdelta(I,J) t1(b,c,a,d) cre(B) cre(b) cre(c) des(A) des(K) des(d) 
 (   0.00000) h(X,a) kdelta(I,J) t1(b,c,d,a) cre(B) cre(b) cre(c) des(A) des(K) des(d) 
 (   0.00000) h(X,a) kdelta(I,K) t1(a,b,c,d) cre(B) cre(c) cre(d) des(A) des(J) des(b) 
 (   0.00000) h(X,a) kdelta(I,K) t1(a,b,c,d) cre(B) cre(c) cre(d) des(A) des(J) des(b) 
 (   0.00000) h(X,a) kdelta(I,K) t1(b,c,d,a) cre(B) cre(b) cre(c) des(A) des(J) des(d) 
 (   0.00000) h(X,a) kdelta(I,K) t1(b,a,c,d) cre(B) cre(c) cre(d) des(A) des(J) des(b) 
 (   0.00000) h(X,a) kdelta(I,K) t1(b,a,c,d) cre(B) cre(c) cre(d) des(A) des(J) des(b) 
 (   0.00000) h(X,a) kdelta(I,K) t1(b,a,c,d) cre(B) cre(c) cre(d) des(A) des(J) des(b) 
 (   0.00000) h(X,a) kdelta(I,K) t1(b,c,a,d) cre(B) cre(b) cre(c) des(A) des(J) des(d) 
 (   0.00000) h(X,a) kdelta(I,K) t1(b,c,d,a) cre(B) cre(b) cre(c) des(A) des(J) des(d) 
 (   0.00000) h(X,a) kdelta(I,K) t1(b,c,a,d) cre(B) cre(b) cre(c) des(A) des(J) des(d) 
 (   0.00000) h(X,a) kdelta(I,K) t1(b,c,d,a) cre(B) cre(b) cre(c) des(A) des(J) des(d) 
