   731   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   732   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   733   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(K) des(a) des(b) 
   734   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   735   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   736   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   737   (   0.50000) v(a,I,J,c) cre(B) cre(C) cre(c) des(A) des(K) des(a) 
   738   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   739   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(K) des(a) des(b) 
   740   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   741   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   742   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   743   (   0.50000) v(a,I,J,c) cre(B) cre(C) cre(c) des(A) des(K) des(a) 
   744   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   745   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(K) des(a) des(b) 
   746   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   747   (  -0.50000) v(a,b,J,A) cre(B) cre(C) cre(I) des(K) des(a) des(b) 
   748   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   749   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   750   (   0.50000) v(a,I,J,c) cre(B) cre(C) cre(c) des(A) des(K) des(a) 
   751   (  -0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   752   (  -0.50000) v(a,b,K,c) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
   753   (   0.50000) v(a,b,K,c) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   754   (   0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   755   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   756   (  -0.50000) v(a,I,K,c) cre(B) cre(C) cre(c) des(A) des(J) des(a) 
   757   (  -0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   758   (  -0.50000) v(a,b,K,c) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
   759   (   0.50000) v(a,b,K,c) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   760   (   0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   761   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   762   (  -0.50000) v(a,I,K,c) cre(B) cre(C) cre(c) des(A) des(J) des(a) 
   763   (  -0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   764   (  -0.50000) v(a,b,K,c) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
   765   (   0.50000) v(a,b,K,c) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   766   (   0.50000) v(a,b,K,A) cre(B) cre(C) cre(I) des(J) des(a) des(b) 
   767   (   0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   768   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   769   (  -0.50000) v(a,I,K,c) cre(B) cre(C) cre(c) des(A) des(J) des(a) 
   770   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   771   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(K) des(a) des(b) 
   772   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   773   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   774   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   775   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   776   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(K) des(a) des(b) 
   777   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   778   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   779   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   780   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   781   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(K) des(a) des(b) 
   782   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   783   (  -0.50000) v(a,b,J,A) cre(B) cre(C) cre(I) des(K) des(a) des(b) 
   784   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   785   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   786   (  -0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   787   (  -0.50000) v(a,b,K,c) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
   788   (   0.50000) v(a,b,K,c) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   789   (   0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   790   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   791   (  -0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   792   (  -0.50000) v(a,b,K,c) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
   793   (   0.50000) v(a,b,K,c) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   794   (   0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   795   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   796   (  -0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   797   (  -0.50000) v(a,b,K,c) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
   798   (   0.50000) v(a,b,K,c) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   799   (   0.50000) v(a,b,K,A) cre(B) cre(C) cre(I) des(J) des(a) des(b) 
   800   (   0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   801   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   802   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   803   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(K) des(a) des(b) 
   804   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   805   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   806   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   807   (  -0.50000) v(I,b,J,c) cre(B) cre(C) cre(c) des(A) des(K) des(b) 
   808   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   809   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(K) des(a) des(b) 
   810   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   811   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   812   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   813   (  -0.50000) v(I,b,J,c) cre(B) cre(C) cre(c) des(A) des(K) des(b) 
   814   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   815   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(K) des(a) des(b) 
   816   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   817   (  -0.50000) v(a,b,J,A) cre(B) cre(C) cre(I) des(K) des(a) des(b) 
   818   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   819   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   820   (  -0.50000) v(I,b,J,c) cre(B) cre(C) cre(c) des(A) des(K) des(b) 
   821   (  -0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   822   (  -0.50000) v(a,b,K,c) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
   823   (   0.50000) v(a,b,K,c) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   824   (   0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   825   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   826   (   0.50000) v(I,b,K,c) cre(B) cre(C) cre(c) des(A) des(J) des(b) 
   827   (  -0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   828   (  -0.50000) v(a,b,K,c) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
   829   (   0.50000) v(a,b,K,c) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   830   (   0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   831   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   832   (   0.50000) v(I,b,K,c) cre(B) cre(C) cre(c) des(A) des(J) des(b) 
   833   (  -0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   834   (  -0.50000) v(a,b,K,c) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
   835   (   0.50000) v(a,b,K,c) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   836   (   0.50000) v(a,b,K,A) cre(B) cre(C) cre(I) des(J) des(a) des(b) 
   837   (   0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   838   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   839   (   0.50000) v(I,b,K,c) cre(B) cre(C) cre(c) des(A) des(J) des(b) 
   840   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   841   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(K) des(a) des(b) 
   842   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   843   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   844   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   845   (  -0.50000) v(I,b,J,c) cre(B) cre(C) cre(c) des(A) des(K) des(b) 
   846   (   0.50000) v(a,I,J,c) cre(B) cre(C) cre(c) des(A) des(K) des(a) 
   847   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   848   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(K) des(a) des(b) 
   849   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   850   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   851   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   852   (  -0.50000) v(I,b,J,c) cre(B) cre(C) cre(c) des(A) des(K) des(b) 
   853   (   0.50000) v(a,I,J,c) cre(B) cre(C) cre(c) des(A) des(K) des(a) 
   854   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   855   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(K) des(a) des(b) 
   856   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   857   (  -0.50000) v(a,b,J,A) cre(B) cre(C) cre(I) des(K) des(a) des(b) 
   858   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   859   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   860   (  -0.50000) v(I,b,J,c) cre(B) cre(C) cre(c) des(A) des(K) des(b) 
   861   (   0.50000) v(a,I,J,c) cre(B) cre(C) cre(c) des(A) des(K) des(a) 
   862   (  -0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   863   (  -0.50000) v(a,b,K,c) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
   864   (   0.50000) v(a,b,K,c) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   865   (   0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   866   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   867   (   0.50000) v(I,b,K,c) cre(B) cre(C) cre(c) des(A) des(J) des(b) 
   868   (  -0.50000) v(a,I,K,c) cre(B) cre(C) cre(c) des(A) des(J) des(a) 
   869   (  -0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   870   (  -0.50000) v(a,b,K,c) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
   871   (   0.50000) v(a,b,K,c) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   872   (   0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   873   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   874   (   0.50000) v(I,b,K,c) cre(B) cre(C) cre(c) des(A) des(J) des(b) 
   875   (  -0.50000) v(a,I,K,c) cre(B) cre(C) cre(c) des(A) des(J) des(a) 
   876   (  -0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   877   (  -0.50000) v(a,b,K,c) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
   878   (   0.50000) v(a,b,K,c) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   879   (   0.50000) v(a,b,K,A) cre(B) cre(C) cre(I) des(J) des(a) des(b) 
   880   (   0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   881   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   882   (   0.50000) v(I,b,K,c) cre(B) cre(C) cre(c) des(A) des(J) des(b) 
   883   (  -0.50000) v(a,I,K,c) cre(B) cre(C) cre(c) des(A) des(J) des(a) 
   884   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   885   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(K) des(a) des(b) 
   886   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   887   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   888   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   889   (  -0.50000) v(I,b,J,c) cre(B) cre(C) cre(c) des(A) des(K) des(b) 
   890   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   891   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(K) des(a) des(b) 
   892   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   893   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   894   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   895   (  -0.50000) v(I,b,J,c) cre(B) cre(C) cre(c) des(A) des(K) des(b) 
   896   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   897   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(K) des(a) des(b) 
   898   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   899   (  -0.50000) v(a,b,J,A) cre(B) cre(C) cre(I) des(K) des(a) des(b) 
   900   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   901   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   902   (  -0.50000) v(I,b,J,c) cre(B) cre(C) cre(c) des(A) des(K) des(b) 
   903   (  -0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   904   (  -0.50000) v(a,b,K,c) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
   905   (   0.50000) v(a,b,K,c) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   906   (   0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   907   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   908   (   0.50000) v(I,b,K,c) cre(B) cre(C) cre(c) des(A) des(J) des(b) 
   909   (  -0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   910   (  -0.50000) v(a,b,K,c) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
   911   (   0.50000) v(a,b,K,c) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   912   (   0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   913   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   914   (   0.50000) v(I,b,K,c) cre(B) cre(C) cre(c) des(A) des(J) des(b) 
   915   (  -0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   916   (  -0.50000) v(a,b,K,c) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
   917   (   0.50000) v(a,b,K,c) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   918   (   0.50000) v(a,b,K,A) cre(B) cre(C) cre(I) des(J) des(a) des(b) 
   919   (   0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   920   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   921   (   0.50000) v(I,b,K,c) cre(B) cre(C) cre(c) des(A) des(J) des(b) 
   922   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   923   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(K) des(a) des(b) 
   924   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   925   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   926   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   927   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   928   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(K) des(a) des(b) 
   929   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   930   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   931   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   932   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   933   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(K) des(a) des(b) 
   934   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   935   (  -0.50000) v(a,b,J,A) cre(B) cre(C) cre(I) des(K) des(a) des(b) 
   936   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   937   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   938   (  -0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   939   (  -0.50000) v(a,b,K,c) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
   940   (   0.50000) v(a,b,K,c) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   941   (   0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   942   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   943   (  -0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   944   (  -0.50000) v(a,b,K,c) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
   945   (   0.50000) v(a,b,K,c) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   946   (   0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   947   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   948   (  -0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   949   (  -0.50000) v(a,b,K,c) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
   950   (   0.50000) v(a,b,K,c) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   951   (   0.50000) v(a,b,K,A) cre(B) cre(C) cre(I) des(J) des(a) des(b) 
   952   (   0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   953   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   954   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   955   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(K) des(a) des(b) 
   956   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   957   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   958   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   959   (   0.50000) v(a,I,J,c) cre(B) cre(C) cre(c) des(A) des(K) des(a) 
   960   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   961   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(K) des(a) des(b) 
   962   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   963   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   964   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   965   (   0.50000) v(a,I,J,c) cre(B) cre(C) cre(c) des(A) des(K) des(a) 
   966   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   967   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(K) des(a) des(b) 
   968   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   969   (  -0.50000) v(a,b,J,A) cre(B) cre(C) cre(I) des(K) des(a) des(b) 
   970   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(K) des(a) des(b) 
   971   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   972   (   0.50000) v(a,I,J,c) cre(B) cre(C) cre(c) des(A) des(K) des(a) 
   973   (  -0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   974   (  -0.50000) v(a,b,K,c) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
   975   (   0.50000) v(a,b,K,c) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   976   (   0.50000) v(a,b,K,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
