    65   (   0.25000) v(a28,a27,J,c27) cre(A) cre(B) cre(c27) des(X) des(a27) des(a28) 
    66   (  -0.25000) v(a28,a27,c26,J) cre(A) cre(B) cre(c26) des(X) des(a27) des(a28) 
    67   (  -0.25000) v(v27,a27,c26,c27) cre(A) cre(B) cre(c26) cre(c27) des(J) des(X) des(a27) des(v27) 
    68   (   0.25000) v(A,a27,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(X) des(a27) 
    69   (  -0.25000) v(B,a27,c26,c27) cre(A) cre(c26) cre(c27) des(J) des(X) des(a27) 
    70   (   0.25000) v(v27,a27,c26,c27) cre(A) cre(B) cre(c26) cre(c27) des(J) des(X) des(a27) des(v27) 
    71   (   0.25000) v(v27,a27,J,c27) cre(A) cre(B) cre(c27) des(X) des(a27) des(v27) 
    72   (  -0.25000) v(v27,a27,c26,J) cre(A) cre(B) cre(c26) des(X) des(a27) des(v27) 
    73   (   0.25000) v(c31,v28,c26,c27) cre(A) cre(B) cre(c26) cre(c27) des(J) des(X) des(c31) des(v28) 
    74   (  -0.25000) v(c31,A,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(X) des(c31) 
    75   (   0.25000) v(c31,B,c26,c27) cre(A) cre(c26) cre(c27) des(J) des(X) des(c31) 
    76   (  -0.25000) v(c31,v28,c26,c27) cre(A) cre(B) cre(c26) cre(c27) des(J) des(X) des(c31) des(v28) 
    77   (  -0.25000) v(c31,v28,J,c27) cre(A) cre(B) cre(c27) des(X) des(c31) des(v28) 
    78   (   0.25000) v(c31,v28,c26,J) cre(A) cre(B) cre(c26) des(X) des(c31) des(v28) 
    79   (   0.25000) v(a29,v28,c26,c27) cre(A) cre(B) cre(c26) cre(c27) des(J) des(X) des(a29) des(v28) 
    80   (  -0.25000) v(a29,A,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(X) des(a29) 
    81   (   0.25000) v(a29,B,c26,c27) cre(A) cre(c26) cre(c27) des(J) des(X) des(a29) 
    82   (  -0.25000) v(a29,v28,c26,c27) cre(A) cre(B) cre(c26) cre(c27) des(J) des(X) des(a29) des(v28) 
    83   (  -0.25000) v(a29,v28,J,c27) cre(A) cre(B) cre(c27) des(X) des(a29) des(v28) 
    84   (   0.25000) v(a29,v28,c26,J) cre(A) cre(B) cre(c26) des(X) des(a29) des(v28) 
    85   (  -0.25000) v(v29,v28,c26,c27) cre(A) cre(B) cre(c26) cre(c27) des(J) des(X) des(v28) des(v29) 
    86   (  -0.25000) v(v29,A,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(X) des(v29) 
    87   (   0.25000) v(v29,B,c26,c27) cre(A) cre(c26) cre(c27) des(J) des(X) des(v29) 
    88   (   0.25000) v(A,v28,c26,c27) cre(B) cre(c26) cre(c27) des(J) des(X) des(v28) 
    89   (  -0.25000) v(B,v28,c26,c27) cre(A) cre(c26) cre(c27) des(J) des(X) des(v28) 
    90   (   0.25000) v(B,A,c26,c27) cre(c26) cre(c27) des(J) des(X) 
    91   (  -0.25000) v(A,B,c26,c27) cre(c26) cre(c27) des(J) des(X) 
    92   (   0.25000) v(v29,v28,c26,c27) cre(A) cre(B) cre(c26) cre(c27) des(J) des(X) des(v28) des(v29) 
    93   (   0.25000) v(v29,v28,J,c27) cre(A) cre(B) cre(c27) des(X) des(v28) des(v29) 
    94   (  -0.25000) v(v29,v28,c26,J) cre(A) cre(B) cre(c26) des(X) des(v28) des(v29) 
    95   (   0.25000) v(c33,c32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(X) des(c32) des(c33) 
    96   (  -0.25000) v(c33,c32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(X) des(c32) des(c33) 
    97   (   0.25000) v(c33,c32,c26,X) cre(A) cre(B) cre(c26) des(J) des(c32) des(c33) 
    98   (   0.25000) v(c33,c32,J,a30) cre(A) cre(B) cre(a30) des(X) des(c32) des(c33) 
    99   (  -0.25000) v(c33,c32,J,X) cre(A) cre(B) des(c32) des(c33) 
   100   (  -0.25000) v(a31,c32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(X) des(a31) des(c32) 
   101   (   0.25000) v(a31,c32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(X) des(a31) des(c32) 
   102   (  -0.25000) v(a31,c32,c26,X) cre(A) cre(B) cre(c26) des(J) des(a31) des(c32) 
   103   (  -0.25000) v(a31,c32,J,a30) cre(A) cre(B) cre(a30) des(X) des(a31) des(c32) 
   104   (   0.25000) v(a31,c32,J,X) cre(A) cre(B) des(a31) des(c32) 
   105   (   0.25000) v(v30,c32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(X) des(c32) des(v30) 
   106   (  -0.25000) v(A,c32,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(X) des(c32) 
   107   (   0.25000) v(B,c32,c26,a30) cre(A) cre(a30) cre(c26) des(J) des(X) des(c32) 
   108   (  -0.25000) v(v30,c32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(X) des(c32) des(v30) 
   109   (   0.25000) v(v30,c32,c26,X) cre(A) cre(B) cre(c26) des(J) des(c32) des(v30) 
   110   (   0.25000) v(v30,c32,J,a30) cre(A) cre(B) cre(a30) des(X) des(c32) des(v30) 
   111   (  -0.25000) v(v30,c32,J,X) cre(A) cre(B) des(c32) des(v30) 
   112   (   0.25000) v(c34,a32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(X) des(a32) des(c34) 
   113   (  -0.25000) v(c34,a32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(X) des(a32) des(c34) 
   114   (   0.25000) v(c34,a32,c26,X) cre(A) cre(B) cre(c26) des(J) des(a32) des(c34) 
   115   (   0.25000) v(c34,a32,J,a30) cre(A) cre(B) cre(a30) des(X) des(a32) des(c34) 
   116   (  -0.25000) v(c34,a32,J,X) cre(A) cre(B) des(a32) des(c34) 
   117   (   0.25000) v(a33,a32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(X) des(a32) des(a33) 
   118   (  -0.25000) v(a33,a32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(X) des(a32) des(a33) 
   119   (   0.25000) v(a33,a32,c26,X) cre(A) cre(B) cre(c26) des(J) des(a32) des(a33) 
   120   (   0.25000) v(a33,a32,J,a30) cre(A) cre(B) cre(a30) des(X) des(a32) des(a33) 
   121   (  -0.25000) v(a33,a32,J,X) cre(A) cre(B) des(a32) des(a33) 
   122   (   0.25000) v(v31,a32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(X) des(a32) des(v31) 
   123   (  -0.25000) v(A,a32,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(X) des(a32) 
   124   (   0.25000) v(B,a32,c26,a30) cre(A) cre(a30) cre(c26) des(J) des(X) des(a32) 
   125   (  -0.25000) v(v31,a32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(X) des(a32) des(v31) 
   126   (   0.25000) v(v31,a32,c26,X) cre(A) cre(B) cre(c26) des(J) des(a32) des(v31) 
   127   (   0.25000) v(v31,a32,J,a30) cre(A) cre(B) cre(a30) des(X) des(a32) des(v31) 
   128   (  -0.25000) v(v31,a32,J,X) cre(A) cre(B) des(a32) des(v31) 
   129   (  -0.25000) v(c35,v32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(X) des(c35) des(v32) 
   130   (   0.25000) v(c35,A,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(X) des(c35) 
   131   (  -0.25000) v(c35,B,c26,a30) cre(A) cre(a30) cre(c26) des(J) des(X) des(c35) 
   132   (   0.25000) v(c35,v32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(X) des(c35) des(v32) 
   133   (  -0.25000) v(c35,v32,c26,X) cre(A) cre(B) cre(c26) des(J) des(c35) des(v32) 
   134   (  -0.25000) v(c35,v32,J,a30) cre(A) cre(B) cre(a30) des(X) des(c35) des(v32) 
   135   (   0.25000) v(c35,v32,J,X) cre(A) cre(B) des(c35) des(v32) 
   136   (  -0.25000) v(a34,v32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(X) des(a34) des(v32) 
   137   (   0.25000) v(a34,A,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(X) des(a34) 
   138   (  -0.25000) v(a34,B,c26,a30) cre(A) cre(a30) cre(c26) des(J) des(X) des(a34) 
   139   (   0.25000) v(a34,v32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(X) des(a34) des(v32) 
   140   (  -0.25000) v(a34,v32,c26,X) cre(A) cre(B) cre(c26) des(J) des(a34) des(v32) 
   141   (  -0.25000) v(a34,v32,J,a30) cre(A) cre(B) cre(a30) des(X) des(a34) des(v32) 
   142   (   0.25000) v(a34,v32,J,X) cre(A) cre(B) des(a34) des(v32) 
   143   (   0.25000) v(v33,v32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(X) des(v32) des(v33) 
   144   (   0.25000) v(v33,A,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(X) des(v33) 
   145   (  -0.25000) v(v33,B,c26,a30) cre(A) cre(a30) cre(c26) des(J) des(X) des(v33) 
   146   (  -0.25000) v(A,v32,c26,a30) cre(B) cre(a30) cre(c26) des(J) des(X) des(v32) 
   147   (   0.25000) v(B,v32,c26,a30) cre(A) cre(a30) cre(c26) des(J) des(X) des(v32) 
   148   (  -0.25000) v(B,A,c26,a30) cre(a30) cre(c26) des(J) des(X) 
   149   (   0.25000) v(A,B,c26,a30) cre(a30) cre(c26) des(J) des(X) 
   150   (  -0.25000) v(v33,v32,c26,a30) cre(A) cre(B) cre(a30) cre(c26) des(J) des(X) des(v32) des(v33) 
   151   (   0.25000) v(v33,v32,c26,X) cre(A) cre(B) cre(c26) des(J) des(v32) des(v33) 
   152   (   0.25000) v(v33,v32,J,a30) cre(A) cre(B) cre(a30) des(X) des(v32) des(v33) 
   153   (  -0.25000) v(v33,v32,J,X) cre(A) cre(B) des(v32) des(v33) 
   154   (  -0.25000) v(c37,c36,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(X) des(c36) des(c37) 
   155   (   0.25000) v(c37,c36,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(X) des(c36) des(c37) 
   156   (   0.25000) v(c37,c36,J,v34) cre(A) cre(B) cre(v34) des(X) des(c36) des(c37) 
   157   (   0.25000) v(a35,c36,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(X) des(a35) des(c36) 
   158   (  -0.25000) v(a35,c36,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(X) des(a35) des(c36) 
   159   (  -0.25000) v(a35,c36,J,v34) cre(A) cre(B) cre(v34) des(X) des(a35) des(c36) 
   160   (  -0.25000) v(v35,c36,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(X) des(c36) des(v35) 
   161   (   0.25000) v(A,c36,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(X) des(c36) 
   162   (  -0.25000) v(B,c36,c26,v34) cre(A) cre(c26) cre(v34) des(J) des(X) des(c36) 
   163   (   0.25000) v(v35,c36,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(X) des(c36) des(v35) 
   164   (   0.25000) v(v35,c36,J,v34) cre(A) cre(B) cre(v34) des(X) des(c36) des(v35) 
   165   (  -0.25000) v(c38,a36,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(X) des(a36) des(c38) 
   166   (   0.25000) v(c38,a36,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(X) des(a36) des(c38) 
   167   (   0.25000) v(c38,a36,J,v34) cre(A) cre(B) cre(v34) des(X) des(a36) des(c38) 
   168   (  -0.25000) v(a37,a36,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(X) des(a36) des(a37) 
   169   (   0.25000) v(a37,a36,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(X) des(a36) des(a37) 
   170   (   0.25000) v(a37,a36,J,v34) cre(A) cre(B) cre(v34) des(X) des(a36) des(a37) 
   171   (  -0.25000) v(v36,a36,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(X) des(a36) des(v36) 
   172   (   0.25000) v(A,a36,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(X) des(a36) 
   173   (  -0.25000) v(B,a36,c26,v34) cre(A) cre(c26) cre(v34) des(J) des(X) des(a36) 
   174   (   0.25000) v(v36,a36,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(X) des(a36) des(v36) 
   175   (   0.25000) v(v36,a36,J,v34) cre(A) cre(B) cre(v34) des(X) des(a36) des(v36) 
   176   (   0.25000) v(c39,v37,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(X) des(c39) des(v37) 
   177   (  -0.25000) v(c39,A,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(X) des(c39) 
   178   (   0.25000) v(c39,B,c26,v34) cre(A) cre(c26) cre(v34) des(J) des(X) des(c39) 
   179   (  -0.25000) v(c39,v37,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(X) des(c39) des(v37) 
   180   (  -0.25000) v(c39,v37,J,v34) cre(A) cre(B) cre(v34) des(X) des(c39) des(v37) 
   181   (   0.25000) v(a38,v37,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(X) des(a38) des(v37) 
   182   (  -0.25000) v(a38,A,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(X) des(a38) 
   183   (   0.25000) v(a38,B,c26,v34) cre(A) cre(c26) cre(v34) des(J) des(X) des(a38) 
   184   (  -0.25000) v(a38,v37,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(X) des(a38) des(v37) 
   185   (  -0.25000) v(a38,v37,J,v34) cre(A) cre(B) cre(v34) des(X) des(a38) des(v37) 
   186   (  -0.25000) v(v38,v37,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(X) des(v37) des(v38) 
   187   (  -0.25000) v(v38,A,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(X) des(v38) 
   188   (   0.25000) v(v38,B,c26,v34) cre(A) cre(c26) cre(v34) des(J) des(X) des(v38) 
   189   (   0.25000) v(A,v37,c26,v34) cre(B) cre(c26) cre(v34) des(J) des(X) des(v37) 
   190   (  -0.25000) v(B,v37,c26,v34) cre(A) cre(c26) cre(v34) des(J) des(X) des(v37) 
   191   (   0.25000) v(B,A,c26,v34) cre(c26) cre(v34) des(J) des(X) 
   192   (  -0.25000) v(A,B,c26,v34) cre(c26) cre(v34) des(J) des(X) 
   193   (   0.25000) v(v38,v37,c26,v34) cre(A) cre(B) cre(c26) cre(v34) des(J) des(X) des(v37) des(v38) 
   194   (   0.25000) v(v38,v37,J,v34) cre(A) cre(B) cre(v34) des(X) des(v37) des(v38) 
   195   (  -0.25000) v(c42,c41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(X) des(c41) des(c42) 
   196   (   0.25000) v(c42,c41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(X) des(c41) des(c42) 
   197   (  -0.25000) v(c42,c41,X,c40) cre(A) cre(B) cre(c40) des(J) des(c41) des(c42) 
   198   (  -0.25000) v(c42,c41,a39,J) cre(A) cre(B) cre(a39) des(X) des(c41) des(c42) 
   199   (   0.25000) v(c42,c41,X,J) cre(A) cre(B) des(c41) des(c42) 
   200   (   0.25000) v(a40,c41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(X) des(a40) des(c41) 
   201   (  -0.25000) v(a40,c41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(X) des(a40) des(c41) 
   202   (   0.25000) v(a40,c41,X,c40) cre(A) cre(B) cre(c40) des(J) des(a40) des(c41) 
   203   (   0.25000) v(a40,c41,a39,J) cre(A) cre(B) cre(a39) des(X) des(a40) des(c41) 
   204   (  -0.25000) v(a40,c41,X,J) cre(A) cre(B) des(a40) des(c41) 
   205   (  -0.25000) v(v39,c41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(X) des(c41) des(v39) 
   206   (   0.25000) v(A,c41,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(X) des(c41) 
   207   (  -0.25000) v(B,c41,a39,c40) cre(A) cre(a39) cre(c40) des(J) des(X) des(c41) 
   208   (   0.25000) v(v39,c41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(X) des(c41) des(v39) 
   209   (  -0.25000) v(v39,c41,X,c40) cre(A) cre(B) cre(c40) des(J) des(c41) des(v39) 
   210   (  -0.25000) v(v39,c41,a39,J) cre(A) cre(B) cre(a39) des(X) des(c41) des(v39) 
   211   (   0.25000) v(v39,c41,X,J) cre(A) cre(B) des(c41) des(v39) 
   212   (  -0.25000) v(c43,a41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(X) des(a41) des(c43) 
   213   (   0.25000) v(c43,a41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(X) des(a41) des(c43) 
   214   (  -0.25000) v(c43,a41,X,c40) cre(A) cre(B) cre(c40) des(J) des(a41) des(c43) 
   215   (  -0.25000) v(c43,a41,a39,J) cre(A) cre(B) cre(a39) des(X) des(a41) des(c43) 
   216   (   0.25000) v(c43,a41,X,J) cre(A) cre(B) des(a41) des(c43) 
   217   (  -0.25000) v(a42,a41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(X) des(a41) des(a42) 
   218   (   0.25000) v(a42,a41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(X) des(a41) des(a42) 
   219   (  -0.25000) v(a42,a41,X,c40) cre(A) cre(B) cre(c40) des(J) des(a41) des(a42) 
   220   (  -0.25000) v(a42,a41,a39,J) cre(A) cre(B) cre(a39) des(X) des(a41) des(a42) 
   221   (   0.25000) v(a42,a41,X,J) cre(A) cre(B) des(a41) des(a42) 
   222   (  -0.25000) v(v40,a41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(X) des(a41) des(v40) 
   223   (   0.25000) v(A,a41,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(X) des(a41) 
   224   (  -0.25000) v(B,a41,a39,c40) cre(A) cre(a39) cre(c40) des(J) des(X) des(a41) 
   225   (   0.25000) v(v40,a41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(X) des(a41) des(v40) 
   226   (  -0.25000) v(v40,a41,X,c40) cre(A) cre(B) cre(c40) des(J) des(a41) des(v40) 
   227   (  -0.25000) v(v40,a41,a39,J) cre(A) cre(B) cre(a39) des(X) des(a41) des(v40) 
   228   (   0.25000) v(v40,a41,X,J) cre(A) cre(B) des(a41) des(v40) 
   229   (   0.25000) v(c44,v41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(X) des(c44) des(v41) 
   230   (  -0.25000) v(c44,A,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(X) des(c44) 
   231   (   0.25000) v(c44,B,a39,c40) cre(A) cre(a39) cre(c40) des(J) des(X) des(c44) 
   232   (  -0.25000) v(c44,v41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(X) des(c44) des(v41) 
   233   (   0.25000) v(c44,v41,X,c40) cre(A) cre(B) cre(c40) des(J) des(c44) des(v41) 
   234   (   0.25000) v(c44,v41,a39,J) cre(A) cre(B) cre(a39) des(X) des(c44) des(v41) 
   235   (  -0.25000) v(c44,v41,X,J) cre(A) cre(B) des(c44) des(v41) 
   236   (   0.25000) v(a43,v41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(X) des(a43) des(v41) 
   237   (  -0.25000) v(a43,A,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(X) des(a43) 
   238   (   0.25000) v(a43,B,a39,c40) cre(A) cre(a39) cre(c40) des(J) des(X) des(a43) 
   239   (  -0.25000) v(a43,v41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(X) des(a43) des(v41) 
   240   (   0.25000) v(a43,v41,X,c40) cre(A) cre(B) cre(c40) des(J) des(a43) des(v41) 
   241   (   0.25000) v(a43,v41,a39,J) cre(A) cre(B) cre(a39) des(X) des(a43) des(v41) 
   242   (  -0.25000) v(a43,v41,X,J) cre(A) cre(B) des(a43) des(v41) 
   243   (  -0.25000) v(v42,v41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(X) des(v41) des(v42) 
   244   (  -0.25000) v(v42,A,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(X) des(v42) 
   245   (   0.25000) v(v42,B,a39,c40) cre(A) cre(a39) cre(c40) des(J) des(X) des(v42) 
   246   (   0.25000) v(A,v41,a39,c40) cre(B) cre(a39) cre(c40) des(J) des(X) des(v41) 
   247   (  -0.25000) v(B,v41,a39,c40) cre(A) cre(a39) cre(c40) des(J) des(X) des(v41) 
   248   (   0.25000) v(B,A,a39,c40) cre(a39) cre(c40) des(J) des(X) 
   249   (  -0.25000) v(A,B,a39,c40) cre(a39) cre(c40) des(J) des(X) 
   250   (   0.25000) v(v42,v41,a39,c40) cre(A) cre(B) cre(a39) cre(c40) des(J) des(X) des(v41) des(v42) 
   251   (  -0.25000) v(v42,v41,X,c40) cre(A) cre(B) cre(c40) des(J) des(v41) des(v42) 
   252   (  -0.25000) v(v42,v41,a39,J) cre(A) cre(B) cre(a39) des(X) des(v41) des(v42) 
   253   (   0.25000) v(v42,v41,X,J) cre(A) cre(B) des(v41) des(v42) 
   254   (  -0.25000) v(c46,c45,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(X) des(c45) des(c46) 
   255   (   0.25000) v(c46,c45,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(X) des(c45) des(c46) 
   256   (  -0.25000) v(c46,c45,X,a44) cre(A) cre(B) cre(a44) des(J) des(c45) des(c46) 
   257   (   0.25000) v(c46,c45,a39,X) cre(A) cre(B) cre(a39) des(J) des(c45) des(c46) 
   258   (   0.25000) v(a45,c45,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(X) des(a45) des(c45) 
   259   (  -0.25000) v(a45,c45,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(X) des(a45) des(c45) 
   260   (   0.25000) v(a45,c45,X,a44) cre(A) cre(B) cre(a44) des(J) des(a45) des(c45) 
   261   (  -0.25000) v(a45,c45,a39,X) cre(A) cre(B) cre(a39) des(J) des(a45) des(c45) 
   262   (  -0.25000) v(v43,c45,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(X) des(c45) des(v43) 
   263   (   0.25000) v(A,c45,a39,a44) cre(B) cre(a39) cre(a44) des(J) des(X) des(c45) 
   264   (  -0.25000) v(B,c45,a39,a44) cre(A) cre(a39) cre(a44) des(J) des(X) des(c45) 
   265   (   0.25000) v(v43,c45,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(X) des(c45) des(v43) 
   266   (  -0.25000) v(v43,c45,X,a44) cre(A) cre(B) cre(a44) des(J) des(c45) des(v43) 
   267   (   0.25000) v(v43,c45,a39,X) cre(A) cre(B) cre(a39) des(J) des(c45) des(v43) 
   268   (  -0.25000) v(c47,a46,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(X) des(a46) des(c47) 
   269   (   0.25000) v(c47,a46,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(X) des(a46) des(c47) 
   270   (  -0.25000) v(c47,a46,X,a44) cre(A) cre(B) cre(a44) des(J) des(a46) des(c47) 
   271   (   0.25000) v(c47,a46,a39,X) cre(A) cre(B) cre(a39) des(J) des(a46) des(c47) 
   272   (  -0.25000) v(v44,a46,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(X) des(a46) des(v44) 
   273   (   0.25000) v(A,a46,a39,a44) cre(B) cre(a39) cre(a44) des(J) des(X) des(a46) 
   274   (  -0.25000) v(B,a46,a39,a44) cre(A) cre(a39) cre(a44) des(J) des(X) des(a46) 
   275   (   0.25000) v(v44,a46,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(X) des(a46) des(v44) 
   276   (  -0.25000) v(v44,a46,X,a44) cre(A) cre(B) cre(a44) des(J) des(a46) des(v44) 
   277   (   0.25000) v(v44,a46,a39,X) cre(A) cre(B) cre(a39) des(J) des(a46) des(v44) 
   278   (   0.25000) v(c48,v45,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(X) des(c48) des(v45) 
   279   (  -0.25000) v(c48,A,a39,a44) cre(B) cre(a39) cre(a44) des(J) des(X) des(c48) 
   280   (   0.25000) v(c48,B,a39,a44) cre(A) cre(a39) cre(a44) des(J) des(X) des(c48) 
   281   (  -0.25000) v(c48,v45,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(X) des(c48) des(v45) 
   282   (   0.25000) v(c48,v45,X,a44) cre(A) cre(B) cre(a44) des(J) des(c48) des(v45) 
   283   (  -0.25000) v(c48,v45,a39,X) cre(A) cre(B) cre(a39) des(J) des(c48) des(v45) 
   284   (   0.25000) v(a48,v45,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(X) des(a48) des(v45) 
   285   (  -0.25000) v(a48,A,a39,a44) cre(B) cre(a39) cre(a44) des(J) des(X) des(a48) 
   286   (   0.25000) v(a48,B,a39,a44) cre(A) cre(a39) cre(a44) des(J) des(X) des(a48) 
   287   (  -0.25000) v(a48,v45,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(X) des(a48) des(v45) 
   288   (   0.25000) v(a48,v45,X,a44) cre(A) cre(B) cre(a44) des(J) des(a48) des(v45) 
   289   (  -0.25000) v(a48,v45,a39,X) cre(A) cre(B) cre(a39) des(J) des(a48) des(v45) 
   290   (  -0.25000) v(v46,v45,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(X) des(v45) des(v46) 
   291   (  -0.25000) v(v46,A,a39,a44) cre(B) cre(a39) cre(a44) des(J) des(X) des(v46) 
   292   (   0.25000) v(v46,B,a39,a44) cre(A) cre(a39) cre(a44) des(J) des(X) des(v46) 
   293   (   0.25000) v(A,v45,a39,a44) cre(B) cre(a39) cre(a44) des(J) des(X) des(v45) 
   294   (  -0.25000) v(B,v45,a39,a44) cre(A) cre(a39) cre(a44) des(J) des(X) des(v45) 
   295   (   0.25000) v(B,A,a39,a44) cre(a39) cre(a44) des(J) des(X) 
   296   (  -0.25000) v(A,B,a39,a44) cre(a39) cre(a44) des(J) des(X) 
   297   (   0.25000) v(v46,v45,a39,a44) cre(A) cre(B) cre(a39) cre(a44) des(J) des(X) des(v45) des(v46) 
   298   (  -0.25000) v(v46,v45,X,a44) cre(A) cre(B) cre(a44) des(J) des(v45) des(v46) 
   299   (   0.25000) v(v46,v45,a39,X) cre(A) cre(B) cre(a39) des(J) des(v45) des(v46) 
   300   (  -0.25000) v(c50,c49,a39,v47) cre(A) cre(B) cre(a39) cre(v47) des(J) des(X) des(c49) des(c50) 
   301   (   0.25000) v(c50,c49,a39,v47) cre(A) cre(B) cre(a39) cre(v47) des(J) des(X) des(c49) des(c50) 
   302   (  -0.25000) v(c50,c49,X,v47) cre(A) cre(B) cre(v47) des(J) des(c49) des(c50) 
   303   (   0.25000) v(a49,c49,a39,v47) cre(A) cre(B) cre(a39) cre(v47) des(J) des(X) des(a49) des(c49) 
   304   (  -0.25000) v(a49,c49,a39,v47) cre(A) cre(B) cre(a39) cre(v47) des(J) des(X) des(a49) des(c49) 
   305   (   0.25000) v(a49,c49,X,v47) cre(A) cre(B) cre(v47) des(J) des(a49) des(c49) 
