Term=  (   1.00000) h(Y,a) cre(Z) cre(a) des(J) des(X) 
Terms after normal ordering:
 (  -1.00000) h(Y,a) des(J) cre(Z) des(X) cre(a) 
 (   1.00000) h(Y,a) kdelta(Z,J) des(X) cre(a) 
 (   1.00000) h(Y,a) kdelta(a,J) cre(Z) des(X) 
 (   1.00000) h(Y,a) kdelta(a,X) des(J) cre(Z) 
 (  -1.00000) h(Y,a) kdelta(Z,J) kdelta(a,X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Z,a) cre(Y) cre(a) des(J) des(X) 
Terms after normal ordering:
 (   1.00000) h(Z,a) des(J) cre(Y) des(X) cre(a) 
 (  -1.00000) h(Z,a) kdelta(Y,J) des(X) cre(a) 
 (  -1.00000) h(Z,a) kdelta(a,J) cre(Y) des(X) 
 (  -1.00000) h(Z,a) kdelta(a,X) des(J) cre(Y) 
 (   1.00000) h(Z,a) kdelta(Y,J) kdelta(a,X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(Y,Z,a,b) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (   0.50000) v(Y,Z,a,b) des(J) cre(a) des(X) cre(b) 
 (  -0.50000) v(Y,Z,a,b) kdelta(a,J) des(X) cre(b) 
 (  -0.50000) v(Y,Z,a,b) kdelta(b,J) cre(a) des(X) 
 (  -0.50000) v(Y,Z,a,b) kdelta(b,X) des(J) cre(a) 
 (   0.50000) v(Y,Z,a,b) kdelta(a,J) kdelta(b,X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(Y,Z,a,b) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (  -0.50000) v(Y,Z,a,b) des(J) cre(b) des(X) cre(a) 
 (   0.50000) v(Y,Z,a,b) kdelta(a,J) cre(b) des(X) 
 (   0.50000) v(Y,Z,a,b) kdelta(a,X) des(J) cre(b) 
 (   0.50000) v(Y,Z,a,b) kdelta(b,J) des(X) cre(a) 
 (  -0.50000) v(Y,Z,a,b) kdelta(a,X) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(Y,Z,a,b) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (  -0.50000) v(Y,Z,a,b) des(J) des(X) cre(a) cre(b) 
 (  -0.50000) v(Y,Z,a,b) kdelta(a,J) des(X) cre(b) 
 (   0.50000) v(Y,Z,a,b) kdelta(a,X) des(J) cre(b) 
 (   0.50000) v(Y,Z,a,b) kdelta(b,J) des(X) cre(a) 
 (  -0.50000) v(Y,Z,a,b) kdelta(b,X) des(J) cre(a) 
 (   0.50000) v(Y,Z,a,b) kdelta(a,J) kdelta(b,X) 
 (  -0.50000) v(Y,Z,a,b) kdelta(a,X) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(Y,a,a,b) cre(Z) cre(b) des(J) des(X) 
Terms after normal ordering:
 (   1.00000) v(Y,a,a,b) des(J) cre(Z) cre(b) des(X) 
 (  -1.00000) v(Y,a,a,b) kdelta(Z,J) cre(b) des(X) 
 (   1.00000) v(Y,a,a,b) kdelta(b,J) cre(Z) des(X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(Z,a,a,b) cre(Y) cre(b) des(J) des(X) 
Terms after normal ordering:
 (  -1.00000) v(Z,a,a,b) des(J) cre(Y) cre(b) des(X) 
 (   1.00000) v(Z,a,a,b) kdelta(Y,J) cre(b) des(X) 
 (  -1.00000) v(Z,a,a,b) kdelta(b,J) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,J,X) cre(Y) cre(Z) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,J,X) cre(Y) cre(Z) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,J,X) cre(Y) cre(Z) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,J,X) cre(Y) cre(Z) des(b) des(a) 
 (   0.50000) v(a,b,J,X) kdelta(Y,b) cre(Z) des(a) 
 (  -0.50000) v(a,b,J,X) kdelta(Z,b) cre(Y) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,J,X) cre(Y) cre(Z) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,J,X) des(a) cre(Y) cre(Z) des(b) 
 (  -0.50000) v(a,b,J,X) kdelta(Y,a) cre(Z) des(b) 
 (   0.50000) v(a,b,J,X) kdelta(Z,a) cre(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) v(a,b,X,a) cre(Y) cre(Z) des(J) des(b) 
Terms after normal ordering:
 (   1.00000) v(a,b,X,a) des(J) cre(Y) cre(Z) des(b) 
 (  -1.00000) v(a,b,X,a) kdelta(Y,J) cre(Z) des(b) 
 (   1.00000) v(a,b,X,a) kdelta(Z,J) cre(Y) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,J,X) cre(Y) cre(Z) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,J,X) des(a) des(b) cre(Y) cre(Z) 
 (   0.50000) v(a,b,J,X) kdelta(Y,a) des(b) cre(Z) 
 (  -0.50000) v(a,b,J,X) kdelta(Y,b) des(a) cre(Z) 
 (  -0.50000) v(a,b,J,X) kdelta(Z,a) des(b) cre(Y) 
 (   0.50000) v(a,b,J,X) kdelta(Z,b) des(a) cre(Y) 
 (  -0.50000) v(a,b,J,X) kdelta(Y,a) kdelta(Z,b) 
 (   0.50000) v(a,b,J,X) kdelta(Y,b) kdelta(Z,a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) v(a,b,J,a) cre(Y) cre(Z) des(X) des(b) 
Terms after normal ordering:
 (   1.00000) v(a,b,J,a) cre(Y) cre(Z) des(b) des(X) 
 (  -1.00000) v(a,b,J,a) kdelta(Y,b) cre(Z) des(X) 
 (   1.00000) v(a,b,J,a) kdelta(Z,b) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(J) t1(J,X,a,b) cre(Y) cre(Z) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) e(J) t1(J,X,a,b) cre(Y) cre(Z) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(J) t1(J,a) cre(Y) cre(Z) des(X) des(a) 
Terms after normal ordering:
 (   1.00000) e(J) t1(J,a) cre(Y) cre(Z) des(X) des(a) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) t1(X,a) cre(Y) cre(Z) des(J) des(a) 
Terms after normal ordering:
 (  -1.00000) e(a) t1(X,a) des(J) des(a) cre(Y) cre(Z) 
 (  -1.00000) e(a) t1(X,a) kdelta(Y,J) des(a) cre(Z) 
 (   1.00000) e(a) t1(X,a) kdelta(Y,a) des(J) cre(Z) 
 (   1.00000) e(a) t1(X,a) kdelta(Z,J) des(a) cre(Y) 
 (  -1.00000) e(a) t1(X,a) kdelta(Z,a) des(J) cre(Y) 
 (   1.00000) e(a) t1(X,a) kdelta(Y,J) kdelta(Z,a) 
 (  -1.00000) e(a) t1(X,a) kdelta(Y,a) kdelta(Z,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) t1(Y,a) cre(Z) cre(a) des(J) des(X) 
Terms after normal ordering:
 (   1.00000) e(a) t1(Y,a) des(J) cre(Z) des(X) cre(a) 
 (  -1.00000) e(a) t1(Y,a) kdelta(Z,J) des(X) cre(a) 
 (  -1.00000) e(a) t1(Y,a) kdelta(a,J) cre(Z) des(X) 
 (  -1.00000) e(a) t1(Y,a) kdelta(a,X) des(J) cre(Z) 
 (   1.00000) e(a) t1(Y,a) kdelta(Z,J) kdelta(a,X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) t1(Z,a) cre(Y) cre(a) des(J) des(X) 
Terms after normal ordering:
 (  -1.00000) e(a) t1(Z,a) des(J) cre(Y) des(X) cre(a) 
 (   1.00000) e(a) t1(Z,a) kdelta(Y,J) des(X) cre(a) 
 (   1.00000) e(a) t1(Z,a) kdelta(a,J) cre(Y) des(X) 
 (   1.00000) e(a) t1(Z,a) kdelta(a,X) des(J) cre(Y) 
 (  -1.00000) e(a) t1(Z,a) kdelta(Y,J) kdelta(a,X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) t1(a,b,Y,Z) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (   1.00000) e(a) t1(a,b,Y,Z) des(J) cre(b) des(X) cre(a) 
 (  -1.00000) e(a) t1(a,b,Y,Z) kdelta(a,J) cre(b) des(X) 
 (  -1.00000) e(a) t1(a,b,Y,Z) kdelta(a,X) des(J) cre(b) 
 (  -1.00000) e(a) t1(a,b,Y,Z) kdelta(b,J) des(X) cre(a) 
 (   1.00000) e(a) t1(a,b,Y,Z) kdelta(a,X) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) t1(a,b,Y,Z) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (   1.00000) e(a) t1(a,b,Y,Z) des(J) des(X) cre(a) cre(b) 
 (   1.00000) e(a) t1(a,b,Y,Z) kdelta(a,J) des(X) cre(b) 
 (  -1.00000) e(a) t1(a,b,Y,Z) kdelta(a,X) des(J) cre(b) 
 (  -1.00000) e(a) t1(a,b,Y,Z) kdelta(b,J) des(X) cre(a) 
 (   1.00000) e(a) t1(a,b,Y,Z) kdelta(b,X) des(J) cre(a) 
 (  -1.00000) e(a) t1(a,b,Y,Z) kdelta(a,J) kdelta(b,X) 
 (   1.00000) e(a) t1(a,b,Y,Z) kdelta(a,X) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) gamma(a,b) v(a,c,J,b) cre(Y) cre(Z) des(X) des(c) 
Terms after normal ordering:
 (   1.00000) gamma(a,b) v(a,c,J,b) cre(Y) cre(Z) des(c) des(X) 
 (  -1.00000) gamma(a,b) v(a,c,J,b) kdelta(Y,c) cre(Z) des(X) 
 (   1.00000) gamma(a,b) v(a,c,J,b) kdelta(Z,c) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(X,a) t1(J,a,b,c) cre(Y) cre(Z) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) h(X,a) t1(J,a,b,c) cre(Y) cre(Z) des(b) des(c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(X,a) t1(a,b) cre(Y) cre(Z) des(J) des(b) 
Terms after normal ordering:
 (   1.00000) h(X,a) t1(a,b) des(J) des(b) cre(Y) cre(Z) 
 (   1.00000) h(X,a) t1(a,b) kdelta(Y,J) des(b) cre(Z) 
 (  -1.00000) h(X,a) t1(a,b) kdelta(Y,b) des(J) cre(Z) 
 (  -1.00000) h(X,a) t1(a,b) kdelta(Z,J) des(b) cre(Y) 
 (   1.00000) h(X,a) t1(a,b) kdelta(Z,b) des(J) cre(Y) 
 (  -1.00000) h(X,a) t1(a,b) kdelta(Y,J) kdelta(Z,b) 
 (   1.00000) h(X,a) t1(a,b) kdelta(Y,b) kdelta(Z,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Y,a) t1(a,b) cre(Z) cre(b) des(J) des(X) 
Terms after normal ordering:
 (  -1.00000) h(Y,a) t1(a,b) des(J) cre(Z) des(X) cre(b) 
 (   1.00000) h(Y,a) t1(a,b) kdelta(Z,J) des(X) cre(b) 
 (   1.00000) h(Y,a) t1(a,b) kdelta(b,J) cre(Z) des(X) 
 (   1.00000) h(Y,a) t1(a,b) kdelta(b,X) des(J) cre(Z) 
 (  -1.00000) h(Y,a) t1(a,b) kdelta(Z,J) kdelta(b,X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(Y,a) t1(b,c,Z,a) cre(b) cre(c) des(J) des(X) 
Terms after normal ordering:
 (   1.00000) h(Y,a) t1(b,c,Z,a) des(J) cre(c) des(X) cre(b) 
 (  -1.00000) h(Y,a) t1(b,c,Z,a) kdelta(b,J) cre(c) des(X) 
 (  -1.00000) h(Y,a) t1(b,c,Z,a) kdelta(b,X) des(J) cre(c) 
 (  -1.00000) h(Y,a) t1(b,c,Z,a) kdelta(c,J) des(X) cre(b) 
 (   1.00000) h(Y,a) t1(b,c,Z,a) kdelta(b,X) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) h(Y,a) t1(b,c,Z,a) cre(b) cre(c) des(J) des(X) 
Terms after normal ordering:
 (   0.50000) h(Y,a) t1(b,c,Z,a) des(J) des(X) cre(b) cre(c) 
 (   0.50000) h(Y,a) t1(b,c,Z,a) kdelta(b,J) des(X) cre(c) 
 (  -0.50000) h(Y,a) t1(b,c,Z,a) kdelta(b,X) des(J) cre(c) 
 (  -0.50000) h(Y,a) t1(b,c,Z,a) kdelta(c,J) des(X) cre(b) 
 (   0.50000) h(Y,a) t1(b,c,Z,a) kdelta(c,X) des(J) cre(b) 
 (  -0.50000) h(Y,a) t1(b,c,Z,a) kdelta(b,J) kdelta(c,X) 
 (   0.50000) h(Y,a) t1(b,c,Z,a) kdelta(b,X) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Z,a) t1(a,b) cre(Y) cre(b) des(J) des(X) 
Terms after normal ordering:
 (   1.00000) h(Z,a) t1(a,b) des(J) cre(Y) des(X) cre(b) 
 (  -1.00000) h(Z,a) t1(a,b) kdelta(Y,J) des(X) cre(b) 
 (  -1.00000) h(Z,a) t1(a,b) kdelta(b,J) cre(Y) des(X) 
 (  -1.00000) h(Z,a) t1(a,b) kdelta(b,X) des(J) cre(Y) 
 (   1.00000) h(Z,a) t1(a,b) kdelta(Y,J) kdelta(b,X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(Z,a) t1(b,c,Y,a) cre(b) cre(c) des(J) des(X) 
Terms after normal ordering:
 (  -1.00000) h(Z,a) t1(b,c,Y,a) des(J) cre(c) des(X) cre(b) 
 (   1.00000) h(Z,a) t1(b,c,Y,a) kdelta(b,J) cre(c) des(X) 
 (   1.00000) h(Z,a) t1(b,c,Y,a) kdelta(b,X) des(J) cre(c) 
 (   1.00000) h(Z,a) t1(b,c,Y,a) kdelta(c,J) des(X) cre(b) 
 (  -1.00000) h(Z,a) t1(b,c,Y,a) kdelta(b,X) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(Z,a) t1(b,c,Y,a) cre(b) cre(c) des(J) des(X) 
Terms after normal ordering:
 (  -0.50000) h(Z,a) t1(b,c,Y,a) des(J) des(X) cre(b) cre(c) 
 (  -0.50000) h(Z,a) t1(b,c,Y,a) kdelta(b,J) des(X) cre(c) 
 (   0.50000) h(Z,a) t1(b,c,Y,a) kdelta(b,X) des(J) cre(c) 
 (   0.50000) h(Z,a) t1(b,c,Y,a) kdelta(c,J) des(X) cre(b) 
 (  -0.50000) h(Z,a) t1(b,c,Y,a) kdelta(c,X) des(J) cre(b) 
 (   0.50000) h(Z,a) t1(b,c,Y,a) kdelta(b,J) kdelta(c,X) 
 (  -0.50000) h(Z,a) t1(b,c,Y,a) kdelta(b,X) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(J,X,a,c) cre(Y) cre(Z) des(b) des(c) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(J,X,a,c) cre(Y) cre(Z) des(b) des(c) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(J,a) cre(Y) cre(Z) des(X) des(b) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(J,a) cre(Y) cre(Z) des(X) des(b) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(c,a,Y,Z) cre(b) cre(c) des(J) des(X) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(c,a,Y,Z) des(J) cre(b) des(X) cre(c) 
 (  -1.00000) h(a,b) t1(c,a,Y,Z) kdelta(b,J) des(X) cre(c) 
 (  -1.00000) h(a,b) t1(c,a,Y,Z) kdelta(c,J) cre(b) des(X) 
 (  -1.00000) h(a,b) t1(c,a,Y,Z) kdelta(c,X) des(J) cre(b) 
 (   1.00000) h(a,b) t1(c,a,Y,Z) kdelta(b,J) kdelta(c,X) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(J,X,a,b) v(a,c,c,d) cre(Y) cre(Z) des(b) des(d) 
Terms after normal ordering:
 (   1.00000) t1(J,X,a,b) v(a,c,c,d) cre(Y) cre(Z) des(b) des(d) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(J,X,a,b) v(c,d,a,b) cre(Y) cre(Z) des(c) des(d) 
Terms after normal ordering:
 (   0.25000) t1(J,X,a,b) v(c,d,a,b) cre(Y) cre(Z) des(c) des(d) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(J,a) v(a,b,b,c) cre(Y) cre(Z) des(X) des(c) 
Terms after normal ordering:
 (   1.00000) t1(J,a) v(a,b,b,c) cre(Y) cre(Z) des(X) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(J,a) v(b,c,X,a) cre(Y) cre(Z) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) t1(J,a) v(b,c,X,a) cre(Y) cre(Z) des(b) des(c) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(J,a,b,c) v(X,d,a,d) cre(Y) cre(Z) des(b) des(c) 
Terms after normal ordering:
 (  -0.50000) t1(J,a,b,c) v(X,d,a,d) cre(Y) cre(Z) des(b) des(c) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b) v(X,c,a,c) cre(Y) cre(Z) des(J) des(b) 
Terms after normal ordering:
 (   1.00000) t1(a,b) v(X,c,a,c) des(J) des(b) cre(Y) cre(Z) 
 (   1.00000) t1(a,b) v(X,c,a,c) kdelta(Y,J) des(b) cre(Z) 
 (  -1.00000) t1(a,b) v(X,c,a,c) kdelta(Y,b) des(J) cre(Z) 
 (  -1.00000) t1(a,b) v(X,c,a,c) kdelta(Z,J) des(b) cre(Y) 
 (   1.00000) t1(a,b) v(X,c,a,c) kdelta(Z,b) des(J) cre(Y) 
 (  -1.00000) t1(a,b) v(X,c,a,c) kdelta(Y,J) kdelta(Z,b) 
 (   1.00000) t1(a,b) v(X,c,a,c) kdelta(Y,b) kdelta(Z,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b) v(Y,Z,a,c) cre(b) cre(c) des(J) des(X) 
Terms after normal ordering:
 (  -1.00000) t1(a,b) v(Y,Z,a,c) des(J) cre(c) des(X) cre(b) 
 (   1.00000) t1(a,b) v(Y,Z,a,c) kdelta(b,J) cre(c) des(X) 
 (   1.00000) t1(a,b) v(Y,Z,a,c) kdelta(b,X) des(J) cre(c) 
 (   1.00000) t1(a,b) v(Y,Z,a,c) kdelta(c,J) des(X) cre(b) 
 (  -1.00000) t1(a,b) v(Y,Z,a,c) kdelta(b,X) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b) v(a,c,Y,c) cre(Z) cre(b) des(J) des(X) 
Terms after normal ordering:
 (  -1.00000) t1(a,b) v(a,c,Y,c) des(J) cre(Z) des(X) cre(b) 
 (   1.00000) t1(a,b) v(a,c,Y,c) kdelta(Z,J) des(X) cre(b) 
 (   1.00000) t1(a,b) v(a,c,Y,c) kdelta(b,J) cre(Z) des(X) 
 (   1.00000) t1(a,b) v(a,c,Y,c) kdelta(b,X) des(J) cre(Z) 
 (  -1.00000) t1(a,b) v(a,c,Y,c) kdelta(Z,J) kdelta(b,X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b) v(a,c,Z,c) cre(Y) cre(b) des(J) des(X) 
Terms after normal ordering:
 (   1.00000) t1(a,b) v(a,c,Z,c) des(J) cre(Y) des(X) cre(b) 
 (  -1.00000) t1(a,b) v(a,c,Z,c) kdelta(Y,J) des(X) cre(b) 
 (  -1.00000) t1(a,b) v(a,c,Z,c) kdelta(b,J) cre(Y) des(X) 
 (  -1.00000) t1(a,b) v(a,c,Z,c) kdelta(b,X) des(J) cre(Y) 
 (   1.00000) t1(a,b) v(a,c,Z,c) kdelta(Y,J) kdelta(b,X) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,Y,Z) v(c,d,b,c) cre(a) cre(d) des(J) des(X) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,Y,Z) v(c,d,b,c) des(J) cre(d) des(X) cre(a) 
 (   1.00000) t1(a,b,Y,Z) v(c,d,b,c) kdelta(a,J) cre(d) des(X) 
 (   1.00000) t1(a,b,Y,Z) v(c,d,b,c) kdelta(a,X) des(J) cre(d) 
 (   1.00000) t1(a,b,Y,Z) v(c,d,b,c) kdelta(d,J) des(X) cre(a) 
 (  -1.00000) t1(a,b,Y,Z) v(c,d,b,c) kdelta(a,X) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,Y,c) v(c,d,Z,d) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (  -1.00000) t1(a,b,Y,c) v(c,d,Z,d) des(J) cre(b) des(X) cre(a) 
 (   1.00000) t1(a,b,Y,c) v(c,d,Z,d) kdelta(a,J) cre(b) des(X) 
 (   1.00000) t1(a,b,Y,c) v(c,d,Z,d) kdelta(a,X) des(J) cre(b) 
 (   1.00000) t1(a,b,Y,c) v(c,d,Z,d) kdelta(b,J) des(X) cre(a) 
 (  -1.00000) t1(a,b,Y,c) v(c,d,Z,d) kdelta(a,X) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,Z,c) v(c,d,Y,d) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (   1.00000) t1(a,b,Z,c) v(c,d,Y,d) des(J) cre(b) des(X) cre(a) 
 (  -1.00000) t1(a,b,Z,c) v(c,d,Y,d) kdelta(a,J) cre(b) des(X) 
 (  -1.00000) t1(a,b,Z,c) v(c,d,Y,d) kdelta(a,X) des(J) cre(b) 
 (  -1.00000) t1(a,b,Z,c) v(c,d,Y,d) kdelta(b,J) des(X) cre(a) 
 (   1.00000) t1(a,b,Z,c) v(c,d,Y,d) kdelta(a,X) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,c,d) v(Y,Z,c,d) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,c,d) v(Y,Z,c,d) des(J) cre(b) des(X) cre(a) 
 (   0.50000) t1(a,b,c,d) v(Y,Z,c,d) kdelta(a,J) cre(b) des(X) 
 (   0.50000) t1(a,b,c,d) v(Y,Z,c,d) kdelta(a,X) des(J) cre(b) 
 (   0.50000) t1(a,b,c,d) v(Y,Z,c,d) kdelta(b,J) des(X) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(Y,Z,c,d) kdelta(a,X) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,Y,c) v(c,d,Z,d) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,Y,c) v(c,d,Z,d) des(J) des(X) cre(a) cre(b) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,Z,d) kdelta(a,J) des(X) cre(b) 
 (   0.50000) t1(a,b,Y,c) v(c,d,Z,d) kdelta(a,X) des(J) cre(b) 
 (   0.50000) t1(a,b,Y,c) v(c,d,Z,d) kdelta(b,J) des(X) cre(a) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,Z,d) kdelta(b,X) des(J) cre(a) 
 (   0.50000) t1(a,b,Y,c) v(c,d,Z,d) kdelta(a,J) kdelta(b,X) 
 (  -0.50000) t1(a,b,Y,c) v(c,d,Z,d) kdelta(a,X) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,Z,c) v(c,d,Y,d) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (   0.50000) t1(a,b,Z,c) v(c,d,Y,d) des(J) des(X) cre(a) cre(b) 
 (   0.50000) t1(a,b,Z,c) v(c,d,Y,d) kdelta(a,J) des(X) cre(b) 
 (  -0.50000) t1(a,b,Z,c) v(c,d,Y,d) kdelta(a,X) des(J) cre(b) 
 (  -0.50000) t1(a,b,Z,c) v(c,d,Y,d) kdelta(b,J) des(X) cre(a) 
 (   0.50000) t1(a,b,Z,c) v(c,d,Y,d) kdelta(b,X) des(J) cre(a) 
 (  -0.50000) t1(a,b,Z,c) v(c,d,Y,d) kdelta(a,J) kdelta(b,X) 
 (   0.50000) t1(a,b,Z,c) v(c,d,Y,d) kdelta(a,X) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(a,b,c,d) v(Y,Z,c,d) cre(a) cre(b) des(J) des(X) 
Terms after normal ordering:
 (  -0.25000) t1(a,b,c,d) v(Y,Z,c,d) des(J) des(X) cre(a) cre(b) 
 (  -0.25000) t1(a,b,c,d) v(Y,Z,c,d) kdelta(a,J) des(X) cre(b) 
 (   0.25000) t1(a,b,c,d) v(Y,Z,c,d) kdelta(a,X) des(J) cre(b) 
 (   0.25000) t1(a,b,c,d) v(Y,Z,c,d) kdelta(b,J) des(X) cre(a) 
 (  -0.25000) t1(a,b,c,d) v(Y,Z,c,d) kdelta(b,X) des(J) cre(a) 
 (   0.25000) t1(a,b,c,d) v(Y,Z,c,d) kdelta(a,J) kdelta(b,X) 
 (  -0.25000) t1(a,b,c,d) v(Y,Z,c,d) kdelta(a,X) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) v(Y,a,b,c) des(J) cre(Z) cre(b) des(X) des(a) cre(c) 
 (   0.50000) v(Y,a,b,c) kdelta(Z,J) cre(b) des(X) des(a) cre(c) 
 (  -0.50000) v(Y,a,b,c) kdelta(b,J) cre(Z) des(X) des(a) cre(c) 
 (   0.50000) v(Y,a,b,c) kdelta(c,J) cre(Z) cre(b) des(X) des(a) 
 (  -0.50000) v(Y,a,b,c) kdelta(c,X) des(J) cre(Z) cre(b) des(a) 
 (   0.50000) v(Y,a,b,c) kdelta(c,a) des(J) cre(Z) cre(b) des(X) 
 (   0.50000) v(Y,a,b,c) kdelta(Z,J) kdelta(c,X) cre(b) des(a) 
 (  -0.50000) v(Y,a,b,c) kdelta(Z,J) kdelta(c,a) cre(b) des(X) 
 (  -0.50000) v(Y,a,b,c) kdelta(b,J) kdelta(c,X) cre(Z) des(a) 
 (   0.50000) v(Y,a,b,c) kdelta(b,J) kdelta(c,a) cre(Z) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(Y,a,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) v(Y,a,b,c) des(J) cre(Z) cre(c) des(X) des(a) cre(b) 
 (  -0.50000) v(Y,a,b,c) kdelta(Z,J) cre(c) des(X) des(a) cre(b) 
 (  -0.50000) v(Y,a,b,c) kdelta(b,J) cre(Z) cre(c) des(X) des(a) 
 (   0.50000) v(Y,a,b,c) kdelta(b,X) des(J) cre(Z) cre(c) des(a) 
 (  -0.50000) v(Y,a,b,c) kdelta(b,a) des(J) cre(Z) cre(c) des(X) 
 (   0.50000) v(Y,a,b,c) kdelta(c,J) cre(Z) des(X) des(a) cre(b) 
 (  -0.50000) v(Y,a,b,c) kdelta(Z,J) kdelta(b,X) cre(c) des(a) 
 (   0.50000) v(Y,a,b,c) kdelta(Z,J) kdelta(b,a) cre(c) des(X) 
 (   0.50000) v(Y,a,b,c) kdelta(b,X) kdelta(c,J) cre(Z) des(a) 
 (  -0.50000) v(Y,a,b,c) kdelta(b,a) kdelta(c,J) cre(Z) des(X) 

