   349   (   0.25000) v(c56,a54,v52,c53) cre(A) cre(Y) cre(c53) cre(v52) des(J) des(X) des(a54) des(c56) 
   350   (  -0.25000) v(c56,Y,v52,c53) cre(A) cre(c53) cre(v52) des(J) des(X) des(c56) 
   351   (  -0.25000) v(c56,a54,v52,c53) cre(A) cre(Y) cre(c53) cre(v52) des(J) des(X) des(a54) des(c56) 
   352   (  -0.25000) v(c56,a54,v52,J) cre(A) cre(Y) cre(v52) des(X) des(a54) des(c56) 
   353   (   0.25000) v(a55,a54,v52,c53) cre(A) cre(Y) cre(c53) cre(v52) des(J) des(X) des(a54) des(a55) 
   354   (  -0.25000) v(a55,Y,v52,c53) cre(A) cre(c53) cre(v52) des(J) des(X) des(a55) 
   355   (   0.25000) v(Y,a54,v52,c53) cre(A) cre(c53) cre(v52) des(J) des(X) des(a54) 
   356   (  -0.25000) v(a55,a54,v52,c53) cre(A) cre(Y) cre(c53) cre(v52) des(J) des(X) des(a54) des(a55) 
   357   (  -0.25000) v(a55,a54,v52,J) cre(A) cre(Y) cre(v52) des(X) des(a54) des(a55) 
   358   (   0.25000) v(v54,a54,v52,c53) cre(A) cre(Y) cre(c53) cre(v52) des(J) des(X) des(a54) des(v54) 
   359   (  -0.25000) v(v54,Y,v52,c53) cre(A) cre(c53) cre(v52) des(J) des(X) des(v54) 
   360   (  -0.25000) v(A,a54,v52,c53) cre(Y) cre(c53) cre(v52) des(J) des(X) des(a54) 
   361   (   0.25000) v(A,Y,v52,c53) cre(c53) cre(v52) des(J) des(X) 
   362   (  -0.25000) v(v54,a54,v52,c53) cre(A) cre(Y) cre(c53) cre(v52) des(J) des(X) des(a54) des(v54) 
   363   (  -0.25000) v(v54,a54,v52,J) cre(A) cre(Y) cre(v52) des(X) des(a54) des(v54) 
   364   (  -0.25000) v(c57,v55,v52,c53) cre(A) cre(Y) cre(c53) cre(v52) des(J) des(X) des(c57) des(v55) 
   365   (   0.25000) v(c57,A,v52,c53) cre(Y) cre(c53) cre(v52) des(J) des(X) des(c57) 
   366   (   0.25000) v(c57,v55,v52,c53) cre(A) cre(Y) cre(c53) cre(v52) des(J) des(X) des(c57) des(v55) 
   367   (   0.25000) v(c57,v55,v52,J) cre(A) cre(Y) cre(v52) des(X) des(c57) des(v55) 
   368   (  -0.25000) v(a56,v55,v52,c53) cre(A) cre(Y) cre(c53) cre(v52) des(J) des(X) des(a56) des(v55) 
   369   (   0.25000) v(a56,A,v52,c53) cre(Y) cre(c53) cre(v52) des(J) des(X) des(a56) 
   370   (   0.25000) v(Y,v55,v52,c53) cre(A) cre(c53) cre(v52) des(J) des(X) des(v55) 
   371   (  -0.25000) v(Y,A,v52,c53) cre(c53) cre(v52) des(J) des(X) 
   372   (   0.25000) v(a56,v55,v52,c53) cre(A) cre(Y) cre(c53) cre(v52) des(J) des(X) des(a56) des(v55) 
   373   (   0.25000) v(a56,v55,v52,J) cre(A) cre(Y) cre(v52) des(X) des(a56) des(v55) 
   374   (   0.25000) v(v56,v55,v52,c53) cre(A) cre(Y) cre(c53) cre(v52) des(J) des(X) des(v55) des(v56) 
   375   (   0.25000) v(v56,A,v52,c53) cre(Y) cre(c53) cre(v52) des(J) des(X) des(v56) 
   376   (  -0.25000) v(A,v55,v52,c53) cre(Y) cre(c53) cre(v52) des(J) des(X) des(v55) 
   377   (  -0.25000) v(v56,v55,v52,c53) cre(A) cre(Y) cre(c53) cre(v52) des(J) des(X) des(v55) des(v56) 
   378   (  -0.25000) v(v56,v55,v52,J) cre(A) cre(Y) cre(v52) des(X) des(v55) des(v56) 
   379   (   0.25000) v(c59,c58,v52,a57) cre(A) cre(Y) cre(a57) cre(v52) des(J) des(X) des(c58) des(c59) 
   380   (  -0.25000) v(c59,c58,v52,a57) cre(A) cre(Y) cre(a57) cre(v52) des(J) des(X) des(c58) des(c59) 
   381   (   0.25000) v(c59,c58,v52,X) cre(A) cre(Y) cre(v52) des(J) des(c58) des(c59) 
   382   (  -0.25000) v(a58,c58,v52,a57) cre(A) cre(Y) cre(a57) cre(v52) des(J) des(X) des(a58) des(c58) 
   383   (   0.25000) v(Y,c58,v52,a57) cre(A) cre(a57) cre(v52) des(J) des(X) des(c58) 
   384   (   0.25000) v(a58,c58,v52,a57) cre(A) cre(Y) cre(a57) cre(v52) des(J) des(X) des(a58) des(c58) 
   385   (  -0.25000) v(a58,c58,v52,X) cre(A) cre(Y) cre(v52) des(J) des(a58) des(c58) 
   386   (   0.25000) v(v57,c58,v52,a57) cre(A) cre(Y) cre(a57) cre(v52) des(J) des(X) des(c58) des(v57) 
   387   (  -0.25000) v(A,c58,v52,a57) cre(Y) cre(a57) cre(v52) des(J) des(X) des(c58) 
   388   (  -0.25000) v(v57,c58,v52,a57) cre(A) cre(Y) cre(a57) cre(v52) des(J) des(X) des(c58) des(v57) 
   389   (   0.25000) v(v57,c58,v52,X) cre(A) cre(Y) cre(v52) des(J) des(c58) des(v57) 
   390   (   0.25000) v(c60,a59,v52,a57) cre(A) cre(Y) cre(a57) cre(v52) des(J) des(X) des(a59) des(c60) 
   391   (  -0.25000) v(c60,Y,v52,a57) cre(A) cre(a57) cre(v52) des(J) des(X) des(c60) 
   392   (  -0.25000) v(c60,a59,v52,a57) cre(A) cre(Y) cre(a57) cre(v52) des(J) des(X) des(a59) des(c60) 
   393   (   0.25000) v(c60,a59,v52,X) cre(A) cre(Y) cre(v52) des(J) des(a59) des(c60) 
   394   (   0.25000) v(a60,a59,v52,a57) cre(A) cre(Y) cre(a57) cre(v52) des(J) des(X) des(a59) des(a60) 
   395   (  -0.25000) v(a60,Y,v52,a57) cre(A) cre(a57) cre(v52) des(J) des(X) des(a60) 
   396   (   0.25000) v(Y,a59,v52,a57) cre(A) cre(a57) cre(v52) des(J) des(X) des(a59) 
   397   (  -0.25000) v(a60,a59,v52,a57) cre(A) cre(Y) cre(a57) cre(v52) des(J) des(X) des(a59) des(a60) 
   398   (   0.25000) v(a60,a59,v52,X) cre(A) cre(Y) cre(v52) des(J) des(a59) des(a60) 
   399   (   0.25000) v(v58,a59,v52,a57) cre(A) cre(Y) cre(a57) cre(v52) des(J) des(X) des(a59) des(v58) 
   400   (  -0.25000) v(v58,Y,v52,a57) cre(A) cre(a57) cre(v52) des(J) des(X) des(v58) 
   401   (  -0.25000) v(A,a59,v52,a57) cre(Y) cre(a57) cre(v52) des(J) des(X) des(a59) 
   402   (   0.25000) v(A,Y,v52,a57) cre(a57) cre(v52) des(J) des(X) 
   403   (  -0.25000) v(v58,a59,v52,a57) cre(A) cre(Y) cre(a57) cre(v52) des(J) des(X) des(a59) des(v58) 
   404   (   0.25000) v(v58,a59,v52,X) cre(A) cre(Y) cre(v52) des(J) des(a59) des(v58) 
   405   (  -0.25000) v(c61,v59,v52,a57) cre(A) cre(Y) cre(a57) cre(v52) des(J) des(X) des(c61) des(v59) 
   406   (   0.25000) v(c61,A,v52,a57) cre(Y) cre(a57) cre(v52) des(J) des(X) des(c61) 
   407   (   0.25000) v(c61,v59,v52,a57) cre(A) cre(Y) cre(a57) cre(v52) des(J) des(X) des(c61) des(v59) 
   408   (  -0.25000) v(c61,v59,v52,X) cre(A) cre(Y) cre(v52) des(J) des(c61) des(v59) 
   409   (  -0.25000) v(a61,v59,v52,a57) cre(A) cre(Y) cre(a57) cre(v52) des(J) des(X) des(a61) des(v59) 
   410   (   0.25000) v(a61,A,v52,a57) cre(Y) cre(a57) cre(v52) des(J) des(X) des(a61) 
   411   (   0.25000) v(Y,v59,v52,a57) cre(A) cre(a57) cre(v52) des(J) des(X) des(v59) 
   412   (  -0.25000) v(Y,A,v52,a57) cre(a57) cre(v52) des(J) des(X) 
   413   (   0.25000) v(a61,v59,v52,a57) cre(A) cre(Y) cre(a57) cre(v52) des(J) des(X) des(a61) des(v59) 
   414   (  -0.25000) v(a61,v59,v52,X) cre(A) cre(Y) cre(v52) des(J) des(a61) des(v59) 
   415   (   0.25000) v(v60,v59,v52,a57) cre(A) cre(Y) cre(a57) cre(v52) des(J) des(X) des(v59) des(v60) 
   416   (   0.25000) v(v60,A,v52,a57) cre(Y) cre(a57) cre(v52) des(J) des(X) des(v60) 
   417   (  -0.25000) v(A,v59,v52,a57) cre(Y) cre(a57) cre(v52) des(J) des(X) des(v59) 
   418   (  -0.25000) v(v60,v59,v52,a57) cre(A) cre(Y) cre(a57) cre(v52) des(J) des(X) des(v59) des(v60) 
   419   (   0.25000) v(v60,v59,v52,X) cre(A) cre(Y) cre(v52) des(J) des(v59) des(v60) 
   420   (  -0.25000) v(c63,c62,v52,v61) cre(A) cre(Y) cre(v52) cre(v61) des(J) des(X) des(c62) des(c63) 
   421   (   0.25000) v(c63,c62,v52,v61) cre(A) cre(Y) cre(v52) cre(v61) des(J) des(X) des(c62) des(c63) 
   422   (   0.25000) v(a62,c62,v52,v61) cre(A) cre(Y) cre(v52) cre(v61) des(J) des(X) des(a62) des(c62) 
   423   (  -0.25000) v(Y,c62,v52,v61) cre(A) cre(v52) cre(v61) des(J) des(X) des(c62) 
   424   (  -0.25000) v(a62,c62,v52,v61) cre(A) cre(Y) cre(v52) cre(v61) des(J) des(X) des(a62) des(c62) 
   425   (  -0.25000) v(v62,c62,v52,v61) cre(A) cre(Y) cre(v52) cre(v61) des(J) des(X) des(c62) des(v62) 
   426   (   0.25000) v(A,c62,v52,v61) cre(Y) cre(v52) cre(v61) des(J) des(X) des(c62) 
   427   (   0.25000) v(v62,c62,v52,v61) cre(A) cre(Y) cre(v52) cre(v61) des(J) des(X) des(c62) des(v62) 
   428   (  -0.25000) v(c64,a63,v52,v61) cre(A) cre(Y) cre(v52) cre(v61) des(J) des(X) des(a63) des(c64) 
   429   (   0.25000) v(c64,Y,v52,v61) cre(A) cre(v52) cre(v61) des(J) des(X) des(c64) 
   430   (   0.25000) v(c64,a63,v52,v61) cre(A) cre(Y) cre(v52) cre(v61) des(J) des(X) des(a63) des(c64) 
   431   (  -0.25000) v(a64,a63,v52,v61) cre(A) cre(Y) cre(v52) cre(v61) des(J) des(X) des(a63) des(a64) 
   432   (   0.25000) v(a64,Y,v52,v61) cre(A) cre(v52) cre(v61) des(J) des(X) des(a64) 
   433   (  -0.25000) v(Y,a63,v52,v61) cre(A) cre(v52) cre(v61) des(J) des(X) des(a63) 
   434   (   0.25000) v(a64,a63,v52,v61) cre(A) cre(Y) cre(v52) cre(v61) des(J) des(X) des(a63) des(a64) 
   435   (  -0.25000) v(v63,a63,v52,v61) cre(A) cre(Y) cre(v52) cre(v61) des(J) des(X) des(a63) des(v63) 
   436   (   0.25000) v(v63,Y,v52,v61) cre(A) cre(v52) cre(v61) des(J) des(X) des(v63) 
   437   (   0.25000) v(A,a63,v52,v61) cre(Y) cre(v52) cre(v61) des(J) des(X) des(a63) 
   438   (  -0.25000) v(A,Y,v52,v61) cre(v52) cre(v61) des(J) des(X) 
   439   (   0.25000) v(v63,a63,v52,v61) cre(A) cre(Y) cre(v52) cre(v61) des(J) des(X) des(a63) des(v63) 
   440   (   0.25000) v(c65,v64,v52,v61) cre(A) cre(Y) cre(v52) cre(v61) des(J) des(X) des(c65) des(v64) 
   441   (  -0.25000) v(c65,A,v52,v61) cre(Y) cre(v52) cre(v61) des(J) des(X) des(c65) 
   442   (  -0.25000) v(c65,v64,v52,v61) cre(A) cre(Y) cre(v52) cre(v61) des(J) des(X) des(c65) des(v64) 
   443   (   0.25000) v(a65,v64,v52,v61) cre(A) cre(Y) cre(v52) cre(v61) des(J) des(X) des(a65) des(v64) 
   444   (  -0.25000) v(a65,A,v52,v61) cre(Y) cre(v52) cre(v61) des(J) des(X) des(a65) 
   445   (  -0.25000) v(Y,v64,v52,v61) cre(A) cre(v52) cre(v61) des(J) des(X) des(v64) 
   446   (   0.25000) v(Y,A,v52,v61) cre(v52) cre(v61) des(J) des(X) 
   447   (  -0.25000) v(a65,v64,v52,v61) cre(A) cre(Y) cre(v52) cre(v61) des(J) des(X) des(a65) des(v64) 
   448   (  -0.25000) v(v65,v64,v52,v61) cre(A) cre(Y) cre(v52) cre(v61) des(J) des(X) des(v64) des(v65) 
   449   (  -0.25000) v(v65,A,v52,v61) cre(Y) cre(v52) cre(v61) des(J) des(X) des(v65) 
   450   (   0.25000) v(A,v64,v52,v61) cre(Y) cre(v52) cre(v61) des(J) des(X) des(v64) 
   451   (   0.25000) v(v65,v64,v52,v61) cre(A) cre(Y) cre(v52) cre(v61) des(J) des(X) des(v64) des(v65) 
   452   (   1.00000) v(v67,c67,c66,v66) cre(A) cre(Y) cre(c66) cre(v66) des(J) des(X) des(c67) des(v67) 
   453   (  -1.00000) v(A,c67,c66,v66) cre(Y) cre(c66) cre(v66) des(J) des(X) des(c67) 
   454   (  -1.00000) v(v67,c67,c66,v66) cre(A) cre(Y) cre(c66) cre(v66) des(J) des(X) des(c67) des(v67) 
   455   (  -1.00000) v(v67,c67,J,v66) cre(A) cre(Y) cre(v66) des(X) des(c67) des(v67) 
   456   (   1.00000) v(a67,c69,c68,a66) cre(A) cre(Y) cre(a66) cre(c68) des(J) des(X) des(a67) des(c69) 
   457   (  -1.00000) v(Y,c69,c68,a66) cre(A) cre(a66) cre(c68) des(J) des(X) des(c69) 
   458   (  -1.00000) v(a67,c69,c68,a66) cre(A) cre(Y) cre(a66) cre(c68) des(J) des(X) des(a67) des(c69) 
   459   (   1.00000) v(a67,c69,c68,X) cre(A) cre(Y) cre(c68) des(J) des(a67) des(c69) 
   460   (   1.00000) v(a67,c69,J,a66) cre(A) cre(Y) cre(a66) des(X) des(a67) des(c69) 
   461   (  -1.00000) v(a67,c69,J,X) cre(A) cre(Y) des(a67) des(c69) 
   462   (  -1.00000) v(v69,c71,c70,v68) cre(A) cre(Y) cre(c70) cre(v68) des(J) des(X) des(c71) des(v69) 
   463   (   1.00000) v(A,c71,c70,v68) cre(Y) cre(c70) cre(v68) des(J) des(X) des(c71) 
   464   (  -1.00000) v(v69,c70,c70,v68) cre(A) cre(Y) cre(v68) des(J) des(X) des(v69) 
   465   (   1.00000) v(A,c70,c70,v68) cre(Y) cre(v68) des(J) des(X) 
   466   (   1.00000) v(v69,c71,c70,v68) cre(A) cre(Y) cre(c70) cre(v68) des(J) des(X) des(c71) des(v69) 
   467   (   1.00000) v(v69,c71,J,v68) cre(A) cre(Y) cre(v68) des(X) des(c71) des(v69) 
   468   (   1.00000) v(v69,c70,c70,v68) cre(A) cre(Y) cre(v68) des(J) des(X) des(v69) 
   469   (  -1.00000) v(a69,c73,c72,a68) cre(A) cre(Y) cre(a68) cre(c72) des(J) des(X) des(a69) des(c73) 
   470   (  -1.00000) v(a69,c72,c72,a68) cre(A) cre(Y) cre(a68) des(J) des(X) des(a69) 
   471   (   1.00000) v(Y,c73,c72,a68) cre(A) cre(a68) cre(c72) des(J) des(X) des(c73) 
   472   (  -1.00000) v(Y,c72,c72,a68) cre(A) cre(a68) des(J) des(X) 
   473   (   1.00000) v(a69,c73,c72,a68) cre(A) cre(Y) cre(a68) cre(c72) des(J) des(X) des(a69) des(c73) 
   474   (  -1.00000) v(a69,c73,c72,X) cre(A) cre(Y) cre(c72) des(J) des(a69) des(c73) 
   475   (  -1.00000) v(a69,c73,J,a68) cre(A) cre(Y) cre(a68) des(X) des(a69) des(c73) 
   476   (   1.00000) v(a69,c72,c72,a68) cre(A) cre(Y) cre(a68) des(J) des(X) des(a69) 
   477   (   1.00000) v(a69,c73,J,X) cre(A) cre(Y) des(a69) des(c73) 
   478   (   1.00000) v(a69,c72,c72,X) cre(A) cre(Y) des(J) des(a69) 
   479   (   1.00000) e(a) t1(a,b) cre(A) cre(Y) cre(a) des(J) des(X) des(b) 
   480   (   1.00000) e(a) t1(a,Y) cre(A) cre(a) des(J) des(X) 
   481   (  -1.00000) e(a) t1(a,b) cre(A) cre(Y) cre(a) des(J) des(X) des(b) 
   482   (   1.00000) e(J) t1(J,b) cre(A) cre(Y) des(X) des(b) 
   483   (   1.00000) e(a) t1(a,b) cre(A) cre(Y) cre(b) des(J) des(X) des(a) 
   484   (  -1.00000) e(a) t1(a,b) cre(A) cre(Y) cre(b) des(J) des(X) des(a) 
   485   (  -1.00000) e(a) t1(a,X) cre(A) cre(Y) des(J) des(a) 
   486   (   1.00000) e(a) t1(a,b) cre(A) cre(Y) cre(a) des(J) des(X) des(b) 
   487   (  -1.00000) e(a) t1(a,A) cre(Y) cre(a) des(J) des(X) 
   488   (  -1.00000) e(a) t1(a,b) cre(A) cre(Y) cre(a) des(J) des(X) des(b) 
   489   (   1.00000) e(J) t1(J,b) cre(A) cre(Y) des(X) des(b) 
   490   (   1.00000) e(a) t1(a,b) cre(A) cre(Y) cre(b) des(J) des(X) des(a) 
   491   (  -1.00000) e(a) t1(a,b) cre(A) cre(Y) cre(b) des(J) des(X) des(a) 
   492   (  -1.00000) e(a) t1(a,b) cre(A) cre(Y) cre(a) des(J) des(X) des(b) 
   493   (  -1.00000) e(a) t1(a,Y) cre(A) cre(a) des(J) des(X) 
   494   (   1.00000) e(a) t1(a,b) cre(A) cre(Y) cre(a) des(J) des(X) des(b) 
   495   (  -1.00000) e(a) t1(a,b) cre(A) cre(Y) cre(b) des(J) des(X) des(a) 
   496   (   1.00000) e(A) t1(A,b) cre(Y) cre(b) des(J) des(X) 
   497   (   1.00000) e(a) t1(a,b) cre(A) cre(Y) cre(b) des(J) des(X) des(a) 
   498   (   1.00000) e(a) t1(a,X) cre(A) cre(Y) des(J) des(a) 
   499   (  -1.00000) e(a) t1(a,b) cre(A) cre(Y) cre(a) des(J) des(X) des(b) 
   500   (   1.00000) e(a) t1(a,b) cre(A) cre(Y) cre(a) des(J) des(X) des(b) 
   501   (  -1.00000) e(a) t1(a,b) cre(A) cre(Y) cre(b) des(J) des(X) des(a) 
   502   (   1.00000) e(A) t1(A,b) cre(Y) cre(b) des(J) des(X) 
   503   (   1.00000) e(a) t1(a,b) cre(A) cre(Y) cre(b) des(J) des(X) des(a) 
   504   (  -1.00000) e(a) t1(a,J) cre(A) cre(Y) des(X) des(a) 
   505   (  -1.00000) h(a,b) t1(a,c) cre(A) cre(Y) cre(b) des(J) des(X) des(c) 
   506   (   1.00000) h(a,b) t1(a,c) cre(A) cre(Y) cre(b) des(J) des(X) des(c) 
   507   (   1.00000) h(a,X) t1(a,c) cre(A) cre(Y) des(J) des(c) 
   508   (  -1.00000) h(a,b) t1(a,c) cre(A) cre(Y) cre(c) des(J) des(X) des(b) 
   509   (  -1.00000) h(a,Y) t1(a,c) cre(A) cre(c) des(J) des(X) 
   510   (   1.00000) h(a,b) t1(a,c) cre(A) cre(Y) cre(c) des(J) des(X) des(b) 
   511   (  -1.00000) h(a,b) t1(a,J) cre(A) cre(Y) des(X) des(b) 
   512   (   1.00000) h(a,b) t1(a,c) cre(A) cre(Y) cre(b) des(J) des(X) des(c) 
   513   (  -1.00000) h(a,b) t1(a,A) cre(Y) cre(b) des(J) des(X) 
   514   (  -1.00000) h(a,b) t1(a,c) cre(A) cre(Y) cre(b) des(J) des(X) des(c) 
   515   (  -1.00000) h(a,X) t1(a,c) cre(A) cre(Y) des(J) des(c) 
   516   (   1.00000) h(a,b) t1(a,c) cre(A) cre(Y) cre(c) des(J) des(X) des(b) 
   517   (   1.00000) h(a,Y) t1(a,c) cre(A) cre(c) des(J) des(X) 
   518   (  -1.00000) h(a,b) t1(a,c) cre(A) cre(Y) cre(c) des(J) des(X) des(b) 
   519   (   1.00000) t1(a,b) v(a,c,c,d) cre(A) cre(Y) cre(b) des(J) des(X) des(d) 
   520   (   1.00000) t1(a,b) v(a,c,c,Y) cre(A) cre(b) des(J) des(X) 
   521   (  -1.00000) t1(a,b) v(a,c,c,d) cre(A) cre(Y) cre(b) des(J) des(X) des(d) 
   522   (   1.00000) t1(a,J) v(a,c,c,d) cre(A) cre(Y) des(X) des(d) 
   523   (   1.00000) t1(a,b) v(c,d,a,c) cre(A) cre(Y) cre(d) des(J) des(X) des(b) 
   524   (  -1.00000) t1(a,b) v(c,d,a,c) cre(A) cre(Y) cre(d) des(J) des(X) des(b) 
   525   (  -1.00000) t1(a,b) v(c,X,a,c) cre(A) cre(Y) des(J) des(b) 
   526   (  -1.00000) t1(a,b) v(a,c,c,d) cre(A) cre(Y) cre(b) des(J) des(X) des(d) 
   527   (  -1.00000) t1(a,b) v(a,c,c,Y) cre(A) cre(b) des(J) des(X) 
   528   (   1.00000) t1(a,b) v(a,c,c,d) cre(A) cre(Y) cre(b) des(J) des(X) des(d) 
   529   (  -1.00000) t1(a,b) v(c,d,a,c) cre(A) cre(Y) cre(d) des(J) des(X) des(b) 
   530   (   1.00000) t1(a,A) v(c,d,a,c) cre(Y) cre(d) des(J) des(X) 
   531   (   1.00000) t1(a,b) v(c,d,a,c) cre(A) cre(Y) cre(d) des(J) des(X) des(b) 
   532   (   1.00000) t1(a,b) v(c,X,a,c) cre(A) cre(Y) des(J) des(b) 
   533   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(c) des(d) 
   534   (   0.50000) e(a) t1(a,b,Y,d) cre(A) cre(a) cre(b) des(J) des(X) des(d) 
   535   (  -0.50000) e(a) t1(a,b,c,Y) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
   536   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(c) des(d) 
   537   (   0.50000) e(a) t1(a,X,c,d) cre(A) cre(Y) cre(a) des(J) des(c) des(d) 
   538   (   0.50000) e(J) t1(J,b,c,d) cre(A) cre(Y) cre(b) des(X) des(c) des(d) 
   539   (  -0.50000) e(J) t1(J,X,c,d) cre(A) cre(Y) des(c) des(d) 
   540   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(Y) cre(c) cre(d) des(J) des(X) des(a) des(b) 
   541   (  -0.50000) e(a) t1(a,Y,c,d) cre(A) cre(c) cre(d) des(J) des(X) des(a) 
   542   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(Y) cre(c) cre(d) des(J) des(X) des(a) des(b) 
   543   (  -0.50000) e(a) t1(a,b,X,d) cre(A) cre(Y) cre(d) des(J) des(a) des(b) 
   544   (   0.50000) e(a) t1(a,b,c,X) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
   545   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(c) des(d) 
   546   (  -1.00000) e(a) t1(a,b,A,d) cre(Y) cre(a) cre(b) des(J) des(X) des(d) 
   547   (  -1.00000) e(a) t1(a,b,c,Y) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
   548   (   1.00000) e(a) t1(a,b,A,Y) cre(a) cre(b) des(J) des(X) 
   549   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(c) des(d) 
   550   (   1.00000) e(a) t1(a,X,c,d) cre(A) cre(Y) cre(a) des(J) des(c) des(d) 
   551   (   1.00000) e(J) t1(J,b,c,d) cre(A) cre(Y) cre(b) des(X) des(c) des(d) 
   552   (  -1.00000) e(J) t1(J,X,c,d) cre(A) cre(Y) des(c) des(d) 
   553   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(Y) cre(c) cre(d) des(J) des(X) des(a) des(b) 
   554   (  -1.00000) e(a) t1(a,Y,c,d) cre(A) cre(c) cre(d) des(J) des(X) des(a) 
   555   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(Y) cre(c) cre(d) des(J) des(X) des(a) des(b) 
   556   (   1.00000) e(a) t1(a,b,c,X) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
   557   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(c) des(d) 
   558   (  -0.50000) e(a) t1(a,b,A,d) cre(Y) cre(a) cre(b) des(J) des(X) des(d) 
   559   (   0.50000) e(a) t1(a,b,c,A) cre(Y) cre(a) cre(b) des(J) des(X) des(c) 
   560   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(c) des(d) 
   561   (   0.50000) e(a) t1(a,X,c,d) cre(A) cre(Y) cre(a) des(J) des(c) des(d) 
   562   (   0.50000) e(J) t1(J,b,c,d) cre(A) cre(Y) cre(b) des(X) des(c) des(d) 
   563   (  -0.50000) e(J) t1(J,X,c,d) cre(A) cre(Y) des(c) des(d) 
   564   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(Y) cre(c) cre(d) des(J) des(X) des(a) des(b) 
   565   (  -0.50000) e(a) t1(a,Y,c,d) cre(A) cre(c) cre(d) des(J) des(X) des(a) 
   566   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(Y) cre(c) cre(d) des(J) des(X) des(a) des(b) 
   567   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(c) des(d) 
   568   (   0.50000) e(a) t1(a,b,Y,d) cre(A) cre(a) cre(b) des(J) des(X) des(d) 
   569   (  -0.50000) e(a) t1(a,b,c,Y) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
   570   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(c) des(d) 
   571   (   0.50000) e(J) t1(J,b,c,d) cre(A) cre(Y) cre(b) des(X) des(c) des(d) 
   572   (  -0.50000) e(a) t1(a,J,c,d) cre(A) cre(Y) cre(a) des(X) des(c) des(d) 
   573   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(Y) cre(c) cre(d) des(J) des(X) des(a) des(b) 
   574   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(Y) cre(c) cre(d) des(J) des(X) des(a) des(b) 
   575   (  -0.50000) e(a) t1(a,b,X,d) cre(A) cre(Y) cre(d) des(J) des(a) des(b) 
   576   (   0.50000) e(a) t1(a,b,c,X) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
   577   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(c) des(d) 
   578   (  -1.00000) e(a) t1(a,b,A,d) cre(Y) cre(a) cre(b) des(J) des(X) des(d) 
   579   (  -1.00000) e(a) t1(a,b,c,Y) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
   580   (   1.00000) e(a) t1(a,b,A,Y) cre(a) cre(b) des(J) des(X) 
   581   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(c) des(d) 
   582   (   1.00000) e(J) t1(J,b,c,d) cre(A) cre(Y) cre(b) des(X) des(c) des(d) 
   583   (  -1.00000) e(a) t1(a,J,c,d) cre(A) cre(Y) cre(a) des(X) des(c) des(d) 
   584   (  -1.00000) e(a) t1(a,b,c,d) cre(A) cre(Y) cre(c) cre(d) des(J) des(X) des(a) des(b) 
   585   (   1.00000) e(a) t1(a,b,c,d) cre(A) cre(Y) cre(c) cre(d) des(J) des(X) des(a) des(b) 
   586   (   1.00000) e(a) t1(a,b,c,X) cre(A) cre(Y) cre(c) des(J) des(a) des(b) 
   587   (  -0.50000) e(a) t1(a,b,c,d) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(c) des(d) 
   588   (  -0.50000) e(a) t1(a,b,A,d) cre(Y) cre(a) cre(b) des(J) des(X) des(d) 
   589   (   0.50000) e(a) t1(a,b,c,A) cre(Y) cre(a) cre(b) des(J) des(X) des(c) 
   590   (   0.50000) e(a) t1(a,b,c,d) cre(A) cre(Y) cre(a) cre(b) des(J) des(X) des(c) des(d) 
   591   (   0.50000) e(J) t1(J,b,c,d) cre(A) cre(Y) cre(b) des(X) des(c) des(d) 
