   111   (   0.25000) v(v10,v9,c4,a10) cre(X) cre(a10) cre(c4) des(I) des(v10) des(v9) 
   112   (  -0.25000) v(v10,v9,c4,a10) cre(X) cre(a10) cre(c4) des(I) des(v10) des(v9) 
   113   (   0.25000) v(v10,v9,I,a10) cre(X) cre(a10) des(v10) des(v9) 
   114   (   0.25000) v(c15,c14,c4,v11) cre(X) cre(c4) cre(v11) des(I) des(c14) des(c15) 
   115   (  -0.25000) v(c15,c14,c4,v11) cre(X) cre(c4) cre(v11) des(I) des(c14) des(c15) 
   116   (  -0.25000) v(c15,c14,I,v11) cre(X) cre(v11) des(c14) des(c15) 
   117   (  -0.25000) v(a15,c14,c4,v11) cre(X) cre(c4) cre(v11) des(I) des(a15) des(c14) 
   118   (  -0.25000) v(X,c14,c4,v11) cre(c4) cre(v11) des(I) des(c14) 
   119   (   0.25000) v(a15,c14,c4,v11) cre(X) cre(c4) cre(v11) des(I) des(a15) des(c14) 
   120   (   0.25000) v(a15,c14,I,v11) cre(X) cre(v11) des(a15) des(c14) 
   121   (   0.25000) v(v12,c14,c4,v11) cre(X) cre(c4) cre(v11) des(I) des(c14) des(v12) 
   122   (  -0.25000) v(v12,c14,c4,v11) cre(X) cre(c4) cre(v11) des(I) des(c14) des(v12) 
   123   (  -0.25000) v(v12,c14,I,v11) cre(X) cre(v11) des(c14) des(v12) 
   124   (   0.25000) v(c16,a16,c4,v11) cre(X) cre(c4) cre(v11) des(I) des(a16) des(c16) 
   125   (   0.25000) v(c16,X,c4,v11) cre(c4) cre(v11) des(I) des(c16) 
   126   (  -0.25000) v(c16,a16,c4,v11) cre(X) cre(c4) cre(v11) des(I) des(a16) des(c16) 
   127   (  -0.25000) v(c16,a16,I,v11) cre(X) cre(v11) des(a16) des(c16) 
   128   (   0.25000) v(a17,a16,c4,v11) cre(X) cre(c4) cre(v11) des(I) des(a16) des(a17) 
   129   (   0.25000) v(a17,X,c4,v11) cre(c4) cre(v11) des(I) des(a17) 
   130   (  -0.25000) v(X,a16,c4,v11) cre(c4) cre(v11) des(I) des(a16) 
   131   (  -0.25000) v(a17,a16,c4,v11) cre(X) cre(c4) cre(v11) des(I) des(a16) des(a17) 
   132   (  -0.25000) v(a17,a16,I,v11) cre(X) cre(v11) des(a16) des(a17) 
   133   (   0.25000) v(v13,a16,c4,v11) cre(X) cre(c4) cre(v11) des(I) des(a16) des(v13) 
   134   (   0.25000) v(v13,X,c4,v11) cre(c4) cre(v11) des(I) des(v13) 
   135   (  -0.25000) v(v13,a16,c4,v11) cre(X) cre(c4) cre(v11) des(I) des(a16) des(v13) 
   136   (  -0.25000) v(v13,a16,I,v11) cre(X) cre(v11) des(a16) des(v13) 
   137   (  -0.25000) v(c17,v14,c4,v11) cre(X) cre(c4) cre(v11) des(I) des(c17) des(v14) 
   138   (   0.25000) v(c17,v14,c4,v11) cre(X) cre(c4) cre(v11) des(I) des(c17) des(v14) 
   139   (   0.25000) v(c17,v14,I,v11) cre(X) cre(v11) des(c17) des(v14) 
   140   (  -0.25000) v(a18,v14,c4,v11) cre(X) cre(c4) cre(v11) des(I) des(a18) des(v14) 
   141   (  -0.25000) v(X,v14,c4,v11) cre(c4) cre(v11) des(I) des(v14) 
   142   (   0.25000) v(a18,v14,c4,v11) cre(X) cre(c4) cre(v11) des(I) des(a18) des(v14) 
   143   (   0.25000) v(a18,v14,I,v11) cre(X) cre(v11) des(a18) des(v14) 
   144   (   0.25000) v(v15,v14,c4,v11) cre(X) cre(c4) cre(v11) des(I) des(v14) des(v15) 
   145   (  -0.25000) v(v15,v14,c4,v11) cre(X) cre(c4) cre(v11) des(I) des(v14) des(v15) 
   146   (  -0.25000) v(v15,v14,I,v11) cre(X) cre(v11) des(v14) des(v15) 
   147   (   0.25000) v(c20,c19,a19,c18) cre(X) cre(a19) cre(c18) des(I) des(c19) des(c20) 
   148   (  -0.25000) v(c20,c19,a19,c18) cre(X) cre(a19) cre(c18) des(I) des(c19) des(c20) 
   149   (   0.25000) v(c20,c19,a19,I) cre(X) cre(a19) des(c19) des(c20) 
   150   (  -0.25000) v(a20,c19,a19,c18) cre(X) cre(a19) cre(c18) des(I) des(a20) des(c19) 
   151   (  -0.25000) v(X,c19,a19,c18) cre(a19) cre(c18) des(I) des(c19) 
   152   (   0.25000) v(a20,c19,a19,c18) cre(X) cre(a19) cre(c18) des(I) des(a20) des(c19) 
   153   (  -0.25000) v(a20,c19,a19,I) cre(X) cre(a19) des(a20) des(c19) 
   154   (   0.25000) v(v16,c19,a19,c18) cre(X) cre(a19) cre(c18) des(I) des(c19) des(v16) 
   155   (  -0.25000) v(v16,c19,a19,c18) cre(X) cre(a19) cre(c18) des(I) des(c19) des(v16) 
   156   (   0.25000) v(v16,c19,a19,I) cre(X) cre(a19) des(c19) des(v16) 
   157   (   0.25000) v(c21,a21,a19,c18) cre(X) cre(a19) cre(c18) des(I) des(a21) des(c21) 
   158   (   0.25000) v(c21,X,a19,c18) cre(a19) cre(c18) des(I) des(c21) 
   159   (  -0.25000) v(c21,a21,a19,c18) cre(X) cre(a19) cre(c18) des(I) des(a21) des(c21) 
   160   (   0.25000) v(c21,a21,a19,I) cre(X) cre(a19) des(a21) des(c21) 
   161   (   0.25000) v(a22,a21,a19,c18) cre(X) cre(a19) cre(c18) des(I) des(a21) des(a22) 
   162   (   0.25000) v(a22,X,a19,c18) cre(a19) cre(c18) des(I) des(a22) 
   163   (  -0.25000) v(X,a21,a19,c18) cre(a19) cre(c18) des(I) des(a21) 
   164   (  -0.25000) v(a22,a21,a19,c18) cre(X) cre(a19) cre(c18) des(I) des(a21) des(a22) 
   165   (   0.25000) v(a22,a21,a19,I) cre(X) cre(a19) des(a21) des(a22) 
   166   (   0.25000) v(v17,a21,a19,c18) cre(X) cre(a19) cre(c18) des(I) des(a21) des(v17) 
   167   (   0.25000) v(v17,X,a19,c18) cre(a19) cre(c18) des(I) des(v17) 
   168   (  -0.25000) v(v17,a21,a19,c18) cre(X) cre(a19) cre(c18) des(I) des(a21) des(v17) 
   169   (   0.25000) v(v17,a21,a19,I) cre(X) cre(a19) des(a21) des(v17) 
   170   (  -0.25000) v(c22,v18,a19,c18) cre(X) cre(a19) cre(c18) des(I) des(c22) des(v18) 
   171   (   0.25000) v(c22,v18,a19,c18) cre(X) cre(a19) cre(c18) des(I) des(c22) des(v18) 
   172   (  -0.25000) v(c22,v18,a19,I) cre(X) cre(a19) des(c22) des(v18) 
   173   (  -0.25000) v(a23,v18,a19,c18) cre(X) cre(a19) cre(c18) des(I) des(a23) des(v18) 
   174   (  -0.25000) v(X,v18,a19,c18) cre(a19) cre(c18) des(I) des(v18) 
   175   (   0.25000) v(a23,v18,a19,c18) cre(X) cre(a19) cre(c18) des(I) des(a23) des(v18) 
   176   (  -0.25000) v(a23,v18,a19,I) cre(X) cre(a19) des(a23) des(v18) 
   177   (   0.25000) v(v19,v18,a19,c18) cre(X) cre(a19) cre(c18) des(I) des(v18) des(v19) 
   178   (  -0.25000) v(v19,v18,a19,c18) cre(X) cre(a19) cre(c18) des(I) des(v18) des(v19) 
   179   (   0.25000) v(v19,v18,a19,I) cre(X) cre(a19) des(v18) des(v19) 
   180   (   0.25000) v(c24,c23,a19,a24) cre(X) cre(a19) cre(a24) des(I) des(c23) des(c24) 
   181   (  -0.25000) v(c24,c23,a19,a24) cre(X) cre(a19) cre(a24) des(I) des(c23) des(c24) 
   182   (  -0.25000) v(a25,c23,a19,a24) cre(X) cre(a19) cre(a24) des(I) des(a25) des(c23) 
   183   (  -0.25000) v(X,c23,a19,a24) cre(a19) cre(a24) des(I) des(c23) 
   184   (   0.25000) v(a25,c23,a19,a24) cre(X) cre(a19) cre(a24) des(I) des(a25) des(c23) 
   185   (   0.25000) v(v20,c23,a19,a24) cre(X) cre(a19) cre(a24) des(I) des(c23) des(v20) 
   186   (  -0.25000) v(v20,c23,a19,a24) cre(X) cre(a19) cre(a24) des(I) des(c23) des(v20) 
   187   (   0.25000) v(c25,a26,a19,a24) cre(X) cre(a19) cre(a24) des(I) des(a26) des(c25) 
   188   (   0.25000) v(c25,X,a19,a24) cre(a19) cre(a24) des(I) des(c25) 
   189   (  -0.25000) v(c25,a26,a19,a24) cre(X) cre(a19) cre(a24) des(I) des(a26) des(c25) 
   190   (   0.25000) v(v21,a26,a19,a24) cre(X) cre(a19) cre(a24) des(I) des(a26) des(v21) 
   191   (   0.25000) v(v21,X,a19,a24) cre(a19) cre(a24) des(I) des(v21) 
   192   (  -0.25000) v(v21,a26,a19,a24) cre(X) cre(a19) cre(a24) des(I) des(a26) des(v21) 
   193   (  -0.25000) v(c26,v22,a19,a24) cre(X) cre(a19) cre(a24) des(I) des(c26) des(v22) 
   194   (   0.25000) v(c26,v22,a19,a24) cre(X) cre(a19) cre(a24) des(I) des(c26) des(v22) 
   195   (  -0.25000) v(a28,v22,a19,a24) cre(X) cre(a19) cre(a24) des(I) des(a28) des(v22) 
   196   (  -0.25000) v(X,v22,a19,a24) cre(a19) cre(a24) des(I) des(v22) 
   197   (   0.25000) v(a28,v22,a19,a24) cre(X) cre(a19) cre(a24) des(I) des(a28) des(v22) 
   198   (   0.25000) v(v23,v22,a19,a24) cre(X) cre(a19) cre(a24) des(I) des(v22) des(v23) 
   199   (  -0.25000) v(v23,v22,a19,a24) cre(X) cre(a19) cre(a24) des(I) des(v22) des(v23) 
   200   (   0.25000) v(c28,c27,a19,v24) cre(X) cre(a19) cre(v24) des(I) des(c27) des(c28) 
   201   (  -0.25000) v(c28,c27,a19,v24) cre(X) cre(a19) cre(v24) des(I) des(c27) des(c28) 
   202   (  -0.25000) v(a29,c27,a19,v24) cre(X) cre(a19) cre(v24) des(I) des(a29) des(c27) 
   203   (  -0.25000) v(X,c27,a19,v24) cre(a19) cre(v24) des(I) des(c27) 
   204   (   0.25000) v(a29,c27,a19,v24) cre(X) cre(a19) cre(v24) des(I) des(a29) des(c27) 
   205   (   0.25000) v(v25,c27,a19,v24) cre(X) cre(a19) cre(v24) des(I) des(c27) des(v25) 
   206   (  -0.25000) v(v25,c27,a19,v24) cre(X) cre(a19) cre(v24) des(I) des(c27) des(v25) 
   207   (   0.25000) v(c29,a30,a19,v24) cre(X) cre(a19) cre(v24) des(I) des(a30) des(c29) 
   208   (   0.25000) v(c29,X,a19,v24) cre(a19) cre(v24) des(I) des(c29) 
   209   (  -0.25000) v(c29,a30,a19,v24) cre(X) cre(a19) cre(v24) des(I) des(a30) des(c29) 
   210   (   0.25000) v(a31,a30,a19,v24) cre(X) cre(a19) cre(v24) des(I) des(a30) des(a31) 
   211   (   0.25000) v(a31,X,a19,v24) cre(a19) cre(v24) des(I) des(a31) 
   212   (  -0.25000) v(X,a30,a19,v24) cre(a19) cre(v24) des(I) des(a30) 
   213   (  -0.25000) v(a31,a30,a19,v24) cre(X) cre(a19) cre(v24) des(I) des(a30) des(a31) 
   214   (   0.25000) v(v26,a30,a19,v24) cre(X) cre(a19) cre(v24) des(I) des(a30) des(v26) 
   215   (   0.25000) v(v26,X,a19,v24) cre(a19) cre(v24) des(I) des(v26) 
   216   (  -0.25000) v(v26,a30,a19,v24) cre(X) cre(a19) cre(v24) des(I) des(a30) des(v26) 
   217   (  -0.25000) v(c30,v27,a19,v24) cre(X) cre(a19) cre(v24) des(I) des(c30) des(v27) 
   218   (   0.25000) v(c30,v27,a19,v24) cre(X) cre(a19) cre(v24) des(I) des(c30) des(v27) 
   219   (  -0.25000) v(a32,v27,a19,v24) cre(X) cre(a19) cre(v24) des(I) des(a32) des(v27) 
   220   (  -0.25000) v(X,v27,a19,v24) cre(a19) cre(v24) des(I) des(v27) 
   221   (   0.25000) v(a32,v27,a19,v24) cre(X) cre(a19) cre(v24) des(I) des(a32) des(v27) 
   222   (   0.25000) v(v28,v27,a19,v24) cre(X) cre(a19) cre(v24) des(I) des(v27) des(v28) 
   223   (  -0.25000) v(v28,v27,a19,v24) cre(X) cre(a19) cre(v24) des(I) des(v27) des(v28) 
   224   (  -0.25000) v(c5,c4,v29,c31) cre(X) cre(c31) cre(v29) des(I) des(c4) des(c5) 
   225   (   0.25000) v(c5,c4,v29,c31) cre(X) cre(c31) cre(v29) des(I) des(c4) des(c5) 
   226   (   0.25000) v(c5,c4,v29,I) cre(X) cre(v29) des(c4) des(c5) 
   227   (   0.25000) v(a33,c4,v29,c31) cre(X) cre(c31) cre(v29) des(I) des(a33) des(c4) 
   228   (   0.25000) v(X,c4,v29,c31) cre(c31) cre(v29) des(I) des(c4) 
   229   (  -0.25000) v(a33,c4,v29,c31) cre(X) cre(c31) cre(v29) des(I) des(a33) des(c4) 
   230   (  -0.25000) v(a33,c4,v29,I) cre(X) cre(v29) des(a33) des(c4) 
   231   (  -0.25000) v(v30,c4,v29,c31) cre(X) cre(c31) cre(v29) des(I) des(c4) des(v30) 
   232   (   0.25000) v(v30,c4,v29,c31) cre(X) cre(c31) cre(v29) des(I) des(c4) des(v30) 
   233   (   0.25000) v(v30,c4,v29,I) cre(X) cre(v29) des(c4) des(v30) 
   234   (  -0.25000) v(c6,a6,v29,c31) cre(X) cre(c31) cre(v29) des(I) des(a6) des(c6) 
   235   (  -0.25000) v(c6,X,v29,c31) cre(c31) cre(v29) des(I) des(c6) 
   236   (   0.25000) v(c6,a6,v29,c31) cre(X) cre(c31) cre(v29) des(I) des(a6) des(c6) 
   237   (   0.25000) v(c6,a6,v29,I) cre(X) cre(v29) des(a6) des(c6) 
   238   (  -0.25000) v(a7,a6,v29,c31) cre(X) cre(c31) cre(v29) des(I) des(a6) des(a7) 
   239   (  -0.25000) v(a7,X,v29,c31) cre(c31) cre(v29) des(I) des(a7) 
   240   (   0.25000) v(X,a6,v29,c31) cre(c31) cre(v29) des(I) des(a6) 
   241   (   0.25000) v(a7,a6,v29,c31) cre(X) cre(c31) cre(v29) des(I) des(a6) des(a7) 
   242   (   0.25000) v(a7,a6,v29,I) cre(X) cre(v29) des(a6) des(a7) 
   243   (  -0.25000) v(v3,a6,v29,c31) cre(X) cre(c31) cre(v29) des(I) des(a6) des(v3) 
   244   (  -0.25000) v(v3,X,v29,c31) cre(c31) cre(v29) des(I) des(v3) 
   245   (   0.25000) v(v3,a6,v29,c31) cre(X) cre(c31) cre(v29) des(I) des(a6) des(v3) 
   246   (   0.25000) v(v3,a6,v29,I) cre(X) cre(v29) des(a6) des(v3) 
   247   (   0.25000) v(c7,v4,v29,c31) cre(X) cre(c31) cre(v29) des(I) des(c7) des(v4) 
   248   (  -0.25000) v(c7,v4,v29,c31) cre(X) cre(c31) cre(v29) des(I) des(c7) des(v4) 
   249   (  -0.25000) v(c7,v4,v29,I) cre(X) cre(v29) des(c7) des(v4) 
   250   (   0.25000) v(a8,v4,v29,c31) cre(X) cre(c31) cre(v29) des(I) des(a8) des(v4) 
   251   (   0.25000) v(X,v4,v29,c31) cre(c31) cre(v29) des(I) des(v4) 
   252   (  -0.25000) v(a8,v4,v29,c31) cre(X) cre(c31) cre(v29) des(I) des(a8) des(v4) 
   253   (  -0.25000) v(a8,v4,v29,I) cre(X) cre(v29) des(a8) des(v4) 
   254   (  -0.25000) v(v5,v4,v29,c31) cre(X) cre(c31) cre(v29) des(I) des(v4) des(v5) 
   255   (   0.25000) v(v5,v4,v29,c31) cre(X) cre(c31) cre(v29) des(I) des(v4) des(v5) 
   256   (   0.25000) v(v5,v4,v29,I) cre(X) cre(v29) des(v4) des(v5) 
   257   (  -0.25000) v(c9,c8,v29,a9) cre(X) cre(a9) cre(v29) des(I) des(c8) des(c9) 
   258   (   0.25000) v(c9,c8,v29,a9) cre(X) cre(a9) cre(v29) des(I) des(c8) des(c9) 
   259   (   0.25000) v(a10,c8,v29,a9) cre(X) cre(a9) cre(v29) des(I) des(a10) des(c8) 
   260   (   0.25000) v(X,c8,v29,a9) cre(a9) cre(v29) des(I) des(c8) 
   261   (  -0.25000) v(a10,c8,v29,a9) cre(X) cre(a9) cre(v29) des(I) des(a10) des(c8) 
   262   (  -0.25000) v(v6,c8,v29,a9) cre(X) cre(a9) cre(v29) des(I) des(c8) des(v6) 
   263   (   0.25000) v(v6,c8,v29,a9) cre(X) cre(a9) cre(v29) des(I) des(c8) des(v6) 
   264   (  -0.25000) v(c10,a11,v29,a9) cre(X) cre(a9) cre(v29) des(I) des(a11) des(c10) 
   265   (  -0.25000) v(c10,X,v29,a9) cre(a9) cre(v29) des(I) des(c10) 
   266   (   0.25000) v(c10,a11,v29,a9) cre(X) cre(a9) cre(v29) des(I) des(a11) des(c10) 
   267   (  -0.25000) v(a12,a11,v29,a9) cre(X) cre(a9) cre(v29) des(I) des(a11) des(a12) 
   268   (  -0.25000) v(a12,X,v29,a9) cre(a9) cre(v29) des(I) des(a12) 
   269   (   0.25000) v(X,a11,v29,a9) cre(a9) cre(v29) des(I) des(a11) 
   270   (   0.25000) v(a12,a11,v29,a9) cre(X) cre(a9) cre(v29) des(I) des(a11) des(a12) 
   271   (  -0.25000) v(v7,a11,v29,a9) cre(X) cre(a9) cre(v29) des(I) des(a11) des(v7) 
   272   (  -0.25000) v(v7,X,v29,a9) cre(a9) cre(v29) des(I) des(v7) 
   273   (   0.25000) v(v7,a11,v29,a9) cre(X) cre(a9) cre(v29) des(I) des(a11) des(v7) 
   274   (   0.25000) v(c11,v8,v29,a9) cre(X) cre(a9) cre(v29) des(I) des(c11) des(v8) 
   275   (  -0.25000) v(c11,v8,v29,a9) cre(X) cre(a9) cre(v29) des(I) des(c11) des(v8) 
   276   (   0.25000) v(a13,v8,v29,a9) cre(X) cre(a9) cre(v29) des(I) des(a13) des(v8) 
   277   (   0.25000) v(X,v8,v29,a9) cre(a9) cre(v29) des(I) des(v8) 
   278   (  -0.25000) v(a13,v8,v29,a9) cre(X) cre(a9) cre(v29) des(I) des(a13) des(v8) 
   279   (  -0.25000) v(v9,v8,v29,a9) cre(X) cre(a9) cre(v29) des(I) des(v8) des(v9) 
   280   (   0.25000) v(v9,v8,v29,a9) cre(X) cre(a9) cre(v29) des(I) des(v8) des(v9) 
   281   (  -0.25000) v(c13,c12,v29,v10) cre(X) cre(v10) cre(v29) des(I) des(c12) des(c13) 
   282   (   0.25000) v(c13,c12,v29,v10) cre(X) cre(v10) cre(v29) des(I) des(c12) des(c13) 
   283   (   0.25000) v(a14,c12,v29,v10) cre(X) cre(v10) cre(v29) des(I) des(a14) des(c12) 
   284   (   0.25000) v(X,c12,v29,v10) cre(v10) cre(v29) des(I) des(c12) 
   285   (  -0.25000) v(a14,c12,v29,v10) cre(X) cre(v10) cre(v29) des(I) des(a14) des(c12) 
   286   (  -0.25000) v(v11,c12,v29,v10) cre(X) cre(v10) cre(v29) des(I) des(c12) des(v11) 
   287   (   0.25000) v(v11,c12,v29,v10) cre(X) cre(v10) cre(v29) des(I) des(c12) des(v11) 
   288   (  -0.25000) v(c14,a15,v29,v10) cre(X) cre(v10) cre(v29) des(I) des(a15) des(c14) 
   289   (  -0.25000) v(c14,X,v29,v10) cre(v10) cre(v29) des(I) des(c14) 
   290   (   0.25000) v(c14,a15,v29,v10) cre(X) cre(v10) cre(v29) des(I) des(a15) des(c14) 
   291   (  -0.25000) v(a16,a15,v29,v10) cre(X) cre(v10) cre(v29) des(I) des(a15) des(a16) 
   292   (  -0.25000) v(a16,X,v29,v10) cre(v10) cre(v29) des(I) des(a16) 
   293   (   0.25000) v(X,a15,v29,v10) cre(v10) cre(v29) des(I) des(a15) 
   294   (   0.25000) v(a16,a15,v29,v10) cre(X) cre(v10) cre(v29) des(I) des(a15) des(a16) 
   295   (  -0.25000) v(v12,a15,v29,v10) cre(X) cre(v10) cre(v29) des(I) des(a15) des(v12) 
   296   (  -0.25000) v(v12,X,v29,v10) cre(v10) cre(v29) des(I) des(v12) 
   297   (   0.25000) v(v12,a15,v29,v10) cre(X) cre(v10) cre(v29) des(I) des(a15) des(v12) 
   298   (   0.25000) v(c15,v13,v29,v10) cre(X) cre(v10) cre(v29) des(I) des(c15) des(v13) 
   299   (  -0.25000) v(c15,v13,v29,v10) cre(X) cre(v10) cre(v29) des(I) des(c15) des(v13) 
   300   (   0.25000) v(a17,v13,v29,v10) cre(X) cre(v10) cre(v29) des(I) des(a17) des(v13) 
   301   (   0.25000) v(X,v13,v29,v10) cre(v10) cre(v29) des(I) des(v13) 
   302   (  -0.25000) v(a17,v13,v29,v10) cre(X) cre(v10) cre(v29) des(I) des(a17) des(v13) 
   303   (  -0.25000) v(v14,v13,v29,v10) cre(X) cre(v10) cre(v29) des(I) des(v13) des(v14) 
   304   (   0.25000) v(v14,v13,v29,v10) cre(X) cre(v10) cre(v29) des(I) des(v13) des(v14) 
   305   (  -1.00000) v(v16,c17,c16,v15) cre(X) cre(c16) cre(v15) des(I) des(c17) des(v16) 
   306   (   1.00000) v(v16,c17,c16,v15) cre(X) cre(c16) cre(v15) des(I) des(c17) des(v16) 
   307   (   1.00000) v(v16,c17,I,v15) cre(X) cre(v15) des(c17) des(v16) 
   308   (  -1.00000) v(a19,c19,c18,a18) cre(X) cre(a18) cre(c18) des(I) des(a19) des(c19) 
   309   (  -1.00000) v(X,c19,c18,a18) cre(a18) cre(c18) des(I) des(c19) 
   310   (   1.00000) v(a19,c19,c18,a18) cre(X) cre(a18) cre(c18) des(I) des(a19) des(c19) 
   311   (  -1.00000) v(a19,c19,I,a18) cre(X) cre(a18) des(a19) des(c19) 
   312   (   1.00000) v(v18,c21,c20,v17) cre(X) cre(c20) cre(v17) des(I) des(c21) des(v18) 
   313   (  -1.00000) v(v18,c20,c20,v17) cre(X) cre(v17) des(I) des(v18) 
   314   (  -1.00000) v(v18,c21,c20,v17) cre(X) cre(c20) cre(v17) des(I) des(c21) des(v18) 
   315   (  -1.00000) v(v18,c21,I,v17) cre(X) cre(v17) des(c21) des(v18) 
   316   (   1.00000) v(v18,c20,c20,v17) cre(X) cre(v17) des(I) des(v18) 
   317   (   1.00000) v(a21,c23,c22,a20) cre(X) cre(a20) cre(c22) des(I) des(a21) des(c23) 
   318   (  -1.00000) v(a21,c22,c22,a20) cre(X) cre(a20) des(I) des(a21) 
   319   (   1.00000) v(X,c23,c22,a20) cre(a20) cre(c22) des(I) des(c23) 
   320   (   1.00000) v(X,c22,c22,a20) cre(a20) des(I) 
   321   (  -1.00000) v(a21,c23,c22,a20) cre(X) cre(a20) cre(c22) des(I) des(a21) des(c23) 
   322   (   1.00000) v(a21,c23,I,a20) cre(X) cre(a20) des(a21) des(c23) 
   323   (   1.00000) v(a21,c22,c22,a20) cre(X) cre(a20) des(I) des(a21) 
   324   (   1.00000) e(a) t1(a,b) cre(X) cre(a) des(I) des(b) 
   325   (  -1.00000) e(a) t1(a,X) cre(a) des(I) 
   326   (  -1.00000) e(a) t1(a,b) cre(X) cre(a) des(I) des(b) 
   327   (   1.00000) e(I) t1(I,b) cre(X) des(b) 
   328   (   1.00000) e(a) t1(a,b) cre(X) cre(b) des(I) des(a) 
   329   (  -1.00000) e(a) t1(a,b) cre(X) cre(b) des(I) des(a) 
   330   (   1.00000) e(a) t1(a,b) cre(X) cre(a) des(I) des(b) 
   331   (  -1.00000) e(a) t1(a,b) cre(X) cre(a) des(I) des(b) 
   332   (   1.00000) e(I) t1(I,b) cre(X) des(b) 
   333   (   1.00000) e(a) t1(a,b) cre(X) cre(b) des(I) des(a) 
   334   (  -1.00000) e(a) t1(a,b) cre(X) cre(b) des(I) des(a) 
   335   (  -1.00000) e(a) t1(a,b) cre(X) cre(a) des(I) des(b) 
   336   (   1.00000) e(a) t1(a,X) cre(a) des(I) 
   337   (   1.00000) e(a) t1(a,b) cre(X) cre(a) des(I) des(b) 
   338   (  -1.00000) e(a) t1(a,b) cre(X) cre(b) des(I) des(a) 
   339   (   1.00000) e(a) t1(a,b) cre(X) cre(b) des(I) des(a) 
   340   (  -1.00000) e(a) t1(a,b) cre(X) cre(a) des(I) des(b) 
   341   (   1.00000) e(a) t1(a,b) cre(X) cre(a) des(I) des(b) 
   342   (  -1.00000) e(a) t1(a,b) cre(X) cre(b) des(I) des(a) 
   343   (   1.00000) e(a) t1(a,b) cre(X) cre(b) des(I) des(a) 
   344   (  -1.00000) e(a) t1(a,I) cre(X) des(a) 
   345   (  -1.00000) h(a,b) t1(a,c) cre(X) cre(b) des(I) des(c) 
   346   (   1.00000) h(a,b) t1(a,c) cre(X) cre(b) des(I) des(c) 
   347   (  -1.00000) h(a,b) t1(a,c) cre(X) cre(c) des(I) des(b) 
   348   (   1.00000) h(a,X) t1(a,c) cre(c) des(I) 
   349   (   1.00000) h(a,b) t1(a,c) cre(X) cre(c) des(I) des(b) 
   350   (  -1.00000) h(a,b) t1(a,I) cre(X) des(b) 
   351   (   1.00000) h(a,b) t1(a,c) cre(X) cre(b) des(I) des(c) 
   352   (  -1.00000) h(a,b) t1(a,c) cre(X) cre(b) des(I) des(c) 
   353   (   1.00000) h(a,b) t1(a,c) cre(X) cre(c) des(I) des(b) 
   354   (  -1.00000) h(a,X) t1(a,c) cre(c) des(I) 
   355   (  -1.00000) h(a,b) t1(a,c) cre(X) cre(c) des(I) des(b) 
   356   (   1.00000) t1(a,b) v(a,c,c,d) cre(X) cre(d) des(I) des(b) 
   357   (  -1.00000) t1(a,b) v(a,c,c,d) cre(X) cre(d) des(I) des(b) 
   358   (   1.00000) t1(a,b) v(c,d,a,c) cre(X) cre(b) des(I) des(d) 
   359   (  -1.00000) t1(a,b) v(c,X,a,c) cre(b) des(I) 
   360   (  -1.00000) t1(a,b) v(c,d,a,c) cre(X) cre(b) des(I) des(d) 
   361   (   1.00000) t1(a,I) v(c,d,a,c) cre(X) des(d) 
   362   (  -1.00000) t1(a,b) v(a,c,c,d) cre(X) cre(d) des(I) des(b) 
   363   (   1.00000) t1(a,b) v(a,c,c,d) cre(X) cre(d) des(I) des(b) 
   364   (  -1.00000) t1(a,b) v(c,d,a,c) cre(X) cre(b) des(I) des(d) 
   365   (   1.00000) t1(a,b) v(c,X,a,c) cre(b) des(I) 
   366   (   1.00000) t1(a,b) v(c,d,a,c) cre(X) cre(b) des(I) des(d) 
   367   (   0.50000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(I) des(c) des(d) 
   368   (   0.50000) e(a) t1(a,b,X,d) cre(a) cre(b) des(I) des(d) 
   369   (  -0.50000) e(a) t1(a,b,c,X) cre(a) cre(b) des(I) des(c) 
   370   (  -0.50000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(I) des(c) des(d) 
   371   (  -0.50000) e(I) t1(I,b,c,d) cre(X) cre(b) des(c) des(d) 
   372   (   0.50000) e(a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(I) des(a) des(b) 
   373   (  -0.50000) e(a) t1(a,X,c,d) cre(c) cre(d) des(I) des(a) 
   374   (  -0.50000) e(a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(I) des(a) des(b) 
   375   (   1.00000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(I) des(c) des(d) 
   376   (  -1.00000) e(a) t1(a,b,c,X) cre(a) cre(b) des(I) des(c) 
   377   (  -1.00000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(I) des(c) des(d) 
   378   (  -1.00000) e(I) t1(I,b,c,d) cre(X) cre(b) des(c) des(d) 
   379   (   1.00000) e(a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(I) des(a) des(b) 
   380   (  -1.00000) e(a) t1(a,X,c,d) cre(c) cre(d) des(I) des(a) 
   381   (  -1.00000) e(a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(I) des(a) des(b) 
   382   (   0.50000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(I) des(c) des(d) 
