   181   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   182   (   0.50000) v(a,I,J,c) cre(Y) cre(c) des(X) des(a) 
   183   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   184   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   185   (  -0.50000) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
   186   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   187   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   188   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   189   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   190   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   191   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   192   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   193   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   194   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   195   (  -0.50000) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
   196   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   197   (  -0.50000) v(I,b,J,c) cre(Y) cre(c) des(X) des(b) 
   198   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   199   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   200   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   201   (  -0.50000) v(I,b,J,c) cre(Y) cre(c) des(X) des(b) 
   202   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   203   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   204   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   205   (  -0.50000) v(I,b,J,c) cre(Y) cre(c) des(X) des(b) 
   206   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   207   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   208   (  -0.50000) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
   209   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   210   (  -0.50000) v(I,b,J,c) cre(Y) cre(c) des(X) des(b) 
   211   (   0.50000) v(a,I,J,c) cre(Y) cre(c) des(X) des(a) 
   212   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   213   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   214   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   215   (  -0.50000) v(I,b,J,c) cre(Y) cre(c) des(X) des(b) 
   216   (   0.50000) v(a,I,J,c) cre(Y) cre(c) des(X) des(a) 
   217   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   218   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   219   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   220   (  -0.50000) v(I,b,J,c) cre(Y) cre(c) des(X) des(b) 
   221   (   0.50000) v(a,I,J,c) cre(Y) cre(c) des(X) des(a) 
   222   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   223   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   224   (  -0.50000) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
   225   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   226   (  -0.50000) v(I,b,J,c) cre(Y) cre(c) des(X) des(b) 
   227   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   228   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   229   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   230   (  -0.50000) v(I,b,J,c) cre(Y) cre(c) des(X) des(b) 
   231   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   232   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   233   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   234   (  -0.50000) v(I,b,J,c) cre(Y) cre(c) des(X) des(b) 
   235   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   236   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   237   (  -0.50000) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
   238   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   239   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   240   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   241   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   242   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   243   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   244   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   245   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   246   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   247   (  -0.50000) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
   248   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   249   (   0.50000) v(a,I,J,c) cre(Y) cre(c) des(X) des(a) 
   250   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   251   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   252   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   253   (   0.50000) v(a,I,J,c) cre(Y) cre(c) des(X) des(a) 
   254   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   255   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   256   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   257   (   0.50000) v(a,I,J,c) cre(Y) cre(c) des(X) des(a) 
   258   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   259   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   260   (  -0.50000) v(a,b,J,X) cre(I) cre(Y) des(a) des(b) 
   261   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   262   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   263   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   264   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   265   (   0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   266   (   0.50000) v(a,b,J,c) kdelta(X,Y) cre(I) cre(c) des(a) des(b) 
   267   (  -0.50000) v(a,b,J,c) cre(I) cre(Y) cre(c) des(X) des(a) des(b) 
   268   (  -0.50000) e(J) t1(J,a,b,c) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   269   (  -0.50000) e(J) t1(J,a,b,c) kdelta(X,Y) cre(I) cre(a) des(b) des(c) 
   270   (   0.50000) e(J) t1(J,X,b,c) cre(I) cre(Y) des(b) des(c) 
   271   (   0.50000) e(J) t1(J,a,b,c) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   272   (  -1.00000) e(J) t1(J,a,b,c) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   273   (  -1.00000) e(J) t1(J,a,b,c) kdelta(X,Y) cre(I) cre(a) des(b) des(c) 
   274   (   1.00000) e(J) t1(J,X,b,c) cre(I) cre(Y) des(b) des(c) 
   275   (   1.00000) e(J) t1(J,a,b,c) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   276   (  -0.50000) e(J) t1(J,a,b,c) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   277   (  -0.50000) e(J) t1(J,a,b,c) kdelta(X,Y) cre(I) cre(a) des(b) des(c) 
   278   (   0.50000) e(J) t1(J,X,b,c) cre(I) cre(Y) des(b) des(c) 
   279   (   0.50000) e(J) t1(J,a,b,c) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   280   (  -0.50000) e(J) t1(J,a,b,c) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   281   (  -0.50000) e(J) t1(J,a,b,c) kdelta(X,Y) cre(I) cre(a) des(b) des(c) 
   282   (   0.50000) e(J) t1(J,a,b,c) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   283   (  -1.00000) e(J) t1(J,a,b,c) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   284   (  -1.00000) e(J) t1(J,a,b,c) kdelta(X,Y) cre(I) cre(a) des(b) des(c) 
   285   (   1.00000) e(J) t1(J,a,b,c) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   286   (  -0.50000) e(J) t1(J,a,b,c) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   287   (  -0.50000) e(J) t1(J,a,b,c) kdelta(X,Y) cre(I) cre(a) des(b) des(c) 
   288   (   0.50000) e(J) t1(J,a,b,c) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   289   (  -0.50000) e(a) t1(J,a,b,c) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   290   (  -0.50000) e(a) t1(J,a,b,c) kdelta(X,Y) cre(I) cre(a) des(b) des(c) 
   291   (   0.50000) e(a) t1(J,a,b,c) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   292   (  -1.00000) e(a) t1(J,a,b,c) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   293   (  -1.00000) e(a) t1(J,a,b,c) kdelta(X,Y) cre(I) cre(a) des(b) des(c) 
   294   (   1.00000) e(a) t1(J,a,b,c) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   295   (  -0.50000) e(a) t1(J,a,b,c) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   296   (  -0.50000) e(a) t1(J,a,b,c) kdelta(X,Y) cre(I) cre(a) des(b) des(c) 
   297   (   0.50000) e(a) t1(J,a,b,c) cre(I) cre(Y) cre(a) des(X) des(b) des(c) 
   298   (   0.50000) e(a) t1(a,Y,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   299   (  -0.50000) e(a) t1(a,Y,X,c) cre(I) cre(c) des(J) des(a) 
   300   (   0.50000) e(a) t1(a,Y,b,X) cre(I) cre(b) des(J) des(a) 
   301   (  -0.50000) e(a) t1(a,Y,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   302   (   0.50000) e(a) t1(a,Y,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   303   (   0.50000) e(I) t1(I,Y,b,c) cre(b) cre(c) des(J) des(X) 
   304   (   1.00000) e(a) t1(a,Y,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   305   (   1.00000) e(a) t1(a,Y,b,X) cre(I) cre(b) des(J) des(a) 
   306   (  -1.00000) e(a) t1(a,Y,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   307   (   1.00000) e(a) t1(a,Y,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   308   (   1.00000) e(I) t1(I,Y,b,c) cre(b) cre(c) des(J) des(X) 
   309   (   0.50000) e(a) t1(a,Y,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   310   (  -0.50000) e(a) t1(a,Y,b,c) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   311   (   0.50000) e(a) t1(a,Y,b,c) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   312   (   0.50000) e(I) t1(I,Y,b,c) cre(b) cre(c) des(J) des(X) 
   313   (  -1.00000) e(a) t1(a,b,Y,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   314   (  -1.00000) e(a) t1(a,X,Y,c) cre(I) cre(a) des(J) des(c) 
   315   (   1.00000) e(a) t1(a,b,Y,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   316   (  -1.00000) e(a) t1(a,b,Y,c) kdelta(J,I) cre(a) cre(b) des(X) des(c) 
   317   (   1.00000) e(a) t1(a,b,c,Y) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   318   (   1.00000) e(a) t1(a,X,c,Y) cre(I) cre(a) des(J) des(c) 
   319   (  -1.00000) e(a) t1(a,b,c,Y) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   320   (   1.00000) e(a) t1(a,b,c,Y) kdelta(J,I) cre(a) cre(b) des(X) des(c) 
   321   (  -1.00000) e(a) t1(a,b,Y,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   322   (   1.00000) e(a) t1(a,b,Y,c) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   323   (  -1.00000) e(a) t1(a,b,Y,c) kdelta(J,I) cre(a) cre(b) des(X) des(c) 
   324   (   1.00000) e(a) t1(a,b,c,Y) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   325   (  -1.00000) e(a) t1(a,b,c,Y) cre(I) cre(a) cre(b) des(J) des(X) des(c) 
   326   (   1.00000) e(a) t1(a,b,c,Y) kdelta(J,I) cre(a) cre(b) des(X) des(c) 
   327   (   1.00000) e(a) t1(J,b,a,c) cre(I) cre(Y) cre(b) des(X) des(a) des(c) 
   328   (   1.00000) e(a) t1(J,b,a,c) kdelta(X,Y) cre(I) cre(b) des(a) des(c) 
   329   (  -1.00000) e(a) t1(J,X,a,c) cre(I) cre(Y) des(a) des(c) 
   330   (  -1.00000) e(a) t1(J,b,a,c) cre(I) cre(Y) cre(b) des(X) des(a) des(c) 
   331   (   1.00000) e(a) t1(J,b,a,c) cre(I) cre(Y) cre(b) des(X) des(a) des(c) 
   332   (   1.00000) e(a) t1(J,b,a,c) kdelta(X,Y) cre(I) cre(b) des(a) des(c) 
   333   (  -1.00000) e(a) t1(J,X,a,c) cre(I) cre(Y) des(a) des(c) 
   334   (  -1.00000) e(a) t1(J,b,a,c) cre(I) cre(Y) cre(b) des(X) des(a) des(c) 
   335   (   1.00000) e(a) t1(J,b,a,c) cre(I) cre(Y) cre(b) des(X) des(a) des(c) 
   336   (   1.00000) e(a) t1(J,b,a,c) kdelta(X,Y) cre(I) cre(b) des(a) des(c) 
   337   (  -1.00000) e(a) t1(J,b,a,c) cre(I) cre(Y) cre(b) des(X) des(a) des(c) 
   338   (   1.00000) e(a) t1(J,b,a,c) cre(I) cre(Y) cre(b) des(X) des(a) des(c) 
   339   (   1.00000) e(a) t1(J,b,a,c) kdelta(X,Y) cre(I) cre(b) des(a) des(c) 
   340   (  -1.00000) e(a) t1(J,b,a,c) cre(I) cre(Y) cre(b) des(X) des(a) des(c) 
   341   (   1.00000) e(a) t1(Y,b,a,c) cre(I) cre(a) cre(c) des(J) des(X) des(b) 
   342   (   1.00000) e(a) t1(Y,b,a,X) cre(I) cre(a) des(J) des(b) 
   343   (  -1.00000) e(a) t1(Y,b,a,c) cre(I) cre(a) cre(c) des(J) des(X) des(b) 
   344   (   1.00000) e(a) t1(Y,b,a,c) kdelta(J,I) cre(a) cre(c) des(X) des(b) 
   345   (   1.00000) e(a) t1(Y,b,a,c) cre(I) cre(a) cre(c) des(J) des(X) des(b) 
   346   (  -1.00000) e(a) t1(Y,b,a,c) cre(I) cre(a) cre(c) des(J) des(X) des(b) 
   347   (   1.00000) e(a) t1(Y,b,a,c) kdelta(J,I) cre(a) cre(c) des(X) des(b) 
   348   (  -0.50000) e(a) t1(b,c,a,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   349   (   0.50000) e(a) t1(X,c,a,Y) cre(I) cre(c) des(J) des(a) 
   350   (  -0.50000) e(a) t1(b,X,a,Y) cre(I) cre(b) des(J) des(a) 
   351   (   0.50000) e(a) t1(b,c,a,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   352   (  -0.50000) e(a) t1(b,c,a,Y) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   353   (  -1.00000) e(a) t1(b,Y,a,c) cre(I) cre(a) cre(c) des(J) des(X) des(b) 
   354   (  -1.00000) e(a) t1(b,Y,a,X) cre(I) cre(a) des(J) des(b) 
   355   (   1.00000) e(a) t1(b,Y,a,c) cre(I) cre(a) cre(c) des(J) des(X) des(b) 
   356   (  -1.00000) e(a) t1(b,Y,a,c) kdelta(J,I) cre(a) cre(c) des(X) des(b) 
   357   (  -1.00000) e(a) t1(I,Y,a,c) cre(a) cre(c) des(J) des(X) 
   358   (  -1.00000) e(a) t1(b,Y,a,c) cre(I) cre(a) cre(c) des(J) des(X) des(b) 
   359   (   1.00000) e(a) t1(b,Y,a,c) cre(I) cre(a) cre(c) des(J) des(X) des(b) 
   360   (  -1.00000) e(a) t1(b,Y,a,c) kdelta(J,I) cre(a) cre(c) des(X) des(b) 
   361   (  -1.00000) e(a) t1(I,Y,a,c) cre(a) cre(c) des(J) des(X) 
   362   (  -1.00000) e(a) t1(b,c,a,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   363   (  -1.00000) e(a) t1(b,X,a,Y) cre(I) cre(b) des(J) des(a) 
   364   (   1.00000) e(a) t1(b,c,a,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   365   (  -1.00000) e(a) t1(b,c,a,Y) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   366   (  -0.50000) e(a) t1(b,c,a,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   367   (   0.50000) e(a) t1(b,c,a,Y) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   368   (  -0.50000) e(a) t1(b,c,a,Y) kdelta(J,I) cre(b) cre(c) des(X) des(a) 
   369   (  -1.00000) h(Y,a) t1(a,b,c,d) cre(I) cre(c) cre(d) des(J) des(X) des(b) 
   370   (  -1.00000) h(Y,a) t1(a,b,c,X) cre(I) cre(c) des(J) des(b) 
   371   (   1.00000) h(Y,a) t1(a,b,c,d) cre(I) cre(c) cre(d) des(J) des(X) des(b) 
   372   (  -1.00000) h(Y,a) t1(a,b,c,d) kdelta(J,I) cre(c) cre(d) des(X) des(b) 
   373   (  -0.50000) h(Y,a) t1(a,b,c,d) cre(I) cre(c) cre(d) des(J) des(X) des(b) 
   374   (   0.50000) h(Y,a) t1(a,b,c,d) cre(I) cre(c) cre(d) des(J) des(X) des(b) 
   375   (  -0.50000) h(Y,a) t1(a,b,c,d) kdelta(J,I) cre(c) cre(d) des(X) des(b) 
   376   (  -0.50000) h(Y,a) t1(b,c,d,a) cre(I) cre(b) cre(c) des(J) des(X) des(d) 
   377   (   0.50000) h(Y,a) t1(X,c,d,a) cre(I) cre(c) des(J) des(d) 
   378   (  -0.50000) h(Y,a) t1(b,X,d,a) cre(I) cre(b) des(J) des(d) 
   379   (   0.50000) h(Y,a) t1(b,c,d,a) cre(I) cre(b) cre(c) des(J) des(X) des(d) 
   380   (  -0.50000) h(Y,a) t1(b,c,d,a) kdelta(J,I) cre(b) cre(c) des(X) des(d) 
   381   (   0.50000) h(Y,a) t1(b,a,c,d) cre(I) cre(c) cre(d) des(J) des(X) des(b) 
   382   (  -0.50000) h(Y,a) t1(b,a,X,d) cre(I) cre(d) des(J) des(b) 
   383   (   0.50000) h(Y,a) t1(b,a,c,X) cre(I) cre(c) des(J) des(b) 
   384   (  -0.50000) h(Y,a) t1(b,a,c,d) cre(I) cre(c) cre(d) des(J) des(X) des(b) 
   385   (   0.50000) h(Y,a) t1(b,a,c,d) kdelta(J,I) cre(c) cre(d) des(X) des(b) 
   386   (   0.50000) h(Y,a) t1(I,a,c,d) cre(c) cre(d) des(J) des(X) 
   387   (   1.00000) h(Y,a) t1(b,a,c,d) cre(I) cre(c) cre(d) des(J) des(X) des(b) 
   388   (   1.00000) h(Y,a) t1(b,a,c,X) cre(I) cre(c) des(J) des(b) 
   389   (  -1.00000) h(Y,a) t1(b,a,c,d) cre(I) cre(c) cre(d) des(J) des(X) des(b) 
   390   (   1.00000) h(Y,a) t1(b,a,c,d) kdelta(J,I) cre(c) cre(d) des(X) des(b) 
   391   (   1.00000) h(Y,a) t1(I,a,c,d) cre(c) cre(d) des(J) des(X) 
   392   (   0.50000) h(Y,a) t1(b,a,c,d) cre(I) cre(c) cre(d) des(J) des(X) des(b) 
   393   (  -0.50000) h(Y,a) t1(b,a,c,d) cre(I) cre(c) cre(d) des(J) des(X) des(b) 
   394   (   0.50000) h(Y,a) t1(b,a,c,d) kdelta(J,I) cre(c) cre(d) des(X) des(b) 
   395   (   0.50000) h(Y,a) t1(I,a,c,d) cre(c) cre(d) des(J) des(X) 
   396   (   1.00000) h(Y,a) t1(b,c,a,d) cre(I) cre(b) cre(c) des(J) des(X) des(d) 
   397   (   1.00000) h(Y,a) t1(b,X,a,d) cre(I) cre(b) des(J) des(d) 
   398   (  -1.00000) h(Y,a) t1(b,c,a,d) cre(I) cre(b) cre(c) des(J) des(X) des(d) 
   399   (   1.00000) h(Y,a) t1(b,c,a,d) kdelta(J,I) cre(b) cre(c) des(X) des(d) 
   400   (  -1.00000) h(Y,a) t1(b,c,d,a) cre(I) cre(b) cre(c) des(J) des(X) des(d) 
   401   (  -1.00000) h(Y,a) t1(b,X,d,a) cre(I) cre(b) des(J) des(d) 
   402   (   1.00000) h(Y,a) t1(b,c,d,a) cre(I) cre(b) cre(c) des(J) des(X) des(d) 
   403   (  -1.00000) h(Y,a) t1(b,c,d,a) kdelta(J,I) cre(b) cre(c) des(X) des(d) 
   404   (   0.50000) h(Y,a) t1(b,c,a,d) cre(I) cre(b) cre(c) des(J) des(X) des(d) 
   405   (  -0.50000) h(Y,a) t1(b,c,a,d) cre(I) cre(b) cre(c) des(J) des(X) des(d) 
   406   (   0.50000) h(Y,a) t1(b,c,a,d) kdelta(J,I) cre(b) cre(c) des(X) des(d) 
   407   (  -0.50000) h(Y,a) t1(b,c,d,a) cre(I) cre(b) cre(c) des(J) des(X) des(d) 
   408   (   0.50000) h(Y,a) t1(b,c,d,a) cre(I) cre(b) cre(c) des(J) des(X) des(d) 
   409   (  -0.50000) h(Y,a) t1(b,c,d,a) kdelta(J,I) cre(b) cre(c) des(X) des(d) 
   410   (  -0.50000) h(a,b) t1(J,a,c,d) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   411   (  -0.50000) h(a,b) t1(J,a,c,d) kdelta(X,Y) cre(I) cre(b) des(c) des(d) 
   412   (   0.50000) h(a,X) t1(J,a,c,d) cre(I) cre(Y) des(c) des(d) 
   413   (   0.50000) h(a,b) t1(J,a,c,d) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   414   (  -1.00000) h(a,b) t1(J,a,c,d) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   415   (  -1.00000) h(a,b) t1(J,a,c,d) kdelta(X,Y) cre(I) cre(b) des(c) des(d) 
   416   (   1.00000) h(a,X) t1(J,a,c,d) cre(I) cre(Y) des(c) des(d) 
   417   (   1.00000) h(a,b) t1(J,a,c,d) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   418   (  -0.50000) h(a,b) t1(J,a,c,d) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   419   (  -0.50000) h(a,b) t1(J,a,c,d) kdelta(X,Y) cre(I) cre(b) des(c) des(d) 
   420   (   0.50000) h(a,X) t1(J,a,c,d) cre(I) cre(Y) des(c) des(d) 
   421   (   0.50000) h(a,b) t1(J,a,c,d) cre(I) cre(Y) cre(b) des(X) des(c) des(d) 
   422   (   1.00000) h(a,b) t1(J,c,a,d) cre(I) cre(Y) cre(c) des(X) des(b) des(d) 
   423   (   1.00000) h(a,b) t1(J,c,a,d) kdelta(X,Y) cre(I) cre(c) des(b) des(d) 
   424   (  -1.00000) h(a,b) t1(J,X,a,d) cre(I) cre(Y) des(b) des(d) 
   425   (  -1.00000) h(a,b) t1(J,c,a,d) cre(I) cre(Y) cre(c) des(X) des(b) des(d) 
   426   (  -1.00000) h(a,b) t1(J,c,d,a) cre(I) cre(Y) cre(c) des(X) des(b) des(d) 
   427   (  -1.00000) h(a,b) t1(J,c,d,a) kdelta(X,Y) cre(I) cre(c) des(b) des(d) 
   428   (   1.00000) h(a,b) t1(J,X,d,a) cre(I) cre(Y) des(b) des(d) 
   429   (   1.00000) h(a,b) t1(J,c,d,a) cre(I) cre(Y) cre(c) des(X) des(b) des(d) 
   430   (   1.00000) h(a,b) t1(J,c,a,d) cre(I) cre(Y) cre(c) des(X) des(b) des(d) 
   431   (   1.00000) h(a,b) t1(J,c,a,d) kdelta(X,Y) cre(I) cre(c) des(b) des(d) 
   432   (  -1.00000) h(a,b) t1(J,c,a,d) cre(I) cre(Y) cre(c) des(X) des(b) des(d) 
   433   (  -1.00000) h(a,b) t1(J,c,d,a) cre(I) cre(Y) cre(c) des(X) des(b) des(d) 
   434   (  -1.00000) h(a,b) t1(J,c,d,a) kdelta(X,Y) cre(I) cre(c) des(b) des(d) 
   435   (   1.00000) h(a,b) t1(J,c,d,a) cre(I) cre(Y) cre(c) des(X) des(b) des(d) 
   436   (  -1.00000) h(a,b) t1(Y,a,c,d) cre(I) cre(c) cre(d) des(J) des(X) des(b) 
   437   (  -1.00000) h(a,b) t1(Y,a,c,X) cre(I) cre(c) des(J) des(b) 
   438   (   1.00000) h(a,b) t1(Y,a,c,d) cre(I) cre(c) cre(d) des(J) des(X) des(b) 
   439   (  -1.00000) h(a,b) t1(Y,a,c,d) kdelta(J,I) cre(c) cre(d) des(X) des(b) 
   440   (  -0.50000) h(a,b) t1(Y,a,c,d) cre(I) cre(c) cre(d) des(J) des(X) des(b) 
   441   (   0.50000) h(a,b) t1(Y,a,c,d) cre(I) cre(c) cre(d) des(J) des(X) des(b) 
   442   (  -0.50000) h(a,b) t1(Y,a,c,d) kdelta(J,I) cre(c) cre(d) des(X) des(b) 
   443   (  -1.00000) h(a,b) t1(Y,c,d,a) cre(I) cre(b) cre(d) des(J) des(X) des(c) 
   444   (   1.00000) h(a,X) t1(Y,c,d,a) cre(I) cre(d) des(J) des(c) 
   445   (   1.00000) h(a,b) t1(Y,c,d,a) cre(I) cre(b) cre(d) des(J) des(X) des(c) 
   446   (  -1.00000) h(a,b) t1(Y,c,d,a) kdelta(J,I) cre(b) cre(d) des(X) des(c) 
   447   (   1.00000) h(a,b) t1(a,c,d,Y) cre(I) cre(b) cre(c) des(J) des(X) des(d) 
