   479   (  -1.00000) h(a,b) t1(J,a,d,e) cre(X) cre(b) des(d) des(e) 
   480   (  -1.00000) h(a,b) t1(c,a,d,e) cre(X) cre(d) cre(e) des(J) des(b) des(c) 
   481   (  -1.00000) h(a,X) t1(c,a,d,e) cre(d) cre(e) des(J) des(c) 
   482   (   1.00000) h(a,b) t1(c,a,d,e) cre(X) cre(d) cre(e) des(J) des(b) des(c) 
   483   (  -0.50000) h(a,b) t1(c,a,d,e) cre(X) cre(b) cre(c) des(J) des(d) des(e) 
   484   (   0.50000) h(a,b) t1(c,a,d,e) cre(X) cre(b) cre(c) des(J) des(d) des(e) 
   485   (  -0.50000) h(a,b) t1(J,a,d,e) cre(X) cre(b) des(d) des(e) 
   486   (  -0.50000) h(a,b) t1(c,a,d,e) cre(X) cre(d) cre(e) des(J) des(b) des(c) 
   487   (  -0.50000) h(a,X) t1(c,a,d,e) cre(d) cre(e) des(J) des(c) 
   488   (   0.50000) h(a,b) t1(c,a,d,e) cre(X) cre(d) cre(e) des(J) des(b) des(c) 
   489   (  -1.00000) h(a,b) t1(c,d,a,e) cre(X) cre(b) cre(e) des(J) des(c) des(d) 
   490   (   1.00000) h(a,b) t1(c,X,a,e) cre(b) cre(e) des(J) des(c) 
   491   (   1.00000) h(a,b) t1(c,d,a,e) cre(X) cre(b) cre(e) des(J) des(c) des(d) 
   492   (  -1.00000) h(a,b) t1(c,d,a,e) cre(X) cre(c) cre(d) des(J) des(b) des(e) 
   493   (  -1.00000) h(a,X) t1(c,d,a,e) cre(c) cre(d) des(J) des(e) 
   494   (   1.00000) h(a,b) t1(c,d,a,X) cre(c) cre(d) des(J) des(b) 
   495   (   1.00000) h(a,b) t1(c,d,a,e) cre(X) cre(c) cre(d) des(J) des(b) des(e) 
   496   (   1.00000) h(a,b) t1(J,d,a,e) cre(X) cre(d) des(b) des(e) 
   497   (   1.00000) h(a,b) t1(c,d,e,a) cre(X) cre(b) cre(e) des(J) des(c) des(d) 
   498   (  -1.00000) h(a,b) t1(c,X,e,a) cre(b) cre(e) des(J) des(c) 
   499   (  -1.00000) h(a,b) t1(c,d,e,a) cre(X) cre(b) cre(e) des(J) des(c) des(d) 
   500   (   1.00000) h(a,b) t1(c,d,e,a) cre(X) cre(c) cre(d) des(J) des(b) des(e) 
   501   (   1.00000) h(a,X) t1(c,d,e,a) cre(c) cre(d) des(J) des(e) 
   502   (  -1.00000) h(a,b) t1(c,d,e,a) cre(X) cre(c) cre(d) des(J) des(b) des(e) 
   503   (  -1.00000) h(a,b) t1(J,d,e,a) cre(X) cre(d) des(b) des(e) 
   504   (  -0.50000) h(a,b) t1(c,d,a,e) cre(X) cre(b) cre(e) des(J) des(c) des(d) 
   505   (   0.50000) h(a,b) t1(c,d,a,e) cre(X) cre(b) cre(e) des(J) des(c) des(d) 
   506   (  -0.50000) h(a,b) t1(c,d,a,e) cre(X) cre(c) cre(d) des(J) des(b) des(e) 
   507   (  -0.50000) h(a,X) t1(c,d,a,e) cre(c) cre(d) des(J) des(e) 
   508   (   0.50000) h(a,b) t1(c,d,a,X) cre(c) cre(d) des(J) des(b) 
   509   (   0.50000) h(a,b) t1(c,d,a,e) cre(X) cre(c) cre(d) des(J) des(b) des(e) 
   510   (   0.50000) h(a,b) t1(J,d,a,e) cre(X) cre(d) des(b) des(e) 
   511   (  -0.50000) h(a,b) t1(c,J,a,e) cre(X) cre(c) des(b) des(e) 
   512   (   0.50000) h(a,b) t1(c,d,e,a) cre(X) cre(b) cre(e) des(J) des(c) des(d) 
   513   (  -0.50000) h(a,b) t1(c,d,e,a) cre(X) cre(b) cre(e) des(J) des(c) des(d) 
   514   (   0.50000) h(a,b) t1(c,d,e,a) cre(X) cre(c) cre(d) des(J) des(b) des(e) 
   515   (   0.50000) h(a,X) t1(c,d,e,a) cre(c) cre(d) des(J) des(e) 
   516   (  -0.50000) h(a,b) t1(c,d,e,a) cre(X) cre(c) cre(d) des(J) des(b) des(e) 
   517   (  -0.50000) h(a,b) t1(J,d,e,a) cre(X) cre(d) des(b) des(e) 
   518   (   0.50000) h(a,b) t1(c,J,e,a) cre(X) cre(c) des(b) des(e) 
   519   (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(X) cre(e) cre(f) des(J) des(c) des(d) 
   520   (  -0.25000) t1(a,b,c,X) v(a,b,e,f) cre(e) cre(f) des(J) des(c) 
   521   (  -0.25000) t1(a,b,c,d) v(a,b,e,f) cre(X) cre(e) cre(f) des(J) des(c) des(d) 
   522   (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(X) cre(b) cre(f) des(J) des(c) des(d) 
   523   (  -1.00000) t1(a,b,c,X) v(a,e,e,f) cre(b) cre(f) des(J) des(c) 
   524   (  -1.00000) t1(a,b,c,d) v(a,e,e,f) cre(X) cre(b) cre(f) des(J) des(c) des(d) 
   525   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(X) cre(c) cre(f) des(J) des(a) des(b) 
   526   (   0.50000) t1(X,b,c,d) v(d,e,e,f) cre(c) cre(f) des(J) des(b) 
   527   (  -0.50000) t1(a,X,c,d) v(d,e,e,f) cre(c) cre(f) des(J) des(a) 
   528   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(X) cre(c) cre(f) des(J) des(a) des(b) 
   529   (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(X) cre(c) cre(d) des(J) des(e) des(f) 
   530   (   0.25000) t1(a,b,c,d) v(X,f,a,b) cre(c) cre(d) des(J) des(f) 
   531   (  -0.25000) t1(a,b,c,d) v(e,X,a,b) cre(c) cre(d) des(J) des(e) 
   532   (  -0.25000) t1(a,b,c,d) v(e,f,a,b) cre(X) cre(c) cre(d) des(J) des(e) des(f) 
   533   (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(X) cre(c) cre(d) des(J) des(b) des(f) 
   534   (   1.00000) t1(a,X,c,d) v(e,f,a,e) cre(c) cre(d) des(J) des(f) 
   535   (  -1.00000) t1(a,b,c,d) v(e,X,a,e) cre(c) cre(d) des(J) des(b) 
   536   (  -1.00000) t1(a,b,c,d) v(e,f,a,e) cre(X) cre(c) cre(d) des(J) des(b) des(f) 
   537   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(X) cre(a) cre(b) des(J) des(c) des(f) 
   538   (  -0.50000) t1(a,b,c,d) v(e,X,d,e) cre(a) cre(b) des(J) des(c) 
   539   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(X) cre(a) cre(b) des(J) des(c) des(f) 
   540   (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(X) cre(e) cre(f) des(J) des(c) des(d) 
   541   (  -0.12500) t1(a,b,c,d) v(a,b,e,f) cre(X) cre(e) cre(f) des(J) des(c) des(d) 
   542   (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(X) cre(b) cre(f) des(J) des(c) des(d) 
   543   (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(X) cre(b) cre(f) des(J) des(c) des(d) 
   544   (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(X) cre(c) cre(d) des(J) des(e) des(f) 
   545   (   0.12500) t1(a,b,c,d) v(X,f,a,b) cre(c) cre(d) des(J) des(f) 
   546   (  -0.12500) t1(a,b,c,d) v(e,X,a,b) cre(c) cre(d) des(J) des(e) 
   547   (  -0.12500) t1(a,b,c,d) v(e,f,a,b) cre(X) cre(c) cre(d) des(J) des(e) des(f) 
   548   (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(X) cre(c) cre(d) des(J) des(b) des(f) 
   549   (   0.50000) t1(a,X,c,d) v(e,f,a,e) cre(c) cre(d) des(J) des(f) 
   550   (  -0.50000) t1(a,b,c,d) v(e,X,a,e) cre(c) cre(d) des(J) des(b) 
   551   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(X) cre(c) cre(d) des(J) des(b) des(f) 
   552   (  -0.50000) t1(a,b) v(a,c,d,e) cre(X) cre(d) cre(e) des(J) des(b) des(c) 
   553   (   0.50000) t1(a,b) v(a,X,d,e) cre(d) cre(e) des(J) des(b) 
   554   (   0.50000) t1(a,b) v(a,c,d,e) cre(X) cre(d) cre(e) des(J) des(b) des(c) 
   555   (  -0.50000) t1(a,b) v(c,d,a,e) cre(X) cre(b) cre(e) des(J) des(c) des(d) 
   556   (  -0.50000) t1(a,b) v(X,d,a,e) cre(b) cre(e) des(J) des(d) 
   557   (   0.50000) t1(a,b) v(c,X,a,e) cre(b) cre(e) des(J) des(c) 
   558   (   0.50000) t1(a,b) v(c,d,a,e) cre(X) cre(b) cre(e) des(J) des(c) des(d) 
   559   (   0.50000) t1(a,J) v(c,d,a,e) cre(X) cre(e) des(c) des(d) 
   560   (   0.50000) t1(a,b) v(a,c,d,e) cre(X) cre(d) cre(e) des(J) des(b) des(c) 
   561   (  -0.50000) t1(a,b) v(a,X,d,e) cre(d) cre(e) des(J) des(b) 
   562   (  -0.50000) t1(a,b) v(a,c,d,e) cre(X) cre(d) cre(e) des(J) des(b) des(c) 
   563   (   0.50000) t1(a,b) v(c,d,a,e) cre(X) cre(b) cre(e) des(J) des(c) des(d) 
   564   (   0.50000) t1(a,b) v(X,d,a,e) cre(b) cre(e) des(J) des(d) 
   565   (  -0.50000) t1(a,b) v(c,X,a,e) cre(b) cre(e) des(J) des(c) 
   566   (  -0.50000) t1(a,b) v(c,d,a,e) cre(X) cre(b) cre(e) des(J) des(c) des(d) 
   567   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(X) cre(a) cre(f) des(J) des(c) des(d) 
   568   (  -0.50000) t1(a,b,X,d) v(b,e,e,f) cre(a) cre(f) des(J) des(d) 
   569   (   0.50000) t1(a,b,c,X) v(b,e,e,f) cre(a) cre(f) des(J) des(c) 
   570   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(X) cre(a) cre(f) des(J) des(c) des(d) 
   571   (   0.50000) t1(J,b,c,d) v(b,e,e,f) cre(X) cre(f) des(c) des(d) 
   572   (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(X) cre(e) cre(f) des(J) des(a) des(b) 
   573   (   0.25000) t1(a,X,c,d) v(c,d,e,f) cre(e) cre(f) des(J) des(a) 
   574   (   0.25000) t1(a,b,c,d) v(c,d,e,f) cre(X) cre(e) cre(f) des(J) des(a) des(b) 
   575   (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(X) cre(d) cre(f) des(J) des(a) des(b) 
   576   (   1.00000) t1(a,X,c,d) v(c,e,e,f) cre(d) cre(f) des(J) des(a) 
   577   (   1.00000) t1(a,b,c,d) v(c,e,e,f) cre(X) cre(d) cre(f) des(J) des(a) des(b) 
   578   (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(X) cre(a) cre(b) des(J) des(e) des(f) 
   579   (  -0.25000) t1(a,b,c,d) v(X,f,c,d) cre(a) cre(b) des(J) des(f) 
   580   (   0.25000) t1(a,b,c,d) v(e,X,c,d) cre(a) cre(b) des(J) des(e) 
   581   (   0.25000) t1(a,b,c,d) v(e,f,c,d) cre(X) cre(a) cre(b) des(J) des(e) des(f) 
   582   (   0.25000) t1(J,b,c,d) v(e,f,c,d) cre(X) cre(b) des(e) des(f) 
   583   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(X) cre(c) cre(d) des(J) des(a) des(f) 
   584   (   0.50000) t1(a,b,c,d) v(e,X,b,e) cre(c) cre(d) des(J) des(a) 
   585   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(X) cre(c) cre(d) des(J) des(a) des(f) 
   586   (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(X) cre(a) cre(b) des(J) des(d) des(f) 
   587   (  -1.00000) t1(a,b,c,X) v(e,f,c,e) cre(a) cre(b) des(J) des(f) 
   588   (   1.00000) t1(a,b,c,d) v(e,X,c,e) cre(a) cre(b) des(J) des(d) 
   589   (   1.00000) t1(a,b,c,d) v(e,f,c,e) cre(X) cre(a) cre(b) des(J) des(d) des(f) 
   590   (   1.00000) t1(J,b,c,d) v(e,f,c,e) cre(X) cre(b) des(d) des(f) 
   591   (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(X) cre(a) cre(f) des(J) des(c) des(d) 
   592   (   1.00000) t1(a,b,c,X) v(b,e,e,f) cre(a) cre(f) des(J) des(c) 
   593   (   1.00000) t1(a,b,c,d) v(b,e,e,f) cre(X) cre(a) cre(f) des(J) des(c) des(d) 
   594   (   1.00000) t1(J,b,c,d) v(b,e,e,f) cre(X) cre(f) des(c) des(d) 
   595   (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(X) cre(c) cre(f) des(J) des(a) des(b) 
   596   (  -1.00000) t1(a,X,c,d) v(d,e,e,f) cre(c) cre(f) des(J) des(a) 
   597   (  -1.00000) t1(a,b,c,d) v(d,e,e,f) cre(X) cre(c) cre(f) des(J) des(a) des(b) 
   598   (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(X) cre(c) cre(d) des(J) des(a) des(f) 
   599   (   1.00000) t1(a,b,c,d) v(e,X,b,e) cre(c) cre(d) des(J) des(a) 
   600   (   1.00000) t1(a,b,c,d) v(e,f,b,e) cre(X) cre(c) cre(d) des(J) des(a) des(f) 
   601   (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(X) cre(a) cre(b) des(J) des(c) des(f) 
   602   (  -1.00000) t1(a,b,c,d) v(e,X,d,e) cre(a) cre(b) des(J) des(c) 
   603   (  -1.00000) t1(a,b,c,d) v(e,f,d,e) cre(X) cre(a) cre(b) des(J) des(c) des(f) 
   604   (  -1.00000) t1(J,b,c,d) v(e,f,d,e) cre(X) cre(b) des(c) des(f) 
   605   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(X) cre(a) cre(f) des(J) des(c) des(d) 
   606   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(X) cre(a) cre(f) des(J) des(c) des(d) 
   607   (   0.50000) t1(J,b,c,d) v(b,e,e,f) cre(X) cre(f) des(c) des(d) 
   608   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(X) cre(c) cre(d) des(J) des(a) des(f) 
   609   (   0.50000) t1(a,b,c,d) v(e,X,b,e) cre(c) cre(d) des(J) des(a) 
   610   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(X) cre(c) cre(d) des(J) des(a) des(f) 
   611   (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(X) cre(e) cre(f) des(J) des(a) des(b) 
   612   (   0.12500) t1(a,b,c,d) v(c,d,e,f) cre(X) cre(e) cre(f) des(J) des(a) des(b) 
   613   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(X) cre(d) cre(f) des(J) des(a) des(b) 
   614   (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(X) cre(d) cre(f) des(J) des(a) des(b) 
   615   (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(X) cre(a) cre(b) des(J) des(e) des(f) 
   616   (  -0.12500) t1(a,b,c,d) v(X,f,c,d) cre(a) cre(b) des(J) des(f) 
   617   (   0.12500) t1(a,b,c,d) v(e,X,c,d) cre(a) cre(b) des(J) des(e) 
   618   (   0.12500) t1(a,b,c,d) v(e,f,c,d) cre(X) cre(a) cre(b) des(J) des(e) des(f) 
   619   (   0.12500) t1(J,b,c,d) v(e,f,c,d) cre(X) cre(b) des(e) des(f) 
   620   (  -0.12500) t1(a,J,c,d) v(e,f,c,d) cre(X) cre(a) des(e) des(f) 
   621   (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(X) cre(a) cre(b) des(J) des(d) des(f) 
   622   (  -0.50000) t1(a,b,c,X) v(e,f,c,e) cre(a) cre(b) des(J) des(f) 
   623   (   0.50000) t1(a,b,c,d) v(e,X,c,e) cre(a) cre(b) des(J) des(d) 
   624   (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(X) cre(a) cre(b) des(J) des(d) des(f) 
   625   (   0.50000) t1(J,b,c,d) v(e,f,c,e) cre(X) cre(b) des(d) des(f) 
   626   (  -0.50000) t1(a,J,c,d) v(e,f,c,e) cre(X) cre(a) des(d) des(f) 
   627   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(X) cre(c) cre(f) des(J) des(a) des(b) 
   628   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(X) cre(c) cre(f) des(J) des(a) des(b) 
   629   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(X) cre(a) cre(b) des(J) des(c) des(f) 
   630   (  -0.50000) t1(a,b,c,d) v(e,X,d,e) cre(a) cre(b) des(J) des(c) 
   631   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(X) cre(a) cre(b) des(J) des(c) des(f) 
   632   (  -0.50000) t1(J,b,c,d) v(e,f,d,e) cre(X) cre(b) des(c) des(f) 
   633   (   0.50000) t1(a,J,c,d) v(e,f,d,e) cre(X) cre(a) des(c) des(f) 
   634   (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(X) cre(b) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   635   (   0.50000) t1(a,b,c,X) v(a,e,f,g) cre(b) cre(f) cre(g) des(J) des(c) des(e) 
   636   (  -0.50000) t1(a,b,c,d) v(a,X,f,g) cre(b) cre(f) cre(g) des(J) des(c) des(d) 
   637   (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(X) cre(b) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   638   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(X) cre(c) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   639   (  -0.25000) t1(X,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(J) des(b) des(e) 
   640   (   0.25000) t1(a,X,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(J) des(a) des(e) 
   641   (  -0.25000) t1(a,b,c,d) v(d,X,f,g) cre(c) cre(f) cre(g) des(J) des(a) des(b) 
   642   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(X) cre(c) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   643   (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(X) cre(c) cre(d) cre(g) des(J) des(b) des(e) des(f) 
   644   (  -0.50000) t1(a,X,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(J) des(e) des(f) 
   645   (   0.50000) t1(a,b,c,d) v(X,f,a,g) cre(c) cre(d) cre(g) des(J) des(b) des(f) 
   646   (  -0.50000) t1(a,b,c,d) v(e,X,a,g) cre(c) cre(d) cre(g) des(J) des(b) des(e) 
   647   (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(X) cre(c) cre(d) cre(g) des(J) des(b) des(e) des(f) 
   648   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(X) cre(a) cre(b) cre(g) des(J) des(c) des(e) des(f) 
   649   (   0.25000) t1(a,b,c,d) v(X,f,d,g) cre(a) cre(b) cre(g) des(J) des(c) des(f) 
   650   (  -0.25000) t1(a,b,c,d) v(e,X,d,g) cre(a) cre(b) cre(g) des(J) des(c) des(e) 
   651   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(X) cre(a) cre(b) cre(g) des(J) des(c) des(e) des(f) 
   652   (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(X) cre(b) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   653   (  -0.25000) t1(a,b,c,d) v(a,X,f,g) cre(b) cre(f) cre(g) des(J) des(c) des(d) 
   654   (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(X) cre(b) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   655   (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(X) cre(c) cre(d) cre(g) des(J) des(b) des(e) des(f) 
   656   (  -0.25000) t1(a,X,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(J) des(e) des(f) 
   657   (   0.25000) t1(a,b,c,d) v(X,f,a,g) cre(c) cre(d) cre(g) des(J) des(b) des(f) 
   658   (  -0.25000) t1(a,b,c,d) v(e,X,a,g) cre(c) cre(d) cre(g) des(J) des(b) des(e) 
   659   (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(X) cre(c) cre(d) cre(g) des(J) des(b) des(e) des(f) 
   660   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(X) cre(a) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   661   (   0.25000) t1(a,b,X,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(J) des(d) des(e) 
   662   (  -0.25000) t1(a,b,c,X) v(b,e,f,g) cre(a) cre(f) cre(g) des(J) des(c) des(e) 
   663   (   0.25000) t1(a,b,c,d) v(b,X,f,g) cre(a) cre(f) cre(g) des(J) des(c) des(d) 
   664   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(X) cre(a) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   665   (  -0.25000) t1(J,b,c,d) v(b,e,f,g) cre(X) cre(f) cre(g) des(c) des(d) des(e) 
   666   (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(X) cre(d) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   667   (  -0.50000) t1(a,X,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(J) des(a) des(e) 
   668   (   0.50000) t1(a,b,c,d) v(c,X,f,g) cre(d) cre(f) cre(g) des(J) des(a) des(b) 
   669   (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(X) cre(d) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   670   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(X) cre(c) cre(d) cre(g) des(J) des(a) des(e) des(f) 
   671   (  -0.25000) t1(a,b,c,d) v(X,f,b,g) cre(c) cre(d) cre(g) des(J) des(a) des(f) 
   672   (   0.25000) t1(a,b,c,d) v(e,X,b,g) cre(c) cre(d) cre(g) des(J) des(a) des(e) 
   673   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(X) cre(c) cre(d) cre(g) des(J) des(a) des(e) des(f) 
   674   (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(X) cre(a) cre(b) cre(g) des(J) des(d) des(e) des(f) 
   675   (   0.50000) t1(a,b,c,X) v(e,f,c,g) cre(a) cre(b) cre(g) des(J) des(e) des(f) 
   676   (  -0.50000) t1(a,b,c,d) v(X,f,c,g) cre(a) cre(b) cre(g) des(J) des(d) des(f) 
   677   (   0.50000) t1(a,b,c,d) v(e,X,c,g) cre(a) cre(b) cre(g) des(J) des(d) des(e) 
   678   (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(X) cre(a) cre(b) cre(g) des(J) des(d) des(e) des(f) 
   679   (  -0.50000) t1(J,b,c,d) v(e,f,c,g) cre(X) cre(b) cre(g) des(d) des(e) des(f) 
   680   (  -0.50000) t1(a,b,c,d) v(b,e,f,g) cre(X) cre(a) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   681   (  -0.50000) t1(a,b,c,X) v(b,e,f,g) cre(a) cre(f) cre(g) des(J) des(c) des(e) 
   682   (   0.50000) t1(a,b,c,d) v(b,X,f,g) cre(a) cre(f) cre(g) des(J) des(c) des(d) 
   683   (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(X) cre(a) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   684   (  -0.50000) t1(J,b,c,d) v(b,e,f,g) cre(X) cre(f) cre(g) des(c) des(d) des(e) 
   685   (   0.50000) t1(a,b,c,d) v(d,e,f,g) cre(X) cre(c) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   686   (   0.50000) t1(a,X,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(J) des(a) des(e) 
   687   (  -0.50000) t1(a,b,c,d) v(d,X,f,g) cre(c) cre(f) cre(g) des(J) des(a) des(b) 
   688   (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(X) cre(c) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   689   (  -0.50000) t1(a,b,c,d) v(e,f,b,g) cre(X) cre(c) cre(d) cre(g) des(J) des(a) des(e) des(f) 
   690   (  -0.50000) t1(a,b,c,d) v(X,f,b,g) cre(c) cre(d) cre(g) des(J) des(a) des(f) 
   691   (   0.50000) t1(a,b,c,d) v(e,X,b,g) cre(c) cre(d) cre(g) des(J) des(a) des(e) 
   692   (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(X) cre(c) cre(d) cre(g) des(J) des(a) des(e) des(f) 
   693   (   0.50000) t1(a,b,c,d) v(e,f,d,g) cre(X) cre(a) cre(b) cre(g) des(J) des(c) des(e) des(f) 
   694   (   0.50000) t1(a,b,c,d) v(X,f,d,g) cre(a) cre(b) cre(g) des(J) des(c) des(f) 
   695   (  -0.50000) t1(a,b,c,d) v(e,X,d,g) cre(a) cre(b) cre(g) des(J) des(c) des(e) 
   696   (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(X) cre(a) cre(b) cre(g) des(J) des(c) des(e) des(f) 
   697   (   0.50000) t1(J,b,c,d) v(e,f,d,g) cre(X) cre(b) cre(g) des(c) des(e) des(f) 
   698   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(X) cre(a) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   699   (   0.25000) t1(a,b,c,d) v(b,X,f,g) cre(a) cre(f) cre(g) des(J) des(c) des(d) 
   700   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(X) cre(a) cre(f) cre(g) des(J) des(c) des(d) des(e) 
   701   (  -0.25000) t1(J,b,c,d) v(b,e,f,g) cre(X) cre(f) cre(g) des(c) des(d) des(e) 
   702   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(X) cre(c) cre(d) cre(g) des(J) des(a) des(e) des(f) 
   703   (  -0.25000) t1(a,b,c,d) v(X,f,b,g) cre(c) cre(d) cre(g) des(J) des(a) des(f) 
   704   (   0.25000) t1(a,b,c,d) v(e,X,b,g) cre(c) cre(d) cre(g) des(J) des(a) des(e) 
   705   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(X) cre(c) cre(d) cre(g) des(J) des(a) des(e) des(f) 
   706   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(X) cre(d) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   707   (   0.25000) t1(a,b,c,d) v(c,X,f,g) cre(d) cre(f) cre(g) des(J) des(a) des(b) 
   708   (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(X) cre(d) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   709   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(X) cre(a) cre(b) cre(g) des(J) des(d) des(e) des(f) 
   710   (   0.25000) t1(a,b,c,X) v(e,f,c,g) cre(a) cre(b) cre(g) des(J) des(e) des(f) 
   711   (  -0.25000) t1(a,b,c,d) v(X,f,c,g) cre(a) cre(b) cre(g) des(J) des(d) des(f) 
   712   (   0.25000) t1(a,b,c,d) v(e,X,c,g) cre(a) cre(b) cre(g) des(J) des(d) des(e) 
   713   (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(X) cre(a) cre(b) cre(g) des(J) des(d) des(e) des(f) 
   714   (  -0.25000) t1(J,b,c,d) v(e,f,c,g) cre(X) cre(b) cre(g) des(d) des(e) des(f) 
   715   (   0.25000) t1(a,J,c,d) v(e,f,c,g) cre(X) cre(a) cre(g) des(d) des(e) des(f) 
   716   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(X) cre(c) cre(f) cre(g) des(J) des(a) des(b) des(e) 
   717   (  -0.25000) t1(a,b,c,d) v(d,X,f,g) cre(c) cre(f) cre(g) des(J) des(a) des(b) 
