   136   (  -0.25000) v(c22,v18,a19,c18) cre(Y) cre(a19) cre(c18) des(J) des(c22) des(v18) 
   137   (   0.25000) v(c22,Y,a19,c18) cre(a19) cre(c18) des(J) des(c22) 
   138   (   0.25000) v(c22,v18,a19,c18) cre(Y) cre(a19) cre(c18) des(J) des(c22) des(v18) 
   139   (   0.25000) v(c22,v18,J,c18) cre(Y) cre(c18) des(c22) des(v18) 
   140   (  -0.25000) v(a23,v18,a19,c18) cre(Y) cre(a19) cre(c18) des(J) des(a23) des(v18) 
   141   (   0.25000) v(a23,Y,a19,c18) cre(a19) cre(c18) des(J) des(a23) 
   142   (   0.25000) v(a23,v18,a19,c18) cre(Y) cre(a19) cre(c18) des(J) des(a23) des(v18) 
   143   (   0.25000) v(a23,v18,J,c18) cre(Y) cre(c18) des(a23) des(v18) 
   144   (   0.25000) v(v19,v18,a19,c18) cre(Y) cre(a19) cre(c18) des(J) des(v18) des(v19) 
   145   (   0.25000) v(v19,Y,a19,c18) cre(a19) cre(c18) des(J) des(v19) 
   146   (  -0.25000) v(Y,v18,a19,c18) cre(a19) cre(c18) des(J) des(v18) 
   147   (  -0.25000) v(v19,v18,a19,c18) cre(Y) cre(a19) cre(c18) des(J) des(v18) des(v19) 
   148   (  -0.25000) v(v19,v18,J,c18) cre(Y) cre(c18) des(v18) des(v19) 
   149   (   0.25000) v(c24,c23,a19,a24) cre(Y) cre(a19) cre(a24) des(J) des(c23) des(c24) 
   150   (  -0.25000) v(c24,c23,a19,a24) cre(Y) cre(a19) cre(a24) des(J) des(c23) des(c24) 
   151   (  -0.25000) v(c24,c23,J,a24) cre(Y) cre(a24) des(c23) des(c24) 
   152   (   0.25000) v(c24,c23,a19,J) cre(Y) cre(a19) des(c23) des(c24) 
   153   (  -0.25000) v(a25,c23,a19,a24) cre(Y) cre(a19) cre(a24) des(J) des(a25) des(c23) 
   154   (   0.25000) v(a25,c23,a19,a24) cre(Y) cre(a19) cre(a24) des(J) des(a25) des(c23) 
   155   (   0.25000) v(a25,c23,J,a24) cre(Y) cre(a24) des(a25) des(c23) 
   156   (  -0.25000) v(a25,c23,a19,J) cre(Y) cre(a19) des(a25) des(c23) 
   157   (   0.25000) v(v20,c23,a19,a24) cre(Y) cre(a19) cre(a24) des(J) des(c23) des(v20) 
   158   (  -0.25000) v(Y,c23,a19,a24) cre(a19) cre(a24) des(J) des(c23) 
   159   (  -0.25000) v(v20,c23,a19,a24) cre(Y) cre(a19) cre(a24) des(J) des(c23) des(v20) 
   160   (  -0.25000) v(v20,c23,J,a24) cre(Y) cre(a24) des(c23) des(v20) 
   161   (   0.25000) v(v20,c23,a19,J) cre(Y) cre(a19) des(c23) des(v20) 
   162   (   0.25000) v(c25,a26,a19,a24) cre(Y) cre(a19) cre(a24) des(J) des(a26) des(c25) 
   163   (  -0.25000) v(c25,a26,a19,a24) cre(Y) cre(a19) cre(a24) des(J) des(a26) des(c25) 
   164   (  -0.25000) v(c25,a26,J,a24) cre(Y) cre(a24) des(a26) des(c25) 
   165   (   0.25000) v(c25,a26,a19,J) cre(Y) cre(a19) des(a26) des(c25) 
   166   (   0.25000) v(v21,a26,a19,a24) cre(Y) cre(a19) cre(a24) des(J) des(a26) des(v21) 
   167   (  -0.25000) v(Y,a26,a19,a24) cre(a19) cre(a24) des(J) des(a26) 
   168   (  -0.25000) v(v21,a26,a19,a24) cre(Y) cre(a19) cre(a24) des(J) des(a26) des(v21) 
   169   (  -0.25000) v(v21,a26,J,a24) cre(Y) cre(a24) des(a26) des(v21) 
   170   (   0.25000) v(v21,a26,a19,J) cre(Y) cre(a19) des(a26) des(v21) 
   171   (  -0.25000) v(c26,v22,a19,a24) cre(Y) cre(a19) cre(a24) des(J) des(c26) des(v22) 
   172   (   0.25000) v(c26,Y,a19,a24) cre(a19) cre(a24) des(J) des(c26) 
   173   (   0.25000) v(c26,v22,a19,a24) cre(Y) cre(a19) cre(a24) des(J) des(c26) des(v22) 
   174   (   0.25000) v(c26,v22,J,a24) cre(Y) cre(a24) des(c26) des(v22) 
   175   (  -0.25000) v(c26,v22,a19,J) cre(Y) cre(a19) des(c26) des(v22) 
   176   (  -0.25000) v(a28,v22,a19,a24) cre(Y) cre(a19) cre(a24) des(J) des(a28) des(v22) 
   177   (   0.25000) v(a28,Y,a19,a24) cre(a19) cre(a24) des(J) des(a28) 
   178   (   0.25000) v(a28,v22,a19,a24) cre(Y) cre(a19) cre(a24) des(J) des(a28) des(v22) 
   179   (   0.25000) v(a28,v22,J,a24) cre(Y) cre(a24) des(a28) des(v22) 
   180   (  -0.25000) v(a28,v22,a19,J) cre(Y) cre(a19) des(a28) des(v22) 
   181   (   0.25000) v(v23,v22,a19,a24) cre(Y) cre(a19) cre(a24) des(J) des(v22) des(v23) 
   182   (   0.25000) v(v23,Y,a19,a24) cre(a19) cre(a24) des(J) des(v23) 
   183   (  -0.25000) v(Y,v22,a19,a24) cre(a19) cre(a24) des(J) des(v22) 
   184   (  -0.25000) v(v23,v22,a19,a24) cre(Y) cre(a19) cre(a24) des(J) des(v22) des(v23) 
   185   (  -0.25000) v(v23,v22,J,a24) cre(Y) cre(a24) des(v22) des(v23) 
   186   (   0.25000) v(v23,v22,a19,J) cre(Y) cre(a19) des(v22) des(v23) 
   187   (   0.25000) v(c28,c27,a19,v24) cre(Y) cre(a19) cre(v24) des(J) des(c27) des(c28) 
   188   (  -0.25000) v(c28,c27,a19,v24) cre(Y) cre(a19) cre(v24) des(J) des(c27) des(c28) 
   189   (  -0.25000) v(c28,c27,J,v24) cre(Y) cre(v24) des(c27) des(c28) 
   190   (  -0.25000) v(a29,c27,a19,v24) cre(Y) cre(a19) cre(v24) des(J) des(a29) des(c27) 
   191   (   0.25000) v(a29,c27,a19,v24) cre(Y) cre(a19) cre(v24) des(J) des(a29) des(c27) 
   192   (   0.25000) v(a29,c27,J,v24) cre(Y) cre(v24) des(a29) des(c27) 
   193   (   0.25000) v(v25,c27,a19,v24) cre(Y) cre(a19) cre(v24) des(J) des(c27) des(v25) 
   194   (  -0.25000) v(Y,c27,a19,v24) cre(a19) cre(v24) des(J) des(c27) 
   195   (  -0.25000) v(v25,c27,a19,v24) cre(Y) cre(a19) cre(v24) des(J) des(c27) des(v25) 
   196   (  -0.25000) v(v25,c27,J,v24) cre(Y) cre(v24) des(c27) des(v25) 
   197   (   0.25000) v(c29,a30,a19,v24) cre(Y) cre(a19) cre(v24) des(J) des(a30) des(c29) 
   198   (  -0.25000) v(c29,a30,a19,v24) cre(Y) cre(a19) cre(v24) des(J) des(a30) des(c29) 
   199   (  -0.25000) v(c29,a30,J,v24) cre(Y) cre(v24) des(a30) des(c29) 
   200   (   0.25000) v(a31,a30,a19,v24) cre(Y) cre(a19) cre(v24) des(J) des(a30) des(a31) 
   201   (  -0.25000) v(a31,a30,a19,v24) cre(Y) cre(a19) cre(v24) des(J) des(a30) des(a31) 
   202   (  -0.25000) v(a31,a30,J,v24) cre(Y) cre(v24) des(a30) des(a31) 
   203   (   0.25000) v(v26,a30,a19,v24) cre(Y) cre(a19) cre(v24) des(J) des(a30) des(v26) 
   204   (  -0.25000) v(Y,a30,a19,v24) cre(a19) cre(v24) des(J) des(a30) 
   205   (  -0.25000) v(v26,a30,a19,v24) cre(Y) cre(a19) cre(v24) des(J) des(a30) des(v26) 
   206   (  -0.25000) v(v26,a30,J,v24) cre(Y) cre(v24) des(a30) des(v26) 
   207   (  -0.25000) v(c30,v27,a19,v24) cre(Y) cre(a19) cre(v24) des(J) des(c30) des(v27) 
   208   (   0.25000) v(c30,Y,a19,v24) cre(a19) cre(v24) des(J) des(c30) 
   209   (   0.25000) v(c30,v27,a19,v24) cre(Y) cre(a19) cre(v24) des(J) des(c30) des(v27) 
   210   (   0.25000) v(c30,v27,J,v24) cre(Y) cre(v24) des(c30) des(v27) 
   211   (  -0.25000) v(a32,v27,a19,v24) cre(Y) cre(a19) cre(v24) des(J) des(a32) des(v27) 
   212   (   0.25000) v(a32,Y,a19,v24) cre(a19) cre(v24) des(J) des(a32) 
   213   (   0.25000) v(a32,v27,a19,v24) cre(Y) cre(a19) cre(v24) des(J) des(a32) des(v27) 
   214   (   0.25000) v(a32,v27,J,v24) cre(Y) cre(v24) des(a32) des(v27) 
   215   (   0.25000) v(v28,v27,a19,v24) cre(Y) cre(a19) cre(v24) des(J) des(v27) des(v28) 
   216   (   0.25000) v(v28,Y,a19,v24) cre(a19) cre(v24) des(J) des(v28) 
   217   (  -0.25000) v(Y,v27,a19,v24) cre(a19) cre(v24) des(J) des(v27) 
   218   (  -0.25000) v(v28,v27,a19,v24) cre(Y) cre(a19) cre(v24) des(J) des(v27) des(v28) 
   219   (  -0.25000) v(v28,v27,J,v24) cre(Y) cre(v24) des(v27) des(v28) 
   220   (  -0.25000) v(c5,c4,v29,c31) cre(Y) cre(c31) cre(v29) des(J) des(c4) des(c5) 
   221   (   0.25000) v(c5,c4,v29,c31) cre(Y) cre(c31) cre(v29) des(J) des(c4) des(c5) 
   222   (   0.25000) v(a33,c4,v29,c31) cre(Y) cre(c31) cre(v29) des(J) des(a33) des(c4) 
   223   (  -0.25000) v(a33,c4,v29,c31) cre(Y) cre(c31) cre(v29) des(J) des(a33) des(c4) 
   224   (  -0.25000) v(v30,c4,v29,c31) cre(Y) cre(c31) cre(v29) des(J) des(c4) des(v30) 
   225   (   0.25000) v(Y,c4,v29,c31) cre(c31) cre(v29) des(J) des(c4) 
   226   (   0.25000) v(v30,c4,v29,c31) cre(Y) cre(c31) cre(v29) des(J) des(c4) des(v30) 
   227   (  -0.25000) v(c6,a6,v29,c31) cre(Y) cre(c31) cre(v29) des(J) des(a6) des(c6) 
   228   (   0.25000) v(c6,a6,v29,c31) cre(Y) cre(c31) cre(v29) des(J) des(a6) des(c6) 
   229   (  -0.25000) v(a7,a6,v29,c31) cre(Y) cre(c31) cre(v29) des(J) des(a6) des(a7) 
   230   (   0.25000) v(a7,a6,v29,c31) cre(Y) cre(c31) cre(v29) des(J) des(a6) des(a7) 
   231   (  -0.25000) v(v3,a6,v29,c31) cre(Y) cre(c31) cre(v29) des(J) des(a6) des(v3) 
   232   (   0.25000) v(Y,a6,v29,c31) cre(c31) cre(v29) des(J) des(a6) 
   233   (   0.25000) v(v3,a6,v29,c31) cre(Y) cre(c31) cre(v29) des(J) des(a6) des(v3) 
   234   (   0.25000) v(c7,v4,v29,c31) cre(Y) cre(c31) cre(v29) des(J) des(c7) des(v4) 
   235   (  -0.25000) v(c7,Y,v29,c31) cre(c31) cre(v29) des(J) des(c7) 
   236   (  -0.25000) v(c7,v4,v29,c31) cre(Y) cre(c31) cre(v29) des(J) des(c7) des(v4) 
   237   (   0.25000) v(a8,v4,v29,c31) cre(Y) cre(c31) cre(v29) des(J) des(a8) des(v4) 
   238   (  -0.25000) v(a8,Y,v29,c31) cre(c31) cre(v29) des(J) des(a8) 
   239   (  -0.25000) v(a8,v4,v29,c31) cre(Y) cre(c31) cre(v29) des(J) des(a8) des(v4) 
   240   (  -0.25000) v(v5,v4,v29,c31) cre(Y) cre(c31) cre(v29) des(J) des(v4) des(v5) 
   241   (  -0.25000) v(v5,Y,v29,c31) cre(c31) cre(v29) des(J) des(v5) 
   242   (   0.25000) v(Y,v4,v29,c31) cre(c31) cre(v29) des(J) des(v4) 
   243   (   0.25000) v(v5,v4,v29,c31) cre(Y) cre(c31) cre(v29) des(J) des(v4) des(v5) 
   244   (  -0.25000) v(c9,c8,v29,a9) cre(Y) cre(a9) cre(v29) des(J) des(c8) des(c9) 
   245   (   0.25000) v(c9,c8,v29,a9) cre(Y) cre(a9) cre(v29) des(J) des(c8) des(c9) 
   246   (   0.25000) v(c9,c8,v29,J) cre(Y) cre(v29) des(c8) des(c9) 
   247   (   0.25000) v(a10,c8,v29,a9) cre(Y) cre(a9) cre(v29) des(J) des(a10) des(c8) 
   248   (  -0.25000) v(a10,c8,v29,a9) cre(Y) cre(a9) cre(v29) des(J) des(a10) des(c8) 
   249   (  -0.25000) v(a10,c8,v29,J) cre(Y) cre(v29) des(a10) des(c8) 
   250   (  -0.25000) v(v6,c8,v29,a9) cre(Y) cre(a9) cre(v29) des(J) des(c8) des(v6) 
   251   (   0.25000) v(Y,c8,v29,a9) cre(a9) cre(v29) des(J) des(c8) 
   252   (   0.25000) v(v6,c8,v29,a9) cre(Y) cre(a9) cre(v29) des(J) des(c8) des(v6) 
   253   (   0.25000) v(v6,c8,v29,J) cre(Y) cre(v29) des(c8) des(v6) 
   254   (  -0.25000) v(c10,a11,v29,a9) cre(Y) cre(a9) cre(v29) des(J) des(a11) des(c10) 
   255   (   0.25000) v(c10,a11,v29,a9) cre(Y) cre(a9) cre(v29) des(J) des(a11) des(c10) 
   256   (   0.25000) v(c10,a11,v29,J) cre(Y) cre(v29) des(a11) des(c10) 
   257   (  -0.25000) v(a12,a11,v29,a9) cre(Y) cre(a9) cre(v29) des(J) des(a11) des(a12) 
   258   (   0.25000) v(a12,a11,v29,a9) cre(Y) cre(a9) cre(v29) des(J) des(a11) des(a12) 
   259   (   0.25000) v(a12,a11,v29,J) cre(Y) cre(v29) des(a11) des(a12) 
   260   (  -0.25000) v(v7,a11,v29,a9) cre(Y) cre(a9) cre(v29) des(J) des(a11) des(v7) 
   261   (   0.25000) v(Y,a11,v29,a9) cre(a9) cre(v29) des(J) des(a11) 
   262   (   0.25000) v(v7,a11,v29,a9) cre(Y) cre(a9) cre(v29) des(J) des(a11) des(v7) 
   263   (   0.25000) v(v7,a11,v29,J) cre(Y) cre(v29) des(a11) des(v7) 
   264   (   0.25000) v(c11,v8,v29,a9) cre(Y) cre(a9) cre(v29) des(J) des(c11) des(v8) 
   265   (  -0.25000) v(c11,Y,v29,a9) cre(a9) cre(v29) des(J) des(c11) 
   266   (  -0.25000) v(c11,v8,v29,a9) cre(Y) cre(a9) cre(v29) des(J) des(c11) des(v8) 
   267   (  -0.25000) v(c11,v8,v29,J) cre(Y) cre(v29) des(c11) des(v8) 
   268   (   0.25000) v(a13,v8,v29,a9) cre(Y) cre(a9) cre(v29) des(J) des(a13) des(v8) 
   269   (  -0.25000) v(a13,Y,v29,a9) cre(a9) cre(v29) des(J) des(a13) 
   270   (  -0.25000) v(a13,v8,v29,a9) cre(Y) cre(a9) cre(v29) des(J) des(a13) des(v8) 
   271   (  -0.25000) v(a13,v8,v29,J) cre(Y) cre(v29) des(a13) des(v8) 
   272   (  -0.25000) v(v9,v8,v29,a9) cre(Y) cre(a9) cre(v29) des(J) des(v8) des(v9) 
   273   (  -0.25000) v(v9,Y,v29,a9) cre(a9) cre(v29) des(J) des(v9) 
   274   (   0.25000) v(Y,v8,v29,a9) cre(a9) cre(v29) des(J) des(v8) 
   275   (   0.25000) v(v9,v8,v29,a9) cre(Y) cre(a9) cre(v29) des(J) des(v8) des(v9) 
   276   (   0.25000) v(v9,v8,v29,J) cre(Y) cre(v29) des(v8) des(v9) 
   277   (  -0.25000) v(c13,c12,v29,v10) cre(Y) cre(v10) cre(v29) des(J) des(c12) des(c13) 
   278   (   0.25000) v(c13,c12,v29,v10) cre(Y) cre(v10) cre(v29) des(J) des(c12) des(c13) 
   279   (   0.25000) v(a14,c12,v29,v10) cre(Y) cre(v10) cre(v29) des(J) des(a14) des(c12) 
   280   (  -0.25000) v(a14,c12,v29,v10) cre(Y) cre(v10) cre(v29) des(J) des(a14) des(c12) 
   281   (  -0.25000) v(v11,c12,v29,v10) cre(Y) cre(v10) cre(v29) des(J) des(c12) des(v11) 
   282   (   0.25000) v(Y,c12,v29,v10) cre(v10) cre(v29) des(J) des(c12) 
   283   (   0.25000) v(v11,c12,v29,v10) cre(Y) cre(v10) cre(v29) des(J) des(c12) des(v11) 
   284   (  -0.25000) v(c14,a15,v29,v10) cre(Y) cre(v10) cre(v29) des(J) des(a15) des(c14) 
   285   (   0.25000) v(c14,a15,v29,v10) cre(Y) cre(v10) cre(v29) des(J) des(a15) des(c14) 
   286   (  -0.25000) v(a16,a15,v29,v10) cre(Y) cre(v10) cre(v29) des(J) des(a15) des(a16) 
   287   (   0.25000) v(a16,a15,v29,v10) cre(Y) cre(v10) cre(v29) des(J) des(a15) des(a16) 
   288   (  -0.25000) v(v12,a15,v29,v10) cre(Y) cre(v10) cre(v29) des(J) des(a15) des(v12) 
   289   (   0.25000) v(Y,a15,v29,v10) cre(v10) cre(v29) des(J) des(a15) 
   290   (   0.25000) v(v12,a15,v29,v10) cre(Y) cre(v10) cre(v29) des(J) des(a15) des(v12) 
   291   (   0.25000) v(c15,v13,v29,v10) cre(Y) cre(v10) cre(v29) des(J) des(c15) des(v13) 
   292   (  -0.25000) v(c15,Y,v29,v10) cre(v10) cre(v29) des(J) des(c15) 
   293   (  -0.25000) v(c15,v13,v29,v10) cre(Y) cre(v10) cre(v29) des(J) des(c15) des(v13) 
   294   (   0.25000) v(a17,v13,v29,v10) cre(Y) cre(v10) cre(v29) des(J) des(a17) des(v13) 
   295   (  -0.25000) v(a17,Y,v29,v10) cre(v10) cre(v29) des(J) des(a17) 
   296   (  -0.25000) v(a17,v13,v29,v10) cre(Y) cre(v10) cre(v29) des(J) des(a17) des(v13) 
   297   (  -0.25000) v(v14,v13,v29,v10) cre(Y) cre(v10) cre(v29) des(J) des(v13) des(v14) 
   298   (  -0.25000) v(v14,Y,v29,v10) cre(v10) cre(v29) des(J) des(v14) 
   299   (   0.25000) v(Y,v13,v29,v10) cre(v10) cre(v29) des(J) des(v13) 
   300   (   0.25000) v(v14,v13,v29,v10) cre(Y) cre(v10) cre(v29) des(J) des(v13) des(v14) 
   301   (  -1.00000) v(v16,c17,c16,v15) cre(Y) cre(c16) cre(v15) des(J) des(c17) des(v16) 
   302   (   1.00000) v(Y,c17,c16,v15) cre(c16) cre(v15) des(J) des(c17) 
   303   (   1.00000) v(v16,c17,c16,v15) cre(Y) cre(c16) cre(v15) des(J) des(c17) des(v16) 
   304   (  -1.00000) v(a19,c19,c18,a18) cre(Y) cre(a18) cre(c18) des(J) des(a19) des(c19) 
   305   (   1.00000) v(a19,c19,c18,a18) cre(Y) cre(a18) cre(c18) des(J) des(a19) des(c19) 
   306   (   1.00000) v(a19,c19,c18,J) cre(Y) cre(c18) des(a19) des(c19) 
   307   (   1.00000) v(v18,c21,c20,v17) cre(Y) cre(c20) cre(v17) des(J) des(c21) des(v18) 
   308   (  -1.00000) v(Y,c21,c20,v17) cre(c20) cre(v17) des(J) des(c21) 
   309   (  -1.00000) v(v18,c20,c20,v17) cre(Y) cre(v17) des(J) des(v18) 
   310   (   1.00000) v(Y,c20,c20,v17) cre(v17) des(J) 
   311   (  -1.00000) v(v18,c21,c20,v17) cre(Y) cre(c20) cre(v17) des(J) des(c21) des(v18) 
   312   (   1.00000) v(v18,c20,c20,v17) cre(Y) cre(v17) des(J) des(v18) 
   313   (   1.00000) v(a21,c23,c22,a20) cre(Y) cre(a20) cre(c22) des(J) des(a21) des(c23) 
   314   (  -1.00000) v(a21,c22,c22,a20) cre(Y) cre(a20) des(J) des(a21) 
   315   (  -1.00000) v(a21,c23,c22,a20) cre(Y) cre(a20) cre(c22) des(J) des(a21) des(c23) 
   316   (  -1.00000) v(a21,c23,c22,J) cre(Y) cre(c22) des(a21) des(c23) 
   317   (   1.00000) v(a21,c22,c22,a20) cre(Y) cre(a20) des(J) des(a21) 
   318   (  -1.00000) v(a21,c22,c22,J) cre(Y) des(a21) 
   319   (   1.00000) e(a) t1(a,b) cre(Y) cre(a) des(J) des(b) 
   320   (  -1.00000) e(a) t1(a,b) cre(Y) cre(a) des(J) des(b) 
   321   (   1.00000) e(a) t1(a,b) cre(Y) cre(b) des(J) des(a) 
   322   (  -1.00000) e(a) t1(a,b) cre(Y) cre(b) des(J) des(a) 
   323   (   1.00000) e(a) t1(a,J) cre(Y) des(a) 
   324   (   1.00000) e(a) t1(a,b) cre(Y) cre(a) des(J) des(b) 
   325   (  -1.00000) e(a) t1(a,Y) cre(a) des(J) 
   326   (  -1.00000) e(a) t1(a,b) cre(Y) cre(a) des(J) des(b) 
   327   (   1.00000) e(a) t1(a,b) cre(Y) cre(b) des(J) des(a) 
   328   (  -1.00000) e(a) t1(a,b) cre(Y) cre(b) des(J) des(a) 
   329   (  -1.00000) e(a) t1(a,b) cre(Y) cre(a) des(J) des(b) 
   330   (   1.00000) e(a) t1(a,b) cre(Y) cre(a) des(J) des(b) 
   331   (  -1.00000) e(a) t1(a,b) cre(Y) cre(b) des(J) des(a) 
   332   (   1.00000) e(Y) t1(Y,b) cre(b) des(J) 
   333   (   1.00000) e(a) t1(a,b) cre(Y) cre(b) des(J) des(a) 
   334   (  -1.00000) e(a) t1(a,J) cre(Y) des(a) 
   335   (  -1.00000) e(a) t1(a,b) cre(Y) cre(a) des(J) des(b) 
   336   (   1.00000) e(a) t1(a,b) cre(Y) cre(a) des(J) des(b) 
   337   (  -1.00000) e(a) t1(a,b) cre(Y) cre(b) des(J) des(a) 
   338   (   1.00000) e(Y) t1(Y,b) cre(b) des(J) 
   339   (   1.00000) e(a) t1(a,b) cre(Y) cre(b) des(J) des(a) 
   340   (  -1.00000) h(a,b) t1(a,c) cre(Y) cre(b) des(J) des(c) 
   341   (   1.00000) h(a,b) t1(a,c) cre(Y) cre(b) des(J) des(c) 
   342   (  -1.00000) h(a,J) t1(a,c) cre(Y) des(c) 
   343   (  -1.00000) h(a,b) t1(a,c) cre(Y) cre(c) des(J) des(b) 
   344   (   1.00000) h(a,b) t1(a,c) cre(Y) cre(c) des(J) des(b) 
   345   (   1.00000) h(a,b) t1(a,c) cre(Y) cre(b) des(J) des(c) 
   346   (  -1.00000) h(a,b) t1(a,Y) cre(b) des(J) 
   347   (  -1.00000) h(a,b) t1(a,c) cre(Y) cre(b) des(J) des(c) 
   348   (   1.00000) h(a,J) t1(a,c) cre(Y) des(c) 
   349   (   1.00000) h(a,b) t1(a,c) cre(Y) cre(c) des(J) des(b) 
   350   (  -1.00000) h(a,b) t1(a,c) cre(Y) cre(c) des(J) des(b) 
   351   (   1.00000) t1(a,b) v(a,c,c,d) cre(Y) cre(d) des(J) des(b) 
   352   (  -1.00000) t1(a,b) v(a,c,c,d) cre(Y) cre(d) des(J) des(b) 
   353   (   1.00000) t1(a,b) v(a,c,c,J) cre(Y) des(b) 
   354   (   1.00000) t1(a,b) v(c,d,a,c) cre(Y) cre(b) des(J) des(d) 
   355   (  -1.00000) t1(a,b) v(c,d,a,c) cre(Y) cre(b) des(J) des(d) 
   356   (  -1.00000) t1(a,b) v(a,c,c,d) cre(Y) cre(d) des(J) des(b) 
   357   (   1.00000) t1(a,Y) v(a,c,c,d) cre(d) des(J) 
   358   (   1.00000) t1(a,b) v(a,c,c,d) cre(Y) cre(d) des(J) des(b) 
   359   (  -1.00000) t1(a,b) v(a,c,c,J) cre(Y) des(b) 
   360   (  -1.00000) t1(a,b) v(c,d,a,c) cre(Y) cre(b) des(J) des(d) 
   361   (   1.00000) t1(a,b) v(c,d,a,c) cre(Y) cre(b) des(J) des(d) 
   362   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(a) cre(b) des(J) des(c) des(d) 
   363   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(a) cre(b) des(J) des(c) des(d) 
   364   (   0.50000) e(a) t1(a,J,c,d) cre(Y) cre(a) des(c) des(d) 
   365   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(J) des(a) des(b) 
   366   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(J) des(a) des(b) 
   367   (  -0.50000) e(a) t1(a,b,J,d) cre(Y) cre(d) des(a) des(b) 
   368   (   0.50000) e(a) t1(a,b,c,J) cre(Y) cre(c) des(a) des(b) 
   369   (   1.00000) e(a) t1(a,b,c,d) cre(Y) cre(a) cre(b) des(J) des(c) des(d) 
   370   (   1.00000) e(a) t1(a,b,Y,d) cre(a) cre(b) des(J) des(d) 
   371   (  -1.00000) e(a) t1(a,b,c,d) cre(Y) cre(a) cre(b) des(J) des(c) des(d) 
   372   (   1.00000) e(a) t1(a,J,c,d) cre(Y) cre(a) des(c) des(d) 
   373   (   1.00000) e(a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(J) des(a) des(b) 
   374   (  -1.00000) e(a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(J) des(a) des(b) 
   375   (   1.00000) e(a) t1(a,b,c,J) cre(Y) cre(c) des(a) des(b) 
   376   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(a) cre(b) des(J) des(c) des(d) 
   377   (   0.50000) e(a) t1(a,b,Y,d) cre(a) cre(b) des(J) des(d) 
   378   (  -0.50000) e(a) t1(a,b,c,Y) cre(a) cre(b) des(J) des(c) 
   379   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(a) cre(b) des(J) des(c) des(d) 
   380   (   0.50000) e(a) t1(a,J,c,d) cre(Y) cre(a) des(c) des(d) 
   381   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(J) des(a) des(b) 
   382   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(J) des(a) des(b) 
   383   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(a) cre(b) des(J) des(c) des(d) 
   384   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(a) cre(b) des(J) des(c) des(d) 
   385   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(J) des(a) des(b) 
   386   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(J) des(a) des(b) 
   387   (  -0.50000) e(a) t1(a,b,J,d) cre(Y) cre(d) des(a) des(b) 
   388   (   0.50000) e(a) t1(a,b,c,J) cre(Y) cre(c) des(a) des(b) 
   389   (   1.00000) e(a) t1(a,b,c,d) cre(Y) cre(a) cre(b) des(J) des(c) des(d) 
   390   (   1.00000) e(a) t1(a,b,Y,d) cre(a) cre(b) des(J) des(d) 
   391   (  -1.00000) e(a) t1(a,b,c,d) cre(Y) cre(a) cre(b) des(J) des(c) des(d) 
   392   (   1.00000) e(a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(J) des(a) des(b) 
   393   (  -1.00000) e(a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(J) des(a) des(b) 
   394   (   1.00000) e(a) t1(a,b,c,J) cre(Y) cre(c) des(a) des(b) 
   395   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(a) cre(b) des(J) des(c) des(d) 
   396   (   0.50000) e(a) t1(a,b,Y,d) cre(a) cre(b) des(J) des(d) 
   397   (  -0.50000) e(a) t1(a,b,c,Y) cre(a) cre(b) des(J) des(c) 
   398   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(a) cre(b) des(J) des(c) des(d) 
   399   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(J) des(a) des(b) 
   400   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(J) des(a) des(b) 
   401   (  -0.50000) e(a) t1(b,c,a,d) cre(Y) cre(a) cre(d) des(J) des(b) des(c) 
   402   (   0.50000) e(a) t1(b,c,a,d) cre(Y) cre(a) cre(d) des(J) des(b) des(c) 
   403   (  -0.50000) e(a) t1(b,c,a,J) cre(Y) cre(a) des(b) des(c) 
   404   (  -0.50000) e(a) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(J) des(a) des(d) 
   405   (  -0.50000) e(Y) t1(b,c,Y,d) cre(b) cre(c) des(J) des(d) 
   406   (   0.50000) e(a) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(J) des(a) des(d) 
   407   (   0.50000) e(a) t1(J,c,a,d) cre(Y) cre(c) des(a) des(d) 
