  1085   (  -0.50000) v(a,b,Y,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
  1086   (   0.50000) v(a,b,Y,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(J) des(a) des(b) 
  1087   (  -0.50000) v(a,b,Y,X) cre(I) cre(W) cre(Z) des(J) des(a) des(b) 
  1088   (   0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
  1089   (   0.50000) v(a,b,Y,c) kdelta(J,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
  1090   (  -0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
  1091   (  -0.50000) v(a,b,Y,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
  1092   (   0.50000) v(a,b,Y,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(J) des(a) des(b) 
  1093   (   0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
  1094   (   0.50000) v(a,b,Y,c) kdelta(J,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
  1095   (  -0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
  1096   (  -0.50000) v(a,b,Y,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
  1097   (   0.50000) v(a,b,Y,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(J) des(a) des(b) 
  1098   (   0.50000) v(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
  1099   (   0.50000) v(a,b,Y,c) kdelta(J,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
  1100   (   0.50000) e(J) t1(J,a,b,c) cre(I) cre(W) cre(Z) cre(a) des(X) des(Y) des(b) des(c) 
  1101   (  -0.50000) e(J) t1(J,a,b,c) kdelta(X,W) cre(I) cre(Z) cre(a) des(Y) des(b) des(c) 
  1102   (   0.50000) e(J) t1(J,a,b,c) kdelta(X,Z) cre(I) cre(W) cre(a) des(Y) des(b) des(c) 
  1103   (  -0.50000) e(J) t1(J,X,b,c) cre(I) cre(W) cre(Z) des(Y) des(b) des(c) 
  1104   (  -0.50000) e(J) t1(J,a,b,c) cre(I) cre(W) cre(Z) cre(a) des(X) des(Y) des(b) des(c) 
  1105   (   0.50000) e(J) t1(J,a,b,c) kdelta(Y,I) cre(W) cre(Z) cre(a) des(X) des(b) des(c) 
  1106   (   1.00000) e(J) t1(J,a,b,c) cre(I) cre(W) cre(Z) cre(a) des(X) des(Y) des(b) des(c) 
  1107   (  -1.00000) e(J) t1(J,a,b,c) kdelta(X,W) cre(I) cre(Z) cre(a) des(Y) des(b) des(c) 
  1108   (   1.00000) e(J) t1(J,a,b,c) kdelta(X,Z) cre(I) cre(W) cre(a) des(Y) des(b) des(c) 
  1109   (  -1.00000) e(J) t1(J,X,b,c) cre(I) cre(W) cre(Z) des(Y) des(b) des(c) 
  1110   (  -1.00000) e(J) t1(J,a,b,c) cre(I) cre(W) cre(Z) cre(a) des(X) des(Y) des(b) des(c) 
  1111   (   1.00000) e(J) t1(J,a,b,c) kdelta(Y,I) cre(W) cre(Z) cre(a) des(X) des(b) des(c) 
  1112   (   0.50000) e(J) t1(J,a,b,c) cre(I) cre(W) cre(Z) cre(a) des(X) des(Y) des(b) des(c) 
  1113   (  -0.50000) e(J) t1(J,a,b,c) kdelta(X,W) cre(I) cre(Z) cre(a) des(Y) des(b) des(c) 
  1114   (   0.50000) e(J) t1(J,a,b,c) kdelta(X,Z) cre(I) cre(W) cre(a) des(Y) des(b) des(c) 
  1115   (  -0.50000) e(J) t1(J,X,b,c) cre(I) cre(W) cre(Z) des(Y) des(b) des(c) 
  1116   (  -0.50000) e(J) t1(J,a,b,c) cre(I) cre(W) cre(Z) cre(a) des(X) des(Y) des(b) des(c) 
  1117   (   0.50000) e(J) t1(J,a,b,c) kdelta(Y,I) cre(W) cre(Z) cre(a) des(X) des(b) des(c) 
  1118   (   0.50000) e(J) t1(J,a,b,c) cre(I) cre(W) cre(Z) cre(a) des(X) des(Y) des(b) des(c) 
  1119   (  -0.50000) e(J) t1(J,a,b,c) kdelta(X,W) cre(I) cre(Z) cre(a) des(Y) des(b) des(c) 
  1120   (   0.50000) e(J) t1(J,a,b,c) kdelta(X,Z) cre(I) cre(W) cre(a) des(Y) des(b) des(c) 
  1121   (  -0.50000) e(J) t1(J,a,b,c) cre(I) cre(W) cre(Z) cre(a) des(X) des(Y) des(b) des(c) 
  1122   (   0.50000) e(J) t1(J,a,b,c) kdelta(Y,I) cre(W) cre(Z) cre(a) des(X) des(b) des(c) 
  1123   (   1.00000) e(J) t1(J,a,b,c) cre(I) cre(W) cre(Z) cre(a) des(X) des(Y) des(b) des(c) 
  1124   (  -1.00000) e(J) t1(J,a,b,c) kdelta(X,W) cre(I) cre(Z) cre(a) des(Y) des(b) des(c) 
  1125   (   1.00000) e(J) t1(J,a,b,c) kdelta(X,Z) cre(I) cre(W) cre(a) des(Y) des(b) des(c) 
  1126   (  -1.00000) e(J) t1(J,a,b,c) cre(I) cre(W) cre(Z) cre(a) des(X) des(Y) des(b) des(c) 
  1127   (   1.00000) e(J) t1(J,a,b,c) kdelta(Y,I) cre(W) cre(Z) cre(a) des(X) des(b) des(c) 
  1128   (   0.50000) e(J) t1(J,a,b,c) cre(I) cre(W) cre(Z) cre(a) des(X) des(Y) des(b) des(c) 
  1129   (  -0.50000) e(J) t1(J,a,b,c) kdelta(X,W) cre(I) cre(Z) cre(a) des(Y) des(b) des(c) 
  1130   (   0.50000) e(J) t1(J,a,b,c) kdelta(X,Z) cre(I) cre(W) cre(a) des(Y) des(b) des(c) 
  1131   (  -0.50000) e(J) t1(J,a,b,c) cre(I) cre(W) cre(Z) cre(a) des(X) des(Y) des(b) des(c) 
  1132   (   0.50000) e(J) t1(J,a,b,c) kdelta(Y,I) cre(W) cre(Z) cre(a) des(X) des(b) des(c) 
  1133   (   0.50000) e(a) t1(J,a,b,c) cre(I) cre(W) cre(Z) cre(a) des(X) des(Y) des(b) des(c) 
  1134   (  -0.50000) e(a) t1(J,a,b,c) kdelta(X,W) cre(I) cre(Z) cre(a) des(Y) des(b) des(c) 
  1135   (   0.50000) e(a) t1(J,a,b,c) kdelta(X,Z) cre(I) cre(W) cre(a) des(Y) des(b) des(c) 
  1136   (  -0.50000) e(a) t1(J,a,b,c) cre(I) cre(W) cre(Z) cre(a) des(X) des(Y) des(b) des(c) 
  1137   (   0.50000) e(a) t1(J,a,b,c) kdelta(Y,I) cre(W) cre(Z) cre(a) des(X) des(b) des(c) 
  1138   (   1.00000) e(a) t1(J,a,b,c) cre(I) cre(W) cre(Z) cre(a) des(X) des(Y) des(b) des(c) 
  1139   (  -1.00000) e(a) t1(J,a,b,c) kdelta(X,W) cre(I) cre(Z) cre(a) des(Y) des(b) des(c) 
  1140   (   1.00000) e(a) t1(J,a,b,c) kdelta(X,Z) cre(I) cre(W) cre(a) des(Y) des(b) des(c) 
  1141   (  -1.00000) e(a) t1(J,a,b,c) cre(I) cre(W) cre(Z) cre(a) des(X) des(Y) des(b) des(c) 
  1142   (   1.00000) e(a) t1(J,a,b,c) kdelta(Y,I) cre(W) cre(Z) cre(a) des(X) des(b) des(c) 
  1143   (   0.50000) e(a) t1(J,a,b,c) cre(I) cre(W) cre(Z) cre(a) des(X) des(Y) des(b) des(c) 
  1144   (  -0.50000) e(a) t1(J,a,b,c) kdelta(X,W) cre(I) cre(Z) cre(a) des(Y) des(b) des(c) 
  1145   (   0.50000) e(a) t1(J,a,b,c) kdelta(X,Z) cre(I) cre(W) cre(a) des(Y) des(b) des(c) 
  1146   (  -0.50000) e(a) t1(J,a,b,c) cre(I) cre(W) cre(Z) cre(a) des(X) des(Y) des(b) des(c) 
  1147   (   0.50000) e(a) t1(J,a,b,c) kdelta(Y,I) cre(W) cre(Z) cre(a) des(X) des(b) des(c) 
  1148   (  -0.50000) e(a) t1(a,W,b,c) cre(I) cre(Z) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
  1149   (  -0.50000) e(a) t1(a,W,b,c) kdelta(X,Z) cre(I) cre(b) cre(c) des(J) des(Y) des(a) 
  1150   (   0.50000) e(a) t1(a,W,X,c) cre(I) cre(Z) cre(c) des(J) des(Y) des(a) 
  1151   (  -0.50000) e(a) t1(a,W,b,X) cre(I) cre(Z) cre(b) des(J) des(Y) des(a) 
  1152   (   0.50000) e(a) t1(a,W,b,c) cre(I) cre(Z) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
  1153   (   0.50000) e(a) t1(a,W,b,c) kdelta(J,I) cre(Z) cre(b) cre(c) des(X) des(Y) des(a) 
  1154   (   0.50000) e(a) t1(a,W,b,c) kdelta(Y,I) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
  1155   (  -0.50000) e(I) t1(I,W,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(Y) 
  1156   (  -1.00000) e(a) t1(a,W,b,c) cre(I) cre(Z) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
  1157   (  -1.00000) e(a) t1(a,W,b,c) kdelta(X,Z) cre(I) cre(b) cre(c) des(J) des(Y) des(a) 
  1158   (  -1.00000) e(a) t1(a,W,b,X) cre(I) cre(Z) cre(b) des(J) des(Y) des(a) 
  1159   (   1.00000) e(a) t1(a,W,b,c) cre(I) cre(Z) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
  1160   (   1.00000) e(a) t1(a,W,b,c) kdelta(J,I) cre(Z) cre(b) cre(c) des(X) des(Y) des(a) 
  1161   (   1.00000) e(a) t1(a,W,b,c) kdelta(Y,I) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
  1162   (  -1.00000) e(I) t1(I,W,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(Y) 
  1163   (  -0.50000) e(a) t1(a,W,b,c) cre(I) cre(Z) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
  1164   (  -0.50000) e(a) t1(a,W,b,c) kdelta(X,Z) cre(I) cre(b) cre(c) des(J) des(Y) des(a) 
  1165   (   0.50000) e(a) t1(a,W,b,c) cre(I) cre(Z) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
  1166   (   0.50000) e(a) t1(a,W,b,c) kdelta(J,I) cre(Z) cre(b) cre(c) des(X) des(Y) des(a) 
  1167   (   0.50000) e(a) t1(a,W,b,c) kdelta(Y,I) cre(Z) cre(b) cre(c) des(J) des(X) des(a) 
  1168   (  -0.50000) e(I) t1(I,W,b,c) cre(Z) cre(b) cre(c) des(J) des(X) des(Y) 
  1169   (  -0.50000) e(a) t1(a,Y,b,c) cre(I) cre(W) cre(Z) cre(a) des(J) des(X) des(b) des(c) 
  1170   (  -0.50000) e(a) t1(a,Y,b,c) kdelta(X,W) cre(I) cre(Z) cre(a) des(J) des(b) des(c) 
  1171   (   0.50000) e(a) t1(a,Y,b,c) kdelta(X,Z) cre(I) cre(W) cre(a) des(J) des(b) des(c) 
  1172   (   0.50000) e(a) t1(a,Y,b,c) cre(I) cre(W) cre(Z) cre(a) des(J) des(X) des(b) des(c) 
  1173   (   0.50000) e(a) t1(a,Y,b,c) kdelta(J,I) cre(W) cre(Z) cre(a) des(X) des(b) des(c) 
  1174   (  -1.00000) e(a) t1(a,Y,b,c) cre(I) cre(W) cre(Z) cre(a) des(J) des(X) des(b) des(c) 
  1175   (  -1.00000) e(a) t1(a,Y,b,c) kdelta(X,W) cre(I) cre(Z) cre(a) des(J) des(b) des(c) 
  1176   (   1.00000) e(a) t1(a,Y,b,c) kdelta(X,Z) cre(I) cre(W) cre(a) des(J) des(b) des(c) 
  1177   (   1.00000) e(a) t1(a,Y,b,c) cre(I) cre(W) cre(Z) cre(a) des(J) des(X) des(b) des(c) 
  1178   (   1.00000) e(a) t1(a,Y,b,c) kdelta(J,I) cre(W) cre(Z) cre(a) des(X) des(b) des(c) 
  1179   (  -0.50000) e(a) t1(a,Y,b,c) cre(I) cre(W) cre(Z) cre(a) des(J) des(X) des(b) des(c) 
  1180   (  -0.50000) e(a) t1(a,Y,b,c) kdelta(X,W) cre(I) cre(Z) cre(a) des(J) des(b) des(c) 
  1181   (   0.50000) e(a) t1(a,Y,b,c) kdelta(X,Z) cre(I) cre(W) cre(a) des(J) des(b) des(c) 
  1182   (   0.50000) e(a) t1(a,Y,b,c) cre(I) cre(W) cre(Z) cre(a) des(J) des(X) des(b) des(c) 
  1183   (   0.50000) e(a) t1(a,Y,b,c) kdelta(J,I) cre(W) cre(Z) cre(a) des(X) des(b) des(c) 
  1184   (   0.50000) e(a) t1(a,Z,b,c) cre(I) cre(W) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
  1185   (   0.50000) e(a) t1(a,Z,b,c) kdelta(X,W) cre(I) cre(b) cre(c) des(J) des(Y) des(a) 
  1186   (  -0.50000) e(a) t1(a,Z,X,c) cre(I) cre(W) cre(c) des(J) des(Y) des(a) 
  1187   (   0.50000) e(a) t1(a,Z,b,X) cre(I) cre(W) cre(b) des(J) des(Y) des(a) 
  1188   (  -0.50000) e(a) t1(a,Z,b,c) cre(I) cre(W) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
  1189   (  -0.50000) e(a) t1(a,Z,b,c) kdelta(J,I) cre(W) cre(b) cre(c) des(X) des(Y) des(a) 
  1190   (  -0.50000) e(a) t1(a,Z,b,c) kdelta(Y,I) cre(W) cre(b) cre(c) des(J) des(X) des(a) 
  1191   (   0.50000) e(I) t1(I,Z,b,c) cre(W) cre(b) cre(c) des(J) des(X) des(Y) 
  1192   (   1.00000) e(a) t1(a,Z,b,c) cre(I) cre(W) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
  1193   (   1.00000) e(a) t1(a,Z,b,c) kdelta(X,W) cre(I) cre(b) cre(c) des(J) des(Y) des(a) 
  1194   (   1.00000) e(a) t1(a,Z,b,X) cre(I) cre(W) cre(b) des(J) des(Y) des(a) 
  1195   (  -1.00000) e(a) t1(a,Z,b,c) cre(I) cre(W) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
  1196   (  -1.00000) e(a) t1(a,Z,b,c) kdelta(J,I) cre(W) cre(b) cre(c) des(X) des(Y) des(a) 
  1197   (  -1.00000) e(a) t1(a,Z,b,c) kdelta(Y,I) cre(W) cre(b) cre(c) des(J) des(X) des(a) 
  1198   (   1.00000) e(I) t1(I,Z,b,c) cre(W) cre(b) cre(c) des(J) des(X) des(Y) 
  1199   (   0.50000) e(a) t1(a,Z,b,c) cre(I) cre(W) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
  1200   (   0.50000) e(a) t1(a,Z,b,c) kdelta(X,W) cre(I) cre(b) cre(c) des(J) des(Y) des(a) 
  1201   (  -0.50000) e(a) t1(a,Z,b,c) cre(I) cre(W) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
  1202   (  -0.50000) e(a) t1(a,Z,b,c) kdelta(J,I) cre(W) cre(b) cre(c) des(X) des(Y) des(a) 
  1203   (  -0.50000) e(a) t1(a,Z,b,c) kdelta(Y,I) cre(W) cre(b) cre(c) des(J) des(X) des(a) 
  1204   (   0.50000) e(I) t1(I,Z,b,c) cre(W) cre(b) cre(c) des(J) des(X) des(Y) 
  1205   (   1.00000) e(a) t1(a,b,W,c) cre(I) cre(Z) cre(a) cre(b) des(J) des(X) des(Y) des(c) 
  1206   (   1.00000) e(a) t1(a,b,W,c) kdelta(X,Z) cre(I) cre(a) cre(b) des(J) des(Y) des(c) 
  1207   (   1.00000) e(a) t1(a,X,W,c) cre(I) cre(Z) cre(a) des(J) des(Y) des(c) 
  1208   (  -1.00000) e(a) t1(a,b,W,c) cre(I) cre(Z) cre(a) cre(b) des(J) des(X) des(Y) des(c) 
  1209   (  -1.00000) e(a) t1(a,b,W,c) kdelta(J,I) cre(Z) cre(a) cre(b) des(X) des(Y) des(c) 
  1210   (  -1.00000) e(a) t1(a,b,W,c) kdelta(Y,I) cre(Z) cre(a) cre(b) des(J) des(X) des(c) 
  1211   (   1.00000) e(a) t1(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
  1212   (   1.00000) e(a) t1(a,b,Y,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
  1213   (  -1.00000) e(a) t1(a,b,Y,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(J) des(a) des(b) 
  1214   (   1.00000) e(a) t1(a,b,Y,X) cre(I) cre(W) cre(Z) des(J) des(a) des(b) 
  1215   (  -1.00000) e(a) t1(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
  1216   (  -1.00000) e(a) t1(a,b,Y,c) kdelta(J,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
  1217   (  -1.00000) e(I) t1(I,b,Y,c) cre(W) cre(Z) cre(c) des(J) des(X) des(b) 
  1218   (  -1.00000) e(a) t1(a,b,Z,c) cre(I) cre(W) cre(a) cre(b) des(J) des(X) des(Y) des(c) 
  1219   (  -1.00000) e(a) t1(a,b,Z,c) kdelta(X,W) cre(I) cre(a) cre(b) des(J) des(Y) des(c) 
  1220   (  -1.00000) e(a) t1(a,X,Z,c) cre(I) cre(W) cre(a) des(J) des(Y) des(c) 
  1221   (   1.00000) e(a) t1(a,b,Z,c) cre(I) cre(W) cre(a) cre(b) des(J) des(X) des(Y) des(c) 
  1222   (   1.00000) e(a) t1(a,b,Z,c) kdelta(J,I) cre(W) cre(a) cre(b) des(X) des(Y) des(c) 
  1223   (   1.00000) e(a) t1(a,b,Z,c) kdelta(Y,I) cre(W) cre(a) cre(b) des(J) des(X) des(c) 
  1224   (  -1.00000) e(a) t1(a,b,c,W) cre(I) cre(Z) cre(a) cre(b) des(J) des(X) des(Y) des(c) 
  1225   (  -1.00000) e(a) t1(a,b,c,W) kdelta(X,Z) cre(I) cre(a) cre(b) des(J) des(Y) des(c) 
  1226   (  -1.00000) e(a) t1(a,X,c,W) cre(I) cre(Z) cre(a) des(J) des(Y) des(c) 
  1227   (   1.00000) e(a) t1(a,b,c,W) cre(I) cre(Z) cre(a) cre(b) des(J) des(X) des(Y) des(c) 
  1228   (   1.00000) e(a) t1(a,b,c,W) kdelta(J,I) cre(Z) cre(a) cre(b) des(X) des(Y) des(c) 
  1229   (   1.00000) e(a) t1(a,b,c,W) kdelta(Y,I) cre(Z) cre(a) cre(b) des(J) des(X) des(c) 
  1230   (  -1.00000) e(a) t1(a,b,c,Y) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
  1231   (  -1.00000) e(a) t1(a,b,c,Y) kdelta(X,W) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
  1232   (   1.00000) e(a) t1(a,b,c,Y) kdelta(X,Z) cre(I) cre(W) cre(c) des(J) des(a) des(b) 
  1233   (   1.00000) e(a) t1(a,b,c,Y) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
  1234   (   1.00000) e(a) t1(a,b,c,Y) kdelta(J,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
  1235   (   1.00000) e(I) t1(I,b,c,Y) cre(W) cre(Z) cre(c) des(J) des(X) des(b) 
  1236   (   1.00000) e(a) t1(a,b,c,Z) cre(I) cre(W) cre(a) cre(b) des(J) des(X) des(Y) des(c) 
  1237   (   1.00000) e(a) t1(a,b,c,Z) kdelta(X,W) cre(I) cre(a) cre(b) des(J) des(Y) des(c) 
  1238   (   1.00000) e(a) t1(a,X,c,Z) cre(I) cre(W) cre(a) des(J) des(Y) des(c) 
  1239   (  -1.00000) e(a) t1(a,b,c,Z) cre(I) cre(W) cre(a) cre(b) des(J) des(X) des(Y) des(c) 
  1240   (  -1.00000) e(a) t1(a,b,c,Z) kdelta(J,I) cre(W) cre(a) cre(b) des(X) des(Y) des(c) 
  1241   (  -1.00000) e(a) t1(a,b,c,Z) kdelta(Y,I) cre(W) cre(a) cre(b) des(J) des(X) des(c) 
  1242   (   1.00000) e(a) t1(a,b,W,c) cre(I) cre(Z) cre(a) cre(b) des(J) des(X) des(Y) des(c) 
  1243   (   1.00000) e(a) t1(a,b,W,c) kdelta(X,Z) cre(I) cre(a) cre(b) des(J) des(Y) des(c) 
  1244   (  -1.00000) e(a) t1(a,b,W,c) cre(I) cre(Z) cre(a) cre(b) des(J) des(X) des(Y) des(c) 
  1245   (  -1.00000) e(a) t1(a,b,W,c) kdelta(J,I) cre(Z) cre(a) cre(b) des(X) des(Y) des(c) 
  1246   (  -1.00000) e(a) t1(a,b,W,c) kdelta(Y,I) cre(Z) cre(a) cre(b) des(J) des(X) des(c) 
  1247   (   1.00000) e(a) t1(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
  1248   (   1.00000) e(a) t1(a,b,Y,c) kdelta(X,W) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
  1249   (  -1.00000) e(a) t1(a,b,Y,c) kdelta(X,Z) cre(I) cre(W) cre(c) des(J) des(a) des(b) 
  1250   (   1.00000) e(a) t1(a,b,Y,X) cre(I) cre(W) cre(Z) des(J) des(a) des(b) 
  1251   (  -1.00000) e(a) t1(a,b,Y,c) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
  1252   (  -1.00000) e(a) t1(a,b,Y,c) kdelta(J,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
  1253   (  -1.00000) e(I) t1(I,b,Y,c) cre(W) cre(Z) cre(c) des(J) des(X) des(b) 
  1254   (   1.00000) e(a) t1(a,I,Y,c) cre(W) cre(Z) cre(c) des(J) des(X) des(a) 
  1255   (  -1.00000) e(a) t1(a,b,Z,c) cre(I) cre(W) cre(a) cre(b) des(J) des(X) des(Y) des(c) 
  1256   (  -1.00000) e(a) t1(a,b,Z,c) kdelta(X,W) cre(I) cre(a) cre(b) des(J) des(Y) des(c) 
  1257   (   1.00000) e(a) t1(a,b,Z,c) cre(I) cre(W) cre(a) cre(b) des(J) des(X) des(Y) des(c) 
  1258   (   1.00000) e(a) t1(a,b,Z,c) kdelta(J,I) cre(W) cre(a) cre(b) des(X) des(Y) des(c) 
  1259   (   1.00000) e(a) t1(a,b,Z,c) kdelta(Y,I) cre(W) cre(a) cre(b) des(J) des(X) des(c) 
  1260   (  -1.00000) e(a) t1(a,b,c,W) cre(I) cre(Z) cre(a) cre(b) des(J) des(X) des(Y) des(c) 
  1261   (  -1.00000) e(a) t1(a,b,c,W) kdelta(X,Z) cre(I) cre(a) cre(b) des(J) des(Y) des(c) 
  1262   (   1.00000) e(a) t1(a,b,c,W) cre(I) cre(Z) cre(a) cre(b) des(J) des(X) des(Y) des(c) 
  1263   (   1.00000) e(a) t1(a,b,c,W) kdelta(J,I) cre(Z) cre(a) cre(b) des(X) des(Y) des(c) 
  1264   (   1.00000) e(a) t1(a,b,c,W) kdelta(Y,I) cre(Z) cre(a) cre(b) des(J) des(X) des(c) 
  1265   (  -1.00000) e(a) t1(a,b,c,Y) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
  1266   (  -1.00000) e(a) t1(a,b,c,Y) kdelta(X,W) cre(I) cre(Z) cre(c) des(J) des(a) des(b) 
  1267   (   1.00000) e(a) t1(a,b,c,Y) kdelta(X,Z) cre(I) cre(W) cre(c) des(J) des(a) des(b) 
  1268   (   1.00000) e(a) t1(a,b,c,Y) cre(I) cre(W) cre(Z) cre(c) des(J) des(X) des(a) des(b) 
  1269   (   1.00000) e(a) t1(a,b,c,Y) kdelta(J,I) cre(W) cre(Z) cre(c) des(X) des(a) des(b) 
  1270   (   1.00000) e(I) t1(I,b,c,Y) cre(W) cre(Z) cre(c) des(J) des(X) des(b) 
  1271   (  -1.00000) e(a) t1(a,I,c,Y) cre(W) cre(Z) cre(c) des(J) des(X) des(a) 
  1272   (   1.00000) e(a) t1(a,b,c,Z) cre(I) cre(W) cre(a) cre(b) des(J) des(X) des(Y) des(c) 
  1273   (   1.00000) e(a) t1(a,b,c,Z) kdelta(X,W) cre(I) cre(a) cre(b) des(J) des(Y) des(c) 
  1274   (  -1.00000) e(a) t1(a,b,c,Z) cre(I) cre(W) cre(a) cre(b) des(J) des(X) des(Y) des(c) 
  1275   (  -1.00000) e(a) t1(a,b,c,Z) kdelta(J,I) cre(W) cre(a) cre(b) des(X) des(Y) des(c) 
  1276   (  -1.00000) e(a) t1(a,b,c,Z) kdelta(Y,I) cre(W) cre(a) cre(b) des(J) des(X) des(c) 
  1277   (  -1.00000) e(a) t1(J,b,a,c) cre(I) cre(W) cre(Z) cre(b) des(X) des(Y) des(a) des(c) 
  1278   (   1.00000) e(a) t1(J,b,a,c) kdelta(X,W) cre(I) cre(Z) cre(b) des(Y) des(a) des(c) 
  1279   (  -1.00000) e(a) t1(J,b,a,c) kdelta(X,Z) cre(I) cre(W) cre(b) des(Y) des(a) des(c) 
  1280   (   1.00000) e(a) t1(J,X,a,c) cre(I) cre(W) cre(Z) des(Y) des(a) des(c) 
  1281   (   1.00000) e(a) t1(J,b,a,c) cre(I) cre(W) cre(Z) cre(b) des(X) des(Y) des(a) des(c) 
  1282   (  -1.00000) e(a) t1(J,b,a,c) kdelta(Y,I) cre(W) cre(Z) cre(b) des(X) des(a) des(c) 
  1283   (  -1.00000) e(a) t1(J,b,a,c) cre(I) cre(W) cre(Z) cre(b) des(X) des(Y) des(a) des(c) 
  1284   (   1.00000) e(a) t1(J,b,a,c) kdelta(X,W) cre(I) cre(Z) cre(b) des(Y) des(a) des(c) 
  1285   (  -1.00000) e(a) t1(J,b,a,c) kdelta(X,Z) cre(I) cre(W) cre(b) des(Y) des(a) des(c) 
  1286   (   1.00000) e(a) t1(J,X,a,c) cre(I) cre(W) cre(Z) des(Y) des(a) des(c) 
  1287   (   1.00000) e(a) t1(J,b,a,c) cre(I) cre(W) cre(Z) cre(b) des(X) des(Y) des(a) des(c) 
  1288   (  -1.00000) e(a) t1(J,b,a,c) kdelta(Y,I) cre(W) cre(Z) cre(b) des(X) des(a) des(c) 
  1289   (  -1.00000) e(a) t1(J,b,a,c) cre(I) cre(W) cre(Z) cre(b) des(X) des(Y) des(a) des(c) 
  1290   (   1.00000) e(a) t1(J,b,a,c) kdelta(X,W) cre(I) cre(Z) cre(b) des(Y) des(a) des(c) 
  1291   (  -1.00000) e(a) t1(J,b,a,c) kdelta(X,Z) cre(I) cre(W) cre(b) des(Y) des(a) des(c) 
  1292   (   1.00000) e(a) t1(J,b,a,c) cre(I) cre(W) cre(Z) cre(b) des(X) des(Y) des(a) des(c) 
  1293   (  -1.00000) e(a) t1(J,b,a,c) kdelta(Y,I) cre(W) cre(Z) cre(b) des(X) des(a) des(c) 
  1294   (  -1.00000) e(a) t1(J,b,a,c) cre(I) cre(W) cre(Z) cre(b) des(X) des(Y) des(a) des(c) 
  1295   (   1.00000) e(a) t1(J,b,a,c) kdelta(X,W) cre(I) cre(Z) cre(b) des(Y) des(a) des(c) 
  1296   (  -1.00000) e(a) t1(J,b,a,c) kdelta(X,Z) cre(I) cre(W) cre(b) des(Y) des(a) des(c) 
  1297   (   1.00000) e(a) t1(J,b,a,c) cre(I) cre(W) cre(Z) cre(b) des(X) des(Y) des(a) des(c) 
  1298   (  -1.00000) e(a) t1(J,b,a,c) kdelta(Y,I) cre(W) cre(Z) cre(b) des(X) des(a) des(c) 
  1299   (  -1.00000) e(a) t1(W,b,a,c) cre(I) cre(Z) cre(a) cre(c) des(J) des(X) des(Y) des(b) 
