Done!
----------------------------------------------------------------------------------------------------

635 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (  -0.50000) Y_KW__aa(R,i,Q) t1(i,a) t1(P,a) 
 (  -1.00000) Y_KW__aa(R,i,Q) t1(i,j,a,b) t1(P,j,a,b) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(i,j,a,b) t1(P,j,b,a) 
 (  -1.00000) Y_KW__aa(R,i,Q) t1(i,j,x,a) t1(P,j,x,a) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(i,j,x,a) t1(j,P,x,a) 
 (  -1.00000) Y_KW__aa(R,i,Q) t1(i,j,x,y) t1(P,j,x,y) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(i,j,x,y) t1(P,j,y,x) 
 (  -1.00000) Y_KW__aa(R,i,Q) t1(i,j,a,b) t1(P,j,a,b) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(i,j,a,b) t1(P,j,b,a) 
 (  -1.00000) Y_KW__aa(R,i,Q) t1(i,j,x,a) t1(P,j,x,a) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(i,j,x,a) t1(j,P,x,a) 
 (  -1.00000) Y_KW__aa(R,i,Q) t1(i,j,x,y) t1(P,j,x,y) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(i,j,x,y) t1(P,j,y,x) 
 (  -0.50000) Y_KW__aa(R,i,Q) t1(i,x) t1(P,x) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(j,i,x,a) t1(P,j,x,a) 
 (  -1.00000) Y_KW__aa(R,i,Q) t1(j,i,x,a) t1(j,P,x,a) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(j,i,x,a) t1(P,j,x,a) 
 (  -1.00000) Y_KW__aa(R,i,Q) t1(j,i,x,a) t1(j,P,x,a) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,Q,a,b) t1(P,x,a,b) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,Q,a,b) t1(P,x,b,a) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,Q,a,x) t1(P,a) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,Q,a,y) t1(P,x,a,y) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,Q,a,y) t1(P,x,y,a) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,Q,x,a) t1(P,a) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,Q,x,y) t1(P,y) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,Q,y,a) t1(P,x,a,y) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,Q,y,a) t1(P,x,y,a) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,Q,y,x) t1(P,y) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,x,y,z) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,x,z,y) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,a) t1(P,x,Q,a) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,a) t1(P,x,a,Q) 
 (   1.00000) Y_KW__aa(R,i,x) t1(i,j,x,a) t1(P,j,Q,a) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,x,a) t1(j,P,Q,a) 
 (   1.00000) Y_KW__aa(R,i,x) t1(i,j,x,y) t1(P,j,Q,y) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,x,y) t1(P,j,y,Q) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,y,x) t1(P,j,Q,y) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,j,y,x) t1(P,j,y,Q) 
 (   1.00000) Y_KW__aa(R,i,x) t1(i,j,x,a) t1(P,j,Q,a) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,x,a) t1(j,P,Q,a) 
 (   1.00000) Y_KW__aa(R,i,x) t1(i,j,x,y) t1(P,j,Q,y) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,x,y) t1(P,j,y,Q) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,y,x) t1(P,j,Q,y) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,j,y,x) t1(P,j,y,Q) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,y) t1(P,x,Q,y) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,y) t1(P,x,y,Q) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(j,i,x,a) t1(P,j,Q,a) 
 (   0.50000) Y_KW__aa(R,i,x) t1(j,i,x,a) t1(j,P,Q,a) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(j,i,x,a) t1(P,j,Q,a) 
 (   0.50000) Y_KW__aa(R,i,x) t1(j,i,x,a) t1(j,P,Q,a) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,Q,a,b) t1(P,x,b,a) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,Q,a,y) t1(P,x,y,a) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,Q,x,a) t1(P,a) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,Q,x,y) t1(P,y) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,Q,y,a) t1(P,x,a,y) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,Q,y,z) t1(P,x,z,y) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,a) t1(P,x,Q,a) 
 (   1.00000) Y_KW__bb(R,i,x) t1(i,j,x,a) t1(P,j,Q,a) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,x,a) t1(j,P,Q,a) 
 (   1.00000) Y_KW__bb(R,i,x) t1(i,j,x,y) t1(P,j,Q,y) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,x,y) t1(P,j,y,Q) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,y,x) t1(P,j,Q,y) 
 (   1.00000) Y_KW__bb(R,i,x) t1(i,j,x,a) t1(P,j,Q,a) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,x,a) t1(j,P,Q,a) 
 (   1.00000) Y_KW__bb(R,i,x) t1(i,j,x,y) t1(P,j,Q,y) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,x,y) t1(P,j,y,Q) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(i,j,y,x) t1(P,j,Q,y) 
 (   0.50000) Y_KW__bb(R,i,x) t1(i,y) t1(P,x,Q,y) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(j,i,x,a) t1(P,j,Q,a) 
 (  -0.50000) Y_KW__bb(R,i,x) t1(j,i,x,a) t1(P,j,Q,a) 
 (  -0.50000) Y_KW__aa(R,i,Q) t1(i,a) t1(P,x,a,y) rdm(x,y) 
 (   0.25000) Y_KW__aa(R,i,Q) t1(i,a) t1(P,x,y,a) rdm(x,y) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(i,j,x,a) t1(P,j,y,a) rdm(x,y) 
 (  -0.25000) Y_KW__aa(R,i,Q) t1(i,j,x,a) t1(j,P,y,a) rdm(x,y) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(i,j,x,y) t1(P,j,x,z) rdm(y,z) 
 (  -0.25000) Y_KW__aa(R,i,Q) t1(i,j,x,y) t1(P,j,y,z) rdm(x,z) 
 (  -0.25000) Y_KW__aa(R,i,Q) t1(i,j,x,y) t1(P,j,z,w) rdm(x,y,z,w) 
 (  -0.25000) Y_KW__aa(R,i,Q) t1(i,j,x,y) t1(P,j,z,x) rdm(y,z) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(i,j,x,y) t1(P,j,z,y) rdm(x,z) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(i,j,x,a) t1(P,j,y,a) rdm(x,y) 
 (  -0.25000) Y_KW__aa(R,i,Q) t1(i,j,x,a) t1(j,P,y,a) rdm(x,y) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(i,j,x,y) t1(P,j,x,z) rdm(y,z) 
 (  -0.25000) Y_KW__aa(R,i,Q) t1(i,j,x,y) t1(P,j,y,z) rdm(x,z) 
 (  -0.25000) Y_KW__aa(R,i,Q) t1(i,j,x,y) t1(P,j,z,w) rdm(x,y,z,w) 
 (  -0.25000) Y_KW__aa(R,i,Q) t1(i,j,x,y) t1(P,j,z,x) rdm(y,z) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(i,j,x,y) t1(P,j,z,y) rdm(x,z) 
 (  -0.50000) Y_KW__aa(R,i,Q) t1(i,x) t1(P,y,x,z) rdm(y,z) 
 (   0.25000) Y_KW__aa(R,i,Q) t1(i,x) t1(P,y,z,x) rdm(y,z) 
 (  -0.50000) Y_KW__aa(R,i,Q) t1(i,x,a,b) t1(P,y,a,b) rdm(x,y) 
 (   0.25000) Y_KW__aa(R,i,Q) t1(i,x,a,b) t1(P,y,b,a) rdm(x,y) 
 (  -0.50000) Y_KW__aa(R,i,Q) t1(i,x,a,y) t1(P,a) rdm(x,y) 
 (  -0.50000) Y_KW__aa(R,i,Q) t1(i,x,a,y) t1(P,z,a,w) rdm(x,w,y,z) 
 (  -0.50000) Y_KW__aa(R,i,Q) t1(i,x,a,y) t1(P,z,a,y) rdm(x,z) 
 (   0.25000) Y_KW__aa(R,i,Q) t1(i,x,a,y) t1(P,z,w,a) rdm(x,w,y,z) 
 (   0.25000) Y_KW__aa(R,i,Q) t1(i,x,a,y) t1(P,z,y,a) rdm(x,z) 
 (   0.25000) Y_KW__aa(R,i,Q) t1(i,x,y,a) t1(P,a) rdm(x,y) 
 (   0.25000) Y_KW__aa(R,i,Q) t1(i,x,y,a) t1(P,z,a,w) rdm(x,w,y,z) 
 (   0.25000) Y_KW__aa(R,i,Q) t1(i,x,y,a) t1(P,z,a,y) rdm(x,z) 
 (   0.25000) Y_KW__aa(R,i,Q) t1(i,x,y,a) t1(P,z,w,a) rdm(x,w,z,y) 
 (  -0.50000) Y_KW__aa(R,i,Q) t1(i,x,y,a) t1(P,z,y,a) rdm(x,z) 
 (   0.25000) Y_KW__aa(R,i,Q) t1(i,x,y,z) t1(P,w,u,y) rdm(x,u,z,w) 
 (   0.25000) Y_KW__aa(R,i,Q) t1(i,x,y,z) t1(P,w,u,z) rdm(x,u,w,y) 
 (  -0.50000) Y_KW__aa(R,i,Q) t1(i,x,y,z) t1(P,w,y,u) rdm(x,u,z,w) 
 (  -0.50000) Y_KW__aa(R,i,Q) t1(i,x,y,z) t1(P,w,y,z) rdm(x,w) 
 (   0.25000) Y_KW__aa(R,i,Q) t1(i,x,y,z) t1(P,w,z,u) rdm(x,u,y,w) 
 (   0.25000) Y_KW__aa(R,i,Q) t1(i,x,y,z) t1(P,w,z,y) rdm(x,w) 
 (  -0.25000) Y_KW__aa(R,i,Q) t1(i,x,y,z) t1(P,x,w,u) rdm(y,z,w,u) 
 (  -0.50000) Y_KW__aa(R,i,Q) t1(i,x,y,z) t1(P,y) rdm(x,z) 
 (   0.25000) Y_KW__aa(R,i,Q) t1(i,x,y,z) t1(P,z) rdm(x,y) 
 (  -0.25000) Y_KW__aa(R,i,Q) t1(j,i,x,a) t1(P,j,y,a) rdm(x,y) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(j,i,x,a) t1(j,P,y,a) rdm(x,y) 
 (  -0.25000) Y_KW__aa(R,i,Q) t1(j,i,x,a) t1(P,j,y,a) rdm(x,y) 
 (   0.50000) Y_KW__aa(R,i,Q) t1(j,i,x,a) t1(j,P,y,a) rdm(x,y) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,Q,a,b) t1(P,y,a,b) rdm(x,y) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,Q,a,b) t1(P,y,b,a) rdm(x,y) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,Q,a,x) t1(P,y,a,z) rdm(y,z) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,Q,a,x) t1(P,y,z,a) rdm(y,z) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,Q,a,y) t1(P,a) rdm(x,y) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,Q,a,y) t1(P,x,a,z) rdm(y,z) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,Q,a,y) t1(P,x,z,a) rdm(y,z) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,Q,a,y) t1(P,z,a,w) rdm(x,w,y,z) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,Q,a,y) t1(P,z,a,y) rdm(x,z) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,Q,a,y) t1(P,z,w,a) rdm(x,w,y,z) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,Q,a,y) t1(P,z,w,a) rdm(x,w,z,y) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,Q,a,y) t1(P,z,y,a) rdm(x,z) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,Q,x,a) t1(P,y,a,z) rdm(y,z) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,Q,x,a) t1(P,y,z,a) rdm(y,z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,Q,x,y) t1(P,z) rdm(y,z) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,Q,x,y) t1(P,z,w,u) rdm(y,z,w,u) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,Q,x,y) t1(P,z,w,y) rdm(z,w) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,Q,x,y) t1(P,z,y,w) rdm(z,w) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,Q,y,a) t1(P,a) rdm(x,y) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,Q,y,a) t1(P,x,a,z) rdm(y,z) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,Q,y,a) t1(P,x,z,a) rdm(y,z) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,Q,y,a) t1(P,z,a,w) rdm(x,w,y,z) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,Q,y,a) t1(P,z,a,y) rdm(x,z) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,Q,y,a) t1(P,z,w,a) rdm(x,w,y,z) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,Q,y,a) t1(P,z,w,a) rdm(x,w,z,y) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,Q,y,a) t1(P,z,y,a) rdm(x,z) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,Q,y,x) t1(P,z) rdm(y,z) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,Q,y,x) t1(P,z,w,u) rdm(y,z,w,u) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,Q,y,x) t1(P,z,w,y) rdm(z,w) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,Q,y,x) t1(P,z,y,w) rdm(z,w) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,w) rdm(x,w,y,z) 
 (   0.16667) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,w) rdm(x,w,z,y) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,w,u,v) rdm(x,u,v,y,z,w) 
 (   0.16667) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,w,u,v) rdm(x,u,v,z,y,w) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,w,u,y) rdm(x,u,w,z) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,w,u,y) rdm(x,u,z,w) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,w,u,z) rdm(x,u,w,y) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,w,u,z) rdm(x,u,y,w) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,w,y,u) rdm(x,u,z,w) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,w,y,z) rdm(x,w) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,w,z,u) rdm(x,u,y,w) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,w,z,y) rdm(x,w) 
 (   0.16667) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,x,w,u) rdm(z,y,u,w) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,x,w,u) rdm(z,y,w,u) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,x,w,y) rdm(z,w) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,x,w,z) rdm(y,w) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,x,y,w) rdm(z,w) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,x,z,w) rdm(y,w) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,y) rdm(x,z) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,Q,y,z) t1(P,z) rdm(x,y) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,a) t1(P,a) rdm(Q,x) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,a) t1(P,x,a,y) rdm(Q,y) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,a) t1(P,x,y,a) rdm(Q,y) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,a) t1(P,y,Q,a) rdm(x,y) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,a) t1(P,y,a,Q) rdm(x,y) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,a) t1(P,y,a,z) rdm(Q,y,x,z) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,a) t1(P,y,z,a) rdm(Q,y,x,z) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,a) t1(P,y,z,a) rdm(Q,y,z,x) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,j,a,b) t1(P,j,a,b) rdm(Q,x) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,j,a,b) t1(P,j,b,a) rdm(Q,x) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,x,a) t1(P,j,y,a) rdm(Q,y) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,j,x,a) t1(j,P,y,a) rdm(Q,y) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,x,y) t1(P,j,Q,z) rdm(y,z) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,j,x,y) t1(P,j,y,z) rdm(Q,z) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,j,x,y) t1(P,j,z,Q) rdm(y,z) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,j,x,y) t1(P,j,z,w) rdm(Q,y,z,w) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,x,y) t1(P,j,z,y) rdm(Q,z) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,y,a) t1(P,j,Q,a) rdm(x,y) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,j,y,a) t1(P,j,y,a) rdm(Q,x) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(i,j,y,a) t1(P,j,z,a) rdm(Q,y,x,z) 
 (   0.16667) Y_KW__aa(R,i,x) t1(i,j,y,a) t1(P,j,z,a) rdm(Q,y,z,x) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,j,y,a) t1(j,P,Q,a) rdm(x,y) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,j,y,a) t1(j,P,y,a) rdm(Q,x) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,j,y,a) t1(j,P,z,a) rdm(Q,y,x,z) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,j,y,a) t1(j,P,z,a) rdm(Q,y,z,x) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,j,y,x) t1(P,j,Q,z) rdm(y,z) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,j,y,x) t1(P,j,y,z) rdm(Q,z) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,j,y,x) t1(P,j,z,Q) rdm(y,z) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,j,y,x) t1(P,j,z,w) rdm(Q,y,w,z) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,j,y,x) t1(P,j,z,w) rdm(Q,y,z,w) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,j,y,x) t1(P,j,z,y) rdm(Q,z) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,Q,w) rdm(x,w,y,z) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,Q,y) rdm(x,z) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,Q,z) rdm(x,y) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,w,Q) rdm(x,w,y,z) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,w,Q) rdm(x,w,z,y) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,w,u) rdm(Q,y,z,w,x,u) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,w,u) rdm(Q,y,z,x,w,u) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,w,y) rdm(Q,z,w,x) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,w,y) rdm(Q,z,x,w) 
 (   0.16667) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,w,z) rdm(Q,y,w,x) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,w,z) rdm(Q,y,x,w) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,y,Q) rdm(x,z) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,y,w) rdm(Q,z,x,w) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,y,z) rdm(Q,x) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,z,Q) rdm(x,y) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,z,w) rdm(Q,y,w,x) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,z,w) rdm(Q,y,x,w) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,z,y) rdm(Q,x) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,j,a,b) t1(P,j,a,b) rdm(Q,x) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,j,a,b) t1(P,j,b,a) rdm(Q,x) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,x,a) t1(P,j,y,a) rdm(Q,y) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,j,x,a) t1(j,P,y,a) rdm(Q,y) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,x,y) t1(P,j,Q,z) rdm(y,z) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,j,x,y) t1(P,j,y,z) rdm(Q,z) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,j,x,y) t1(P,j,z,Q) rdm(y,z) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,j,x,y) t1(P,j,z,w) rdm(Q,y,z,w) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,x,y) t1(P,j,z,y) rdm(Q,z) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,y,a) t1(P,j,Q,a) rdm(x,y) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,j,y,a) t1(P,j,y,a) rdm(Q,x) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(i,j,y,a) t1(P,j,z,a) rdm(Q,y,x,z) 
 (   0.16667) Y_KW__aa(R,i,x) t1(i,j,y,a) t1(P,j,z,a) rdm(Q,y,z,x) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,j,y,a) t1(j,P,Q,a) rdm(x,y) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,j,y,a) t1(j,P,y,a) rdm(Q,x) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,j,y,a) t1(j,P,z,a) rdm(Q,y,x,z) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,j,y,a) t1(j,P,z,a) rdm(Q,y,z,x) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,j,y,x) t1(P,j,Q,z) rdm(y,z) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,j,y,x) t1(P,j,y,z) rdm(Q,z) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,j,y,x) t1(P,j,z,Q) rdm(y,z) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,j,y,x) t1(P,j,z,w) rdm(Q,y,w,z) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,j,y,x) t1(P,j,z,w) rdm(Q,y,z,w) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,j,y,x) t1(P,j,z,y) rdm(Q,z) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,Q,w) rdm(x,w,y,z) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,Q,y) rdm(x,z) 
 (  -0.50000) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,Q,z) rdm(x,y) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,w,Q) rdm(x,w,y,z) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,w,Q) rdm(x,w,z,y) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,w,u) rdm(Q,y,z,w,x,u) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,w,u) rdm(Q,y,z,x,w,u) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,w,y) rdm(Q,z,w,x) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,w,y) rdm(Q,z,x,w) 
 (   0.16667) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,w,z) rdm(Q,y,w,x) 
 (  -0.16667) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,w,z) rdm(Q,y,x,w) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,y,Q) rdm(x,z) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,y,w) rdm(Q,z,x,w) 
 (   0.50000) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,y,z) rdm(Q,x) 
 (   0.25000) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,z,Q) rdm(x,y) 
 (  -0.08333) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,z,w) rdm(Q,y,w,x) 
 (   0.08333) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,z,w) rdm(Q,y,x,w) 
 (  -0.25000) Y_KW__aa(R,i,x) t1(i,j,y,z) t1(P,j,z,y) rdm(Q,x) 
