
    _____ ____    ___ 
 (   0.00000) t1(Z,a,A,b) v(a,c,d,e) cre(J) cre(X) cre(d) cre(e) des(I) des(Y) des(b) des(c) 
 (   0.50000) t1(a,b,A,X) v(a,c,d,e) cre(J) cre(b) cre(d) cre(e) des(I) des(Y) des(Z) des(c) 
 (   0.50000) t1(a,b,A,c) v(X,a,d,e) cre(J) cre(b) cre(d) cre(e) des(I) des(Y) des(Z) des(c) 
 (   0.50000) t1(a,b,A,c) v(X,d,c,e) cre(J) cre(a) cre(b) cre(e) des(I) des(Y) des(Z) des(d) 
 (  -1.00000) t1(a,b,A,c) v(a,d,Y,e) cre(J) cre(X) cre(b) cre(e) des(I) des(Z) des(c) des(d) 
 (   1.00000) t1(a,b,A,c) v(a,d,Z,e) cre(J) cre(X) cre(b) cre(e) des(I) des(Y) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) v(d,e,Y,c) cre(J) cre(X) cre(a) cre(b) des(I) des(Z) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) v(d,e,Z,c) cre(J) cre(X) cre(a) cre(b) des(I) des(Y) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(X,a,d,e) cre(J) cre(b) cre(d) cre(e) des(I) des(Y) des(Z) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,d,Y,e) cre(J) cre(X) cre(b) cre(e) des(I) des(Z) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(a,d,Z,e) cre(J) cre(X) cre(b) cre(e) des(I) des(Y) des(c) des(d) 
 (  -0.50000) t1(a,Y,A,b) v(c,d,b,e) cre(J) cre(X) cre(a) cre(e) des(I) des(Z) des(c) des(d) 
 (   0.50000) t1(a,Z,A,b) v(c,d,b,e) cre(J) cre(X) cre(a) cre(e) des(I) des(Y) des(c) des(d) 
 (  -0.50000) t1(a,b,A,X) v(b,c,d,e) cre(J) cre(a) cre(d) cre(e) des(I) des(Y) des(Z) des(c) 
 (  -0.50000) t1(a,b,A,c) v(X,b,d,e) cre(J) cre(a) cre(d) cre(e) des(I) des(Y) des(Z) des(c) 
 (   1.00000) t1(a,b,A,c) v(X,d,c,e) cre(J) cre(a) cre(b) cre(e) des(I) des(Y) des(Z) des(d) 
 (   1.00000) t1(a,b,A,c) v(b,d,Y,e) cre(J) cre(X) cre(a) cre(e) des(I) des(Z) des(c) des(d) 
 (  -1.00000) t1(a,b,A,c) v(b,d,Z,e) cre(J) cre(X) cre(a) cre(e) des(I) des(Y) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) v(d,e,Y,c) cre(J) cre(X) cre(a) cre(b) des(I) des(Z) des(d) des(e) 
 (   0.50000) t1(a,b,A,c) v(d,e,Z,c) cre(J) cre(X) cre(a) cre(b) des(I) des(Y) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(X,b,d,e) cre(J) cre(a) cre(d) cre(e) des(I) des(Y) des(Z) des(c) 
 (   0.00000) t1(a,b,A,c) v(b,d,Y,e) cre(J) cre(X) cre(a) cre(e) des(I) des(Z) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(b,d,Z,e) cre(J) cre(X) cre(a) cre(e) des(I) des(Y) des(c) des(d) 
 (   0.50000) t1(a,b,A,c) v(X,d,c,e) cre(J) cre(a) cre(b) cre(e) des(I) des(Y) des(Z) des(d) 
 (  -0.25000) t1(a,b,A,c) v(d,e,Y,c) cre(J) cre(X) cre(a) cre(b) des(I) des(Z) des(d) des(e) 
 (   0.25000) t1(a,b,A,c) v(d,e,Z,c) cre(J) cre(X) cre(a) cre(b) des(I) des(Y) des(d) des(e) 
 (  -0.25000) kdelta(A,Y) t1(I,a,b,c) v(a,d,e,f) cre(J) cre(X) cre(e) cre(f) des(Z) des(b) des(c) des(d) 
 (  -0.50000) kdelta(A,Y) t1(I,a,b,c) v(d,e,b,f) cre(J) cre(X) cre(a) cre(f) des(Z) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,Y) t1(I,a,b,c) v(a,d,e,f) cre(J) cre(X) cre(e) cre(f) des(Z) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,Y) t1(I,a,b,c) v(d,e,c,f) cre(J) cre(X) cre(a) cre(f) des(Z) des(b) des(d) des(e) 
 (   0.00000) kdelta(A,Y) t1(I,a,b,c) v(a,d,e,f) cre(J) cre(X) cre(e) cre(f) des(Z) des(b) des(c) des(d) 
 (  -0.50000) kdelta(A,Y) t1(I,a,b,c) v(d,e,b,f) cre(J) cre(X) cre(a) cre(f) des(Z) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,Y) t1(I,a,b,c) v(d,e,c,f) cre(J) cre(X) cre(a) cre(f) des(Z) des(b) des(d) des(e) 
 (   0.25000) kdelta(A,Z) t1(I,a,b,c) v(a,d,e,f) cre(J) cre(X) cre(e) cre(f) des(Y) des(b) des(c) des(d) 
 (   0.50000) kdelta(A,Z) t1(I,a,b,c) v(d,e,b,f) cre(J) cre(X) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(a,d,e,f) cre(J) cre(X) cre(e) cre(f) des(Y) des(b) des(c) des(d) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(d,e,c,f) cre(J) cre(X) cre(a) cre(f) des(Y) des(b) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(a,d,e,f) cre(J) cre(X) cre(e) cre(f) des(Y) des(b) des(c) des(d) 
 (   0.50000) kdelta(A,Z) t1(I,a,b,c) v(d,e,b,f) cre(J) cre(X) cre(a) cre(f) des(Y) des(c) des(d) des(e) 
 (   0.00000) kdelta(A,Z) t1(I,a,b,c) v(d,e,c,f) cre(J) cre(X) cre(a) cre(f) des(Y) des(b) des(d) des(e) 
 (   0.50000) kdelta(I,J) t1(a,b,A,c) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(Y) des(Z) des(c) des(d) 
 (   0.25000) kdelta(I,J) t1(a,b,A,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(Y) des(Z) des(d) des(e) 
 (   0.00000) kdelta(I,J) t1(a,b,A,c) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(Y) des(Z) des(c) des(d) 
 (  -0.50000) kdelta(I,J) t1(a,b,A,c) v(b,d,e,f) cre(X) cre(a) cre(e) cre(f) des(Y) des(Z) des(c) des(d) 
 (   0.50000) kdelta(I,J) t1(a,b,A,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(Y) des(Z) des(d) des(e) 
 (   0.00000) kdelta(I,J) t1(a,b,A,c) v(b,d,e,f) cre(X) cre(a) cre(e) cre(f) des(Y) des(Z) des(c) des(d) 
 (   0.25000) kdelta(I,J) t1(a,b,A,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(Y) des(Z) des(d) des(e) 
 (  -0.50000) kdelta(I,X) t1(a,b,A,c) v(a,d,e,f) cre(J) cre(b) cre(e) cre(f) des(Y) des(Z) des(c) des(d) 
 (  -0.25000) kdelta(I,X) t1(a,b,A,c) v(d,e,c,f) cre(J) cre(a) cre(b) cre(f) des(Y) des(Z) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,A,c) v(a,d,e,f) cre(J) cre(b) cre(e) cre(f) des(Y) des(Z) des(c) des(d) 
 (   0.50000) kdelta(I,X) t1(a,b,A,c) v(b,d,e,f) cre(J) cre(a) cre(e) cre(f) des(Y) des(Z) des(c) des(d) 
 (  -0.50000) kdelta(I,X) t1(a,b,A,c) v(d,e,c,f) cre(J) cre(a) cre(b) cre(f) des(Y) des(Z) des(d) des(e) 
 (   0.00000) kdelta(I,X) t1(a,b,A,c) v(b,d,e,f) cre(J) cre(a) cre(e) cre(f) des(Y) des(Z) des(c) des(d) 
 (  -0.25000) kdelta(I,X) t1(a,b,A,c) v(d,e,c,f) cre(J) cre(a) cre(b) cre(f) des(Y) des(Z) des(d) des(e) 
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Term=  (  -1.00000) h(A,Y) cre(J) cre(X) des(I) des(Z) 
Terms after normal ordering:
 (  -1.00000) h(A,Y) des(I) cre(X) des(Z) cre(J) 
 (   1.00000) h(A,Y) kdelta(J,I) cre(X) des(Z) 
 (   1.00000) h(A,Y) kdelta(J,Z) des(I) cre(X) 
 (   1.00000) h(A,Y) kdelta(X,I) des(Z) cre(J) 
 (  -1.00000) h(A,Y) kdelta(J,Z) kdelta(X,I) 
Term=  (   1.00000) h(A,Z) cre(J) cre(X) des(I) des(Y) 
Terms after normal ordering:
 (   1.00000) h(A,Z) des(I) cre(X) des(Y) cre(J) 
 (  -1.00000) h(A,Z) kdelta(J,I) cre(X) des(Y) 
 (  -1.00000) h(A,Z) kdelta(J,Y) des(I) cre(X) 
 (  -1.00000) h(A,Z) kdelta(X,I) des(Y) cre(J) 
 (   1.00000) h(A,Z) kdelta(J,Y) kdelta(X,I) 
Term=  (  -1.00000) v(A,a,Y,Z) cre(J) cre(X) des(I) des(a) 
Terms after normal ordering:
 (  -1.00000) v(A,a,Y,Z) des(I) cre(X) des(a) cre(J) 
 (   1.00000) v(A,a,Y,Z) kdelta(J,I) cre(X) des(a) 
 (   1.00000) v(A,a,Y,Z) kdelta(J,a) des(I) cre(X) 
 (   1.00000) v(A,a,Y,Z) kdelta(X,I) des(a) cre(J) 
 (  -1.00000) v(A,a,Y,Z) kdelta(J,a) kdelta(X,I) 
Term=  (  -1.00000) v(A,a,Y,Z) cre(J) cre(X) des(I) des(a) 
Terms after normal ordering:
 (   1.00000) v(A,a,Y,Z) des(I) des(a) cre(X) cre(J) 
 (  -1.00000) v(A,a,Y,Z) kdelta(J,I) des(a) cre(X) 
 (   1.00000) v(A,a,Y,Z) kdelta(J,a) des(I) cre(X) 
 (   1.00000) v(A,a,Y,Z) kdelta(X,I) des(a) cre(J) 
 (  -1.00000) v(A,a,Y,Z) kdelta(X,a) des(I) cre(J) 
 (   1.00000) v(A,a,Y,Z) kdelta(J,I) kdelta(X,a) 
 (  -1.00000) v(A,a,Y,Z) kdelta(J,a) kdelta(X,I) 
Term=  (  -1.00000) e(A) t1(A,Y) cre(J) cre(X) des(I) des(Z) 
Terms after normal ordering:
 (  -1.00000) e(A) t1(A,Y) des(I) cre(X) des(Z) cre(J) 
 (   1.00000) e(A) t1(A,Y) kdelta(J,I) cre(X) des(Z) 
 (   1.00000) e(A) t1(A,Y) kdelta(J,Z) des(I) cre(X) 
 (   1.00000) e(A) t1(A,Y) kdelta(X,I) des(Z) cre(J) 
 (  -1.00000) e(A) t1(A,Y) kdelta(J,Z) kdelta(X,I) 
Term=  (   1.00000) e(A) t1(A,Z) cre(J) cre(X) des(I) des(Y) 
Terms after normal ordering:
 (   1.00000) e(A) t1(A,Z) des(I) cre(X) des(Y) cre(J) 
 (  -1.00000) e(A) t1(A,Z) kdelta(J,I) cre(X) des(Y) 
 (  -1.00000) e(A) t1(A,Z) kdelta(J,Y) des(I) cre(X) 
 (  -1.00000) e(A) t1(A,Z) kdelta(X,I) des(Y) cre(J) 
 (   1.00000) e(A) t1(A,Z) kdelta(J,Y) kdelta(X,I) 
Term=  (  -1.00000) e(A) t1(Y,Z,A,a) cre(J) cre(X) des(I) des(a) 
Terms after normal ordering:
 (  -1.00000) e(A) t1(Y,Z,A,a) des(I) cre(X) des(a) cre(J) 
 (   1.00000) e(A) t1(Y,Z,A,a) kdelta(J,I) cre(X) des(a) 
 (   1.00000) e(A) t1(Y,Z,A,a) kdelta(J,a) des(I) cre(X) 
 (   1.00000) e(A) t1(Y,Z,A,a) kdelta(X,I) des(a) cre(J) 
 (  -1.00000) e(A) t1(Y,Z,A,a) kdelta(J,a) kdelta(X,I) 
Term=  (  -1.00000) h(A,a) kdelta(I,J) cre(X) cre(a) des(Y) des(Z) 
Terms after normal ordering:
 (  -1.00000) h(A,a) kdelta(I,J) cre(X) cre(a) des(Y) des(Z) 
Term=  (   1.00000) h(A,a) kdelta(I,X) cre(J) cre(a) des(Y) des(Z) 
Terms after normal ordering:
 (  -1.00000) h(A,a) kdelta(I,X) cre(a) des(Y) des(Z) cre(J) 
 (  -1.00000) h(A,a) kdelta(I,X) kdelta(J,Y) cre(a) des(Z) 
 (   1.00000) h(A,a) kdelta(I,X) kdelta(J,Z) cre(a) des(Y) 
Term=  (  -1.00000) h(A,a) kdelta(I,J) cre(X) cre(a) des(Y) des(Z) 
Terms after normal ordering:
 (  -1.00000) h(A,a) kdelta(I,J) cre(X) des(Y) des(Z) cre(a) 
 (  -1.00000) h(A,a) kdelta(I,J) kdelta(a,Y) cre(X) des(Z) 
 (   1.00000) h(A,a) kdelta(I,J) kdelta(a,Z) cre(X) des(Y) 
Term=  (   1.00000) h(A,a) kdelta(I,X) cre(J) cre(a) des(Y) des(Z) 
Terms after normal ordering:
 (   1.00000) h(A,a) kdelta(I,X) des(Y) des(Z) cre(J) cre(a) 
 (   1.00000) h(A,a) kdelta(I,X) kdelta(J,Y) des(Z) cre(a) 
 (  -1.00000) h(A,a) kdelta(I,X) kdelta(J,Z) des(Y) cre(a) 
 (  -1.00000) h(A,a) kdelta(I,X) kdelta(a,Y) des(Z) cre(J) 
 (   1.00000) h(A,a) kdelta(I,X) kdelta(a,Z) des(Y) cre(J) 
 (  -1.00000) h(A,a) kdelta(I,X) kdelta(J,Y) kdelta(a,Z) 
 (   1.00000) h(A,a) kdelta(I,X) kdelta(J,Z) kdelta(a,Y) 
Term=  (  -1.00000) h(I,a) kdelta(A,Y) cre(J) cre(X) des(Z) des(a) 
Terms after normal ordering:
 (   1.00000) h(I,a) kdelta(A,Y) cre(X) des(Z) des(a) cre(J) 
 (   1.00000) h(I,a) kdelta(A,Y) kdelta(J,Z) cre(X) des(a) 
 (  -1.00000) h(I,a) kdelta(A,Y) kdelta(J,a) cre(X) des(Z) 
Term=  (   1.00000) h(I,a) kdelta(A,Z) cre(J) cre(X) des(Y) des(a) 
Terms after normal ordering:
 (  -1.00000) h(I,a) kdelta(A,Z) cre(X) des(Y) des(a) cre(J) 
 (  -1.00000) h(I,a) kdelta(A,Z) kdelta(J,Y) cre(X) des(a) 
 (   1.00000) h(I,a) kdelta(A,Z) kdelta(J,a) cre(X) des(Y) 
Term=  (   1.00000) h(Y,a) t1(A,a) cre(J) cre(X) des(I) des(Z) 
Terms after normal ordering:
 (   1.00000) h(Y,a) t1(A,a) des(I) cre(X) des(Z) cre(J) 
 (  -1.00000) h(Y,a) t1(A,a) kdelta(J,I) cre(X) des(Z) 
 (  -1.00000) h(Y,a) t1(A,a) kdelta(J,Z) des(I) cre(X) 
 (  -1.00000) h(Y,a) t1(A,a) kdelta(X,I) des(Z) cre(J) 
 (   1.00000) h(Y,a) t1(A,a) kdelta(J,Z) kdelta(X,I) 
Term=  (  -1.00000) h(Y,a) t1(Z,a,A,b) cre(J) cre(X) des(I) des(b) 
Terms after normal ordering:
 (  -1.00000) h(Y,a) t1(Z,a,A,b) des(I) cre(X) des(b) cre(J) 
 (   1.00000) h(Y,a) t1(Z,a,A,b) kdelta(J,I) cre(X) des(b) 
 (   1.00000) h(Y,a) t1(Z,a,A,b) kdelta(J,b) des(I) cre(X) 
 (   1.00000) h(Y,a) t1(Z,a,A,b) kdelta(X,I) des(b) cre(J) 
 (  -1.00000) h(Y,a) t1(Z,a,A,b) kdelta(J,b) kdelta(X,I) 
Term=  (  -1.00000) h(Z,a) t1(A,a) cre(J) cre(X) des(I) des(Y) 
Terms after normal ordering:
 (  -1.00000) h(Z,a) t1(A,a) des(I) cre(X) des(Y) cre(J) 
 (   1.00000) h(Z,a) t1(A,a) kdelta(J,I) cre(X) des(Y) 
 (   1.00000) h(Z,a) t1(A,a) kdelta(J,Y) des(I) cre(X) 
 (   1.00000) h(Z,a) t1(A,a) kdelta(X,I) des(Y) cre(J) 
 (  -1.00000) h(Z,a) t1(A,a) kdelta(J,Y) kdelta(X,I) 
Term=  (   1.00000) h(Z,a) t1(Y,a,A,b) cre(J) cre(X) des(I) des(b) 
Terms after normal ordering:
 (   1.00000) h(Z,a) t1(Y,a,A,b) des(I) cre(X) des(b) cre(J) 
 (  -1.00000) h(Z,a) t1(Y,a,A,b) kdelta(J,I) cre(X) des(b) 
 (  -1.00000) h(Z,a) t1(Y,a,A,b) kdelta(J,b) des(I) cre(X) 
 (  -1.00000) h(Z,a) t1(Y,a,A,b) kdelta(X,I) des(b) cre(J) 
 (   1.00000) h(Z,a) t1(Y,a,A,b) kdelta(J,b) kdelta(X,I) 
Term=  (  -1.00000) h(a,b) t1(Y,Z,A,a) cre(J) cre(X) des(I) des(b) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(Y,Z,A,a) des(I) cre(X) des(b) cre(J) 
 (   1.00000) h(a,b) t1(Y,Z,A,a) kdelta(J,I) cre(X) des(b) 
 (   1.00000) h(a,b) t1(Y,Z,A,a) kdelta(J,b) des(I) cre(X) 
 (   1.00000) h(a,b) t1(Y,Z,A,a) kdelta(X,I) des(b) cre(J) 
 (  -1.00000) h(a,b) t1(Y,Z,A,a) kdelta(J,b) kdelta(X,I) 
Term=  (   0.50000) kdelta(A,Y) v(a,b,I,Z) cre(J) cre(X) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,Y) v(a,b,I,Z) cre(X) des(a) des(b) cre(J) 
 (  -0.50000) kdelta(A,Y) v(a,b,I,Z) kdelta(J,a) cre(X) des(b) 
 (   0.50000) kdelta(A,Y) v(a,b,I,Z) kdelta(J,b) cre(X) des(a) 
Term=  (   0.50000) kdelta(A,Y) v(a,b,I,Z) cre(J) cre(X) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,Y) v(a,b,I,Z) des(b) cre(X) des(a) cre(J) 
 (   0.50000) kdelta(A,Y) v(a,b,I,Z) kdelta(J,a) des(b) cre(X) 
 (   0.50000) kdelta(A,Y) v(a,b,I,Z) kdelta(J,b) cre(X) des(a) 
 (   0.50000) kdelta(A,Y) v(a,b,I,Z) kdelta(X,b) des(a) cre(J) 
 (  -0.50000) kdelta(A,Y) v(a,b,I,Z) kdelta(J,a) kdelta(X,b) 
Term=  (   0.50000) kdelta(A,Y) v(a,b,I,Z) cre(J) cre(X) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,Y) v(a,b,I,Z) des(a) cre(X) des(b) cre(J) 
 (  -0.50000) kdelta(A,Y) v(a,b,I,Z) kdelta(J,a) cre(X) des(b) 
 (  -0.50000) kdelta(A,Y) v(a,b,I,Z) kdelta(J,b) des(a) cre(X) 
 (  -0.50000) kdelta(A,Y) v(a,b,I,Z) kdelta(X,a) des(b) cre(J) 
 (   0.50000) kdelta(A,Y) v(a,b,I,Z) kdelta(J,b) kdelta(X,a) 
Term=  (   0.50000) kdelta(A,Y) v(a,b,I,Z) cre(J) cre(X) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,Y) v(a,b,I,Z) des(a) des(b) cre(X) cre(J) 
 (   0.50000) kdelta(A,Y) v(a,b,I,Z) kdelta(J,a) des(b) cre(X) 
 (  -0.50000) kdelta(A,Y) v(a,b,I,Z) kdelta(J,b) des(a) cre(X) 
 (  -0.50000) kdelta(A,Y) v(a,b,I,Z) kdelta(X,a) des(b) cre(J) 
 (   0.50000) kdelta(A,Y) v(a,b,I,Z) kdelta(X,b) des(a) cre(J) 
 (  -0.50000) kdelta(A,Y) v(a,b,I,Z) kdelta(J,a) kdelta(X,b) 
 (   0.50000) kdelta(A,Y) v(a,b,I,Z) kdelta(J,b) kdelta(X,a) 
Term=  (  -1.00000) kdelta(A,Y) v(a,b,I,a) cre(J) cre(X) des(Z) des(b) 
Terms after normal ordering:
 (   1.00000) kdelta(A,Y) v(a,b,I,a) des(b) cre(X) des(Z) cre(J) 
 (  -1.00000) kdelta(A,Y) v(a,b,I,a) kdelta(J,Z) des(b) cre(X) 
 (  -1.00000) kdelta(A,Y) v(a,b,I,a) kdelta(J,b) cre(X) des(Z) 
 (  -1.00000) kdelta(A,Y) v(a,b,I,a) kdelta(X,b) des(Z) cre(J) 
 (   1.00000) kdelta(A,Y) v(a,b,I,a) kdelta(J,Z) kdelta(X,b) 
Term=  (  -0.50000) kdelta(A,Z) v(a,b,I,Y) cre(J) cre(X) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,Z) v(a,b,I,Y) cre(X) des(a) des(b) cre(J) 
 (   0.50000) kdelta(A,Z) v(a,b,I,Y) kdelta(J,a) cre(X) des(b) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,Y) kdelta(J,b) cre(X) des(a) 
Term=  (  -0.50000) kdelta(A,Z) v(a,b,I,Y) cre(J) cre(X) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,Z) v(a,b,I,Y) des(b) cre(X) des(a) cre(J) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,Y) kdelta(J,a) des(b) cre(X) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,Y) kdelta(J,b) cre(X) des(a) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,Y) kdelta(X,b) des(a) cre(J) 
 (   0.50000) kdelta(A,Z) v(a,b,I,Y) kdelta(J,a) kdelta(X,b) 
Term=  (  -0.50000) kdelta(A,Z) v(a,b,I,Y) cre(J) cre(X) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(A,Z) v(a,b,I,Y) des(a) cre(X) des(b) cre(J) 
 (   0.50000) kdelta(A,Z) v(a,b,I,Y) kdelta(J,a) cre(X) des(b) 
 (   0.50000) kdelta(A,Z) v(a,b,I,Y) kdelta(J,b) des(a) cre(X) 
 (   0.50000) kdelta(A,Z) v(a,b,I,Y) kdelta(X,a) des(b) cre(J) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,Y) kdelta(J,b) kdelta(X,a) 
Term=  (  -0.50000) kdelta(A,Z) v(a,b,I,Y) cre(J) cre(X) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(A,Z) v(a,b,I,Y) des(a) des(b) cre(X) cre(J) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,Y) kdelta(J,a) des(b) cre(X) 
 (   0.50000) kdelta(A,Z) v(a,b,I,Y) kdelta(J,b) des(a) cre(X) 
 (   0.50000) kdelta(A,Z) v(a,b,I,Y) kdelta(X,a) des(b) cre(J) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,Y) kdelta(X,b) des(a) cre(J) 
 (   0.50000) kdelta(A,Z) v(a,b,I,Y) kdelta(J,a) kdelta(X,b) 
 (  -0.50000) kdelta(A,Z) v(a,b,I,Y) kdelta(J,b) kdelta(X,a) 
Term=  (   1.00000) kdelta(A,Z) v(a,b,I,a) cre(J) cre(X) des(Y) des(b) 
Terms after normal ordering:
 (  -1.00000) kdelta(A,Z) v(a,b,I,a) des(b) cre(X) des(Y) cre(J) 
 (   1.00000) kdelta(A,Z) v(a,b,I,a) kdelta(J,Y) des(b) cre(X) 
 (   1.00000) kdelta(A,Z) v(a,b,I,a) kdelta(J,b) cre(X) des(Y) 
 (   1.00000) kdelta(A,Z) v(a,b,I,a) kdelta(X,b) des(Y) cre(J) 
 (  -1.00000) kdelta(A,Z) v(a,b,I,a) kdelta(J,Y) kdelta(X,b) 
Term=  (   0.50000) kdelta(I,J) v(A,X,a,b) cre(a) cre(b) des(Y) des(Z) 
Terms after normal ordering:
 (   0.50000) kdelta(I,J) v(A,X,a,b) cre(a) cre(b) des(Y) des(Z) 
Term=  (   0.50000) kdelta(I,J) v(A,X,a,b) cre(a) cre(b) des(Y) des(Z) 
Terms after normal ordering:
 (   0.50000) kdelta(I,J) v(A,X,a,b) cre(a) des(Y) des(Z) cre(b) 
 (   0.50000) kdelta(I,J) v(A,X,a,b) kdelta(b,Y) cre(a) des(Z) 
 (  -0.50000) kdelta(I,J) v(A,X,a,b) kdelta(b,Z) cre(a) des(Y) 
Term=  (   0.50000) kdelta(I,J) v(A,X,a,b) cre(a) cre(b) des(Y) des(Z) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,J) v(A,X,a,b) cre(b) des(Y) des(Z) cre(a) 
 (  -0.50000) kdelta(I,J) v(A,X,a,b) kdelta(a,Y) cre(b) des(Z) 
 (   0.50000) kdelta(I,J) v(A,X,a,b) kdelta(a,Z) cre(b) des(Y) 
Term=  (   0.50000) kdelta(I,J) v(A,X,a,b) cre(a) cre(b) des(Y) des(Z) 
Terms after normal ordering:
 (   0.50000) kdelta(I,J) v(A,X,a,b) des(Y) des(Z) cre(a) cre(b) 
 (   0.50000) kdelta(I,J) v(A,X,a,b) kdelta(a,Y) des(Z) cre(b) 
 (  -0.50000) kdelta(I,J) v(A,X,a,b) kdelta(a,Z) des(Y) cre(b) 
 (  -0.50000) kdelta(I,J) v(A,X,a,b) kdelta(b,Y) des(Z) cre(a) 
 (   0.50000) kdelta(I,J) v(A,X,a,b) kdelta(b,Z) des(Y) cre(a) 
 (  -0.50000) kdelta(I,J) v(A,X,a,b) kdelta(a,Y) kdelta(b,Z) 
 (   0.50000) kdelta(I,J) v(A,X,a,b) kdelta(a,Z) kdelta(b,Y) 
Term=  (  -0.50000) kdelta(I,X) v(A,J,a,b) cre(a) cre(b) des(Y) des(Z) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,X) v(A,J,a,b) cre(a) cre(b) des(Y) des(Z) 
Term=  (  -0.50000) kdelta(I,X) v(A,J,a,b) cre(a) cre(b) des(Y) des(Z) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,X) v(A,J,a,b) cre(a) des(Y) des(Z) cre(b) 
 (  -0.50000) kdelta(I,X) v(A,J,a,b) kdelta(b,Y) cre(a) des(Z) 
 (   0.50000) kdelta(I,X) v(A,J,a,b) kdelta(b,Z) cre(a) des(Y) 
Term=  (  -0.50000) kdelta(I,X) v(A,J,a,b) cre(a) cre(b) des(Y) des(Z) 
Terms after normal ordering:
 (   0.50000) kdelta(I,X) v(A,J,a,b) cre(b) des(Y) des(Z) cre(a) 
 (   0.50000) kdelta(I,X) v(A,J,a,b) kdelta(a,Y) cre(b) des(Z) 
 (  -0.50000) kdelta(I,X) v(A,J,a,b) kdelta(a,Z) cre(b) des(Y) 
Term=  (  -0.50000) kdelta(I,X) v(A,J,a,b) cre(a) cre(b) des(Y) des(Z) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,X) v(A,J,a,b) des(Y) des(Z) cre(a) cre(b) 
 (  -0.50000) kdelta(I,X) v(A,J,a,b) kdelta(a,Y) des(Z) cre(b) 
 (   0.50000) kdelta(I,X) v(A,J,a,b) kdelta(a,Z) des(Y) cre(b) 
 (   0.50000) kdelta(I,X) v(A,J,a,b) kdelta(b,Y) des(Z) cre(a) 
 (  -0.50000) kdelta(I,X) v(A,J,a,b) kdelta(b,Z) des(Y) cre(a) 
 (   0.50000) kdelta(I,X) v(A,J,a,b) kdelta(a,Y) kdelta(b,Z) 
 (  -0.50000) kdelta(I,X) v(A,J,a,b) kdelta(a,Z) kdelta(b,Y) 
Term=  (   1.00000) t1(A,a) v(Y,b,a,b) cre(J) cre(X) des(I) des(Z) 
Terms after normal ordering:
 (   1.00000) t1(A,a) v(Y,b,a,b) des(I) cre(X) des(Z) cre(J) 
 (  -1.00000) t1(A,a) v(Y,b,a,b) kdelta(J,I) cre(X) des(Z) 
 (  -1.00000) t1(A,a) v(Y,b,a,b) kdelta(J,Z) des(I) cre(X) 
 (  -1.00000) t1(A,a) v(Y,b,a,b) kdelta(X,I) des(Z) cre(J) 
 (   1.00000) t1(A,a) v(Y,b,a,b) kdelta(J,Z) kdelta(X,I) 
Term=  (  -1.00000) t1(A,a) v(Z,b,a,b) cre(J) cre(X) des(I) des(Y) 
Terms after normal ordering:
