
    _____ ____    ___ 
        temp -= 0.5 * np.einsum('Yx, iyxz, iz, Xy->XY', h_aa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, iyax, ia, Xy->XY', h_aa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('Yx, ijxy, ijyz, Xz->XY', h_aa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('Yx, ijax, ijay, Xy->XY', h_aa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ix, iY, Xy->XY', h_aa_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, ix, iy, XY->XY', h_aa_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, ix, iYyz, Xz->XY', h_aa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, ix, izYy, Xz->XY', h_aa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xa, Ya, Xy->XY', h_aa_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, iYxz, iz, Xy->XY', h_aa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, iYxz, iwyz, Xw->XY', h_aa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, iYax, ia, Xy->XY', h_aa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, iYax, izay, Xz->XY', h_aa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixYz, iz, Xy->XY', h_aa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ixzw, iYzw, Xy->XY', h_aa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixaY, ia, Xy->XY', h_aa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixaz, iYaz, Xy->XY', h_aa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ixab, iYab, Xy->XY', h_aa_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ijYx, ijyz, Xz->XY', h_aa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ijxz, ijYz, Xy->XY', h_aa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ijxz, ijyz, XY->XY', h_aa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ijax, ijaY, Xy->XY', h_aa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ijax, ijay, XY->XY', h_aa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('iYix, jx, jy, Xy->XY', v_caca_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('iYix, xa, ya, Xy->XY', v_caca_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('iYix, jxyz, jy, Xz->XY', v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('iYix, jxyz, jwyz, Xw->XY', v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('iYix, jxay, ja, Xy->XY', v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('iYix, jxay, jzay, Xz->XY', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('iYix, jxab, jyab, Xy->XY', v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('iYix, jyxz, jz, Xy->XY', v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('iYix, jyax, ja, Xy->XY', v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('iYix, jkxy, jkyz, Xz->XY', v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('iYix, jkax, jkay, Xy->XY', v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('xyYz, ix, iz, Xy->XY', v_aaaa_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, iwxy, iz, Xw->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xyYz, ijxy, ijzw, Xw->XY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, ijxw, ijzw, Xy->XY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xyYz, ijax, ijaz, Xy->XY', v_aaaa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, ix, iYzw, Xy->XY', v_aaaa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuxy, iYzw, Xu->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, ijYx, ijzw, Xy->XY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, ijxy, ijzw, XY->XY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jx, jY, Xy->XY', v_caca_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, jx, jy, XY->XY', v_caca_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixiy, jx, jzYy, Xz->XY', v_caca_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, xa, Ya, Xy->XY', v_caca_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, jYxz, jy, Xz->XY', v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jYxz, jz, Xy->XY', v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, jYxz, jwyz, Xw->XY', v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jYax, ja, Xy->XY', v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, jYax, jzay, Xz->XY', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jxYz, jz, Xy->XY', v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jxzw, jYzw, Xy->XY', v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jxaY, ja, Xy->XY', v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jxaz, jYaz, Xy->XY', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jxab, jYab, Xy->XY', v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jkxz, jkYy, Xz->XY', v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jkxz, jkYz, Xy->XY', v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jkxz, jkyz, XY->XY', v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jkax, jkaY, Xy->XY', v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jkax, jkay, XY->XY', v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('iY, ixyz, Xxyz->XY', h_ca_so, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Ya, xyaz, Xzxy->XY', h_ae_so, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ix, iYyz, Xxyz->XY', h_ca_so, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ix, iy, XxYy->XY', h_ca_so, t1_ca, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ix, iy, XyYx->XY', h_ca_so, t1_ca, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ix, iyYz, Xzxy->XY', h_ca_so, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ix, iyxz, XyYz->XY', h_ca_so, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ix, iyxz, XzYy->XY', h_ca_so, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ia, ixay, XxYy->XY', h_ce_so, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ia, ixay, XyYx->XY', h_ce_so, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xa, Yyaz, Xyxz->XY', h_ae_so, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xa, ya, XxYy->XY', h_ae_so, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xa, ya, XyYx->XY', h_ae_so, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xa, yzaY, Xxyz->XY', h_ae_so, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Yxay, zwya, Xxzw->XY', t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Yxay, izia, Xxyz->XY', t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Yxab, yzab, Xxyz->XY', t1_aaee, v_aaee_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('iY, izxy, Xzxy->XY', t1_ca, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Ya, xyza, Xzxy->XY', t1_ae, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyaY, izia, Xzxy->XY', t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyaz, Ywza, Xwxy->XY', t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyaz, iYia, Xzxy->XY', t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyab, Yzab, Xzxy->XY', t1_aaee, v_aaee_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ix, izxy, XzYy->XY', t1_ca, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('iYxy, izxw, Xwyz->XY', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('iYxy, ijjz, Xzxy->XY', t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('iYax, iyza, Xzxy->XY', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ix, iyYz, Xzxy->XY', t1_ca, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ix, iyxz, XzYy->XY', t1_ca, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ix, ijjy, XyYx->XY', t1_ca, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ix, iYyz, Xxyz->XY', t1_ca, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ix, ijjy, XxYy->XY', t1_ca, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixYy, iwyz, Xwxz->XY', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixYy, ijjz, Xyxz->XY', t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixyz, iwYy, Xxzw->XY', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixyz, iwyz, XxYw->XY', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixyz, ijjY, Xxyz->XY', t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixyz, ijjy, XxYz->XY', t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixyz, iwyz, XwYx->XY', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixyz, iYyw, Xzxw->XY', t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixyz, ijjy, XzYx->XY', t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixaY, izya, Xzxy->XY', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixay, izYa, Xxyz->XY', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixay, izya, XxYz->XY', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixay, ijja, XxYy->XY', t1_caea, v_ccce_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixay, izya, XzYx->XY', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixay, iYza, Xyxz->XY', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixay, ijja, XyYx->XY', t1_caea, v_ccce_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixab, iyab, XxYy->XY', t1_caee, v_caee_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixab, iyab, XyYx->XY', t1_caee, v_caee_so, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ijYx, ijyz, Xxyz->XY', t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ijxy, ijYz, Xzxy->XY', t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ijxy, ijxz, XzYy->XY', t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ijxy, ijxz, XyYz->XY', t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ijax, ijya, XyYx->XY', t1_ccea, v_ccae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ijax, ijya, XxYy->XY', t1_ccea, v_ccae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ia, ixya, XyYx->XY', t1_ce, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xa, Yzya, Xzxy->XY', t1_ae, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xa, iyia, XyYx->XY', t1_ae, v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xa, yzYa, Xxyz->XY', t1_ae, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xa, iyia, XxYy->XY', t1_ae, v_cace_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ia, iyxa, XyYx->XY', t1_ce, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, iY, ixyz, Xxyz->XY', e_core_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, iYxy, izxw, Xwyz->XY', e_core_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, iYax, iyaz, Xzxy->XY', e_core_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ix, iYyz, Xxyz->XY', e_core_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('i, ix, iy, XxYy->XY', e_core_so, t1_ca, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ix, iyxz, XyYz->XY', e_core_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ix, iyxz, XzYy->XY', e_core_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('i, ixYy, ixzw, Xyzw->XY', e_core_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('i, ixYy, iz, Xyxz->XY', e_core_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixYy, izyw, Xzxw->XY', e_core_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixyz, iYyw, Xzxw->XY', e_core_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('i, ixyz, ixYw, Xwyz->XY', e_core_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixyz, iy, XxYz->XY', e_core_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixyz, iy, XzYx->XY', e_core_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixyz, iwYy, Xxzw->XY', e_core_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('i, ixyz, iwyz, XxYw->XY', e_core_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('i, ixyz, iwyz, XwYx->XY', e_core_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixaY, iyaz, Xyxz->XY', e_core_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixay, iYaz, Xyxz->XY', e_core_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixay, ia, XxYy->XY', e_core_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixay, ia, XyYx->XY', e_core_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixay, izaY, Xxyz->XY', e_core_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixay, izay, XxYz->XY', e_core_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixay, izay, XzYx->XY', e_core_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('i, ixab, iyab, XxYy->XY', e_core_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('i, ixab, iyab, XyYx->XY', e_core_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('i, ijYx, ijyz, Xxyz->XY', e_core_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('i, ijxy, ijYz, Xzxy->XY', e_core_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ijxy, ijxz, XyYz->XY', e_core_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ijxy, ijxz, XzYy->XY', e_core_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ijax, ijay, XxYy->XY', e_core_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ijax, ijay, XyYx->XY', e_core_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ia, ixay, XxYy->XY', e_core_so, t1_ce, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ia, ixay, XyYx->XY', e_core_so, t1_ce, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('a, Ya, xyaz, Xzxy->XY', e_extern_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('a, Yxay, za, Xxyz->XY', e_extern_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('a, Yxay, zway, Xxzw->XY', e_extern_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('a, Yxab, yzab, Xxyz->XY', e_extern_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('a, xa, ya, XxYy->XY', e_extern_so, t1_ae, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, xa, yzaY, Xxyz->XY', e_extern_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('a, ia, ixay, XyYx->XY', e_extern_so, t1_ce, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('a, iYax, iyaz, Xzxy->XY', e_extern_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('a, ixay, ia, XxYy->XY', e_extern_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += np.einsum('a, ixay, izaY, Xxyz->XY', e_extern_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('a, ixay, izay, XxYz->XY', e_extern_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('a, ixab, iyab, XxYy->XY', e_extern_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, ijax, ijay, XyYx->XY', e_extern_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, xyaz, wa, Xyzw->XY', h_aa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Yx, xyaz, wuaz, Xywu->XY', h_aa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('Yx, xyab, zwab, Xyzw->XY', h_aa_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Yx, ix, iyzw, Xyzw->XY', h_aa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Yx, xa, yzaw, Xwyz->XY', h_aa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Yx, yzax, wa, Xwyz->XY', h_aa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Yx, ixyz, iw, Xwyz->XY', h_aa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, ixyz, iwyu, Xuzw->XY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, ixay, izaw, Xwyz->XY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, iyxz, iw, Xzyw->XY', h_aa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, iyxz, iwzu, Xwyu->XY', h_aa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, iyax, izaw, Xzyw->XY', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('Yx, ijxy, ijzw, Xyzw->XY', h_aa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Yxaz, wa, Xyzw->XY', h_aa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, Yxaz, wuaz, Xywu->XY', h_aa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xy, Yxab, zwab, Xyzw->XY', h_aa_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Yzax, wa, Xzyw->XY', h_aa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Yzax, wuay, Xzwu->XY', h_aa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xzaY, wa, Xwyz->XY', h_aa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzaw, Ya, Xwyz->XY', h_aa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzaw, Yuaw, Xuyz->XY', h_aa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, xzab, Ywab, Xwyz->XY', h_aa_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ix, iYzw, Xyzw->XY', h_aa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ix, iz, XyYz->XY', h_aa_so, t1_ca, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ix, iz, XzYy->XY', h_aa_so, t1_ca, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ix, izYw, Xwyz->XY', h_aa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, ix, izyw, XzYw->XY', h_aa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, ix, izyw, XwYz->XY', h_aa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xa, Yzaw, Xzyw->XY', h_aa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xa, za, XyYz->XY', h_aa_so, t1_ae, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xa, za, XzYy->XY', h_aa_so, t1_ae, t1_ae, rdm_ccaa_so, optimize = True)
