
    _____ ____    ___ 
        temp += 0.5 * np.einsum('ixiy, jzxw, IjAw, XzYy->IXYA', v_caca_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzax, IjAa, XzYy->IXYA', v_caca_so, t1_caea, t1_ccee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IxAa, zwya, XzwYxy->IXYA', t1_caee, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('Ixyz, ywuA, XzuYxw->IXYA', t1_caaa, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('Ixyz, wuxA, XyzYwu->IXYA', t1_caaa, v_aaae_so, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('Ixay, zawA, XywYxz->IXYA', t1_caea, v_aeae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('IiAx, iwyz, XxwYyz->IXYA', t1_ccea, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('Iixy, iAzw, XxyYzw->IXYA', t1_ccaa, v_ceaa_so, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyAz, Izwu, XwuYxy->IXYA', t1_aaea, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('xyAz, Iwxu, XzuYyw->IXYA', t1_aaea, v_caaa_so, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyAa, Iazw, XzwYxy->IXYA', t1_aaee, v_ceaa_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyaz, IawA, XzwYxy->IXYA', t1_aaea, v_ceae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyaz, IwAa, XxyYzw->IXYA', t1_aaea, v_caee_so, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('ixAy, Iziw, XywYxz->IXYA', t1_caea, v_caca_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixyz, IiwA, XxwYyz->IXYA', t1_caaa, v_ccae_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixyz, IwiA, XyzYxw->IXYA', t1_caaa, v_cace_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IxAy, yzwu, XwuYxz->IXYA', t2_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('IxAy, zwxu, XyuYzw->IXYA', t2_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, IxAa, yzaw, XyzYxw->IXYA', e_extern_so, t1_caee, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('A, Ixyz, ywAu, XzuYxw->IXYA', e_extern_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('A, Ixyz, wuAx, XyzYwu->IXYA', e_extern_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('A, IiAx, iyzw, XxyYzw->IXYA', e_extern_so, t1_ccea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, IxAa, yzaw, XyzYxw->IXYA', e_core_so, t1_caee, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('I, Ixyz, ywAu, XzuYxw->IXYA', e_core_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('I, Ixyz, wuAx, XyzYwu->IXYA', e_core_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('I, IiAx, iyzw, XxyYzw->IXYA', e_core_so, t1_ccea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IiAx, iyzw, XxyYzw->IXYA', e_core_so, t1_ccea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, xyaz, IwAa, XxyYzw->IXYA', e_extern_so, t1_aaea, t1_caee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IxAa, zwau, XzwYyu->IXYA', h_aa_so, t1_caee, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Ixzw, zuAv, XwvYyu->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, Ixzw, uvAy, XzwYuv->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('xy, Izxw, yuAv, XwvYzu->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Izxw, wuAv, XyvYzu->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, Izxw, uvAz, XywYuv->IXYA', h_aa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IiAx, izwu, XyzYwu->IXYA', h_aa_so, t1_ccea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, xzAw, Iwuv, XuvYyz->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xzAw, Iuzv, XwvYyu->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xzaw, IuAa, XyzYwu->IXYA', h_aa_so, t1_aaea, t1_caee, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, zwAx, Iuzv, XyvYwu->IXYA', h_aa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, zwax, IuAa, XzwYyu->IXYA', h_aa_so, t1_aaea, t1_caee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, ixzw, IiAu, XyuYzw->IXYA', h_aa_so, t1_caaa, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izxw, IiAu, XzuYyw->IXYA', h_aa_so, t1_caaa, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyYz, IzAa, wuav, Xwuxyv->IXYA', v_aaaa_so, t1_caee, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, Izwu, wvAs, Xusxyv->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xyYz, Iwxu, zvAs, Xusywv->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyYz, Iwxu, uvAs, Xzsywv->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyYz, Iwxu, vsAy, Xzuwvs->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, Iwxu, vsAw, Xzuyvs->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, IiAx, iwuv, Xzwyuv->IXYA', v_aaaa_so, t1_ccea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyYz, xwau, IvAa, Xzwyuv->IXYA', v_aaaa_so, t1_aaea, t1_caee, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyYz, zwAu, Iuvs, Xvsxyw->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, zwAu, Ivws, Xusxyv->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyYz, wuAx, Izvs, Xvsywu->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyYz, wuAx, Ivws, Xzsyuv->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyYz, wuaz, IvAa, Xwuxyv->IXYA', v_aaaa_so, t1_aaea, t1_caee, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, ixwu, IiAv, Xzvywu->IXYA', v_aaaa_so, t1_caaa, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, iwzu, IiAv, Xwvxyu->IXYA', v_aaaa_so, t1_caaa, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, zA, Iwuv, XuvYxy->IXYA', v_aaaa_so, t1_ae, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('xyzw, Ix, zuAv, XwvYyu->IXYA', v_aaaa_so, t1_ca, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Ix, uvAy, XzwYuv->IXYA', v_aaaa_so, t1_ca, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IzAa, Yuav, Xwuxyv->IXYA', v_aaaa_so, t1_caee, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IzAa, ua, XwuYxy->IXYA', v_aaaa_so, t1_caee, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, IzAa, uvaw, XuvYxy->IXYA', v_aaaa_so, t1_caee, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, IzYu, wvAs, Xusxyv->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IzYu, uvAs, Xwsxyv->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Izuv, uA, XwvYxy->IXYA', v_aaaa_so, t1_caaa, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Izuv, wuAs, XvsYxy->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Izuv, wsAY, Xuvxys->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, Izuv, uvAs, XwsYxy->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Izuv, usAY, Xwvxys->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('xyzw, IuYx, zvAs, Xwsyuv->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IuYx, vsAy, Xzwuvs->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, IuYx, vsAu, Xzwyvs->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, Iuxy, zvAs, XwsYuv->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, Iuxy, vsAu, XzwYvs->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('xyzw, Iuxv, zA, XwvYyu->IXYA', v_aaaa_so, t1_caaa, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Iuxv, vA, XzwYyu->IXYA', v_aaaa_so, t1_caaa, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Iuxv, zwAs, XvsYyu->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('xyzw, Iuxv, zvAs, XwsYyu->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('xyzw, Iuxv, zsAY, Xwvyus->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Iuxv, vsAY, Xzwyus->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Iuxv, vsAy, XzwYus->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, IiAx, iYuv, Xzwyuv->IXYA', v_aaaa_so, t1_ccea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, IiAx, iyuv, XzwYuv->IXYA', v_aaaa_so, t1_ccea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IiAx, iu, XzwYyu->IXYA', v_aaaa_so, t1_ccea, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xyzw, IiAx, iuzv, XwuYyv->IXYA', v_aaaa_so, t1_ccea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Yxau, IvAa, Xzwyuv->IXYA', v_aaaa_so, t1_aaea, t1_caee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Yuaz, IvAa, Xwuxyv->IXYA', v_aaaa_so, t1_aaea, t1_caee, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, xyau, IvAa, XzwYuv->IXYA', v_aaaa_so, t1_aaea, t1_caee, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, xa, IuAa, XzwYyu->IXYA', v_aaaa_so, t1_ae, t1_caee, rdm_cccaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, zwAu, Iuvs, XvsYxy->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, zuAY, Ivus, Xwsxyv->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, zuAv, Iu, XwvYxy->IXYA', v_aaaa_so, t1_aaea, t1_ca, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, zuAv, IvYs, Xwsxyu->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, zuAv, IsYu, Xwvxys->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iz, IiAu, XwuYxy->IXYA', v_aaaa_so, t1_ca, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, uvAx, IzYs, Xwsyuv->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, uvAx, Iu, XzwYyv->IXYA', v_aaaa_so, t1_aaea, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, uvAx, IsYu, Xzwyvs->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, uvAx, Isuv, XzwYys->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iYzu, IiAv, Xwvxyu->IXYA', v_aaaa_so, t1_caaa, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, ixuv, IiAY, Xzwyuv->IXYA', v_aaaa_so, t1_caaa, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ixuv, IiAu, XzwYyv->IXYA', v_aaaa_so, t1_caaa, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ixau, IiAa, XzwYyu->IXYA', v_aaaa_so, t1_caea, t1_ccee, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, iuzw, IiAv, XuvYxy->IXYA', v_aaaa_so, t1_caaa, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuzv, IiAY, Xwuxyv->IXYA', v_aaaa_so, t1_caaa, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuzv, IiAv, XwuYxy->IXYA', v_aaaa_so, t1_caaa, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuaz, IiAa, XwuYxy->IXYA', v_aaaa_so, t1_caea, t1_ccee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, IxAa, zwau, XzwYyu->IXYA', v_caca_so, t1_caee, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Ixzw, zuAv, XwvYyu->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, Ixzw, uvAy, XzwYuv->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Izyw, wuAv, XxvYzu->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, Izyw, uvAz, XxwYuv->IXYA', v_caca_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, IjAy, jzwu, XxzYwu->IXYA', v_caca_so, t1_ccea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, xzAw, Iwuv, XuvYyz->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('ixiy, xzAw, Iuyv, XwvYzu->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, xzAw, Iuzv, XwvYyu->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, yzaw, IuAa, XxzYwu->IXYA', v_caca_so, t1_aaea, t1_caee, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, zwAy, Iuzv, XxvYwu->IXYA', v_caca_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, zwax, IuAa, XzwYyu->IXYA', v_caca_so, t1_aaea, t1_caee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jyzw, IjAu, XxuYzw->IXYA', v_caca_so, t1_caaa, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzxw, IjAu, XzuYyw->IXYA', v_caca_so, t1_caaa, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, IzAa, uvas, XwuvYxys->IXYA', v_aaaa_so, t1_caee, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Izuv, wsAt, XuvtYxys->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Izuv, usAt, XwvtYxys->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= np.einsum('xyzw, Iuxv, zsAt, XwvtYyus->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iuxv, vsAt, XzwtYyus->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Iuxv, stAy, XzwvYust->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, Iuxv, stAu, XzwvYyst->IXYA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, IiAx, iuvs, XzwuYyvs->IXYA', v_aaaa_so, t1_ccea, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, xuav, IsAa, XzwuYyvs->IXYA', v_aaaa_so, t1_aaea, t1_caee, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, zuAv, Ivst, XwstYxyu->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, zuAv, Isut, XwvtYxys->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, uvAx, Izst, XwstYyuv->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, uvAx, Isut, XzwtYyvs->IXYA', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, uvaz, IsAa, XwuvYxys->IXYA', v_aaaa_so, t1_aaea, t1_caee, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, ixuv, IiAs, XzwsYyuv->IXYA', v_aaaa_so, t1_caaa, t1_ccea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuzv, IiAs, XwusYxyv->IXYA', v_aaaa_so, t1_caaa, t1_ccea, rdm_ccccaaaa_so, optimize = True)
