
    _____ ____    ___ 
 (  -0.50000) h(X,x) t1(J,x,y,z) t1(I,Y,y,w) cre(w) des(z) 
 (  -0.50000) h(X,x) t1(J,x,y,z) t1(I,y) cre(Y) des(z) 
 (  -0.25000) h(X,x) t1(J,x,y,z) t1(I,w,y,z) cre(Y) des(w) 
 (   0.50000) h(X,x) t1(J,x,a,Y) t1(I,y,a,z) cre(z) des(y) 
 (  -0.50000) h(X,x) t1(J,x,a,y) t1(I,Y,a,z) cre(z) des(y) 
 (  -0.50000) h(X,x) t1(J,x,a,y) t1(I,a) cre(Y) des(y) 
 (  -0.50000) h(X,x) t1(J,x,a,y) t1(I,z,a,y) cre(Y) des(z) 
 (  -0.25000) h(X,x) t1(J,x,a,b) t1(I,y,a,b) cre(Y) des(y) 
 (  -0.50000) h(Y,x) t1(I,x,X,y) t1(J,z,y,w) cre(z) des(w) 
 (  -0.50000) h(Y,x) t1(I,x,y,z) t1(J,X,y,w) cre(z) des(w) 
 (  -0.50000) h(Y,x) t1(I,x,y,z) t1(J,y) cre(z) des(X) 
 (  -0.25000) h(Y,x) t1(I,x,y,z) t1(J,w,y,z) cre(w) des(X) 
 (   0.50000) h(Y,x) t1(I,x,a,X) t1(J,y,a,z) cre(y) des(z) 
 (  -0.50000) h(Y,x) t1(I,x,a,y) t1(J,X,a,z) cre(y) des(z) 
 (  -0.50000) h(Y,x) t1(I,x,a,y) t1(J,a) cre(y) des(X) 
 (  -0.50000) h(Y,x) t1(I,x,a,y) t1(J,z,a,y) cre(z) des(X) 
 (  -0.25000) h(Y,x) t1(I,x,a,b) t1(J,y,a,b) cre(y) des(X) 
 (   0.50000) h(Y,x) t1(J,X,x,y) t1(I,z,y,w) cre(w) des(z) 
 (  -0.50000) h(Y,x) t1(J,X,a,x) t1(I,y,a,z) cre(z) des(y) 
 (  -0.50000) h(Y,x) t1(J,y,x,z) t1(I,y,X,w) cre(w) des(z) 
 (  -0.50000) h(Y,x) t1(J,y,x,z) t1(I,z) cre(y) des(X) 
 (   0.50000) h(Y,x) t1(J,y,x,z) t1(I,w,X,z) cre(y) des(w) 
 (   0.50000) h(Y,x) t1(J,y,a,x) t1(I,a) cre(y) des(X) 
 (   0.50000) h(Y,x) t1(J,y,a,x) t1(I,z,a,X) cre(y) des(z) 
 (  -0.50000) h(Y,x) t1(J,i,x,y) t1(I,i,X,z) cre(z) des(y) 
 (   0.50000) h(Y,x) t1(J,i,x,y) t1(I,i,y,z) cre(z) des(X) 
 (  -0.50000) h(Y,x) t1(J,i,a,x) t1(I,i,a,y) cre(y) des(X) 
 (   1.00000) h(x,y) t1(I,Y,X,x) t1(J,z,y,w) cre(z) des(w) 
 (   1.00000) h(x,y) t1(I,Y,x,z) t1(J,X,y,w) cre(z) des(w) 
 (  -0.50000) h(x,y) t1(I,Y,x,z) t1(J,X,z,w) cre(y) des(w) 
 (   1.00000) h(x,y) t1(I,Y,x,z) t1(J,y) cre(z) des(X) 
 (  -0.50000) h(x,y) t1(I,Y,x,z) t1(J,z) cre(y) des(X) 
 (   1.00000) h(x,y) t1(I,Y,x,z) t1(J,w,y,z) cre(w) des(X) 
 (   0.50000) h(x,y) t1(I,Y,a,x) t1(J,X,a,z) cre(y) des(z) 
 (   0.50000) h(x,y) t1(I,Y,a,x) t1(J,a) cre(y) des(X) 
 (   1.00000) h(x,y) t1(I,Y,a,x) t1(J,z,a,y) cre(z) des(X) 
 (   1.00000) h(x,y) t1(I,x) t1(J,X,y,z) cre(Y) des(z) 
 (   1.00000) h(x,y) t1(I,x) t1(J,y) cre(Y) des(X) 
 (  -1.00000) h(x,y) t1(I,x) t1(J,z,Y,y) cre(z) des(X) 
 (   1.00000) h(x,y) t1(I,x,X,z) t1(J,y,Y,w) cre(z) des(w) 
 (   0.50000) h(x,y) t1(I,x,X,z) t1(J,z) cre(Y) des(y) 
 (  -0.50000) h(x,y) t1(I,x,X,z) t1(J,w,Y,z) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(I,x,z,w) t1(J,X,Y,z) cre(w) des(y) 
 (  -0.25000) h(x,y) t1(I,x,z,w) t1(J,X,z,w) cre(Y) des(y) 
 (  -0.50000) h(x,y) t1(I,x,a,X) t1(J,a) cre(Y) des(y) 
 (  -0.50000) h(x,y) t1(I,x,a,X) t1(J,z,a,Y) cre(z) des(y) 
 (   0.50000) h(x,y) t1(I,x,a,z) t1(J,X,a,Y) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(I,x,a,z) t1(J,X,a,z) cre(Y) des(y) 
 (  -0.25000) h(x,y) t1(I,x,a,b) t1(J,X,a,b) cre(Y) des(y) 
 (  -1.00000) h(x,y) t1(I,z,X,x) t1(J,y) cre(Y) des(z) 
 (  -0.50000) h(x,y) t1(I,z,X,x) t1(J,z,Y,w) cre(y) des(w) 
 (   1.00000) h(x,y) t1(I,z,X,x) t1(J,w,Y,y) cre(w) des(z) 
 (   1.00000) h(x,y) t1(I,z,x,w) t1(J,X,Y,y) cre(w) des(z) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(J,X,Y,w) cre(y) des(z) 
 (   1.00000) h(x,y) t1(I,z,x,w) t1(J,X,y,w) cre(Y) des(z) 
 (  -0.50000) h(x,y) t1(I,z,a,x) t1(J,X,a,Y) cre(y) des(z) 
 (   1.00000) h(x,y) t1(I,z,a,x) t1(J,X,a,y) cre(Y) des(z) 
 (  -0.50000) h(x,y) t1(I,i,X,x) t1(J,i,Y,z) cre(y) des(z) 
 (   1.00000) h(x,y) t1(I,i,X,x) t1(J,i,y,z) cre(Y) des(z) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,Y,y) cre(z) des(X) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,Y,z) cre(y) des(X) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,z) cre(Y) des(X) 
 (  -0.50000) h(x,y) t1(I,i,a,x) t1(J,i,a,Y) cre(y) des(X) 
 (   1.00000) h(x,y) t1(I,i,a,x) t1(J,i,a,y) cre(Y) des(X) 
 (  -0.50000) h(x,y) t1(J,X,x,z) t1(I,Y,z,w) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(J,X,x,z) t1(I,z) cre(Y) des(y) 
 (   0.50000) h(x,y) t1(J,X,a,x) t1(I,Y,a,z) cre(z) des(y) 
 (   0.50000) h(x,y) t1(J,X,a,x) t1(I,a) cre(Y) des(y) 
 (   0.50000) h(x,y) t1(J,x,Y,z) t1(I,z) cre(y) des(X) 
 (  -0.50000) h(x,y) t1(J,x,Y,z) t1(I,w,X,z) cre(y) des(w) 
 (  -0.50000) h(x,y) t1(J,x,z,w) t1(I,Y,X,z) cre(y) des(w) 
 (  -0.25000) h(x,y) t1(J,x,z,w) t1(I,Y,z,w) cre(y) des(X) 
 (  -0.50000) h(x,y) t1(J,x,a,Y) t1(I,a) cre(y) des(X) 
 (  -0.50000) h(x,y) t1(J,x,a,Y) t1(I,z,a,X) cre(y) des(z) 
 (   0.50000) h(x,y) t1(J,x,a,z) t1(I,Y,a,X) cre(y) des(z) 
 (  -0.50000) h(x,y) t1(J,x,a,z) t1(I,Y,a,z) cre(y) des(X) 
 (  -0.25000) h(x,y) t1(J,x,a,b) t1(I,Y,a,b) cre(y) des(X) 
 (  -0.50000) h(x,y) t1(J,z,Y,x) t1(I,z,X,w) cre(w) des(y) 
 (  -0.50000) h(x,y) t1(J,z,x,w) t1(I,Y,X,w) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(J,z,a,x) t1(I,Y,a,X) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(J,i,Y,x) t1(I,i,X,z) cre(z) des(y) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,X,z) cre(Y) des(y) 
 (  -0.50000) h(x,y) t1(J,i,a,x) t1(I,i,a,X) cre(Y) des(y) 
 (   0.50000) v(i,X,i,x) t1(I,Y,x,y) t1(J,z,y,w) cre(z) des(w) 
 (  -0.50000) v(i,X,i,x) t1(I,Y,a,x) t1(J,y,a,z) cre(y) des(z) 
 (  -0.50000) v(i,X,i,x) t1(I,y,x,z) t1(J,y,Y,w) cre(z) des(w) 
 (  -0.50000) v(i,X,i,x) t1(I,y,x,z) t1(J,z) cre(Y) des(y) 
 (   0.50000) v(i,X,i,x) t1(I,y,x,z) t1(J,w,Y,z) cre(w) des(y) 
 (   0.50000) v(i,X,i,x) t1(I,y,a,x) t1(J,a) cre(Y) des(y) 
 (   0.50000) v(i,X,i,x) t1(I,y,a,x) t1(J,z,a,Y) cre(z) des(y) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,Y,z) cre(y) des(z) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,y,z) cre(Y) des(z) 
 (  -0.50000) v(i,X,i,x) t1(I,j,a,x) t1(J,j,a,y) cre(Y) des(y) 
 (  -0.50000) v(i,X,i,x) t1(J,x,Y,y) t1(I,z,y,w) cre(w) des(z) 
 (  -0.50000) v(i,X,i,x) t1(J,x,y,z) t1(I,Y,y,w) cre(w) des(z) 
 (  -0.50000) v(i,X,i,x) t1(J,x,y,z) t1(I,y) cre(Y) des(z) 
 (  -0.25000) v(i,X,i,x) t1(J,x,y,z) t1(I,w,y,z) cre(Y) des(w) 
 (   0.50000) v(i,X,i,x) t1(J,x,a,Y) t1(I,y,a,z) cre(z) des(y) 
 (  -0.50000) v(i,X,i,x) t1(J,x,a,y) t1(I,Y,a,z) cre(z) des(y) 
 (  -0.50000) v(i,X,i,x) t1(J,x,a,y) t1(I,a) cre(Y) des(y) 
 (  -0.50000) v(i,X,i,x) t1(J,x,a,y) t1(I,z,a,y) cre(Y) des(z) 
 (  -0.25000) v(i,X,i,x) t1(J,x,a,b) t1(I,y,a,b) cre(Y) des(y) 
 (  -1.00000) v(Y,x,X,y) t1(I,x) t1(J,z,y,w) cre(z) des(w) 
 (   0.50000) v(Y,x,X,y) t1(I,y,z,w) t1(J,z) cre(w) des(x) 
 (   0.25000) v(Y,x,X,y) t1(I,y,z,w) t1(J,u,z,w) cre(u) des(x) 
 (   0.50000) v(Y,x,X,y) t1(I,y,a,z) t1(J,a) cre(z) des(x) 
 (   0.50000) v(Y,x,X,y) t1(I,y,a,z) t1(J,w,a,z) cre(w) des(x) 
 (   0.25000) v(Y,x,X,y) t1(I,y,a,b) t1(J,z,a,b) cre(z) des(x) 
 (  -1.00000) v(Y,x,X,y) t1(I,z,x,w) t1(J,y) cre(w) des(z) 
 (   0.50000) v(Y,x,X,y) t1(I,z,x,w) t1(J,w) cre(y) des(z) 
 (  -1.00000) v(Y,x,X,y) t1(I,z,x,w) t1(J,u,y,w) cre(u) des(z) 
 (  -0.50000) v(Y,x,X,y) t1(I,z,a,x) t1(J,a) cre(y) des(z) 
 (  -1.00000) v(Y,x,X,y) t1(I,z,a,x) t1(J,w,a,y) cre(w) des(z) 
 (   1.00000) v(Y,x,X,y) t1(I,i,x,z) t1(J,i,y,w) cre(z) des(w) 
 (  -0.50000) v(Y,x,X,y) t1(I,i,x,z) t1(J,i,z,w) cre(y) des(w) 
 (   0.50000) v(Y,x,X,y) t1(I,i,a,x) t1(J,i,a,z) cre(y) des(z) 
 (   0.50000) v(Y,x,X,y) t1(J,x,z,w) t1(I,z) cre(y) des(w) 
 (   0.25000) v(Y,x,X,y) t1(J,x,z,w) t1(I,u,z,w) cre(y) des(u) 
 (   0.50000) v(Y,x,X,y) t1(J,x,a,z) t1(I,a) cre(y) des(z) 
 (   0.50000) v(Y,x,X,y) t1(J,x,a,z) t1(I,w,a,z) cre(y) des(w) 
 (   0.25000) v(Y,x,X,y) t1(J,x,a,b) t1(I,z,a,b) cre(y) des(z) 
 (   0.50000) v(Y,x,X,y) t1(J,z,y,w) t1(I,w) cre(z) des(x) 
 (  -0.50000) v(Y,x,X,y) t1(J,z,a,y) t1(I,a) cre(z) des(x) 
 (  -0.50000) v(Y,x,X,y) t1(J,i,y,z) t1(I,i,z,w) cre(w) des(x) 
 (   0.50000) v(Y,x,X,y) t1(J,i,a,y) t1(I,i,a,z) cre(z) des(x) 
 (  -1.00000) v(Y,x,y,z) t1(I,x) t1(J,X,y,w) cre(z) des(w) 
 (  -1.00000) v(Y,x,y,z) t1(I,x) t1(J,y) cre(z) des(X) 
 (  -0.50000) v(Y,x,y,z) t1(I,x) t1(J,w,y,z) cre(w) des(X) 
 (   1.00000) v(Y,x,y,z) t1(I,y,X,w) t1(J,z) cre(w) des(x) 
 (  -0.50000) v(Y,x,y,z) t1(I,y,X,w) t1(J,w) cre(z) des(x) 
 (   0.50000) v(Y,x,y,z) t1(I,y,X,w) t1(J,u,z,w) cre(u) des(x) 
 (   0.50000) v(Y,x,y,z) t1(I,y,w,u) t1(J,X,z,w) cre(u) des(x) 
 (   0.25000) v(Y,x,y,z) t1(I,y,w,u) t1(J,X,w,u) cre(z) des(x) 
 (   0.50000) v(Y,x,y,z) t1(I,y,a,X) t1(J,a) cre(z) des(x) 
 (   0.50000) v(Y,x,y,z) t1(I,y,a,X) t1(J,w,a,z) cre(w) des(x) 
 (  -0.50000) v(Y,x,y,z) t1(I,y,a,w) t1(J,X,a,z) cre(w) des(x) 
 (   0.50000) v(Y,x,y,z) t1(I,y,a,w) t1(J,X,a,w) cre(z) des(x) 
 (   0.25000) v(Y,x,y,z) t1(I,y,a,b) t1(J,X,a,b) cre(z) des(x) 
 (   1.00000) v(Y,x,y,z) t1(I,w,X,x) t1(J,y) cre(z) des(w) 
 (   0.50000) v(Y,x,y,z) t1(I,w,X,x) t1(J,u,y,z) cre(u) des(w) 
 (   0.50000) v(Y,x,y,z) t1(I,w,x,u) t1(J,X,y,z) cre(u) des(w) 
 (  -1.00000) v(Y,x,y,z) t1(I,w,x,u) t1(J,X,y,u) cre(z) des(w) 
 (  -1.00000) v(Y,x,y,z) t1(I,w,a,x) t1(J,X,a,y) cre(z) des(w) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,X,x) t1(J,i,y,w) cre(z) des(w) 
 (   0.50000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,y,z) cre(w) des(X) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,y,w) cre(z) des(X) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,a,x) t1(J,i,a,y) cre(z) des(X) 
 (   0.50000) v(Y,x,y,z) t1(J,X,y,w) t1(I,w) cre(z) des(x) 
 (  -0.50000) v(Y,x,y,z) t1(J,X,a,y) t1(I,a) cre(z) des(x) 
 (  -0.25000) v(Y,x,y,z) t1(J,w,y,z) t1(I,w,X,u) cre(u) des(x) 
 (  -0.25000) v(Y,x,y,z) t1(J,i,y,z) t1(I,i,X,w) cre(w) des(x) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,X,w) cre(z) des(x) 
 (   0.50000) v(Y,x,y,z) t1(J,i,a,y) t1(I,i,a,X) cre(z) des(x) 
 (   0.50000) v(x,y,X,z) t1(I,Y,x,y) t1(J,w,z,u) cre(w) des(u) 
 (  -0.50000) v(x,y,X,z) t1(I,Y,x,w) t1(J,y,w,u) cre(z) des(u) 
 (  -1.00000) v(x,y,X,z) t1(I,Y,x,w) t1(J,z) cre(w) des(y) 
 (   0.50000) v(x,y,X,z) t1(I,Y,x,w) t1(J,w) cre(z) des(y) 
 (  -1.00000) v(x,y,X,z) t1(I,Y,x,w) t1(J,u,z,w) cre(u) des(y) 
 (   0.50000) v(x,y,X,z) t1(I,Y,a,x) t1(J,y,a,w) cre(z) des(w) 
 (  -0.50000) v(x,y,X,z) t1(I,Y,a,x) t1(J,a) cre(z) des(y) 
 (  -1.00000) v(x,y,X,z) t1(I,Y,a,x) t1(J,w,a,z) cre(w) des(y) 
 (  -1.00000) v(x,y,X,z) t1(I,x) t1(J,y,Y,w) cre(z) des(w) 
 (  -1.00000) v(x,y,X,z) t1(I,x) t1(J,z) cre(Y) des(y) 
 (   1.00000) v(x,y,X,z) t1(I,x) t1(J,w,Y,z) cre(w) des(y) 
 (  -0.50000) v(x,y,X,z) t1(I,w,x,y) t1(J,z) cre(Y) des(w) 
 (  -0.25000) v(x,y,X,z) t1(I,w,x,y) t1(J,w,Y,u) cre(z) des(u) 
 (   0.50000) v(x,y,X,z) t1(I,w,x,y) t1(J,u,Y,z) cre(u) des(w) 
 (  -0.50000) v(x,y,X,z) t1(I,w,x,u) t1(J,y,Y,u) cre(z) des(w) 
 (  -0.50000) v(x,y,X,z) t1(I,w,a,x) t1(J,y,a,Y) cre(z) des(w) 
 (  -0.25000) v(x,y,X,z) t1(I,i,x,y) t1(J,i,Y,w) cre(z) des(w) 
 (   0.50000) v(x,y,X,z) t1(I,i,x,y) t1(J,i,z,w) cre(Y) des(w) 
 (  -1.00000) v(x,y,X,z) t1(I,i,x,w) t1(J,i,Y,z) cre(w) des(y) 
 (   0.50000) v(x,y,X,z) t1(I,i,x,w) t1(J,i,Y,w) cre(z) des(y) 
 (  -1.00000) v(x,y,X,z) t1(I,i,x,w) t1(J,i,z,w) cre(Y) des(y) 
 (   0.50000) v(x,y,X,z) t1(I,i,a,x) t1(J,i,a,Y) cre(z) des(y) 
 (  -1.00000) v(x,y,X,z) t1(I,i,a,x) t1(J,i,a,z) cre(Y) des(y) 
 (  -0.50000) v(x,y,X,z) t1(J,x,Y,w) t1(I,w) cre(z) des(y) 
 (   0.25000) v(x,y,X,z) t1(J,x,w,u) t1(I,Y,w,u) cre(z) des(y) 
 (   0.50000) v(x,y,X,z) t1(J,x,a,Y) t1(I,a) cre(z) des(y) 
 (   0.50000) v(x,y,X,z) t1(J,x,a,w) t1(I,Y,a,w) cre(z) des(y) 
 (   0.25000) v(x,y,X,z) t1(J,x,a,b) t1(I,Y,a,b) cre(z) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,Y,X,x) t1(J,z) cre(w) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,Y,X,x) t1(J,u,z,w) cre(u) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,Y,x,y) t1(J,X,z,u) cre(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(I,Y,x,y) t1(J,z) cre(w) des(X) 
 (   0.25000) v(x,y,z,w) t1(I,Y,x,y) t1(J,u,z,w) cre(u) des(X) 
 (   0.50000) v(x,y,z,w) t1(I,Y,x,u) t1(J,X,z,w) cre(u) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,Y,x,u) t1(J,X,z,u) cre(w) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,Y,a,x) t1(J,X,a,z) cre(w) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,x) t1(J,X,Y,z) cre(w) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,x) t1(J,X,z,w) cre(Y) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,u,x,y) t1(J,X,Y,z) cre(w) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,y) t1(J,X,z,w) cre(Y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,Y,z) cre(w) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,z,w) cre(Y) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,Y,z) cre(w) des(X) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,w) cre(Y) des(X) 
 (  -0.50000) v(i,x,i,Y) t1(I,x,X,y) t1(J,z,y,w) cre(z) des(w) 
 (  -0.50000) v(i,x,i,Y) t1(I,x,y,z) t1(J,X,y,w) cre(z) des(w) 
 (  -0.50000) v(i,x,i,Y) t1(I,x,y,z) t1(J,y) cre(z) des(X) 
 (  -0.25000) v(i,x,i,Y) t1(I,x,y,z) t1(J,w,y,z) cre(w) des(X) 
 (   0.50000) v(i,x,i,Y) t1(I,x,a,X) t1(J,y,a,z) cre(y) des(z) 
 (  -0.50000) v(i,x,i,Y) t1(I,x,a,y) t1(J,X,a,z) cre(y) des(z) 
 (  -0.50000) v(i,x,i,Y) t1(I,x,a,y) t1(J,a) cre(y) des(X) 
 (  -0.50000) v(i,x,i,Y) t1(I,x,a,y) t1(J,z,a,y) cre(z) des(X) 
 (  -0.25000) v(i,x,i,Y) t1(I,x,a,b) t1(J,y,a,b) cre(y) des(X) 
 (   0.50000) v(i,x,i,Y) t1(J,X,x,y) t1(I,z,y,w) cre(w) des(z) 
 (  -0.50000) v(i,x,i,Y) t1(J,X,a,x) t1(I,y,a,z) cre(z) des(y) 
 (  -0.50000) v(i,x,i,Y) t1(J,y,x,z) t1(I,y,X,w) cre(w) des(z) 
 (  -0.50000) v(i,x,i,Y) t1(J,y,x,z) t1(I,z) cre(y) des(X) 
 (   0.50000) v(i,x,i,Y) t1(J,y,x,z) t1(I,w,X,z) cre(y) des(w) 
 (   0.50000) v(i,x,i,Y) t1(J,y,a,x) t1(I,a) cre(y) des(X) 
 (   0.50000) v(i,x,i,Y) t1(J,y,a,x) t1(I,z,a,X) cre(y) des(z) 
 (  -0.50000) v(i,x,i,Y) t1(J,j,x,y) t1(I,j,X,z) cre(z) des(y) 
 (   0.50000) v(i,x,i,Y) t1(J,j,x,y) t1(I,j,y,z) cre(z) des(X) 
 (  -0.50000) v(i,x,i,Y) t1(J,j,a,x) t1(I,j,a,y) cre(y) des(X) 
 (  -0.50000) v(i,x,i,y) t1(I,Y,y,z) t1(J,X,z,w) cre(x) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,Y,y,z) t1(J,z) cre(x) des(X) 
 (   0.50000) v(i,x,i,y) t1(I,Y,a,y) t1(J,X,a,z) cre(x) des(z) 
 (   0.50000) v(i,x,i,y) t1(I,Y,a,y) t1(J,a) cre(x) des(X) 
 (   1.00000) v(i,x,i,y) t1(I,x,X,z) t1(J,y,Y,w) cre(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(I,x,X,z) t1(J,z) cre(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,X,z) t1(J,w,Y,z) cre(w) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,z,w) t1(J,X,Y,z) cre(w) des(y) 
 (  -0.25000) v(i,x,i,y) t1(I,x,z,w) t1(J,X,z,w) cre(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,a,X) t1(J,a) cre(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,a,X) t1(J,z,a,Y) cre(z) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,x,a,z) t1(J,X,a,Y) cre(z) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,a,z) t1(J,X,a,z) cre(Y) des(y) 
 (  -0.25000) v(i,x,i,y) t1(I,x,a,b) t1(J,X,a,b) cre(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,z,X,y) t1(J,z,Y,w) cre(x) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,z,y,w) t1(J,X,Y,w) cre(x) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,z,a,y) t1(J,X,a,Y) cre(x) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,j,X,y) t1(J,j,Y,z) cre(x) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,j,y,z) t1(J,j,Y,z) cre(x) des(X) 
 (  -0.50000) v(i,x,i,y) t1(I,j,a,y) t1(J,j,a,Y) cre(x) des(X) 
 (   1.00000) v(i,x,i,y) t1(J,X,Y,x) t1(I,z,y,w) cre(w) des(z) 
 (   1.00000) v(i,x,i,y) t1(J,X,x,z) t1(I,Y,y,w) cre(w) des(z) 
 (  -0.50000) v(i,x,i,y) t1(J,X,x,z) t1(I,Y,z,w) cre(w) des(y) 
 (   1.00000) v(i,x,i,y) t1(J,X,x,z) t1(I,y) cre(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(J,X,x,z) t1(I,z) cre(Y) des(y) 
 (   1.00000) v(i,x,i,y) t1(J,X,x,z) t1(I,w,y,z) cre(Y) des(w) 
 (   0.50000) v(i,x,i,y) t1(J,X,a,x) t1(I,Y,a,z) cre(z) des(y) 
 (   0.50000) v(i,x,i,y) t1(J,X,a,x) t1(I,a) cre(Y) des(y) 
 (   1.00000) v(i,x,i,y) t1(J,X,a,x) t1(I,z,a,y) cre(Y) des(z) 
 (   1.00000) v(i,x,i,y) t1(J,x) t1(I,Y,y,z) cre(z) des(X) 
 (   1.00000) v(i,x,i,y) t1(J,x) t1(I,y) cre(Y) des(X) 
 (  -1.00000) v(i,x,i,y) t1(J,x) t1(I,z,X,y) cre(Y) des(z) 
 (   0.50000) v(i,x,i,y) t1(J,y,Y,z) t1(I,z) cre(x) des(X) 
 (  -0.50000) v(i,x,i,y) t1(J,y,Y,z) t1(I,w,X,z) cre(x) des(w) 
 (  -0.50000) v(i,x,i,y) t1(J,y,z,w) t1(I,Y,X,z) cre(x) des(w) 
 (  -0.25000) v(i,x,i,y) t1(J,y,z,w) t1(I,Y,z,w) cre(x) des(X) 
 (  -0.50000) v(i,x,i,y) t1(J,y,a,Y) t1(I,a) cre(x) des(X) 
 (  -0.50000) v(i,x,i,y) t1(J,y,a,Y) t1(I,z,a,X) cre(x) des(z) 
 (   0.50000) v(i,x,i,y) t1(J,y,a,z) t1(I,Y,a,X) cre(x) des(z) 
 (  -0.50000) v(i,x,i,y) t1(J,y,a,z) t1(I,Y,a,z) cre(x) des(X) 
 (  -0.25000) v(i,x,i,y) t1(J,y,a,b) t1(I,Y,a,b) cre(x) des(X) 
 (  -1.00000) v(i,x,i,y) t1(J,z,Y,x) t1(I,y) cre(z) des(X) 
 (  -0.50000) v(i,x,i,y) t1(J,z,Y,x) t1(I,z,X,w) cre(w) des(y) 
 (   1.00000) v(i,x,i,y) t1(J,z,Y,x) t1(I,w,X,y) cre(z) des(w) 
 (   1.00000) v(i,x,i,y) t1(J,z,x,w) t1(I,Y,X,y) cre(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(J,z,x,w) t1(I,Y,X,w) cre(z) des(y) 
 (   1.00000) v(i,x,i,y) t1(J,z,x,w) t1(I,Y,y,w) cre(z) des(X) 
 (  -0.50000) v(i,x,i,y) t1(J,z,a,x) t1(I,Y,a,X) cre(z) des(y) 
 (   1.00000) v(i,x,i,y) t1(J,z,a,x) t1(I,Y,a,y) cre(z) des(X) 
 (  -0.50000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,X,z) cre(z) des(y) 
 (   1.00000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,y,z) cre(z) des(X) 
 (   1.00000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,X,y) cre(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,X,z) cre(Y) des(y) 
 (   1.00000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,y,z) cre(Y) des(X) 
 (  -0.50000) v(i,x,i,y) t1(J,j,a,x) t1(I,j,a,X) cre(Y) des(y) 
 (   1.00000) v(i,x,i,y) t1(J,j,a,x) t1(I,j,a,y) cre(Y) des(X) 
 (   0.50000) e(I) kdelta(X,Y) t1(I,x) t1(J,y,x,z) cre(y) des(z) 
 (   0.50000) e(I) kdelta(X,Y) t1(I,x,y,z) t1(J,y) cre(z) des(x) 
 (   0.25000) e(I) kdelta(X,Y) t1(I,x,y,z) t1(J,w,y,z) cre(w) des(x) 
 (   0.50000) e(I) kdelta(X,Y) t1(I,x,a,y) t1(J,a) cre(y) des(x) 
 (   0.50000) e(I) kdelta(X,Y) t1(I,x,a,y) t1(J,z,a,y) cre(z) des(x) 
 (   0.25000) e(I) kdelta(X,Y) t1(I,x,a,b) t1(J,y,a,b) cre(y) des(x) 
