    95   (   0.25000) v(v4,a7,c4,c5) cre(A) cre(B) cre(c4) cre(c5) des(J) des(K) des(a7) des(v4) 
    96   (  -0.25000) v(v4,a7,K,c5) cre(A) cre(B) cre(c5) des(J) des(a7) des(v4) 
    97   (   0.25000) v(v4,a7,c4,K) cre(A) cre(B) cre(c4) des(J) des(a7) des(v4) 
    98   (   0.25000) v(v4,a7,J,c5) cre(A) cre(B) cre(c5) des(K) des(a7) des(v4) 
    99   (  -0.25000) v(v4,a7,c4,J) cre(A) cre(B) cre(c4) des(K) des(a7) des(v4) 
   100   (   0.25000) v(v4,a7,K,J) cre(A) cre(B) des(a7) des(v4) 
   101   (  -0.25000) v(v4,a7,J,K) cre(A) cre(B) des(a7) des(v4) 
   102   (   0.25000) v(c9,v5,c4,c5) cre(A) cre(B) cre(c4) cre(c5) des(J) des(K) des(c9) des(v5) 
   103   (  -0.25000) v(c9,A,c4,c5) cre(B) cre(c4) cre(c5) des(J) des(K) des(c9) 
   104   (   0.25000) v(c9,B,c4,c5) cre(A) cre(c4) cre(c5) des(J) des(K) des(c9) 
   105   (  -0.25000) v(c9,v5,c4,c5) cre(A) cre(B) cre(c4) cre(c5) des(J) des(K) des(c9) des(v5) 
   106   (   0.25000) v(c9,v5,K,c5) cre(A) cre(B) cre(c5) des(J) des(c9) des(v5) 
   107   (  -0.25000) v(c9,v5,c4,K) cre(A) cre(B) cre(c4) des(J) des(c9) des(v5) 
   108   (  -0.25000) v(c9,v5,J,c5) cre(A) cre(B) cre(c5) des(K) des(c9) des(v5) 
   109   (   0.25000) v(c9,v5,c4,J) cre(A) cre(B) cre(c4) des(K) des(c9) des(v5) 
   110   (  -0.25000) v(c9,v5,K,J) cre(A) cre(B) des(c9) des(v5) 
   111   (   0.25000) v(c9,v5,J,K) cre(A) cre(B) des(c9) des(v5) 
   112   (   0.25000) v(a9,v5,c4,c5) cre(A) cre(B) cre(c4) cre(c5) des(J) des(K) des(a9) des(v5) 
   113   (  -0.25000) v(a9,A,c4,c5) cre(B) cre(c4) cre(c5) des(J) des(K) des(a9) 
   114   (   0.25000) v(a9,B,c4,c5) cre(A) cre(c4) cre(c5) des(J) des(K) des(a9) 
   115   (  -0.25000) v(a9,v5,c4,c5) cre(A) cre(B) cre(c4) cre(c5) des(J) des(K) des(a9) des(v5) 
   116   (   0.25000) v(a9,v5,K,c5) cre(A) cre(B) cre(c5) des(J) des(a9) des(v5) 
   117   (  -0.25000) v(a9,v5,c4,K) cre(A) cre(B) cre(c4) des(J) des(a9) des(v5) 
   118   (  -0.25000) v(a9,v5,J,c5) cre(A) cre(B) cre(c5) des(K) des(a9) des(v5) 
   119   (   0.25000) v(a9,v5,c4,J) cre(A) cre(B) cre(c4) des(K) des(a9) des(v5) 
   120   (  -0.25000) v(a9,v5,K,J) cre(A) cre(B) des(a9) des(v5) 
   121   (   0.25000) v(a9,v5,J,K) cre(A) cre(B) des(a9) des(v5) 
   122   (  -0.25000) v(v6,v5,c4,c5) cre(A) cre(B) cre(c4) cre(c5) des(J) des(K) des(v5) des(v6) 
   123   (  -0.25000) v(v6,A,c4,c5) cre(B) cre(c4) cre(c5) des(J) des(K) des(v6) 
   124   (   0.25000) v(v6,B,c4,c5) cre(A) cre(c4) cre(c5) des(J) des(K) des(v6) 
   125   (   0.25000) v(A,v5,c4,c5) cre(B) cre(c4) cre(c5) des(J) des(K) des(v5) 
   126   (  -0.25000) v(B,v5,c4,c5) cre(A) cre(c4) cre(c5) des(J) des(K) des(v5) 
   127   (   0.25000) v(B,A,c4,c5) cre(c4) cre(c5) des(J) des(K) 
   128   (  -0.25000) v(A,B,c4,c5) cre(c4) cre(c5) des(J) des(K) 
   129   (   0.25000) v(v6,v5,c4,c5) cre(A) cre(B) cre(c4) cre(c5) des(J) des(K) des(v5) des(v6) 
   130   (  -0.25000) v(v6,v5,K,c5) cre(A) cre(B) cre(c5) des(J) des(v5) des(v6) 
   131   (   0.25000) v(v6,v5,c4,K) cre(A) cre(B) cre(c4) des(J) des(v5) des(v6) 
   132   (   0.25000) v(v6,v5,J,c5) cre(A) cre(B) cre(c5) des(K) des(v5) des(v6) 
   133   (  -0.25000) v(v6,v5,c4,J) cre(A) cre(B) cre(c4) des(K) des(v5) des(v6) 
   134   (   0.25000) v(v6,v5,K,J) cre(A) cre(B) des(v5) des(v6) 
   135   (  -0.25000) v(v6,v5,J,K) cre(A) cre(B) des(v5) des(v6) 
   136   (   0.25000) v(c11,c10,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(K) des(c10) des(c11) 
   137   (  -0.25000) v(c11,c10,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(K) des(c10) des(c11) 
   138   (  -0.25000) v(c11,c10,K,a10) cre(A) cre(B) cre(a10) des(J) des(c10) des(c11) 
   139   (   0.25000) v(c11,c10,J,a10) cre(A) cre(B) cre(a10) des(K) des(c10) des(c11) 
   140   (  -0.25000) v(a11,c10,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(K) des(a11) des(c10) 
   141   (   0.25000) v(a11,c10,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(K) des(a11) des(c10) 
   142   (   0.25000) v(a11,c10,K,a10) cre(A) cre(B) cre(a10) des(J) des(a11) des(c10) 
   143   (  -0.25000) v(a11,c10,J,a10) cre(A) cre(B) cre(a10) des(K) des(a11) des(c10) 
   144   (   0.25000) v(v7,c10,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(K) des(c10) des(v7) 
   145   (  -0.25000) v(A,c10,c4,a10) cre(B) cre(a10) cre(c4) des(J) des(K) des(c10) 
   146   (   0.25000) v(B,c10,c4,a10) cre(A) cre(a10) cre(c4) des(J) des(K) des(c10) 
   147   (  -0.25000) v(v7,c10,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(K) des(c10) des(v7) 
   148   (  -0.25000) v(v7,c10,K,a10) cre(A) cre(B) cre(a10) des(J) des(c10) des(v7) 
   149   (   0.25000) v(v7,c10,J,a10) cre(A) cre(B) cre(a10) des(K) des(c10) des(v7) 
   150   (   0.25000) v(c12,a12,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(K) des(a12) des(c12) 
   151   (  -0.25000) v(c12,a12,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(K) des(a12) des(c12) 
   152   (  -0.25000) v(c12,a12,K,a10) cre(A) cre(B) cre(a10) des(J) des(a12) des(c12) 
   153   (   0.25000) v(c12,a12,J,a10) cre(A) cre(B) cre(a10) des(K) des(a12) des(c12) 
   154   (   0.25000) v(a13,a12,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(K) des(a12) des(a13) 
   155   (  -0.25000) v(a13,a12,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(K) des(a12) des(a13) 
   156   (  -0.25000) v(a13,a12,K,a10) cre(A) cre(B) cre(a10) des(J) des(a12) des(a13) 
   157   (   0.25000) v(a13,a12,J,a10) cre(A) cre(B) cre(a10) des(K) des(a12) des(a13) 
   158   (   0.25000) v(v8,a12,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(K) des(a12) des(v8) 
   159   (  -0.25000) v(A,a12,c4,a10) cre(B) cre(a10) cre(c4) des(J) des(K) des(a12) 
   160   (   0.25000) v(B,a12,c4,a10) cre(A) cre(a10) cre(c4) des(J) des(K) des(a12) 
   161   (  -0.25000) v(v8,a12,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(K) des(a12) des(v8) 
   162   (  -0.25000) v(v8,a12,K,a10) cre(A) cre(B) cre(a10) des(J) des(a12) des(v8) 
   163   (   0.25000) v(v8,a12,J,a10) cre(A) cre(B) cre(a10) des(K) des(a12) des(v8) 
   164   (  -0.25000) v(c13,v9,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(K) des(c13) des(v9) 
   165   (   0.25000) v(c13,A,c4,a10) cre(B) cre(a10) cre(c4) des(J) des(K) des(c13) 
   166   (  -0.25000) v(c13,B,c4,a10) cre(A) cre(a10) cre(c4) des(J) des(K) des(c13) 
   167   (   0.25000) v(c13,v9,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(K) des(c13) des(v9) 
   168   (   0.25000) v(c13,v9,K,a10) cre(A) cre(B) cre(a10) des(J) des(c13) des(v9) 
   169   (  -0.25000) v(c13,v9,J,a10) cre(A) cre(B) cre(a10) des(K) des(c13) des(v9) 
   170   (  -0.25000) v(a14,v9,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(K) des(a14) des(v9) 
   171   (   0.25000) v(a14,A,c4,a10) cre(B) cre(a10) cre(c4) des(J) des(K) des(a14) 
   172   (  -0.25000) v(a14,B,c4,a10) cre(A) cre(a10) cre(c4) des(J) des(K) des(a14) 
   173   (   0.25000) v(a14,v9,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(K) des(a14) des(v9) 
   174   (   0.25000) v(a14,v9,K,a10) cre(A) cre(B) cre(a10) des(J) des(a14) des(v9) 
   175   (  -0.25000) v(a14,v9,J,a10) cre(A) cre(B) cre(a10) des(K) des(a14) des(v9) 
   176   (  -0.25000) v(v10,v9,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(K) des(v10) des(v9) 
   177   (   0.25000) v(v10,A,c4,a10) cre(B) cre(a10) cre(c4) des(J) des(K) des(v10) 
   178   (  -0.25000) v(v10,B,c4,a10) cre(A) cre(a10) cre(c4) des(J) des(K) des(v10) 
   179   (  -0.25000) v(A,v9,c4,a10) cre(B) cre(a10) cre(c4) des(J) des(K) des(v9) 
   180   (   0.25000) v(B,v9,c4,a10) cre(A) cre(a10) cre(c4) des(J) des(K) des(v9) 
   181   (  -0.25000) v(B,A,c4,a10) cre(a10) cre(c4) des(J) des(K) 
   182   (   0.25000) v(A,B,c4,a10) cre(a10) cre(c4) des(J) des(K) 
   183   (   0.25000) v(v10,v9,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(K) des(v10) des(v9) 
   184   (   0.25000) v(v10,v9,K,a10) cre(A) cre(B) cre(a10) des(J) des(v10) des(v9) 
   185   (  -0.25000) v(v10,v9,J,a10) cre(A) cre(B) cre(a10) des(K) des(v10) des(v9) 
   186   (  -0.25000) v(c15,c14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(K) des(c14) des(c15) 
   187   (   0.25000) v(c15,c14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(K) des(c14) des(c15) 
   188   (  -0.25000) v(c15,c14,K,v11) cre(A) cre(B) cre(v11) des(J) des(c14) des(c15) 
   189   (   0.25000) v(c15,c14,J,v11) cre(A) cre(B) cre(v11) des(K) des(c14) des(c15) 
   190   (   0.25000) v(a15,c14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(K) des(a15) des(c14) 
   191   (  -0.25000) v(a15,c14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(K) des(a15) des(c14) 
   192   (   0.25000) v(a15,c14,K,v11) cre(A) cre(B) cre(v11) des(J) des(a15) des(c14) 
   193   (  -0.25000) v(a15,c14,J,v11) cre(A) cre(B) cre(v11) des(K) des(a15) des(c14) 
   194   (  -0.25000) v(v12,c14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(K) des(c14) des(v12) 
   195   (   0.25000) v(A,c14,c4,v11) cre(B) cre(c4) cre(v11) des(J) des(K) des(c14) 
   196   (  -0.25000) v(B,c14,c4,v11) cre(A) cre(c4) cre(v11) des(J) des(K) des(c14) 
   197   (   0.25000) v(v12,c14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(K) des(c14) des(v12) 
   198   (  -0.25000) v(v12,c14,K,v11) cre(A) cre(B) cre(v11) des(J) des(c14) des(v12) 
   199   (   0.25000) v(v12,c14,J,v11) cre(A) cre(B) cre(v11) des(K) des(c14) des(v12) 
   200   (  -0.25000) v(c16,a16,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(K) des(a16) des(c16) 
   201   (   0.25000) v(c16,a16,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(K) des(a16) des(c16) 
   202   (  -0.25000) v(c16,a16,K,v11) cre(A) cre(B) cre(v11) des(J) des(a16) des(c16) 
   203   (   0.25000) v(c16,a16,J,v11) cre(A) cre(B) cre(v11) des(K) des(a16) des(c16) 
   204   (  -0.25000) v(a17,a16,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(K) des(a16) des(a17) 
   205   (   0.25000) v(a17,a16,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(K) des(a16) des(a17) 
   206   (  -0.25000) v(a17,a16,K,v11) cre(A) cre(B) cre(v11) des(J) des(a16) des(a17) 
   207   (   0.25000) v(a17,a16,J,v11) cre(A) cre(B) cre(v11) des(K) des(a16) des(a17) 
   208   (  -0.25000) v(v13,a16,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(K) des(a16) des(v13) 
   209   (   0.25000) v(A,a16,c4,v11) cre(B) cre(c4) cre(v11) des(J) des(K) des(a16) 
   210   (  -0.25000) v(B,a16,c4,v11) cre(A) cre(c4) cre(v11) des(J) des(K) des(a16) 
   211   (   0.25000) v(v13,a16,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(K) des(a16) des(v13) 
   212   (  -0.25000) v(v13,a16,K,v11) cre(A) cre(B) cre(v11) des(J) des(a16) des(v13) 
   213   (   0.25000) v(v13,a16,J,v11) cre(A) cre(B) cre(v11) des(K) des(a16) des(v13) 
   214   (   0.25000) v(c17,v14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(K) des(c17) des(v14) 
   215   (  -0.25000) v(c17,A,c4,v11) cre(B) cre(c4) cre(v11) des(J) des(K) des(c17) 
   216   (   0.25000) v(c17,B,c4,v11) cre(A) cre(c4) cre(v11) des(J) des(K) des(c17) 
   217   (  -0.25000) v(c17,v14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(K) des(c17) des(v14) 
   218   (   0.25000) v(c17,v14,K,v11) cre(A) cre(B) cre(v11) des(J) des(c17) des(v14) 
   219   (  -0.25000) v(c17,v14,J,v11) cre(A) cre(B) cre(v11) des(K) des(c17) des(v14) 
   220   (   0.25000) v(a18,v14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(K) des(a18) des(v14) 
   221   (  -0.25000) v(a18,A,c4,v11) cre(B) cre(c4) cre(v11) des(J) des(K) des(a18) 
   222   (   0.25000) v(a18,B,c4,v11) cre(A) cre(c4) cre(v11) des(J) des(K) des(a18) 
   223   (  -0.25000) v(a18,v14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(K) des(a18) des(v14) 
   224   (   0.25000) v(a18,v14,K,v11) cre(A) cre(B) cre(v11) des(J) des(a18) des(v14) 
   225   (  -0.25000) v(a18,v14,J,v11) cre(A) cre(B) cre(v11) des(K) des(a18) des(v14) 
   226   (  -0.25000) v(v15,v14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(K) des(v14) des(v15) 
   227   (  -0.25000) v(v15,A,c4,v11) cre(B) cre(c4) cre(v11) des(J) des(K) des(v15) 
   228   (   0.25000) v(v15,B,c4,v11) cre(A) cre(c4) cre(v11) des(J) des(K) des(v15) 
   229   (   0.25000) v(A,v14,c4,v11) cre(B) cre(c4) cre(v11) des(J) des(K) des(v14) 
   230   (  -0.25000) v(B,v14,c4,v11) cre(A) cre(c4) cre(v11) des(J) des(K) des(v14) 
   231   (   0.25000) v(B,A,c4,v11) cre(c4) cre(v11) des(J) des(K) 
   232   (  -0.25000) v(A,B,c4,v11) cre(c4) cre(v11) des(J) des(K) 
   233   (   0.25000) v(v15,v14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(K) des(v14) des(v15) 
   234   (  -0.25000) v(v15,v14,K,v11) cre(A) cre(B) cre(v11) des(J) des(v14) des(v15) 
   235   (   0.25000) v(v15,v14,J,v11) cre(A) cre(B) cre(v11) des(K) des(v14) des(v15) 
   236   (  -0.25000) v(c20,c19,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(K) des(c19) des(c20) 
   237   (   0.25000) v(c20,c19,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(K) des(c19) des(c20) 
   238   (   0.25000) v(c20,c19,a19,K) cre(A) cre(B) cre(a19) des(J) des(c19) des(c20) 
   239   (  -0.25000) v(c20,c19,a19,J) cre(A) cre(B) cre(a19) des(K) des(c19) des(c20) 
   240   (   0.25000) v(a20,c19,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(K) des(a20) des(c19) 
   241   (  -0.25000) v(a20,c19,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(K) des(a20) des(c19) 
   242   (  -0.25000) v(a20,c19,a19,K) cre(A) cre(B) cre(a19) des(J) des(a20) des(c19) 
   243   (   0.25000) v(a20,c19,a19,J) cre(A) cre(B) cre(a19) des(K) des(a20) des(c19) 
   244   (  -0.25000) v(v16,c19,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(K) des(c19) des(v16) 
   245   (   0.25000) v(A,c19,a19,c18) cre(B) cre(a19) cre(c18) des(J) des(K) des(c19) 
   246   (  -0.25000) v(B,c19,a19,c18) cre(A) cre(a19) cre(c18) des(J) des(K) des(c19) 
   247   (   0.25000) v(v16,c19,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(K) des(c19) des(v16) 
   248   (   0.25000) v(v16,c19,a19,K) cre(A) cre(B) cre(a19) des(J) des(c19) des(v16) 
   249   (  -0.25000) v(v16,c19,a19,J) cre(A) cre(B) cre(a19) des(K) des(c19) des(v16) 
   250   (  -0.25000) v(c21,a21,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(K) des(a21) des(c21) 
   251   (   0.25000) v(c21,a21,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(K) des(a21) des(c21) 
   252   (   0.25000) v(c21,a21,a19,K) cre(A) cre(B) cre(a19) des(J) des(a21) des(c21) 
   253   (  -0.25000) v(c21,a21,a19,J) cre(A) cre(B) cre(a19) des(K) des(a21) des(c21) 
   254   (  -0.25000) v(a22,a21,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(K) des(a21) des(a22) 
   255   (   0.25000) v(a22,a21,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(K) des(a21) des(a22) 
   256   (   0.25000) v(a22,a21,a19,K) cre(A) cre(B) cre(a19) des(J) des(a21) des(a22) 
   257   (  -0.25000) v(a22,a21,a19,J) cre(A) cre(B) cre(a19) des(K) des(a21) des(a22) 
   258   (  -0.25000) v(v17,a21,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(K) des(a21) des(v17) 
   259   (   0.25000) v(A,a21,a19,c18) cre(B) cre(a19) cre(c18) des(J) des(K) des(a21) 
   260   (  -0.25000) v(B,a21,a19,c18) cre(A) cre(a19) cre(c18) des(J) des(K) des(a21) 
   261   (   0.25000) v(v17,a21,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(K) des(a21) des(v17) 
   262   (   0.25000) v(v17,a21,a19,K) cre(A) cre(B) cre(a19) des(J) des(a21) des(v17) 
   263   (  -0.25000) v(v17,a21,a19,J) cre(A) cre(B) cre(a19) des(K) des(a21) des(v17) 
   264   (   0.25000) v(c22,v18,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(K) des(c22) des(v18) 
   265   (  -0.25000) v(c22,A,a19,c18) cre(B) cre(a19) cre(c18) des(J) des(K) des(c22) 
   266   (   0.25000) v(c22,B,a19,c18) cre(A) cre(a19) cre(c18) des(J) des(K) des(c22) 
   267   (  -0.25000) v(c22,v18,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(K) des(c22) des(v18) 
   268   (  -0.25000) v(c22,v18,a19,K) cre(A) cre(B) cre(a19) des(J) des(c22) des(v18) 
   269   (   0.25000) v(c22,v18,a19,J) cre(A) cre(B) cre(a19) des(K) des(c22) des(v18) 
   270   (   0.25000) v(a23,v18,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(K) des(a23) des(v18) 
   271   (  -0.25000) v(a23,A,a19,c18) cre(B) cre(a19) cre(c18) des(J) des(K) des(a23) 
   272   (   0.25000) v(a23,B,a19,c18) cre(A) cre(a19) cre(c18) des(J) des(K) des(a23) 
   273   (  -0.25000) v(a23,v18,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(K) des(a23) des(v18) 
   274   (  -0.25000) v(a23,v18,a19,K) cre(A) cre(B) cre(a19) des(J) des(a23) des(v18) 
   275   (   0.25000) v(a23,v18,a19,J) cre(A) cre(B) cre(a19) des(K) des(a23) des(v18) 
   276   (  -0.25000) v(v19,v18,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(K) des(v18) des(v19) 
   277   (  -0.25000) v(v19,A,a19,c18) cre(B) cre(a19) cre(c18) des(J) des(K) des(v19) 
   278   (   0.25000) v(v19,B,a19,c18) cre(A) cre(a19) cre(c18) des(J) des(K) des(v19) 
   279   (   0.25000) v(A,v18,a19,c18) cre(B) cre(a19) cre(c18) des(J) des(K) des(v18) 
   280   (  -0.25000) v(B,v18,a19,c18) cre(A) cre(a19) cre(c18) des(J) des(K) des(v18) 
   281   (   0.25000) v(B,A,a19,c18) cre(a19) cre(c18) des(J) des(K) 
   282   (  -0.25000) v(A,B,a19,c18) cre(a19) cre(c18) des(J) des(K) 
   283   (   0.25000) v(v19,v18,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(K) des(v18) des(v19) 
   284   (   0.25000) v(v19,v18,a19,K) cre(A) cre(B) cre(a19) des(J) des(v18) des(v19) 
   285   (  -0.25000) v(v19,v18,a19,J) cre(A) cre(B) cre(a19) des(K) des(v18) des(v19) 
   286   (  -0.25000) v(c24,c23,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(K) des(c23) des(c24) 
   287   (   0.25000) v(c24,c23,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(K) des(c23) des(c24) 
   288   (   0.25000) v(a25,c23,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(K) des(a25) des(c23) 
   289   (  -0.25000) v(a25,c23,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(K) des(a25) des(c23) 
   290   (  -0.25000) v(v20,c23,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(K) des(c23) des(v20) 
   291   (   0.25000) v(A,c23,a19,a24) cre(B) cre(a19) cre(a24) des(J) des(K) des(c23) 
   292   (  -0.25000) v(B,c23,a19,a24) cre(A) cre(a19) cre(a24) des(J) des(K) des(c23) 
   293   (   0.25000) v(v20,c23,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(K) des(c23) des(v20) 
   294   (  -0.25000) v(c25,a26,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(K) des(a26) des(c25) 
   295   (   0.25000) v(c25,a26,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(K) des(a26) des(c25) 
   296   (  -0.25000) v(v21,a26,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(K) des(a26) des(v21) 
   297   (   0.25000) v(A,a26,a19,a24) cre(B) cre(a19) cre(a24) des(J) des(K) des(a26) 
   298   (  -0.25000) v(B,a26,a19,a24) cre(A) cre(a19) cre(a24) des(J) des(K) des(a26) 
   299   (   0.25000) v(v21,a26,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(K) des(a26) des(v21) 
   300   (   0.25000) v(c26,v22,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(K) des(c26) des(v22) 
   301   (  -0.25000) v(c26,A,a19,a24) cre(B) cre(a19) cre(a24) des(J) des(K) des(c26) 
   302   (   0.25000) v(c26,B,a19,a24) cre(A) cre(a19) cre(a24) des(J) des(K) des(c26) 
   303   (  -0.25000) v(c26,v22,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(K) des(c26) des(v22) 
   304   (   0.25000) v(a28,v22,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(K) des(a28) des(v22) 
   305   (  -0.25000) v(a28,A,a19,a24) cre(B) cre(a19) cre(a24) des(J) des(K) des(a28) 
   306   (   0.25000) v(a28,B,a19,a24) cre(A) cre(a19) cre(a24) des(J) des(K) des(a28) 
   307   (  -0.25000) v(a28,v22,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(K) des(a28) des(v22) 
   308   (  -0.25000) v(v23,v22,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(K) des(v22) des(v23) 
   309   (  -0.25000) v(v23,A,a19,a24) cre(B) cre(a19) cre(a24) des(J) des(K) des(v23) 
   310   (   0.25000) v(v23,B,a19,a24) cre(A) cre(a19) cre(a24) des(J) des(K) des(v23) 
   311   (   0.25000) v(A,v22,a19,a24) cre(B) cre(a19) cre(a24) des(J) des(K) des(v22) 
   312   (  -0.25000) v(B,v22,a19,a24) cre(A) cre(a19) cre(a24) des(J) des(K) des(v22) 
   313   (   0.25000) v(B,A,a19,a24) cre(a19) cre(a24) des(J) des(K) 
   314   (  -0.25000) v(A,B,a19,a24) cre(a19) cre(a24) des(J) des(K) 
   315   (   0.25000) v(v23,v22,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(K) des(v22) des(v23) 
   316   (  -0.25000) v(c28,c27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(K) des(c27) des(c28) 
   317   (   0.25000) v(c28,c27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(K) des(c27) des(c28) 
   318   (   0.25000) v(a29,c27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(K) des(a29) des(c27) 
   319   (  -0.25000) v(a29,c27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(K) des(a29) des(c27) 
   320   (  -0.25000) v(v25,c27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(K) des(c27) des(v25) 
   321   (   0.25000) v(A,c27,a19,v24) cre(B) cre(a19) cre(v24) des(J) des(K) des(c27) 
   322   (  -0.25000) v(B,c27,a19,v24) cre(A) cre(a19) cre(v24) des(J) des(K) des(c27) 
   323   (   0.25000) v(v25,c27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(K) des(c27) des(v25) 
   324   (  -0.25000) v(c29,a30,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(K) des(a30) des(c29) 
   325   (   0.25000) v(c29,a30,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(K) des(a30) des(c29) 
   326   (  -0.25000) v(a31,a30,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(K) des(a30) des(a31) 
   327   (   0.25000) v(a31,a30,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(K) des(a30) des(a31) 
   328   (  -0.25000) v(v26,a30,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(K) des(a30) des(v26) 
   329   (   0.25000) v(A,a30,a19,v24) cre(B) cre(a19) cre(v24) des(J) des(K) des(a30) 
   330   (  -0.25000) v(B,a30,a19,v24) cre(A) cre(a19) cre(v24) des(J) des(K) des(a30) 
   331   (   0.25000) v(v26,a30,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(K) des(a30) des(v26) 
   332   (   0.25000) v(c30,v27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(K) des(c30) des(v27) 
