   856   (  -0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   857   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   858   (  -0.50000) v(I,b,K,c) cre(A) cre(B) cre(c) des(J) des(X) des(b) 
   859   (  -0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   860   (   0.50000) v(a,b,J,c) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   861   (  -0.50000) v(a,b,J,c) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
   862   (  -0.50000) v(a,b,J,X) cre(A) cre(B) cre(I) des(K) des(a) des(b) 
   863   (   0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   864   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   865   (   0.50000) v(I,b,J,c) cre(A) cre(B) cre(c) des(K) des(X) des(b) 
   866   (  -0.50000) v(a,I,J,c) cre(A) cre(B) cre(c) des(K) des(X) des(a) 
   867   (  -0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   868   (   0.50000) v(a,b,J,c) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   869   (  -0.50000) v(a,b,J,c) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
   870   (   0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   871   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   872   (   0.50000) v(I,b,J,c) cre(A) cre(B) cre(c) des(K) des(X) des(b) 
   873   (  -0.50000) v(a,I,J,c) cre(A) cre(B) cre(c) des(K) des(X) des(a) 
   874   (  -0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   875   (   0.50000) v(a,b,J,c) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   876   (  -0.50000) v(a,b,J,c) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
   877   (   0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   878   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   879   (   0.50000) v(I,b,J,c) cre(A) cre(B) cre(c) des(K) des(X) des(b) 
   880   (  -0.50000) v(a,I,J,c) cre(A) cre(B) cre(c) des(K) des(X) des(a) 
   881   (   0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   882   (  -0.50000) v(a,b,K,c) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   883   (   0.50000) v(a,b,K,c) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
   884   (   0.50000) v(a,b,K,X) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
   885   (  -0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   886   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   887   (  -0.50000) v(I,b,K,c) cre(A) cre(B) cre(c) des(J) des(X) des(b) 
   888   (   0.50000) v(a,I,K,c) cre(A) cre(B) cre(c) des(J) des(X) des(a) 
   889   (   0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   890   (  -0.50000) v(a,b,K,c) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   891   (   0.50000) v(a,b,K,c) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
   892   (  -0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   893   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   894   (  -0.50000) v(I,b,K,c) cre(A) cre(B) cre(c) des(J) des(X) des(b) 
   895   (   0.50000) v(a,I,K,c) cre(A) cre(B) cre(c) des(J) des(X) des(a) 
   896   (   0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   897   (  -0.50000) v(a,b,K,c) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   898   (   0.50000) v(a,b,K,c) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
   899   (  -0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   900   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   901   (  -0.50000) v(I,b,K,c) cre(A) cre(B) cre(c) des(J) des(X) des(b) 
   902   (   0.50000) v(a,I,K,c) cre(A) cre(B) cre(c) des(J) des(X) des(a) 
   903   (  -0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   904   (   0.50000) v(a,b,J,c) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   905   (  -0.50000) v(a,b,J,c) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
   906   (  -0.50000) v(a,b,J,X) cre(A) cre(B) cre(I) des(K) des(a) des(b) 
   907   (   0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   908   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   909   (   0.50000) v(I,b,J,c) cre(A) cre(B) cre(c) des(K) des(X) des(b) 
   910   (  -0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   911   (   0.50000) v(a,b,J,c) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   912   (  -0.50000) v(a,b,J,c) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
   913   (   0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   914   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   915   (   0.50000) v(I,b,J,c) cre(A) cre(B) cre(c) des(K) des(X) des(b) 
   916   (  -0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   917   (   0.50000) v(a,b,J,c) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   918   (  -0.50000) v(a,b,J,c) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
   919   (   0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   920   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   921   (   0.50000) v(I,b,J,c) cre(A) cre(B) cre(c) des(K) des(X) des(b) 
   922   (   0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   923   (  -0.50000) v(a,b,K,c) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   924   (   0.50000) v(a,b,K,c) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
   925   (   0.50000) v(a,b,K,X) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
   926   (  -0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   927   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   928   (  -0.50000) v(I,b,K,c) cre(A) cre(B) cre(c) des(J) des(X) des(b) 
   929   (   0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   930   (  -0.50000) v(a,b,K,c) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   931   (   0.50000) v(a,b,K,c) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
   932   (  -0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   933   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   934   (  -0.50000) v(I,b,K,c) cre(A) cre(B) cre(c) des(J) des(X) des(b) 
   935   (   0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   936   (  -0.50000) v(a,b,K,c) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   937   (   0.50000) v(a,b,K,c) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
   938   (  -0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   939   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   940   (  -0.50000) v(I,b,K,c) cre(A) cre(B) cre(c) des(J) des(X) des(b) 
   941   (  -0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   942   (   0.50000) v(a,b,J,c) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   943   (  -0.50000) v(a,b,J,c) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
   944   (  -0.50000) v(a,b,J,X) cre(A) cre(B) cre(I) des(K) des(a) des(b) 
   945   (   0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   946   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   947   (  -0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   948   (   0.50000) v(a,b,J,c) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   949   (  -0.50000) v(a,b,J,c) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
   950   (   0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   951   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   952   (  -0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   953   (   0.50000) v(a,b,J,c) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   954   (  -0.50000) v(a,b,J,c) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
   955   (   0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   956   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   957   (   0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   958   (  -0.50000) v(a,b,K,c) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   959   (   0.50000) v(a,b,K,c) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
   960   (   0.50000) v(a,b,K,X) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
   961   (  -0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   962   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   963   (   0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   964   (  -0.50000) v(a,b,K,c) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   965   (   0.50000) v(a,b,K,c) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
   966   (  -0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   967   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   968   (   0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   969   (  -0.50000) v(a,b,K,c) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   970   (   0.50000) v(a,b,K,c) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
   971   (  -0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   972   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   973   (  -0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   974   (   0.50000) v(a,b,J,c) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   975   (  -0.50000) v(a,b,J,c) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
   976   (  -0.50000) v(a,b,J,X) cre(A) cre(B) cre(I) des(K) des(a) des(b) 
   977   (   0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   978   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   979   (  -0.50000) v(a,I,J,c) cre(A) cre(B) cre(c) des(K) des(X) des(a) 
   980   (  -0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   981   (   0.50000) v(a,b,J,c) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   982   (  -0.50000) v(a,b,J,c) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
   983   (   0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   984   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   985   (  -0.50000) v(a,I,J,c) cre(A) cre(B) cre(c) des(K) des(X) des(a) 
   986   (  -0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   987   (   0.50000) v(a,b,J,c) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
   988   (  -0.50000) v(a,b,J,c) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
   989   (   0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
   990   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   991   (  -0.50000) v(a,I,J,c) cre(A) cre(B) cre(c) des(K) des(X) des(a) 
   992   (   0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   993   (  -0.50000) v(a,b,K,c) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   994   (   0.50000) v(a,b,K,c) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
   995   (   0.50000) v(a,b,K,X) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
   996   (  -0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
   997   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
   998   (   0.50000) v(a,I,K,c) cre(A) cre(B) cre(c) des(J) des(X) des(a) 
   999   (   0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
  1000   (  -0.50000) v(a,b,K,c) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
  1001   (   0.50000) v(a,b,K,c) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
  1002   (  -0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
  1003   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
  1004   (   0.50000) v(a,I,K,c) cre(A) cre(B) cre(c) des(J) des(X) des(a) 
  1005   (   0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
  1006   (  -0.50000) v(a,b,K,c) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
  1007   (   0.50000) v(a,b,K,c) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
  1008   (  -0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
  1009   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
  1010   (   0.50000) v(a,I,K,c) cre(A) cre(B) cre(c) des(J) des(X) des(a) 
  1011   (  -0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
  1012   (   0.50000) v(a,b,J,c) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
  1013   (  -0.50000) v(a,b,J,c) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
  1014   (  -0.50000) v(a,b,J,X) cre(A) cre(B) cre(I) des(K) des(a) des(b) 
  1015   (   0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
  1016   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
  1017   (  -0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
  1018   (   0.50000) v(a,b,J,c) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
  1019   (  -0.50000) v(a,b,J,c) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
  1020   (   0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
  1021   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
  1022   (  -0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
  1023   (   0.50000) v(a,b,J,c) kdelta(X,A) cre(B) cre(I) cre(c) des(K) des(a) des(b) 
  1024   (  -0.50000) v(a,b,J,c) kdelta(X,B) cre(A) cre(I) cre(c) des(K) des(a) des(b) 
  1025   (   0.50000) v(a,b,J,c) cre(A) cre(B) cre(I) cre(c) des(K) des(X) des(a) des(b) 
  1026   (   0.50000) v(a,b,J,c) kdelta(K,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
  1027   (   0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
  1028   (  -0.50000) v(a,b,K,c) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
  1029   (   0.50000) v(a,b,K,c) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
  1030   (   0.50000) v(a,b,K,X) cre(A) cre(B) cre(I) des(J) des(a) des(b) 
  1031   (  -0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
  1032   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
  1033   (   0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
  1034   (  -0.50000) v(a,b,K,c) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
  1035   (   0.50000) v(a,b,K,c) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
  1036   (  -0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
  1037   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
  1038   (   0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
  1039   (  -0.50000) v(a,b,K,c) kdelta(X,A) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
  1040   (   0.50000) v(a,b,K,c) kdelta(X,B) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
  1041   (  -0.50000) v(a,b,K,c) cre(A) cre(B) cre(I) cre(c) des(J) des(X) des(a) des(b) 
  1042   (  -0.50000) v(a,b,K,c) kdelta(J,I) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
  1043   (   0.50000) e(A) t1(a,b,A,c) cre(B) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1044   (   0.50000) e(A) t1(a,b,A,c) kdelta(X,B) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
  1045   (   0.50000) e(A) t1(X,b,A,c) cre(B) cre(I) cre(b) des(J) des(K) des(c) 
  1046   (  -0.50000) e(A) t1(a,X,A,c) cre(B) cre(I) cre(a) des(J) des(K) des(c) 
  1047   (  -0.50000) e(A) t1(a,b,A,c) cre(B) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1048   (   0.50000) e(A) t1(a,b,A,c) kdelta(J,I) cre(B) cre(a) cre(b) des(K) des(X) des(c) 
  1049   (  -0.50000) e(A) t1(a,b,A,c) kdelta(K,I) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
  1050   (   0.50000) e(A) t1(a,b,A,c) cre(B) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1051   (   0.50000) e(A) t1(a,b,A,c) kdelta(X,B) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
  1052   (   0.50000) e(A) t1(X,b,A,c) cre(B) cre(I) cre(b) des(J) des(K) des(c) 
  1053   (  -0.50000) e(A) t1(a,X,A,c) cre(B) cre(I) cre(a) des(J) des(K) des(c) 
  1054   (  -0.50000) e(A) t1(a,b,A,c) cre(B) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1055   (   0.50000) e(A) t1(a,b,A,c) kdelta(J,I) cre(B) cre(a) cre(b) des(K) des(X) des(c) 
  1056   (  -0.50000) e(A) t1(a,b,A,c) kdelta(K,I) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
  1057   (   1.00000) e(A) t1(a,b,A,c) cre(B) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1058   (   1.00000) e(A) t1(a,b,A,c) kdelta(X,B) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
  1059   (  -1.00000) e(A) t1(a,X,A,c) cre(B) cre(I) cre(a) des(J) des(K) des(c) 
  1060   (  -1.00000) e(A) t1(a,b,A,c) cre(B) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1061   (   1.00000) e(A) t1(a,b,A,c) kdelta(J,I) cre(B) cre(a) cre(b) des(K) des(X) des(c) 
  1062   (  -1.00000) e(A) t1(a,b,A,c) kdelta(K,I) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
  1063   (   1.00000) e(A) t1(a,b,A,c) cre(B) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1064   (   1.00000) e(A) t1(a,b,A,c) kdelta(X,B) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
  1065   (  -1.00000) e(A) t1(a,X,A,c) cre(B) cre(I) cre(a) des(J) des(K) des(c) 
  1066   (  -1.00000) e(A) t1(a,b,A,c) cre(B) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1067   (   1.00000) e(A) t1(a,b,A,c) kdelta(J,I) cre(B) cre(a) cre(b) des(K) des(X) des(c) 
  1068   (  -1.00000) e(A) t1(a,b,A,c) kdelta(K,I) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
  1069   (   0.50000) e(A) t1(a,b,A,c) cre(B) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1070   (   0.50000) e(A) t1(a,b,A,c) kdelta(X,B) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
  1071   (  -0.50000) e(A) t1(a,b,A,c) cre(B) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1072   (   0.50000) e(A) t1(a,b,A,c) kdelta(J,I) cre(B) cre(a) cre(b) des(K) des(X) des(c) 
  1073   (  -0.50000) e(A) t1(a,b,A,c) kdelta(K,I) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
  1074   (   0.50000) e(A) t1(a,b,A,c) cre(B) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1075   (   0.50000) e(A) t1(a,b,A,c) kdelta(X,B) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
  1076   (  -0.50000) e(A) t1(a,b,A,c) cre(B) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1077   (   0.50000) e(A) t1(a,b,A,c) kdelta(J,I) cre(B) cre(a) cre(b) des(K) des(X) des(c) 
  1078   (  -0.50000) e(A) t1(a,b,A,c) kdelta(K,I) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
  1079   (  -0.50000) e(B) t1(a,b,B,c) cre(A) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1080   (  -0.50000) e(B) t1(a,b,B,c) kdelta(X,A) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
  1081   (  -0.50000) e(B) t1(X,b,B,c) cre(A) cre(I) cre(b) des(J) des(K) des(c) 
  1082   (   0.50000) e(B) t1(a,X,B,c) cre(A) cre(I) cre(a) des(J) des(K) des(c) 
  1083   (   0.50000) e(B) t1(a,b,B,c) cre(A) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1084   (  -0.50000) e(B) t1(a,b,B,c) kdelta(J,I) cre(A) cre(a) cre(b) des(K) des(X) des(c) 
  1085   (   0.50000) e(B) t1(a,b,B,c) kdelta(K,I) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
  1086   (  -0.50000) e(B) t1(a,b,B,c) cre(A) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1087   (  -0.50000) e(B) t1(a,b,B,c) kdelta(X,A) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
  1088   (  -0.50000) e(B) t1(X,b,B,c) cre(A) cre(I) cre(b) des(J) des(K) des(c) 
  1089   (   0.50000) e(B) t1(a,X,B,c) cre(A) cre(I) cre(a) des(J) des(K) des(c) 
  1090   (   0.50000) e(B) t1(a,b,B,c) cre(A) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1091   (  -0.50000) e(B) t1(a,b,B,c) kdelta(J,I) cre(A) cre(a) cre(b) des(K) des(X) des(c) 
  1092   (   0.50000) e(B) t1(a,b,B,c) kdelta(K,I) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
  1093   (  -1.00000) e(B) t1(a,b,B,c) cre(A) cre(I) cre(a) cre(b) des(J) des(K) des(X) des(c) 
  1094   (  -1.00000) e(B) t1(a,b,B,c) kdelta(X,A) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
  1095   (   1.00000) e(B) t1(a,X,B,c) cre(A) cre(I) cre(a) des(J) des(K) des(c) 
