   412   (   0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   413   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
   414   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
   415   (  -0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   416   (   0.50000) v(B,a,b,c) kdelta(A,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   417   (   0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   418   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
   419   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
   420   (  -0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   421   (   0.50000) v(B,a,b,c) kdelta(A,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   422   (   0.50000) v(B,a,b,A) cre(I) cre(X) cre(b) des(J) des(K) des(a) 
   423   (   0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   424   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
   425   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
   426   (  -0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   427   (   0.50000) v(B,a,b,c) kdelta(A,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   428   (  -0.50000) v(B,a,A,c) cre(I) cre(X) cre(c) des(J) des(K) des(a) 
   429   (   0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   430   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
   431   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
   432   (  -0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   433   (   0.50000) v(B,a,b,c) kdelta(A,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   434   (  -0.50000) v(B,a,A,c) cre(I) cre(X) cre(c) des(J) des(K) des(a) 
   435   (   0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   436   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
   437   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
   438   (  -0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   439   (   0.50000) v(B,a,b,c) kdelta(A,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   440   (  -0.50000) v(B,a,A,c) cre(I) cre(X) cre(c) des(J) des(K) des(a) 
   441   (   0.50000) v(B,a,b,A) cre(I) cre(X) cre(b) des(J) des(K) des(a) 
   442   (   0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   443   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
   444   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
   445   (  -0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   446   (   0.50000) v(B,a,b,c) kdelta(A,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   447   (   0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   448   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
   449   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
   450   (  -0.50000) v(B,I,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(K) 
   451   (  -0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   452   (   0.50000) v(B,a,b,c) kdelta(A,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   453   (   0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   454   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
   455   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
   456   (  -0.50000) v(B,I,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(K) 
   457   (  -0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   458   (   0.50000) v(B,a,b,c) kdelta(A,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   459   (   0.50000) v(B,a,b,A) cre(I) cre(X) cre(b) des(J) des(K) des(a) 
   460   (   0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   461   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
   462   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
   463   (  -0.50000) v(B,I,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(K) 
   464   (  -0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   465   (   0.50000) v(B,a,b,c) kdelta(A,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   466   (   0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   467   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
   468   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
   469   (  -0.50000) v(B,I,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(K) 
   470   (  -0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   471   (   0.50000) v(B,a,b,c) kdelta(A,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   472   (   0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   473   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
   474   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
   475   (  -0.50000) v(B,I,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(K) 
   476   (  -0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   477   (   0.50000) v(B,a,b,c) kdelta(A,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   478   (   0.50000) v(B,a,b,A) cre(I) cre(X) cre(b) des(J) des(K) des(a) 
   479   (   0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   480   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
   481   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
   482   (  -0.50000) v(B,I,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(K) 
   483   (  -0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   484   (   0.50000) v(B,a,b,c) kdelta(A,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   485   (  -0.50000) v(B,a,A,c) cre(I) cre(X) cre(c) des(J) des(K) des(a) 
   486   (   0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   487   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
   488   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
   489   (  -0.50000) v(B,I,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(K) 
   490   (  -0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   491   (   0.50000) v(B,a,b,c) kdelta(A,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   492   (  -0.50000) v(B,a,A,c) cre(I) cre(X) cre(c) des(J) des(K) des(a) 
   493   (   0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   494   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
   495   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
   496   (  -0.50000) v(B,I,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(K) 
   497   (  -0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   498   (   0.50000) v(B,a,b,c) kdelta(A,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   499   (  -0.50000) v(B,a,A,c) cre(I) cre(X) cre(c) des(J) des(K) des(a) 
   500   (   0.50000) v(B,a,b,A) cre(I) cre(X) cre(b) des(J) des(K) des(a) 
   501   (   0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   502   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
   503   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
   504   (  -0.50000) v(B,I,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(K) 
   505   (  -0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   506   (   0.50000) v(B,a,b,c) kdelta(A,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   507   (   0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   508   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
   509   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
   510   (  -0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   511   (   0.50000) v(B,a,b,c) kdelta(A,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   512   (   0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   513   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
   514   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
   515   (  -0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   516   (   0.50000) v(B,a,b,c) kdelta(A,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   517   (   0.50000) v(B,a,b,A) cre(I) cre(X) cre(b) des(J) des(K) des(a) 
   518   (   0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   519   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
   520   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
   521   (  -0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   522   (   0.50000) v(B,a,b,c) kdelta(A,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   523   (   0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   524   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
   525   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
   526   (  -0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   527   (   0.50000) v(B,a,b,c) kdelta(A,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   528   (   0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   529   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
   530   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
   531   (  -0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   532   (   0.50000) v(B,a,b,c) kdelta(A,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   533   (   0.50000) v(B,a,b,A) cre(I) cre(X) cre(b) des(J) des(K) des(a) 
   534   (   0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   535   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
   536   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
   537   (  -0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   538   (   0.50000) v(B,a,b,c) kdelta(A,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   539   (  -0.50000) v(B,a,A,c) cre(I) cre(X) cre(c) des(J) des(K) des(a) 
   540   (   0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   541   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
   542   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
   543   (  -0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   544   (   0.50000) v(B,a,b,c) kdelta(A,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   545   (  -0.50000) v(B,a,A,c) cre(I) cre(X) cre(c) des(J) des(K) des(a) 
   546   (   0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   547   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
   548   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
   549   (  -0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   550   (   0.50000) v(B,a,b,c) kdelta(A,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   551   (  -0.50000) v(B,a,A,c) cre(I) cre(X) cre(c) des(J) des(K) des(a) 
   552   (   0.50000) v(B,a,b,A) cre(I) cre(X) cre(b) des(J) des(K) des(a) 
   553   (   0.50000) v(B,a,b,c) cre(I) cre(X) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   554   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
   555   (   0.50000) v(B,a,b,c) kdelta(K,I) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
   556   (  -0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   557   (  -0.50000) v(X,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   558   (   0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   559   (   0.50000) v(X,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   560   (  -0.50000) v(X,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   561   (  -0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   562   (  -0.50000) v(X,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   563   (   0.50000) v(X,a,b,A) cre(B) cre(I) cre(b) des(J) des(K) des(a) 
   564   (   0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   565   (   0.50000) v(X,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   566   (  -0.50000) v(X,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   567   (  -0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   568   (  -0.50000) v(X,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   569   (   0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   570   (   0.50000) v(X,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   571   (  -0.50000) v(X,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   572   (  -0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   573   (  -0.50000) v(X,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   574   (   0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   575   (   0.50000) v(X,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   576   (  -0.50000) v(X,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   577   (  -0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   578   (  -0.50000) v(X,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   579   (   0.50000) v(X,a,b,A) cre(B) cre(I) cre(b) des(J) des(K) des(a) 
   580   (   0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   581   (   0.50000) v(X,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   582   (  -0.50000) v(X,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   583   (  -0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   584   (  -0.50000) v(X,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   585   (  -0.50000) v(X,a,A,c) cre(B) cre(I) cre(c) des(J) des(K) des(a) 
   586   (   0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   587   (   0.50000) v(X,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   588   (  -0.50000) v(X,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   589   (  -0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   590   (  -0.50000) v(X,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   591   (  -0.50000) v(X,a,A,c) cre(B) cre(I) cre(c) des(J) des(K) des(a) 
   592   (   0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   593   (   0.50000) v(X,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   594   (  -0.50000) v(X,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   595   (  -0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   596   (  -0.50000) v(X,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   597   (  -0.50000) v(X,a,A,c) cre(B) cre(I) cre(c) des(J) des(K) des(a) 
   598   (   0.50000) v(X,a,b,A) cre(B) cre(I) cre(b) des(J) des(K) des(a) 
   599   (   0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   600   (   0.50000) v(X,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   601   (  -0.50000) v(X,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   602   (  -0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   603   (  -0.50000) v(X,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   604   (   0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   605   (   0.50000) v(X,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   606   (  -0.50000) v(X,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   607   (   0.50000) v(X,I,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(K) 
   608   (  -0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   609   (  -0.50000) v(X,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   610   (   0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   611   (   0.50000) v(X,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   612   (  -0.50000) v(X,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   613   (   0.50000) v(X,I,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(K) 
   614   (  -0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   615   (  -0.50000) v(X,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   616   (   0.50000) v(X,a,b,A) cre(B) cre(I) cre(b) des(J) des(K) des(a) 
   617   (   0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   618   (   0.50000) v(X,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   619   (  -0.50000) v(X,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   620   (   0.50000) v(X,I,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(K) 
   621   (  -0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   622   (  -0.50000) v(X,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   623   (   0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   624   (   0.50000) v(X,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   625   (  -0.50000) v(X,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   626   (   0.50000) v(X,I,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(K) 
   627   (  -0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   628   (  -0.50000) v(X,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   629   (   0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   630   (   0.50000) v(X,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   631   (  -0.50000) v(X,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   632   (   0.50000) v(X,I,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(K) 
   633   (  -0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   634   (  -0.50000) v(X,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   635   (   0.50000) v(X,a,b,A) cre(B) cre(I) cre(b) des(J) des(K) des(a) 
   636   (   0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   637   (   0.50000) v(X,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   638   (  -0.50000) v(X,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   639   (   0.50000) v(X,I,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(K) 
   640   (  -0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   641   (  -0.50000) v(X,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   642   (  -0.50000) v(X,a,A,c) cre(B) cre(I) cre(c) des(J) des(K) des(a) 
   643   (   0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   644   (   0.50000) v(X,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   645   (  -0.50000) v(X,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   646   (   0.50000) v(X,I,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(K) 
   647   (  -0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   648   (  -0.50000) v(X,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   649   (  -0.50000) v(X,a,A,c) cre(B) cre(I) cre(c) des(J) des(K) des(a) 
   650   (   0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   651   (   0.50000) v(X,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(a) 
   652   (  -0.50000) v(X,a,b,c) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   653   (   0.50000) v(X,I,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(K) 
   654   (  -0.50000) v(X,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(a) 
   655   (  -0.50000) v(X,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   656   (  -0.50000) v(X,a,A,c) cre(B) cre(I) cre(c) des(J) des(K) des(a) 
   657   (   0.50000) v(X,a,b,A) cre(B) cre(I) cre(b) des(J) des(K) des(a) 
