 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(b,a) des(J) cre(Y) cre(c) des(X) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(c,J) cre(Y) cre(b) des(a) des(X) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(c,a) des(J) cre(Y) cre(b) des(X) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(b,a) cre(c) des(X) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(c,a) cre(b) des(X) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(b,J) cre(c) des(X) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(c,J) cre(b) des(X) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(b,J) kdelta(c,a) cre(Y) des(X) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(b,a) kdelta(c,J) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,K) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(I,K) v(Z,a,b,c) des(J) des(a) cre(Y) cre(b) des(X) cre(c) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) des(a) cre(b) des(X) cre(c) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) des(J) cre(b) des(X) cre(c) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(b,J) des(a) cre(Y) des(X) cre(c) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(b,a) des(J) cre(Y) des(X) cre(c) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(c,J) cre(Y) cre(b) des(a) des(X) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(c,X) des(J) des(a) cre(Y) cre(b) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(c,a) des(J) cre(Y) cre(b) des(X) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(b,a) des(X) cre(c) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(c,X) des(a) cre(b) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(c,a) cre(b) des(X) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(b,J) des(X) cre(c) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(c,J) cre(b) des(X) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(c,X) des(J) cre(b) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(b,J) kdelta(c,X) des(a) cre(Y) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(b,J) kdelta(c,a) cre(Y) des(X) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(b,a) kdelta(c,J) cre(Y) des(X) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(b,a) kdelta(c,X) des(J) cre(Y) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(b,a) kdelta(c,X) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(b,J) kdelta(c,X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,K) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) des(J) des(a) cre(Y) cre(c) des(X) cre(b) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) des(a) cre(c) des(X) cre(b) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) des(J) cre(c) des(X) cre(b) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(b,J) cre(Y) cre(c) des(a) des(X) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(b,X) des(J) des(a) cre(Y) cre(c) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(b,a) des(J) cre(Y) cre(c) des(X) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(c,J) des(a) cre(Y) des(X) cre(b) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(c,a) des(J) cre(Y) des(X) cre(b) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(b,X) des(a) cre(c) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(b,a) cre(c) des(X) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(c,a) des(X) cre(b) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(b,J) cre(c) des(X) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(b,X) des(J) cre(c) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(c,J) des(X) cre(b) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(b,J) kdelta(c,a) cre(Y) des(X) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(b,X) kdelta(c,J) des(a) cre(Y) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(b,X) kdelta(c,a) des(J) cre(Y) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(b,a) kdelta(c,J) cre(Y) des(X) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(b,X) kdelta(c,a) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(b,X) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,K) v(Z,a,b,c) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) des(J) des(a) cre(Y) des(X) cre(b) cre(c) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) des(a) des(X) cre(b) cre(c) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) des(J) des(X) cre(b) cre(c) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(b,J) des(a) cre(Y) des(X) cre(c) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(b,X) des(J) des(a) cre(Y) cre(c) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(b,a) des(J) cre(Y) des(X) cre(c) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(c,J) des(a) cre(Y) des(X) cre(b) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(c,X) des(J) des(a) cre(Y) cre(b) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(c,a) des(J) cre(Y) des(X) cre(b) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(b,X) des(a) cre(c) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(b,a) des(X) cre(c) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(c,X) des(a) cre(b) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(c,a) des(X) cre(b) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(b,J) des(X) cre(c) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(b,X) des(J) cre(c) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(c,J) des(X) cre(b) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(c,X) des(J) cre(b) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(b,J) kdelta(c,X) des(a) cre(Y) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(b,J) kdelta(c,a) cre(Y) des(X) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(b,X) kdelta(c,J) des(a) cre(Y) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(b,X) kdelta(c,a) des(J) cre(Y) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(b,a) kdelta(c,J) cre(Y) des(X) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(b,a) kdelta(c,X) des(J) cre(Y) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(b,X) kdelta(c,a) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,J) kdelta(b,a) kdelta(c,X) 
 (  -0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(b,J) kdelta(c,X) 
 (   0.50000) kdelta(I,K) v(Z,a,b,c) kdelta(Y,a) kdelta(b,X) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,K) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(I,K) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,K) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,K) v(a,b,J,c) cre(Y) cre(Z) des(X) des(a) des(b) cre(c) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(c,X) cre(Y) cre(Z) des(a) des(b) 
 (  -0.50000) kdelta(I,K) v(a,b,J,c) kdelta(c,a) cre(Y) cre(Z) des(X) des(b) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(c,b) cre(Y) cre(Z) des(X) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,K) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,K) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(b) des(a) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Y,b) cre(Z) cre(c) des(X) des(a) 
 (  -0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Z,b) cre(Y) cre(c) des(X) des(a) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(c,b) cre(Y) cre(Z) des(X) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,K) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) kdelta(I,K) v(a,b,J,c) cre(Y) cre(Z) des(X) des(b) des(a) cre(c) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Y,b) cre(Z) des(X) des(a) cre(c) 
 (  -0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Z,b) cre(Y) des(X) des(a) cre(c) 
 (  -0.50000) kdelta(I,K) v(a,b,J,c) kdelta(c,X) cre(Y) cre(Z) des(b) des(a) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(c,a) cre(Y) cre(Z) des(b) des(X) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(c,b) cre(Y) cre(Z) des(X) des(a) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Y,b) kdelta(c,X) cre(Z) des(a) 
 (  -0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Y,b) kdelta(c,a) cre(Z) des(X) 
 (  -0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Z,b) kdelta(c,X) cre(Y) des(a) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Z,b) kdelta(c,a) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,K) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,K) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(a) des(X) des(b) 
 (  -0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Y,a) cre(Z) cre(c) des(X) des(b) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Z,a) cre(Y) cre(c) des(X) des(b) 
 (  -0.50000) kdelta(I,K) v(a,b,J,c) kdelta(c,a) cre(Y) cre(Z) des(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,K) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,K) v(a,b,J,c) cre(Y) cre(Z) des(a) des(X) cre(c) des(b) 
 (  -0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Y,a) cre(Z) des(X) des(b) cre(c) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Z,a) cre(Y) des(X) des(b) cre(c) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(c,X) des(a) cre(Y) cre(Z) des(b) 
 (  -0.50000) kdelta(I,K) v(a,b,J,c) kdelta(c,a) cre(Y) cre(Z) des(X) des(b) 
 (  -0.50000) kdelta(I,K) v(a,b,J,c) kdelta(c,b) cre(Y) cre(Z) des(a) des(X) 
 (  -0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Y,a) kdelta(c,X) cre(Z) des(b) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Y,a) kdelta(c,b) cre(Z) des(X) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Z,a) kdelta(c,X) cre(Y) des(b) 
 (  -0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Z,a) kdelta(c,b) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,K) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,K) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(a) des(X) des(b) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Y,a) cre(Z) cre(c) des(b) des(X) 
 (  -0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Y,b) cre(Z) cre(c) des(a) des(X) 
 (  -0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Z,a) cre(Y) cre(c) des(b) des(X) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Z,b) cre(Y) cre(c) des(a) des(X) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(c,a) cre(Y) cre(Z) des(b) des(X) 
 (  -0.50000) kdelta(I,K) v(a,b,J,c) kdelta(c,b) cre(Y) cre(Z) des(a) des(X) 
 (  -0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Y,a) kdelta(Z,b) cre(c) des(X) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Y,a) kdelta(c,b) cre(Z) des(X) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Y,b) kdelta(Z,a) cre(c) des(X) 
 (  -0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Y,b) kdelta(c,a) cre(Z) des(X) 
 (  -0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Z,a) kdelta(c,b) cre(Y) des(X) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Z,b) kdelta(c,a) cre(Y) des(X) 

Normal ordering with respect to core:=>
Term=  (   0.50000) kdelta(I,K) v(a,b,J,c) cre(Y) cre(Z) cre(c) des(X) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) kdelta(I,K) v(a,b,J,c) cre(Y) cre(Z) des(a) des(X) cre(c) des(b) 
 (  -0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Y,a) des(b) cre(Z) des(X) cre(c) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Y,b) des(a) cre(Z) des(X) cre(c) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Z,a) des(b) cre(Y) des(X) cre(c) 
 (  -0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Z,b) des(a) cre(Y) des(X) cre(c) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(c,X) des(a) des(b) cre(Y) cre(Z) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(c,a) cre(Y) cre(Z) des(b) des(X) 
 (  -0.50000) kdelta(I,K) v(a,b,J,c) kdelta(c,b) cre(Y) cre(Z) des(a) des(X) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Y,a) kdelta(Z,b) des(X) cre(c) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Y,a) kdelta(c,X) des(b) cre(Z) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Y,a) kdelta(c,b) cre(Z) des(X) 
 (  -0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Y,b) kdelta(Z,a) des(X) cre(c) 
 (  -0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Y,b) kdelta(c,X) des(a) cre(Z) 
 (  -0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Y,b) kdelta(c,a) cre(Z) des(X) 
 (  -0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Z,a) kdelta(c,X) des(b) cre(Y) 
 (  -0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Z,a) kdelta(c,b) cre(Y) des(X) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Z,b) kdelta(c,X) des(a) cre(Y) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Z,b) kdelta(c,a) cre(Y) des(X) 
 (  -0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Y,a) kdelta(Z,b) kdelta(c,X) 
 (   0.50000) kdelta(I,K) v(a,b,J,c) kdelta(Y,b) kdelta(Z,a) kdelta(c,X) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(X,Y) v(Z,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) des(J) des(K) cre(b) cre(I) cre(c) des(a) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) des(K) cre(b) des(a) cre(c) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) des(J) cre(b) des(a) cre(c) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) des(J) des(K) cre(b) cre(c) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,J) des(K) des(a) cre(I) cre(c) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,K) des(J) des(a) cre(I) cre(c) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(c,J) des(K) cre(b) des(a) cre(I) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(c,K) des(J) cre(b) des(a) cre(I) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(c,a) des(J) des(K) cre(b) cre(I) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(b,K) des(a) cre(c) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(c,K) cre(b) des(a) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(c,a) des(K) cre(b) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(b,J) des(a) cre(c) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(c,J) cre(b) des(a) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(c,a) des(J) cre(b) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,J) des(K) cre(c) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,K) des(J) cre(c) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(c,J) des(K) cre(b) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(c,K) des(J) cre(b) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(I) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,J) kdelta(c,a) des(K) cre(I) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(I) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(I) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(b,K) kdelta(c,a) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(b,J) kdelta(c,a) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,K) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(X,Y) v(Z,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
Terms after normal ordering:
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) des(J) des(K) cre(c) cre(I) cre(b) des(a) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) des(K) cre(c) des(a) cre(b) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) des(J) cre(c) des(a) cre(b) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) des(J) des(K) cre(c) cre(b) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,J) des(K) cre(c) des(a) cre(I) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,K) des(J) cre(c) des(a) cre(I) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,a) des(J) des(K) cre(c) cre(I) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(c,J) des(K) des(a) cre(I) cre(b) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(c,K) des(J) des(a) cre(I) cre(b) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(b,K) cre(c) des(a) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(b,a) des(K) cre(c) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(c,K) des(a) cre(b) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(b,J) cre(c) des(a) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(b,a) des(J) cre(c) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(c,J) des(a) cre(b) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,J) des(K) cre(c) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,K) des(J) cre(c) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(c,J) des(K) cre(b) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(c,K) des(J) cre(b) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(I) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(I) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(I) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(I) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(b,a) kdelta(c,K) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(b,a) kdelta(c,J) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,J) kdelta(c,K) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) kdelta(X,Y) v(Z,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
Terms after normal ordering:
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) des(K) des(J) cre(I) cre(b) cre(c) des(a) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) des(K) des(a) cre(b) cre(c) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) des(J) des(a) cre(b) cre(c) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) des(K) des(J) cre(b) cre(c) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,J) des(K) des(a) cre(I) cre(c) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,K) des(J) des(a) cre(I) cre(c) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(b,a) des(K) des(J) cre(I) cre(c) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(c,J) des(K) des(a) cre(I) cre(b) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(c,K) des(J) des(a) cre(I) cre(b) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(c,a) des(K) des(J) cre(I) cre(b) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(b,K) des(a) cre(c) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(b,a) des(K) cre(c) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(c,K) des(a) cre(b) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,J) kdelta(c,a) des(K) cre(b) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(b,J) des(a) cre(c) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(b,a) des(J) cre(c) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(c,J) des(a) cre(b) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,K) kdelta(c,a) des(J) cre(b) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,J) des(K) cre(c) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,K) des(J) cre(c) 
 (   0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(c,J) des(K) cre(b) 
 (  -0.50000) kdelta(X,Y) v(Z,a,b,c) kdelta(I,a) kdelta(c,K) des(J) cre(b) 
