   188   (   1.00000) e(J) t1(J,a) kdelta(X,Y) cre(A) cre(I) des(K) des(a) 
   189   (  -1.00000) e(J) t1(J,a) cre(A) cre(I) cre(Y) des(K) des(X) des(a) 
   190   (  -1.00000) e(J) t1(J,a) kdelta(K,I) cre(A) cre(Y) des(X) des(a) 
   191   (   1.00000) e(J) t1(J,a) cre(A) cre(I) cre(Y) des(K) des(X) des(a) 
   192   (   1.00000) e(J) t1(J,a) kdelta(X,A) cre(I) cre(Y) des(K) des(a) 
   193   (   1.00000) e(J) t1(J,a) kdelta(X,Y) cre(A) cre(I) des(K) des(a) 
   194   (  -1.00000) e(J) t1(J,a) cre(A) cre(I) cre(Y) des(K) des(X) des(a) 
   195   (  -1.00000) e(J) t1(J,a) kdelta(K,I) cre(A) cre(Y) des(X) des(a) 
   196   (   0.50000) e(K) t1(J,K,a,b) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   197   (  -0.50000) e(K) t1(J,K,a,b) kdelta(X,A) cre(I) cre(Y) des(a) des(b) 
   198   (  -0.50000) e(K) t1(J,K,a,b) kdelta(X,Y) cre(A) cre(I) des(a) des(b) 
   199   (  -0.50000) e(K) t1(J,K,a,b) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   200   (   1.00000) e(K) t1(J,K,a,b) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   201   (  -1.00000) e(K) t1(J,K,a,b) kdelta(X,A) cre(I) cre(Y) des(a) des(b) 
   202   (  -1.00000) e(K) t1(J,K,a,b) kdelta(X,Y) cre(A) cre(I) des(a) des(b) 
   203   (  -1.00000) e(K) t1(J,K,a,b) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   204   (   0.50000) e(K) t1(J,K,a,b) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   205   (  -0.50000) e(K) t1(J,K,a,b) kdelta(X,A) cre(I) cre(Y) des(a) des(b) 
   206   (  -0.50000) e(K) t1(J,K,a,b) kdelta(X,Y) cre(A) cre(I) des(a) des(b) 
   207   (  -0.50000) e(K) t1(J,K,a,b) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   208   (  -1.00000) e(K) t1(K,a) cre(A) cre(I) cre(Y) des(J) des(X) des(a) 
   209   (  -1.00000) e(K) t1(K,a) kdelta(X,A) cre(I) cre(Y) des(J) des(a) 
   210   (  -1.00000) e(K) t1(K,a) kdelta(X,Y) cre(A) cre(I) des(J) des(a) 
   211   (   1.00000) e(K) t1(K,a) cre(A) cre(I) cre(Y) des(J) des(X) des(a) 
   212   (   1.00000) e(K) t1(K,a) kdelta(J,I) cre(A) cre(Y) des(X) des(a) 
   213   (  -1.00000) e(K) t1(K,a) cre(A) cre(I) cre(Y) des(J) des(X) des(a) 
   214   (  -1.00000) e(K) t1(K,a) kdelta(X,A) cre(I) cre(Y) des(J) des(a) 
   215   (  -1.00000) e(K) t1(K,a) kdelta(X,Y) cre(A) cre(I) des(J) des(a) 
   216   (   1.00000) e(K) t1(K,a) cre(A) cre(I) cre(Y) des(J) des(X) des(a) 
   217   (   1.00000) e(K) t1(K,a) kdelta(J,I) cre(A) cre(Y) des(X) des(a) 
   218   (  -1.00000) e(a) t1(A,a) cre(I) cre(Y) cre(a) des(J) des(K) des(X) 
   219   (  -1.00000) e(a) t1(A,a) kdelta(X,Y) cre(I) cre(a) des(J) des(K) 
   220   (   1.00000) e(a) t1(A,a) cre(I) cre(Y) cre(a) des(J) des(K) des(X) 
   221   (  -1.00000) e(a) t1(A,a) kdelta(J,I) cre(Y) cre(a) des(K) des(X) 
   222   (   1.00000) e(a) t1(A,a) kdelta(K,I) cre(Y) cre(a) des(J) des(X) 
   223   (  -1.00000) e(a) t1(Y,a) cre(A) cre(I) cre(a) des(J) des(K) des(X) 
   224   (   1.00000) e(a) t1(Y,a) kdelta(X,A) cre(I) cre(a) des(J) des(K) 
   225   (   1.00000) e(a) t1(Y,a) cre(A) cre(I) cre(a) des(J) des(K) des(X) 
   226   (   1.00000) e(a) t1(Y,a) kdelta(J,I) cre(A) cre(a) des(K) des(X) 
   227   (  -1.00000) e(a) t1(Y,a) kdelta(K,I) cre(A) cre(a) des(J) des(X) 
   228   (   1.00000) e(a) t1(a,b,A,Y) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
   229   (  -1.00000) e(a) t1(a,X,A,Y) cre(I) cre(a) des(J) des(K) 
   230   (  -1.00000) e(a) t1(a,b,A,Y) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
   231   (   1.00000) e(a) t1(a,b,A,Y) kdelta(J,I) cre(a) cre(b) des(K) des(X) 
   232   (  -1.00000) e(a) t1(a,b,A,Y) kdelta(K,I) cre(a) cre(b) des(J) des(X) 
   233   (   1.00000) e(a) t1(a,b,A,Y) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
   234   (  -1.00000) e(a) t1(a,b,A,Y) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
   235   (   1.00000) e(a) t1(a,b,A,Y) kdelta(J,I) cre(a) cre(b) des(K) des(X) 
   236   (  -1.00000) e(a) t1(a,b,A,Y) kdelta(K,I) cre(a) cre(b) des(J) des(X) 
   237   (  -1.00000) e(a) t1(J,K,a,b) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   238   (   1.00000) e(a) t1(J,K,a,b) kdelta(X,A) cre(I) cre(Y) des(a) des(b) 
   239   (   1.00000) e(a) t1(J,K,a,b) kdelta(X,Y) cre(A) cre(I) des(a) des(b) 
   240   (   1.00000) e(a) t1(J,K,a,b) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   241   (  -1.00000) e(a) t1(J,K,a,b) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   242   (   1.00000) e(a) t1(J,K,a,b) kdelta(X,A) cre(I) cre(Y) des(a) des(b) 
   243   (   1.00000) e(a) t1(J,K,a,b) kdelta(X,Y) cre(A) cre(I) des(a) des(b) 
   244   (   1.00000) e(a) t1(J,K,a,b) cre(A) cre(I) cre(Y) des(X) des(a) des(b) 
   245   (  -1.00000) e(a) t1(J,a) cre(A) cre(I) cre(Y) des(K) des(X) des(a) 
   246   (  -1.00000) e(a) t1(J,a) kdelta(X,A) cre(I) cre(Y) des(K) des(a) 
   247   (  -1.00000) e(a) t1(J,a) kdelta(X,Y) cre(A) cre(I) des(K) des(a) 
   248   (   1.00000) e(a) t1(J,a) cre(A) cre(I) cre(Y) des(K) des(X) des(a) 
   249   (   1.00000) e(a) t1(J,a) kdelta(K,I) cre(A) cre(Y) des(X) des(a) 
   250   (   1.00000) e(a) t1(K,a) cre(A) cre(I) cre(Y) des(J) des(X) des(a) 
   251   (   1.00000) e(a) t1(K,a) kdelta(X,A) cre(I) cre(Y) des(J) des(a) 
   252   (   1.00000) e(a) t1(K,a) kdelta(X,Y) cre(A) cre(I) des(J) des(a) 
   253   (  -1.00000) e(a) t1(K,a) cre(A) cre(I) cre(Y) des(J) des(X) des(a) 
   254   (  -1.00000) e(a) t1(K,a) kdelta(J,I) cre(A) cre(Y) des(X) des(a) 
   255   (   1.00000) e(a) t1(Y,a) cre(A) cre(I) cre(a) des(J) des(K) des(X) 
   256   (  -1.00000) e(a) t1(Y,a) kdelta(X,A) cre(I) cre(a) des(J) des(K) 
   257   (  -1.00000) e(a) t1(Y,a) cre(A) cre(I) cre(a) des(J) des(K) des(X) 
   258   (  -1.00000) e(a) t1(Y,a) kdelta(J,I) cre(A) cre(a) des(K) des(X) 
   259   (   1.00000) e(a) t1(Y,a) kdelta(K,I) cre(A) cre(a) des(J) des(X) 
   260   (   1.00000) gamma(a,b) v(A,a,b,c) cre(I) cre(Y) cre(c) des(J) des(K) des(X) 
   261   (   1.00000) gamma(a,b) v(A,a,b,c) kdelta(X,Y) cre(I) cre(c) des(J) des(K) 
   262   (  -1.00000) gamma(a,b) v(A,a,b,c) cre(I) cre(Y) cre(c) des(J) des(K) des(X) 
   263   (   1.00000) gamma(a,b) v(A,a,b,c) kdelta(J,I) cre(Y) cre(c) des(K) des(X) 
   264   (  -1.00000) gamma(a,b) v(A,a,b,c) kdelta(K,I) cre(Y) cre(c) des(J) des(X) 
   265   (  -1.00000) gamma(a,b) v(a,c,J,b) cre(A) cre(I) cre(Y) des(K) des(X) des(c) 
   266   (  -1.00000) gamma(a,b) v(a,c,J,b) kdelta(X,A) cre(I) cre(Y) des(K) des(c) 
   267   (  -1.00000) gamma(a,b) v(a,c,J,b) kdelta(X,Y) cre(A) cre(I) des(K) des(c) 
   268   (   1.00000) gamma(a,b) v(a,c,J,b) cre(A) cre(I) cre(Y) des(K) des(X) des(c) 
   269   (   1.00000) gamma(a,b) v(a,c,J,b) kdelta(K,I) cre(A) cre(Y) des(X) des(c) 
   270   (   1.00000) gamma(a,b) v(a,I,J,b) cre(A) cre(Y) des(K) des(X) 
   271   (   1.00000) gamma(a,b) v(a,c,K,b) cre(A) cre(I) cre(Y) des(J) des(X) des(c) 
   272   (   1.00000) gamma(a,b) v(a,c,K,b) kdelta(X,A) cre(I) cre(Y) des(J) des(c) 
   273   (   1.00000) gamma(a,b) v(a,c,K,b) kdelta(X,Y) cre(A) cre(I) des(J) des(c) 
   274   (  -1.00000) gamma(a,b) v(a,c,K,b) cre(A) cre(I) cre(Y) des(J) des(X) des(c) 
   275   (  -1.00000) gamma(a,b) v(a,c,K,b) kdelta(J,I) cre(A) cre(Y) des(X) des(c) 
   276   (  -1.00000) gamma(a,b) v(a,I,K,b) cre(A) cre(Y) des(J) des(X) 
   277   (   1.00000) h(Y,a) t1(a,b) cre(A) cre(I) cre(b) des(J) des(K) des(X) 
   278   (  -1.00000) h(Y,a) t1(a,b) kdelta(X,A) cre(I) cre(b) des(J) des(K) 
   279   (  -1.00000) h(Y,a) t1(a,b) cre(A) cre(I) cre(b) des(J) des(K) des(X) 
   280   (  -1.00000) h(Y,a) t1(a,b) kdelta(J,I) cre(A) cre(b) des(K) des(X) 
   281   (   1.00000) h(Y,a) t1(a,b) kdelta(K,I) cre(A) cre(b) des(J) des(X) 
   282   (  -1.00000) h(Y,a) t1(a,b) cre(A) cre(I) cre(b) des(J) des(K) des(X) 
   283   (   1.00000) h(Y,a) t1(a,b) kdelta(X,A) cre(I) cre(b) des(J) des(K) 
   284   (   1.00000) h(Y,a) t1(a,b) cre(A) cre(I) cre(b) des(J) des(K) des(X) 
   285   (   1.00000) h(Y,a) t1(a,b) kdelta(J,I) cre(A) cre(b) des(K) des(X) 
   286   (  -1.00000) h(Y,a) t1(a,b) kdelta(K,I) cre(A) cre(b) des(J) des(X) 
   287   (  -0.50000) h(Y,a) t1(b,c,A,a) cre(I) cre(b) cre(c) des(J) des(K) des(X) 
   288   (  -0.50000) h(Y,a) t1(X,c,A,a) cre(I) cre(c) des(J) des(K) 
   289   (   0.50000) h(Y,a) t1(b,X,A,a) cre(I) cre(b) des(J) des(K) 
   290   (   0.50000) h(Y,a) t1(b,c,A,a) cre(I) cre(b) cre(c) des(J) des(K) des(X) 
   291   (  -0.50000) h(Y,a) t1(b,c,A,a) kdelta(J,I) cre(b) cre(c) des(K) des(X) 
   292   (   0.50000) h(Y,a) t1(b,c,A,a) kdelta(K,I) cre(b) cre(c) des(J) des(X) 
   293   (  -1.00000) h(Y,a) t1(b,c,A,a) cre(I) cre(b) cre(c) des(J) des(K) des(X) 
   294   (   1.00000) h(Y,a) t1(b,X,A,a) cre(I) cre(b) des(J) des(K) 
   295   (   1.00000) h(Y,a) t1(b,c,A,a) cre(I) cre(b) cre(c) des(J) des(K) des(X) 
   296   (  -1.00000) h(Y,a) t1(b,c,A,a) kdelta(J,I) cre(b) cre(c) des(K) des(X) 
   297   (   1.00000) h(Y,a) t1(b,c,A,a) kdelta(K,I) cre(b) cre(c) des(J) des(X) 
   298   (  -0.50000) h(Y,a) t1(b,c,A,a) cre(I) cre(b) cre(c) des(J) des(K) des(X) 
   299   (   0.50000) h(Y,a) t1(b,c,A,a) cre(I) cre(b) cre(c) des(J) des(K) des(X) 
   300   (  -0.50000) h(Y,a) t1(b,c,A,a) kdelta(J,I) cre(b) cre(c) des(K) des(X) 
   301   (   0.50000) h(Y,a) t1(b,c,A,a) kdelta(K,I) cre(b) cre(c) des(J) des(X) 
   302   (  -1.00000) h(a,b) t1(A,a) cre(I) cre(Y) cre(b) des(J) des(K) des(X) 
   303   (  -1.00000) h(a,b) t1(A,a) kdelta(X,Y) cre(I) cre(b) des(J) des(K) 
   304   (   1.00000) h(a,X) t1(A,a) cre(I) cre(Y) des(J) des(K) 
   305   (   1.00000) h(a,b) t1(A,a) cre(I) cre(Y) cre(b) des(J) des(K) des(X) 
   306   (  -1.00000) h(a,b) t1(A,a) kdelta(J,I) cre(Y) cre(b) des(K) des(X) 
   307   (   1.00000) h(a,b) t1(A,a) kdelta(K,I) cre(Y) cre(b) des(J) des(X) 
   308   (  -1.00000) h(a,b) t1(J,K,a,c) cre(A) cre(I) cre(Y) des(X) des(b) des(c) 
   309   (   1.00000) h(a,b) t1(J,K,a,c) kdelta(X,A) cre(I) cre(Y) des(b) des(c) 
   310   (   1.00000) h(a,b) t1(J,K,a,c) kdelta(X,Y) cre(A) cre(I) des(b) des(c) 
   311   (   1.00000) h(a,b) t1(J,K,a,c) cre(A) cre(I) cre(Y) des(X) des(b) des(c) 
   312   (   1.00000) h(a,b) t1(J,K,c,a) cre(A) cre(I) cre(Y) des(X) des(b) des(c) 
   313   (  -1.00000) h(a,b) t1(J,K,c,a) kdelta(X,A) cre(I) cre(Y) des(b) des(c) 
   314   (  -1.00000) h(a,b) t1(J,K,c,a) kdelta(X,Y) cre(A) cre(I) des(b) des(c) 
   315   (  -1.00000) h(a,b) t1(J,K,c,a) cre(A) cre(I) cre(Y) des(X) des(b) des(c) 
   316   (  -1.00000) h(a,b) t1(J,a) cre(A) cre(I) cre(Y) des(K) des(X) des(b) 
   317   (  -1.00000) h(a,b) t1(J,a) kdelta(X,A) cre(I) cre(Y) des(K) des(b) 
   318   (  -1.00000) h(a,b) t1(J,a) kdelta(X,Y) cre(A) cre(I) des(K) des(b) 
   319   (   1.00000) h(a,b) t1(J,a) cre(A) cre(I) cre(Y) des(K) des(X) des(b) 
   320   (   1.00000) h(a,b) t1(J,a) kdelta(K,I) cre(A) cre(Y) des(X) des(b) 
   321   (   1.00000) h(a,b) t1(K,a) cre(A) cre(I) cre(Y) des(J) des(X) des(b) 
   322   (   1.00000) h(a,b) t1(K,a) kdelta(X,A) cre(I) cre(Y) des(J) des(b) 
   323   (   1.00000) h(a,b) t1(K,a) kdelta(X,Y) cre(A) cre(I) des(J) des(b) 
   324   (  -1.00000) h(a,b) t1(K,a) cre(A) cre(I) cre(Y) des(J) des(X) des(b) 
   325   (  -1.00000) h(a,b) t1(K,a) kdelta(J,I) cre(A) cre(Y) des(X) des(b) 
   326   (   1.00000) h(a,b) t1(a,c,A,Y) cre(I) cre(b) cre(c) des(J) des(K) des(X) 
   327   (   1.00000) h(a,X) t1(a,c,A,Y) cre(I) cre(c) des(J) des(K) 
   328   (  -1.00000) h(a,b) t1(a,X,A,Y) cre(I) cre(b) des(J) des(K) 
   329   (  -1.00000) h(a,b) t1(a,c,A,Y) cre(I) cre(b) cre(c) des(J) des(K) des(X) 
   330   (   1.00000) h(a,b) t1(a,c,A,Y) kdelta(J,I) cre(b) cre(c) des(K) des(X) 
   331   (  -1.00000) h(a,b) t1(a,c,A,Y) kdelta(K,I) cre(b) cre(c) des(J) des(X) 
   332   (  -1.00000) h(a,b) t1(c,a,A,Y) cre(I) cre(b) cre(c) des(J) des(K) des(X) 
   333   (  -1.00000) h(a,X) t1(c,a,A,Y) cre(I) cre(c) des(J) des(K) 
   334   (   1.00000) h(a,b) t1(c,a,A,Y) cre(I) cre(b) cre(c) des(J) des(K) des(X) 
   335   (  -1.00000) h(a,b) t1(c,a,A,Y) kdelta(J,I) cre(b) cre(c) des(K) des(X) 
   336   (   1.00000) h(a,b) t1(c,a,A,Y) kdelta(K,I) cre(b) cre(c) des(J) des(X) 
   337   (  -0.50000) t1(A,a) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(X) 
   338   (  -0.50000) t1(A,a) v(Y,a,X,c) cre(I) cre(c) des(J) des(K) 
   339   (   0.50000) t1(A,a) v(Y,a,b,X) cre(I) cre(b) des(J) des(K) 
   340   (   0.50000) t1(A,a) v(Y,a,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(X) 
   341   (  -0.50000) t1(A,a) v(Y,a,b,c) kdelta(J,I) cre(b) cre(c) des(K) des(X) 
   342   (   0.50000) t1(A,a) v(Y,a,b,c) kdelta(K,I) cre(b) cre(c) des(J) des(X) 
   343   (   1.00000) t1(A,a) v(b,c,a,b) cre(I) cre(Y) cre(c) des(J) des(K) des(X) 
   344   (   1.00000) t1(A,a) v(b,c,a,b) kdelta(X,Y) cre(I) cre(c) des(J) des(K) 
   345   (  -1.00000) t1(A,a) v(b,X,a,b) cre(I) cre(Y) des(J) des(K) 
   346   (  -1.00000) t1(A,a) v(b,c,a,b) cre(I) cre(Y) cre(c) des(J) des(K) des(X) 
   347   (   1.00000) t1(A,a) v(b,c,a,b) kdelta(J,I) cre(Y) cre(c) des(K) des(X) 
   348   (  -1.00000) t1(A,a) v(b,c,a,b) kdelta(K,I) cre(Y) cre(c) des(J) des(X) 
   349   (  -1.00000) t1(J,K,a,b) v(a,c,c,d) cre(A) cre(I) cre(Y) des(X) des(b) des(d) 
   350   (   1.00000) t1(J,K,a,b) v(a,c,c,d) kdelta(X,A) cre(I) cre(Y) des(b) des(d) 
   351   (   1.00000) t1(J,K,a,b) v(a,c,c,d) kdelta(X,Y) cre(A) cre(I) des(b) des(d) 
   352   (   1.00000) t1(J,K,a,b) v(a,c,c,d) cre(A) cre(I) cre(Y) des(X) des(b) des(d) 
   353   (  -0.25000) t1(J,K,a,b) v(c,d,a,b) cre(A) cre(I) cre(Y) des(X) des(c) des(d) 
   354   (   0.25000) t1(J,K,a,b) v(c,d,a,b) kdelta(X,A) cre(I) cre(Y) des(c) des(d) 
   355   (   0.25000) t1(J,K,a,b) v(c,d,a,b) kdelta(X,Y) cre(A) cre(I) des(c) des(d) 
   356   (   0.25000) t1(J,K,a,b) v(c,d,a,b) cre(A) cre(I) cre(Y) des(X) des(c) des(d) 
   357   (   1.00000) t1(J,K,a,b) v(b,c,c,d) cre(A) cre(I) cre(Y) des(X) des(a) des(d) 
   358   (  -1.00000) t1(J,K,a,b) v(b,c,c,d) kdelta(X,A) cre(I) cre(Y) des(a) des(d) 
   359   (  -1.00000) t1(J,K,a,b) v(b,c,c,d) kdelta(X,Y) cre(A) cre(I) des(a) des(d) 
   360   (  -1.00000) t1(J,K,a,b) v(b,c,c,d) cre(A) cre(I) cre(Y) des(X) des(a) des(d) 
   361   (   1.00000) t1(J,a) v(a,b,b,c) cre(A) cre(I) cre(Y) des(K) des(X) des(c) 
   362   (   1.00000) t1(J,a) v(a,b,b,c) kdelta(X,A) cre(I) cre(Y) des(K) des(c) 
   363   (   1.00000) t1(J,a) v(a,b,b,c) kdelta(X,Y) cre(A) cre(I) des(K) des(c) 
   364   (  -1.00000) t1(J,a) v(a,b,b,c) cre(A) cre(I) cre(Y) des(K) des(X) des(c) 
   365   (  -1.00000) t1(J,a) v(a,b,b,c) kdelta(K,I) cre(A) cre(Y) des(X) des(c) 
   366   (  -1.00000) t1(K,a) v(a,b,b,c) cre(A) cre(I) cre(Y) des(J) des(X) des(c) 
   367   (  -1.00000) t1(K,a) v(a,b,b,c) kdelta(X,A) cre(I) cre(Y) des(J) des(c) 
   368   (  -1.00000) t1(K,a) v(a,b,b,c) kdelta(X,Y) cre(A) cre(I) des(J) des(c) 
   369   (   1.00000) t1(K,a) v(a,b,b,c) cre(A) cre(I) cre(Y) des(J) des(X) des(c) 
   370   (   1.00000) t1(K,a) v(a,b,b,c) kdelta(J,I) cre(A) cre(Y) des(X) des(c) 
   371   (   0.25000) t1(a,b,A,Y) v(a,b,c,d) cre(I) cre(c) cre(d) des(J) des(K) des(X) 
   372   (   0.25000) t1(a,b,A,Y) v(a,b,X,d) cre(I) cre(d) des(J) des(K) 
   373   (  -0.25000) t1(a,b,A,Y) v(a,b,c,X) cre(I) cre(c) des(J) des(K) 
   374   (  -0.25000) t1(a,b,A,Y) v(a,b,c,d) cre(I) cre(c) cre(d) des(J) des(K) des(X) 
   375   (   0.25000) t1(a,b,A,Y) v(a,b,c,d) kdelta(J,I) cre(c) cre(d) des(K) des(X) 
   376   (  -0.25000) t1(a,b,A,Y) v(a,b,c,d) kdelta(K,I) cre(c) cre(d) des(J) des(X) 
   377   (   1.00000) t1(a,b,A,Y) v(c,d,a,c) cre(I) cre(b) cre(d) des(J) des(K) des(X) 
   378   (   1.00000) t1(a,X,A,Y) v(c,d,a,c) cre(I) cre(d) des(J) des(K) 
   379   (  -1.00000) t1(a,b,A,Y) v(c,X,a,c) cre(I) cre(b) des(J) des(K) 
   380   (  -1.00000) t1(a,b,A,Y) v(c,d,a,c) cre(I) cre(b) cre(d) des(J) des(K) des(X) 
   381   (   1.00000) t1(a,b,A,Y) v(c,d,a,c) kdelta(J,I) cre(b) cre(d) des(K) des(X) 
   382   (  -1.00000) t1(a,b,A,Y) v(c,d,a,c) kdelta(K,I) cre(b) cre(d) des(J) des(X) 
   383   (  -0.50000) t1(a,b,A,c) v(c,d,Y,d) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
   384   (  -0.50000) t1(X,b,A,c) v(c,d,Y,d) cre(I) cre(b) des(J) des(K) 
   385   (   0.50000) t1(a,X,A,c) v(c,d,Y,d) cre(I) cre(a) des(J) des(K) 
   386   (   0.50000) t1(a,b,A,c) v(c,d,Y,d) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
   387   (  -0.50000) t1(a,b,A,c) v(c,d,Y,d) kdelta(J,I) cre(a) cre(b) des(K) des(X) 
   388   (   0.50000) t1(a,b,A,c) v(c,d,Y,d) kdelta(K,I) cre(a) cre(b) des(J) des(X) 
   389   (   1.00000) t1(a,b) v(a,c,Y,c) cre(A) cre(I) cre(b) des(J) des(K) des(X) 
   390   (  -1.00000) t1(a,b) v(a,c,Y,c) kdelta(X,A) cre(I) cre(b) des(J) des(K) 
   391   (  -1.00000) t1(a,b) v(a,c,Y,c) cre(A) cre(I) cre(b) des(J) des(K) des(X) 
   392   (  -1.00000) t1(a,b) v(a,c,Y,c) kdelta(J,I) cre(A) cre(b) des(K) des(X) 
   393   (   1.00000) t1(a,b) v(a,c,Y,c) kdelta(K,I) cre(A) cre(b) des(J) des(X) 
   394   (  -1.00000) t1(a,b) v(a,c,Y,c) cre(A) cre(I) cre(b) des(J) des(K) des(X) 
   395   (   1.00000) t1(a,b) v(a,c,Y,c) kdelta(X,A) cre(I) cre(b) des(J) des(K) 
   396   (   1.00000) t1(a,b) v(a,c,Y,c) cre(A) cre(I) cre(b) des(J) des(K) des(X) 
   397   (   1.00000) t1(a,b) v(a,c,Y,c) kdelta(J,I) cre(A) cre(b) des(K) des(X) 
   398   (  -1.00000) t1(a,b) v(a,c,Y,c) kdelta(K,I) cre(A) cre(b) des(J) des(X) 
   399   (  -1.00000) t1(a,b,A,Y) v(c,d,b,c) cre(I) cre(a) cre(d) des(J) des(K) des(X) 
   400   (   1.00000) t1(a,b,A,Y) v(c,X,b,c) cre(I) cre(a) des(J) des(K) 
   401   (   1.00000) t1(a,b,A,Y) v(c,d,b,c) cre(I) cre(a) cre(d) des(J) des(K) des(X) 
   402   (  -1.00000) t1(a,b,A,Y) v(c,d,b,c) kdelta(J,I) cre(a) cre(d) des(K) des(X) 
   403   (   1.00000) t1(a,b,A,Y) v(c,d,b,c) kdelta(K,I) cre(a) cre(d) des(J) des(X) 
   404   (  -1.00000) t1(a,b,A,c) v(c,d,Y,d) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
   405   (   1.00000) t1(a,X,A,c) v(c,d,Y,d) cre(I) cre(a) des(J) des(K) 
   406   (   1.00000) t1(a,b,A,c) v(c,d,Y,d) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
   407   (  -1.00000) t1(a,b,A,c) v(c,d,Y,d) kdelta(J,I) cre(a) cre(b) des(K) des(X) 
   408   (   1.00000) t1(a,b,A,c) v(c,d,Y,d) kdelta(K,I) cre(a) cre(b) des(J) des(X) 
   409   (  -0.50000) t1(a,b,A,c) v(c,d,Y,d) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
   410   (   0.50000) t1(a,b,A,c) v(c,d,Y,d) cre(I) cre(a) cre(b) des(J) des(K) des(X) 
   411   (  -0.50000) t1(a,b,A,c) v(c,d,Y,d) kdelta(J,I) cre(a) cre(b) des(K) des(X) 
   412   (   0.50000) t1(a,b,A,c) v(c,d,Y,d) kdelta(K,I) cre(a) cre(b) des(J) des(X) 
   413   (  -0.50000) v(A,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   414   (   0.50000) v(A,a,b,c) kdelta(X,Y) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   415   (  -0.50000) v(A,a,X,c) cre(I) cre(Y) cre(c) des(J) des(K) des(a) 
   416   (   0.50000) v(A,a,b,X) cre(I) cre(Y) cre(b) des(J) des(K) des(a) 
   417   (   0.50000) v(A,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   418   (   0.50000) v(A,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(K) des(X) des(a) 
   419   (  -0.50000) v(A,a,b,c) kdelta(K,I) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
   420   (  -0.50000) v(A,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   421   (   0.50000) v(A,a,b,c) kdelta(X,Y) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   422   (  -0.50000) v(A,a,X,c) cre(I) cre(Y) cre(c) des(J) des(K) des(a) 
   423   (   0.50000) v(A,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   424   (   0.50000) v(A,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(K) des(X) des(a) 
   425   (  -0.50000) v(A,a,b,c) kdelta(K,I) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
   426   (  -0.50000) v(A,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   427   (   0.50000) v(A,a,b,c) kdelta(X,Y) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   428   (  -0.50000) v(A,a,X,c) cre(I) cre(Y) cre(c) des(J) des(K) des(a) 
   429   (   0.50000) v(A,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   430   (   0.50000) v(A,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(K) des(X) des(a) 
   431   (  -0.50000) v(A,a,b,c) kdelta(K,I) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
   432   (  -0.50000) v(A,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   433   (   0.50000) v(A,a,b,c) kdelta(X,Y) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
   434   (   0.50000) v(A,a,b,X) cre(I) cre(Y) cre(b) des(J) des(K) des(a) 
   435   (   0.50000) v(A,a,b,c) cre(I) cre(Y) cre(b) cre(c) des(J) des(K) des(X) des(a) 
   436   (   0.50000) v(A,a,b,c) kdelta(J,I) cre(Y) cre(b) cre(c) des(K) des(X) des(a) 
   437   (  -0.50000) v(A,a,b,c) kdelta(K,I) cre(Y) cre(b) cre(c) des(J) des(X) des(a) 
