   368   (   0.25000) v(a55,a54,v52,J) cre(Y) cre(Z) cre(v52) des(I) des(a54) des(a55) 
   369   (  -0.25000) v(a55,a54,v52,I) cre(Y) cre(Z) cre(v52) des(J) des(a54) des(a55) 
   370   (   0.25000) v(v54,a54,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(I) des(J) des(a54) des(v54) 
   371   (   0.25000) v(v54,Y,v52,c53) cre(Z) cre(c53) cre(v52) des(I) des(J) des(v54) 
   372   (  -0.25000) v(v54,Z,v52,c53) cre(Y) cre(c53) cre(v52) des(I) des(J) des(v54) 
   373   (  -0.25000) v(v54,a54,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(I) des(J) des(a54) des(v54) 
   374   (   0.25000) v(v54,a54,v52,J) cre(Y) cre(Z) cre(v52) des(I) des(a54) des(v54) 
   375   (  -0.25000) v(v54,a54,v52,I) cre(Y) cre(Z) cre(v52) des(J) des(a54) des(v54) 
   376   (  -0.25000) v(c57,v55,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(I) des(J) des(c57) des(v55) 
   377   (   0.25000) v(c57,v55,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(I) des(J) des(c57) des(v55) 
   378   (  -0.25000) v(c57,v55,v52,J) cre(Y) cre(Z) cre(v52) des(I) des(c57) des(v55) 
   379   (   0.25000) v(c57,v55,v52,I) cre(Y) cre(Z) cre(v52) des(J) des(c57) des(v55) 
   380   (  -0.25000) v(a56,v55,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(I) des(J) des(a56) des(v55) 
   381   (  -0.25000) v(Y,v55,v52,c53) cre(Z) cre(c53) cre(v52) des(I) des(J) des(v55) 
   382   (   0.25000) v(Z,v55,v52,c53) cre(Y) cre(c53) cre(v52) des(I) des(J) des(v55) 
   383   (   0.25000) v(a56,v55,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(I) des(J) des(a56) des(v55) 
   384   (  -0.25000) v(a56,v55,v52,J) cre(Y) cre(Z) cre(v52) des(I) des(a56) des(v55) 
   385   (   0.25000) v(a56,v55,v52,I) cre(Y) cre(Z) cre(v52) des(J) des(a56) des(v55) 
   386   (   0.25000) v(v56,v55,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(I) des(J) des(v55) des(v56) 
   387   (  -0.25000) v(v56,v55,v52,c53) cre(Y) cre(Z) cre(c53) cre(v52) des(I) des(J) des(v55) des(v56) 
   388   (   0.25000) v(v56,v55,v52,J) cre(Y) cre(Z) cre(v52) des(I) des(v55) des(v56) 
   389   (  -0.25000) v(v56,v55,v52,I) cre(Y) cre(Z) cre(v52) des(J) des(v55) des(v56) 
   390   (   0.25000) v(c59,c58,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(I) des(J) des(c58) des(c59) 
   391   (  -0.25000) v(c59,c58,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(I) des(J) des(c58) des(c59) 
   392   (  -0.25000) v(a58,c58,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(I) des(J) des(a58) des(c58) 
   393   (  -0.25000) v(Y,c58,v52,a57) cre(Z) cre(a57) cre(v52) des(I) des(J) des(c58) 
   394   (   0.25000) v(Z,c58,v52,a57) cre(Y) cre(a57) cre(v52) des(I) des(J) des(c58) 
   395   (   0.25000) v(a58,c58,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(I) des(J) des(a58) des(c58) 
   396   (   0.25000) v(v57,c58,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(I) des(J) des(c58) des(v57) 
   397   (  -0.25000) v(v57,c58,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(I) des(J) des(c58) des(v57) 
   398   (   0.25000) v(c60,a59,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(I) des(J) des(a59) des(c60) 
   399   (   0.25000) v(c60,Y,v52,a57) cre(Z) cre(a57) cre(v52) des(I) des(J) des(c60) 
   400   (  -0.25000) v(c60,Z,v52,a57) cre(Y) cre(a57) cre(v52) des(I) des(J) des(c60) 
   401   (  -0.25000) v(c60,a59,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(I) des(J) des(a59) des(c60) 
   402   (   0.25000) v(a60,a59,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(I) des(J) des(a59) des(a60) 
   403   (   0.25000) v(a60,Y,v52,a57) cre(Z) cre(a57) cre(v52) des(I) des(J) des(a60) 
   404   (  -0.25000) v(a60,Z,v52,a57) cre(Y) cre(a57) cre(v52) des(I) des(J) des(a60) 
   405   (  -0.25000) v(Y,a59,v52,a57) cre(Z) cre(a57) cre(v52) des(I) des(J) des(a59) 
   406   (   0.25000) v(Z,a59,v52,a57) cre(Y) cre(a57) cre(v52) des(I) des(J) des(a59) 
   407   (  -0.25000) v(Z,Y,v52,a57) cre(a57) cre(v52) des(I) des(J) 
   408   (   0.25000) v(Y,Z,v52,a57) cre(a57) cre(v52) des(I) des(J) 
   409   (  -0.25000) v(a60,a59,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(I) des(J) des(a59) des(a60) 
   410   (   0.25000) v(v58,a59,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(I) des(J) des(a59) des(v58) 
   411   (   0.25000) v(v58,Y,v52,a57) cre(Z) cre(a57) cre(v52) des(I) des(J) des(v58) 
   412   (  -0.25000) v(v58,Z,v52,a57) cre(Y) cre(a57) cre(v52) des(I) des(J) des(v58) 
   413   (  -0.25000) v(v58,a59,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(I) des(J) des(a59) des(v58) 
   414   (  -0.25000) v(c61,v59,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(I) des(J) des(c61) des(v59) 
   415   (   0.25000) v(c61,v59,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(I) des(J) des(c61) des(v59) 
   416   (  -0.25000) v(a61,v59,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(I) des(J) des(a61) des(v59) 
   417   (  -0.25000) v(Y,v59,v52,a57) cre(Z) cre(a57) cre(v52) des(I) des(J) des(v59) 
   418   (   0.25000) v(Z,v59,v52,a57) cre(Y) cre(a57) cre(v52) des(I) des(J) des(v59) 
   419   (   0.25000) v(a61,v59,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(I) des(J) des(a61) des(v59) 
   420   (   0.25000) v(v60,v59,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(I) des(J) des(v59) des(v60) 
   421   (  -0.25000) v(v60,v59,v52,a57) cre(Y) cre(Z) cre(a57) cre(v52) des(I) des(J) des(v59) des(v60) 
   422   (  -0.25000) v(c63,c62,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(I) des(J) des(c62) des(c63) 
   423   (   0.25000) v(c63,c62,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(I) des(J) des(c62) des(c63) 
   424   (   0.25000) v(a62,c62,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(I) des(J) des(a62) des(c62) 
   425   (   0.25000) v(Y,c62,v52,v61) cre(Z) cre(v52) cre(v61) des(I) des(J) des(c62) 
   426   (  -0.25000) v(Z,c62,v52,v61) cre(Y) cre(v52) cre(v61) des(I) des(J) des(c62) 
   427   (  -0.25000) v(a62,c62,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(I) des(J) des(a62) des(c62) 
   428   (  -0.25000) v(v62,c62,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(I) des(J) des(c62) des(v62) 
   429   (   0.25000) v(v62,c62,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(I) des(J) des(c62) des(v62) 
   430   (  -0.25000) v(c64,a63,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(I) des(J) des(a63) des(c64) 
   431   (  -0.25000) v(c64,Y,v52,v61) cre(Z) cre(v52) cre(v61) des(I) des(J) des(c64) 
   432   (   0.25000) v(c64,Z,v52,v61) cre(Y) cre(v52) cre(v61) des(I) des(J) des(c64) 
   433   (   0.25000) v(c64,a63,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(I) des(J) des(a63) des(c64) 
   434   (  -0.25000) v(a64,a63,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(I) des(J) des(a63) des(a64) 
   435   (  -0.25000) v(a64,Y,v52,v61) cre(Z) cre(v52) cre(v61) des(I) des(J) des(a64) 
   436   (   0.25000) v(a64,Z,v52,v61) cre(Y) cre(v52) cre(v61) des(I) des(J) des(a64) 
   437   (   0.25000) v(Y,a63,v52,v61) cre(Z) cre(v52) cre(v61) des(I) des(J) des(a63) 
   438   (  -0.25000) v(Z,a63,v52,v61) cre(Y) cre(v52) cre(v61) des(I) des(J) des(a63) 
   439   (   0.25000) v(Z,Y,v52,v61) cre(v52) cre(v61) des(I) des(J) 
   440   (  -0.25000) v(Y,Z,v52,v61) cre(v52) cre(v61) des(I) des(J) 
   441   (   0.25000) v(a64,a63,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(I) des(J) des(a63) des(a64) 
   442   (  -0.25000) v(v63,a63,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(I) des(J) des(a63) des(v63) 
   443   (  -0.25000) v(v63,Y,v52,v61) cre(Z) cre(v52) cre(v61) des(I) des(J) des(v63) 
   444   (   0.25000) v(v63,Z,v52,v61) cre(Y) cre(v52) cre(v61) des(I) des(J) des(v63) 
   445   (   0.25000) v(v63,a63,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(I) des(J) des(a63) des(v63) 
   446   (   0.25000) v(c65,v64,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(I) des(J) des(c65) des(v64) 
   447   (  -0.25000) v(c65,v64,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(I) des(J) des(c65) des(v64) 
   448   (   0.25000) v(a65,v64,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(I) des(J) des(a65) des(v64) 
   449   (   0.25000) v(Y,v64,v52,v61) cre(Z) cre(v52) cre(v61) des(I) des(J) des(v64) 
   450   (  -0.25000) v(Z,v64,v52,v61) cre(Y) cre(v52) cre(v61) des(I) des(J) des(v64) 
   451   (  -0.25000) v(a65,v64,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(I) des(J) des(a65) des(v64) 
   452   (  -0.25000) v(v65,v64,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(I) des(J) des(v64) des(v65) 
   453   (   0.25000) v(v65,v64,v52,v61) cre(Y) cre(Z) cre(v52) cre(v61) des(I) des(J) des(v64) des(v65) 
   454   (   1.00000) v(v67,c67,c66,v66) cre(Y) cre(Z) cre(c66) cre(v66) des(I) des(J) des(c67) des(v67) 
   455   (  -1.00000) v(v67,c67,c66,v66) cre(Y) cre(Z) cre(c66) cre(v66) des(I) des(J) des(c67) des(v67) 
   456   (   1.00000) v(v67,c67,J,v66) cre(Y) cre(Z) cre(v66) des(I) des(c67) des(v67) 
   457   (  -1.00000) v(v67,c67,I,v66) cre(Y) cre(Z) cre(v66) des(J) des(c67) des(v67) 
   458   (   1.00000) v(a67,c69,c68,a66) cre(Y) cre(Z) cre(a66) cre(c68) des(I) des(J) des(a67) des(c69) 
   459   (   1.00000) v(Y,c69,c68,a66) cre(Z) cre(a66) cre(c68) des(I) des(J) des(c69) 
   460   (  -1.00000) v(Z,c69,c68,a66) cre(Y) cre(a66) cre(c68) des(I) des(J) des(c69) 
   461   (  -1.00000) v(a67,c69,c68,a66) cre(Y) cre(Z) cre(a66) cre(c68) des(I) des(J) des(a67) des(c69) 
   462   (  -1.00000) v(a67,c69,J,a66) cre(Y) cre(Z) cre(a66) des(I) des(a67) des(c69) 
   463   (   1.00000) v(a67,c69,I,a66) cre(Y) cre(Z) cre(a66) des(J) des(a67) des(c69) 
   464   (  -1.00000) v(v69,c71,c70,v68) cre(Y) cre(Z) cre(c70) cre(v68) des(I) des(J) des(c71) des(v69) 
   465   (  -1.00000) v(v69,c70,c70,v68) cre(Y) cre(Z) cre(v68) des(I) des(J) des(v69) 
   466   (   1.00000) v(v69,c71,c70,v68) cre(Y) cre(Z) cre(c70) cre(v68) des(I) des(J) des(c71) des(v69) 
   467   (  -1.00000) v(v69,c71,J,v68) cre(Y) cre(Z) cre(v68) des(I) des(c71) des(v69) 
   468   (   1.00000) v(v69,c71,I,v68) cre(Y) cre(Z) cre(v68) des(J) des(c71) des(v69) 
   469   (   1.00000) v(v69,c70,c70,v68) cre(Y) cre(Z) cre(v68) des(I) des(J) des(v69) 
   470   (  -1.00000) v(a69,c73,c72,a68) cre(Y) cre(Z) cre(a68) cre(c72) des(I) des(J) des(a69) des(c73) 
   471   (  -1.00000) v(a69,c72,c72,a68) cre(Y) cre(Z) cre(a68) des(I) des(J) des(a69) 
   472   (  -1.00000) v(Y,c73,c72,a68) cre(Z) cre(a68) cre(c72) des(I) des(J) des(c73) 
   473   (   1.00000) v(Z,c73,c72,a68) cre(Y) cre(a68) cre(c72) des(I) des(J) des(c73) 
   474   (   1.00000) v(Y,c72,c72,a68) cre(Z) cre(a68) des(I) des(J) 
   475   (  -1.00000) v(Z,c72,c72,a68) cre(Y) cre(a68) des(I) des(J) 
   476   (   1.00000) v(a69,c73,c72,a68) cre(Y) cre(Z) cre(a68) cre(c72) des(I) des(J) des(a69) des(c73) 
   477   (   1.00000) v(a69,c73,J,a68) cre(Y) cre(Z) cre(a68) des(I) des(a69) des(c73) 
   478   (  -1.00000) v(a69,c73,I,a68) cre(Y) cre(Z) cre(a68) des(J) des(a69) des(c73) 
   479   (   1.00000) v(a69,c72,c72,a68) cre(Y) cre(Z) cre(a68) des(I) des(J) des(a69) 
   480   (   1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(a) des(I) des(J) des(b) 
   481   (  -1.00000) e(a) t1(a,Y) cre(Z) cre(a) des(I) des(J) 
   482   (   1.00000) e(a) t1(a,Z) cre(Y) cre(a) des(I) des(J) 
   483   (  -1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(a) des(I) des(J) des(b) 
   484   (  -1.00000) e(J) t1(J,b) cre(Y) cre(Z) des(I) des(b) 
   485   (   1.00000) e(I) t1(I,b) cre(Y) cre(Z) des(J) des(b) 
   486   (   1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(b) des(I) des(J) des(a) 
   487   (  -1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(b) des(I) des(J) des(a) 
   488   (   1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(a) des(I) des(J) des(b) 
   489   (  -1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(a) des(I) des(J) des(b) 
   490   (  -1.00000) e(J) t1(J,b) cre(Y) cre(Z) des(I) des(b) 
   491   (   1.00000) e(I) t1(I,b) cre(Y) cre(Z) des(J) des(b) 
   492   (   1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(b) des(I) des(J) des(a) 
   493   (  -1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(b) des(I) des(J) des(a) 
   494   (  -1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(a) des(I) des(J) des(b) 
   495   (   1.00000) e(a) t1(a,Y) cre(Z) cre(a) des(I) des(J) 
   496   (  -1.00000) e(a) t1(a,Z) cre(Y) cre(a) des(I) des(J) 
   497   (   1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(a) des(I) des(J) des(b) 
   498   (  -1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(b) des(I) des(J) des(a) 
   499   (   1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(b) des(I) des(J) des(a) 
   500   (  -1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(a) des(I) des(J) des(b) 
   501   (   1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(a) des(I) des(J) des(b) 
   502   (  -1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(b) des(I) des(J) des(a) 
   503   (   1.00000) e(a) t1(a,b) cre(Y) cre(Z) cre(b) des(I) des(J) des(a) 
   504   (   1.00000) e(a) t1(a,J) cre(Y) cre(Z) des(I) des(a) 
   505   (  -1.00000) e(a) t1(a,I) cre(Y) cre(Z) des(J) des(a) 
   506   (  -1.00000) h(a,b) t1(a,c) cre(Y) cre(Z) cre(b) des(I) des(J) des(c) 
   507   (   1.00000) h(a,b) t1(a,c) cre(Y) cre(Z) cre(b) des(I) des(J) des(c) 
   508   (  -1.00000) h(a,b) t1(a,c) cre(Y) cre(Z) cre(c) des(I) des(J) des(b) 
   509   (   1.00000) h(a,Y) t1(a,c) cre(Z) cre(c) des(I) des(J) 
   510   (  -1.00000) h(a,Z) t1(a,c) cre(Y) cre(c) des(I) des(J) 
   511   (   1.00000) h(a,b) t1(a,c) cre(Y) cre(Z) cre(c) des(I) des(J) des(b) 
   512   (   1.00000) h(a,b) t1(a,J) cre(Y) cre(Z) des(I) des(b) 
   513   (  -1.00000) h(a,b) t1(a,I) cre(Y) cre(Z) des(J) des(b) 
   514   (   1.00000) h(a,b) t1(a,c) cre(Y) cre(Z) cre(b) des(I) des(J) des(c) 
   515   (  -1.00000) h(a,b) t1(a,c) cre(Y) cre(Z) cre(b) des(I) des(J) des(c) 
   516   (   1.00000) h(a,b) t1(a,c) cre(Y) cre(Z) cre(c) des(I) des(J) des(b) 
   517   (  -1.00000) h(a,Y) t1(a,c) cre(Z) cre(c) des(I) des(J) 
   518   (   1.00000) h(a,Z) t1(a,c) cre(Y) cre(c) des(I) des(J) 
   519   (  -1.00000) h(a,b) t1(a,c) cre(Y) cre(Z) cre(c) des(I) des(J) des(b) 
   520   (   1.00000) t1(a,b) v(a,c,c,d) cre(Y) cre(Z) cre(b) des(I) des(J) des(d) 
   521   (  -1.00000) t1(a,b) v(a,c,c,Y) cre(Z) cre(b) des(I) des(J) 
   522   (   1.00000) t1(a,b) v(a,c,c,Z) cre(Y) cre(b) des(I) des(J) 
   523   (  -1.00000) t1(a,b) v(a,c,c,d) cre(Y) cre(Z) cre(b) des(I) des(J) des(d) 
   524   (  -1.00000) t1(a,J) v(a,c,c,d) cre(Y) cre(Z) des(I) des(d) 
   525   (   1.00000) t1(a,I) v(a,c,c,d) cre(Y) cre(Z) des(J) des(d) 
   526   (   1.00000) t1(a,b) v(c,d,a,c) cre(Y) cre(Z) cre(d) des(I) des(J) des(b) 
   527   (  -1.00000) t1(a,b) v(c,d,a,c) cre(Y) cre(Z) cre(d) des(I) des(J) des(b) 
   528   (  -1.00000) t1(a,b) v(a,c,c,d) cre(Y) cre(Z) cre(b) des(I) des(J) des(d) 
   529   (   1.00000) t1(a,b) v(a,c,c,Y) cre(Z) cre(b) des(I) des(J) 
   530   (  -1.00000) t1(a,b) v(a,c,c,Z) cre(Y) cre(b) des(I) des(J) 
   531   (   1.00000) t1(a,b) v(a,c,c,d) cre(Y) cre(Z) cre(b) des(I) des(J) des(d) 
   532   (  -1.00000) t1(a,b) v(c,d,a,c) cre(Y) cre(Z) cre(d) des(I) des(J) des(b) 
   533   (   1.00000) t1(a,b) v(c,d,a,c) cre(Y) cre(Z) cre(d) des(I) des(J) des(b) 
   534   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(a) cre(b) des(I) des(J) des(c) des(d) 
   535   (  -0.50000) e(a) t1(a,b,Y,d) cre(Z) cre(a) cre(b) des(I) des(J) des(d) 
   536   (   0.50000) e(a) t1(a,b,Z,d) cre(Y) cre(a) cre(b) des(I) des(J) des(d) 
   537   (   0.50000) e(a) t1(a,b,c,Y) cre(Z) cre(a) cre(b) des(I) des(J) des(c) 
   538   (  -0.50000) e(a) t1(a,b,c,Z) cre(Y) cre(a) cre(b) des(I) des(J) des(c) 
   539   (   0.50000) e(a) t1(a,b,Y,Z) cre(a) cre(b) des(I) des(J) 
   540   (  -0.50000) e(a) t1(a,b,Z,Y) cre(a) cre(b) des(I) des(J) 
   541   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(a) cre(b) des(I) des(J) des(c) des(d) 
   542   (  -0.50000) e(J) t1(J,b,c,d) cre(Y) cre(Z) cre(b) des(I) des(c) des(d) 
   543   (   0.50000) e(I) t1(I,b,c,d) cre(Y) cre(Z) cre(b) des(J) des(c) des(d) 
   544   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(c) cre(d) des(I) des(J) des(a) des(b) 
   545   (   0.50000) e(a) t1(a,Y,c,d) cre(Z) cre(c) cre(d) des(I) des(J) des(a) 
   546   (  -0.50000) e(a) t1(a,Z,c,d) cre(Y) cre(c) cre(d) des(I) des(J) des(a) 
   547   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(c) cre(d) des(I) des(J) des(a) des(b) 
   548   (  -1.00000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(a) cre(b) des(I) des(J) des(c) des(d) 
   549   (   1.00000) e(a) t1(a,b,c,Y) cre(Z) cre(a) cre(b) des(I) des(J) des(c) 
   550   (  -1.00000) e(a) t1(a,b,c,Z) cre(Y) cre(a) cre(b) des(I) des(J) des(c) 
   551   (   1.00000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(a) cre(b) des(I) des(J) des(c) des(d) 
   552   (  -1.00000) e(J) t1(J,b,c,d) cre(Y) cre(Z) cre(b) des(I) des(c) des(d) 
   553   (   1.00000) e(I) t1(I,b,c,d) cre(Y) cre(Z) cre(b) des(J) des(c) des(d) 
   554   (  -1.00000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(c) cre(d) des(I) des(J) des(a) des(b) 
   555   (   1.00000) e(a) t1(a,Y,c,d) cre(Z) cre(c) cre(d) des(I) des(J) des(a) 
   556   (  -1.00000) e(a) t1(a,Z,c,d) cre(Y) cre(c) cre(d) des(I) des(J) des(a) 
   557   (   1.00000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(c) cre(d) des(I) des(J) des(a) des(b) 
   558   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(a) cre(b) des(I) des(J) des(c) des(d) 
   559   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(a) cre(b) des(I) des(J) des(c) des(d) 
   560   (  -0.50000) e(J) t1(J,b,c,d) cre(Y) cre(Z) cre(b) des(I) des(c) des(d) 
   561   (   0.50000) e(I) t1(I,b,c,d) cre(Y) cre(Z) cre(b) des(J) des(c) des(d) 
   562   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(c) cre(d) des(I) des(J) des(a) des(b) 
   563   (   0.50000) e(a) t1(a,Y,c,d) cre(Z) cre(c) cre(d) des(I) des(J) des(a) 
   564   (  -0.50000) e(a) t1(a,Z,c,d) cre(Y) cre(c) cre(d) des(I) des(J) des(a) 
   565   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(c) cre(d) des(I) des(J) des(a) des(b) 
   566   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(a) cre(b) des(I) des(J) des(c) des(d) 
   567   (  -0.50000) e(a) t1(a,b,Y,d) cre(Z) cre(a) cre(b) des(I) des(J) des(d) 
   568   (   0.50000) e(a) t1(a,b,Z,d) cre(Y) cre(a) cre(b) des(I) des(J) des(d) 
   569   (   0.50000) e(a) t1(a,b,c,Y) cre(Z) cre(a) cre(b) des(I) des(J) des(c) 
   570   (  -0.50000) e(a) t1(a,b,c,Z) cre(Y) cre(a) cre(b) des(I) des(J) des(c) 
   571   (   0.50000) e(a) t1(a,b,Y,Z) cre(a) cre(b) des(I) des(J) 
   572   (  -0.50000) e(a) t1(a,b,Z,Y) cre(a) cre(b) des(I) des(J) 
   573   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(a) cre(b) des(I) des(J) des(c) des(d) 
   574   (  -0.50000) e(J) t1(J,b,c,d) cre(Y) cre(Z) cre(b) des(I) des(c) des(d) 
   575   (   0.50000) e(a) t1(a,J,c,d) cre(Y) cre(Z) cre(a) des(I) des(c) des(d) 
   576   (   0.50000) e(I) t1(I,b,c,d) cre(Y) cre(Z) cre(b) des(J) des(c) des(d) 
   577   (  -0.50000) e(a) t1(a,I,c,d) cre(Y) cre(Z) cre(a) des(J) des(c) des(d) 
   578   (   0.50000) e(J) t1(J,I,c,d) cre(Y) cre(Z) des(c) des(d) 
   579   (  -0.50000) e(I) t1(I,J,c,d) cre(Y) cre(Z) des(c) des(d) 
   580   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(c) cre(d) des(I) des(J) des(a) des(b) 
   581   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(c) cre(d) des(I) des(J) des(a) des(b) 
   582   (  -1.00000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(a) cre(b) des(I) des(J) des(c) des(d) 
   583   (   1.00000) e(a) t1(a,b,c,Y) cre(Z) cre(a) cre(b) des(I) des(J) des(c) 
   584   (  -1.00000) e(a) t1(a,b,c,Z) cre(Y) cre(a) cre(b) des(I) des(J) des(c) 
   585   (   1.00000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(a) cre(b) des(I) des(J) des(c) des(d) 
   586   (  -1.00000) e(J) t1(J,b,c,d) cre(Y) cre(Z) cre(b) des(I) des(c) des(d) 
   587   (   1.00000) e(a) t1(a,J,c,d) cre(Y) cre(Z) cre(a) des(I) des(c) des(d) 
   588   (   1.00000) e(I) t1(I,b,c,d) cre(Y) cre(Z) cre(b) des(J) des(c) des(d) 
   589   (  -1.00000) e(a) t1(a,I,c,d) cre(Y) cre(Z) cre(a) des(J) des(c) des(d) 
   590   (   1.00000) e(J) t1(J,I,c,d) cre(Y) cre(Z) des(c) des(d) 
   591   (  -1.00000) e(I) t1(I,J,c,d) cre(Y) cre(Z) des(c) des(d) 
   592   (  -1.00000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(c) cre(d) des(I) des(J) des(a) des(b) 
   593   (   1.00000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(c) cre(d) des(I) des(J) des(a) des(b) 
   594   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(a) cre(b) des(I) des(J) des(c) des(d) 
   595   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(a) cre(b) des(I) des(J) des(c) des(d) 
   596   (  -0.50000) e(J) t1(J,b,c,d) cre(Y) cre(Z) cre(b) des(I) des(c) des(d) 
   597   (   0.50000) e(a) t1(a,J,c,d) cre(Y) cre(Z) cre(a) des(I) des(c) des(d) 
   598   (   0.50000) e(I) t1(I,b,c,d) cre(Y) cre(Z) cre(b) des(J) des(c) des(d) 
   599   (  -0.50000) e(a) t1(a,I,c,d) cre(Y) cre(Z) cre(a) des(J) des(c) des(d) 
   600   (   0.50000) e(J) t1(J,I,c,d) cre(Y) cre(Z) des(c) des(d) 
   601   (  -0.50000) e(I) t1(I,J,c,d) cre(Y) cre(Z) des(c) des(d) 
   602   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(c) cre(d) des(I) des(J) des(a) des(b) 
   603   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(c) cre(d) des(I) des(J) des(a) des(b) 
   604   (   0.50000) e(a) t1(b,c,a,d) cre(Y) cre(Z) cre(a) cre(d) des(I) des(J) des(b) des(c) 
   605   (   0.50000) e(a) t1(Y,c,a,d) cre(Z) cre(a) cre(d) des(I) des(J) des(c) 
   606   (  -0.50000) e(a) t1(Z,c,a,d) cre(Y) cre(a) cre(d) des(I) des(J) des(c) 
