   540   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   541   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   542   (   0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   543   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   544   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   545   (   0.50000) v(B,a,A,c) cre(C) cre(I) cre(c) des(J) des(X) des(a) 
   546   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   547   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   548   (   0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   549   (   0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   550   (   0.50000) v(B,a,b,c) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   551   (   0.50000) v(B,a,A,c) cre(C) cre(I) cre(c) des(J) des(X) des(a) 
   552   (  -0.50000) v(B,a,b,A) cre(C) cre(I) cre(b) des(J) des(X) des(a) 
   553   (  -0.50000) v(B,a,b,c) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   554   (  -0.50000) v(B,a,b,c) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(X) des(a) 
   555   (   0.50000) v(B,a,b,c) kdelta(X,I) cre(C) cre(b) cre(c) des(A) des(J) des(a) 
   556   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   557   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   558   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   559   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   560   (  -0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   561   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   562   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   563   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   564   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   565   (  -0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   566   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   567   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   568   (   0.50000) v(C,a,b,A) cre(B) cre(I) cre(b) des(J) des(X) des(a) 
   569   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   570   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   571   (  -0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   572   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   573   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   574   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   575   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   576   (  -0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   577   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   578   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   579   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   580   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   581   (  -0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   582   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   583   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   584   (   0.50000) v(C,a,b,A) cre(B) cre(I) cre(b) des(J) des(X) des(a) 
   585   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   586   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   587   (  -0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   588   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   589   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   590   (  -0.50000) v(C,a,A,c) cre(B) cre(I) cre(c) des(J) des(X) des(a) 
   591   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   592   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   593   (  -0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   594   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   595   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   596   (  -0.50000) v(C,a,A,c) cre(B) cre(I) cre(c) des(J) des(X) des(a) 
   597   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   598   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   599   (  -0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   600   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   601   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   602   (  -0.50000) v(C,a,A,c) cre(B) cre(I) cre(c) des(J) des(X) des(a) 
   603   (   0.50000) v(C,a,b,A) cre(B) cre(I) cre(b) des(J) des(X) des(a) 
   604   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   605   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   606   (  -0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   607   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   608   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   609   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   610   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   611   (  -0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   612   (   0.50000) v(C,I,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(X) 
   613   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   614   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   615   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   616   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   617   (  -0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   618   (   0.50000) v(C,I,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(X) 
   619   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   620   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   621   (   0.50000) v(C,a,b,A) cre(B) cre(I) cre(b) des(J) des(X) des(a) 
   622   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   623   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   624   (  -0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   625   (   0.50000) v(C,I,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(X) 
   626   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   627   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   628   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   629   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   630   (  -0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   631   (   0.50000) v(C,I,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(X) 
   632   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   633   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   634   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   635   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   636   (  -0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   637   (   0.50000) v(C,I,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(X) 
   638   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   639   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   640   (   0.50000) v(C,a,b,A) cre(B) cre(I) cre(b) des(J) des(X) des(a) 
   641   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   642   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   643   (  -0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   644   (   0.50000) v(C,I,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(X) 
   645   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   646   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   647   (  -0.50000) v(C,a,A,c) cre(B) cre(I) cre(c) des(J) des(X) des(a) 
   648   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   649   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   650   (  -0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   651   (   0.50000) v(C,I,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(X) 
   652   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   653   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   654   (  -0.50000) v(C,a,A,c) cre(B) cre(I) cre(c) des(J) des(X) des(a) 
   655   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   656   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   657   (  -0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   658   (   0.50000) v(C,I,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(X) 
   659   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   660   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   661   (  -0.50000) v(C,a,A,c) cre(B) cre(I) cre(c) des(J) des(X) des(a) 
   662   (   0.50000) v(C,a,b,A) cre(B) cre(I) cre(b) des(J) des(X) des(a) 
   663   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   664   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   665   (  -0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   666   (   0.50000) v(C,I,b,c) cre(B) cre(b) cre(c) des(A) des(J) des(X) 
   667   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   668   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   669   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   670   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   671   (  -0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   672   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   673   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   674   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   675   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   676   (  -0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   677   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   678   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   679   (   0.50000) v(C,a,b,A) cre(B) cre(I) cre(b) des(J) des(X) des(a) 
   680   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   681   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   682   (  -0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   683   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   684   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   685   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   686   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   687   (  -0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   688   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   689   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   690   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   691   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   692   (  -0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   693   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   694   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   695   (   0.50000) v(C,a,b,A) cre(B) cre(I) cre(b) des(J) des(X) des(a) 
   696   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   697   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   698   (  -0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   699   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   700   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   701   (  -0.50000) v(C,a,A,c) cre(B) cre(I) cre(c) des(J) des(X) des(a) 
   702   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   703   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   704   (  -0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   705   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   706   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   707   (  -0.50000) v(C,a,A,c) cre(B) cre(I) cre(c) des(J) des(X) des(a) 
   708   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   709   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   710   (  -0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   711   (  -0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   712   (  -0.50000) v(C,a,b,c) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(X) des(a) 
   713   (  -0.50000) v(C,a,A,c) cre(B) cre(I) cre(c) des(J) des(X) des(a) 
   714   (   0.50000) v(C,a,b,A) cre(B) cre(I) cre(b) des(J) des(X) des(a) 
   715   (   0.50000) v(C,a,b,c) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(X) des(a) 
   716   (   0.50000) v(C,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(X) des(a) 
   717   (  -0.50000) v(C,a,b,c) kdelta(X,I) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
   718   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(X) des(a) des(b) 
   719   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
   720   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
   721   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(X) des(a) des(b) 
   722   (   0.50000) v(a,b,J,c) kdelta(X,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   723   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(X) des(a) des(b) 
   724   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
   725   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
   726   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(X) des(a) des(b) 
   727   (   0.50000) v(a,b,J,c) kdelta(X,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   728   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(X) des(a) des(b) 
   729   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
   730   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
   731   (  -0.50000) v(a,b,J,A) cre(B) cre(C) cre(I) des(X) des(a) des(b) 
   732   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(X) des(a) des(b) 
   733   (   0.50000) v(a,b,J,c) kdelta(X,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   734   (  -0.50000) v(a,b,X,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   735   (  -0.50000) v(a,b,X,c) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
   736   (   0.50000) v(a,b,X,c) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   737   (   0.50000) v(a,b,X,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   738   (  -0.50000) v(a,b,X,c) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   739   (  -0.50000) v(a,b,X,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   740   (  -0.50000) v(a,b,X,c) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
   741   (   0.50000) v(a,b,X,c) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   742   (   0.50000) v(a,b,X,A) cre(B) cre(C) cre(I) des(J) des(a) des(b) 
   743   (   0.50000) v(a,b,X,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   744   (  -0.50000) v(a,b,X,c) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   745   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(X) des(a) des(b) 
   746   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
   747   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
   748   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(X) des(a) des(b) 
   749   (   0.50000) v(a,b,J,c) kdelta(X,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   750   (   0.50000) v(a,I,J,c) cre(B) cre(C) cre(c) des(A) des(X) des(a) 
   751   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(X) des(a) des(b) 
   752   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
   753   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
   754   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(X) des(a) des(b) 
   755   (   0.50000) v(a,b,J,c) kdelta(X,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   756   (   0.50000) v(a,I,J,c) cre(B) cre(C) cre(c) des(A) des(X) des(a) 
   757   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(X) des(a) des(b) 
   758   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
   759   (  -0.50000) v(a,b,J,c) kdelta(A,C) cre(B) cre(I) cre(c) des(X) des(a) des(b) 
   760   (  -0.50000) v(a,b,J,A) cre(B) cre(C) cre(I) des(X) des(a) des(b) 
   761   (  -0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(X) des(a) des(b) 
   762   (   0.50000) v(a,b,J,c) kdelta(X,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   763   (   0.50000) v(a,I,J,c) cre(B) cre(C) cre(c) des(A) des(X) des(a) 
   764   (  -0.50000) v(a,b,X,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   765   (  -0.50000) v(a,b,X,c) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
   766   (   0.50000) v(a,b,X,c) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   767   (   0.50000) v(a,b,X,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   768   (  -0.50000) v(a,b,X,c) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   769   (  -0.50000) v(a,I,X,c) cre(B) cre(C) cre(c) des(A) des(J) des(a) 
   770   (  -0.50000) v(a,b,X,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   771   (  -0.50000) v(a,b,X,c) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
   772   (   0.50000) v(a,b,X,c) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   773   (   0.50000) v(a,b,X,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   774   (  -0.50000) v(a,b,X,c) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   775   (  -0.50000) v(a,I,X,c) cre(B) cre(C) cre(c) des(A) des(J) des(a) 
   776   (  -0.50000) v(a,b,X,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   777   (  -0.50000) v(a,b,X,c) kdelta(A,B) cre(C) cre(I) cre(c) des(J) des(a) des(b) 
   778   (   0.50000) v(a,b,X,c) kdelta(A,C) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
   779   (   0.50000) v(a,b,X,A) cre(B) cre(C) cre(I) des(J) des(a) des(b) 
   780   (   0.50000) v(a,b,X,c) cre(B) cre(C) cre(I) cre(c) des(A) des(J) des(a) des(b) 
   781   (  -0.50000) v(a,b,X,c) kdelta(J,I) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
   782   (  -0.50000) v(a,I,X,c) cre(B) cre(C) cre(c) des(A) des(J) des(a) 
   783   (   0.50000) v(a,b,J,c) cre(B) cre(C) cre(I) cre(c) des(A) des(X) des(a) des(b) 
   784   (   0.50000) v(a,b,J,c) kdelta(A,B) cre(C) cre(I) cre(c) des(X) des(a) des(b) 
