  1110   (  -0.50000) e(I) t1(I,a,b,c) kdelta(J,X) cre(B) cre(Y) cre(a) des(A) des(b) des(c) 
  1111   (   0.50000) e(I) t1(I,a,X,c) cre(B) cre(Y) cre(a) des(A) des(J) des(c) 
  1112   (  -0.50000) e(I) t1(I,a,b,X) cre(B) cre(Y) cre(a) des(A) des(J) des(b) 
  1113   (   1.00000) e(I) t1(I,a,b,c) cre(B) cre(X) cre(Y) cre(a) des(A) des(J) des(b) des(c) 
  1114   (   1.00000) e(I) t1(I,a,b,c) kdelta(A,B) cre(X) cre(Y) cre(a) des(J) des(b) des(c) 
  1115   (   1.00000) e(I) t1(I,a,b,c) kdelta(A,Y) cre(B) cre(X) cre(a) des(J) des(b) des(c) 
  1116   (  -1.00000) e(I) t1(I,a,b,c) cre(B) cre(X) cre(Y) cre(a) des(A) des(J) des(b) des(c) 
  1117   (  -1.00000) e(I) t1(I,a,b,c) kdelta(J,X) cre(B) cre(Y) cre(a) des(A) des(b) des(c) 
  1118   (  -1.00000) e(I) t1(I,a,b,X) cre(B) cre(Y) cre(a) des(A) des(J) des(b) 
  1119   (   0.50000) e(I) t1(I,a,b,c) cre(B) cre(X) cre(Y) cre(a) des(A) des(J) des(b) des(c) 
  1120   (   0.50000) e(I) t1(I,a,b,c) kdelta(A,B) cre(X) cre(Y) cre(a) des(J) des(b) des(c) 
  1121   (   0.50000) e(I) t1(I,a,b,c) kdelta(A,Y) cre(B) cre(X) cre(a) des(J) des(b) des(c) 
  1122   (  -0.50000) e(I) t1(I,a,b,c) cre(B) cre(X) cre(Y) cre(a) des(A) des(J) des(b) des(c) 
  1123   (  -0.50000) e(I) t1(I,a,b,c) kdelta(J,X) cre(B) cre(Y) cre(a) des(A) des(b) des(c) 
  1124   (  -0.50000) e(J) t1(J,a,b,c) cre(B) cre(X) cre(Y) cre(a) des(A) des(I) des(b) des(c) 
  1125   (  -0.50000) e(J) t1(J,a,b,c) kdelta(A,B) cre(X) cre(Y) cre(a) des(I) des(b) des(c) 
  1126   (  -0.50000) e(J) t1(J,a,b,c) kdelta(A,Y) cre(B) cre(X) cre(a) des(I) des(b) des(c) 
  1127   (   0.50000) e(J) t1(J,a,b,c) cre(B) cre(X) cre(Y) cre(a) des(A) des(I) des(b) des(c) 
  1128   (   0.50000) e(J) t1(J,a,b,c) kdelta(I,X) cre(B) cre(Y) cre(a) des(A) des(b) des(c) 
  1129   (  -0.50000) e(J) t1(J,a,X,c) cre(B) cre(Y) cre(a) des(A) des(I) des(c) 
  1130   (   0.50000) e(J) t1(J,a,b,X) cre(B) cre(Y) cre(a) des(A) des(I) des(b) 
  1131   (  -1.00000) e(J) t1(J,a,b,c) cre(B) cre(X) cre(Y) cre(a) des(A) des(I) des(b) des(c) 
  1132   (  -1.00000) e(J) t1(J,a,b,c) kdelta(A,B) cre(X) cre(Y) cre(a) des(I) des(b) des(c) 
  1133   (  -1.00000) e(J) t1(J,a,b,c) kdelta(A,Y) cre(B) cre(X) cre(a) des(I) des(b) des(c) 
  1134   (   1.00000) e(J) t1(J,a,b,c) cre(B) cre(X) cre(Y) cre(a) des(A) des(I) des(b) des(c) 
  1135   (   1.00000) e(J) t1(J,a,b,c) kdelta(I,X) cre(B) cre(Y) cre(a) des(A) des(b) des(c) 
  1136   (   1.00000) e(J) t1(J,a,b,X) cre(B) cre(Y) cre(a) des(A) des(I) des(b) 
  1137   (  -0.50000) e(J) t1(J,a,b,c) cre(B) cre(X) cre(Y) cre(a) des(A) des(I) des(b) des(c) 
  1138   (  -0.50000) e(J) t1(J,a,b,c) kdelta(A,B) cre(X) cre(Y) cre(a) des(I) des(b) des(c) 
  1139   (  -0.50000) e(J) t1(J,a,b,c) kdelta(A,Y) cre(B) cre(X) cre(a) des(I) des(b) des(c) 
  1140   (   0.50000) e(J) t1(J,a,b,c) cre(B) cre(X) cre(Y) cre(a) des(A) des(I) des(b) des(c) 
  1141   (   0.50000) e(J) t1(J,a,b,c) kdelta(I,X) cre(B) cre(Y) cre(a) des(A) des(b) des(c) 
  1142   (  -0.50000) e(J) t1(J,a,b,c) cre(B) cre(X) cre(Y) cre(a) des(A) des(I) des(b) des(c) 
  1143   (  -0.50000) e(J) t1(J,a,b,c) kdelta(A,B) cre(X) cre(Y) cre(a) des(I) des(b) des(c) 
  1144   (  -0.50000) e(J) t1(J,a,b,c) kdelta(A,Y) cre(B) cre(X) cre(a) des(I) des(b) des(c) 
  1145   (   0.50000) e(J) t1(J,a,b,c) cre(B) cre(X) cre(Y) cre(a) des(A) des(I) des(b) des(c) 
  1146   (   0.50000) e(J) t1(J,a,b,c) kdelta(I,X) cre(B) cre(Y) cre(a) des(A) des(b) des(c) 
  1147   (  -0.50000) e(J) t1(J,a,X,c) cre(B) cre(Y) cre(a) des(A) des(I) des(c) 
  1148   (   0.50000) e(J) t1(J,a,b,X) cre(B) cre(Y) cre(a) des(A) des(I) des(b) 
  1149   (  -1.00000) e(J) t1(J,a,b,c) cre(B) cre(X) cre(Y) cre(a) des(A) des(I) des(b) des(c) 
  1150   (  -1.00000) e(J) t1(J,a,b,c) kdelta(A,B) cre(X) cre(Y) cre(a) des(I) des(b) des(c) 
  1151   (  -1.00000) e(J) t1(J,a,b,c) kdelta(A,Y) cre(B) cre(X) cre(a) des(I) des(b) des(c) 
  1152   (   1.00000) e(J) t1(J,a,b,c) cre(B) cre(X) cre(Y) cre(a) des(A) des(I) des(b) des(c) 
  1153   (   1.00000) e(J) t1(J,a,b,c) kdelta(I,X) cre(B) cre(Y) cre(a) des(A) des(b) des(c) 
  1154   (   1.00000) e(J) t1(J,a,b,X) cre(B) cre(Y) cre(a) des(A) des(I) des(b) 
  1155   (  -0.50000) e(J) t1(J,a,b,c) cre(B) cre(X) cre(Y) cre(a) des(A) des(I) des(b) des(c) 
  1156   (  -0.50000) e(J) t1(J,a,b,c) kdelta(A,B) cre(X) cre(Y) cre(a) des(I) des(b) des(c) 
  1157   (  -0.50000) e(J) t1(J,a,b,c) kdelta(A,Y) cre(B) cre(X) cre(a) des(I) des(b) des(c) 
  1158   (   0.50000) e(J) t1(J,a,b,c) cre(B) cre(X) cre(Y) cre(a) des(A) des(I) des(b) des(c) 
  1159   (   0.50000) e(J) t1(J,a,b,c) kdelta(I,X) cre(B) cre(Y) cre(a) des(A) des(b) des(c) 
  1160   (   0.50000) e(a) t1(I,a,b,c) cre(B) cre(X) cre(Y) cre(a) des(A) des(J) des(b) des(c) 
  1161   (   0.50000) e(a) t1(I,a,b,c) kdelta(A,B) cre(X) cre(Y) cre(a) des(J) des(b) des(c) 
  1162   (   0.50000) e(a) t1(I,a,b,c) kdelta(A,Y) cre(B) cre(X) cre(a) des(J) des(b) des(c) 
  1163   (  -0.50000) e(a) t1(I,a,b,c) cre(B) cre(X) cre(Y) cre(a) des(A) des(J) des(b) des(c) 
  1164   (  -0.50000) e(a) t1(I,a,b,c) kdelta(J,X) cre(B) cre(Y) cre(a) des(A) des(b) des(c) 
  1165   (   0.50000) e(a) t1(I,a,X,c) cre(B) cre(Y) cre(a) des(A) des(J) des(c) 
  1166   (  -0.50000) e(a) t1(I,a,b,X) cre(B) cre(Y) cre(a) des(A) des(J) des(b) 
  1167   (   1.00000) e(a) t1(I,a,b,c) cre(B) cre(X) cre(Y) cre(a) des(A) des(J) des(b) des(c) 
  1168   (   1.00000) e(a) t1(I,a,b,c) kdelta(A,B) cre(X) cre(Y) cre(a) des(J) des(b) des(c) 
  1169   (   1.00000) e(a) t1(I,a,b,c) kdelta(A,Y) cre(B) cre(X) cre(a) des(J) des(b) des(c) 
  1170   (  -1.00000) e(a) t1(I,a,b,c) cre(B) cre(X) cre(Y) cre(a) des(A) des(J) des(b) des(c) 
  1171   (  -1.00000) e(a) t1(I,a,b,c) kdelta(J,X) cre(B) cre(Y) cre(a) des(A) des(b) des(c) 
  1172   (  -1.00000) e(a) t1(I,a,b,X) cre(B) cre(Y) cre(a) des(A) des(J) des(b) 
  1173   (   0.50000) e(a) t1(I,a,b,c) cre(B) cre(X) cre(Y) cre(a) des(A) des(J) des(b) des(c) 
  1174   (   0.50000) e(a) t1(I,a,b,c) kdelta(A,B) cre(X) cre(Y) cre(a) des(J) des(b) des(c) 
  1175   (   0.50000) e(a) t1(I,a,b,c) kdelta(A,Y) cre(B) cre(X) cre(a) des(J) des(b) des(c) 
  1176   (  -0.50000) e(a) t1(I,a,b,c) cre(B) cre(X) cre(Y) cre(a) des(A) des(J) des(b) des(c) 
  1177   (  -0.50000) e(a) t1(I,a,b,c) kdelta(J,X) cre(B) cre(Y) cre(a) des(A) des(b) des(c) 
  1178   (  -0.50000) e(a) t1(J,a,b,c) cre(B) cre(X) cre(Y) cre(a) des(A) des(I) des(b) des(c) 
  1179   (  -0.50000) e(a) t1(J,a,b,c) kdelta(A,B) cre(X) cre(Y) cre(a) des(I) des(b) des(c) 
  1180   (  -0.50000) e(a) t1(J,a,b,c) kdelta(A,Y) cre(B) cre(X) cre(a) des(I) des(b) des(c) 
  1181   (   0.50000) e(a) t1(J,a,b,c) cre(B) cre(X) cre(Y) cre(a) des(A) des(I) des(b) des(c) 
  1182   (   0.50000) e(a) t1(J,a,b,c) kdelta(I,X) cre(B) cre(Y) cre(a) des(A) des(b) des(c) 
  1183   (  -0.50000) e(a) t1(J,a,X,c) cre(B) cre(Y) cre(a) des(A) des(I) des(c) 
  1184   (   0.50000) e(a) t1(J,a,b,X) cre(B) cre(Y) cre(a) des(A) des(I) des(b) 
  1185   (  -1.00000) e(a) t1(J,a,b,c) cre(B) cre(X) cre(Y) cre(a) des(A) des(I) des(b) des(c) 
  1186   (  -1.00000) e(a) t1(J,a,b,c) kdelta(A,B) cre(X) cre(Y) cre(a) des(I) des(b) des(c) 
  1187   (  -1.00000) e(a) t1(J,a,b,c) kdelta(A,Y) cre(B) cre(X) cre(a) des(I) des(b) des(c) 
  1188   (   1.00000) e(a) t1(J,a,b,c) cre(B) cre(X) cre(Y) cre(a) des(A) des(I) des(b) des(c) 
  1189   (   1.00000) e(a) t1(J,a,b,c) kdelta(I,X) cre(B) cre(Y) cre(a) des(A) des(b) des(c) 
  1190   (   1.00000) e(a) t1(J,a,b,X) cre(B) cre(Y) cre(a) des(A) des(I) des(b) 
  1191   (  -0.50000) e(a) t1(J,a,b,c) cre(B) cre(X) cre(Y) cre(a) des(A) des(I) des(b) des(c) 
  1192   (  -0.50000) e(a) t1(J,a,b,c) kdelta(A,B) cre(X) cre(Y) cre(a) des(I) des(b) des(c) 
  1193   (  -0.50000) e(a) t1(J,a,b,c) kdelta(A,Y) cre(B) cre(X) cre(a) des(I) des(b) des(c) 
  1194   (   0.50000) e(a) t1(J,a,b,c) cre(B) cre(X) cre(Y) cre(a) des(A) des(I) des(b) des(c) 
  1195   (   0.50000) e(a) t1(J,a,b,c) kdelta(I,X) cre(B) cre(Y) cre(a) des(A) des(b) des(c) 
  1196   (  -0.50000) e(a) t1(a,Y,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(I) des(J) des(a) 
  1197   (  -0.50000) e(a) t1(a,Y,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(I) des(J) des(a) 
  1198   (   0.50000) e(a) t1(a,Y,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(I) des(J) des(a) 
  1199   (   0.50000) e(a) t1(a,Y,b,c) kdelta(I,X) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
  1200   (  -0.50000) e(a) t1(a,Y,b,c) kdelta(J,X) cre(B) cre(b) cre(c) des(A) des(I) des(a) 
  1201   (  -1.00000) e(a) t1(a,Y,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(I) des(J) des(a) 
  1202   (  -1.00000) e(a) t1(a,Y,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(I) des(J) des(a) 
  1203   (  -1.00000) e(a) t1(a,Y,A,c) cre(B) cre(X) cre(c) des(I) des(J) des(a) 
  1204   (   1.00000) e(a) t1(a,Y,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(I) des(J) des(a) 
  1205   (   1.00000) e(a) t1(a,Y,b,c) kdelta(I,X) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
  1206   (  -1.00000) e(a) t1(a,Y,b,c) kdelta(J,X) cre(B) cre(b) cre(c) des(A) des(I) des(a) 
  1207   (  -0.50000) e(a) t1(a,Y,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(I) des(J) des(a) 
  1208   (  -0.50000) e(a) t1(a,Y,b,c) kdelta(A,B) cre(X) cre(b) cre(c) des(I) des(J) des(a) 
  1209   (  -0.50000) e(a) t1(a,Y,A,c) cre(B) cre(X) cre(c) des(I) des(J) des(a) 
  1210   (   0.50000) e(a) t1(a,Y,b,A) cre(B) cre(X) cre(b) des(I) des(J) des(a) 
  1211   (   0.50000) e(a) t1(a,Y,b,c) cre(B) cre(X) cre(b) cre(c) des(A) des(I) des(J) des(a) 
  1212   (   0.50000) e(a) t1(a,Y,b,c) kdelta(I,X) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
  1213   (  -0.50000) e(a) t1(a,Y,b,c) kdelta(J,X) cre(B) cre(b) cre(c) des(A) des(I) des(a) 
  1214   (   1.00000) e(a) t1(a,b,B,c) cre(X) cre(Y) cre(a) cre(b) des(A) des(I) des(J) des(c) 
  1215   (  -1.00000) e(a) t1(a,b,B,c) kdelta(A,Y) cre(X) cre(a) cre(b) des(I) des(J) des(c) 
  1216   (  -1.00000) e(a) t1(a,b,B,c) cre(X) cre(Y) cre(a) cre(b) des(A) des(I) des(J) des(c) 
  1217   (   1.00000) e(a) t1(a,b,B,c) kdelta(I,X) cre(Y) cre(a) cre(b) des(A) des(J) des(c) 
  1218   (  -1.00000) e(a) t1(a,b,B,c) kdelta(J,X) cre(Y) cre(a) cre(b) des(A) des(I) des(c) 
  1219   (   1.00000) e(a) t1(a,b,B,X) cre(Y) cre(a) cre(b) des(A) des(I) des(J) 
  1220   (   1.00000) e(a) t1(a,b,B,c) cre(X) cre(Y) cre(a) cre(b) des(A) des(I) des(J) des(c) 
  1221   (  -1.00000) e(a) t1(a,b,B,c) kdelta(A,Y) cre(X) cre(a) cre(b) des(I) des(J) des(c) 
  1222   (  -1.00000) e(a) t1(a,b,B,c) cre(X) cre(Y) cre(a) cre(b) des(A) des(I) des(J) des(c) 
  1223   (   1.00000) e(a) t1(a,b,B,c) kdelta(I,X) cre(Y) cre(a) cre(b) des(A) des(J) des(c) 
  1224   (  -1.00000) e(a) t1(a,b,B,c) kdelta(J,X) cre(Y) cre(a) cre(b) des(A) des(I) des(c) 
  1225   (   1.00000) e(a) t1(a,b,Y,c) cre(B) cre(X) cre(a) cre(b) des(A) des(I) des(J) des(c) 
  1226   (   1.00000) e(a) t1(a,b,Y,c) kdelta(A,B) cre(X) cre(a) cre(b) des(I) des(J) des(c) 
  1227   (  -1.00000) e(a) t1(a,b,Y,c) cre(B) cre(X) cre(a) cre(b) des(A) des(I) des(J) des(c) 
  1228   (  -1.00000) e(a) t1(a,b,Y,c) kdelta(I,X) cre(B) cre(a) cre(b) des(A) des(J) des(c) 
  1229   (   1.00000) e(a) t1(a,b,Y,c) kdelta(J,X) cre(B) cre(a) cre(b) des(A) des(I) des(c) 
  1230   (  -1.00000) e(a) t1(a,b,Y,X) cre(B) cre(a) cre(b) des(A) des(I) des(J) 
  1231   (  -1.00000) e(a) t1(a,b,c,Y) cre(B) cre(X) cre(a) cre(b) des(A) des(I) des(J) des(c) 
  1232   (  -1.00000) e(a) t1(a,b,c,Y) kdelta(A,B) cre(X) cre(a) cre(b) des(I) des(J) des(c) 
  1233   (   1.00000) e(a) t1(a,b,c,Y) cre(B) cre(X) cre(a) cre(b) des(A) des(I) des(J) des(c) 
  1234   (   1.00000) e(a) t1(a,b,c,Y) kdelta(I,X) cre(B) cre(a) cre(b) des(A) des(J) des(c) 
  1235   (  -1.00000) e(a) t1(a,b,c,Y) kdelta(J,X) cre(B) cre(a) cre(b) des(A) des(I) des(c) 
  1236   (   1.00000) e(a) t1(a,b,B,c) cre(X) cre(Y) cre(a) cre(b) des(A) des(I) des(J) des(c) 
  1237   (  -1.00000) e(a) t1(a,b,B,c) kdelta(A,Y) cre(X) cre(a) cre(b) des(I) des(J) des(c) 
  1238   (  -1.00000) e(a) t1(a,b,B,c) cre(X) cre(Y) cre(a) cre(b) des(A) des(I) des(J) des(c) 
  1239   (   1.00000) e(a) t1(a,b,B,c) kdelta(I,X) cre(Y) cre(a) cre(b) des(A) des(J) des(c) 
  1240   (  -1.00000) e(a) t1(a,b,B,c) kdelta(J,X) cre(Y) cre(a) cre(b) des(A) des(I) des(c) 
  1241   (   1.00000) e(a) t1(a,b,B,X) cre(Y) cre(a) cre(b) des(A) des(I) des(J) 
  1242   (   1.00000) e(a) t1(a,b,B,c) cre(X) cre(Y) cre(a) cre(b) des(A) des(I) des(J) des(c) 
  1243   (  -1.00000) e(a) t1(a,b,B,c) kdelta(A,Y) cre(X) cre(a) cre(b) des(I) des(J) des(c) 
  1244   (  -1.00000) e(a) t1(a,b,B,c) cre(X) cre(Y) cre(a) cre(b) des(A) des(I) des(J) des(c) 
  1245   (   1.00000) e(a) t1(a,b,B,c) kdelta(I,X) cre(Y) cre(a) cre(b) des(A) des(J) des(c) 
  1246   (  -1.00000) e(a) t1(a,b,B,c) kdelta(J,X) cre(Y) cre(a) cre(b) des(A) des(I) des(c) 
  1247   (   1.00000) e(a) t1(a,b,Y,c) cre(B) cre(X) cre(a) cre(b) des(A) des(I) des(J) des(c) 
  1248   (   1.00000) e(a) t1(a,b,Y,c) kdelta(A,B) cre(X) cre(a) cre(b) des(I) des(J) des(c) 
  1249   (  -1.00000) e(a) t1(a,b,Y,c) cre(B) cre(X) cre(a) cre(b) des(A) des(I) des(J) des(c) 
  1250   (  -1.00000) e(a) t1(a,b,Y,c) kdelta(I,X) cre(B) cre(a) cre(b) des(A) des(J) des(c) 
  1251   (   1.00000) e(a) t1(a,b,Y,c) kdelta(J,X) cre(B) cre(a) cre(b) des(A) des(I) des(c) 
  1252   (  -1.00000) e(a) t1(a,b,Y,X) cre(B) cre(a) cre(b) des(A) des(I) des(J) 
  1253   (  -1.00000) e(a) t1(a,b,c,Y) cre(B) cre(X) cre(a) cre(b) des(A) des(I) des(J) des(c) 
  1254   (  -1.00000) e(a) t1(a,b,c,Y) kdelta(A,B) cre(X) cre(a) cre(b) des(I) des(J) des(c) 
  1255   (   1.00000) e(a) t1(a,b,c,Y) cre(B) cre(X) cre(a) cre(b) des(A) des(I) des(J) des(c) 
  1256   (   1.00000) e(a) t1(a,b,c,Y) kdelta(I,X) cre(B) cre(a) cre(b) des(A) des(J) des(c) 
  1257   (  -1.00000) e(a) t1(a,b,c,Y) kdelta(J,X) cre(B) cre(a) cre(b) des(A) des(I) des(c) 
  1258   (  -1.00000) e(a) t1(I,b,a,c) cre(B) cre(X) cre(Y) cre(b) des(A) des(J) des(a) des(c) 
  1259   (  -1.00000) e(a) t1(I,b,a,c) kdelta(A,B) cre(X) cre(Y) cre(b) des(J) des(a) des(c) 
  1260   (  -1.00000) e(a) t1(I,b,a,c) kdelta(A,Y) cre(B) cre(X) cre(b) des(J) des(a) des(c) 
  1261   (   1.00000) e(a) t1(I,b,a,c) cre(B) cre(X) cre(Y) cre(b) des(A) des(J) des(a) des(c) 
  1262   (   1.00000) e(a) t1(I,b,a,c) kdelta(J,X) cre(B) cre(Y) cre(b) des(A) des(a) des(c) 
  1263   (   1.00000) e(a) t1(I,b,a,X) cre(B) cre(Y) cre(b) des(A) des(J) des(a) 
  1264   (  -1.00000) e(a) t1(I,b,a,c) cre(B) cre(X) cre(Y) cre(b) des(A) des(J) des(a) des(c) 
  1265   (  -1.00000) e(a) t1(I,b,a,c) kdelta(A,B) cre(X) cre(Y) cre(b) des(J) des(a) des(c) 
  1266   (  -1.00000) e(a) t1(I,b,a,c) kdelta(A,Y) cre(B) cre(X) cre(b) des(J) des(a) des(c) 
  1267   (   1.00000) e(a) t1(I,b,a,c) cre(B) cre(X) cre(Y) cre(b) des(A) des(J) des(a) des(c) 
  1268   (   1.00000) e(a) t1(I,b,a,c) kdelta(J,X) cre(B) cre(Y) cre(b) des(A) des(a) des(c) 
  1269   (  -1.00000) e(a) t1(I,b,a,c) cre(B) cre(X) cre(Y) cre(b) des(A) des(J) des(a) des(c) 
  1270   (  -1.00000) e(a) t1(I,b,a,c) kdelta(A,B) cre(X) cre(Y) cre(b) des(J) des(a) des(c) 
  1271   (  -1.00000) e(a) t1(I,b,a,c) kdelta(A,Y) cre(B) cre(X) cre(b) des(J) des(a) des(c) 
  1272   (   1.00000) e(a) t1(I,b,a,c) cre(B) cre(X) cre(Y) cre(b) des(A) des(J) des(a) des(c) 
  1273   (   1.00000) e(a) t1(I,b,a,c) kdelta(J,X) cre(B) cre(Y) cre(b) des(A) des(a) des(c) 
  1274   (   1.00000) e(a) t1(I,b,a,X) cre(B) cre(Y) cre(b) des(A) des(J) des(a) 
  1275   (  -1.00000) e(a) t1(I,b,a,c) cre(B) cre(X) cre(Y) cre(b) des(A) des(J) des(a) des(c) 
  1276   (  -1.00000) e(a) t1(I,b,a,c) kdelta(A,B) cre(X) cre(Y) cre(b) des(J) des(a) des(c) 
  1277   (  -1.00000) e(a) t1(I,b,a,c) kdelta(A,Y) cre(B) cre(X) cre(b) des(J) des(a) des(c) 
  1278   (   1.00000) e(a) t1(I,b,a,c) cre(B) cre(X) cre(Y) cre(b) des(A) des(J) des(a) des(c) 
  1279   (   1.00000) e(a) t1(I,b,a,c) kdelta(J,X) cre(B) cre(Y) cre(b) des(A) des(a) des(c) 
  1280   (   1.00000) e(a) t1(J,b,a,c) cre(B) cre(X) cre(Y) cre(b) des(A) des(I) des(a) des(c) 
  1281   (   1.00000) e(a) t1(J,b,a,c) kdelta(A,B) cre(X) cre(Y) cre(b) des(I) des(a) des(c) 
  1282   (   1.00000) e(a) t1(J,b,a,c) kdelta(A,Y) cre(B) cre(X) cre(b) des(I) des(a) des(c) 
  1283   (  -1.00000) e(a) t1(J,b,a,c) cre(B) cre(X) cre(Y) cre(b) des(A) des(I) des(a) des(c) 
  1284   (  -1.00000) e(a) t1(J,b,a,c) kdelta(I,X) cre(B) cre(Y) cre(b) des(A) des(a) des(c) 
  1285   (  -1.00000) e(a) t1(J,b,a,X) cre(B) cre(Y) cre(b) des(A) des(I) des(a) 
  1286   (   1.00000) e(a) t1(J,b,a,c) cre(B) cre(X) cre(Y) cre(b) des(A) des(I) des(a) des(c) 
  1287   (   1.00000) e(a) t1(J,b,a,c) kdelta(A,B) cre(X) cre(Y) cre(b) des(I) des(a) des(c) 
  1288   (   1.00000) e(a) t1(J,b,a,c) kdelta(A,Y) cre(B) cre(X) cre(b) des(I) des(a) des(c) 
  1289   (  -1.00000) e(a) t1(J,b,a,c) cre(B) cre(X) cre(Y) cre(b) des(A) des(I) des(a) des(c) 
  1290   (  -1.00000) e(a) t1(J,b,a,c) kdelta(I,X) cre(B) cre(Y) cre(b) des(A) des(a) des(c) 
  1291   (   1.00000) e(a) t1(J,b,a,c) cre(B) cre(X) cre(Y) cre(b) des(A) des(I) des(a) des(c) 
  1292   (   1.00000) e(a) t1(J,b,a,c) kdelta(A,B) cre(X) cre(Y) cre(b) des(I) des(a) des(c) 
  1293   (   1.00000) e(a) t1(J,b,a,c) kdelta(A,Y) cre(B) cre(X) cre(b) des(I) des(a) des(c) 
  1294   (  -1.00000) e(a) t1(J,b,a,c) cre(B) cre(X) cre(Y) cre(b) des(A) des(I) des(a) des(c) 
  1295   (  -1.00000) e(a) t1(J,b,a,c) kdelta(I,X) cre(B) cre(Y) cre(b) des(A) des(a) des(c) 
  1296   (  -1.00000) e(a) t1(J,b,a,X) cre(B) cre(Y) cre(b) des(A) des(I) des(a) 
  1297   (   1.00000) e(a) t1(J,b,a,c) cre(B) cre(X) cre(Y) cre(b) des(A) des(I) des(a) des(c) 
  1298   (   1.00000) e(a) t1(J,b,a,c) kdelta(A,B) cre(X) cre(Y) cre(b) des(I) des(a) des(c) 
  1299   (   1.00000) e(a) t1(J,b,a,c) kdelta(A,Y) cre(B) cre(X) cre(b) des(I) des(a) des(c) 
  1300   (  -1.00000) e(a) t1(J,b,a,c) cre(B) cre(X) cre(Y) cre(b) des(A) des(I) des(a) des(c) 
  1301   (  -1.00000) e(a) t1(J,b,a,c) kdelta(I,X) cre(B) cre(Y) cre(b) des(A) des(a) des(c) 
  1302   (  -1.00000) e(a) t1(Y,b,a,c) cre(B) cre(X) cre(a) cre(c) des(A) des(I) des(J) des(b) 
  1303   (  -1.00000) e(a) t1(Y,b,a,c) kdelta(A,B) cre(X) cre(a) cre(c) des(I) des(J) des(b) 
  1304   (  -1.00000) e(A) t1(Y,b,A,c) cre(B) cre(X) cre(c) des(I) des(J) des(b) 
  1305   (   1.00000) e(a) t1(Y,b,a,c) cre(B) cre(X) cre(a) cre(c) des(A) des(I) des(J) des(b) 
  1306   (   1.00000) e(a) t1(Y,b,a,c) kdelta(I,X) cre(B) cre(a) cre(c) des(A) des(J) des(b) 
  1307   (  -1.00000) e(a) t1(Y,b,a,c) kdelta(J,X) cre(B) cre(a) cre(c) des(A) des(I) des(b) 
  1308   (   1.00000) e(a) t1(Y,X,a,c) cre(B) cre(a) cre(c) des(A) des(I) des(J) 
  1309   (  -1.00000) e(a) t1(Y,b,a,c) cre(B) cre(X) cre(a) cre(c) des(A) des(I) des(J) des(b) 
  1310   (  -1.00000) e(a) t1(Y,b,a,c) kdelta(A,B) cre(X) cre(a) cre(c) des(I) des(J) des(b) 
  1311   (  -1.00000) e(A) t1(Y,b,A,c) cre(B) cre(X) cre(c) des(I) des(J) des(b) 
  1312   (   1.00000) e(a) t1(Y,b,a,A) cre(B) cre(X) cre(a) des(I) des(J) des(b) 
  1313   (   1.00000) e(a) t1(Y,b,a,c) cre(B) cre(X) cre(a) cre(c) des(A) des(I) des(J) des(b) 
  1314   (   1.00000) e(a) t1(Y,b,a,c) kdelta(I,X) cre(B) cre(a) cre(c) des(A) des(J) des(b) 
  1315   (  -1.00000) e(a) t1(Y,b,a,c) kdelta(J,X) cre(B) cre(a) cre(c) des(A) des(I) des(b) 
  1316   (   1.00000) e(a) t1(Y,X,a,c) cre(B) cre(a) cre(c) des(A) des(I) des(J) 
  1317   (  -0.50000) e(a) t1(b,c,B,a) cre(X) cre(Y) cre(b) cre(c) des(A) des(I) des(J) des(a) 
  1318   (   0.50000) e(a) t1(b,c,B,a) kdelta(A,Y) cre(X) cre(b) cre(c) des(I) des(J) des(a) 
  1319   (   0.50000) e(a) t1(b,c,B,a) cre(X) cre(Y) cre(b) cre(c) des(A) des(I) des(J) des(a) 
  1320   (  -0.50000) e(a) t1(b,c,B,a) kdelta(I,X) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
  1321   (   0.50000) e(a) t1(b,c,B,a) kdelta(J,X) cre(Y) cre(b) cre(c) des(A) des(I) des(a) 
  1322   (   0.50000) e(a) t1(b,c,a,Y) cre(B) cre(X) cre(b) cre(c) des(A) des(I) des(J) des(a) 
  1323   (   0.50000) e(a) t1(b,c,a,Y) kdelta(A,B) cre(X) cre(b) cre(c) des(I) des(J) des(a) 
  1324   (  -0.50000) e(a) t1(b,c,a,Y) cre(B) cre(X) cre(b) cre(c) des(A) des(I) des(J) des(a) 
  1325   (  -0.50000) e(a) t1(b,c,a,Y) kdelta(I,X) cre(B) cre(b) cre(c) des(A) des(J) des(a) 
  1326   (   0.50000) e(a) t1(b,c,a,Y) kdelta(J,X) cre(B) cre(b) cre(c) des(A) des(I) des(a) 
