   571   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(C) cre(c) cre(d) des(I) des(Y) des(a) des(b) 
   572   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(C) cre(c) cre(d) des(I) des(Y) des(a) des(b) 
   573   (  -0.50000) e(a) t1(a,b,Y,d) cre(B) cre(C) cre(d) des(I) des(a) des(b) 
   574   (   0.50000) e(a) t1(a,b,c,Y) cre(B) cre(C) cre(c) des(I) des(a) des(b) 
   575   (  -1.00000) e(a) t1(a,b,c,d) cre(B) cre(C) cre(a) cre(b) des(I) des(Y) des(c) des(d) 
   576   (  -1.00000) e(a) t1(a,b,B,d) cre(C) cre(a) cre(b) des(I) des(Y) des(d) 
   577   (   1.00000) e(a) t1(a,b,C,d) cre(B) cre(a) cre(b) des(I) des(Y) des(d) 
   578   (   1.00000) e(a) t1(a,b,c,d) cre(B) cre(C) cre(a) cre(b) des(I) des(Y) des(c) des(d) 
   579   (   1.00000) e(I) t1(I,b,c,d) cre(B) cre(C) cre(b) des(Y) des(c) des(d) 
   580   (  -1.00000) e(a) t1(a,I,c,d) cre(B) cre(C) cre(a) des(Y) des(c) des(d) 
   581   (  -1.00000) e(a) t1(a,b,c,d) cre(B) cre(C) cre(c) cre(d) des(I) des(Y) des(a) des(b) 
   582   (   1.00000) e(a) t1(a,b,c,d) cre(B) cre(C) cre(c) cre(d) des(I) des(Y) des(a) des(b) 
   583   (   1.00000) e(a) t1(a,b,c,Y) cre(B) cre(C) cre(c) des(I) des(a) des(b) 
   584   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(C) cre(a) cre(b) des(I) des(Y) des(c) des(d) 
   585   (  -0.50000) e(a) t1(a,b,B,d) cre(C) cre(a) cre(b) des(I) des(Y) des(d) 
   586   (   0.50000) e(a) t1(a,b,C,d) cre(B) cre(a) cre(b) des(I) des(Y) des(d) 
   587   (   0.50000) e(a) t1(a,b,c,B) cre(C) cre(a) cre(b) des(I) des(Y) des(c) 
   588   (  -0.50000) e(a) t1(a,b,c,C) cre(B) cre(a) cre(b) des(I) des(Y) des(c) 
   589   (   0.50000) e(a) t1(a,b,B,C) cre(a) cre(b) des(I) des(Y) 
   590   (  -0.50000) e(a) t1(a,b,C,B) cre(a) cre(b) des(I) des(Y) 
   591   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(C) cre(a) cre(b) des(I) des(Y) des(c) des(d) 
   592   (   0.50000) e(I) t1(I,b,c,d) cre(B) cre(C) cre(b) des(Y) des(c) des(d) 
   593   (  -0.50000) e(a) t1(a,I,c,d) cre(B) cre(C) cre(a) des(Y) des(c) des(d) 
   594   (  -0.50000) e(a) t1(a,b,c,d) cre(B) cre(C) cre(c) cre(d) des(I) des(Y) des(a) des(b) 
   595   (   0.50000) e(a) t1(a,b,c,d) cre(B) cre(C) cre(c) cre(d) des(I) des(Y) des(a) des(b) 
   596   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(C) cre(a) cre(d) des(I) des(Y) des(b) des(c) 
   597   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(C) cre(a) cre(d) des(I) des(Y) des(b) des(c) 
   598   (  -0.50000) e(a) t1(b,c,a,Y) cre(B) cre(C) cre(a) des(I) des(b) des(c) 
   599   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(C) cre(b) cre(c) des(I) des(Y) des(a) des(d) 
   600   (   0.50000) e(B) t1(b,c,B,d) cre(C) cre(b) cre(c) des(I) des(Y) des(d) 
   601   (  -0.50000) e(C) t1(b,c,C,d) cre(B) cre(b) cre(c) des(I) des(Y) des(d) 
   602   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(C) cre(b) cre(c) des(I) des(Y) des(a) des(d) 
   603   (   0.50000) e(a) t1(Y,c,a,d) cre(B) cre(C) cre(c) des(I) des(a) des(d) 
   604   (  -0.50000) e(a) t1(b,Y,a,d) cre(B) cre(C) cre(b) des(I) des(a) des(d) 
   605   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(C) cre(a) cre(d) des(I) des(Y) des(b) des(c) 
   606   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(C) cre(a) cre(d) des(I) des(Y) des(b) des(c) 
   607   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(C) cre(b) cre(c) des(I) des(Y) des(a) des(d) 
   608   (   0.50000) e(B) t1(b,c,B,d) cre(C) cre(b) cre(c) des(I) des(Y) des(d) 
   609   (  -0.50000) e(C) t1(b,c,C,d) cre(B) cre(b) cre(c) des(I) des(Y) des(d) 
   610   (  -0.50000) e(a) t1(b,c,a,B) cre(C) cre(b) cre(c) des(I) des(Y) des(a) 
   611   (   0.50000) e(a) t1(b,c,a,C) cre(B) cre(b) cre(c) des(I) des(Y) des(a) 
   612   (  -0.50000) e(B) t1(b,c,B,C) cre(b) cre(c) des(I) des(Y) 
   613   (   0.50000) e(C) t1(b,c,C,B) cre(b) cre(c) des(I) des(Y) 
   614   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(C) cre(b) cre(c) des(I) des(Y) des(a) des(d) 
   615   (   0.50000) e(a) t1(Y,c,a,d) cre(B) cre(C) cre(c) des(I) des(a) des(d) 
   616   (  -0.50000) e(a) t1(b,Y,a,d) cre(B) cre(C) cre(b) des(I) des(a) des(d) 
   617   (   1.00000) e(a) t1(b,c,a,d) cre(B) cre(C) cre(a) cre(d) des(I) des(Y) des(b) des(c) 
   618   (  -1.00000) e(a) t1(b,c,a,d) cre(B) cre(C) cre(a) cre(d) des(I) des(Y) des(b) des(c) 
   619   (  -1.00000) e(a) t1(b,c,a,Y) cre(B) cre(C) cre(a) des(I) des(b) des(c) 
   620   (   1.00000) e(a) t1(b,c,a,d) cre(B) cre(C) cre(b) cre(c) des(I) des(Y) des(a) des(d) 
   621   (   1.00000) e(B) t1(b,c,B,d) cre(C) cre(b) cre(c) des(I) des(Y) des(d) 
   622   (  -1.00000) e(C) t1(b,c,C,d) cre(B) cre(b) cre(c) des(I) des(Y) des(d) 
   623   (  -1.00000) e(a) t1(b,c,a,d) cre(B) cre(C) cre(b) cre(c) des(I) des(Y) des(a) des(d) 
   624   (  -1.00000) e(a) t1(b,Y,a,d) cre(B) cre(C) cre(b) des(I) des(a) des(d) 
   625   (  -1.00000) e(a) t1(I,c,a,d) cre(B) cre(C) cre(c) des(Y) des(a) des(d) 
   626   (   1.00000) e(a) t1(I,Y,a,d) cre(B) cre(C) des(a) des(d) 
   627   (   1.00000) e(a) t1(b,c,a,d) cre(B) cre(C) cre(a) cre(d) des(I) des(Y) des(b) des(c) 
   628   (  -1.00000) e(a) t1(b,c,a,d) cre(B) cre(C) cre(a) cre(d) des(I) des(Y) des(b) des(c) 
   629   (   1.00000) e(a) t1(b,c,a,d) cre(B) cre(C) cre(b) cre(c) des(I) des(Y) des(a) des(d) 
   630   (   1.00000) e(B) t1(b,c,B,d) cre(C) cre(b) cre(c) des(I) des(Y) des(d) 
   631   (  -1.00000) e(C) t1(b,c,C,d) cre(B) cre(b) cre(c) des(I) des(Y) des(d) 
   632   (  -1.00000) e(a) t1(b,c,a,B) cre(C) cre(b) cre(c) des(I) des(Y) des(a) 
   633   (   1.00000) e(a) t1(b,c,a,C) cre(B) cre(b) cre(c) des(I) des(Y) des(a) 
   634   (  -1.00000) e(B) t1(b,c,B,C) cre(b) cre(c) des(I) des(Y) 
   635   (   1.00000) e(C) t1(b,c,C,B) cre(b) cre(c) des(I) des(Y) 
   636   (  -1.00000) e(a) t1(b,c,a,d) cre(B) cre(C) cre(b) cre(c) des(I) des(Y) des(a) des(d) 
   637   (  -1.00000) e(a) t1(b,Y,a,d) cre(B) cre(C) cre(b) des(I) des(a) des(d) 
   638   (  -1.00000) e(a) t1(I,c,a,d) cre(B) cre(C) cre(c) des(Y) des(a) des(d) 
   639   (   1.00000) e(a) t1(I,Y,a,d) cre(B) cre(C) des(a) des(d) 
   640   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(C) cre(a) cre(d) des(I) des(Y) des(b) des(c) 
   641   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(C) cre(a) cre(d) des(I) des(Y) des(b) des(c) 
   642   (  -0.50000) e(a) t1(b,c,a,Y) cre(B) cre(C) cre(a) des(I) des(b) des(c) 
   643   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(C) cre(b) cre(c) des(I) des(Y) des(a) des(d) 
   644   (   0.50000) e(B) t1(b,c,B,d) cre(C) cre(b) cre(c) des(I) des(Y) des(d) 
   645   (  -0.50000) e(C) t1(b,c,C,d) cre(B) cre(b) cre(c) des(I) des(Y) des(d) 
   646   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(C) cre(b) cre(c) des(I) des(Y) des(a) des(d) 
   647   (  -0.50000) e(a) t1(I,c,a,d) cre(B) cre(C) cre(c) des(Y) des(a) des(d) 
   648   (   0.50000) e(a) t1(b,I,a,d) cre(B) cre(C) cre(b) des(Y) des(a) des(d) 
   649   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(C) cre(a) cre(d) des(I) des(Y) des(b) des(c) 
   650   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(C) cre(a) cre(d) des(I) des(Y) des(b) des(c) 
   651   (   0.50000) e(a) t1(b,c,a,d) cre(B) cre(C) cre(b) cre(c) des(I) des(Y) des(a) des(d) 
   652   (   0.50000) e(B) t1(b,c,B,d) cre(C) cre(b) cre(c) des(I) des(Y) des(d) 
   653   (  -0.50000) e(C) t1(b,c,C,d) cre(B) cre(b) cre(c) des(I) des(Y) des(d) 
   654   (  -0.50000) e(a) t1(b,c,a,B) cre(C) cre(b) cre(c) des(I) des(Y) des(a) 
   655   (   0.50000) e(a) t1(b,c,a,C) cre(B) cre(b) cre(c) des(I) des(Y) des(a) 
   656   (  -0.50000) e(B) t1(b,c,B,C) cre(b) cre(c) des(I) des(Y) 
   657   (   0.50000) e(C) t1(b,c,C,B) cre(b) cre(c) des(I) des(Y) 
   658   (  -0.50000) e(a) t1(b,c,a,d) cre(B) cre(C) cre(b) cre(c) des(I) des(Y) des(a) des(d) 
   659   (  -0.50000) e(a) t1(I,c,a,d) cre(B) cre(C) cre(c) des(Y) des(a) des(d) 
   660   (   0.50000) e(a) t1(b,I,a,d) cre(B) cre(C) cre(b) des(Y) des(a) des(d) 
   661   (  -1.00000) h(a,b) t1(a,c,d,e) cre(B) cre(C) cre(b) cre(c) des(I) des(Y) des(d) des(e) 
   662   (  -1.00000) h(a,b) t1(a,c,B,e) cre(C) cre(b) cre(c) des(I) des(Y) des(e) 
   663   (   1.00000) h(a,b) t1(a,c,C,e) cre(B) cre(b) cre(c) des(I) des(Y) des(e) 
   664   (   1.00000) h(a,b) t1(a,c,d,e) cre(B) cre(C) cre(b) cre(c) des(I) des(Y) des(d) des(e) 
   665   (  -1.00000) h(a,Y) t1(a,c,d,e) cre(B) cre(C) cre(c) des(I) des(d) des(e) 
   666   (   1.00000) h(a,b) t1(a,Y,d,e) cre(B) cre(C) cre(b) des(I) des(d) des(e) 
   667   (  -1.00000) h(a,b) t1(a,c,d,e) cre(B) cre(C) cre(d) cre(e) des(I) des(Y) des(b) des(c) 
   668   (   1.00000) h(a,b) t1(a,c,d,e) cre(B) cre(C) cre(d) cre(e) des(I) des(Y) des(b) des(c) 
   669   (   1.00000) h(a,b) t1(a,c,d,Y) cre(B) cre(C) cre(d) des(I) des(b) des(c) 
   670   (  -0.50000) h(a,b) t1(a,c,d,e) cre(B) cre(C) cre(b) cre(c) des(I) des(Y) des(d) des(e) 
   671   (  -0.50000) h(a,b) t1(a,c,B,e) cre(C) cre(b) cre(c) des(I) des(Y) des(e) 
   672   (   0.50000) h(a,b) t1(a,c,C,e) cre(B) cre(b) cre(c) des(I) des(Y) des(e) 
   673   (   0.50000) h(a,b) t1(a,c,d,B) cre(C) cre(b) cre(c) des(I) des(Y) des(d) 
   674   (  -0.50000) h(a,b) t1(a,c,d,C) cre(B) cre(b) cre(c) des(I) des(Y) des(d) 
   675   (   0.50000) h(a,b) t1(a,c,B,C) cre(b) cre(c) des(I) des(Y) 
   676   (  -0.50000) h(a,b) t1(a,c,C,B) cre(b) cre(c) des(I) des(Y) 
   677   (   0.50000) h(a,b) t1(a,c,d,e) cre(B) cre(C) cre(b) cre(c) des(I) des(Y) des(d) des(e) 
   678   (  -0.50000) h(a,Y) t1(a,c,d,e) cre(B) cre(C) cre(c) des(I) des(d) des(e) 
   679   (   0.50000) h(a,b) t1(a,Y,d,e) cre(B) cre(C) cre(b) des(I) des(d) des(e) 
   680   (  -0.50000) h(a,b) t1(a,c,d,e) cre(B) cre(C) cre(d) cre(e) des(I) des(Y) des(b) des(c) 
   681   (   0.50000) h(a,b) t1(a,c,d,e) cre(B) cre(C) cre(d) cre(e) des(I) des(Y) des(b) des(c) 
   682   (  -0.50000) h(a,b) t1(c,d,e,a) cre(B) cre(C) cre(b) cre(e) des(I) des(Y) des(c) des(d) 
   683   (   0.50000) h(a,b) t1(c,d,e,a) cre(B) cre(C) cre(b) cre(e) des(I) des(Y) des(c) des(d) 
   684   (  -0.50000) h(a,Y) t1(c,d,e,a) cre(B) cre(C) cre(e) des(I) des(c) des(d) 
   685   (  -0.50000) h(a,b) t1(c,d,e,a) cre(B) cre(C) cre(c) cre(d) des(I) des(Y) des(b) des(e) 
   686   (   0.50000) h(a,b) t1(c,d,B,a) cre(C) cre(c) cre(d) des(I) des(Y) des(b) 
   687   (  -0.50000) h(a,b) t1(c,d,C,a) cre(B) cre(c) cre(d) des(I) des(Y) des(b) 
   688   (   0.50000) h(a,b) t1(c,d,e,a) cre(B) cre(C) cre(c) cre(d) des(I) des(Y) des(b) des(e) 
   689   (  -0.50000) h(a,b) t1(Y,d,e,a) cre(B) cre(C) cre(d) des(I) des(b) des(e) 
   690   (   0.50000) h(a,b) t1(c,Y,e,a) cre(B) cre(C) cre(c) des(I) des(b) des(e) 
   691   (   0.50000) h(a,b) t1(c,a,d,e) cre(B) cre(C) cre(b) cre(c) des(I) des(Y) des(d) des(e) 
   692   (  -0.50000) h(a,b) t1(c,a,d,e) cre(B) cre(C) cre(b) cre(c) des(I) des(Y) des(d) des(e) 
   693   (   0.50000) h(a,Y) t1(c,a,d,e) cre(B) cre(C) cre(c) des(I) des(d) des(e) 
   694   (   0.50000) h(a,b) t1(I,a,d,e) cre(B) cre(C) cre(b) des(Y) des(d) des(e) 
   695   (  -0.50000) h(a,Y) t1(I,a,d,e) cre(B) cre(C) des(d) des(e) 
   696   (   0.50000) h(a,b) t1(c,a,d,e) cre(B) cre(C) cre(d) cre(e) des(I) des(Y) des(b) des(c) 
   697   (  -0.50000) h(a,b) t1(c,a,d,e) cre(B) cre(C) cre(d) cre(e) des(I) des(Y) des(b) des(c) 
   698   (   0.50000) h(a,b) t1(c,a,Y,e) cre(B) cre(C) cre(e) des(I) des(b) des(c) 
   699   (  -0.50000) h(a,b) t1(c,a,d,Y) cre(B) cre(C) cre(d) des(I) des(b) des(c) 
   700   (   1.00000) h(a,b) t1(c,a,d,e) cre(B) cre(C) cre(b) cre(c) des(I) des(Y) des(d) des(e) 
   701   (   1.00000) h(a,b) t1(c,a,B,e) cre(C) cre(b) cre(c) des(I) des(Y) des(e) 
   702   (  -1.00000) h(a,b) t1(c,a,C,e) cre(B) cre(b) cre(c) des(I) des(Y) des(e) 
   703   (  -1.00000) h(a,b) t1(c,a,d,e) cre(B) cre(C) cre(b) cre(c) des(I) des(Y) des(d) des(e) 
   704   (   1.00000) h(a,Y) t1(c,a,d,e) cre(B) cre(C) cre(c) des(I) des(d) des(e) 
   705   (   1.00000) h(a,b) t1(I,a,d,e) cre(B) cre(C) cre(b) des(Y) des(d) des(e) 
   706   (  -1.00000) h(a,Y) t1(I,a,d,e) cre(B) cre(C) des(d) des(e) 
   707   (   1.00000) h(a,b) t1(c,a,d,e) cre(B) cre(C) cre(d) cre(e) des(I) des(Y) des(b) des(c) 
   708   (  -1.00000) h(a,b) t1(c,a,d,e) cre(B) cre(C) cre(d) cre(e) des(I) des(Y) des(b) des(c) 
   709   (  -1.00000) h(a,b) t1(c,a,d,Y) cre(B) cre(C) cre(d) des(I) des(b) des(c) 
   710   (   0.50000) h(a,b) t1(c,a,d,e) cre(B) cre(C) cre(b) cre(c) des(I) des(Y) des(d) des(e) 
   711   (   0.50000) h(a,b) t1(c,a,B,e) cre(C) cre(b) cre(c) des(I) des(Y) des(e) 
   712   (  -0.50000) h(a,b) t1(c,a,C,e) cre(B) cre(b) cre(c) des(I) des(Y) des(e) 
   713   (  -0.50000) h(a,b) t1(c,a,d,B) cre(C) cre(b) cre(c) des(I) des(Y) des(d) 
   714   (   0.50000) h(a,b) t1(c,a,d,C) cre(B) cre(b) cre(c) des(I) des(Y) des(d) 
   715   (  -0.50000) h(a,b) t1(c,a,B,C) cre(b) cre(c) des(I) des(Y) 
   716   (   0.50000) h(a,b) t1(c,a,C,B) cre(b) cre(c) des(I) des(Y) 
   717   (  -0.50000) h(a,b) t1(c,a,d,e) cre(B) cre(C) cre(b) cre(c) des(I) des(Y) des(d) des(e) 
   718   (   0.50000) h(a,Y) t1(c,a,d,e) cre(B) cre(C) cre(c) des(I) des(d) des(e) 
   719   (   0.50000) h(a,b) t1(I,a,d,e) cre(B) cre(C) cre(b) des(Y) des(d) des(e) 
   720   (  -0.50000) h(a,Y) t1(I,a,d,e) cre(B) cre(C) des(d) des(e) 
   721   (   0.50000) h(a,b) t1(c,a,d,e) cre(B) cre(C) cre(d) cre(e) des(I) des(Y) des(b) des(c) 
   722   (  -0.50000) h(a,b) t1(c,a,d,e) cre(B) cre(C) cre(d) cre(e) des(I) des(Y) des(b) des(c) 
   723   (   1.00000) h(a,b) t1(c,d,a,e) cre(B) cre(C) cre(b) cre(e) des(I) des(Y) des(c) des(d) 
   724   (  -1.00000) h(a,b) t1(c,d,a,e) cre(B) cre(C) cre(b) cre(e) des(I) des(Y) des(c) des(d) 
   725   (   1.00000) h(a,Y) t1(c,d,a,e) cre(B) cre(C) cre(e) des(I) des(c) des(d) 
   726   (  -1.00000) h(a,b) t1(c,d,a,Y) cre(B) cre(C) cre(b) des(I) des(c) des(d) 
   727   (   1.00000) h(a,b) t1(c,d,a,e) cre(B) cre(C) cre(c) cre(d) des(I) des(Y) des(b) des(e) 
   728   (  -1.00000) h(a,b) t1(c,d,a,e) cre(B) cre(C) cre(c) cre(d) des(I) des(Y) des(b) des(e) 
   729   (  -1.00000) h(a,b) t1(c,Y,a,e) cre(B) cre(C) cre(c) des(I) des(b) des(e) 
   730   (  -1.00000) h(a,b) t1(I,d,a,e) cre(B) cre(C) cre(d) des(Y) des(b) des(e) 
   731   (   1.00000) h(a,b) t1(I,Y,a,e) cre(B) cre(C) des(b) des(e) 
   732   (  -1.00000) h(a,b) t1(c,d,e,a) cre(B) cre(C) cre(b) cre(e) des(I) des(Y) des(c) des(d) 
   733   (   1.00000) h(a,b) t1(c,d,e,a) cre(B) cre(C) cre(b) cre(e) des(I) des(Y) des(c) des(d) 
   734   (  -1.00000) h(a,Y) t1(c,d,e,a) cre(B) cre(C) cre(e) des(I) des(c) des(d) 
   735   (  -1.00000) h(a,b) t1(c,d,e,a) cre(B) cre(C) cre(c) cre(d) des(I) des(Y) des(b) des(e) 
   736   (   1.00000) h(a,b) t1(c,d,B,a) cre(C) cre(c) cre(d) des(I) des(Y) des(b) 
   737   (  -1.00000) h(a,b) t1(c,d,C,a) cre(B) cre(c) cre(d) des(I) des(Y) des(b) 
   738   (   1.00000) h(a,b) t1(c,d,e,a) cre(B) cre(C) cre(c) cre(d) des(I) des(Y) des(b) des(e) 
   739   (   1.00000) h(a,b) t1(c,Y,e,a) cre(B) cre(C) cre(c) des(I) des(b) des(e) 
   740   (   1.00000) h(a,b) t1(I,d,e,a) cre(B) cre(C) cre(d) des(Y) des(b) des(e) 
   741   (  -1.00000) h(a,b) t1(I,Y,e,a) cre(B) cre(C) des(b) des(e) 
   742   (   0.50000) h(a,b) t1(c,d,a,e) cre(B) cre(C) cre(b) cre(e) des(I) des(Y) des(c) des(d) 
   743   (  -0.50000) h(a,b) t1(c,d,a,e) cre(B) cre(C) cre(b) cre(e) des(I) des(Y) des(c) des(d) 
   744   (   0.50000) h(a,Y) t1(c,d,a,e) cre(B) cre(C) cre(e) des(I) des(c) des(d) 
   745   (  -0.50000) h(a,b) t1(c,d,a,Y) cre(B) cre(C) cre(b) des(I) des(c) des(d) 
   746   (   0.50000) h(a,b) t1(c,d,a,e) cre(B) cre(C) cre(c) cre(d) des(I) des(Y) des(b) des(e) 
   747   (  -0.50000) h(a,b) t1(c,d,a,e) cre(B) cre(C) cre(c) cre(d) des(I) des(Y) des(b) des(e) 
   748   (  -0.50000) h(a,b) t1(I,d,a,e) cre(B) cre(C) cre(d) des(Y) des(b) des(e) 
   749   (   0.50000) h(a,b) t1(c,I,a,e) cre(B) cre(C) cre(c) des(Y) des(b) des(e) 
   750   (  -0.50000) h(a,b) t1(c,d,e,a) cre(B) cre(C) cre(b) cre(e) des(I) des(Y) des(c) des(d) 
   751   (   0.50000) h(a,b) t1(c,d,e,a) cre(B) cre(C) cre(b) cre(e) des(I) des(Y) des(c) des(d) 
   752   (  -0.50000) h(a,Y) t1(c,d,e,a) cre(B) cre(C) cre(e) des(I) des(c) des(d) 
   753   (  -0.50000) h(a,b) t1(c,d,e,a) cre(B) cre(C) cre(c) cre(d) des(I) des(Y) des(b) des(e) 
   754   (   0.50000) h(a,b) t1(c,d,B,a) cre(C) cre(c) cre(d) des(I) des(Y) des(b) 
   755   (  -0.50000) h(a,b) t1(c,d,C,a) cre(B) cre(c) cre(d) des(I) des(Y) des(b) 
   756   (   0.50000) h(a,b) t1(c,d,e,a) cre(B) cre(C) cre(c) cre(d) des(I) des(Y) des(b) des(e) 
   757   (   0.50000) h(a,b) t1(I,d,e,a) cre(B) cre(C) cre(d) des(Y) des(b) des(e) 
   758   (  -0.50000) h(a,b) t1(c,I,e,a) cre(B) cre(C) cre(c) des(Y) des(b) des(e) 
   759   (  -0.25000) t1(a,b,c,d) v(a,b,e,f) cre(B) cre(C) cre(e) cre(f) des(I) des(Y) des(c) des(d) 
   760   (  -0.25000) t1(a,b,B,d) v(a,b,e,f) cre(C) cre(e) cre(f) des(I) des(Y) des(d) 
   761   (   0.25000) t1(a,b,C,d) v(a,b,e,f) cre(B) cre(e) cre(f) des(I) des(Y) des(d) 
   762   (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(B) cre(C) cre(e) cre(f) des(I) des(Y) des(c) des(d) 
   763   (  -0.25000) t1(a,b,c,d) v(a,b,Y,f) cre(B) cre(C) cre(f) des(I) des(c) des(d) 
   764   (   0.25000) t1(a,b,c,d) v(a,b,e,Y) cre(B) cre(C) cre(e) des(I) des(c) des(d) 
   765   (  -1.00000) t1(a,b,c,d) v(a,e,e,f) cre(B) cre(C) cre(b) cre(f) des(I) des(Y) des(c) des(d) 
   766   (  -1.00000) t1(a,b,B,d) v(a,e,e,f) cre(C) cre(b) cre(f) des(I) des(Y) des(d) 
   767   (   1.00000) t1(a,b,C,d) v(a,e,e,f) cre(B) cre(b) cre(f) des(I) des(Y) des(d) 
   768   (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(B) cre(C) cre(b) cre(f) des(I) des(Y) des(c) des(d) 
   769   (  -1.00000) t1(a,Y,c,d) v(a,e,e,f) cre(B) cre(C) cre(f) des(I) des(c) des(d) 
   770   (   1.00000) t1(a,b,c,d) v(a,e,e,Y) cre(B) cre(C) cre(b) des(I) des(c) des(d) 
   771   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(B) cre(C) cre(c) cre(f) des(I) des(Y) des(a) des(b) 
   772   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(B) cre(C) cre(c) cre(f) des(I) des(Y) des(a) des(b) 
   773   (   0.50000) t1(a,b,c,d) v(d,e,e,Y) cre(B) cre(C) cre(c) des(I) des(a) des(b) 
   774   (  -0.25000) t1(a,b,c,d) v(e,f,a,b) cre(B) cre(C) cre(c) cre(d) des(I) des(Y) des(e) des(f) 
   775   (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(B) cre(C) cre(c) cre(d) des(I) des(Y) des(e) des(f) 
   776   (   0.25000) t1(a,b,c,Y) v(e,f,a,b) cre(B) cre(C) cre(c) des(I) des(e) des(f) 
   777   (  -1.00000) t1(a,b,c,d) v(e,f,a,e) cre(B) cre(C) cre(c) cre(d) des(I) des(Y) des(b) des(f) 
   778   (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(B) cre(C) cre(c) cre(d) des(I) des(Y) des(b) des(f) 
   779   (   1.00000) t1(a,b,c,Y) v(e,f,a,e) cre(B) cre(C) cre(c) des(I) des(b) des(f) 
   780   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(B) cre(C) cre(a) cre(b) des(I) des(Y) des(c) des(f) 
   781   (  -0.50000) t1(a,b,B,d) v(e,f,d,e) cre(C) cre(a) cre(b) des(I) des(Y) des(f) 
   782   (   0.50000) t1(a,b,C,d) v(e,f,d,e) cre(B) cre(a) cre(b) des(I) des(Y) des(f) 
   783   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(B) cre(C) cre(a) cre(b) des(I) des(Y) des(c) des(f) 
   784   (  -0.50000) t1(Y,b,c,d) v(e,f,d,e) cre(B) cre(C) cre(b) des(I) des(c) des(f) 
   785   (   0.50000) t1(a,Y,c,d) v(e,f,d,e) cre(B) cre(C) cre(a) des(I) des(c) des(f) 
   786   (  -0.12500) t1(a,b,c,d) v(a,b,e,f) cre(B) cre(C) cre(e) cre(f) des(I) des(Y) des(c) des(d) 
   787   (  -0.12500) t1(a,b,B,d) v(a,b,e,f) cre(C) cre(e) cre(f) des(I) des(Y) des(d) 
   788   (   0.12500) t1(a,b,C,d) v(a,b,e,f) cre(B) cre(e) cre(f) des(I) des(Y) des(d) 
   789   (   0.12500) t1(a,b,c,B) v(a,b,e,f) cre(C) cre(e) cre(f) des(I) des(Y) des(c) 
   790   (  -0.12500) t1(a,b,c,C) v(a,b,e,f) cre(B) cre(e) cre(f) des(I) des(Y) des(c) 
   791   (   0.12500) t1(a,b,B,C) v(a,b,e,f) cre(e) cre(f) des(I) des(Y) 
   792   (  -0.12500) t1(a,b,C,B) v(a,b,e,f) cre(e) cre(f) des(I) des(Y) 
   793   (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(B) cre(C) cre(e) cre(f) des(I) des(Y) des(c) des(d) 
   794   (  -0.12500) t1(a,b,c,d) v(a,b,Y,f) cre(B) cre(C) cre(f) des(I) des(c) des(d) 
   795   (   0.12500) t1(a,b,c,d) v(a,b,e,Y) cre(B) cre(C) cre(e) des(I) des(c) des(d) 
   796   (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(B) cre(C) cre(b) cre(f) des(I) des(Y) des(c) des(d) 
   797   (  -0.50000) t1(a,b,B,d) v(a,e,e,f) cre(C) cre(b) cre(f) des(I) des(Y) des(d) 
   798   (   0.50000) t1(a,b,C,d) v(a,e,e,f) cre(B) cre(b) cre(f) des(I) des(Y) des(d) 
   799   (   0.50000) t1(a,b,c,B) v(a,e,e,f) cre(C) cre(b) cre(f) des(I) des(Y) des(c) 
   800   (  -0.50000) t1(a,b,c,C) v(a,e,e,f) cre(B) cre(b) cre(f) des(I) des(Y) des(c) 
   801   (   0.50000) t1(a,b,B,C) v(a,e,e,f) cre(b) cre(f) des(I) des(Y) 
   802   (  -0.50000) t1(a,b,C,B) v(a,e,e,f) cre(b) cre(f) des(I) des(Y) 
