 (   0.50000) t1(Y,a,A,b) v(X,b,c,d) cre(I) cre(c) cre(d) des(J) des(K) des(a) 
 (  -1.00000) t1(Y,a,A,b) v(X,c,a,d) cre(I) cre(b) cre(d) des(J) des(K) des(c) 
 (   1.00000) t1(Y,a,A,b) v(a,c,c,d) cre(I) cre(X) cre(b) des(J) des(K) des(d) 
 (  -1.00000) t1(Y,a,A,b) v(c,d,b,c) cre(I) cre(X) cre(d) des(J) des(K) des(a) 
 (   0.00000) t1(Y,a,A,b) v(X,c,a,d) cre(I) cre(b) cre(d) des(J) des(K) des(c) 
 (   0.00000) t1(Y,a,A,b) v(a,c,c,d) cre(I) cre(X) cre(b) des(J) des(K) des(d) 
 (  -1.00000) t1(a,b,A,c) v(X,Y,a,d) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.50000) t1(a,b,A,c) v(X,d,a,b) cre(I) cre(Y) cre(c) des(J) des(K) des(d) 
 (  -0.50000) t1(a,b,A,c) v(Y,d,a,b) cre(I) cre(X) cre(c) des(J) des(K) des(d) 
 (   1.00000) t1(a,b,A,c) v(a,d,X,d) cre(I) cre(Y) cre(c) des(J) des(K) des(b) 
 (  -1.00000) t1(a,b,A,c) v(a,d,Y,d) cre(I) cre(X) cre(c) des(J) des(K) des(b) 
 (   0.00000) t1(a,b,A,c) v(X,Y,a,d) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) t1(a,b,A,c) v(X,d,a,b) cre(I) cre(Y) cre(c) des(J) des(K) des(d) 
 (   0.00000) t1(a,b,A,c) v(Y,d,a,b) cre(I) cre(X) cre(c) des(J) des(K) des(d) 
 (   0.00000) t1(a,b,A,c) v(a,d,X,d) cre(I) cre(Y) cre(c) des(J) des(K) des(b) 
 (   0.00000) t1(a,b,A,c) v(a,d,Y,d) cre(I) cre(X) cre(c) des(J) des(K) des(b) 
 (   0.50000) t1(a,X,A,b) v(Y,b,c,d) cre(I) cre(c) cre(d) des(J) des(K) des(a) 
 (  -1.00000) t1(a,X,A,b) v(c,d,b,c) cre(I) cre(Y) cre(d) des(J) des(K) des(a) 
 (  -0.50000) t1(a,Y,A,b) v(X,b,c,d) cre(I) cre(c) cre(d) des(J) des(K) des(a) 
 (   1.00000) t1(a,Y,A,b) v(c,d,b,c) cre(I) cre(X) cre(d) des(J) des(K) des(a) 
 (   1.00000) t1(a,b,A,c) v(X,Y,b,d) cre(I) cre(c) cre(d) des(J) des(K) des(a) 
 (  -1.00000) t1(a,b,A,c) v(b,d,X,d) cre(I) cre(Y) cre(c) des(J) des(K) des(a) 
 (   1.00000) t1(a,b,A,c) v(b,d,Y,d) cre(I) cre(X) cre(c) des(J) des(K) des(a) 
 (   0.00000) t1(a,b,A,c) v(X,Y,b,d) cre(I) cre(c) cre(d) des(J) des(K) des(a) 
 (   0.00000) t1(a,b,A,c) v(b,d,X,d) cre(I) cre(Y) cre(c) des(J) des(K) des(a) 
 (   0.00000) t1(a,b,A,c) v(b,d,Y,d) cre(I) cre(X) cre(c) des(J) des(K) des(a) 
 (   0.50000) e(J) kdelta(A,X) t1(J,a,b,c) cre(I) cre(Y) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) cre(I) cre(Y) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) cre(I) cre(Y) cre(a) des(K) des(b) des(c) 
 (   0.50000) e(J) kdelta(A,X) t1(J,a,b,c) cre(I) cre(Y) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) cre(I) cre(Y) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) cre(I) cre(Y) cre(a) des(K) des(b) des(c) 
 (  -0.50000) e(J) kdelta(A,Y) t1(J,a,b,c) cre(I) cre(X) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,Y) t1(J,a,b,c) cre(I) cre(X) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,Y) t1(J,a,b,c) cre(I) cre(X) cre(a) des(K) des(b) des(c) 
 (  -0.50000) e(J) kdelta(A,Y) t1(J,a,b,c) cre(I) cre(X) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,Y) t1(J,a,b,c) cre(I) cre(X) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,Y) t1(J,a,b,c) cre(I) cre(X) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(J) kdelta(I,K) t1(J,a,b,c) cre(X) cre(Y) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(J) kdelta(I,K) t1(J,a,b,c) cre(X) cre(Y) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(J) kdelta(I,K) t1(J,a,b,c) cre(X) cre(Y) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(J) kdelta(I,K) t1(J,a,b,c) cre(X) cre(Y) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(J) kdelta(I,K) t1(J,a,b,c) cre(X) cre(Y) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(J) kdelta(I,K) t1(J,a,b,c) cre(X) cre(Y) cre(a) des(A) des(b) des(c) 
 (  -0.50000) e(K) kdelta(A,X) t1(K,a,b,c) cre(I) cre(Y) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) kdelta(A,X) t1(K,a,b,c) cre(I) cre(Y) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) kdelta(A,X) t1(K,a,b,c) cre(I) cre(Y) cre(a) des(J) des(b) des(c) 
 (  -0.50000) e(K) kdelta(A,X) t1(K,a,b,c) cre(I) cre(Y) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) kdelta(A,X) t1(K,a,b,c) cre(I) cre(Y) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) kdelta(A,X) t1(K,a,b,c) cre(I) cre(Y) cre(a) des(J) des(b) des(c) 
 (   0.50000) e(K) kdelta(A,Y) t1(K,a,b,c) cre(I) cre(X) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) kdelta(A,Y) t1(K,a,b,c) cre(I) cre(X) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) kdelta(A,Y) t1(K,a,b,c) cre(I) cre(X) cre(a) des(J) des(b) des(c) 
 (   0.50000) e(K) kdelta(A,Y) t1(K,a,b,c) cre(I) cre(X) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) kdelta(A,Y) t1(K,a,b,c) cre(I) cre(X) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) kdelta(A,Y) t1(K,a,b,c) cre(I) cre(X) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(K) kdelta(I,J) t1(K,a,b,c) cre(X) cre(Y) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(K) kdelta(I,J) t1(K,a,b,c) cre(X) cre(Y) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(K) kdelta(I,J) t1(K,a,b,c) cre(X) cre(Y) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(K) kdelta(I,J) t1(K,a,b,c) cre(X) cre(Y) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(K) kdelta(I,J) t1(K,a,b,c) cre(X) cre(Y) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(K) kdelta(I,J) t1(K,a,b,c) cre(X) cre(Y) cre(a) des(A) des(b) des(c) 
 (   0.50000) e(a) kdelta(A,X) t1(J,a,b,c) cre(I) cre(Y) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(J,a,b,c) cre(I) cre(Y) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(J,a,b,c) cre(I) cre(Y) cre(a) des(K) des(b) des(c) 
 (  -0.50000) e(a) kdelta(A,X) t1(K,a,b,c) cre(I) cre(Y) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(K,a,b,c) cre(I) cre(Y) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(K,a,b,c) cre(I) cre(Y) cre(a) des(J) des(b) des(c) 
 (  -0.50000) e(a) kdelta(A,X) t1(a,Y,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   1.00000) e(a) kdelta(A,X) t1(a,b,Y,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,c,Y) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
 (   1.00000) e(a) kdelta(A,X) t1(a,b,Y,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,c,Y) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
 (  -0.50000) e(a) kdelta(A,Y) t1(J,a,b,c) cre(I) cre(X) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,Y) t1(J,a,b,c) cre(I) cre(X) cre(a) des(K) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,Y) t1(J,a,b,c) cre(I) cre(X) cre(a) des(K) des(b) des(c) 
 (   0.50000) e(a) kdelta(A,Y) t1(K,a,b,c) cre(I) cre(X) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,Y) t1(K,a,b,c) cre(I) cre(X) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,Y) t1(K,a,b,c) cre(I) cre(X) cre(a) des(J) des(b) des(c) 
 (   0.50000) e(a) kdelta(A,Y) t1(a,X,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) kdelta(A,Y) t1(a,X,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) kdelta(A,Y) t1(a,X,b,c) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (  -1.00000) e(a) kdelta(A,Y) t1(a,b,X,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(a) kdelta(A,Y) t1(a,b,c,X) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
 (  -1.00000) e(a) kdelta(A,Y) t1(a,b,X,c) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(a) kdelta(A,Y) t1(a,b,c,X) cre(I) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(K,a,b,c) cre(X) cre(Y) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(K,a,b,c) cre(X) cre(Y) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(K,a,b,c) cre(X) cre(Y) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,X,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(a,X,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(a,X,b,c) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(a,Y,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(a,Y,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(a,Y,b,c) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,X,c) cre(Y) cre(a) cre(b) des(A) des(K) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,Y,c) cre(X) cre(a) cre(b) des(A) des(K) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,c,X) cre(Y) cre(a) cre(b) des(A) des(K) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,c,Y) cre(X) cre(a) cre(b) des(A) des(K) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,X,c) cre(Y) cre(a) cre(b) des(A) des(K) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,Y,c) cre(X) cre(a) cre(b) des(A) des(K) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,c,X) cre(Y) cre(a) cre(b) des(A) des(K) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,c,Y) cre(X) cre(a) cre(b) des(A) des(K) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(J,a,b,c) cre(X) cre(Y) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(J,a,b,c) cre(X) cre(Y) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(J,a,b,c) cre(X) cre(Y) cre(a) des(A) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(a,X,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) e(a) kdelta(I,K) t1(a,X,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) e(a) kdelta(I,K) t1(a,X,b,c) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) e(a) kdelta(I,K) t1(a,Y,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) e(a) kdelta(I,K) t1(a,Y,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) e(a) kdelta(I,K) t1(a,Y,b,c) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) e(a) kdelta(I,K) t1(a,b,X,c) cre(Y) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(a,b,Y,c) cre(X) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(a,b,c,X) cre(Y) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(a,b,c,Y) cre(X) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(a,b,X,c) cre(Y) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(a,b,Y,c) cre(X) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(a,b,c,X) cre(Y) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(a,b,c,Y) cre(X) cre(a) cre(b) des(A) des(J) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(J,b,a,c) cre(I) cre(Y) cre(b) des(K) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(J,b,a,c) cre(I) cre(Y) cre(b) des(K) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(J,b,a,c) cre(I) cre(Y) cre(b) des(K) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(J,b,a,c) cre(I) cre(Y) cre(b) des(K) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(K,b,a,c) cre(I) cre(Y) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(K,b,a,c) cre(I) cre(Y) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(K,b,a,c) cre(I) cre(Y) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(K,b,a,c) cre(I) cre(Y) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(Y,b,a,c) cre(I) cre(a) cre(c) des(J) des(K) des(b) 
 (   0.00000) e(a) kdelta(A,X) t1(Y,b,a,c) cre(I) cre(a) cre(c) des(J) des(K) des(b) 
 (   0.00000) e(a) kdelta(A,X) t1(b,c,a,Y) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) kdelta(A,X) t1(b,Y,a,c) cre(I) cre(a) cre(c) des(J) des(K) des(b) 
 (   0.00000) e(a) kdelta(A,X) t1(b,Y,a,c) cre(I) cre(a) cre(c) des(J) des(K) des(b) 
 (   0.00000) e(a) kdelta(A,X) t1(b,c,a,Y) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) kdelta(A,X) t1(b,c,a,Y) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) kdelta(A,Y) t1(J,b,a,c) cre(I) cre(X) cre(b) des(K) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,Y) t1(J,b,a,c) cre(I) cre(X) cre(b) des(K) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,Y) t1(J,b,a,c) cre(I) cre(X) cre(b) des(K) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,Y) t1(J,b,a,c) cre(I) cre(X) cre(b) des(K) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,Y) t1(K,b,a,c) cre(I) cre(X) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,Y) t1(K,b,a,c) cre(I) cre(X) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,Y) t1(K,b,a,c) cre(I) cre(X) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,Y) t1(K,b,a,c) cre(I) cre(X) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,Y) t1(X,b,a,c) cre(I) cre(a) cre(c) des(J) des(K) des(b) 
 (   0.00000) e(a) kdelta(A,Y) t1(X,b,a,c) cre(I) cre(a) cre(c) des(J) des(K) des(b) 
 (   0.00000) e(a) kdelta(A,Y) t1(b,c,a,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) kdelta(A,Y) t1(b,X,a,c) cre(I) cre(a) cre(c) des(J) des(K) des(b) 
 (   0.00000) e(a) kdelta(A,Y) t1(b,X,a,c) cre(I) cre(a) cre(c) des(J) des(K) des(b) 
 (   0.00000) e(a) kdelta(A,Y) t1(b,c,a,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) kdelta(A,Y) t1(b,c,a,X) cre(I) cre(b) cre(c) des(J) des(K) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(K,b,a,c) cre(X) cre(Y) cre(b) des(A) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(K,b,a,c) cre(X) cre(Y) cre(b) des(A) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(K,b,a,c) cre(X) cre(Y) cre(b) des(A) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(K,b,a,c) cre(X) cre(Y) cre(b) des(A) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(X,b,a,c) cre(Y) cre(a) cre(c) des(A) des(K) des(b) 
 (   0.00000) e(a) kdelta(I,J) t1(X,b,a,c) cre(Y) cre(a) cre(c) des(A) des(K) des(b) 
 (   0.00000) e(a) kdelta(I,J) t1(Y,b,a,c) cre(X) cre(a) cre(c) des(A) des(K) des(b) 
 (   0.00000) e(a) kdelta(I,J) t1(Y,b,a,c) cre(X) cre(a) cre(c) des(A) des(K) des(b) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,a,X) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,a,Y) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(b,X,a,c) cre(Y) cre(a) cre(c) des(A) des(K) des(b) 
 (   0.00000) e(a) kdelta(I,J) t1(b,X,a,c) cre(Y) cre(a) cre(c) des(A) des(K) des(b) 
 (   0.00000) e(a) kdelta(I,J) t1(b,Y,a,c) cre(X) cre(a) cre(c) des(A) des(K) des(b) 
 (   0.00000) e(a) kdelta(I,J) t1(b,Y,a,c) cre(X) cre(a) cre(c) des(A) des(K) des(b) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,a,X) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,a,Y) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,a,X) cre(Y) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,a,Y) cre(X) cre(b) cre(c) des(A) des(K) des(a) 
 (   0.00000) e(a) kdelta(I,K) t1(J,b,a,c) cre(X) cre(Y) cre(b) des(A) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(J,b,a,c) cre(X) cre(Y) cre(b) des(A) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(J,b,a,c) cre(X) cre(Y) cre(b) des(A) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(J,b,a,c) cre(X) cre(Y) cre(b) des(A) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,K) t1(X,b,a,c) cre(Y) cre(a) cre(c) des(A) des(J) des(b) 
 (   0.00000) e(a) kdelta(I,K) t1(X,b,a,c) cre(Y) cre(a) cre(c) des(A) des(J) des(b) 
 (   0.00000) e(a) kdelta(I,K) t1(Y,b,a,c) cre(X) cre(a) cre(c) des(A) des(J) des(b) 
 (   0.00000) e(a) kdelta(I,K) t1(Y,b,a,c) cre(X) cre(a) cre(c) des(A) des(J) des(b) 
 (   0.00000) e(a) kdelta(I,K) t1(b,c,a,X) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) e(a) kdelta(I,K) t1(b,c,a,Y) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) e(a) kdelta(I,K) t1(b,X,a,c) cre(Y) cre(a) cre(c) des(A) des(J) des(b) 
 (   0.00000) e(a) kdelta(I,K) t1(b,X,a,c) cre(Y) cre(a) cre(c) des(A) des(J) des(b) 
 (   0.00000) e(a) kdelta(I,K) t1(b,Y,a,c) cre(X) cre(a) cre(c) des(A) des(J) des(b) 
 (   0.00000) e(a) kdelta(I,K) t1(b,Y,a,c) cre(X) cre(a) cre(c) des(A) des(J) des(b) 
 (   0.00000) e(a) kdelta(I,K) t1(b,c,a,X) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) e(a) kdelta(I,K) t1(b,c,a,Y) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) e(a) kdelta(I,K) t1(b,c,a,X) cre(Y) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) e(a) kdelta(I,K) t1(b,c,a,Y) cre(X) cre(b) cre(c) des(A) des(J) des(a) 
 (   0.00000) h(X,a) kdelta(A,Y) t1(a,b,c,d) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) h(X,a) kdelta(A,Y) t1(a,b,c,d) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) h(X,a) kdelta(A,Y) t1(b,c,d,a) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
 (   0.50000) h(X,a) kdelta(A,Y) t1(b,a,c,d) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) h(X,a) kdelta(A,Y) t1(b,a,c,d) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) h(X,a) kdelta(A,Y) t1(b,a,c,d) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
 (   1.00000) h(X,a) kdelta(A,Y) t1(b,c,a,d) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
 (   0.00000) h(X,a) kdelta(A,Y) t1(b,c,d,a) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
 (   0.50000) h(X,a) kdelta(A,Y) t1(b,c,a,d) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
 (   0.00000) h(X,a) kdelta(A,Y) t1(b,c,d,a) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
 (   0.00000) h(X,a) kdelta(I,J) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(A) des(K) des(b) 
 (   0.00000) h(X,a) kdelta(I,J) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(A) des(K) des(b) 
 (   0.00000) h(X,a) kdelta(I,J) t1(b,c,d,a) cre(Y) cre(b) cre(c) des(A) des(K) des(d) 
 (   0.00000) h(X,a) kdelta(I,J) t1(b,a,c,d) cre(Y) cre(c) cre(d) des(A) des(K) des(b) 
 (   0.00000) h(X,a) kdelta(I,J) t1(b,a,c,d) cre(Y) cre(c) cre(d) des(A) des(K) des(b) 
 (   0.00000) h(X,a) kdelta(I,J) t1(b,a,c,d) cre(Y) cre(c) cre(d) des(A) des(K) des(b) 
 (   0.00000) h(X,a) kdelta(I,J) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(A) des(K) des(d) 
 (   0.00000) h(X,a) kdelta(I,J) t1(b,c,d,a) cre(Y) cre(b) cre(c) des(A) des(K) des(d) 
 (   0.00000) h(X,a) kdelta(I,J) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(A) des(K) des(d) 
 (   0.00000) h(X,a) kdelta(I,J) t1(b,c,d,a) cre(Y) cre(b) cre(c) des(A) des(K) des(d) 
 (   0.00000) h(X,a) kdelta(I,K) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(A) des(J) des(b) 
 (   0.00000) h(X,a) kdelta(I,K) t1(a,b,c,d) cre(Y) cre(c) cre(d) des(A) des(J) des(b) 
 (   0.00000) h(X,a) kdelta(I,K) t1(b,c,d,a) cre(Y) cre(b) cre(c) des(A) des(J) des(d) 
 (   0.00000) h(X,a) kdelta(I,K) t1(b,a,c,d) cre(Y) cre(c) cre(d) des(A) des(J) des(b) 
 (   0.00000) h(X,a) kdelta(I,K) t1(b,a,c,d) cre(Y) cre(c) cre(d) des(A) des(J) des(b) 
 (   0.00000) h(X,a) kdelta(I,K) t1(b,a,c,d) cre(Y) cre(c) cre(d) des(A) des(J) des(b) 
 (   0.00000) h(X,a) kdelta(I,K) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(A) des(J) des(d) 
 (   0.00000) h(X,a) kdelta(I,K) t1(b,c,d,a) cre(Y) cre(b) cre(c) des(A) des(J) des(d) 
 (   0.00000) h(X,a) kdelta(I,K) t1(b,c,a,d) cre(Y) cre(b) cre(c) des(A) des(J) des(d) 
 (   0.00000) h(X,a) kdelta(I,K) t1(b,c,d,a) cre(Y) cre(b) cre(c) des(A) des(J) des(d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(a,b,c,d) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(a,b,c,d) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,d,a) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
 (  -0.50000) h(Y,a) kdelta(A,X) t1(b,a,c,d) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
 (  -1.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
