   117   (   0.25000) v(a13,a12,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(X) des(a12) des(a13) 
   118   (  -0.25000) v(a13,a12,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(X) des(a12) des(a13) 
   119   (   0.25000) v(a13,a12,c4,X) cre(A) cre(B) cre(c4) des(J) des(a12) des(a13) 
   120   (   0.25000) v(a13,a12,J,a10) cre(A) cre(B) cre(a10) des(X) des(a12) des(a13) 
   121   (  -0.25000) v(a13,a12,J,X) cre(A) cre(B) des(a12) des(a13) 
   122   (   0.25000) v(v8,a12,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(X) des(a12) des(v8) 
   123   (  -0.25000) v(A,a12,c4,a10) cre(B) cre(a10) cre(c4) des(J) des(X) des(a12) 
   124   (   0.25000) v(B,a12,c4,a10) cre(A) cre(a10) cre(c4) des(J) des(X) des(a12) 
   125   (  -0.25000) v(v8,a12,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(X) des(a12) des(v8) 
   126   (   0.25000) v(v8,a12,c4,X) cre(A) cre(B) cre(c4) des(J) des(a12) des(v8) 
   127   (   0.25000) v(v8,a12,J,a10) cre(A) cre(B) cre(a10) des(X) des(a12) des(v8) 
   128   (  -0.25000) v(v8,a12,J,X) cre(A) cre(B) des(a12) des(v8) 
   129   (  -0.25000) v(c13,v9,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(X) des(c13) des(v9) 
   130   (   0.25000) v(c13,A,c4,a10) cre(B) cre(a10) cre(c4) des(J) des(X) des(c13) 
   131   (  -0.25000) v(c13,B,c4,a10) cre(A) cre(a10) cre(c4) des(J) des(X) des(c13) 
   132   (   0.25000) v(c13,v9,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(X) des(c13) des(v9) 
   133   (  -0.25000) v(c13,v9,c4,X) cre(A) cre(B) cre(c4) des(J) des(c13) des(v9) 
   134   (  -0.25000) v(c13,v9,J,a10) cre(A) cre(B) cre(a10) des(X) des(c13) des(v9) 
   135   (   0.25000) v(c13,v9,J,X) cre(A) cre(B) des(c13) des(v9) 
   136   (  -0.25000) v(a14,v9,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(X) des(a14) des(v9) 
   137   (   0.25000) v(a14,A,c4,a10) cre(B) cre(a10) cre(c4) des(J) des(X) des(a14) 
   138   (  -0.25000) v(a14,B,c4,a10) cre(A) cre(a10) cre(c4) des(J) des(X) des(a14) 
   139   (   0.25000) v(a14,v9,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(X) des(a14) des(v9) 
   140   (  -0.25000) v(a14,v9,c4,X) cre(A) cre(B) cre(c4) des(J) des(a14) des(v9) 
   141   (  -0.25000) v(a14,v9,J,a10) cre(A) cre(B) cre(a10) des(X) des(a14) des(v9) 
   142   (   0.25000) v(a14,v9,J,X) cre(A) cre(B) des(a14) des(v9) 
   143   (  -0.25000) v(v10,v9,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(X) des(v10) des(v9) 
   144   (   0.25000) v(v10,A,c4,a10) cre(B) cre(a10) cre(c4) des(J) des(X) des(v10) 
   145   (  -0.25000) v(v10,B,c4,a10) cre(A) cre(a10) cre(c4) des(J) des(X) des(v10) 
   146   (  -0.25000) v(A,v9,c4,a10) cre(B) cre(a10) cre(c4) des(J) des(X) des(v9) 
   147   (   0.25000) v(B,v9,c4,a10) cre(A) cre(a10) cre(c4) des(J) des(X) des(v9) 
   148   (  -0.25000) v(B,A,c4,a10) cre(a10) cre(c4) des(J) des(X) 
   149   (   0.25000) v(A,B,c4,a10) cre(a10) cre(c4) des(J) des(X) 
   150   (   0.25000) v(v10,v9,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(J) des(X) des(v10) des(v9) 
   151   (  -0.25000) v(v10,v9,c4,X) cre(A) cre(B) cre(c4) des(J) des(v10) des(v9) 
   152   (  -0.25000) v(v10,v9,J,a10) cre(A) cre(B) cre(a10) des(X) des(v10) des(v9) 
   153   (   0.25000) v(v10,v9,J,X) cre(A) cre(B) des(v10) des(v9) 
   154   (  -0.25000) v(c15,c14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(X) des(c14) des(c15) 
   155   (   0.25000) v(c15,c14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(X) des(c14) des(c15) 
   156   (   0.25000) v(c15,c14,J,v11) cre(A) cre(B) cre(v11) des(X) des(c14) des(c15) 
   157   (   0.25000) v(a15,c14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(X) des(a15) des(c14) 
   158   (  -0.25000) v(a15,c14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(X) des(a15) des(c14) 
   159   (  -0.25000) v(a15,c14,J,v11) cre(A) cre(B) cre(v11) des(X) des(a15) des(c14) 
   160   (  -0.25000) v(v12,c14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(X) des(c14) des(v12) 
   161   (   0.25000) v(A,c14,c4,v11) cre(B) cre(c4) cre(v11) des(J) des(X) des(c14) 
   162   (  -0.25000) v(B,c14,c4,v11) cre(A) cre(c4) cre(v11) des(J) des(X) des(c14) 
   163   (   0.25000) v(v12,c14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(X) des(c14) des(v12) 
   164   (   0.25000) v(v12,c14,J,v11) cre(A) cre(B) cre(v11) des(X) des(c14) des(v12) 
   165   (  -0.25000) v(c16,a16,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(X) des(a16) des(c16) 
   166   (   0.25000) v(c16,a16,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(X) des(a16) des(c16) 
   167   (   0.25000) v(c16,a16,J,v11) cre(A) cre(B) cre(v11) des(X) des(a16) des(c16) 
   168   (  -0.25000) v(a17,a16,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(X) des(a16) des(a17) 
   169   (   0.25000) v(a17,a16,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(X) des(a16) des(a17) 
   170   (   0.25000) v(a17,a16,J,v11) cre(A) cre(B) cre(v11) des(X) des(a16) des(a17) 
   171   (  -0.25000) v(v13,a16,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(X) des(a16) des(v13) 
   172   (   0.25000) v(A,a16,c4,v11) cre(B) cre(c4) cre(v11) des(J) des(X) des(a16) 
   173   (  -0.25000) v(B,a16,c4,v11) cre(A) cre(c4) cre(v11) des(J) des(X) des(a16) 
   174   (   0.25000) v(v13,a16,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(X) des(a16) des(v13) 
   175   (   0.25000) v(v13,a16,J,v11) cre(A) cre(B) cre(v11) des(X) des(a16) des(v13) 
   176   (   0.25000) v(c17,v14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(X) des(c17) des(v14) 
   177   (  -0.25000) v(c17,A,c4,v11) cre(B) cre(c4) cre(v11) des(J) des(X) des(c17) 
   178   (   0.25000) v(c17,B,c4,v11) cre(A) cre(c4) cre(v11) des(J) des(X) des(c17) 
   179   (  -0.25000) v(c17,v14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(X) des(c17) des(v14) 
   180   (  -0.25000) v(c17,v14,J,v11) cre(A) cre(B) cre(v11) des(X) des(c17) des(v14) 
   181   (   0.25000) v(a18,v14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(X) des(a18) des(v14) 
   182   (  -0.25000) v(a18,A,c4,v11) cre(B) cre(c4) cre(v11) des(J) des(X) des(a18) 
   183   (   0.25000) v(a18,B,c4,v11) cre(A) cre(c4) cre(v11) des(J) des(X) des(a18) 
   184   (  -0.25000) v(a18,v14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(X) des(a18) des(v14) 
   185   (  -0.25000) v(a18,v14,J,v11) cre(A) cre(B) cre(v11) des(X) des(a18) des(v14) 
   186   (  -0.25000) v(v15,v14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(X) des(v14) des(v15) 
   187   (  -0.25000) v(v15,A,c4,v11) cre(B) cre(c4) cre(v11) des(J) des(X) des(v15) 
   188   (   0.25000) v(v15,B,c4,v11) cre(A) cre(c4) cre(v11) des(J) des(X) des(v15) 
   189   (   0.25000) v(A,v14,c4,v11) cre(B) cre(c4) cre(v11) des(J) des(X) des(v14) 
   190   (  -0.25000) v(B,v14,c4,v11) cre(A) cre(c4) cre(v11) des(J) des(X) des(v14) 
   191   (   0.25000) v(B,A,c4,v11) cre(c4) cre(v11) des(J) des(X) 
   192   (  -0.25000) v(A,B,c4,v11) cre(c4) cre(v11) des(J) des(X) 
   193   (   0.25000) v(v15,v14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(J) des(X) des(v14) des(v15) 
   194   (   0.25000) v(v15,v14,J,v11) cre(A) cre(B) cre(v11) des(X) des(v14) des(v15) 
   195   (  -0.25000) v(c20,c19,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(X) des(c19) des(c20) 
   196   (   0.25000) v(c20,c19,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(X) des(c19) des(c20) 
   197   (  -0.25000) v(c20,c19,X,c18) cre(A) cre(B) cre(c18) des(J) des(c19) des(c20) 
   198   (  -0.25000) v(c20,c19,a19,J) cre(A) cre(B) cre(a19) des(X) des(c19) des(c20) 
   199   (   0.25000) v(c20,c19,X,J) cre(A) cre(B) des(c19) des(c20) 
   200   (   0.25000) v(a20,c19,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(X) des(a20) des(c19) 
   201   (  -0.25000) v(a20,c19,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(X) des(a20) des(c19) 
   202   (   0.25000) v(a20,c19,X,c18) cre(A) cre(B) cre(c18) des(J) des(a20) des(c19) 
   203   (   0.25000) v(a20,c19,a19,J) cre(A) cre(B) cre(a19) des(X) des(a20) des(c19) 
   204   (  -0.25000) v(a20,c19,X,J) cre(A) cre(B) des(a20) des(c19) 
   205   (  -0.25000) v(v16,c19,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(X) des(c19) des(v16) 
   206   (   0.25000) v(A,c19,a19,c18) cre(B) cre(a19) cre(c18) des(J) des(X) des(c19) 
   207   (  -0.25000) v(B,c19,a19,c18) cre(A) cre(a19) cre(c18) des(J) des(X) des(c19) 
   208   (   0.25000) v(v16,c19,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(X) des(c19) des(v16) 
   209   (  -0.25000) v(v16,c19,X,c18) cre(A) cre(B) cre(c18) des(J) des(c19) des(v16) 
   210   (  -0.25000) v(v16,c19,a19,J) cre(A) cre(B) cre(a19) des(X) des(c19) des(v16) 
   211   (   0.25000) v(v16,c19,X,J) cre(A) cre(B) des(c19) des(v16) 
   212   (  -0.25000) v(c21,a21,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(X) des(a21) des(c21) 
   213   (   0.25000) v(c21,a21,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(X) des(a21) des(c21) 
   214   (  -0.25000) v(c21,a21,X,c18) cre(A) cre(B) cre(c18) des(J) des(a21) des(c21) 
   215   (  -0.25000) v(c21,a21,a19,J) cre(A) cre(B) cre(a19) des(X) des(a21) des(c21) 
   216   (   0.25000) v(c21,a21,X,J) cre(A) cre(B) des(a21) des(c21) 
   217   (  -0.25000) v(a22,a21,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(X) des(a21) des(a22) 
   218   (   0.25000) v(a22,a21,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(X) des(a21) des(a22) 
   219   (  -0.25000) v(a22,a21,X,c18) cre(A) cre(B) cre(c18) des(J) des(a21) des(a22) 
   220   (  -0.25000) v(a22,a21,a19,J) cre(A) cre(B) cre(a19) des(X) des(a21) des(a22) 
   221   (   0.25000) v(a22,a21,X,J) cre(A) cre(B) des(a21) des(a22) 
   222   (  -0.25000) v(v17,a21,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(X) des(a21) des(v17) 
   223   (   0.25000) v(A,a21,a19,c18) cre(B) cre(a19) cre(c18) des(J) des(X) des(a21) 
   224   (  -0.25000) v(B,a21,a19,c18) cre(A) cre(a19) cre(c18) des(J) des(X) des(a21) 
   225   (   0.25000) v(v17,a21,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(X) des(a21) des(v17) 
   226   (  -0.25000) v(v17,a21,X,c18) cre(A) cre(B) cre(c18) des(J) des(a21) des(v17) 
   227   (  -0.25000) v(v17,a21,a19,J) cre(A) cre(B) cre(a19) des(X) des(a21) des(v17) 
   228   (   0.25000) v(v17,a21,X,J) cre(A) cre(B) des(a21) des(v17) 
   229   (   0.25000) v(c22,v18,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(X) des(c22) des(v18) 
   230   (  -0.25000) v(c22,A,a19,c18) cre(B) cre(a19) cre(c18) des(J) des(X) des(c22) 
   231   (   0.25000) v(c22,B,a19,c18) cre(A) cre(a19) cre(c18) des(J) des(X) des(c22) 
   232   (  -0.25000) v(c22,v18,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(X) des(c22) des(v18) 
   233   (   0.25000) v(c22,v18,X,c18) cre(A) cre(B) cre(c18) des(J) des(c22) des(v18) 
   234   (   0.25000) v(c22,v18,a19,J) cre(A) cre(B) cre(a19) des(X) des(c22) des(v18) 
   235   (  -0.25000) v(c22,v18,X,J) cre(A) cre(B) des(c22) des(v18) 
   236   (   0.25000) v(a23,v18,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(X) des(a23) des(v18) 
   237   (  -0.25000) v(a23,A,a19,c18) cre(B) cre(a19) cre(c18) des(J) des(X) des(a23) 
   238   (   0.25000) v(a23,B,a19,c18) cre(A) cre(a19) cre(c18) des(J) des(X) des(a23) 
   239   (  -0.25000) v(a23,v18,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(X) des(a23) des(v18) 
   240   (   0.25000) v(a23,v18,X,c18) cre(A) cre(B) cre(c18) des(J) des(a23) des(v18) 
   241   (   0.25000) v(a23,v18,a19,J) cre(A) cre(B) cre(a19) des(X) des(a23) des(v18) 
   242   (  -0.25000) v(a23,v18,X,J) cre(A) cre(B) des(a23) des(v18) 
   243   (  -0.25000) v(v19,v18,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(X) des(v18) des(v19) 
   244   (  -0.25000) v(v19,A,a19,c18) cre(B) cre(a19) cre(c18) des(J) des(X) des(v19) 
   245   (   0.25000) v(v19,B,a19,c18) cre(A) cre(a19) cre(c18) des(J) des(X) des(v19) 
   246   (   0.25000) v(A,v18,a19,c18) cre(B) cre(a19) cre(c18) des(J) des(X) des(v18) 
   247   (  -0.25000) v(B,v18,a19,c18) cre(A) cre(a19) cre(c18) des(J) des(X) des(v18) 
   248   (   0.25000) v(B,A,a19,c18) cre(a19) cre(c18) des(J) des(X) 
   249   (  -0.25000) v(A,B,a19,c18) cre(a19) cre(c18) des(J) des(X) 
   250   (   0.25000) v(v19,v18,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(J) des(X) des(v18) des(v19) 
   251   (  -0.25000) v(v19,v18,X,c18) cre(A) cre(B) cre(c18) des(J) des(v18) des(v19) 
   252   (  -0.25000) v(v19,v18,a19,J) cre(A) cre(B) cre(a19) des(X) des(v18) des(v19) 
   253   (   0.25000) v(v19,v18,X,J) cre(A) cre(B) des(v18) des(v19) 
   254   (  -0.25000) v(c24,c23,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(X) des(c23) des(c24) 
   255   (   0.25000) v(c24,c23,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(X) des(c23) des(c24) 
   256   (  -0.25000) v(c24,c23,X,a24) cre(A) cre(B) cre(a24) des(J) des(c23) des(c24) 
   257   (   0.25000) v(c24,c23,a19,X) cre(A) cre(B) cre(a19) des(J) des(c23) des(c24) 
   258   (   0.25000) v(a25,c23,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(X) des(a25) des(c23) 
   259   (  -0.25000) v(a25,c23,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(X) des(a25) des(c23) 
   260   (   0.25000) v(a25,c23,X,a24) cre(A) cre(B) cre(a24) des(J) des(a25) des(c23) 
   261   (  -0.25000) v(a25,c23,a19,X) cre(A) cre(B) cre(a19) des(J) des(a25) des(c23) 
   262   (  -0.25000) v(v20,c23,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(X) des(c23) des(v20) 
   263   (   0.25000) v(A,c23,a19,a24) cre(B) cre(a19) cre(a24) des(J) des(X) des(c23) 
   264   (  -0.25000) v(B,c23,a19,a24) cre(A) cre(a19) cre(a24) des(J) des(X) des(c23) 
   265   (   0.25000) v(v20,c23,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(X) des(c23) des(v20) 
   266   (  -0.25000) v(v20,c23,X,a24) cre(A) cre(B) cre(a24) des(J) des(c23) des(v20) 
   267   (   0.25000) v(v20,c23,a19,X) cre(A) cre(B) cre(a19) des(J) des(c23) des(v20) 
   268   (  -0.25000) v(c25,a26,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(X) des(a26) des(c25) 
   269   (   0.25000) v(c25,a26,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(X) des(a26) des(c25) 
   270   (  -0.25000) v(c25,a26,X,a24) cre(A) cre(B) cre(a24) des(J) des(a26) des(c25) 
   271   (   0.25000) v(c25,a26,a19,X) cre(A) cre(B) cre(a19) des(J) des(a26) des(c25) 
   272   (  -0.25000) v(v21,a26,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(X) des(a26) des(v21) 
   273   (   0.25000) v(A,a26,a19,a24) cre(B) cre(a19) cre(a24) des(J) des(X) des(a26) 
   274   (  -0.25000) v(B,a26,a19,a24) cre(A) cre(a19) cre(a24) des(J) des(X) des(a26) 
   275   (   0.25000) v(v21,a26,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(X) des(a26) des(v21) 
   276   (  -0.25000) v(v21,a26,X,a24) cre(A) cre(B) cre(a24) des(J) des(a26) des(v21) 
   277   (   0.25000) v(v21,a26,a19,X) cre(A) cre(B) cre(a19) des(J) des(a26) des(v21) 
   278   (   0.25000) v(c26,v22,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(X) des(c26) des(v22) 
   279   (  -0.25000) v(c26,A,a19,a24) cre(B) cre(a19) cre(a24) des(J) des(X) des(c26) 
   280   (   0.25000) v(c26,B,a19,a24) cre(A) cre(a19) cre(a24) des(J) des(X) des(c26) 
   281   (  -0.25000) v(c26,v22,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(X) des(c26) des(v22) 
   282   (   0.25000) v(c26,v22,X,a24) cre(A) cre(B) cre(a24) des(J) des(c26) des(v22) 
   283   (  -0.25000) v(c26,v22,a19,X) cre(A) cre(B) cre(a19) des(J) des(c26) des(v22) 
   284   (   0.25000) v(a28,v22,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(X) des(a28) des(v22) 
   285   (  -0.25000) v(a28,A,a19,a24) cre(B) cre(a19) cre(a24) des(J) des(X) des(a28) 
   286   (   0.25000) v(a28,B,a19,a24) cre(A) cre(a19) cre(a24) des(J) des(X) des(a28) 
   287   (  -0.25000) v(a28,v22,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(X) des(a28) des(v22) 
   288   (   0.25000) v(a28,v22,X,a24) cre(A) cre(B) cre(a24) des(J) des(a28) des(v22) 
   289   (  -0.25000) v(a28,v22,a19,X) cre(A) cre(B) cre(a19) des(J) des(a28) des(v22) 
   290   (  -0.25000) v(v23,v22,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(X) des(v22) des(v23) 
   291   (  -0.25000) v(v23,A,a19,a24) cre(B) cre(a19) cre(a24) des(J) des(X) des(v23) 
   292   (   0.25000) v(v23,B,a19,a24) cre(A) cre(a19) cre(a24) des(J) des(X) des(v23) 
   293   (   0.25000) v(A,v22,a19,a24) cre(B) cre(a19) cre(a24) des(J) des(X) des(v22) 
   294   (  -0.25000) v(B,v22,a19,a24) cre(A) cre(a19) cre(a24) des(J) des(X) des(v22) 
   295   (   0.25000) v(B,A,a19,a24) cre(a19) cre(a24) des(J) des(X) 
   296   (  -0.25000) v(A,B,a19,a24) cre(a19) cre(a24) des(J) des(X) 
   297   (   0.25000) v(v23,v22,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(J) des(X) des(v22) des(v23) 
   298   (  -0.25000) v(v23,v22,X,a24) cre(A) cre(B) cre(a24) des(J) des(v22) des(v23) 
   299   (   0.25000) v(v23,v22,a19,X) cre(A) cre(B) cre(a19) des(J) des(v22) des(v23) 
   300   (  -0.25000) v(c28,c27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(X) des(c27) des(c28) 
   301   (   0.25000) v(c28,c27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(X) des(c27) des(c28) 
   302   (  -0.25000) v(c28,c27,X,v24) cre(A) cre(B) cre(v24) des(J) des(c27) des(c28) 
   303   (   0.25000) v(a29,c27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(X) des(a29) des(c27) 
   304   (  -0.25000) v(a29,c27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(X) des(a29) des(c27) 
   305   (   0.25000) v(a29,c27,X,v24) cre(A) cre(B) cre(v24) des(J) des(a29) des(c27) 
   306   (  -0.25000) v(v25,c27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(X) des(c27) des(v25) 
   307   (   0.25000) v(A,c27,a19,v24) cre(B) cre(a19) cre(v24) des(J) des(X) des(c27) 
   308   (  -0.25000) v(B,c27,a19,v24) cre(A) cre(a19) cre(v24) des(J) des(X) des(c27) 
   309   (   0.25000) v(v25,c27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(X) des(c27) des(v25) 
   310   (  -0.25000) v(v25,c27,X,v24) cre(A) cre(B) cre(v24) des(J) des(c27) des(v25) 
   311   (  -0.25000) v(c29,a30,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(X) des(a30) des(c29) 
   312   (   0.25000) v(c29,a30,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(X) des(a30) des(c29) 
   313   (  -0.25000) v(c29,a30,X,v24) cre(A) cre(B) cre(v24) des(J) des(a30) des(c29) 
   314   (  -0.25000) v(a31,a30,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(X) des(a30) des(a31) 
   315   (   0.25000) v(a31,a30,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(X) des(a30) des(a31) 
   316   (  -0.25000) v(a31,a30,X,v24) cre(A) cre(B) cre(v24) des(J) des(a30) des(a31) 
   317   (  -0.25000) v(v26,a30,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(X) des(a30) des(v26) 
   318   (   0.25000) v(A,a30,a19,v24) cre(B) cre(a19) cre(v24) des(J) des(X) des(a30) 
   319   (  -0.25000) v(B,a30,a19,v24) cre(A) cre(a19) cre(v24) des(J) des(X) des(a30) 
   320   (   0.25000) v(v26,a30,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(X) des(a30) des(v26) 
   321   (  -0.25000) v(v26,a30,X,v24) cre(A) cre(B) cre(v24) des(J) des(a30) des(v26) 
   322   (   0.25000) v(c30,v27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(X) des(c30) des(v27) 
   323   (  -0.25000) v(c30,A,a19,v24) cre(B) cre(a19) cre(v24) des(J) des(X) des(c30) 
   324   (   0.25000) v(c30,B,a19,v24) cre(A) cre(a19) cre(v24) des(J) des(X) des(c30) 
   325   (  -0.25000) v(c30,v27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(X) des(c30) des(v27) 
   326   (   0.25000) v(c30,v27,X,v24) cre(A) cre(B) cre(v24) des(J) des(c30) des(v27) 
   327   (   0.25000) v(a32,v27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(X) des(a32) des(v27) 
   328   (  -0.25000) v(a32,A,a19,v24) cre(B) cre(a19) cre(v24) des(J) des(X) des(a32) 
   329   (   0.25000) v(a32,B,a19,v24) cre(A) cre(a19) cre(v24) des(J) des(X) des(a32) 
   330   (  -0.25000) v(a32,v27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(X) des(a32) des(v27) 
   331   (   0.25000) v(a32,v27,X,v24) cre(A) cre(B) cre(v24) des(J) des(a32) des(v27) 
   332   (  -0.25000) v(v28,v27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(X) des(v27) des(v28) 
   333   (  -0.25000) v(v28,A,a19,v24) cre(B) cre(a19) cre(v24) des(J) des(X) des(v28) 
   334   (   0.25000) v(v28,B,a19,v24) cre(A) cre(a19) cre(v24) des(J) des(X) des(v28) 
   335   (   0.25000) v(A,v27,a19,v24) cre(B) cre(a19) cre(v24) des(J) des(X) des(v27) 
   336   (  -0.25000) v(B,v27,a19,v24) cre(A) cre(a19) cre(v24) des(J) des(X) des(v27) 
   337   (   0.25000) v(B,A,a19,v24) cre(a19) cre(v24) des(J) des(X) 
   338   (  -0.25000) v(A,B,a19,v24) cre(a19) cre(v24) des(J) des(X) 
   339   (   0.25000) v(v28,v27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(J) des(X) des(v27) des(v28) 
   340   (  -0.25000) v(v28,v27,X,v24) cre(A) cre(B) cre(v24) des(J) des(v27) des(v28) 
   341   (   0.25000) v(c5,c4,v29,c31) cre(A) cre(B) cre(c31) cre(v29) des(J) des(X) des(c4) des(c5) 
   342   (  -0.25000) v(c5,c4,v29,c31) cre(A) cre(B) cre(c31) cre(v29) des(J) des(X) des(c4) des(c5) 
   343   (  -0.25000) v(c5,c4,v29,J) cre(A) cre(B) cre(v29) des(X) des(c4) des(c5) 
   344   (  -0.25000) v(a33,c4,v29,c31) cre(A) cre(B) cre(c31) cre(v29) des(J) des(X) des(a33) des(c4) 
   345   (   0.25000) v(a33,c4,v29,c31) cre(A) cre(B) cre(c31) cre(v29) des(J) des(X) des(a33) des(c4) 
   346   (   0.25000) v(a33,c4,v29,J) cre(A) cre(B) cre(v29) des(X) des(a33) des(c4) 
   347   (   0.25000) v(v30,c4,v29,c31) cre(A) cre(B) cre(c31) cre(v29) des(J) des(X) des(c4) des(v30) 
   348   (  -0.25000) v(A,c4,v29,c31) cre(B) cre(c31) cre(v29) des(J) des(X) des(c4) 
   349   (   0.25000) v(B,c4,v29,c31) cre(A) cre(c31) cre(v29) des(J) des(X) des(c4) 
   350   (  -0.25000) v(v30,c4,v29,c31) cre(A) cre(B) cre(c31) cre(v29) des(J) des(X) des(c4) des(v30) 
   351   (  -0.25000) v(v30,c4,v29,J) cre(A) cre(B) cre(v29) des(X) des(c4) des(v30) 
   352   (   0.25000) v(c6,a6,v29,c31) cre(A) cre(B) cre(c31) cre(v29) des(J) des(X) des(a6) des(c6) 
   353   (  -0.25000) v(c6,a6,v29,c31) cre(A) cre(B) cre(c31) cre(v29) des(J) des(X) des(a6) des(c6) 
   354   (  -0.25000) v(c6,a6,v29,J) cre(A) cre(B) cre(v29) des(X) des(a6) des(c6) 
   355   (   0.25000) v(a7,a6,v29,c31) cre(A) cre(B) cre(c31) cre(v29) des(J) des(X) des(a6) des(a7) 
