 (  -1.00000) t1(a,b,Y,c) v(X,d,c,d) kdelta(a,K) des(J) cre(b) 
 (  -1.00000) t1(a,b,Y,c) v(X,d,c,d) kdelta(b,J) des(K) cre(a) 
 (   1.00000) t1(a,b,Y,c) v(X,d,c,d) kdelta(b,K) des(J) cre(a) 
 (  -1.00000) t1(a,b,Y,c) v(X,d,c,d) kdelta(a,J) kdelta(b,K) 
 (   1.00000) t1(a,b,Y,c) v(X,d,c,d) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,c,d) v(X,Y,c,d) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (   0.50000) t1(a,b,c,d) v(X,Y,c,d) des(J) des(K) cre(b) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(X,Y,c,d) kdelta(a,J) des(K) cre(b) 
 (   0.50000) t1(a,b,c,d) v(X,Y,c,d) kdelta(a,K) des(J) cre(b) 
 (   0.50000) t1(a,b,c,d) v(X,Y,c,d) kdelta(b,J) des(K) cre(a) 
 (  -0.50000) t1(a,b,c,d) v(X,Y,c,d) kdelta(b,K) des(J) cre(a) 
 (   0.50000) t1(a,b,c,d) v(X,Y,c,d) kdelta(a,J) kdelta(b,K) 
 (  -0.50000) t1(a,b,c,d) v(X,Y,c,d) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,X,c) v(Y,d,c,d) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (   0.50000) t1(a,b,X,c) v(Y,d,c,d) des(K) des(J) cre(a) cre(b) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,d) kdelta(a,J) des(K) cre(b) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,d) kdelta(a,K) des(J) cre(b) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,d) kdelta(b,J) des(K) cre(a) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,d) kdelta(b,K) des(J) cre(a) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,d) kdelta(a,J) kdelta(b,K) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,d) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) t1(a,b,Y,c) v(X,d,c,d) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,Y,c) v(X,d,c,d) des(K) des(J) cre(a) cre(b) 
 (   0.50000) t1(a,b,Y,c) v(X,d,c,d) kdelta(a,J) des(K) cre(b) 
 (  -0.50000) t1(a,b,Y,c) v(X,d,c,d) kdelta(a,K) des(J) cre(b) 
 (  -0.50000) t1(a,b,Y,c) v(X,d,c,d) kdelta(b,J) des(K) cre(a) 
 (   0.50000) t1(a,b,Y,c) v(X,d,c,d) kdelta(b,K) des(J) cre(a) 
 (  -0.50000) t1(a,b,Y,c) v(X,d,c,d) kdelta(a,J) kdelta(b,K) 
 (   0.50000) t1(a,b,Y,c) v(X,d,c,d) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.25000) t1(a,b,c,d) v(X,Y,c,d) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (   0.25000) t1(a,b,c,d) v(X,Y,c,d) des(K) des(J) cre(a) cre(b) 
 (  -0.25000) t1(a,b,c,d) v(X,Y,c,d) kdelta(a,J) des(K) cre(b) 
 (   0.25000) t1(a,b,c,d) v(X,Y,c,d) kdelta(a,K) des(J) cre(b) 
 (   0.25000) t1(a,b,c,d) v(X,Y,c,d) kdelta(b,J) des(K) cre(a) 
 (  -0.25000) t1(a,b,c,d) v(X,Y,c,d) kdelta(b,K) des(J) cre(a) 
 (   0.25000) t1(a,b,c,d) v(X,Y,c,d) kdelta(a,J) kdelta(b,K) 
 (  -0.25000) t1(a,b,c,d) v(X,Y,c,d) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(J) des(K) des(a) 
Terms after normal ordering:
 (   0.50000) v(X,a,b,c) des(J) des(K) cre(Y) cre(b) cre(c) des(a) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,J) des(K) cre(b) des(a) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(Y,K) des(J) cre(b) des(a) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(b,J) des(K) cre(Y) des(a) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(b,K) des(J) cre(Y) des(a) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(c,J) des(K) cre(Y) cre(b) des(a) 
 (  -0.50000) v(X,a,b,c) kdelta(c,K) des(J) cre(Y) cre(b) des(a) 
 (   0.50000) v(X,a,b,c) kdelta(c,a) des(J) des(K) cre(Y) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(b,K) des(a) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(c,K) cre(b) des(a) 
 (   0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(c,a) des(K) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(b,J) des(a) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(c,J) cre(b) des(a) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(c,a) des(J) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(b,J) kdelta(c,K) cre(Y) des(a) 
 (  -0.50000) v(X,a,b,c) kdelta(b,J) kdelta(c,a) des(K) cre(Y) 
 (   0.50000) v(X,a,b,c) kdelta(b,K) kdelta(c,J) cre(Y) des(a) 
 (   0.50000) v(X,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(Y) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(b,K) kdelta(c,a) 
 (   0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(b,J) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(J) des(K) des(a) 
Terms after normal ordering:
 (  -0.50000) v(X,a,b,c) des(J) des(K) cre(Y) cre(c) cre(b) des(a) 
 (   0.50000) v(X,a,b,c) kdelta(Y,J) des(K) cre(c) des(a) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,K) des(J) cre(c) des(a) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(b,J) des(K) cre(Y) cre(c) des(a) 
 (   0.50000) v(X,a,b,c) kdelta(b,K) des(J) cre(Y) cre(c) des(a) 
 (  -0.50000) v(X,a,b,c) kdelta(b,a) des(J) des(K) cre(Y) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(c,J) des(K) cre(Y) des(a) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(c,K) des(J) cre(Y) des(a) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(b,K) cre(c) des(a) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(b,a) des(K) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(c,K) des(a) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(b,J) cre(c) des(a) 
 (   0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(b,a) des(J) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(c,J) des(a) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(b,J) kdelta(c,K) cre(Y) des(a) 
 (   0.50000) v(X,a,b,c) kdelta(b,K) kdelta(c,J) cre(Y) des(a) 
 (   0.50000) v(X,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(Y) 
 (  -0.50000) v(X,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(Y) 
 (   0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(b,a) kdelta(c,K) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(b,a) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(J) des(K) des(a) 
Terms after normal ordering:
 (   0.50000) v(X,a,b,c) des(J) des(K) cre(Y) cre(b) cre(c) des(a) 
 (   0.50000) v(X,a,b,c) kdelta(Y,J) des(K) des(a) cre(b) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,K) des(J) des(a) cre(b) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(b,J) des(K) cre(Y) des(a) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(b,K) des(J) cre(Y) des(a) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(b,a) des(J) des(K) cre(Y) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(c,J) des(K) cre(Y) des(a) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(c,K) des(J) cre(Y) des(a) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(c,a) des(J) des(K) cre(Y) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(b,K) des(a) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(b,a) des(K) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(c,K) des(a) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(c,a) des(K) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(b,J) des(a) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(b,a) des(J) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(c,J) des(a) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(c,a) des(J) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(b,J) kdelta(c,K) cre(Y) des(a) 
 (  -0.50000) v(X,a,b,c) kdelta(b,J) kdelta(c,a) des(K) cre(Y) 
 (   0.50000) v(X,a,b,c) kdelta(b,K) kdelta(c,J) cre(Y) des(a) 
 (   0.50000) v(X,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(Y) 
 (   0.50000) v(X,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(Y) 
 (  -0.50000) v(X,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(Y) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(b,K) kdelta(c,a) 
 (   0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(b,a) kdelta(c,K) 
 (   0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(b,J) kdelta(c,a) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(b,a) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(J) des(K) des(a) 
Terms after normal ordering:
 (  -0.50000) v(X,a,b,c) cre(Y) cre(b) des(J) cre(c) des(K) des(a) 
 (   0.50000) v(X,a,b,c) kdelta(Y,J) des(K) des(a) cre(b) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,K) des(J) des(a) cre(b) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(Y,a) des(J) des(K) cre(b) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(b,J) des(K) des(a) cre(Y) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(b,K) des(J) des(a) cre(Y) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(b,a) des(J) des(K) cre(Y) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(c,J) des(K) des(a) cre(Y) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(c,K) des(J) des(a) cre(Y) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(c,a) des(J) des(K) cre(Y) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(b,K) des(a) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(b,a) des(K) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(c,K) des(a) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(c,a) des(K) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(b,J) des(a) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(b,a) des(J) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(c,J) des(a) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(c,a) des(J) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(Y,a) kdelta(b,J) des(K) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,a) kdelta(b,K) des(J) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,a) kdelta(c,J) des(K) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(Y,a) kdelta(c,K) des(J) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(Y) 
 (  -0.50000) v(X,a,b,c) kdelta(b,J) kdelta(c,a) des(K) cre(Y) 
 (  -0.50000) v(X,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(Y) 
 (   0.50000) v(X,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(Y) 
 (   0.50000) v(X,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(Y) 
 (  -0.50000) v(X,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(Y) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(b,K) kdelta(c,a) 
 (   0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(b,a) kdelta(c,K) 
 (   0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(b,J) kdelta(c,a) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(b,a) kdelta(c,J) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,a) kdelta(b,J) kdelta(c,K) 
 (   0.50000) v(X,a,b,c) kdelta(Y,a) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(J) des(K) des(a) 
Terms after normal ordering:
 (   0.50000) v(X,a,b,c) des(J) des(K) cre(Y) cre(b) cre(c) des(a) 
 (   0.50000) v(X,a,b,c) kdelta(Y,J) des(K) des(a) cre(b) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,K) des(J) des(a) cre(b) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(Y,a) des(J) des(K) cre(b) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(b,J) des(K) des(a) cre(Y) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(b,K) des(J) des(a) cre(Y) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(b,a) des(J) des(K) cre(Y) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(c,J) des(K) des(a) cre(Y) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(c,K) des(J) des(a) cre(Y) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(c,a) des(J) des(K) cre(Y) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(b,K) des(a) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(b,a) des(K) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(c,K) des(a) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(c,a) des(K) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(b,J) des(a) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(b,a) des(J) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(c,J) des(a) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(c,a) des(J) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(Y,a) kdelta(b,J) des(K) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,a) kdelta(b,K) des(J) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,a) kdelta(c,J) des(K) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(Y,a) kdelta(c,K) des(J) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(Y) 
 (  -0.50000) v(X,a,b,c) kdelta(b,J) kdelta(c,a) des(K) cre(Y) 
 (  -0.50000) v(X,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(Y) 
 (   0.50000) v(X,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(Y) 
 (   0.50000) v(X,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(Y) 
 (  -0.50000) v(X,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(Y) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(b,K) kdelta(c,a) 
 (   0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(b,a) kdelta(c,K) 
 (   0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(b,J) kdelta(c,a) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(b,a) kdelta(c,J) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,a) kdelta(b,J) kdelta(c,K) 
 (   0.50000) v(X,a,b,c) kdelta(Y,a) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(J) des(K) des(a) 
Terms after normal ordering:
 (  -0.50000) v(X,a,b,c) des(J) des(K) cre(Y) cre(c) cre(b) des(a) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,J) des(K) des(a) cre(c) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(Y,K) des(J) des(a) cre(c) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,a) des(J) des(K) cre(c) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(b,J) des(K) des(a) cre(Y) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(b,K) des(J) des(a) cre(Y) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(b,a) des(J) des(K) cre(Y) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(c,J) des(K) des(a) cre(Y) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(c,K) des(J) des(a) cre(Y) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(c,a) des(J) des(K) cre(Y) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(b,K) des(a) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(b,a) des(K) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(c,K) des(a) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(c,a) des(K) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(b,J) des(a) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(b,a) des(J) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(c,J) des(a) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(c,a) des(J) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(Y,a) kdelta(b,J) des(K) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,a) kdelta(b,K) des(J) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,a) kdelta(c,J) des(K) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(Y,a) kdelta(c,K) des(J) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(Y) 
 (  -0.50000) v(X,a,b,c) kdelta(b,J) kdelta(c,a) des(K) cre(Y) 
 (  -0.50000) v(X,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(Y) 
 (   0.50000) v(X,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(Y) 
 (   0.50000) v(X,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(Y) 
 (  -0.50000) v(X,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(Y) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(b,K) kdelta(c,a) 
 (   0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(b,a) kdelta(c,K) 
 (   0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(b,J) kdelta(c,a) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(b,a) kdelta(c,J) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,a) kdelta(b,J) kdelta(c,K) 
 (   0.50000) v(X,a,b,c) kdelta(Y,a) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(X,a,b,c) cre(Y) cre(b) cre(c) des(J) des(K) des(a) 
Terms after normal ordering:
 (   0.50000) v(X,a,b,c) des(J) des(K) cre(Y) cre(b) cre(c) des(a) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,J) des(a) des(K) cre(b) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(Y,K) des(a) des(J) cre(b) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,a) des(K) des(J) cre(b) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(b,J) des(K) des(a) cre(Y) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(b,K) des(J) des(a) cre(Y) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(b,a) des(J) des(K) cre(Y) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(c,J) des(K) des(a) cre(Y) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(c,K) des(J) des(a) cre(Y) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(c,a) des(J) des(K) cre(Y) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(b,K) des(a) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(b,a) des(K) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(c,K) des(a) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(c,a) des(K) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(b,J) des(a) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(b,a) des(J) cre(c) 
 (   0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(c,J) des(a) cre(b) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(c,a) des(J) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(Y,a) kdelta(b,J) des(K) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,a) kdelta(b,K) des(J) cre(c) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,a) kdelta(c,J) des(K) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(Y,a) kdelta(c,K) des(J) cre(b) 
 (   0.50000) v(X,a,b,c) kdelta(b,J) kdelta(c,K) des(a) cre(Y) 
 (  -0.50000) v(X,a,b,c) kdelta(b,J) kdelta(c,a) des(K) cre(Y) 
 (  -0.50000) v(X,a,b,c) kdelta(b,K) kdelta(c,J) des(a) cre(Y) 
 (   0.50000) v(X,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(Y) 
 (   0.50000) v(X,a,b,c) kdelta(b,a) kdelta(c,J) des(K) cre(Y) 
 (  -0.50000) v(X,a,b,c) kdelta(b,a) kdelta(c,K) des(J) cre(Y) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(b,K) kdelta(c,a) 
 (   0.50000) v(X,a,b,c) kdelta(Y,J) kdelta(b,a) kdelta(c,K) 
 (   0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(b,J) kdelta(c,a) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,K) kdelta(b,a) kdelta(c,J) 
 (  -0.50000) v(X,a,b,c) kdelta(Y,a) kdelta(b,J) kdelta(c,K) 
 (   0.50000) v(X,a,b,c) kdelta(Y,a) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
Terms after normal ordering:
 (  -0.50000) v(Y,a,b,c) des(J) des(K) cre(X) cre(b) cre(c) des(a) 
 (   0.50000) v(Y,a,b,c) kdelta(X,J) des(K) cre(b) des(a) cre(c) 
 (  -0.50000) v(Y,a,b,c) kdelta(X,K) des(J) cre(b) des(a) cre(c) 
 (  -0.50000) v(Y,a,b,c) kdelta(b,J) des(K) cre(X) des(a) cre(c) 
 (   0.50000) v(Y,a,b,c) kdelta(b,K) des(J) cre(X) des(a) cre(c) 
 (  -0.50000) v(Y,a,b,c) kdelta(c,J) des(K) cre(X) cre(b) des(a) 
 (   0.50000) v(Y,a,b,c) kdelta(c,K) des(J) cre(X) cre(b) des(a) 
 (  -0.50000) v(Y,a,b,c) kdelta(c,a) des(J) des(K) cre(X) cre(b) 
 (  -0.50000) v(Y,a,b,c) kdelta(X,J) kdelta(b,K) des(a) cre(c) 
 (  -0.50000) v(Y,a,b,c) kdelta(X,J) kdelta(c,K) cre(b) des(a) 
 (  -0.50000) v(Y,a,b,c) kdelta(X,J) kdelta(c,a) des(K) cre(b) 
 (   0.50000) v(Y,a,b,c) kdelta(X,K) kdelta(b,J) des(a) cre(c) 
 (   0.50000) v(Y,a,b,c) kdelta(X,K) kdelta(c,J) cre(b) des(a) 
 (   0.50000) v(Y,a,b,c) kdelta(X,K) kdelta(c,a) des(J) cre(b) 
 (   0.50000) v(Y,a,b,c) kdelta(b,J) kdelta(c,K) cre(X) des(a) 
 (   0.50000) v(Y,a,b,c) kdelta(b,J) kdelta(c,a) des(K) cre(X) 
 (  -0.50000) v(Y,a,b,c) kdelta(b,K) kdelta(c,J) cre(X) des(a) 
 (  -0.50000) v(Y,a,b,c) kdelta(b,K) kdelta(c,a) des(J) cre(X) 
 (   0.50000) v(Y,a,b,c) kdelta(X,J) kdelta(b,K) kdelta(c,a) 
 (  -0.50000) v(Y,a,b,c) kdelta(X,K) kdelta(b,J) kdelta(c,a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(Y,a,b,c) cre(X) cre(b) cre(c) des(J) des(K) des(a) 
Terms after normal ordering:
 (   0.50000) v(Y,a,b,c) des(J) des(K) cre(X) cre(c) cre(b) des(a) 
 (  -0.50000) v(Y,a,b,c) kdelta(X,J) des(K) cre(c) des(a) cre(b) 
 (   0.50000) v(Y,a,b,c) kdelta(X,K) des(J) cre(c) des(a) cre(b) 
 (   0.50000) v(Y,a,b,c) kdelta(b,J) des(K) cre(X) cre(c) des(a) 
 (  -0.50000) v(Y,a,b,c) kdelta(b,K) des(J) cre(X) cre(c) des(a) 
 (   0.50000) v(Y,a,b,c) kdelta(b,a) des(J) des(K) cre(X) cre(c) 
 (   0.50000) v(Y,a,b,c) kdelta(c,J) des(K) cre(X) des(a) cre(b) 
 (  -0.50000) v(Y,a,b,c) kdelta(c,K) des(J) cre(X) des(a) cre(b) 
 (   0.50000) v(Y,a,b,c) kdelta(X,J) kdelta(b,K) cre(c) des(a) 
 (   0.50000) v(Y,a,b,c) kdelta(X,J) kdelta(b,a) des(K) cre(c) 
