  1372   (  -1.00000) h(a,b) t1(a,c,C,d) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(d) 
  1373   (   1.00000) h(a,b) t1(a,c,C,d) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(d) 
  1374   (   0.50000) h(a,b) t1(c,d,B,a) cre(C) cre(I) cre(c) cre(d) des(A) des(J) des(K) des(b) 
  1375   (   0.50000) h(a,b) t1(c,d,B,a) kdelta(A,C) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
  1376   (  -0.50000) h(a,b) t1(c,d,B,a) cre(C) cre(I) cre(c) cre(d) des(A) des(J) des(K) des(b) 
  1377   (  -0.50000) h(a,b) t1(c,d,B,a) kdelta(J,I) cre(C) cre(c) cre(d) des(A) des(K) des(b) 
  1378   (   0.50000) h(a,b) t1(c,d,B,a) kdelta(K,I) cre(C) cre(c) cre(d) des(A) des(J) des(b) 
  1379   (  -0.50000) h(a,b) t1(c,d,C,a) cre(B) cre(I) cre(c) cre(d) des(A) des(J) des(K) des(b) 
  1380   (  -0.50000) h(a,b) t1(c,d,C,a) kdelta(A,B) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
  1381   (   0.50000) h(a,b) t1(c,d,C,a) cre(B) cre(I) cre(c) cre(d) des(A) des(J) des(K) des(b) 
  1382   (   0.50000) h(a,b) t1(c,d,C,a) kdelta(J,I) cre(B) cre(c) cre(d) des(A) des(K) des(b) 
  1383   (  -0.50000) h(a,b) t1(c,d,C,a) kdelta(K,I) cre(B) cre(c) cre(d) des(A) des(J) des(b) 
  1384   (   1.00000) h(a,b) t1(c,a,B,d) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(d) 
  1385   (   1.00000) h(a,b) t1(c,a,B,d) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
  1386   (  -1.00000) h(a,b) t1(c,a,B,d) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(d) 
  1387   (  -1.00000) h(a,b) t1(c,a,B,d) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(K) des(d) 
  1388   (   1.00000) h(a,b) t1(c,a,B,d) kdelta(K,I) cre(C) cre(b) cre(c) des(A) des(J) des(d) 
  1389   (   1.00000) h(a,b) t1(c,a,B,d) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(d) 
  1390   (   1.00000) h(a,b) t1(c,a,B,d) kdelta(A,C) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
  1391   (  -1.00000) h(a,b) t1(c,a,B,d) cre(C) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(d) 
  1392   (  -1.00000) h(a,b) t1(c,a,B,d) kdelta(J,I) cre(C) cre(b) cre(c) des(A) des(K) des(d) 
  1393   (   1.00000) h(a,b) t1(c,a,B,d) kdelta(K,I) cre(C) cre(b) cre(c) des(A) des(J) des(d) 
  1394   (  -1.00000) h(a,b) t1(c,a,C,d) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(d) 
  1395   (  -1.00000) h(a,b) t1(c,a,C,d) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
  1396   (   1.00000) h(a,b) t1(c,a,C,d) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(d) 
  1397   (   1.00000) h(a,b) t1(c,a,C,d) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(d) 
  1398   (  -1.00000) h(a,b) t1(c,a,C,d) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(d) 
  1399   (  -1.00000) h(a,b) t1(c,a,C,d) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(d) 
  1400   (  -1.00000) h(a,b) t1(c,a,C,d) kdelta(A,B) cre(I) cre(b) cre(c) des(J) des(K) des(d) 
  1401   (   1.00000) h(a,b) t1(c,a,C,d) cre(B) cre(I) cre(b) cre(c) des(A) des(J) des(K) des(d) 
  1402   (   1.00000) h(a,b) t1(c,a,C,d) kdelta(J,I) cre(B) cre(b) cre(c) des(A) des(K) des(d) 
  1403   (  -1.00000) h(a,b) t1(c,a,C,d) kdelta(K,I) cre(B) cre(b) cre(c) des(A) des(J) des(d) 
  1404   (   1.00000) h(a,b) t1(c,d,B,a) cre(C) cre(I) cre(c) cre(d) des(A) des(J) des(K) des(b) 
  1405   (   1.00000) h(a,b) t1(c,d,B,a) kdelta(A,C) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
  1406   (  -1.00000) h(a,b) t1(c,d,B,a) cre(C) cre(I) cre(c) cre(d) des(A) des(J) des(K) des(b) 
  1407   (  -1.00000) h(a,b) t1(c,d,B,a) kdelta(J,I) cre(C) cre(c) cre(d) des(A) des(K) des(b) 
  1408   (   1.00000) h(a,b) t1(c,d,B,a) kdelta(K,I) cre(C) cre(c) cre(d) des(A) des(J) des(b) 
  1409   (  -1.00000) h(a,b) t1(c,d,C,a) cre(B) cre(I) cre(c) cre(d) des(A) des(J) des(K) des(b) 
  1410   (  -1.00000) h(a,b) t1(c,d,C,a) kdelta(A,B) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
  1411   (   1.00000) h(a,b) t1(c,d,C,a) cre(B) cre(I) cre(c) cre(d) des(A) des(J) des(K) des(b) 
  1412   (   1.00000) h(a,b) t1(c,d,C,a) kdelta(J,I) cre(B) cre(c) cre(d) des(A) des(K) des(b) 
  1413   (  -1.00000) h(a,b) t1(c,d,C,a) kdelta(K,I) cre(B) cre(c) cre(d) des(A) des(J) des(b) 
  1414   (   0.50000) h(a,b) t1(c,d,B,a) cre(C) cre(I) cre(c) cre(d) des(A) des(J) des(K) des(b) 
  1415   (   0.50000) h(a,b) t1(c,d,B,a) kdelta(A,C) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
  1416   (  -0.50000) h(a,b) t1(c,d,B,a) cre(C) cre(I) cre(c) cre(d) des(A) des(J) des(K) des(b) 
  1417   (  -0.50000) h(a,b) t1(c,d,B,a) kdelta(J,I) cre(C) cre(c) cre(d) des(A) des(K) des(b) 
  1418   (   0.50000) h(a,b) t1(c,d,B,a) kdelta(K,I) cre(C) cre(c) cre(d) des(A) des(J) des(b) 
  1419   (  -0.50000) h(a,b) t1(c,d,C,a) cre(B) cre(I) cre(c) cre(d) des(A) des(J) des(K) des(b) 
  1420   (  -0.50000) h(a,b) t1(c,d,C,a) kdelta(A,B) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
  1421   (   0.50000) h(a,b) t1(c,d,C,a) cre(B) cre(I) cre(c) cre(d) des(A) des(J) des(K) des(b) 
  1422   (   0.50000) h(a,b) t1(c,d,C,a) kdelta(J,I) cre(B) cre(c) cre(d) des(A) des(K) des(b) 
  1423   (  -0.50000) h(a,b) t1(c,d,C,a) kdelta(K,I) cre(B) cre(c) cre(d) des(A) des(J) des(b) 
  1424   (  -0.50000) t1(B,a) v(a,b,c,d) cre(C) cre(I) cre(c) cre(d) des(A) des(J) des(K) des(b) 
  1425   (  -0.50000) t1(B,a) v(a,b,c,d) kdelta(A,C) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
  1426   (   0.50000) t1(B,a) v(a,b,c,d) cre(C) cre(I) cre(c) cre(d) des(A) des(J) des(K) des(b) 
  1427   (   0.50000) t1(B,a) v(a,b,c,d) kdelta(J,I) cre(C) cre(c) cre(d) des(A) des(K) des(b) 
  1428   (  -0.50000) t1(B,a) v(a,b,c,d) kdelta(K,I) cre(C) cre(c) cre(d) des(A) des(J) des(b) 
  1429   (   0.50000) t1(C,a) v(a,b,c,d) cre(B) cre(I) cre(c) cre(d) des(A) des(J) des(K) des(b) 
  1430   (   0.50000) t1(C,a) v(a,b,c,d) kdelta(A,B) cre(I) cre(c) cre(d) des(J) des(K) des(b) 
  1431   (  -0.50000) t1(C,a) v(a,b,c,d) cre(B) cre(I) cre(c) cre(d) des(A) des(J) des(K) des(b) 
  1432   (  -0.50000) t1(C,a) v(a,b,c,d) kdelta(J,I) cre(B) cre(c) cre(d) des(A) des(K) des(b) 
  1433   (   0.50000) t1(C,a) v(a,b,c,d) kdelta(K,I) cre(B) cre(c) cre(d) des(A) des(J) des(b) 
  1434   (   0.50000) t1(J,K,a,b) v(c,d,a,e) cre(B) cre(C) cre(I) cre(e) des(A) des(b) des(c) des(d) 
  1435   (   0.50000) t1(J,K,a,b) v(c,d,a,e) kdelta(A,B) cre(C) cre(I) cre(e) des(b) des(c) des(d) 
  1436   (  -0.50000) t1(J,K,a,b) v(c,d,a,e) kdelta(A,C) cre(B) cre(I) cre(e) des(b) des(c) des(d) 
  1437   (  -0.50000) t1(J,K,a,b) v(c,d,a,e) cre(B) cre(C) cre(I) cre(e) des(A) des(b) des(c) des(d) 
  1438   (  -0.50000) t1(J,K,a,b) v(c,d,b,e) cre(B) cre(C) cre(I) cre(e) des(A) des(a) des(c) des(d) 
  1439   (  -0.50000) t1(J,K,a,b) v(c,d,b,e) kdelta(A,B) cre(C) cre(I) cre(e) des(a) des(c) des(d) 
  1440   (   0.50000) t1(J,K,a,b) v(c,d,b,e) kdelta(A,C) cre(B) cre(I) cre(e) des(a) des(c) des(d) 
  1441   (   0.50000) t1(J,K,a,b) v(c,d,b,e) cre(B) cre(C) cre(I) cre(e) des(A) des(a) des(c) des(d) 
  1442   (   0.50000) t1(J,a) v(b,c,a,d) cre(B) cre(C) cre(I) cre(d) des(A) des(K) des(b) des(c) 
  1443   (   0.50000) t1(J,a) v(b,c,a,d) kdelta(A,B) cre(C) cre(I) cre(d) des(K) des(b) des(c) 
  1444   (  -0.50000) t1(J,a) v(b,c,a,d) kdelta(A,C) cre(B) cre(I) cre(d) des(K) des(b) des(c) 
  1445   (  -0.50000) t1(J,a) v(b,c,a,d) cre(B) cre(C) cre(I) cre(d) des(A) des(K) des(b) des(c) 
  1446   (   0.50000) t1(J,a) v(b,c,a,d) kdelta(K,I) cre(B) cre(C) cre(d) des(A) des(b) des(c) 
  1447   (   1.00000) t1(J,a,b,c) v(b,d,d,e) cre(B) cre(C) cre(I) cre(a) des(A) des(K) des(c) des(e) 
  1448   (   1.00000) t1(J,a,b,c) v(b,d,d,e) kdelta(A,B) cre(C) cre(I) cre(a) des(K) des(c) des(e) 
  1449   (  -1.00000) t1(J,a,b,c) v(b,d,d,e) kdelta(A,C) cre(B) cre(I) cre(a) des(K) des(c) des(e) 
  1450   (  -1.00000) t1(J,a,b,c) v(b,d,d,e) cre(B) cre(C) cre(I) cre(a) des(A) des(K) des(c) des(e) 
  1451   (   1.00000) t1(J,a,b,c) v(b,d,d,e) kdelta(K,I) cre(B) cre(C) cre(a) des(A) des(c) des(e) 
  1452   (   0.25000) t1(J,a,b,c) v(d,e,b,c) cre(B) cre(C) cre(I) cre(a) des(A) des(K) des(d) des(e) 
  1453   (   0.25000) t1(J,a,b,c) v(d,e,b,c) kdelta(A,B) cre(C) cre(I) cre(a) des(K) des(d) des(e) 
  1454   (  -0.25000) t1(J,a,b,c) v(d,e,b,c) kdelta(A,C) cre(B) cre(I) cre(a) des(K) des(d) des(e) 
  1455   (  -0.25000) t1(J,a,b,c) v(d,e,b,c) cre(B) cre(C) cre(I) cre(a) des(A) des(K) des(d) des(e) 
  1456   (   0.25000) t1(J,a,b,c) v(d,e,b,c) kdelta(K,I) cre(B) cre(C) cre(a) des(A) des(d) des(e) 
  1457   (   0.50000) t1(J,a,b,c) v(d,e,a,d) cre(B) cre(C) cre(I) cre(e) des(A) des(K) des(b) des(c) 
  1458   (   0.50000) t1(J,a,b,c) v(d,e,a,d) kdelta(A,B) cre(C) cre(I) cre(e) des(K) des(b) des(c) 
  1459   (  -0.50000) t1(J,a,b,c) v(d,e,a,d) kdelta(A,C) cre(B) cre(I) cre(e) des(K) des(b) des(c) 
  1460   (  -0.50000) t1(J,a,b,c) v(d,e,a,d) cre(B) cre(C) cre(I) cre(e) des(A) des(K) des(b) des(c) 
  1461   (   0.50000) t1(J,a,b,c) v(d,e,a,d) kdelta(K,I) cre(B) cre(C) cre(e) des(A) des(b) des(c) 
  1462   (  -1.00000) t1(J,a,b,c) v(c,d,d,e) cre(B) cre(C) cre(I) cre(a) des(A) des(K) des(b) des(e) 
  1463   (  -1.00000) t1(J,a,b,c) v(c,d,d,e) kdelta(A,B) cre(C) cre(I) cre(a) des(K) des(b) des(e) 
  1464   (   1.00000) t1(J,a,b,c) v(c,d,d,e) kdelta(A,C) cre(B) cre(I) cre(a) des(K) des(b) des(e) 
  1465   (   1.00000) t1(J,a,b,c) v(c,d,d,e) cre(B) cre(C) cre(I) cre(a) des(A) des(K) des(b) des(e) 
  1466   (  -1.00000) t1(J,a,b,c) v(c,d,d,e) kdelta(K,I) cre(B) cre(C) cre(a) des(A) des(b) des(e) 
  1467   (   1.00000) t1(J,a,b,c) v(d,e,a,d) cre(B) cre(C) cre(I) cre(e) des(A) des(K) des(b) des(c) 
  1468   (   1.00000) t1(J,a,b,c) v(d,e,a,d) kdelta(A,B) cre(C) cre(I) cre(e) des(K) des(b) des(c) 
  1469   (  -1.00000) t1(J,a,b,c) v(d,e,a,d) kdelta(A,C) cre(B) cre(I) cre(e) des(K) des(b) des(c) 
  1470   (  -1.00000) t1(J,a,b,c) v(d,e,a,d) cre(B) cre(C) cre(I) cre(e) des(A) des(K) des(b) des(c) 
  1471   (   1.00000) t1(J,a,b,c) v(d,e,a,d) kdelta(K,I) cre(B) cre(C) cre(e) des(A) des(b) des(c) 
  1472   (   0.50000) t1(J,a,b,c) v(d,e,a,d) cre(B) cre(C) cre(I) cre(e) des(A) des(K) des(b) des(c) 
  1473   (   0.50000) t1(J,a,b,c) v(d,e,a,d) kdelta(A,B) cre(C) cre(I) cre(e) des(K) des(b) des(c) 
  1474   (  -0.50000) t1(J,a,b,c) v(d,e,a,d) kdelta(A,C) cre(B) cre(I) cre(e) des(K) des(b) des(c) 
  1475   (  -0.50000) t1(J,a,b,c) v(d,e,a,d) cre(B) cre(C) cre(I) cre(e) des(A) des(K) des(b) des(c) 
  1476   (   0.50000) t1(J,a,b,c) v(d,e,a,d) kdelta(K,I) cre(B) cre(C) cre(e) des(A) des(b) des(c) 
  1477   (   1.00000) t1(J,a,b,c) v(b,d,d,e) cre(B) cre(C) cre(I) cre(a) des(A) des(K) des(c) des(e) 
  1478   (   1.00000) t1(J,a,b,c) v(b,d,d,e) kdelta(A,B) cre(C) cre(I) cre(a) des(K) des(c) des(e) 
  1479   (  -1.00000) t1(J,a,b,c) v(b,d,d,e) kdelta(A,C) cre(B) cre(I) cre(a) des(K) des(c) des(e) 
  1480   (  -1.00000) t1(J,a,b,c) v(b,d,d,e) cre(B) cre(C) cre(I) cre(a) des(A) des(K) des(c) des(e) 
  1481   (   1.00000) t1(J,a,b,c) v(b,d,d,e) kdelta(K,I) cre(B) cre(C) cre(a) des(A) des(c) des(e) 
  1482   (   0.25000) t1(J,a,b,c) v(d,e,b,c) cre(B) cre(C) cre(I) cre(a) des(A) des(K) des(d) des(e) 
  1483   (   0.25000) t1(J,a,b,c) v(d,e,b,c) kdelta(A,B) cre(C) cre(I) cre(a) des(K) des(d) des(e) 
  1484   (  -0.25000) t1(J,a,b,c) v(d,e,b,c) kdelta(A,C) cre(B) cre(I) cre(a) des(K) des(d) des(e) 
  1485   (  -0.25000) t1(J,a,b,c) v(d,e,b,c) cre(B) cre(C) cre(I) cre(a) des(A) des(K) des(d) des(e) 
  1486   (   0.25000) t1(J,a,b,c) v(d,e,b,c) kdelta(K,I) cre(B) cre(C) cre(a) des(A) des(d) des(e) 
  1487   (  -1.00000) t1(J,a,b,c) v(c,d,d,e) cre(B) cre(C) cre(I) cre(a) des(A) des(K) des(b) des(e) 
  1488   (  -1.00000) t1(J,a,b,c) v(c,d,d,e) kdelta(A,B) cre(C) cre(I) cre(a) des(K) des(b) des(e) 
  1489   (   1.00000) t1(J,a,b,c) v(c,d,d,e) kdelta(A,C) cre(B) cre(I) cre(a) des(K) des(b) des(e) 
  1490   (   1.00000) t1(J,a,b,c) v(c,d,d,e) cre(B) cre(C) cre(I) cre(a) des(A) des(K) des(b) des(e) 
  1491   (  -1.00000) t1(J,a,b,c) v(c,d,d,e) kdelta(K,I) cre(B) cre(C) cre(a) des(A) des(b) des(e) 
  1492   (  -0.50000) t1(K,a) v(b,c,a,d) cre(B) cre(C) cre(I) cre(d) des(A) des(J) des(b) des(c) 
  1493   (  -0.50000) t1(K,a) v(b,c,a,d) kdelta(A,B) cre(C) cre(I) cre(d) des(J) des(b) des(c) 
  1494   (   0.50000) t1(K,a) v(b,c,a,d) kdelta(A,C) cre(B) cre(I) cre(d) des(J) des(b) des(c) 
  1495   (   0.50000) t1(K,a) v(b,c,a,d) cre(B) cre(C) cre(I) cre(d) des(A) des(J) des(b) des(c) 
  1496   (  -0.50000) t1(K,a) v(b,c,a,d) kdelta(J,I) cre(B) cre(C) cre(d) des(A) des(b) des(c) 
  1497   (  -1.00000) t1(K,a,b,c) v(b,d,d,e) cre(B) cre(C) cre(I) cre(a) des(A) des(J) des(c) des(e) 
  1498   (  -1.00000) t1(K,a,b,c) v(b,d,d,e) kdelta(A,B) cre(C) cre(I) cre(a) des(J) des(c) des(e) 
  1499   (   1.00000) t1(K,a,b,c) v(b,d,d,e) kdelta(A,C) cre(B) cre(I) cre(a) des(J) des(c) des(e) 
  1500   (   1.00000) t1(K,a,b,c) v(b,d,d,e) cre(B) cre(C) cre(I) cre(a) des(A) des(J) des(c) des(e) 
  1501   (  -1.00000) t1(K,a,b,c) v(b,d,d,e) kdelta(J,I) cre(B) cre(C) cre(a) des(A) des(c) des(e) 
  1502   (  -0.25000) t1(K,a,b,c) v(d,e,b,c) cre(B) cre(C) cre(I) cre(a) des(A) des(J) des(d) des(e) 
  1503   (  -0.25000) t1(K,a,b,c) v(d,e,b,c) kdelta(A,B) cre(C) cre(I) cre(a) des(J) des(d) des(e) 
  1504   (   0.25000) t1(K,a,b,c) v(d,e,b,c) kdelta(A,C) cre(B) cre(I) cre(a) des(J) des(d) des(e) 
  1505   (   0.25000) t1(K,a,b,c) v(d,e,b,c) cre(B) cre(C) cre(I) cre(a) des(A) des(J) des(d) des(e) 
  1506   (  -0.25000) t1(K,a,b,c) v(d,e,b,c) kdelta(J,I) cre(B) cre(C) cre(a) des(A) des(d) des(e) 
  1507   (  -0.50000) t1(K,a,b,c) v(d,e,a,d) cre(B) cre(C) cre(I) cre(e) des(A) des(J) des(b) des(c) 
  1508   (  -0.50000) t1(K,a,b,c) v(d,e,a,d) kdelta(A,B) cre(C) cre(I) cre(e) des(J) des(b) des(c) 
  1509   (   0.50000) t1(K,a,b,c) v(d,e,a,d) kdelta(A,C) cre(B) cre(I) cre(e) des(J) des(b) des(c) 
  1510   (   0.50000) t1(K,a,b,c) v(d,e,a,d) cre(B) cre(C) cre(I) cre(e) des(A) des(J) des(b) des(c) 
  1511   (  -0.50000) t1(K,a,b,c) v(d,e,a,d) kdelta(J,I) cre(B) cre(C) cre(e) des(A) des(b) des(c) 
  1512   (   1.00000) t1(K,a,b,c) v(c,d,d,e) cre(B) cre(C) cre(I) cre(a) des(A) des(J) des(b) des(e) 
  1513   (   1.00000) t1(K,a,b,c) v(c,d,d,e) kdelta(A,B) cre(C) cre(I) cre(a) des(J) des(b) des(e) 
  1514   (  -1.00000) t1(K,a,b,c) v(c,d,d,e) kdelta(A,C) cre(B) cre(I) cre(a) des(J) des(b) des(e) 
  1515   (  -1.00000) t1(K,a,b,c) v(c,d,d,e) cre(B) cre(C) cre(I) cre(a) des(A) des(J) des(b) des(e) 
  1516   (   1.00000) t1(K,a,b,c) v(c,d,d,e) kdelta(J,I) cre(B) cre(C) cre(a) des(A) des(b) des(e) 
  1517   (  -1.00000) t1(K,a,b,c) v(d,e,a,d) cre(B) cre(C) cre(I) cre(e) des(A) des(J) des(b) des(c) 
  1518   (  -1.00000) t1(K,a,b,c) v(d,e,a,d) kdelta(A,B) cre(C) cre(I) cre(e) des(J) des(b) des(c) 
  1519   (   1.00000) t1(K,a,b,c) v(d,e,a,d) kdelta(A,C) cre(B) cre(I) cre(e) des(J) des(b) des(c) 
  1520   (   1.00000) t1(K,a,b,c) v(d,e,a,d) cre(B) cre(C) cre(I) cre(e) des(A) des(J) des(b) des(c) 
  1521   (  -1.00000) t1(K,a,b,c) v(d,e,a,d) kdelta(J,I) cre(B) cre(C) cre(e) des(A) des(b) des(c) 
  1522   (  -0.50000) t1(K,a,b,c) v(d,e,a,d) cre(B) cre(C) cre(I) cre(e) des(A) des(J) des(b) des(c) 
  1523   (  -0.50000) t1(K,a,b,c) v(d,e,a,d) kdelta(A,B) cre(C) cre(I) cre(e) des(J) des(b) des(c) 
  1524   (   0.50000) t1(K,a,b,c) v(d,e,a,d) kdelta(A,C) cre(B) cre(I) cre(e) des(J) des(b) des(c) 
  1525   (   0.50000) t1(K,a,b,c) v(d,e,a,d) cre(B) cre(C) cre(I) cre(e) des(A) des(J) des(b) des(c) 
  1526   (  -0.50000) t1(K,a,b,c) v(d,e,a,d) kdelta(J,I) cre(B) cre(C) cre(e) des(A) des(b) des(c) 
  1527   (  -1.00000) t1(K,a,b,c) v(b,d,d,e) cre(B) cre(C) cre(I) cre(a) des(A) des(J) des(c) des(e) 
  1528   (  -1.00000) t1(K,a,b,c) v(b,d,d,e) kdelta(A,B) cre(C) cre(I) cre(a) des(J) des(c) des(e) 
  1529   (   1.00000) t1(K,a,b,c) v(b,d,d,e) kdelta(A,C) cre(B) cre(I) cre(a) des(J) des(c) des(e) 
  1530   (   1.00000) t1(K,a,b,c) v(b,d,d,e) cre(B) cre(C) cre(I) cre(a) des(A) des(J) des(c) des(e) 
  1531   (  -1.00000) t1(K,a,b,c) v(b,d,d,e) kdelta(J,I) cre(B) cre(C) cre(a) des(A) des(c) des(e) 
  1532   (  -0.25000) t1(K,a,b,c) v(d,e,b,c) cre(B) cre(C) cre(I) cre(a) des(A) des(J) des(d) des(e) 
  1533   (  -0.25000) t1(K,a,b,c) v(d,e,b,c) kdelta(A,B) cre(C) cre(I) cre(a) des(J) des(d) des(e) 
  1534   (   0.25000) t1(K,a,b,c) v(d,e,b,c) kdelta(A,C) cre(B) cre(I) cre(a) des(J) des(d) des(e) 
  1535   (   0.25000) t1(K,a,b,c) v(d,e,b,c) cre(B) cre(C) cre(I) cre(a) des(A) des(J) des(d) des(e) 
  1536   (  -0.25000) t1(K,a,b,c) v(d,e,b,c) kdelta(J,I) cre(B) cre(C) cre(a) des(A) des(d) des(e) 
  1537   (   1.00000) t1(K,a,b,c) v(c,d,d,e) cre(B) cre(C) cre(I) cre(a) des(A) des(J) des(b) des(e) 
  1538   (   1.00000) t1(K,a,b,c) v(c,d,d,e) kdelta(A,B) cre(C) cre(I) cre(a) des(J) des(b) des(e) 
  1539   (  -1.00000) t1(K,a,b,c) v(c,d,d,e) kdelta(A,C) cre(B) cre(I) cre(a) des(J) des(b) des(e) 
  1540   (  -1.00000) t1(K,a,b,c) v(c,d,d,e) cre(B) cre(C) cre(I) cre(a) des(A) des(J) des(b) des(e) 
  1541   (   1.00000) t1(K,a,b,c) v(c,d,d,e) kdelta(J,I) cre(B) cre(C) cre(a) des(A) des(b) des(e) 
  1542   (   0.50000) t1(a,b,B,C) v(a,c,d,e) cre(I) cre(b) cre(d) cre(e) des(A) des(J) des(K) des(c) 
  1543   (  -0.50000) t1(a,b,B,C) v(a,c,d,e) cre(I) cre(b) cre(d) cre(e) des(A) des(J) des(K) des(c) 
  1544   (   0.50000) t1(a,b,B,C) v(a,c,d,e) kdelta(J,I) cre(b) cre(d) cre(e) des(A) des(K) des(c) 
  1545   (  -0.50000) t1(a,b,B,C) v(a,c,d,e) kdelta(K,I) cre(b) cre(d) cre(e) des(A) des(J) des(c) 
  1546   (  -0.25000) t1(a,b,B,c) v(a,b,d,e) cre(C) cre(I) cre(d) cre(e) des(A) des(J) des(K) des(c) 
  1547   (  -0.25000) t1(a,b,B,c) v(a,b,d,e) kdelta(A,C) cre(I) cre(d) cre(e) des(J) des(K) des(c) 
  1548   (   0.25000) t1(a,b,B,c) v(a,b,d,e) cre(C) cre(I) cre(d) cre(e) des(A) des(J) des(K) des(c) 
  1549   (   0.25000) t1(a,b,B,c) v(a,b,d,e) kdelta(J,I) cre(C) cre(d) cre(e) des(A) des(K) des(c) 
  1550   (  -0.25000) t1(a,b,B,c) v(a,b,d,e) kdelta(K,I) cre(C) cre(d) cre(e) des(A) des(J) des(c) 
  1551   (  -0.50000) t1(a,b,B,c) v(c,d,d,e) cre(C) cre(I) cre(a) cre(b) des(A) des(J) des(K) des(e) 
  1552   (  -0.50000) t1(a,b,B,c) v(c,d,d,e) kdelta(A,C) cre(I) cre(a) cre(b) des(J) des(K) des(e) 
  1553   (   0.50000) t1(a,b,B,c) v(c,d,d,e) cre(C) cre(I) cre(a) cre(b) des(A) des(J) des(K) des(e) 
  1554   (   0.50000) t1(a,b,B,c) v(c,d,d,e) kdelta(J,I) cre(C) cre(a) cre(b) des(A) des(K) des(e) 
  1555   (  -0.50000) t1(a,b,B,c) v(c,d,d,e) kdelta(K,I) cre(C) cre(a) cre(b) des(A) des(J) des(e) 
  1556   (  -1.00000) t1(a,b,B,c) v(d,e,a,d) cre(C) cre(I) cre(b) cre(e) des(A) des(J) des(K) des(c) 
  1557   (  -1.00000) t1(a,b,B,c) v(d,e,a,d) kdelta(A,C) cre(I) cre(b) cre(e) des(J) des(K) des(c) 
  1558   (   1.00000) t1(a,b,B,c) v(d,e,a,d) cre(C) cre(I) cre(b) cre(e) des(A) des(J) des(K) des(c) 
  1559   (   1.00000) t1(a,b,B,c) v(d,e,a,d) kdelta(J,I) cre(C) cre(b) cre(e) des(A) des(K) des(c) 
  1560   (  -1.00000) t1(a,b,B,c) v(d,e,a,d) kdelta(K,I) cre(C) cre(b) cre(e) des(A) des(J) des(c) 
  1561   (  -0.25000) t1(a,b,B,c) v(a,b,d,e) cre(C) cre(I) cre(d) cre(e) des(A) des(J) des(K) des(c) 
  1562   (  -0.25000) t1(a,b,B,c) v(a,b,d,e) kdelta(A,C) cre(I) cre(d) cre(e) des(J) des(K) des(c) 
  1563   (   0.25000) t1(a,b,B,c) v(a,b,d,e) cre(C) cre(I) cre(d) cre(e) des(A) des(J) des(K) des(c) 
  1564   (   0.25000) t1(a,b,B,c) v(a,b,d,e) kdelta(J,I) cre(C) cre(d) cre(e) des(A) des(K) des(c) 
  1565   (  -0.25000) t1(a,b,B,c) v(a,b,d,e) kdelta(K,I) cre(C) cre(d) cre(e) des(A) des(J) des(c) 
  1566   (  -1.00000) t1(a,b,B,c) v(d,e,a,d) cre(C) cre(I) cre(b) cre(e) des(A) des(J) des(K) des(c) 
  1567   (  -1.00000) t1(a,b,B,c) v(d,e,a,d) kdelta(A,C) cre(I) cre(b) cre(e) des(J) des(K) des(c) 
  1568   (   1.00000) t1(a,b,B,c) v(d,e,a,d) cre(C) cre(I) cre(b) cre(e) des(A) des(J) des(K) des(c) 
  1569   (   1.00000) t1(a,b,B,c) v(d,e,a,d) kdelta(J,I) cre(C) cre(b) cre(e) des(A) des(K) des(c) 
  1570   (  -1.00000) t1(a,b,B,c) v(d,e,a,d) kdelta(K,I) cre(C) cre(b) cre(e) des(A) des(J) des(c) 
  1571   (   0.25000) t1(a,b,C,c) v(a,b,d,e) cre(B) cre(I) cre(d) cre(e) des(A) des(J) des(K) des(c) 
  1572   (   0.25000) t1(a,b,C,c) v(a,b,d,e) kdelta(A,B) cre(I) cre(d) cre(e) des(J) des(K) des(c) 
  1573   (  -0.25000) t1(a,b,C,c) v(a,b,d,e) cre(B) cre(I) cre(d) cre(e) des(A) des(J) des(K) des(c) 
