    88   (   0.25000) v(c12,a12,c4,Y) cre(A) cre(B) cre(c4) des(X) des(a12) des(c12) 
    89   (  -0.25000) v(c12,a12,c4,X) cre(A) cre(B) cre(c4) des(Y) des(a12) des(c12) 
    90   (   0.25000) v(a13,a12,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(X) des(Y) des(a12) des(a13) 
    91   (  -0.25000) v(a13,a12,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(X) des(Y) des(a12) des(a13) 
    92   (   0.25000) v(a13,a12,c4,Y) cre(A) cre(B) cre(c4) des(X) des(a12) des(a13) 
    93   (  -0.25000) v(a13,a12,c4,X) cre(A) cre(B) cre(c4) des(Y) des(a12) des(a13) 
    94   (   0.25000) v(v8,a12,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(X) des(Y) des(a12) des(v8) 
    95   (  -0.25000) v(A,a12,c4,a10) cre(B) cre(a10) cre(c4) des(X) des(Y) des(a12) 
    96   (   0.25000) v(B,a12,c4,a10) cre(A) cre(a10) cre(c4) des(X) des(Y) des(a12) 
    97   (  -0.25000) v(v8,a12,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(X) des(Y) des(a12) des(v8) 
    98   (   0.25000) v(v8,a12,c4,Y) cre(A) cre(B) cre(c4) des(X) des(a12) des(v8) 
    99   (  -0.25000) v(v8,a12,c4,X) cre(A) cre(B) cre(c4) des(Y) des(a12) des(v8) 
   100   (  -0.25000) v(c13,v9,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(X) des(Y) des(c13) des(v9) 
   101   (   0.25000) v(c13,A,c4,a10) cre(B) cre(a10) cre(c4) des(X) des(Y) des(c13) 
   102   (  -0.25000) v(c13,B,c4,a10) cre(A) cre(a10) cre(c4) des(X) des(Y) des(c13) 
   103   (   0.25000) v(c13,v9,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(X) des(Y) des(c13) des(v9) 
   104   (  -0.25000) v(c13,v9,c4,Y) cre(A) cre(B) cre(c4) des(X) des(c13) des(v9) 
   105   (   0.25000) v(c13,v9,c4,X) cre(A) cre(B) cre(c4) des(Y) des(c13) des(v9) 
   106   (  -0.25000) v(a14,v9,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(X) des(Y) des(a14) des(v9) 
   107   (   0.25000) v(a14,A,c4,a10) cre(B) cre(a10) cre(c4) des(X) des(Y) des(a14) 
   108   (  -0.25000) v(a14,B,c4,a10) cre(A) cre(a10) cre(c4) des(X) des(Y) des(a14) 
   109   (   0.25000) v(a14,v9,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(X) des(Y) des(a14) des(v9) 
   110   (  -0.25000) v(a14,v9,c4,Y) cre(A) cre(B) cre(c4) des(X) des(a14) des(v9) 
   111   (   0.25000) v(a14,v9,c4,X) cre(A) cre(B) cre(c4) des(Y) des(a14) des(v9) 
   112   (  -0.25000) v(v10,v9,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(X) des(Y) des(v10) des(v9) 
   113   (   0.25000) v(v10,A,c4,a10) cre(B) cre(a10) cre(c4) des(X) des(Y) des(v10) 
   114   (  -0.25000) v(v10,B,c4,a10) cre(A) cre(a10) cre(c4) des(X) des(Y) des(v10) 
   115   (  -0.25000) v(A,v9,c4,a10) cre(B) cre(a10) cre(c4) des(X) des(Y) des(v9) 
   116   (   0.25000) v(B,v9,c4,a10) cre(A) cre(a10) cre(c4) des(X) des(Y) des(v9) 
   117   (  -0.25000) v(B,A,c4,a10) cre(a10) cre(c4) des(X) des(Y) 
   118   (   0.25000) v(A,B,c4,a10) cre(a10) cre(c4) des(X) des(Y) 
   119   (   0.25000) v(v10,v9,c4,a10) cre(A) cre(B) cre(a10) cre(c4) des(X) des(Y) des(v10) des(v9) 
   120   (  -0.25000) v(v10,v9,c4,Y) cre(A) cre(B) cre(c4) des(X) des(v10) des(v9) 
   121   (   0.25000) v(v10,v9,c4,X) cre(A) cre(B) cre(c4) des(Y) des(v10) des(v9) 
   122   (  -0.25000) v(c15,c14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(X) des(Y) des(c14) des(c15) 
   123   (   0.25000) v(c15,c14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(X) des(Y) des(c14) des(c15) 
   124   (   0.25000) v(a15,c14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(X) des(Y) des(a15) des(c14) 
   125   (  -0.25000) v(a15,c14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(X) des(Y) des(a15) des(c14) 
   126   (  -0.25000) v(v12,c14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(X) des(Y) des(c14) des(v12) 
   127   (   0.25000) v(A,c14,c4,v11) cre(B) cre(c4) cre(v11) des(X) des(Y) des(c14) 
   128   (  -0.25000) v(B,c14,c4,v11) cre(A) cre(c4) cre(v11) des(X) des(Y) des(c14) 
   129   (   0.25000) v(v12,c14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(X) des(Y) des(c14) des(v12) 
   130   (  -0.25000) v(c16,a16,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(X) des(Y) des(a16) des(c16) 
   131   (   0.25000) v(c16,a16,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(X) des(Y) des(a16) des(c16) 
   132   (  -0.25000) v(a17,a16,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(X) des(Y) des(a16) des(a17) 
   133   (   0.25000) v(a17,a16,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(X) des(Y) des(a16) des(a17) 
   134   (  -0.25000) v(v13,a16,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(X) des(Y) des(a16) des(v13) 
   135   (   0.25000) v(A,a16,c4,v11) cre(B) cre(c4) cre(v11) des(X) des(Y) des(a16) 
   136   (  -0.25000) v(B,a16,c4,v11) cre(A) cre(c4) cre(v11) des(X) des(Y) des(a16) 
   137   (   0.25000) v(v13,a16,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(X) des(Y) des(a16) des(v13) 
   138   (   0.25000) v(c17,v14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(X) des(Y) des(c17) des(v14) 
   139   (  -0.25000) v(c17,A,c4,v11) cre(B) cre(c4) cre(v11) des(X) des(Y) des(c17) 
   140   (   0.25000) v(c17,B,c4,v11) cre(A) cre(c4) cre(v11) des(X) des(Y) des(c17) 
   141   (  -0.25000) v(c17,v14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(X) des(Y) des(c17) des(v14) 
   142   (   0.25000) v(a18,v14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(X) des(Y) des(a18) des(v14) 
   143   (  -0.25000) v(a18,A,c4,v11) cre(B) cre(c4) cre(v11) des(X) des(Y) des(a18) 
   144   (   0.25000) v(a18,B,c4,v11) cre(A) cre(c4) cre(v11) des(X) des(Y) des(a18) 
   145   (  -0.25000) v(a18,v14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(X) des(Y) des(a18) des(v14) 
   146   (  -0.25000) v(v15,v14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(X) des(Y) des(v14) des(v15) 
   147   (  -0.25000) v(v15,A,c4,v11) cre(B) cre(c4) cre(v11) des(X) des(Y) des(v15) 
   148   (   0.25000) v(v15,B,c4,v11) cre(A) cre(c4) cre(v11) des(X) des(Y) des(v15) 
   149   (   0.25000) v(A,v14,c4,v11) cre(B) cre(c4) cre(v11) des(X) des(Y) des(v14) 
   150   (  -0.25000) v(B,v14,c4,v11) cre(A) cre(c4) cre(v11) des(X) des(Y) des(v14) 
   151   (   0.25000) v(B,A,c4,v11) cre(c4) cre(v11) des(X) des(Y) 
   152   (  -0.25000) v(A,B,c4,v11) cre(c4) cre(v11) des(X) des(Y) 
   153   (   0.25000) v(v15,v14,c4,v11) cre(A) cre(B) cre(c4) cre(v11) des(X) des(Y) des(v14) des(v15) 
   154   (  -0.25000) v(c20,c19,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(X) des(Y) des(c19) des(c20) 
   155   (   0.25000) v(c20,c19,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(X) des(Y) des(c19) des(c20) 
   156   (  -0.25000) v(c20,c19,Y,c18) cre(A) cre(B) cre(c18) des(X) des(c19) des(c20) 
   157   (   0.25000) v(c20,c19,X,c18) cre(A) cre(B) cre(c18) des(Y) des(c19) des(c20) 
   158   (   0.25000) v(a20,c19,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(X) des(Y) des(a20) des(c19) 
   159   (  -0.25000) v(a20,c19,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(X) des(Y) des(a20) des(c19) 
   160   (   0.25000) v(a20,c19,Y,c18) cre(A) cre(B) cre(c18) des(X) des(a20) des(c19) 
   161   (  -0.25000) v(a20,c19,X,c18) cre(A) cre(B) cre(c18) des(Y) des(a20) des(c19) 
   162   (  -0.25000) v(v16,c19,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(X) des(Y) des(c19) des(v16) 
   163   (   0.25000) v(A,c19,a19,c18) cre(B) cre(a19) cre(c18) des(X) des(Y) des(c19) 
   164   (  -0.25000) v(B,c19,a19,c18) cre(A) cre(a19) cre(c18) des(X) des(Y) des(c19) 
   165   (   0.25000) v(v16,c19,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(X) des(Y) des(c19) des(v16) 
   166   (  -0.25000) v(v16,c19,Y,c18) cre(A) cre(B) cre(c18) des(X) des(c19) des(v16) 
   167   (   0.25000) v(v16,c19,X,c18) cre(A) cre(B) cre(c18) des(Y) des(c19) des(v16) 
   168   (  -0.25000) v(c21,a21,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(X) des(Y) des(a21) des(c21) 
   169   (   0.25000) v(c21,a21,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(X) des(Y) des(a21) des(c21) 
   170   (  -0.25000) v(c21,a21,Y,c18) cre(A) cre(B) cre(c18) des(X) des(a21) des(c21) 
   171   (   0.25000) v(c21,a21,X,c18) cre(A) cre(B) cre(c18) des(Y) des(a21) des(c21) 
   172   (  -0.25000) v(a22,a21,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(X) des(Y) des(a21) des(a22) 
   173   (   0.25000) v(a22,a21,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(X) des(Y) des(a21) des(a22) 
   174   (  -0.25000) v(a22,a21,Y,c18) cre(A) cre(B) cre(c18) des(X) des(a21) des(a22) 
   175   (   0.25000) v(a22,a21,X,c18) cre(A) cre(B) cre(c18) des(Y) des(a21) des(a22) 
   176   (  -0.25000) v(v17,a21,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(X) des(Y) des(a21) des(v17) 
   177   (   0.25000) v(A,a21,a19,c18) cre(B) cre(a19) cre(c18) des(X) des(Y) des(a21) 
   178   (  -0.25000) v(B,a21,a19,c18) cre(A) cre(a19) cre(c18) des(X) des(Y) des(a21) 
   179   (   0.25000) v(v17,a21,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(X) des(Y) des(a21) des(v17) 
   180   (  -0.25000) v(v17,a21,Y,c18) cre(A) cre(B) cre(c18) des(X) des(a21) des(v17) 
   181   (   0.25000) v(v17,a21,X,c18) cre(A) cre(B) cre(c18) des(Y) des(a21) des(v17) 
   182   (   0.25000) v(c22,v18,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(X) des(Y) des(c22) des(v18) 
   183   (  -0.25000) v(c22,A,a19,c18) cre(B) cre(a19) cre(c18) des(X) des(Y) des(c22) 
   184   (   0.25000) v(c22,B,a19,c18) cre(A) cre(a19) cre(c18) des(X) des(Y) des(c22) 
   185   (  -0.25000) v(c22,v18,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(X) des(Y) des(c22) des(v18) 
   186   (   0.25000) v(c22,v18,Y,c18) cre(A) cre(B) cre(c18) des(X) des(c22) des(v18) 
   187   (  -0.25000) v(c22,v18,X,c18) cre(A) cre(B) cre(c18) des(Y) des(c22) des(v18) 
   188   (   0.25000) v(a23,v18,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(X) des(Y) des(a23) des(v18) 
   189   (  -0.25000) v(a23,A,a19,c18) cre(B) cre(a19) cre(c18) des(X) des(Y) des(a23) 
   190   (   0.25000) v(a23,B,a19,c18) cre(A) cre(a19) cre(c18) des(X) des(Y) des(a23) 
   191   (  -0.25000) v(a23,v18,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(X) des(Y) des(a23) des(v18) 
   192   (   0.25000) v(a23,v18,Y,c18) cre(A) cre(B) cre(c18) des(X) des(a23) des(v18) 
   193   (  -0.25000) v(a23,v18,X,c18) cre(A) cre(B) cre(c18) des(Y) des(a23) des(v18) 
   194   (  -0.25000) v(v19,v18,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(X) des(Y) des(v18) des(v19) 
   195   (  -0.25000) v(v19,A,a19,c18) cre(B) cre(a19) cre(c18) des(X) des(Y) des(v19) 
   196   (   0.25000) v(v19,B,a19,c18) cre(A) cre(a19) cre(c18) des(X) des(Y) des(v19) 
   197   (   0.25000) v(A,v18,a19,c18) cre(B) cre(a19) cre(c18) des(X) des(Y) des(v18) 
   198   (  -0.25000) v(B,v18,a19,c18) cre(A) cre(a19) cre(c18) des(X) des(Y) des(v18) 
   199   (   0.25000) v(B,A,a19,c18) cre(a19) cre(c18) des(X) des(Y) 
   200   (  -0.25000) v(A,B,a19,c18) cre(a19) cre(c18) des(X) des(Y) 
   201   (   0.25000) v(v19,v18,a19,c18) cre(A) cre(B) cre(a19) cre(c18) des(X) des(Y) des(v18) des(v19) 
   202   (  -0.25000) v(v19,v18,Y,c18) cre(A) cre(B) cre(c18) des(X) des(v18) des(v19) 
   203   (   0.25000) v(v19,v18,X,c18) cre(A) cre(B) cre(c18) des(Y) des(v18) des(v19) 
   204   (  -0.25000) v(c24,c23,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(X) des(Y) des(c23) des(c24) 
   205   (   0.25000) v(c24,c23,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(X) des(Y) des(c23) des(c24) 
   206   (  -0.25000) v(c24,c23,Y,a24) cre(A) cre(B) cre(a24) des(X) des(c23) des(c24) 
   207   (   0.25000) v(c24,c23,a19,Y) cre(A) cre(B) cre(a19) des(X) des(c23) des(c24) 
   208   (   0.25000) v(c24,c23,X,a24) cre(A) cre(B) cre(a24) des(Y) des(c23) des(c24) 
   209   (  -0.25000) v(c24,c23,a19,X) cre(A) cre(B) cre(a19) des(Y) des(c23) des(c24) 
   210   (   0.25000) v(c24,c23,Y,X) cre(A) cre(B) des(c23) des(c24) 
   211   (  -0.25000) v(c24,c23,X,Y) cre(A) cre(B) des(c23) des(c24) 
   212   (   0.25000) v(a25,c23,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(X) des(Y) des(a25) des(c23) 
   213   (  -0.25000) v(a25,c23,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(X) des(Y) des(a25) des(c23) 
   214   (   0.25000) v(a25,c23,Y,a24) cre(A) cre(B) cre(a24) des(X) des(a25) des(c23) 
   215   (  -0.25000) v(a25,c23,a19,Y) cre(A) cre(B) cre(a19) des(X) des(a25) des(c23) 
   216   (  -0.25000) v(a25,c23,X,a24) cre(A) cre(B) cre(a24) des(Y) des(a25) des(c23) 
   217   (   0.25000) v(a25,c23,a19,X) cre(A) cre(B) cre(a19) des(Y) des(a25) des(c23) 
   218   (  -0.25000) v(a25,c23,Y,X) cre(A) cre(B) des(a25) des(c23) 
   219   (   0.25000) v(a25,c23,X,Y) cre(A) cre(B) des(a25) des(c23) 
   220   (  -0.25000) v(v20,c23,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(X) des(Y) des(c23) des(v20) 
   221   (   0.25000) v(A,c23,a19,a24) cre(B) cre(a19) cre(a24) des(X) des(Y) des(c23) 
   222   (  -0.25000) v(B,c23,a19,a24) cre(A) cre(a19) cre(a24) des(X) des(Y) des(c23) 
   223   (   0.25000) v(v20,c23,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(X) des(Y) des(c23) des(v20) 
   224   (  -0.25000) v(v20,c23,Y,a24) cre(A) cre(B) cre(a24) des(X) des(c23) des(v20) 
   225   (   0.25000) v(v20,c23,a19,Y) cre(A) cre(B) cre(a19) des(X) des(c23) des(v20) 
   226   (   0.25000) v(v20,c23,X,a24) cre(A) cre(B) cre(a24) des(Y) des(c23) des(v20) 
   227   (  -0.25000) v(v20,c23,a19,X) cre(A) cre(B) cre(a19) des(Y) des(c23) des(v20) 
   228   (   0.25000) v(v20,c23,Y,X) cre(A) cre(B) des(c23) des(v20) 
   229   (  -0.25000) v(v20,c23,X,Y) cre(A) cre(B) des(c23) des(v20) 
   230   (  -0.25000) v(c25,a26,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(X) des(Y) des(a26) des(c25) 
   231   (   0.25000) v(c25,a26,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(X) des(Y) des(a26) des(c25) 
   232   (  -0.25000) v(c25,a26,Y,a24) cre(A) cre(B) cre(a24) des(X) des(a26) des(c25) 
   233   (   0.25000) v(c25,a26,a19,Y) cre(A) cre(B) cre(a19) des(X) des(a26) des(c25) 
   234   (   0.25000) v(c25,a26,X,a24) cre(A) cre(B) cre(a24) des(Y) des(a26) des(c25) 
   235   (  -0.25000) v(c25,a26,a19,X) cre(A) cre(B) cre(a19) des(Y) des(a26) des(c25) 
   236   (   0.25000) v(c25,a26,Y,X) cre(A) cre(B) des(a26) des(c25) 
   237   (  -0.25000) v(c25,a26,X,Y) cre(A) cre(B) des(a26) des(c25) 
   238   (  -0.25000) v(v21,a26,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(X) des(Y) des(a26) des(v21) 
   239   (   0.25000) v(A,a26,a19,a24) cre(B) cre(a19) cre(a24) des(X) des(Y) des(a26) 
   240   (  -0.25000) v(B,a26,a19,a24) cre(A) cre(a19) cre(a24) des(X) des(Y) des(a26) 
   241   (   0.25000) v(v21,a26,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(X) des(Y) des(a26) des(v21) 
   242   (  -0.25000) v(v21,a26,Y,a24) cre(A) cre(B) cre(a24) des(X) des(a26) des(v21) 
   243   (   0.25000) v(v21,a26,a19,Y) cre(A) cre(B) cre(a19) des(X) des(a26) des(v21) 
   244   (   0.25000) v(v21,a26,X,a24) cre(A) cre(B) cre(a24) des(Y) des(a26) des(v21) 
   245   (  -0.25000) v(v21,a26,a19,X) cre(A) cre(B) cre(a19) des(Y) des(a26) des(v21) 
   246   (   0.25000) v(v21,a26,Y,X) cre(A) cre(B) des(a26) des(v21) 
   247   (  -0.25000) v(v21,a26,X,Y) cre(A) cre(B) des(a26) des(v21) 
   248   (   0.25000) v(c26,v22,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(X) des(Y) des(c26) des(v22) 
   249   (  -0.25000) v(c26,A,a19,a24) cre(B) cre(a19) cre(a24) des(X) des(Y) des(c26) 
   250   (   0.25000) v(c26,B,a19,a24) cre(A) cre(a19) cre(a24) des(X) des(Y) des(c26) 
   251   (  -0.25000) v(c26,v22,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(X) des(Y) des(c26) des(v22) 
   252   (   0.25000) v(c26,v22,Y,a24) cre(A) cre(B) cre(a24) des(X) des(c26) des(v22) 
   253   (  -0.25000) v(c26,v22,a19,Y) cre(A) cre(B) cre(a19) des(X) des(c26) des(v22) 
   254   (  -0.25000) v(c26,v22,X,a24) cre(A) cre(B) cre(a24) des(Y) des(c26) des(v22) 
   255   (   0.25000) v(c26,v22,a19,X) cre(A) cre(B) cre(a19) des(Y) des(c26) des(v22) 
   256   (  -0.25000) v(c26,v22,Y,X) cre(A) cre(B) des(c26) des(v22) 
   257   (   0.25000) v(c26,v22,X,Y) cre(A) cre(B) des(c26) des(v22) 
   258   (   0.25000) v(a28,v22,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(X) des(Y) des(a28) des(v22) 
   259   (  -0.25000) v(a28,A,a19,a24) cre(B) cre(a19) cre(a24) des(X) des(Y) des(a28) 
   260   (   0.25000) v(a28,B,a19,a24) cre(A) cre(a19) cre(a24) des(X) des(Y) des(a28) 
   261   (  -0.25000) v(a28,v22,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(X) des(Y) des(a28) des(v22) 
   262   (   0.25000) v(a28,v22,Y,a24) cre(A) cre(B) cre(a24) des(X) des(a28) des(v22) 
   263   (  -0.25000) v(a28,v22,a19,Y) cre(A) cre(B) cre(a19) des(X) des(a28) des(v22) 
   264   (  -0.25000) v(a28,v22,X,a24) cre(A) cre(B) cre(a24) des(Y) des(a28) des(v22) 
   265   (   0.25000) v(a28,v22,a19,X) cre(A) cre(B) cre(a19) des(Y) des(a28) des(v22) 
   266   (  -0.25000) v(a28,v22,Y,X) cre(A) cre(B) des(a28) des(v22) 
   267   (   0.25000) v(a28,v22,X,Y) cre(A) cre(B) des(a28) des(v22) 
   268   (  -0.25000) v(v23,v22,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(X) des(Y) des(v22) des(v23) 
   269   (  -0.25000) v(v23,A,a19,a24) cre(B) cre(a19) cre(a24) des(X) des(Y) des(v23) 
   270   (   0.25000) v(v23,B,a19,a24) cre(A) cre(a19) cre(a24) des(X) des(Y) des(v23) 
   271   (   0.25000) v(A,v22,a19,a24) cre(B) cre(a19) cre(a24) des(X) des(Y) des(v22) 
   272   (  -0.25000) v(B,v22,a19,a24) cre(A) cre(a19) cre(a24) des(X) des(Y) des(v22) 
   273   (   0.25000) v(B,A,a19,a24) cre(a19) cre(a24) des(X) des(Y) 
   274   (  -0.25000) v(A,B,a19,a24) cre(a19) cre(a24) des(X) des(Y) 
   275   (   0.25000) v(v23,v22,a19,a24) cre(A) cre(B) cre(a19) cre(a24) des(X) des(Y) des(v22) des(v23) 
   276   (  -0.25000) v(v23,v22,Y,a24) cre(A) cre(B) cre(a24) des(X) des(v22) des(v23) 
   277   (   0.25000) v(v23,v22,a19,Y) cre(A) cre(B) cre(a19) des(X) des(v22) des(v23) 
   278   (   0.25000) v(v23,v22,X,a24) cre(A) cre(B) cre(a24) des(Y) des(v22) des(v23) 
   279   (  -0.25000) v(v23,v22,a19,X) cre(A) cre(B) cre(a19) des(Y) des(v22) des(v23) 
   280   (   0.25000) v(v23,v22,Y,X) cre(A) cre(B) des(v22) des(v23) 
   281   (  -0.25000) v(v23,v22,X,Y) cre(A) cre(B) des(v22) des(v23) 
   282   (  -0.25000) v(c28,c27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(X) des(Y) des(c27) des(c28) 
   283   (   0.25000) v(c28,c27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(X) des(Y) des(c27) des(c28) 
   284   (  -0.25000) v(c28,c27,Y,v24) cre(A) cre(B) cre(v24) des(X) des(c27) des(c28) 
   285   (   0.25000) v(c28,c27,X,v24) cre(A) cre(B) cre(v24) des(Y) des(c27) des(c28) 
   286   (   0.25000) v(a29,c27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(X) des(Y) des(a29) des(c27) 
   287   (  -0.25000) v(a29,c27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(X) des(Y) des(a29) des(c27) 
   288   (   0.25000) v(a29,c27,Y,v24) cre(A) cre(B) cre(v24) des(X) des(a29) des(c27) 
   289   (  -0.25000) v(a29,c27,X,v24) cre(A) cre(B) cre(v24) des(Y) des(a29) des(c27) 
   290   (  -0.25000) v(v25,c27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(X) des(Y) des(c27) des(v25) 
   291   (   0.25000) v(A,c27,a19,v24) cre(B) cre(a19) cre(v24) des(X) des(Y) des(c27) 
   292   (  -0.25000) v(B,c27,a19,v24) cre(A) cre(a19) cre(v24) des(X) des(Y) des(c27) 
   293   (   0.25000) v(v25,c27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(X) des(Y) des(c27) des(v25) 
   294   (  -0.25000) v(v25,c27,Y,v24) cre(A) cre(B) cre(v24) des(X) des(c27) des(v25) 
   295   (   0.25000) v(v25,c27,X,v24) cre(A) cre(B) cre(v24) des(Y) des(c27) des(v25) 
   296   (  -0.25000) v(c29,a30,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(X) des(Y) des(a30) des(c29) 
   297   (   0.25000) v(c29,a30,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(X) des(Y) des(a30) des(c29) 
   298   (  -0.25000) v(c29,a30,Y,v24) cre(A) cre(B) cre(v24) des(X) des(a30) des(c29) 
   299   (   0.25000) v(c29,a30,X,v24) cre(A) cre(B) cre(v24) des(Y) des(a30) des(c29) 
   300   (  -0.25000) v(a31,a30,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(X) des(Y) des(a30) des(a31) 
   301   (   0.25000) v(a31,a30,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(X) des(Y) des(a30) des(a31) 
   302   (  -0.25000) v(a31,a30,Y,v24) cre(A) cre(B) cre(v24) des(X) des(a30) des(a31) 
   303   (   0.25000) v(a31,a30,X,v24) cre(A) cre(B) cre(v24) des(Y) des(a30) des(a31) 
   304   (  -0.25000) v(v26,a30,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(X) des(Y) des(a30) des(v26) 
   305   (   0.25000) v(A,a30,a19,v24) cre(B) cre(a19) cre(v24) des(X) des(Y) des(a30) 
   306   (  -0.25000) v(B,a30,a19,v24) cre(A) cre(a19) cre(v24) des(X) des(Y) des(a30) 
   307   (   0.25000) v(v26,a30,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(X) des(Y) des(a30) des(v26) 
   308   (  -0.25000) v(v26,a30,Y,v24) cre(A) cre(B) cre(v24) des(X) des(a30) des(v26) 
   309   (   0.25000) v(v26,a30,X,v24) cre(A) cre(B) cre(v24) des(Y) des(a30) des(v26) 
   310   (   0.25000) v(c30,v27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(X) des(Y) des(c30) des(v27) 
   311   (  -0.25000) v(c30,A,a19,v24) cre(B) cre(a19) cre(v24) des(X) des(Y) des(c30) 
   312   (   0.25000) v(c30,B,a19,v24) cre(A) cre(a19) cre(v24) des(X) des(Y) des(c30) 
   313   (  -0.25000) v(c30,v27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(X) des(Y) des(c30) des(v27) 
   314   (   0.25000) v(c30,v27,Y,v24) cre(A) cre(B) cre(v24) des(X) des(c30) des(v27) 
   315   (  -0.25000) v(c30,v27,X,v24) cre(A) cre(B) cre(v24) des(Y) des(c30) des(v27) 
   316   (   0.25000) v(a32,v27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(X) des(Y) des(a32) des(v27) 
   317   (  -0.25000) v(a32,A,a19,v24) cre(B) cre(a19) cre(v24) des(X) des(Y) des(a32) 
   318   (   0.25000) v(a32,B,a19,v24) cre(A) cre(a19) cre(v24) des(X) des(Y) des(a32) 
   319   (  -0.25000) v(a32,v27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(X) des(Y) des(a32) des(v27) 
   320   (   0.25000) v(a32,v27,Y,v24) cre(A) cre(B) cre(v24) des(X) des(a32) des(v27) 
   321   (  -0.25000) v(a32,v27,X,v24) cre(A) cre(B) cre(v24) des(Y) des(a32) des(v27) 
   322   (  -0.25000) v(v28,v27,a19,v24) cre(A) cre(B) cre(a19) cre(v24) des(X) des(Y) des(v27) des(v28) 
   323   (  -0.25000) v(v28,A,a19,v24) cre(B) cre(a19) cre(v24) des(X) des(Y) des(v28) 
   324   (   0.25000) v(v28,B,a19,v24) cre(A) cre(a19) cre(v24) des(X) des(Y) des(v28) 
