 (   0.00000) e(A) kdelta(I,J) t1(a,b,A,c) cre(B) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(A) kdelta(I,J) t1(a,b,A,c) cre(B) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(A) kdelta(I,J) t1(a,b,A,c) cre(B) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(A) kdelta(I,J) t1(a,b,A,c) cre(B) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(A) kdelta(I,Y) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(A) kdelta(I,Y) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(A) kdelta(I,Y) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(A) kdelta(I,Y) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(A) kdelta(I,Y) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(A) kdelta(I,Y) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(Y) des(c) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(Y) des(c) 
 (  -1.00000) e(B) kdelta(A,X) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(Y) des(c) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(Y) des(c) 
 (  -0.50000) e(B) kdelta(A,X) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(Y) des(c) 
 (   0.00000) e(B) kdelta(A,X) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(Y) des(c) 
 (   0.00000) e(B) kdelta(I,J) t1(a,b,B,c) cre(A) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(B) kdelta(I,J) t1(a,b,B,c) cre(A) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(B) kdelta(I,J) t1(a,b,B,c) cre(A) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(B) kdelta(I,J) t1(a,b,B,c) cre(A) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(B) kdelta(I,J) t1(a,b,B,c) cre(A) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(B) kdelta(I,J) t1(a,b,B,c) cre(A) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(B) kdelta(I,Y) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(B) kdelta(I,Y) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(B) kdelta(I,Y) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(B) kdelta(I,Y) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(B) kdelta(I,Y) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(B) kdelta(I,Y) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) cre(B) cre(I) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) cre(B) cre(I) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) cre(B) cre(I) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) cre(B) cre(I) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) cre(B) cre(I) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(J) kdelta(A,X) t1(J,a,b,c) cre(B) cre(I) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(J) kdelta(B,X) t1(J,a,b,c) cre(A) cre(I) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(J) kdelta(B,X) t1(J,a,b,c) cre(A) cre(I) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(J) kdelta(B,X) t1(J,a,b,c) cre(A) cre(I) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(J) kdelta(B,X) t1(J,a,b,c) cre(A) cre(I) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(J) kdelta(B,X) t1(J,a,b,c) cre(A) cre(I) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(J) kdelta(B,X) t1(J,a,b,c) cre(A) cre(I) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(J) kdelta(I,Y) t1(J,a,b,c) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) kdelta(I,Y) t1(J,a,b,c) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) kdelta(I,Y) t1(J,a,b,c) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) kdelta(I,Y) t1(J,a,b,c) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) kdelta(I,Y) t1(J,a,b,c) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(J) kdelta(I,Y) t1(J,a,b,c) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(J,a,b,c) cre(B) cre(I) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(J,a,b,c) cre(B) cre(I) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(J,a,b,c) cre(B) cre(I) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,Y,b,c) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
 (   1.00000) e(a) kdelta(A,X) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(Y) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(Y) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,c,Y) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   1.00000) e(a) kdelta(A,X) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(Y) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,B,c) cre(I) cre(a) cre(b) des(J) des(Y) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,Y,c) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,X) t1(a,b,c,Y) cre(B) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) e(a) kdelta(B,X) t1(J,a,b,c) cre(A) cre(I) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(a) kdelta(B,X) t1(J,a,b,c) cre(A) cre(I) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(a) kdelta(B,X) t1(J,a,b,c) cre(A) cre(I) cre(a) des(Y) des(b) des(c) 
 (   0.00000) e(a) kdelta(B,X) t1(a,Y,b,c) cre(A) cre(I) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) kdelta(B,X) t1(a,Y,b,c) cre(A) cre(I) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) kdelta(B,X) t1(a,Y,b,c) cre(A) cre(I) cre(a) des(J) des(b) des(c) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,A,c) cre(I) cre(a) cre(b) des(J) des(Y) des(c) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) cre(I) cre(a) cre(b) des(J) des(Y) des(c) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,Y,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,c,Y) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (  -1.00000) e(a) kdelta(B,X) t1(a,b,A,c) cre(I) cre(a) cre(b) des(J) des(Y) des(c) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,A,c) cre(I) cre(a) cre(b) des(J) des(Y) des(c) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,Y,c) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) e(a) kdelta(B,X) t1(a,b,c,Y) cre(A) cre(I) cre(c) des(J) des(a) des(b) 
 (   0.00000) e(a) kdelta(I,J) t1(a,Y,b,c) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,Y,b,c) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,Y,b,c) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,A,c) cre(B) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,A,c) cre(B) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,B,c) cre(A) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,B,c) cre(A) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,c,Y) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,A,c) cre(B) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,A,c) cre(B) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,B,c) cre(A) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,B,c) cre(A) cre(a) cre(b) des(X) des(Y) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,Y,c) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,c,Y) cre(A) cre(B) cre(c) des(X) des(a) des(b) 
 (   0.00000) e(a) kdelta(I,Y) t1(J,a,b,c) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(J,a,b,c) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(J,a,b,c) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,A,c) cre(B) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(a,b,B,c) cre(A) cre(a) cre(b) des(J) des(X) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(J,b,a,c) cre(B) cre(I) cre(b) des(Y) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(J,b,a,c) cre(B) cre(I) cre(b) des(Y) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(J,b,a,c) cre(B) cre(I) cre(b) des(Y) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(J,b,a,c) cre(B) cre(I) cre(b) des(Y) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(Y,b,a,c) cre(B) cre(I) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(Y,b,a,c) cre(B) cre(I) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(b,c,B,a) cre(I) cre(b) cre(c) des(J) des(Y) des(a) 
 (   0.00000) e(a) kdelta(A,X) t1(b,c,a,Y) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(b,Y,a,c) cre(B) cre(I) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(b,Y,a,c) cre(B) cre(I) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(b,c,B,a) cre(I) cre(b) cre(c) des(J) des(Y) des(a) 
 (   0.00000) e(a) kdelta(A,X) t1(b,c,a,Y) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) kdelta(A,X) t1(b,c,B,a) cre(I) cre(b) cre(c) des(J) des(Y) des(a) 
 (   0.00000) e(a) kdelta(A,X) t1(b,c,a,Y) cre(B) cre(I) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) kdelta(B,X) t1(J,b,a,c) cre(A) cre(I) cre(b) des(Y) des(a) des(c) 
 (   0.00000) e(a) kdelta(B,X) t1(J,b,a,c) cre(A) cre(I) cre(b) des(Y) des(a) des(c) 
 (   0.00000) e(a) kdelta(B,X) t1(J,b,a,c) cre(A) cre(I) cre(b) des(Y) des(a) des(c) 
 (   0.00000) e(a) kdelta(B,X) t1(J,b,a,c) cre(A) cre(I) cre(b) des(Y) des(a) des(c) 
 (   0.00000) e(a) kdelta(B,X) t1(Y,b,a,c) cre(A) cre(I) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(B,X) t1(Y,b,a,c) cre(A) cre(I) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(B,X) t1(b,c,A,a) cre(I) cre(b) cre(c) des(J) des(Y) des(a) 
 (   0.00000) e(a) kdelta(B,X) t1(b,c,a,Y) cre(A) cre(I) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) kdelta(B,X) t1(b,Y,a,c) cre(A) cre(I) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(B,X) t1(b,Y,a,c) cre(A) cre(I) cre(b) des(J) des(a) des(c) 
 (   0.00000) e(a) kdelta(B,X) t1(b,c,A,a) cre(I) cre(b) cre(c) des(J) des(Y) des(a) 
 (   0.00000) e(a) kdelta(B,X) t1(b,c,a,Y) cre(A) cre(I) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) kdelta(B,X) t1(b,c,A,a) cre(I) cre(b) cre(c) des(J) des(Y) des(a) 
 (   0.00000) e(a) kdelta(B,X) t1(b,c,a,Y) cre(A) cre(I) cre(a) des(J) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(Y,b,a,c) cre(A) cre(B) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(Y,b,a,c) cre(A) cre(B) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,A,a) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,B,a) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,a,Y) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(b,Y,a,c) cre(A) cre(B) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(b,Y,a,c) cre(A) cre(B) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,A,a) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,B,a) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,a,Y) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,A,a) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,B,a) cre(A) cre(b) cre(c) des(X) des(Y) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(b,c,a,Y) cre(A) cre(B) cre(a) des(X) des(b) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(J,b,a,c) cre(A) cre(B) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(J,b,a,c) cre(A) cre(B) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(J,b,a,c) cre(A) cre(B) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(J,b,a,c) cre(A) cre(B) cre(b) des(X) des(a) des(c) 
 (   0.00000) e(a) kdelta(I,Y) t1(b,c,A,a) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) kdelta(I,Y) t1(b,c,B,a) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) kdelta(I,Y) t1(b,c,A,a) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) kdelta(I,Y) t1(b,c,B,a) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) kdelta(I,Y) t1(b,c,A,a) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) e(a) kdelta(I,Y) t1(b,c,B,a) cre(A) cre(b) cre(c) des(J) des(X) des(a) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(a,b,c,d) cre(B) cre(I) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(a,b,c,d) cre(B) cre(I) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,d,a) cre(B) cre(I) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) cre(B) cre(I) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) cre(B) cre(I) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,a,c,d) cre(B) cre(I) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) cre(B) cre(I) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,d,a) cre(B) cre(I) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,a,d) cre(B) cre(I) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(A,X) t1(b,c,d,a) cre(B) cre(I) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(a,b,c,d) cre(A) cre(I) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(a,b,c,d) cre(A) cre(I) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,d,a) cre(A) cre(I) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,a,c,d) cre(A) cre(I) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,a,c,d) cre(A) cre(I) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,a,c,d) cre(A) cre(I) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) cre(A) cre(I) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,d,a) cre(A) cre(I) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,a,d) cre(A) cre(I) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(B,X) t1(b,c,d,a) cre(A) cre(I) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(I,J) t1(a,b,c,d) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
 (   0.00000) h(Y,a) kdelta(I,J) t1(a,b,c,d) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
 (   0.00000) h(Y,a) kdelta(I,J) t1(b,c,d,a) cre(A) cre(B) cre(d) des(X) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(I,J) t1(b,a,c,d) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
 (   0.00000) h(Y,a) kdelta(I,J) t1(b,a,c,d) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
 (   0.00000) h(Y,a) kdelta(I,J) t1(b,a,c,d) cre(A) cre(B) cre(b) des(X) des(c) des(d) 
 (   0.00000) h(Y,a) kdelta(I,J) t1(b,c,a,d) cre(A) cre(B) cre(d) des(X) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(I,J) t1(b,c,d,a) cre(A) cre(B) cre(d) des(X) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(I,J) t1(b,c,a,d) cre(A) cre(B) cre(d) des(X) des(b) des(c) 
 (   0.00000) h(Y,a) kdelta(I,J) t1(b,c,d,a) cre(A) cre(B) cre(d) des(X) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,a,c,d) cre(B) cre(I) cre(b) des(Y) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,a,c,d) cre(B) cre(I) cre(b) des(Y) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,a,c,d) cre(B) cre(I) cre(b) des(Y) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) cre(B) cre(I) cre(c) des(Y) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,c,d,a) cre(B) cre(I) cre(c) des(Y) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,c,a,d) cre(B) cre(I) cre(c) des(Y) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(J,c,d,a) cre(B) cre(I) cre(c) des(Y) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(Y,a,c,d) cre(B) cre(I) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(Y,a,c,d) cre(B) cre(I) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(Y,c,d,a) cre(B) cre(I) cre(c) des(J) des(b) des(d) 
 (   1.00000) h(a,b) kdelta(A,X) t1(a,c,B,d) cre(I) cre(b) cre(c) des(J) des(Y) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(a,c,B,d) cre(I) cre(b) cre(c) des(J) des(Y) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(a,c,d,Y) cre(B) cre(I) cre(d) des(J) des(b) des(c) 
 (  -0.50000) h(a,b) kdelta(A,X) t1(c,d,B,a) cre(I) cre(c) cre(d) des(J) des(Y) des(b) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,Y,a,d) cre(B) cre(I) cre(c) des(J) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,Y,d,a) cre(B) cre(I) cre(c) des(J) des(b) des(d) 
 (  -1.00000) h(a,b) kdelta(A,X) t1(c,a,B,d) cre(I) cre(b) cre(c) des(J) des(Y) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,a,B,d) cre(I) cre(b) cre(c) des(J) des(Y) des(d) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,a,Y,d) cre(B) cre(I) cre(d) des(J) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,a,d,Y) cre(B) cre(I) cre(d) des(J) des(b) des(c) 
 (  -1.00000) h(a,b) kdelta(A,X) t1(c,d,B,a) cre(I) cre(c) cre(d) des(J) des(Y) des(b) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,Y,a) cre(B) cre(I) cre(b) des(J) des(c) des(d) 
 (  -0.50000) h(a,b) kdelta(A,X) t1(c,d,B,a) cre(I) cre(c) cre(d) des(J) des(Y) des(b) 
 (   0.00000) h(a,b) kdelta(A,X) t1(c,d,Y,a) cre(B) cre(I) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(J,a,c,d) cre(A) cre(I) cre(b) des(Y) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(J,a,c,d) cre(A) cre(I) cre(b) des(Y) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(J,a,c,d) cre(A) cre(I) cre(b) des(Y) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(J,c,a,d) cre(A) cre(I) cre(c) des(Y) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(J,c,d,a) cre(A) cre(I) cre(c) des(Y) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(J,c,a,d) cre(A) cre(I) cre(c) des(Y) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(J,c,d,a) cre(A) cre(I) cre(c) des(Y) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(Y,a,c,d) cre(A) cre(I) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(Y,a,c,d) cre(A) cre(I) cre(b) des(J) des(c) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(Y,c,d,a) cre(A) cre(I) cre(c) des(J) des(b) des(d) 
 (  -1.00000) h(a,b) kdelta(B,X) t1(a,c,A,d) cre(I) cre(b) cre(c) des(J) des(Y) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(a,c,A,d) cre(I) cre(b) cre(c) des(J) des(Y) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(a,c,d,Y) cre(A) cre(I) cre(d) des(J) des(b) des(c) 
 (   0.50000) h(a,b) kdelta(B,X) t1(c,d,A,a) cre(I) cre(c) cre(d) des(J) des(Y) des(b) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,Y,a,d) cre(A) cre(I) cre(c) des(J) des(b) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,Y,d,a) cre(A) cre(I) cre(c) des(J) des(b) des(d) 
 (   1.00000) h(a,b) kdelta(B,X) t1(c,a,A,d) cre(I) cre(b) cre(c) des(J) des(Y) des(d) 
 (   0.00000) h(a,b) kdelta(B,X) t1(c,a,A,d) cre(I) cre(b) cre(c) des(J) des(Y) des(d) 
