    73   (   0.12500) v(y,c10,c4,a10) X(x,y,aa) cre(a10) cre(c4) cre(x) des(aa) des(c10) 
    74   (   0.12500) X(x,y,aa) v(a11,c10,c4,a10) cre(a10) cre(c4) cre(x) cre(y) des(a11) des(aa) des(c10) 
    75   (  -0.12500) v(v7,c10,c4,a10) X(x,y,aa) cre(a10) cre(c4) cre(x) cre(y) des(aa) des(c10) des(v7) 
    76   (   0.12500) X(x,y,aa) v(v7,c10,c4,a10) cre(a10) cre(c4) cre(x) cre(y) des(aa) des(c10) des(v7) 
    77   (   0.12500) v(c12,a12,c4,a10) X(x,y,aa) cre(a10) cre(c4) cre(x) cre(y) des(a12) des(aa) des(c12) 
    78   (   0.12500) v(c12,x,c4,a10) X(x,y,aa) cre(a10) cre(c4) cre(y) des(aa) des(c12) 
    79   (  -0.12500) v(c12,y,c4,a10) X(x,y,aa) cre(a10) cre(c4) cre(x) des(aa) des(c12) 
    80   (  -0.12500) X(x,y,aa) v(c12,a12,c4,a10) cre(a10) cre(c4) cre(x) cre(y) des(a12) des(aa) des(c12) 
    81   (  -0.12500) v(a13,a12,c4,a10) X(x,y,aa) cre(a10) cre(c4) cre(x) cre(y) des(a12) des(a13) des(aa) 
    82   (  -0.12500) v(a13,x,c4,a10) X(x,y,aa) cre(a10) cre(c4) cre(y) des(a13) des(aa) 
    83   (   0.12500) v(a13,y,c4,a10) X(x,y,aa) cre(a10) cre(c4) cre(x) des(a13) des(aa) 
    84   (   0.12500) v(x,a12,c4,a10) X(x,y,aa) cre(a10) cre(c4) cre(y) des(a12) des(aa) 
    85   (  -0.12500) v(y,a12,c4,a10) X(x,y,aa) cre(a10) cre(c4) cre(x) des(a12) des(aa) 
    86   (   0.12500) v(y,x,c4,a10) X(x,y,aa) cre(a10) cre(c4) des(aa) 
    87   (  -0.12500) v(x,y,c4,a10) X(x,y,aa) cre(a10) cre(c4) des(aa) 
    88   (   0.12500) X(x,y,aa) v(a13,a12,c4,a10) cre(a10) cre(c4) cre(x) cre(y) des(a12) des(a13) des(aa) 
    89   (   0.12500) v(v8,a12,c4,a10) X(x,y,aa) cre(a10) cre(c4) cre(x) cre(y) des(a12) des(aa) des(v8) 
    90   (   0.12500) v(v8,x,c4,a10) X(x,y,aa) cre(a10) cre(c4) cre(y) des(aa) des(v8) 
    91   (  -0.12500) v(v8,y,c4,a10) X(x,y,aa) cre(a10) cre(c4) cre(x) des(aa) des(v8) 
    92   (  -0.12500) X(x,y,aa) v(v8,a12,c4,a10) cre(a10) cre(c4) cre(x) cre(y) des(a12) des(aa) des(v8) 
    93   (   0.12500) v(c13,v9,c4,a10) X(x,y,aa) cre(a10) cre(c4) cre(x) cre(y) des(aa) des(c13) des(v9) 
    94   (  -0.12500) X(x,y,aa) v(c13,v9,c4,a10) cre(a10) cre(c4) cre(x) cre(y) des(aa) des(c13) des(v9) 
    95   (  -0.12500) v(a14,v9,c4,a10) X(x,y,aa) cre(a10) cre(c4) cre(x) cre(y) des(a14) des(aa) des(v9) 
    96   (  -0.12500) v(x,v9,c4,a10) X(x,y,aa) cre(a10) cre(c4) cre(y) des(aa) des(v9) 
    97   (   0.12500) v(y,v9,c4,a10) X(x,y,aa) cre(a10) cre(c4) cre(x) des(aa) des(v9) 
    98   (   0.12500) X(x,y,aa) v(a14,v9,c4,a10) cre(a10) cre(c4) cre(x) cre(y) des(a14) des(aa) des(v9) 
    99   (   0.12500) v(v10,v9,c4,a10) X(x,y,aa) cre(a10) cre(c4) cre(x) cre(y) des(aa) des(v10) des(v9) 
   100   (  -0.12500) X(x,y,aa) v(v10,v9,c4,a10) cre(a10) cre(c4) cre(x) cre(y) des(aa) des(v10) des(v9) 
   101   (   0.12500) v(c15,c14,c4,v11) X(x,y,aa) cre(c4) cre(v11) cre(x) cre(y) des(aa) des(c14) des(c15) 
   102   (  -0.12500) X(x,y,aa) v(c15,c14,c4,v11) cre(c4) cre(v11) cre(x) cre(y) des(aa) des(c14) des(c15) 
   103   (   0.12500) X(x,y,v11) v(c15,c14,c4,v11) cre(c4) cre(x) cre(y) des(c14) des(c15) 
   104   (   0.12500) v(a15,c14,c4,v11) X(x,y,aa) cre(c4) cre(v11) cre(x) cre(y) des(a15) des(aa) des(c14) 
   105   (   0.12500) v(x,c14,c4,v11) X(x,y,aa) cre(c4) cre(v11) cre(y) des(aa) des(c14) 
   106   (  -0.12500) v(y,c14,c4,v11) X(x,y,aa) cre(c4) cre(v11) cre(x) des(aa) des(c14) 
   107   (  -0.12500) X(x,y,aa) v(a15,c14,c4,v11) cre(c4) cre(v11) cre(x) cre(y) des(a15) des(aa) des(c14) 
   108   (  -0.12500) X(x,y,v11) v(a15,c14,c4,v11) cre(c4) cre(x) cre(y) des(a15) des(c14) 
   109   (   0.12500) v(v12,c14,c4,v11) X(x,y,aa) cre(c4) cre(v11) cre(x) cre(y) des(aa) des(c14) des(v12) 
   110   (  -0.12500) X(x,y,aa) v(v12,c14,c4,v11) cre(c4) cre(v11) cre(x) cre(y) des(aa) des(c14) des(v12) 
   111   (   0.12500) X(x,y,v11) v(v12,c14,c4,v11) cre(c4) cre(x) cre(y) des(c14) des(v12) 
   112   (  -0.12500) v(c16,a16,c4,v11) X(x,y,aa) cre(c4) cre(v11) cre(x) cre(y) des(a16) des(aa) des(c16) 
   113   (  -0.12500) v(c16,x,c4,v11) X(x,y,aa) cre(c4) cre(v11) cre(y) des(aa) des(c16) 
   114   (   0.12500) v(c16,y,c4,v11) X(x,y,aa) cre(c4) cre(v11) cre(x) des(aa) des(c16) 
   115   (   0.12500) X(x,y,aa) v(c16,a16,c4,v11) cre(c4) cre(v11) cre(x) cre(y) des(a16) des(aa) des(c16) 
   116   (   0.12500) X(x,y,v11) v(c16,a16,c4,v11) cre(c4) cre(x) cre(y) des(a16) des(c16) 
   117   (   0.12500) v(a17,a16,c4,v11) X(x,y,aa) cre(c4) cre(v11) cre(x) cre(y) des(a16) des(a17) des(aa) 
   118   (   0.12500) v(a17,x,c4,v11) X(x,y,aa) cre(c4) cre(v11) cre(y) des(a17) des(aa) 
   119   (  -0.12500) v(a17,y,c4,v11) X(x,y,aa) cre(c4) cre(v11) cre(x) des(a17) des(aa) 
   120   (  -0.12500) v(x,a16,c4,v11) X(x,y,aa) cre(c4) cre(v11) cre(y) des(a16) des(aa) 
   121   (   0.12500) v(y,a16,c4,v11) X(x,y,aa) cre(c4) cre(v11) cre(x) des(a16) des(aa) 
   122   (  -0.12500) v(y,x,c4,v11) X(x,y,aa) cre(c4) cre(v11) des(aa) 
   123   (   0.12500) v(x,y,c4,v11) X(x,y,aa) cre(c4) cre(v11) des(aa) 
   124   (  -0.12500) X(x,y,aa) v(a17,a16,c4,v11) cre(c4) cre(v11) cre(x) cre(y) des(a16) des(a17) des(aa) 
   125   (   0.12500) X(x,y,v11) v(a17,a16,c4,v11) cre(c4) cre(x) cre(y) des(a16) des(a17) 
   126   (  -0.12500) v(v13,a16,c4,v11) X(x,y,aa) cre(c4) cre(v11) cre(x) cre(y) des(a16) des(aa) des(v13) 
   127   (  -0.12500) v(v13,x,c4,v11) X(x,y,aa) cre(c4) cre(v11) cre(y) des(aa) des(v13) 
   128   (   0.12500) v(v13,y,c4,v11) X(x,y,aa) cre(c4) cre(v11) cre(x) des(aa) des(v13) 
   129   (   0.12500) X(x,y,aa) v(v13,a16,c4,v11) cre(c4) cre(v11) cre(x) cre(y) des(a16) des(aa) des(v13) 
   130   (   0.12500) X(x,y,v11) v(v13,a16,c4,v11) cre(c4) cre(x) cre(y) des(a16) des(v13) 
   131   (  -0.12500) v(c17,v14,c4,v11) X(x,y,aa) cre(c4) cre(v11) cre(x) cre(y) des(aa) des(c17) des(v14) 
   132   (   0.12500) X(x,y,aa) v(c17,v14,c4,v11) cre(c4) cre(v11) cre(x) cre(y) des(aa) des(c17) des(v14) 
   133   (  -0.12500) X(x,y,v11) v(c17,v14,c4,v11) cre(c4) cre(x) cre(y) des(c17) des(v14) 
   134   (   0.12500) v(a18,v14,c4,v11) X(x,y,aa) cre(c4) cre(v11) cre(x) cre(y) des(a18) des(aa) des(v14) 
   135   (   0.12500) v(x,v14,c4,v11) X(x,y,aa) cre(c4) cre(v11) cre(y) des(aa) des(v14) 
   136   (  -0.12500) v(y,v14,c4,v11) X(x,y,aa) cre(c4) cre(v11) cre(x) des(aa) des(v14) 
   137   (  -0.12500) X(x,y,aa) v(a18,v14,c4,v11) cre(c4) cre(v11) cre(x) cre(y) des(a18) des(aa) des(v14) 
   138   (  -0.12500) X(x,y,v11) v(a18,v14,c4,v11) cre(c4) cre(x) cre(y) des(a18) des(v14) 
   139   (   0.12500) v(v15,v14,c4,v11) X(x,y,aa) cre(c4) cre(v11) cre(x) cre(y) des(aa) des(v14) des(v15) 
   140   (  -0.12500) X(x,y,aa) v(v15,v14,c4,v11) cre(c4) cre(v11) cre(x) cre(y) des(aa) des(v14) des(v15) 
   141   (   0.12500) X(x,y,v11) v(v15,v14,c4,v11) cre(c4) cre(x) cre(y) des(v14) des(v15) 
   142   (   0.12500) v(c20,c19,a19,c18) X(x,y,aa) cre(a19) cre(c18) cre(x) cre(y) des(aa) des(c19) des(c20) 
   143   (  -0.12500) X(x,y,aa) v(c20,c19,a19,c18) cre(a19) cre(c18) cre(x) cre(y) des(aa) des(c19) des(c20) 
   144   (   0.12500) v(a20,c19,a19,c18) X(x,y,aa) cre(a19) cre(c18) cre(x) cre(y) des(a20) des(aa) des(c19) 
   145   (   0.12500) v(x,c19,a19,c18) X(x,y,aa) cre(a19) cre(c18) cre(y) des(aa) des(c19) 
   146   (  -0.12500) v(y,c19,a19,c18) X(x,y,aa) cre(a19) cre(c18) cre(x) des(aa) des(c19) 
   147   (  -0.12500) X(x,y,aa) v(a20,c19,a19,c18) cre(a19) cre(c18) cre(x) cre(y) des(a20) des(aa) des(c19) 
   148   (   0.12500) v(v16,c19,a19,c18) X(x,y,aa) cre(a19) cre(c18) cre(x) cre(y) des(aa) des(c19) des(v16) 
   149   (  -0.12500) X(x,y,aa) v(v16,c19,a19,c18) cre(a19) cre(c18) cre(x) cre(y) des(aa) des(c19) des(v16) 
   150   (  -0.12500) v(c21,a21,a19,c18) X(x,y,aa) cre(a19) cre(c18) cre(x) cre(y) des(a21) des(aa) des(c21) 
   151   (  -0.12500) v(c21,x,a19,c18) X(x,y,aa) cre(a19) cre(c18) cre(y) des(aa) des(c21) 
   152   (   0.12500) v(c21,y,a19,c18) X(x,y,aa) cre(a19) cre(c18) cre(x) des(aa) des(c21) 
   153   (   0.12500) X(x,y,aa) v(c21,a21,a19,c18) cre(a19) cre(c18) cre(x) cre(y) des(a21) des(aa) des(c21) 
   154   (   0.12500) v(a22,a21,a19,c18) X(x,y,aa) cre(a19) cre(c18) cre(x) cre(y) des(a21) des(a22) des(aa) 
   155   (   0.12500) v(a22,x,a19,c18) X(x,y,aa) cre(a19) cre(c18) cre(y) des(a22) des(aa) 
   156   (  -0.12500) v(a22,y,a19,c18) X(x,y,aa) cre(a19) cre(c18) cre(x) des(a22) des(aa) 
   157   (  -0.12500) v(x,a21,a19,c18) X(x,y,aa) cre(a19) cre(c18) cre(y) des(a21) des(aa) 
   158   (   0.12500) v(y,a21,a19,c18) X(x,y,aa) cre(a19) cre(c18) cre(x) des(a21) des(aa) 
   159   (  -0.12500) v(y,x,a19,c18) X(x,y,aa) cre(a19) cre(c18) des(aa) 
   160   (   0.12500) v(x,y,a19,c18) X(x,y,aa) cre(a19) cre(c18) des(aa) 
   161   (  -0.12500) X(x,y,aa) v(a22,a21,a19,c18) cre(a19) cre(c18) cre(x) cre(y) des(a21) des(a22) des(aa) 
   162   (  -0.12500) v(v17,a21,a19,c18) X(x,y,aa) cre(a19) cre(c18) cre(x) cre(y) des(a21) des(aa) des(v17) 
   163   (  -0.12500) v(v17,x,a19,c18) X(x,y,aa) cre(a19) cre(c18) cre(y) des(aa) des(v17) 
   164   (   0.12500) v(v17,y,a19,c18) X(x,y,aa) cre(a19) cre(c18) cre(x) des(aa) des(v17) 
   165   (   0.12500) X(x,y,aa) v(v17,a21,a19,c18) cre(a19) cre(c18) cre(x) cre(y) des(a21) des(aa) des(v17) 
   166   (  -0.12500) v(c22,v18,a19,c18) X(x,y,aa) cre(a19) cre(c18) cre(x) cre(y) des(aa) des(c22) des(v18) 
   167   (   0.12500) X(x,y,aa) v(c22,v18,a19,c18) cre(a19) cre(c18) cre(x) cre(y) des(aa) des(c22) des(v18) 
   168   (   0.12500) v(a23,v18,a19,c18) X(x,y,aa) cre(a19) cre(c18) cre(x) cre(y) des(a23) des(aa) des(v18) 
   169   (   0.12500) v(x,v18,a19,c18) X(x,y,aa) cre(a19) cre(c18) cre(y) des(aa) des(v18) 
   170   (  -0.12500) v(y,v18,a19,c18) X(x,y,aa) cre(a19) cre(c18) cre(x) des(aa) des(v18) 
   171   (  -0.12500) X(x,y,aa) v(a23,v18,a19,c18) cre(a19) cre(c18) cre(x) cre(y) des(a23) des(aa) des(v18) 
   172   (   0.12500) v(v19,v18,a19,c18) X(x,y,aa) cre(a19) cre(c18) cre(x) cre(y) des(aa) des(v18) des(v19) 
   173   (  -0.12500) X(x,y,aa) v(v19,v18,a19,c18) cre(a19) cre(c18) cre(x) cre(y) des(aa) des(v18) des(v19) 
   174   (   0.12500) v(c24,c23,a19,a24) X(x,y,aa) cre(a19) cre(a24) cre(x) cre(y) des(aa) des(c23) des(c24) 
   175   (  -0.12500) X(x,y,aa) v(c24,c23,a19,a24) cre(a19) cre(a24) cre(x) cre(y) des(aa) des(c23) des(c24) 
   176   (   0.12500) v(a25,c23,a19,a24) X(x,y,aa) cre(a19) cre(a24) cre(x) cre(y) des(a25) des(aa) des(c23) 
   177   (   0.12500) v(x,c23,a19,a24) X(x,y,aa) cre(a19) cre(a24) cre(y) des(aa) des(c23) 
   178   (  -0.12500) v(y,c23,a19,a24) X(x,y,aa) cre(a19) cre(a24) cre(x) des(aa) des(c23) 
   179   (  -0.12500) X(x,y,aa) v(a25,c23,a19,a24) cre(a19) cre(a24) cre(x) cre(y) des(a25) des(aa) des(c23) 
   180   (   0.12500) v(v20,c23,a19,a24) X(x,y,aa) cre(a19) cre(a24) cre(x) cre(y) des(aa) des(c23) des(v20) 
   181   (  -0.12500) X(x,y,aa) v(v20,c23,a19,a24) cre(a19) cre(a24) cre(x) cre(y) des(aa) des(c23) des(v20) 
   182   (  -0.12500) v(c25,a26,a19,a24) X(x,y,aa) cre(a19) cre(a24) cre(x) cre(y) des(a26) des(aa) des(c25) 
   183   (  -0.12500) v(c25,x,a19,a24) X(x,y,aa) cre(a19) cre(a24) cre(y) des(aa) des(c25) 
   184   (   0.12500) v(c25,y,a19,a24) X(x,y,aa) cre(a19) cre(a24) cre(x) des(aa) des(c25) 
   185   (   0.12500) X(x,y,aa) v(c25,a26,a19,a24) cre(a19) cre(a24) cre(x) cre(y) des(a26) des(aa) des(c25) 
   186   (  -0.12500) v(v21,a26,a19,a24) X(x,y,aa) cre(a19) cre(a24) cre(x) cre(y) des(a26) des(aa) des(v21) 
   187   (  -0.12500) v(v21,x,a19,a24) X(x,y,aa) cre(a19) cre(a24) cre(y) des(aa) des(v21) 
   188   (   0.12500) v(v21,y,a19,a24) X(x,y,aa) cre(a19) cre(a24) cre(x) des(aa) des(v21) 
   189   (   0.12500) X(x,y,aa) v(v21,a26,a19,a24) cre(a19) cre(a24) cre(x) cre(y) des(a26) des(aa) des(v21) 
   190   (  -0.12500) v(c26,v22,a19,a24) X(x,y,aa) cre(a19) cre(a24) cre(x) cre(y) des(aa) des(c26) des(v22) 
   191   (   0.12500) X(x,y,aa) v(c26,v22,a19,a24) cre(a19) cre(a24) cre(x) cre(y) des(aa) des(c26) des(v22) 
   192   (   0.12500) v(a28,v22,a19,a24) X(x,y,aa) cre(a19) cre(a24) cre(x) cre(y) des(a28) des(aa) des(v22) 
   193   (   0.12500) v(x,v22,a19,a24) X(x,y,aa) cre(a19) cre(a24) cre(y) des(aa) des(v22) 
   194   (  -0.12500) v(y,v22,a19,a24) X(x,y,aa) cre(a19) cre(a24) cre(x) des(aa) des(v22) 
   195   (  -0.12500) X(x,y,aa) v(a28,v22,a19,a24) cre(a19) cre(a24) cre(x) cre(y) des(a28) des(aa) des(v22) 
   196   (   0.12500) v(v23,v22,a19,a24) X(x,y,aa) cre(a19) cre(a24) cre(x) cre(y) des(aa) des(v22) des(v23) 
   197   (  -0.12500) X(x,y,aa) v(v23,v22,a19,a24) cre(a19) cre(a24) cre(x) cre(y) des(aa) des(v22) des(v23) 
   198   (   0.12500) v(c28,c27,a19,v24) X(x,y,aa) cre(a19) cre(v24) cre(x) cre(y) des(aa) des(c27) des(c28) 
   199   (  -0.12500) X(x,y,aa) v(c28,c27,a19,v24) cre(a19) cre(v24) cre(x) cre(y) des(aa) des(c27) des(c28) 
   200   (   0.12500) X(x,y,v24) v(c28,c27,a19,v24) cre(a19) cre(x) cre(y) des(c27) des(c28) 
   201   (   0.12500) v(a29,c27,a19,v24) X(x,y,aa) cre(a19) cre(v24) cre(x) cre(y) des(a29) des(aa) des(c27) 
   202   (   0.12500) v(x,c27,a19,v24) X(x,y,aa) cre(a19) cre(v24) cre(y) des(aa) des(c27) 
   203   (  -0.12500) v(y,c27,a19,v24) X(x,y,aa) cre(a19) cre(v24) cre(x) des(aa) des(c27) 
   204   (  -0.12500) X(x,y,aa) v(a29,c27,a19,v24) cre(a19) cre(v24) cre(x) cre(y) des(a29) des(aa) des(c27) 
   205   (  -0.12500) X(x,y,v24) v(a29,c27,a19,v24) cre(a19) cre(x) cre(y) des(a29) des(c27) 
   206   (   0.12500) v(v25,c27,a19,v24) X(x,y,aa) cre(a19) cre(v24) cre(x) cre(y) des(aa) des(c27) des(v25) 
   207   (  -0.12500) X(x,y,aa) v(v25,c27,a19,v24) cre(a19) cre(v24) cre(x) cre(y) des(aa) des(c27) des(v25) 
   208   (   0.12500) X(x,y,v24) v(v25,c27,a19,v24) cre(a19) cre(x) cre(y) des(c27) des(v25) 
   209   (  -0.12500) v(c29,a30,a19,v24) X(x,y,aa) cre(a19) cre(v24) cre(x) cre(y) des(a30) des(aa) des(c29) 
   210   (  -0.12500) v(c29,x,a19,v24) X(x,y,aa) cre(a19) cre(v24) cre(y) des(aa) des(c29) 
   211   (   0.12500) v(c29,y,a19,v24) X(x,y,aa) cre(a19) cre(v24) cre(x) des(aa) des(c29) 
   212   (   0.12500) X(x,y,aa) v(c29,a30,a19,v24) cre(a19) cre(v24) cre(x) cre(y) des(a30) des(aa) des(c29) 
   213   (   0.12500) X(x,y,v24) v(c29,a30,a19,v24) cre(a19) cre(x) cre(y) des(a30) des(c29) 
   214   (   0.12500) v(a31,a30,a19,v24) X(x,y,aa) cre(a19) cre(v24) cre(x) cre(y) des(a30) des(a31) des(aa) 
   215   (   0.12500) v(a31,x,a19,v24) X(x,y,aa) cre(a19) cre(v24) cre(y) des(a31) des(aa) 
   216   (  -0.12500) v(a31,y,a19,v24) X(x,y,aa) cre(a19) cre(v24) cre(x) des(a31) des(aa) 
   217   (  -0.12500) v(x,a30,a19,v24) X(x,y,aa) cre(a19) cre(v24) cre(y) des(a30) des(aa) 
   218   (   0.12500) v(y,a30,a19,v24) X(x,y,aa) cre(a19) cre(v24) cre(x) des(a30) des(aa) 
   219   (  -0.12500) v(y,x,a19,v24) X(x,y,aa) cre(a19) cre(v24) des(aa) 
   220   (   0.12500) v(x,y,a19,v24) X(x,y,aa) cre(a19) cre(v24) des(aa) 
   221   (  -0.12500) X(x,y,aa) v(a31,a30,a19,v24) cre(a19) cre(v24) cre(x) cre(y) des(a30) des(a31) des(aa) 
   222   (   0.12500) X(x,y,v24) v(a31,a30,a19,v24) cre(a19) cre(x) cre(y) des(a30) des(a31) 
   223   (  -0.12500) v(v26,a30,a19,v24) X(x,y,aa) cre(a19) cre(v24) cre(x) cre(y) des(a30) des(aa) des(v26) 
   224   (  -0.12500) v(v26,x,a19,v24) X(x,y,aa) cre(a19) cre(v24) cre(y) des(aa) des(v26) 
   225   (   0.12500) v(v26,y,a19,v24) X(x,y,aa) cre(a19) cre(v24) cre(x) des(aa) des(v26) 
   226   (   0.12500) X(x,y,aa) v(v26,a30,a19,v24) cre(a19) cre(v24) cre(x) cre(y) des(a30) des(aa) des(v26) 
   227   (   0.12500) X(x,y,v24) v(v26,a30,a19,v24) cre(a19) cre(x) cre(y) des(a30) des(v26) 
   228   (  -0.12500) v(c30,v27,a19,v24) X(x,y,aa) cre(a19) cre(v24) cre(x) cre(y) des(aa) des(c30) des(v27) 
   229   (   0.12500) X(x,y,aa) v(c30,v27,a19,v24) cre(a19) cre(v24) cre(x) cre(y) des(aa) des(c30) des(v27) 
   230   (  -0.12500) X(x,y,v24) v(c30,v27,a19,v24) cre(a19) cre(x) cre(y) des(c30) des(v27) 
   231   (   0.12500) v(a32,v27,a19,v24) X(x,y,aa) cre(a19) cre(v24) cre(x) cre(y) des(a32) des(aa) des(v27) 
   232   (   0.12500) v(x,v27,a19,v24) X(x,y,aa) cre(a19) cre(v24) cre(y) des(aa) des(v27) 
   233   (  -0.12500) v(y,v27,a19,v24) X(x,y,aa) cre(a19) cre(v24) cre(x) des(aa) des(v27) 
   234   (  -0.12500) X(x,y,aa) v(a32,v27,a19,v24) cre(a19) cre(v24) cre(x) cre(y) des(a32) des(aa) des(v27) 
   235   (  -0.12500) X(x,y,v24) v(a32,v27,a19,v24) cre(a19) cre(x) cre(y) des(a32) des(v27) 
   236   (   0.12500) v(v28,v27,a19,v24) X(x,y,aa) cre(a19) cre(v24) cre(x) cre(y) des(aa) des(v27) des(v28) 
   237   (  -0.12500) X(x,y,aa) v(v28,v27,a19,v24) cre(a19) cre(v24) cre(x) cre(y) des(aa) des(v27) des(v28) 
   238   (   0.12500) X(x,y,v24) v(v28,v27,a19,v24) cre(a19) cre(x) cre(y) des(v27) des(v28) 
   239   (  -0.12500) v(c5,c4,v29,c31) X(x,y,aa) cre(c31) cre(v29) cre(x) cre(y) des(aa) des(c4) des(c5) 
   240   (   0.12500) X(x,y,aa) v(c5,c4,v29,c31) cre(c31) cre(v29) cre(x) cre(y) des(aa) des(c4) des(c5) 
   241   (  -0.12500) X(x,y,v29) v(c5,c4,v29,c31) cre(c31) cre(x) cre(y) des(c4) des(c5) 
   242   (  -0.12500) v(a33,c4,v29,c31) X(x,y,aa) cre(c31) cre(v29) cre(x) cre(y) des(a33) des(aa) des(c4) 
   243   (  -0.12500) v(x,c4,v29,c31) X(x,y,aa) cre(c31) cre(v29) cre(y) des(aa) des(c4) 
   244   (   0.12500) v(y,c4,v29,c31) X(x,y,aa) cre(c31) cre(v29) cre(x) des(aa) des(c4) 
   245   (   0.12500) X(x,y,aa) v(a33,c4,v29,c31) cre(c31) cre(v29) cre(x) cre(y) des(a33) des(aa) des(c4) 
   246   (   0.12500) X(x,y,v29) v(a33,c4,v29,c31) cre(c31) cre(x) cre(y) des(a33) des(c4) 
   247   (  -0.12500) v(v30,c4,v29,c31) X(x,y,aa) cre(c31) cre(v29) cre(x) cre(y) des(aa) des(c4) des(v30) 
   248   (   0.12500) X(x,y,aa) v(v30,c4,v29,c31) cre(c31) cre(v29) cre(x) cre(y) des(aa) des(c4) des(v30) 
   249   (  -0.12500) X(x,y,v29) v(v30,c4,v29,c31) cre(c31) cre(x) cre(y) des(c4) des(v30) 
   250   (   0.12500) v(c6,a6,v29,c31) X(x,y,aa) cre(c31) cre(v29) cre(x) cre(y) des(a6) des(aa) des(c6) 
   251   (   0.12500) v(c6,x,v29,c31) X(x,y,aa) cre(c31) cre(v29) cre(y) des(aa) des(c6) 
   252   (  -0.12500) v(c6,y,v29,c31) X(x,y,aa) cre(c31) cre(v29) cre(x) des(aa) des(c6) 
   253   (  -0.12500) X(x,y,aa) v(c6,a6,v29,c31) cre(c31) cre(v29) cre(x) cre(y) des(a6) des(aa) des(c6) 
   254   (  -0.12500) X(x,y,v29) v(c6,a6,v29,c31) cre(c31) cre(x) cre(y) des(a6) des(c6) 
   255   (  -0.12500) v(a7,a6,v29,c31) X(x,y,aa) cre(c31) cre(v29) cre(x) cre(y) des(a6) des(a7) des(aa) 
   256   (  -0.12500) v(a7,x,v29,c31) X(x,y,aa) cre(c31) cre(v29) cre(y) des(a7) des(aa) 
   257   (   0.12500) v(a7,y,v29,c31) X(x,y,aa) cre(c31) cre(v29) cre(x) des(a7) des(aa) 
   258   (   0.12500) v(x,a6,v29,c31) X(x,y,aa) cre(c31) cre(v29) cre(y) des(a6) des(aa) 
   259   (  -0.12500) v(y,a6,v29,c31) X(x,y,aa) cre(c31) cre(v29) cre(x) des(a6) des(aa) 
   260   (   0.12500) v(y,x,v29,c31) X(x,y,aa) cre(c31) cre(v29) des(aa) 
   261   (  -0.12500) v(x,y,v29,c31) X(x,y,aa) cre(c31) cre(v29) des(aa) 
   262   (   0.12500) X(x,y,aa) v(a7,a6,v29,c31) cre(c31) cre(v29) cre(x) cre(y) des(a6) des(a7) des(aa) 
   263   (  -0.12500) X(x,y,v29) v(a7,a6,v29,c31) cre(c31) cre(x) cre(y) des(a6) des(a7) 
   264   (   0.12500) v(v3,a6,v29,c31) X(x,y,aa) cre(c31) cre(v29) cre(x) cre(y) des(a6) des(aa) des(v3) 
   265   (   0.12500) v(v3,x,v29,c31) X(x,y,aa) cre(c31) cre(v29) cre(y) des(aa) des(v3) 
   266   (  -0.12500) v(v3,y,v29,c31) X(x,y,aa) cre(c31) cre(v29) cre(x) des(aa) des(v3) 
   267   (  -0.12500) X(x,y,aa) v(v3,a6,v29,c31) cre(c31) cre(v29) cre(x) cre(y) des(a6) des(aa) des(v3) 
   268   (  -0.12500) X(x,y,v29) v(v3,a6,v29,c31) cre(c31) cre(x) cre(y) des(a6) des(v3) 
   269   (   0.12500) v(c7,v4,v29,c31) X(x,y,aa) cre(c31) cre(v29) cre(x) cre(y) des(aa) des(c7) des(v4) 
   270   (  -0.12500) X(x,y,aa) v(c7,v4,v29,c31) cre(c31) cre(v29) cre(x) cre(y) des(aa) des(c7) des(v4) 
   271   (   0.12500) X(x,y,v29) v(c7,v4,v29,c31) cre(c31) cre(x) cre(y) des(c7) des(v4) 
   272   (  -0.12500) v(a8,v4,v29,c31) X(x,y,aa) cre(c31) cre(v29) cre(x) cre(y) des(a8) des(aa) des(v4) 
   273   (  -0.12500) v(x,v4,v29,c31) X(x,y,aa) cre(c31) cre(v29) cre(y) des(aa) des(v4) 
   274   (   0.12500) v(y,v4,v29,c31) X(x,y,aa) cre(c31) cre(v29) cre(x) des(aa) des(v4) 
   275   (   0.12500) X(x,y,aa) v(a8,v4,v29,c31) cre(c31) cre(v29) cre(x) cre(y) des(a8) des(aa) des(v4) 
   276   (   0.12500) X(x,y,v29) v(a8,v4,v29,c31) cre(c31) cre(x) cre(y) des(a8) des(v4) 
   277   (  -0.12500) v(v5,v4,v29,c31) X(x,y,aa) cre(c31) cre(v29) cre(x) cre(y) des(aa) des(v4) des(v5) 
   278   (   0.12500) X(x,y,aa) v(v5,v4,v29,c31) cre(c31) cre(v29) cre(x) cre(y) des(aa) des(v4) des(v5) 
   279   (  -0.12500) X(x,y,v29) v(v5,v4,v29,c31) cre(c31) cre(x) cre(y) des(v4) des(v5) 
   280   (  -0.12500) v(c9,c8,v29,a9) X(x,y,aa) cre(a9) cre(v29) cre(x) cre(y) des(aa) des(c8) des(c9) 
   281   (   0.12500) X(x,y,aa) v(c9,c8,v29,a9) cre(a9) cre(v29) cre(x) cre(y) des(aa) des(c8) des(c9) 
   282   (  -0.12500) X(x,y,v29) v(c9,c8,v29,a9) cre(a9) cre(x) cre(y) des(c8) des(c9) 
