
    _____ ____    ___ 
temp += np.einsum('UX, IJKx, VxYZ->IJXYKZUV', np.identity(ncas), v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('UY, IJKx, VxXZ->IJXYKZUV', np.identity(ncas), v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('VX, IJKx, UxYZ->IJXYKZUV', np.identity(ncas), v_ccca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('VY, IJKx, UxXZ->IJXYKZUV', np.identity(ncas), v_ccca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('I, JK, IUXx, VxYZ->IJXYKZUV', e_core_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('I, JK, IUYx, VxXZ->IJXYKZUV', e_core_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('I, JK, IVXx, UxYZ->IJXYKZUV', e_core_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('I, JK, IVYx, UxXZ->IJXYKZUV', e_core_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('I, JK, IZ, UVXY->IJXYKZUV', e_core_so, np.identity(ncore), t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('I, JK, IxXZ, UVYx->IJXYKZUV', e_core_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('I, JK, IxYZ, UVXx->IJXYKZUV', e_core_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('J, IK, JUXx, VxYZ->IJXYKZUV', e_core_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('J, IK, JUYx, VxXZ->IJXYKZUV', e_core_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('J, IK, JVXx, UxYZ->IJXYKZUV', e_core_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('J, IK, JVYx, UxXZ->IJXYKZUV', e_core_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('J, IK, JZ, UVXY->IJXYKZUV', e_core_so, np.identity(ncore), t1_ca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('J, IK, JxXZ, UVYx->IJXYKZUV', e_core_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('J, IK, JxYZ, UVXx->IJXYKZUV', e_core_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ux, IK, JxXy, VyYZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ux, IK, JxYy, VyXZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ux, JK, IxXy, VyYZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ux, JK, IxYy, VyXZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Vx, IK, JxXy, UyYZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Vx, IK, JxYy, UyXZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Vx, JK, IxXy, UyYZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Vx, JK, IxYy, UyXZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Xx, IK, JUxy, VyYZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Xx, IK, JVxy, UyYZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Xx, IK, JyZx, UVYy->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Xx, JK, IUxy, VyYZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Xx, JK, IVxy, UyYZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Xx, JK, IyZx, UVYy->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Yx, IK, JUxy, VyXZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Yx, IK, JVxy, UyXZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Yx, IK, JyZx, UVXy->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Yx, JK, IUxy, VyXZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Yx, JK, IVxy, UyXZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Yx, JK, IyZx, UVXy->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Zx, IK, Jx, UVXY->IJXYKZUV', h_aa_so, np.identity(ncore), t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('Zx, IK, JyXx, UVYy->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Zx, IK, JyYx, UVXy->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Zx, JK, Ix, UVXY->IJXYKZUV', h_aa_so, np.identity(ncore), t1_ca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Zx, JK, IyXx, UVYy->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Zx, JK, IyYx, UVXy->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IK, JUXx, VyYZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IK, JUYx, VyXZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IK, JVXx, UyYZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IK, JVYx, UyXZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IK, JxXZ, UVYy->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IK, JxYZ, UVXy->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, JK, IUXx, VyYZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, JK, IUYx, VyXZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, JK, IVXx, UyYZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, JK, IVYx, UyXZ->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, JK, IxXZ, UVYy->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, JK, IxYZ, UVXy->IJXYKZUV', h_aa_so, np.identity(ncore), t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, JUXx, Vxyz, yzYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JUXx, xyYz, VzZy->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JUXx, iyix, VyYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, JUYx, Vxyz, yzXZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JUYx, xyXz, VzZy->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JUYx, iyix, VyXZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JUxy, VxXz, yzYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JUxy, VxYz, yzXZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JUxy, iXix, VyYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JUxy, iYix, VyXZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, JUxy, xyXz, VzYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, JUxy, xyYz, VzXZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JUxy, xzXY, VyZz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, JVXx, Uxyz, yzYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JVXx, xyYz, UzZy->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JVXx, iyix, UyYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, JVYx, Uxyz, yzXZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JVYx, xyXz, UzZy->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JVYx, iyix, UyXZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JVxy, UxXz, yzYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JVxy, UxYz, yzXZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JVxy, iXix, UyYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JVxy, iYix, UyXZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, JVxy, xyXz, UzYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, JVxy, xyYz, UzXZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JVxy, xzXY, UyZz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, Jx, UxXy, VyYZ->IJXYKZUV', np.identity(ncore), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, Jx, UxYy, VyXZ->IJXYKZUV', np.identity(ncore), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, Jx, VxXy, UyYZ->IJXYKZUV', np.identity(ncore), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, Jx, VxYy, UyXZ->IJXYKZUV', np.identity(ncore), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, Jx, iZix, UVXY->IJXYKZUV', np.identity(ncore), t1_ca, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, Jx, xyXZ, UVYy->IJXYKZUV', np.identity(ncore), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, Jx, xyYZ, UVXy->IJXYKZUV', np.identity(ncore), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JxXY, Uyxz, VzZy->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JxXY, Vyxz, UzZy->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, JxXY, yzZx, UVyz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JxXZ, ixiy, UVYy->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, JxXZ, yzYx, UVyz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JxXy, UVxz, yzYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JxXy, UyYz, VzZx->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JxXy, UzYx, VyZz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JxXy, VyYz, UzZx->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JxXy, VzYx, UyZz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JxXy, iZiy, UVYx->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JxXy, ixiU, VyYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JxXy, ixiV, UyYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JxXy, yzYZ, UVxz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JxYZ, ixiy, UVXy->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, JxYZ, yzXx, UVyz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JxYy, UVxz, yzXZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JxYy, UyXz, VzZx->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JxYy, UzXx, VyZz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JxYy, VyXz, UzZx->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JxYy, VzXx, UyZz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JxYy, iZiy, UVXx->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JxYy, ixiU, VyXZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JxYy, ixiV, UyXZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JxYy, yzXZ, UVxz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, JxZy, iXiy, UVYx->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JxZy, iYiy, UVXx->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, JxZy, yzXY, UVxz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, Jxyz, UVXx, yzYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, Jxyz, UVYx, yzXZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IK, Jxyz, UyXY, VzZx->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IK, Jxyz, VyXY, UzZx->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IK, Jxyz, yzXZ, UVYx->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IK, Jxyz, yzYZ, UVXx->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JK, IUXx, Vxyz, yzYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IUXx, xyYz, VzZy->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IUXx, iyix, VyYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JK, IUYx, Vxyz, yzXZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IUYx, xyXz, VzZy->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IUYx, iyix, VyXZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IUxy, VxXz, yzYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IUxy, VxYz, yzXZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IUxy, iXix, VyYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IUxy, iYix, VyXZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JK, IUxy, xyXz, VzYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JK, IUxy, xyYz, VzXZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IUxy, xzXY, VyZz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JK, IVXx, Uxyz, yzYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IVXx, xyYz, UzZy->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IVXx, iyix, UyYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JK, IVYx, Uxyz, yzXZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IVYx, xyXz, UzZy->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IVYx, iyix, UyXZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IVxy, UxXz, yzYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IVxy, UxYz, yzXZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IVxy, iXix, UyYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IVxy, iYix, UyXZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JK, IVxy, xyXz, UzYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JK, IVxy, xyYz, UzXZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IVxy, xzXY, UyZz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, Ix, UxXy, VyYZ->IJXYKZUV', np.identity(ncore), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, Ix, UxYy, VyXZ->IJXYKZUV', np.identity(ncore), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, Ix, VxXy, UyYZ->IJXYKZUV', np.identity(ncore), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, Ix, VxYy, UyXZ->IJXYKZUV', np.identity(ncore), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, Ix, iZix, UVXY->IJXYKZUV', np.identity(ncore), t1_ca, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, Ix, xyXZ, UVYy->IJXYKZUV', np.identity(ncore), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, Ix, xyYZ, UVXy->IJXYKZUV', np.identity(ncore), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IxXY, Uyxz, VzZy->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IxXY, Vyxz, UzZy->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JK, IxXY, yzZx, UVyz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IxXZ, ixiy, UVYy->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JK, IxXZ, yzYx, UVyz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IxXy, UVxz, yzYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IxXy, UyYz, VzZx->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IxXy, UzYx, VyZz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IxXy, VyYz, UzZx->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IxXy, VzYx, UyZz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IxXy, iZiy, UVYx->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IxXy, ixiU, VyYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IxXy, ixiV, UyYZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IxXy, yzYZ, UVxz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IxYZ, ixiy, UVXy->IJXYKZUV', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JK, IxYZ, yzXx, UVyz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IxYy, UVxz, yzXZ->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IxYy, UyXz, VzZx->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IxYy, UzXx, VyZz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JK, IxYy, VyXz, UzZx->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JK, IxYy, VzXx, UyZz->IJXYKZUV', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
