   202   (  -0.50000) e(J) t1(J,Y,a,b) kdelta(X,B) cre(A) cre(I) des(a) des(b) 
   203   (   0.50000) e(J) t1(J,Y,a,b) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   204   (  -1.00000) e(J) t1(J,Y,a,b) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   205   (   1.00000) e(J) t1(J,Y,a,b) kdelta(X,A) cre(B) cre(I) des(a) des(b) 
   206   (  -1.00000) e(J) t1(J,Y,a,b) kdelta(X,B) cre(A) cre(I) des(a) des(b) 
   207   (   1.00000) e(J) t1(J,Y,a,b) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   208   (  -0.50000) e(J) t1(J,Y,a,b) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   209   (   0.50000) e(J) t1(J,Y,a,b) kdelta(X,A) cre(B) cre(I) des(a) des(b) 
   210   (  -0.50000) e(J) t1(J,Y,a,b) kdelta(X,B) cre(A) cre(I) des(a) des(b) 
   211   (   0.50000) e(J) t1(J,Y,a,b) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   212   (   1.00000) e(J) t1(J,a) cre(A) cre(B) cre(I) des(X) des(Y) des(a) 
   213   (  -1.00000) e(J) t1(J,a) kdelta(X,A) cre(B) cre(I) des(Y) des(a) 
   214   (   1.00000) e(J) t1(J,a) kdelta(X,B) cre(A) cre(I) des(Y) des(a) 
   215   (  -1.00000) e(J) t1(J,a) cre(A) cre(B) cre(I) des(X) des(Y) des(a) 
   216   (  -1.00000) e(J) t1(J,a) kdelta(Y,I) cre(A) cre(B) des(X) des(a) 
   217   (   1.00000) e(J) t1(J,a) cre(A) cre(B) cre(I) des(X) des(Y) des(a) 
   218   (  -1.00000) e(J) t1(J,a) kdelta(X,A) cre(B) cre(I) des(Y) des(a) 
   219   (   1.00000) e(J) t1(J,a) kdelta(X,B) cre(A) cre(I) des(Y) des(a) 
   220   (  -1.00000) e(J) t1(J,a) cre(A) cre(B) cre(I) des(X) des(Y) des(a) 
   221   (  -1.00000) e(J) t1(J,a) kdelta(Y,I) cre(A) cre(B) des(X) des(a) 
   222   (  -1.00000) e(a) t1(A,a) cre(B) cre(I) cre(a) des(J) des(X) des(Y) 
   223   (  -1.00000) e(a) t1(A,a) kdelta(X,B) cre(I) cre(a) des(J) des(Y) 
   224   (   1.00000) e(a) t1(A,a) cre(B) cre(I) cre(a) des(J) des(X) des(Y) 
   225   (   1.00000) e(a) t1(A,a) kdelta(J,I) cre(B) cre(a) des(X) des(Y) 
   226   (   1.00000) e(a) t1(A,a) kdelta(Y,I) cre(B) cre(a) des(J) des(X) 
   227   (   1.00000) e(a) t1(B,a) cre(A) cre(I) cre(a) des(J) des(X) des(Y) 
   228   (   1.00000) e(a) t1(B,a) kdelta(X,A) cre(I) cre(a) des(J) des(Y) 
   229   (  -1.00000) e(a) t1(B,a) cre(A) cre(I) cre(a) des(J) des(X) des(Y) 
   230   (  -1.00000) e(a) t1(B,a) kdelta(J,I) cre(A) cre(a) des(X) des(Y) 
   231   (  -1.00000) e(a) t1(B,a) kdelta(Y,I) cre(A) cre(a) des(J) des(X) 
   232   (   1.00000) e(a) t1(Y,a) cre(A) cre(B) cre(I) des(J) des(X) des(a) 
   233   (   1.00000) e(a) t1(Y,a) kdelta(X,A) cre(B) cre(I) des(J) des(a) 
   234   (  -1.00000) e(a) t1(Y,a) kdelta(X,B) cre(A) cre(I) des(J) des(a) 
   235   (  -1.00000) e(a) t1(Y,a) cre(A) cre(B) cre(I) des(J) des(X) des(a) 
   236   (   1.00000) e(a) t1(Y,a) kdelta(J,I) cre(A) cre(B) des(X) des(a) 
   237   (   1.00000) e(I) t1(Y,I) cre(A) cre(B) des(J) des(X) 
   238   (  -1.00000) e(a) t1(a,b,A,B) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
   239   (  -1.00000) e(a) t1(a,X,A,B) cre(I) cre(a) des(J) des(Y) 
   240   (   1.00000) e(a) t1(a,b,A,B) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
   241   (  -1.00000) e(a) t1(a,b,A,B) kdelta(J,I) cre(a) cre(b) des(X) des(Y) 
   242   (  -1.00000) e(a) t1(a,b,A,B) kdelta(Y,I) cre(a) cre(b) des(J) des(X) 
   243   (  -1.00000) e(a) t1(a,b,A,B) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
   244   (   1.00000) e(a) t1(a,b,A,B) cre(I) cre(a) cre(b) des(J) des(X) des(Y) 
   245   (  -1.00000) e(a) t1(a,b,A,B) kdelta(J,I) cre(a) cre(b) des(X) des(Y) 
   246   (  -1.00000) e(a) t1(a,b,A,B) kdelta(Y,I) cre(a) cre(b) des(J) des(X) 
   247   (   1.00000) e(a) t1(J,Y,a,b) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   248   (  -1.00000) e(a) t1(J,Y,a,b) kdelta(X,A) cre(B) cre(I) des(a) des(b) 
   249   (   1.00000) e(a) t1(J,Y,a,b) kdelta(X,B) cre(A) cre(I) des(a) des(b) 
   250   (  -1.00000) e(a) t1(J,Y,a,b) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   251   (   1.00000) e(a) t1(J,Y,a,b) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   252   (  -1.00000) e(a) t1(J,Y,a,b) kdelta(X,A) cre(B) cre(I) des(a) des(b) 
   253   (   1.00000) e(a) t1(J,Y,a,b) kdelta(X,B) cre(A) cre(I) des(a) des(b) 
   254   (  -1.00000) e(a) t1(J,Y,a,b) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   255   (  -1.00000) e(a) t1(J,a) cre(A) cre(B) cre(I) des(X) des(Y) des(a) 
   256   (   1.00000) e(a) t1(J,a) kdelta(X,A) cre(B) cre(I) des(Y) des(a) 
   257   (  -1.00000) e(a) t1(J,a) kdelta(X,B) cre(A) cre(I) des(Y) des(a) 
   258   (   1.00000) e(a) t1(J,a) cre(A) cre(B) cre(I) des(X) des(Y) des(a) 
   259   (   1.00000) e(a) t1(J,a) kdelta(Y,I) cre(A) cre(B) des(X) des(a) 
   260   (  -1.00000) e(a) t1(Y,a) cre(A) cre(B) cre(I) des(J) des(X) des(a) 
   261   (  -1.00000) e(a) t1(Y,a) kdelta(X,A) cre(B) cre(I) des(J) des(a) 
   262   (   1.00000) e(a) t1(Y,a) kdelta(X,B) cre(A) cre(I) des(J) des(a) 
   263   (   1.00000) e(a) t1(Y,a) cre(A) cre(B) cre(I) des(J) des(X) des(a) 
   264   (  -1.00000) e(a) t1(Y,a) kdelta(J,I) cre(A) cre(B) des(X) des(a) 
   265   (   1.00000) gamma(a,b) v(A,a,b,c) cre(B) cre(I) cre(c) des(J) des(X) des(Y) 
   266   (   1.00000) gamma(a,b) v(A,a,b,c) kdelta(X,B) cre(I) cre(c) des(J) des(Y) 
   267   (  -1.00000) gamma(a,b) v(A,a,b,c) cre(B) cre(I) cre(c) des(J) des(X) des(Y) 
   268   (  -1.00000) gamma(a,b) v(A,a,b,c) kdelta(J,I) cre(B) cre(c) des(X) des(Y) 
   269   (  -1.00000) gamma(a,b) v(A,a,b,c) kdelta(Y,I) cre(B) cre(c) des(J) des(X) 
   270   (  -1.00000) gamma(a,b) v(B,a,b,c) cre(A) cre(I) cre(c) des(J) des(X) des(Y) 
   271   (  -1.00000) gamma(a,b) v(B,a,b,c) kdelta(X,A) cre(I) cre(c) des(J) des(Y) 
   272   (   1.00000) gamma(a,b) v(B,a,b,c) cre(A) cre(I) cre(c) des(J) des(X) des(Y) 
   273   (   1.00000) gamma(a,b) v(B,a,b,c) kdelta(J,I) cre(A) cre(c) des(X) des(Y) 
   274   (   1.00000) gamma(a,b) v(B,a,b,c) kdelta(Y,I) cre(A) cre(c) des(J) des(X) 
   275   (  -1.00000) gamma(a,b) v(a,c,J,b) cre(A) cre(B) cre(I) des(X) des(Y) des(c) 
   276   (   1.00000) gamma(a,b) v(a,c,J,b) kdelta(X,A) cre(B) cre(I) des(Y) des(c) 
   277   (  -1.00000) gamma(a,b) v(a,c,J,b) kdelta(X,B) cre(A) cre(I) des(Y) des(c) 
   278   (   1.00000) gamma(a,b) v(a,c,J,b) cre(A) cre(B) cre(I) des(X) des(Y) des(c) 
   279   (   1.00000) gamma(a,b) v(a,c,J,b) kdelta(Y,I) cre(A) cre(B) des(X) des(c) 
   280   (  -1.00000) gamma(a,b) v(a,I,J,b) cre(A) cre(B) des(X) des(Y) 
   281   (  -0.50000) h(Y,a) t1(J,a,b,c) cre(A) cre(B) cre(I) des(X) des(b) des(c) 
   282   (   0.50000) h(Y,a) t1(J,a,b,c) kdelta(X,A) cre(B) cre(I) des(b) des(c) 
   283   (  -0.50000) h(Y,a) t1(J,a,b,c) kdelta(X,B) cre(A) cre(I) des(b) des(c) 
   284   (   0.50000) h(Y,a) t1(J,a,b,c) cre(A) cre(B) cre(I) des(X) des(b) des(c) 
   285   (  -1.00000) h(Y,a) t1(J,a,b,c) cre(A) cre(B) cre(I) des(X) des(b) des(c) 
   286   (   1.00000) h(Y,a) t1(J,a,b,c) kdelta(X,A) cre(B) cre(I) des(b) des(c) 
   287   (  -1.00000) h(Y,a) t1(J,a,b,c) kdelta(X,B) cre(A) cre(I) des(b) des(c) 
   288   (   1.00000) h(Y,a) t1(J,a,b,c) cre(A) cre(B) cre(I) des(X) des(b) des(c) 
   289   (  -0.50000) h(Y,a) t1(J,a,b,c) cre(A) cre(B) cre(I) des(X) des(b) des(c) 
   290   (   0.50000) h(Y,a) t1(J,a,b,c) kdelta(X,A) cre(B) cre(I) des(b) des(c) 
   291   (  -0.50000) h(Y,a) t1(J,a,b,c) kdelta(X,B) cre(A) cre(I) des(b) des(c) 
   292   (   0.50000) h(Y,a) t1(J,a,b,c) cre(A) cre(B) cre(I) des(X) des(b) des(c) 
   293   (  -1.00000) h(Y,a) t1(a,b) cre(A) cre(B) cre(I) des(J) des(X) des(b) 
   294   (  -1.00000) h(Y,a) t1(a,b) kdelta(X,A) cre(B) cre(I) des(J) des(b) 
   295   (   1.00000) h(Y,a) t1(a,b) kdelta(X,B) cre(A) cre(I) des(J) des(b) 
   296   (   1.00000) h(Y,a) t1(a,b) cre(A) cre(B) cre(I) des(J) des(X) des(b) 
   297   (  -1.00000) h(Y,a) t1(a,b) kdelta(J,I) cre(A) cre(B) des(X) des(b) 
   298   (  -1.00000) h(Y,a) t1(a,I) cre(A) cre(B) des(J) des(X) 
   299   (   1.00000) h(Y,a) t1(a,b) cre(A) cre(B) cre(I) des(J) des(X) des(b) 
   300   (   1.00000) h(Y,a) t1(a,b) kdelta(X,A) cre(B) cre(I) des(J) des(b) 
   301   (  -1.00000) h(Y,a) t1(a,b) kdelta(X,B) cre(A) cre(I) des(J) des(b) 
   302   (  -1.00000) h(Y,a) t1(a,b) cre(A) cre(B) cre(I) des(J) des(X) des(b) 
   303   (   1.00000) h(Y,a) t1(a,b) kdelta(J,I) cre(A) cre(B) des(X) des(b) 
   304   (  -1.00000) h(a,b) t1(A,a) cre(B) cre(I) cre(b) des(J) des(X) des(Y) 
   305   (  -1.00000) h(a,b) t1(A,a) kdelta(X,B) cre(I) cre(b) des(J) des(Y) 
   306   (  -1.00000) h(a,X) t1(A,a) cre(B) cre(I) des(J) des(Y) 
   307   (   1.00000) h(a,b) t1(A,a) cre(B) cre(I) cre(b) des(J) des(X) des(Y) 
   308   (   1.00000) h(a,b) t1(A,a) kdelta(J,I) cre(B) cre(b) des(X) des(Y) 
   309   (   1.00000) h(a,b) t1(A,a) kdelta(Y,I) cre(B) cre(b) des(J) des(X) 
   310   (   1.00000) h(a,b) t1(B,a) cre(A) cre(I) cre(b) des(J) des(X) des(Y) 
   311   (   1.00000) h(a,b) t1(B,a) kdelta(X,A) cre(I) cre(b) des(J) des(Y) 
   312   (   1.00000) h(a,X) t1(B,a) cre(A) cre(I) des(J) des(Y) 
   313   (  -1.00000) h(a,b) t1(B,a) cre(A) cre(I) cre(b) des(J) des(X) des(Y) 
   314   (  -1.00000) h(a,b) t1(B,a) kdelta(J,I) cre(A) cre(b) des(X) des(Y) 
   315   (  -1.00000) h(a,b) t1(B,a) kdelta(Y,I) cre(A) cre(b) des(J) des(X) 
   316   (   1.00000) h(a,b) t1(J,Y,a,c) cre(A) cre(B) cre(I) des(X) des(b) des(c) 
   317   (  -1.00000) h(a,b) t1(J,Y,a,c) kdelta(X,A) cre(B) cre(I) des(b) des(c) 
   318   (   1.00000) h(a,b) t1(J,Y,a,c) kdelta(X,B) cre(A) cre(I) des(b) des(c) 
   319   (  -1.00000) h(a,b) t1(J,Y,a,c) cre(A) cre(B) cre(I) des(X) des(b) des(c) 
   320   (  -1.00000) h(a,b) t1(J,Y,c,a) cre(A) cre(B) cre(I) des(X) des(b) des(c) 
   321   (   1.00000) h(a,b) t1(J,Y,c,a) kdelta(X,A) cre(B) cre(I) des(b) des(c) 
   322   (  -1.00000) h(a,b) t1(J,Y,c,a) kdelta(X,B) cre(A) cre(I) des(b) des(c) 
   323   (   1.00000) h(a,b) t1(J,Y,c,a) cre(A) cre(B) cre(I) des(X) des(b) des(c) 
   324   (  -1.00000) h(a,b) t1(J,a) cre(A) cre(B) cre(I) des(X) des(Y) des(b) 
   325   (   1.00000) h(a,b) t1(J,a) kdelta(X,A) cre(B) cre(I) des(Y) des(b) 
   326   (  -1.00000) h(a,b) t1(J,a) kdelta(X,B) cre(A) cre(I) des(Y) des(b) 
   327   (   1.00000) h(a,b) t1(J,a) cre(A) cre(B) cre(I) des(X) des(Y) des(b) 
   328   (   1.00000) h(a,b) t1(J,a) kdelta(Y,I) cre(A) cre(B) des(X) des(b) 
   329   (  -1.00000) h(a,b) t1(a,c,A,B) cre(I) cre(b) cre(c) des(J) des(X) des(Y) 
   330   (   1.00000) h(a,X) t1(a,c,A,B) cre(I) cre(c) des(J) des(Y) 
   331   (  -1.00000) h(a,b) t1(a,X,A,B) cre(I) cre(b) des(J) des(Y) 
   332   (   1.00000) h(a,b) t1(a,c,A,B) cre(I) cre(b) cre(c) des(J) des(X) des(Y) 
   333   (  -1.00000) h(a,b) t1(a,c,A,B) kdelta(J,I) cre(b) cre(c) des(X) des(Y) 
   334   (  -1.00000) h(a,b) t1(a,c,A,B) kdelta(Y,I) cre(b) cre(c) des(J) des(X) 
   335   (   1.00000) h(a,b) t1(c,a,A,B) cre(I) cre(b) cre(c) des(J) des(X) des(Y) 
   336   (  -1.00000) h(a,X) t1(c,a,A,B) cre(I) cre(c) des(J) des(Y) 
   337   (  -1.00000) h(a,b) t1(c,a,A,B) cre(I) cre(b) cre(c) des(J) des(X) des(Y) 
   338   (   1.00000) h(a,b) t1(c,a,A,B) kdelta(J,I) cre(b) cre(c) des(X) des(Y) 
   339   (   1.00000) h(a,b) t1(c,a,A,B) kdelta(Y,I) cre(b) cre(c) des(J) des(X) 
   340   (   1.00000) t1(A,a) v(b,c,a,b) cre(B) cre(I) cre(c) des(J) des(X) des(Y) 
   341   (   1.00000) t1(A,a) v(b,c,a,b) kdelta(X,B) cre(I) cre(c) des(J) des(Y) 
   342   (   1.00000) t1(A,a) v(b,X,a,b) cre(B) cre(I) des(J) des(Y) 
   343   (  -1.00000) t1(A,a) v(b,c,a,b) cre(B) cre(I) cre(c) des(J) des(X) des(Y) 
   344   (  -1.00000) t1(A,a) v(b,c,a,b) kdelta(J,I) cre(B) cre(c) des(X) des(Y) 
   345   (  -1.00000) t1(A,a) v(b,c,a,b) kdelta(Y,I) cre(B) cre(c) des(J) des(X) 
   346   (  -1.00000) t1(B,a) v(b,c,a,b) cre(A) cre(I) cre(c) des(J) des(X) des(Y) 
   347   (  -1.00000) t1(B,a) v(b,c,a,b) kdelta(X,A) cre(I) cre(c) des(J) des(Y) 
   348   (  -1.00000) t1(B,a) v(b,X,a,b) cre(A) cre(I) des(J) des(Y) 
   349   (   1.00000) t1(B,a) v(b,c,a,b) cre(A) cre(I) cre(c) des(J) des(X) des(Y) 
   350   (   1.00000) t1(B,a) v(b,c,a,b) kdelta(J,I) cre(A) cre(c) des(X) des(Y) 
   351   (   1.00000) t1(B,a) v(b,c,a,b) kdelta(Y,I) cre(A) cre(c) des(J) des(X) 
   352   (   1.00000) t1(J,Y,a,b) v(a,c,c,d) cre(A) cre(B) cre(I) des(X) des(b) des(d) 
   353   (  -1.00000) t1(J,Y,a,b) v(a,c,c,d) kdelta(X,A) cre(B) cre(I) des(b) des(d) 
   354   (   1.00000) t1(J,Y,a,b) v(a,c,c,d) kdelta(X,B) cre(A) cre(I) des(b) des(d) 
   355   (  -1.00000) t1(J,Y,a,b) v(a,c,c,d) cre(A) cre(B) cre(I) des(X) des(b) des(d) 
   356   (   0.25000) t1(J,Y,a,b) v(c,d,a,b) cre(A) cre(B) cre(I) des(X) des(c) des(d) 
   357   (  -0.25000) t1(J,Y,a,b) v(c,d,a,b) kdelta(X,A) cre(B) cre(I) des(c) des(d) 
   358   (   0.25000) t1(J,Y,a,b) v(c,d,a,b) kdelta(X,B) cre(A) cre(I) des(c) des(d) 
   359   (  -0.25000) t1(J,Y,a,b) v(c,d,a,b) cre(A) cre(B) cre(I) des(X) des(c) des(d) 
   360   (  -1.00000) t1(J,Y,a,b) v(b,c,c,d) cre(A) cre(B) cre(I) des(X) des(a) des(d) 
   361   (   1.00000) t1(J,Y,a,b) v(b,c,c,d) kdelta(X,A) cre(B) cre(I) des(a) des(d) 
   362   (  -1.00000) t1(J,Y,a,b) v(b,c,c,d) kdelta(X,B) cre(A) cre(I) des(a) des(d) 
   363   (   1.00000) t1(J,Y,a,b) v(b,c,c,d) cre(A) cre(B) cre(I) des(X) des(a) des(d) 
   364   (   1.00000) t1(J,a) v(a,b,b,c) cre(A) cre(B) cre(I) des(X) des(Y) des(c) 
   365   (  -1.00000) t1(J,a) v(a,b,b,c) kdelta(X,A) cre(B) cre(I) des(Y) des(c) 
   366   (   1.00000) t1(J,a) v(a,b,b,c) kdelta(X,B) cre(A) cre(I) des(Y) des(c) 
   367   (  -1.00000) t1(J,a) v(a,b,b,c) cre(A) cre(B) cre(I) des(X) des(Y) des(c) 
   368   (  -1.00000) t1(J,a) v(a,b,b,c) kdelta(Y,I) cre(A) cre(B) des(X) des(c) 
   369   (  -0.50000) t1(J,a) v(b,c,Y,a) cre(A) cre(B) cre(I) des(X) des(b) des(c) 
   370   (   0.50000) t1(J,a) v(b,c,Y,a) kdelta(X,A) cre(B) cre(I) des(b) des(c) 
   371   (  -0.50000) t1(J,a) v(b,c,Y,a) kdelta(X,B) cre(A) cre(I) des(b) des(c) 
   372   (   0.50000) t1(J,a) v(b,c,Y,a) cre(A) cre(B) cre(I) des(X) des(b) des(c) 
   373   (  -0.50000) t1(J,a,b,c) v(Y,d,a,d) cre(A) cre(B) cre(I) des(X) des(b) des(c) 
   374   (   0.50000) t1(J,a,b,c) v(Y,d,a,d) kdelta(X,A) cre(B) cre(I) des(b) des(c) 
   375   (  -0.50000) t1(J,a,b,c) v(Y,d,a,d) kdelta(X,B) cre(A) cre(I) des(b) des(c) 
   376   (   0.50000) t1(J,a,b,c) v(Y,d,a,d) cre(A) cre(B) cre(I) des(X) des(b) des(c) 
   377   (  -1.00000) t1(J,a,b,c) v(Y,d,a,d) cre(A) cre(B) cre(I) des(X) des(b) des(c) 
   378   (   1.00000) t1(J,a,b,c) v(Y,d,a,d) kdelta(X,A) cre(B) cre(I) des(b) des(c) 
   379   (  -1.00000) t1(J,a,b,c) v(Y,d,a,d) kdelta(X,B) cre(A) cre(I) des(b) des(c) 
   380   (   1.00000) t1(J,a,b,c) v(Y,d,a,d) cre(A) cre(B) cre(I) des(X) des(b) des(c) 
   381   (  -0.50000) t1(J,a,b,c) v(Y,d,a,d) cre(A) cre(B) cre(I) des(X) des(b) des(c) 
   382   (   0.50000) t1(J,a,b,c) v(Y,d,a,d) kdelta(X,A) cre(B) cre(I) des(b) des(c) 
   383   (  -0.50000) t1(J,a,b,c) v(Y,d,a,d) kdelta(X,B) cre(A) cre(I) des(b) des(c) 
   384   (   0.50000) t1(J,a,b,c) v(Y,d,a,d) cre(A) cre(B) cre(I) des(X) des(b) des(c) 
   385   (  -0.25000) t1(a,b,A,B) v(a,b,c,d) cre(I) cre(c) cre(d) des(J) des(X) des(Y) 
   386   (   0.25000) t1(a,b,A,B) v(a,b,X,d) cre(I) cre(d) des(J) des(Y) 
   387   (  -0.25000) t1(a,b,A,B) v(a,b,c,X) cre(I) cre(c) des(J) des(Y) 
   388   (   0.25000) t1(a,b,A,B) v(a,b,c,d) cre(I) cre(c) cre(d) des(J) des(X) des(Y) 
   389   (  -0.25000) t1(a,b,A,B) v(a,b,c,d) kdelta(J,I) cre(c) cre(d) des(X) des(Y) 
   390   (  -0.25000) t1(a,b,A,B) v(a,b,c,d) kdelta(Y,I) cre(c) cre(d) des(J) des(X) 
   391   (  -1.00000) t1(a,b,A,B) v(c,d,a,c) cre(I) cre(b) cre(d) des(J) des(X) des(Y) 
   392   (   1.00000) t1(a,X,A,B) v(c,d,a,c) cre(I) cre(d) des(J) des(Y) 
   393   (  -1.00000) t1(a,b,A,B) v(c,X,a,c) cre(I) cre(b) des(J) des(Y) 
   394   (   1.00000) t1(a,b,A,B) v(c,d,a,c) cre(I) cre(b) cre(d) des(J) des(X) des(Y) 
   395   (  -1.00000) t1(a,b,A,B) v(c,d,a,c) kdelta(J,I) cre(b) cre(d) des(X) des(Y) 
   396   (  -1.00000) t1(a,b,A,B) v(c,d,a,c) kdelta(Y,I) cre(b) cre(d) des(J) des(X) 
   397   (  -1.00000) t1(a,b) v(Y,c,a,c) cre(A) cre(B) cre(I) des(J) des(X) des(b) 
   398   (  -1.00000) t1(a,b) v(Y,c,a,c) kdelta(X,A) cre(B) cre(I) des(J) des(b) 
   399   (   1.00000) t1(a,b) v(Y,c,a,c) kdelta(X,B) cre(A) cre(I) des(J) des(b) 
   400   (   1.00000) t1(a,b) v(Y,c,a,c) cre(A) cre(B) cre(I) des(J) des(X) des(b) 
   401   (  -1.00000) t1(a,b) v(Y,c,a,c) kdelta(J,I) cre(A) cre(B) des(X) des(b) 
   402   (  -1.00000) t1(a,I) v(Y,c,a,c) cre(A) cre(B) des(J) des(X) 
   403   (   1.00000) t1(a,b) v(Y,c,a,c) cre(A) cre(B) cre(I) des(J) des(X) des(b) 
   404   (   1.00000) t1(a,b) v(Y,c,a,c) kdelta(X,A) cre(B) cre(I) des(J) des(b) 
   405   (  -1.00000) t1(a,b) v(Y,c,a,c) kdelta(X,B) cre(A) cre(I) des(J) des(b) 
   406   (  -1.00000) t1(a,b) v(Y,c,a,c) cre(A) cre(B) cre(I) des(J) des(X) des(b) 
   407   (   1.00000) t1(a,b) v(Y,c,a,c) kdelta(J,I) cre(A) cre(B) des(X) des(b) 
   408   (   1.00000) t1(a,b,A,B) v(c,d,b,c) cre(I) cre(a) cre(d) des(J) des(X) des(Y) 
   409   (   1.00000) t1(a,b,A,B) v(c,X,b,c) cre(I) cre(a) des(J) des(Y) 
   410   (  -1.00000) t1(a,b,A,B) v(c,d,b,c) cre(I) cre(a) cre(d) des(J) des(X) des(Y) 
   411   (   1.00000) t1(a,b,A,B) v(c,d,b,c) kdelta(J,I) cre(a) cre(d) des(X) des(Y) 
   412   (   1.00000) t1(a,b,A,B) v(c,d,b,c) kdelta(Y,I) cre(a) cre(d) des(J) des(X) 
   413   (  -0.50000) v(A,a,b,c) cre(B) cre(I) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
   414   (   0.50000) v(A,a,b,c) kdelta(X,B) cre(I) cre(b) cre(c) des(J) des(Y) des(a) 
   415   (   0.50000) v(A,a,X,c) cre(B) cre(I) cre(c) des(J) des(Y) des(a) 
   416   (  -0.50000) v(A,a,b,X) cre(B) cre(I) cre(b) des(J) des(Y) des(a) 
   417   (   0.50000) v(A,a,b,c) cre(B) cre(I) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
   418   (  -0.50000) v(A,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
   419   (  -0.50000) v(A,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
   420   (  -0.50000) v(A,a,b,c) cre(B) cre(I) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
   421   (   0.50000) v(A,a,b,c) kdelta(X,B) cre(I) cre(b) cre(c) des(J) des(Y) des(a) 
   422   (   0.50000) v(A,a,X,c) cre(B) cre(I) cre(c) des(J) des(Y) des(a) 
   423   (   0.50000) v(A,a,b,c) cre(B) cre(I) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
   424   (  -0.50000) v(A,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
   425   (  -0.50000) v(A,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
   426   (  -0.50000) v(A,a,b,c) cre(B) cre(I) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
   427   (   0.50000) v(A,a,b,c) kdelta(X,B) cre(I) cre(b) cre(c) des(J) des(Y) des(a) 
   428   (   0.50000) v(A,a,X,c) cre(B) cre(I) cre(c) des(J) des(Y) des(a) 
   429   (   0.50000) v(A,a,b,c) cre(B) cre(I) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
   430   (  -0.50000) v(A,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
   431   (  -0.50000) v(A,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
   432   (  -0.50000) v(A,a,b,c) cre(B) cre(I) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
   433   (   0.50000) v(A,a,b,c) kdelta(X,B) cre(I) cre(b) cre(c) des(J) des(Y) des(a) 
   434   (  -0.50000) v(A,a,b,X) cre(B) cre(I) cre(b) des(J) des(Y) des(a) 
   435   (   0.50000) v(A,a,b,c) cre(B) cre(I) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
   436   (  -0.50000) v(A,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
   437   (  -0.50000) v(A,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
   438   (  -0.50000) v(A,a,b,c) cre(B) cre(I) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
   439   (   0.50000) v(A,a,b,c) kdelta(X,B) cre(I) cre(b) cre(c) des(J) des(Y) des(a) 
   440   (   0.50000) v(A,a,b,c) cre(B) cre(I) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
   441   (  -0.50000) v(A,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
   442   (  -0.50000) v(A,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
   443   (  -0.50000) v(A,a,b,c) cre(B) cre(I) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
   444   (   0.50000) v(A,a,b,c) kdelta(X,B) cre(I) cre(b) cre(c) des(J) des(Y) des(a) 
   445   (   0.50000) v(A,a,b,c) cre(B) cre(I) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
   446   (  -0.50000) v(A,a,b,c) kdelta(J,I) cre(B) cre(b) cre(c) des(X) des(Y) des(a) 
   447   (  -0.50000) v(A,a,b,c) kdelta(Y,I) cre(B) cre(b) cre(c) des(J) des(X) des(a) 
   448   (  -0.50000) v(A,a,b,c) cre(B) cre(I) cre(b) cre(c) des(J) des(X) des(Y) des(a) 
   449   (   0.50000) v(A,a,b,c) kdelta(X,B) cre(I) cre(b) cre(c) des(J) des(Y) des(a) 
   450   (  -0.50000) v(A,a,b,X) cre(B) cre(I) cre(b) des(J) des(Y) des(a) 
