  1134   (   0.25000) t1(a,b,c,d) v(b,e,Z,Y) cre(A) cre(B) cre(a) des(c) des(d) des(e) 
  1135   (  -0.25000) t1(a,b,c,d) v(b,e,Y,Z) cre(A) cre(B) cre(a) des(c) des(d) des(e) 
  1136   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(Y) des(Z) des(a) des(e) des(f) 
  1137   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(Y) des(Z) des(a) des(e) des(f) 
  1138   (   0.25000) t1(a,b,c,d) v(e,f,b,Z) cre(A) cre(B) cre(c) cre(d) des(Y) des(a) des(e) des(f) 
  1139   (  -0.25000) t1(a,b,c,d) v(e,f,b,Y) cre(A) cre(B) cre(c) cre(d) des(Z) des(a) des(e) des(f) 
  1140   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(B) cre(d) cre(f) cre(g) des(Y) des(Z) des(a) des(b) des(e) 
  1141   (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(B) cre(d) cre(f) cre(g) des(Y) des(Z) des(a) des(b) des(e) 
  1142   (   0.25000) t1(a,b,c,Z) v(c,e,f,g) cre(A) cre(B) cre(f) cre(g) des(Y) des(a) des(b) des(e) 
  1143   (  -0.25000) t1(a,b,c,d) v(c,e,Z,g) cre(A) cre(B) cre(d) cre(g) des(Y) des(a) des(b) des(e) 
  1144   (   0.25000) t1(a,b,c,d) v(c,e,f,Z) cre(A) cre(B) cre(d) cre(f) des(Y) des(a) des(b) des(e) 
  1145   (  -0.25000) t1(a,b,c,Y) v(c,e,f,g) cre(A) cre(B) cre(f) cre(g) des(Z) des(a) des(b) des(e) 
  1146   (   0.25000) t1(a,b,c,d) v(c,e,Y,g) cre(A) cre(B) cre(d) cre(g) des(Z) des(a) des(b) des(e) 
  1147   (  -0.25000) t1(a,b,c,d) v(c,e,f,Y) cre(A) cre(B) cre(d) cre(f) des(Z) des(a) des(b) des(e) 
  1148   (   0.25000) t1(a,b,c,Z) v(c,e,Y,g) cre(A) cre(B) cre(g) des(a) des(b) des(e) 
  1149   (  -0.25000) t1(a,b,c,Z) v(c,e,f,Y) cre(A) cre(B) cre(f) des(a) des(b) des(e) 
  1150   (  -0.25000) t1(a,b,c,Y) v(c,e,Z,g) cre(A) cre(B) cre(g) des(a) des(b) des(e) 
  1151   (   0.25000) t1(a,b,c,d) v(c,e,Z,Y) cre(A) cre(B) cre(d) des(a) des(b) des(e) 
  1152   (   0.25000) t1(a,b,c,Y) v(c,e,f,Z) cre(A) cre(B) cre(f) des(a) des(b) des(e) 
  1153   (  -0.25000) t1(a,b,c,d) v(c,e,Y,Z) cre(A) cre(B) cre(d) des(a) des(b) des(e) 
  1154   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(Y) des(Z) des(d) des(e) des(f) 
  1155   (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(Y) des(Z) des(d) des(e) des(f) 
  1156   (   0.25000) t1(a,b,c,d) v(e,f,c,Z) cre(A) cre(B) cre(a) cre(b) des(Y) des(d) des(e) des(f) 
  1157   (  -0.25000) t1(a,b,c,d) v(e,f,c,Y) cre(A) cre(B) cre(a) cre(b) des(Z) des(d) des(e) des(f) 
  1158   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(B) cre(c) cre(f) cre(g) des(Y) des(Z) des(a) des(b) des(e) 
  1159   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(B) cre(c) cre(f) cre(g) des(Y) des(Z) des(a) des(b) des(e) 
  1160   (   0.25000) t1(a,b,c,d) v(d,e,Z,g) cre(A) cre(B) cre(c) cre(g) des(Y) des(a) des(b) des(e) 
  1161   (  -0.25000) t1(a,b,c,d) v(d,e,f,Z) cre(A) cre(B) cre(c) cre(f) des(Y) des(a) des(b) des(e) 
  1162   (  -0.25000) t1(a,b,c,d) v(d,e,Y,g) cre(A) cre(B) cre(c) cre(g) des(Z) des(a) des(b) des(e) 
  1163   (   0.25000) t1(a,b,c,d) v(d,e,f,Y) cre(A) cre(B) cre(c) cre(f) des(Z) des(a) des(b) des(e) 
  1164   (  -0.25000) t1(a,b,c,d) v(d,e,Z,Y) cre(A) cre(B) cre(c) des(a) des(b) des(e) 
  1165   (   0.25000) t1(a,b,c,d) v(d,e,Y,Z) cre(A) cre(B) cre(c) des(a) des(b) des(e) 
  1166   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(Y) des(Z) des(c) des(e) des(f) 
  1167   (  -0.25000) t1(a,b,A,d) v(e,f,d,g) cre(B) cre(a) cre(b) cre(g) des(Y) des(Z) des(e) des(f) 
  1168   (   0.25000) t1(a,b,B,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(Y) des(Z) des(e) des(f) 
  1169   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(Y) des(Z) des(c) des(e) des(f) 
  1170   (  -0.25000) t1(a,b,c,d) v(e,f,d,Z) cre(A) cre(B) cre(a) cre(b) des(Y) des(c) des(e) des(f) 
  1171   (   0.25000) t1(a,b,c,d) v(e,f,d,Y) cre(A) cre(B) cre(a) cre(b) des(Z) des(c) des(e) des(f) 
Finished combining terms in 2.534 seconds


Combining like terms:
Converting 2942 terms to canonical form...
     0   (  -1.00000) h(A,a) cre(B) cre(I) cre(a) des(X) des(Y) des(Z) 
     1   (   1.00000) h(A,a) kdelta(X,B) cre(I) cre(a) des(Y) des(Z) 
     2   (   1.00000) h(A,X) cre(B) cre(I) des(Y) des(Z) 
     3   (   1.00000) h(A,a) cre(B) cre(I) cre(a) des(X) des(Y) des(Z) 
     4   (  -1.00000) h(A,a) kdelta(Y,I) cre(B) cre(a) des(X) des(Z) 
     5   (   1.00000) h(A,a) kdelta(Z,I) cre(B) cre(a) des(X) des(Y) 
     6   (  -1.00000) h(A,a) cre(B) cre(I) cre(a) des(X) des(Y) des(Z) 
     7   (   1.00000) h(A,a) kdelta(X,B) cre(I) cre(a) des(Y) des(Z) 
     8   (   1.00000) h(A,a) cre(B) cre(I) cre(a) des(X) des(Y) des(Z) 
     9   (  -1.00000) h(A,a) kdelta(Y,I) cre(B) cre(a) des(X) des(Z) 
    10   (   1.00000) h(A,a) kdelta(Z,I) cre(B) cre(a) des(X) des(Y) 
    11   (   1.00000) h(B,a) cre(A) cre(I) cre(a) des(X) des(Y) des(Z) 
    12   (  -1.00000) h(B,a) kdelta(X,A) cre(I) cre(a) des(Y) des(Z) 
    13   (  -1.00000) h(B,X) cre(A) cre(I) des(Y) des(Z) 
    14   (  -1.00000) h(B,a) cre(A) cre(I) cre(a) des(X) des(Y) des(Z) 
    15   (   1.00000) h(B,a) kdelta(Y,I) cre(A) cre(a) des(X) des(Z) 
    16   (  -1.00000) h(B,a) kdelta(Z,I) cre(A) cre(a) des(X) des(Y) 
    17   (   1.00000) h(B,a) cre(A) cre(I) cre(a) des(X) des(Y) des(Z) 
    18   (  -1.00000) h(B,a) kdelta(X,A) cre(I) cre(a) des(Y) des(Z) 
    19   (  -1.00000) h(B,a) cre(A) cre(I) cre(a) des(X) des(Y) des(Z) 
    20   (   1.00000) h(B,a) kdelta(Y,I) cre(A) cre(a) des(X) des(Z) 
    21   (  -1.00000) h(B,a) kdelta(Z,I) cre(A) cre(a) des(X) des(Y) 
    22   (  -1.00000) h(Y,a) cre(A) cre(B) cre(I) des(X) des(Z) des(a) 
    23   (   1.00000) h(Y,a) kdelta(X,A) cre(B) cre(I) des(Z) des(a) 
    24   (  -1.00000) h(Y,a) kdelta(X,B) cre(A) cre(I) des(Z) des(a) 
    25   (   1.00000) h(Y,a) cre(A) cre(B) cre(I) des(X) des(Z) des(a) 
    26   (   1.00000) h(Y,a) kdelta(Z,I) cre(A) cre(B) des(X) des(a) 
    27   (  -1.00000) h(Y,I) cre(A) cre(B) des(X) des(Z) 
    28   (  -1.00000) h(Y,a) cre(A) cre(B) cre(I) des(X) des(Z) des(a) 
    29   (   1.00000) h(Y,a) kdelta(X,A) cre(B) cre(I) des(Z) des(a) 
    30   (  -1.00000) h(Y,a) kdelta(X,B) cre(A) cre(I) des(Z) des(a) 
    31   (   1.00000) h(Y,a) cre(A) cre(B) cre(I) des(X) des(Z) des(a) 
    32   (   1.00000) h(Y,a) kdelta(Z,I) cre(A) cre(B) des(X) des(a) 
    33   (   1.00000) h(Z,a) cre(A) cre(B) cre(I) des(X) des(Y) des(a) 
    34   (  -1.00000) h(Z,a) kdelta(X,A) cre(B) cre(I) des(Y) des(a) 
    35   (   1.00000) h(Z,a) kdelta(X,B) cre(A) cre(I) des(Y) des(a) 
    36   (  -1.00000) h(Z,a) cre(A) cre(B) cre(I) des(X) des(Y) des(a) 
    37   (  -1.00000) h(Z,a) kdelta(Y,I) cre(A) cre(B) des(X) des(a) 
    38   (   1.00000) h(Z,I) cre(A) cre(B) des(X) des(Y) 
    39   (   1.00000) h(Z,a) cre(A) cre(B) cre(I) des(X) des(Y) des(a) 
    40   (  -1.00000) h(Z,a) kdelta(X,A) cre(B) cre(I) des(Y) des(a) 
    41   (   1.00000) h(Z,a) kdelta(X,B) cre(A) cre(I) des(Y) des(a) 
    42   (  -1.00000) h(Z,a) cre(A) cre(B) cre(I) des(X) des(Y) des(a) 
    43   (  -1.00000) h(Z,a) kdelta(Y,I) cre(A) cre(B) des(X) des(a) 
    44   (  -0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
    45   (  -0.50000) v(A,B,X,b) cre(I) cre(b) des(Y) des(Z) 
    46   (   0.50000) v(A,B,a,X) cre(I) cre(a) des(Y) des(Z) 
    47   (   0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
    48   (   0.50000) v(A,B,a,b) kdelta(Y,I) cre(a) cre(b) des(X) des(Z) 
    49   (  -0.50000) v(A,B,a,b) kdelta(Z,I) cre(a) cre(b) des(X) des(Y) 
    50   (  -0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
    51   (  -0.50000) v(A,B,X,b) cre(I) cre(b) des(Y) des(Z) 
    52   (   0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
    53   (   0.50000) v(A,B,a,b) kdelta(Y,I) cre(a) cre(b) des(X) des(Z) 
    54   (  -0.50000) v(A,B,a,b) kdelta(Z,I) cre(a) cre(b) des(X) des(Y) 
    55   (  -0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
    56   (  -0.50000) v(A,B,X,b) cre(I) cre(b) des(Y) des(Z) 
    57   (   0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
    58   (   0.50000) v(A,B,a,b) kdelta(Y,I) cre(a) cre(b) des(X) des(Z) 
    59   (  -0.50000) v(A,B,a,b) kdelta(Z,I) cre(a) cre(b) des(X) des(Y) 
    60   (  -0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
    61   (   0.50000) v(A,B,a,X) cre(I) cre(a) des(Y) des(Z) 
    62   (   0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
    63   (   0.50000) v(A,B,a,b) kdelta(Y,I) cre(a) cre(b) des(X) des(Z) 
    64   (  -0.50000) v(A,B,a,b) kdelta(Z,I) cre(a) cre(b) des(X) des(Y) 
    65   (  -0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
    66   (   0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
    67   (   0.50000) v(A,B,a,b) kdelta(Y,I) cre(a) cre(b) des(X) des(Z) 
    68   (  -0.50000) v(A,B,a,b) kdelta(Z,I) cre(a) cre(b) des(X) des(Y) 
    69   (  -0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
    70   (   0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
    71   (   0.50000) v(A,B,a,b) kdelta(Y,I) cre(a) cre(b) des(X) des(Z) 
    72   (  -0.50000) v(A,B,a,b) kdelta(Z,I) cre(a) cre(b) des(X) des(Y) 
    73   (  -0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
    74   (   0.50000) v(A,B,a,X) cre(I) cre(a) des(Y) des(Z) 
    75   (   0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
    76   (   0.50000) v(A,B,a,b) kdelta(Y,I) cre(a) cre(b) des(X) des(Z) 
    77   (  -0.50000) v(A,B,a,b) kdelta(Z,I) cre(a) cre(b) des(X) des(Y) 
    78   (  -0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
    79   (   0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
    80   (   0.50000) v(A,B,a,b) kdelta(Y,I) cre(a) cre(b) des(X) des(Z) 
    81   (  -0.50000) v(A,B,a,b) kdelta(Z,I) cre(a) cre(b) des(X) des(Y) 
    82   (  -0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
    83   (   0.50000) v(A,B,a,b) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
    84   (   0.50000) v(A,B,a,b) kdelta(Y,I) cre(a) cre(b) des(X) des(Z) 
    85   (  -0.50000) v(A,B,a,b) kdelta(Z,I) cre(a) cre(b) des(X) des(Y) 
    86   (  -1.00000) v(A,a,a,b) cre(B) cre(I) cre(b) des(X) des(Y) des(Z) 
    87   (   1.00000) v(A,a,a,b) kdelta(X,B) cre(I) cre(b) des(Y) des(Z) 
    88   (   1.00000) v(A,a,a,b) cre(B) cre(I) cre(b) des(X) des(Y) des(Z) 
    89   (  -1.00000) v(A,a,a,b) kdelta(Y,I) cre(B) cre(b) des(X) des(Z) 
    90   (   1.00000) v(A,a,a,b) kdelta(Z,I) cre(B) cre(b) des(X) des(Y) 
    91   (   1.00000) v(B,a,a,b) cre(A) cre(I) cre(b) des(X) des(Y) des(Z) 
    92   (  -1.00000) v(B,a,a,b) kdelta(X,A) cre(I) cre(b) des(Y) des(Z) 
    93   (  -1.00000) v(B,a,a,b) cre(A) cre(I) cre(b) des(X) des(Y) des(Z) 
    94   (   1.00000) v(B,a,a,b) kdelta(Y,I) cre(A) cre(b) des(X) des(Z) 
    95   (  -1.00000) v(B,a,a,b) kdelta(Z,I) cre(A) cre(b) des(X) des(Y) 
    96   (   0.50000) v(a,b,Y,Z) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
    97   (  -0.50000) v(a,b,Y,Z) kdelta(X,A) cre(B) cre(I) des(a) des(b) 
    98   (   0.50000) v(a,b,Y,Z) kdelta(X,B) cre(A) cre(I) des(a) des(b) 
    99   (  -0.50000) v(a,b,Y,Z) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   100   (   0.50000) v(a,I,Y,Z) cre(A) cre(B) des(X) des(a) 
   101   (   0.50000) v(a,b,Y,Z) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   102   (  -0.50000) v(a,b,Y,Z) kdelta(X,A) cre(B) cre(I) des(a) des(b) 
   103   (   0.50000) v(a,b,Y,Z) kdelta(X,B) cre(A) cre(I) des(a) des(b) 
   104   (  -0.50000) v(a,b,Y,Z) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   105   (   0.50000) v(a,b,Y,Z) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   106   (  -0.50000) v(a,b,Y,Z) kdelta(X,A) cre(B) cre(I) des(a) des(b) 
   107   (   0.50000) v(a,b,Y,Z) kdelta(X,B) cre(A) cre(I) des(a) des(b) 
   108   (  -0.50000) v(a,b,Y,Z) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   109   (  -0.50000) v(I,b,Y,Z) cre(A) cre(B) des(X) des(b) 
   110   (  -1.00000) v(a,b,Y,a) cre(A) cre(B) cre(I) des(X) des(Z) des(b) 
   111   (   1.00000) v(a,b,Y,a) kdelta(X,A) cre(B) cre(I) des(Z) des(b) 
   112   (  -1.00000) v(a,b,Y,a) kdelta(X,B) cre(A) cre(I) des(Z) des(b) 
   113   (   1.00000) v(a,b,Y,a) cre(A) cre(B) cre(I) des(X) des(Z) des(b) 
   114   (   1.00000) v(a,b,Y,a) kdelta(Z,I) cre(A) cre(B) des(X) des(b) 
   115   (   1.00000) v(a,b,Z,a) cre(A) cre(B) cre(I) des(X) des(Y) des(b) 
   116   (  -1.00000) v(a,b,Z,a) kdelta(X,A) cre(B) cre(I) des(Y) des(b) 
   117   (   1.00000) v(a,b,Z,a) kdelta(X,B) cre(A) cre(I) des(Y) des(b) 
   118   (  -1.00000) v(a,b,Z,a) cre(A) cre(B) cre(I) des(X) des(Y) des(b) 
   119   (  -1.00000) v(a,b,Z,a) kdelta(Y,I) cre(A) cre(B) des(X) des(b) 
   120   (   0.50000) v(a,b,Y,Z) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   121   (  -0.50000) v(a,b,Y,Z) kdelta(X,A) cre(B) cre(I) des(a) des(b) 
   122   (   0.50000) v(a,b,Y,Z) kdelta(X,B) cre(A) cre(I) des(a) des(b) 
   123   (  -0.50000) v(a,b,Y,Z) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   124   (  -0.50000) v(I,b,Y,Z) cre(A) cre(B) des(X) des(b) 
   125   (   0.50000) v(a,I,Y,Z) cre(A) cre(B) des(X) des(a) 
   126   (   0.50000) v(a,b,Y,Z) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   127   (  -0.50000) v(a,b,Y,Z) kdelta(X,A) cre(B) cre(I) des(a) des(b) 
   128   (   0.50000) v(a,b,Y,Z) kdelta(X,B) cre(A) cre(I) des(a) des(b) 
   129   (  -0.50000) v(a,b,Y,Z) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   130   (  -0.50000) v(I,b,Y,Z) cre(A) cre(B) des(X) des(b) 
   131   (   0.50000) v(a,b,Y,Z) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   132   (  -0.50000) v(a,b,Y,Z) kdelta(X,A) cre(B) cre(I) des(a) des(b) 
   133   (   0.50000) v(a,b,Y,Z) kdelta(X,B) cre(A) cre(I) des(a) des(b) 
   134   (  -0.50000) v(a,b,Y,Z) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   135   (   0.50000) v(a,b,Y,Z) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   136   (  -0.50000) v(a,b,Y,Z) kdelta(X,A) cre(B) cre(I) des(a) des(b) 
   137   (   0.50000) v(a,b,Y,Z) kdelta(X,B) cre(A) cre(I) des(a) des(b) 
   138   (  -0.50000) v(a,b,Y,Z) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   139   (   0.50000) v(a,I,Y,Z) cre(A) cre(B) des(X) des(a) 
   140   (   0.50000) v(a,b,Y,Z) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   141   (  -0.50000) v(a,b,Y,Z) kdelta(X,A) cre(B) cre(I) des(a) des(b) 
   142   (   0.50000) v(a,b,Y,Z) kdelta(X,B) cre(A) cre(I) des(a) des(b) 
   143   (  -0.50000) v(a,b,Y,Z) cre(A) cre(B) cre(I) des(X) des(a) des(b) 
   144   (  -1.00000) e(A) t1(A,a) cre(B) cre(I) cre(a) des(X) des(Y) des(Z) 
   145   (   1.00000) e(A) t1(A,a) kdelta(X,B) cre(I) cre(a) des(Y) des(Z) 
   146   (   1.00000) e(A) t1(A,X) cre(B) cre(I) des(Y) des(Z) 
   147   (   1.00000) e(A) t1(A,a) cre(B) cre(I) cre(a) des(X) des(Y) des(Z) 
   148   (  -1.00000) e(A) t1(A,a) kdelta(Y,I) cre(B) cre(a) des(X) des(Z) 
   149   (   1.00000) e(A) t1(A,a) kdelta(Z,I) cre(B) cre(a) des(X) des(Y) 
   150   (  -1.00000) e(A) t1(A,a) cre(B) cre(I) cre(a) des(X) des(Y) des(Z) 
   151   (   1.00000) e(A) t1(A,a) kdelta(X,B) cre(I) cre(a) des(Y) des(Z) 
   152   (   1.00000) e(A) t1(A,a) cre(B) cre(I) cre(a) des(X) des(Y) des(Z) 
   153   (  -1.00000) e(A) t1(A,a) kdelta(Y,I) cre(B) cre(a) des(X) des(Z) 
   154   (   1.00000) e(A) t1(A,a) kdelta(Z,I) cre(B) cre(a) des(X) des(Y) 
   155   (  -0.50000) e(A) t1(a,b,A,B) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
   156   (  -0.50000) e(A) t1(X,b,A,B) cre(I) cre(b) des(Y) des(Z) 
   157   (   0.50000) e(A) t1(a,X,A,B) cre(I) cre(a) des(Y) des(Z) 
   158   (   0.50000) e(A) t1(a,b,A,B) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
   159   (   0.50000) e(A) t1(a,b,A,B) kdelta(Y,I) cre(a) cre(b) des(X) des(Z) 
   160   (  -0.50000) e(A) t1(a,b,A,B) kdelta(Z,I) cre(a) cre(b) des(X) des(Y) 
   161   (  -1.00000) e(A) t1(a,b,A,B) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
   162   (   1.00000) e(A) t1(a,X,A,B) cre(I) cre(a) des(Y) des(Z) 
   163   (   1.00000) e(A) t1(a,b,A,B) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
   164   (   1.00000) e(A) t1(a,b,A,B) kdelta(Y,I) cre(a) cre(b) des(X) des(Z) 
   165   (  -1.00000) e(A) t1(a,b,A,B) kdelta(Z,I) cre(a) cre(b) des(X) des(Y) 
   166   (  -0.50000) e(A) t1(a,b,A,B) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
   167   (   0.50000) e(A) t1(a,b,A,B) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
   168   (   0.50000) e(A) t1(a,b,A,B) kdelta(Y,I) cre(a) cre(b) des(X) des(Z) 
   169   (  -0.50000) e(A) t1(a,b,A,B) kdelta(Z,I) cre(a) cre(b) des(X) des(Y) 
   170   (   1.00000) e(B) t1(B,a) cre(A) cre(I) cre(a) des(X) des(Y) des(Z) 
   171   (  -1.00000) e(B) t1(B,a) kdelta(X,A) cre(I) cre(a) des(Y) des(Z) 
   172   (  -1.00000) e(B) t1(B,X) cre(A) cre(I) des(Y) des(Z) 
   173   (  -1.00000) e(B) t1(B,a) cre(A) cre(I) cre(a) des(X) des(Y) des(Z) 
   174   (   1.00000) e(B) t1(B,a) kdelta(Y,I) cre(A) cre(a) des(X) des(Z) 
   175   (  -1.00000) e(B) t1(B,a) kdelta(Z,I) cre(A) cre(a) des(X) des(Y) 
   176   (   1.00000) e(B) t1(B,a) cre(A) cre(I) cre(a) des(X) des(Y) des(Z) 
   177   (  -1.00000) e(B) t1(B,a) kdelta(X,A) cre(I) cre(a) des(Y) des(Z) 
   178   (  -1.00000) e(B) t1(B,a) cre(A) cre(I) cre(a) des(X) des(Y) des(Z) 
   179   (   1.00000) e(B) t1(B,a) kdelta(Y,I) cre(A) cre(a) des(X) des(Z) 
   180   (  -1.00000) e(B) t1(B,a) kdelta(Z,I) cre(A) cre(a) des(X) des(Y) 
   181   (  -0.50000) e(B) t1(a,b,A,B) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
   182   (  -0.50000) e(B) t1(X,b,A,B) cre(I) cre(b) des(Y) des(Z) 
   183   (   0.50000) e(B) t1(a,X,A,B) cre(I) cre(a) des(Y) des(Z) 
   184   (   0.50000) e(B) t1(a,b,A,B) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
   185   (   0.50000) e(B) t1(a,b,A,B) kdelta(Y,I) cre(a) cre(b) des(X) des(Z) 
   186   (  -0.50000) e(B) t1(a,b,A,B) kdelta(Z,I) cre(a) cre(b) des(X) des(Y) 
   187   (  -1.00000) e(B) t1(a,b,A,B) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
   188   (   1.00000) e(B) t1(a,X,A,B) cre(I) cre(a) des(Y) des(Z) 
   189   (   1.00000) e(B) t1(a,b,A,B) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
   190   (   1.00000) e(B) t1(a,b,A,B) kdelta(Y,I) cre(a) cre(b) des(X) des(Z) 
   191   (  -1.00000) e(B) t1(a,b,A,B) kdelta(Z,I) cre(a) cre(b) des(X) des(Y) 
   192   (  -0.50000) e(B) t1(a,b,A,B) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
   193   (   0.50000) e(B) t1(a,b,A,B) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
   194   (   0.50000) e(B) t1(a,b,A,B) kdelta(Y,I) cre(a) cre(b) des(X) des(Z) 
   195   (  -0.50000) e(B) t1(a,b,A,B) kdelta(Z,I) cre(a) cre(b) des(X) des(Y) 
   196   (   1.00000) e(a) t1(A,a) cre(B) cre(I) cre(a) des(X) des(Y) des(Z) 
   197   (  -1.00000) e(a) t1(A,a) kdelta(X,B) cre(I) cre(a) des(Y) des(Z) 
   198   (  -1.00000) e(a) t1(A,a) cre(B) cre(I) cre(a) des(X) des(Y) des(Z) 
   199   (   1.00000) e(a) t1(A,a) kdelta(Y,I) cre(B) cre(a) des(X) des(Z) 
   200   (  -1.00000) e(a) t1(A,a) kdelta(Z,I) cre(B) cre(a) des(X) des(Y) 
   201   (  -1.00000) e(a) t1(B,a) cre(A) cre(I) cre(a) des(X) des(Y) des(Z) 
   202   (   1.00000) e(a) t1(B,a) kdelta(X,A) cre(I) cre(a) des(Y) des(Z) 
   203   (   1.00000) e(a) t1(B,a) cre(A) cre(I) cre(a) des(X) des(Y) des(Z) 
   204   (  -1.00000) e(a) t1(B,a) kdelta(Y,I) cre(A) cre(a) des(X) des(Z) 
   205   (   1.00000) e(a) t1(B,a) kdelta(Z,I) cre(A) cre(a) des(X) des(Y) 
   206   (   1.00000) e(a) t1(Y,a) cre(A) cre(B) cre(I) des(X) des(Z) des(a) 
   207   (  -1.00000) e(a) t1(Y,a) kdelta(X,A) cre(B) cre(I) des(Z) des(a) 
   208   (   1.00000) e(a) t1(Y,a) kdelta(X,B) cre(A) cre(I) des(Z) des(a) 
   209   (  -1.00000) e(a) t1(Y,a) cre(A) cre(B) cre(I) des(X) des(Z) des(a) 
   210   (  -1.00000) e(a) t1(Y,a) kdelta(Z,I) cre(A) cre(B) des(X) des(a) 
   211   (   1.00000) e(I) t1(Y,I) cre(A) cre(B) des(X) des(Z) 
   212   (  -1.00000) e(a) t1(Z,a) cre(A) cre(B) cre(I) des(X) des(Y) des(a) 
   213   (   1.00000) e(a) t1(Z,a) kdelta(X,A) cre(B) cre(I) des(Y) des(a) 
   214   (  -1.00000) e(a) t1(Z,a) kdelta(X,B) cre(A) cre(I) des(Y) des(a) 
   215   (   1.00000) e(a) t1(Z,a) cre(A) cre(B) cre(I) des(X) des(Y) des(a) 
   216   (   1.00000) e(a) t1(Z,a) kdelta(Y,I) cre(A) cre(B) des(X) des(a) 
   217   (  -1.00000) e(I) t1(Z,I) cre(A) cre(B) des(X) des(Y) 
   218   (   1.00000) e(a) t1(a,b,A,B) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
   219   (  -1.00000) e(a) t1(a,X,A,B) cre(I) cre(a) des(Y) des(Z) 
   220   (  -1.00000) e(a) t1(a,b,A,B) cre(I) cre(a) cre(b) des(X) des(Y) des(Z) 
