   239   (   0.25000) v(a40,c41,a39,c40) cre(A) cre(X) cre(a39) cre(c40) des(J) des(K) des(a40) des(c41) 
   240   (  -0.25000) v(X,c41,a39,c40) cre(A) cre(a39) cre(c40) des(J) des(K) des(c41) 
   241   (  -0.25000) v(a40,c41,a39,c40) cre(A) cre(X) cre(a39) cre(c40) des(J) des(K) des(a40) des(c41) 
   242   (  -0.25000) v(a40,c41,a39,K) cre(A) cre(X) cre(a39) des(J) des(a40) des(c41) 
   243   (   0.25000) v(a40,c41,a39,J) cre(A) cre(X) cre(a39) des(K) des(a40) des(c41) 
   244   (  -0.25000) v(v39,c41,a39,c40) cre(A) cre(X) cre(a39) cre(c40) des(J) des(K) des(c41) des(v39) 
   245   (   0.25000) v(A,c41,a39,c40) cre(X) cre(a39) cre(c40) des(J) des(K) des(c41) 
   246   (   0.25000) v(v39,c41,a39,c40) cre(A) cre(X) cre(a39) cre(c40) des(J) des(K) des(c41) des(v39) 
   247   (   0.25000) v(v39,c41,a39,K) cre(A) cre(X) cre(a39) des(J) des(c41) des(v39) 
   248   (  -0.25000) v(v39,c41,a39,J) cre(A) cre(X) cre(a39) des(K) des(c41) des(v39) 
   249   (  -0.25000) v(c43,a41,a39,c40) cre(A) cre(X) cre(a39) cre(c40) des(J) des(K) des(a41) des(c43) 
   250   (   0.25000) v(c43,X,a39,c40) cre(A) cre(a39) cre(c40) des(J) des(K) des(c43) 
   251   (   0.25000) v(c43,a41,a39,c40) cre(A) cre(X) cre(a39) cre(c40) des(J) des(K) des(a41) des(c43) 
   252   (   0.25000) v(c43,a41,a39,K) cre(A) cre(X) cre(a39) des(J) des(a41) des(c43) 
   253   (  -0.25000) v(c43,a41,a39,J) cre(A) cre(X) cre(a39) des(K) des(a41) des(c43) 
   254   (  -0.25000) v(a42,a41,a39,c40) cre(A) cre(X) cre(a39) cre(c40) des(J) des(K) des(a41) des(a42) 
   255   (   0.25000) v(a42,X,a39,c40) cre(A) cre(a39) cre(c40) des(J) des(K) des(a42) 
   256   (  -0.25000) v(X,a41,a39,c40) cre(A) cre(a39) cre(c40) des(J) des(K) des(a41) 
   257   (   0.25000) v(a42,a41,a39,c40) cre(A) cre(X) cre(a39) cre(c40) des(J) des(K) des(a41) des(a42) 
   258   (   0.25000) v(a42,a41,a39,K) cre(A) cre(X) cre(a39) des(J) des(a41) des(a42) 
   259   (  -0.25000) v(a42,a41,a39,J) cre(A) cre(X) cre(a39) des(K) des(a41) des(a42) 
   260   (  -0.25000) v(v40,a41,a39,c40) cre(A) cre(X) cre(a39) cre(c40) des(J) des(K) des(a41) des(v40) 
   261   (   0.25000) v(v40,X,a39,c40) cre(A) cre(a39) cre(c40) des(J) des(K) des(v40) 
   262   (   0.25000) v(A,a41,a39,c40) cre(X) cre(a39) cre(c40) des(J) des(K) des(a41) 
   263   (  -0.25000) v(A,X,a39,c40) cre(a39) cre(c40) des(J) des(K) 
   264   (   0.25000) v(v40,a41,a39,c40) cre(A) cre(X) cre(a39) cre(c40) des(J) des(K) des(a41) des(v40) 
   265   (   0.25000) v(v40,a41,a39,K) cre(A) cre(X) cre(a39) des(J) des(a41) des(v40) 
   266   (  -0.25000) v(v40,a41,a39,J) cre(A) cre(X) cre(a39) des(K) des(a41) des(v40) 
   267   (   0.25000) v(c44,v41,a39,c40) cre(A) cre(X) cre(a39) cre(c40) des(J) des(K) des(c44) des(v41) 
   268   (  -0.25000) v(c44,A,a39,c40) cre(X) cre(a39) cre(c40) des(J) des(K) des(c44) 
   269   (  -0.25000) v(c44,v41,a39,c40) cre(A) cre(X) cre(a39) cre(c40) des(J) des(K) des(c44) des(v41) 
   270   (  -0.25000) v(c44,v41,a39,K) cre(A) cre(X) cre(a39) des(J) des(c44) des(v41) 
   271   (   0.25000) v(c44,v41,a39,J) cre(A) cre(X) cre(a39) des(K) des(c44) des(v41) 
   272   (   0.25000) v(a43,v41,a39,c40) cre(A) cre(X) cre(a39) cre(c40) des(J) des(K) des(a43) des(v41) 
   273   (  -0.25000) v(a43,A,a39,c40) cre(X) cre(a39) cre(c40) des(J) des(K) des(a43) 
   274   (  -0.25000) v(X,v41,a39,c40) cre(A) cre(a39) cre(c40) des(J) des(K) des(v41) 
   275   (   0.25000) v(X,A,a39,c40) cre(a39) cre(c40) des(J) des(K) 
   276   (  -0.25000) v(a43,v41,a39,c40) cre(A) cre(X) cre(a39) cre(c40) des(J) des(K) des(a43) des(v41) 
   277   (  -0.25000) v(a43,v41,a39,K) cre(A) cre(X) cre(a39) des(J) des(a43) des(v41) 
   278   (   0.25000) v(a43,v41,a39,J) cre(A) cre(X) cre(a39) des(K) des(a43) des(v41) 
   279   (  -0.25000) v(v42,v41,a39,c40) cre(A) cre(X) cre(a39) cre(c40) des(J) des(K) des(v41) des(v42) 
   280   (  -0.25000) v(v42,A,a39,c40) cre(X) cre(a39) cre(c40) des(J) des(K) des(v42) 
   281   (   0.25000) v(A,v41,a39,c40) cre(X) cre(a39) cre(c40) des(J) des(K) des(v41) 
   282   (   0.25000) v(v42,v41,a39,c40) cre(A) cre(X) cre(a39) cre(c40) des(J) des(K) des(v41) des(v42) 
   283   (   0.25000) v(v42,v41,a39,K) cre(A) cre(X) cre(a39) des(J) des(v41) des(v42) 
   284   (  -0.25000) v(v42,v41,a39,J) cre(A) cre(X) cre(a39) des(K) des(v41) des(v42) 
   285   (  -0.25000) v(c46,c45,a39,a44) cre(A) cre(X) cre(a39) cre(a44) des(J) des(K) des(c45) des(c46) 
   286   (   0.25000) v(c46,c45,a39,a44) cre(A) cre(X) cre(a39) cre(a44) des(J) des(K) des(c45) des(c46) 
   287   (   0.25000) v(a45,c45,a39,a44) cre(A) cre(X) cre(a39) cre(a44) des(J) des(K) des(a45) des(c45) 
   288   (  -0.25000) v(X,c45,a39,a44) cre(A) cre(a39) cre(a44) des(J) des(K) des(c45) 
   289   (  -0.25000) v(a45,c45,a39,a44) cre(A) cre(X) cre(a39) cre(a44) des(J) des(K) des(a45) des(c45) 
   290   (  -0.25000) v(v43,c45,a39,a44) cre(A) cre(X) cre(a39) cre(a44) des(J) des(K) des(c45) des(v43) 
   291   (   0.25000) v(A,c45,a39,a44) cre(X) cre(a39) cre(a44) des(J) des(K) des(c45) 
   292   (   0.25000) v(v43,c45,a39,a44) cre(A) cre(X) cre(a39) cre(a44) des(J) des(K) des(c45) des(v43) 
   293   (  -0.25000) v(c47,a46,a39,a44) cre(A) cre(X) cre(a39) cre(a44) des(J) des(K) des(a46) des(c47) 
   294   (   0.25000) v(c47,X,a39,a44) cre(A) cre(a39) cre(a44) des(J) des(K) des(c47) 
   295   (   0.25000) v(c47,a46,a39,a44) cre(A) cre(X) cre(a39) cre(a44) des(J) des(K) des(a46) des(c47) 
   296   (  -0.25000) v(v44,a46,a39,a44) cre(A) cre(X) cre(a39) cre(a44) des(J) des(K) des(a46) des(v44) 
   297   (   0.25000) v(v44,X,a39,a44) cre(A) cre(a39) cre(a44) des(J) des(K) des(v44) 
   298   (   0.25000) v(A,a46,a39,a44) cre(X) cre(a39) cre(a44) des(J) des(K) des(a46) 
   299   (  -0.25000) v(A,X,a39,a44) cre(a39) cre(a44) des(J) des(K) 
   300   (   0.25000) v(v44,a46,a39,a44) cre(A) cre(X) cre(a39) cre(a44) des(J) des(K) des(a46) des(v44) 
   301   (   0.25000) v(c48,v45,a39,a44) cre(A) cre(X) cre(a39) cre(a44) des(J) des(K) des(c48) des(v45) 
   302   (  -0.25000) v(c48,A,a39,a44) cre(X) cre(a39) cre(a44) des(J) des(K) des(c48) 
   303   (  -0.25000) v(c48,v45,a39,a44) cre(A) cre(X) cre(a39) cre(a44) des(J) des(K) des(c48) des(v45) 
   304   (   0.25000) v(a48,v45,a39,a44) cre(A) cre(X) cre(a39) cre(a44) des(J) des(K) des(a48) des(v45) 
   305   (  -0.25000) v(a48,A,a39,a44) cre(X) cre(a39) cre(a44) des(J) des(K) des(a48) 
   306   (  -0.25000) v(X,v45,a39,a44) cre(A) cre(a39) cre(a44) des(J) des(K) des(v45) 
   307   (   0.25000) v(X,A,a39,a44) cre(a39) cre(a44) des(J) des(K) 
   308   (  -0.25000) v(a48,v45,a39,a44) cre(A) cre(X) cre(a39) cre(a44) des(J) des(K) des(a48) des(v45) 
   309   (  -0.25000) v(v46,v45,a39,a44) cre(A) cre(X) cre(a39) cre(a44) des(J) des(K) des(v45) des(v46) 
   310   (  -0.25000) v(v46,A,a39,a44) cre(X) cre(a39) cre(a44) des(J) des(K) des(v46) 
   311   (   0.25000) v(A,v45,a39,a44) cre(X) cre(a39) cre(a44) des(J) des(K) des(v45) 
   312   (   0.25000) v(v46,v45,a39,a44) cre(A) cre(X) cre(a39) cre(a44) des(J) des(K) des(v45) des(v46) 
   313   (  -0.25000) v(c50,c49,a39,v47) cre(A) cre(X) cre(a39) cre(v47) des(J) des(K) des(c49) des(c50) 
   314   (   0.25000) v(c50,c49,a39,v47) cre(A) cre(X) cre(a39) cre(v47) des(J) des(K) des(c49) des(c50) 
   315   (   0.25000) v(a49,c49,a39,v47) cre(A) cre(X) cre(a39) cre(v47) des(J) des(K) des(a49) des(c49) 
   316   (  -0.25000) v(X,c49,a39,v47) cre(A) cre(a39) cre(v47) des(J) des(K) des(c49) 
   317   (  -0.25000) v(a49,c49,a39,v47) cre(A) cre(X) cre(a39) cre(v47) des(J) des(K) des(a49) des(c49) 
   318   (  -0.25000) v(v48,c49,a39,v47) cre(A) cre(X) cre(a39) cre(v47) des(J) des(K) des(c49) des(v48) 
   319   (   0.25000) v(A,c49,a39,v47) cre(X) cre(a39) cre(v47) des(J) des(K) des(c49) 
   320   (   0.25000) v(v48,c49,a39,v47) cre(A) cre(X) cre(a39) cre(v47) des(J) des(K) des(c49) des(v48) 
   321   (  -0.25000) v(c51,a50,a39,v47) cre(A) cre(X) cre(a39) cre(v47) des(J) des(K) des(a50) des(c51) 
   322   (   0.25000) v(c51,X,a39,v47) cre(A) cre(a39) cre(v47) des(J) des(K) des(c51) 
   323   (   0.25000) v(c51,a50,a39,v47) cre(A) cre(X) cre(a39) cre(v47) des(J) des(K) des(a50) des(c51) 
   324   (  -0.25000) v(a51,a50,a39,v47) cre(A) cre(X) cre(a39) cre(v47) des(J) des(K) des(a50) des(a51) 
   325   (   0.25000) v(a51,X,a39,v47) cre(A) cre(a39) cre(v47) des(J) des(K) des(a51) 
   326   (  -0.25000) v(X,a50,a39,v47) cre(A) cre(a39) cre(v47) des(J) des(K) des(a50) 
   327   (   0.25000) v(a51,a50,a39,v47) cre(A) cre(X) cre(a39) cre(v47) des(J) des(K) des(a50) des(a51) 
   328   (  -0.25000) v(v49,a50,a39,v47) cre(A) cre(X) cre(a39) cre(v47) des(J) des(K) des(a50) des(v49) 
   329   (   0.25000) v(v49,X,a39,v47) cre(A) cre(a39) cre(v47) des(J) des(K) des(v49) 
   330   (   0.25000) v(A,a50,a39,v47) cre(X) cre(a39) cre(v47) des(J) des(K) des(a50) 
   331   (  -0.25000) v(A,X,a39,v47) cre(a39) cre(v47) des(J) des(K) 
   332   (   0.25000) v(v49,a50,a39,v47) cre(A) cre(X) cre(a39) cre(v47) des(J) des(K) des(a50) des(v49) 
   333   (   0.25000) v(c52,v50,a39,v47) cre(A) cre(X) cre(a39) cre(v47) des(J) des(K) des(c52) des(v50) 
   334   (  -0.25000) v(c52,A,a39,v47) cre(X) cre(a39) cre(v47) des(J) des(K) des(c52) 
   335   (  -0.25000) v(c52,v50,a39,v47) cre(A) cre(X) cre(a39) cre(v47) des(J) des(K) des(c52) des(v50) 
   336   (   0.25000) v(a52,v50,a39,v47) cre(A) cre(X) cre(a39) cre(v47) des(J) des(K) des(a52) des(v50) 
   337   (  -0.25000) v(a52,A,a39,v47) cre(X) cre(a39) cre(v47) des(J) des(K) des(a52) 
   338   (  -0.25000) v(X,v50,a39,v47) cre(A) cre(a39) cre(v47) des(J) des(K) des(v50) 
   339   (   0.25000) v(X,A,a39,v47) cre(a39) cre(v47) des(J) des(K) 
   340   (  -0.25000) v(a52,v50,a39,v47) cre(A) cre(X) cre(a39) cre(v47) des(J) des(K) des(a52) des(v50) 
   341   (  -0.25000) v(v51,v50,a39,v47) cre(A) cre(X) cre(a39) cre(v47) des(J) des(K) des(v50) des(v51) 
   342   (  -0.25000) v(v51,A,a39,v47) cre(X) cre(a39) cre(v47) des(J) des(K) des(v51) 
   343   (   0.25000) v(A,v50,a39,v47) cre(X) cre(a39) cre(v47) des(J) des(K) des(v50) 
   344   (   0.25000) v(v51,v50,a39,v47) cre(A) cre(X) cre(a39) cre(v47) des(J) des(K) des(v50) des(v51) 
   345   (   0.25000) v(c55,c54,v52,c53) cre(A) cre(X) cre(c53) cre(v52) des(J) des(K) des(c54) des(c55) 
   346   (  -0.25000) v(c55,c54,v52,c53) cre(A) cre(X) cre(c53) cre(v52) des(J) des(K) des(c54) des(c55) 
   347   (   0.25000) v(c55,c54,v52,K) cre(A) cre(X) cre(v52) des(J) des(c54) des(c55) 
   348   (  -0.25000) v(c55,c54,v52,J) cre(A) cre(X) cre(v52) des(K) des(c54) des(c55) 
   349   (  -0.25000) v(a53,c54,v52,c53) cre(A) cre(X) cre(c53) cre(v52) des(J) des(K) des(a53) des(c54) 
   350   (   0.25000) v(X,c54,v52,c53) cre(A) cre(c53) cre(v52) des(J) des(K) des(c54) 
   351   (   0.25000) v(a53,c54,v52,c53) cre(A) cre(X) cre(c53) cre(v52) des(J) des(K) des(a53) des(c54) 
   352   (  -0.25000) v(a53,c54,v52,K) cre(A) cre(X) cre(v52) des(J) des(a53) des(c54) 
   353   (   0.25000) v(a53,c54,v52,J) cre(A) cre(X) cre(v52) des(K) des(a53) des(c54) 
   354   (   0.25000) v(v53,c54,v52,c53) cre(A) cre(X) cre(c53) cre(v52) des(J) des(K) des(c54) des(v53) 
   355   (  -0.25000) v(A,c54,v52,c53) cre(X) cre(c53) cre(v52) des(J) des(K) des(c54) 
   356   (  -0.25000) v(v53,c54,v52,c53) cre(A) cre(X) cre(c53) cre(v52) des(J) des(K) des(c54) des(v53) 
   357   (   0.25000) v(v53,c54,v52,K) cre(A) cre(X) cre(v52) des(J) des(c54) des(v53) 
   358   (  -0.25000) v(v53,c54,v52,J) cre(A) cre(X) cre(v52) des(K) des(c54) des(v53) 
   359   (   0.25000) v(c56,a54,v52,c53) cre(A) cre(X) cre(c53) cre(v52) des(J) des(K) des(a54) des(c56) 
   360   (  -0.25000) v(c56,X,v52,c53) cre(A) cre(c53) cre(v52) des(J) des(K) des(c56) 
   361   (  -0.25000) v(c56,a54,v52,c53) cre(A) cre(X) cre(c53) cre(v52) des(J) des(K) des(a54) des(c56) 
   362   (   0.25000) v(c56,a54,v52,K) cre(A) cre(X) cre(v52) des(J) des(a54) des(c56) 
   363   (  -0.25000) v(c56,a54,v52,J) cre(A) cre(X) cre(v52) des(K) des(a54) des(c56) 
   364   (   0.25000) v(a55,a54,v52,c53) cre(A) cre(X) cre(c53) cre(v52) des(J) des(K) des(a54) des(a55) 
   365   (  -0.25000) v(a55,X,v52,c53) cre(A) cre(c53) cre(v52) des(J) des(K) des(a55) 
   366   (   0.25000) v(X,a54,v52,c53) cre(A) cre(c53) cre(v52) des(J) des(K) des(a54) 
   367   (  -0.25000) v(a55,a54,v52,c53) cre(A) cre(X) cre(c53) cre(v52) des(J) des(K) des(a54) des(a55) 
   368   (   0.25000) v(a55,a54,v52,K) cre(A) cre(X) cre(v52) des(J) des(a54) des(a55) 
   369   (  -0.25000) v(a55,a54,v52,J) cre(A) cre(X) cre(v52) des(K) des(a54) des(a55) 
   370   (   0.25000) v(v54,a54,v52,c53) cre(A) cre(X) cre(c53) cre(v52) des(J) des(K) des(a54) des(v54) 
   371   (  -0.25000) v(v54,X,v52,c53) cre(A) cre(c53) cre(v52) des(J) des(K) des(v54) 
   372   (  -0.25000) v(A,a54,v52,c53) cre(X) cre(c53) cre(v52) des(J) des(K) des(a54) 
   373   (   0.25000) v(A,X,v52,c53) cre(c53) cre(v52) des(J) des(K) 
   374   (  -0.25000) v(v54,a54,v52,c53) cre(A) cre(X) cre(c53) cre(v52) des(J) des(K) des(a54) des(v54) 
   375   (   0.25000) v(v54,a54,v52,K) cre(A) cre(X) cre(v52) des(J) des(a54) des(v54) 
   376   (  -0.25000) v(v54,a54,v52,J) cre(A) cre(X) cre(v52) des(K) des(a54) des(v54) 
   377   (  -0.25000) v(c57,v55,v52,c53) cre(A) cre(X) cre(c53) cre(v52) des(J) des(K) des(c57) des(v55) 
   378   (   0.25000) v(c57,A,v52,c53) cre(X) cre(c53) cre(v52) des(J) des(K) des(c57) 
   379   (   0.25000) v(c57,v55,v52,c53) cre(A) cre(X) cre(c53) cre(v52) des(J) des(K) des(c57) des(v55) 
   380   (  -0.25000) v(c57,v55,v52,K) cre(A) cre(X) cre(v52) des(J) des(c57) des(v55) 
   381   (   0.25000) v(c57,v55,v52,J) cre(A) cre(X) cre(v52) des(K) des(c57) des(v55) 
   382   (  -0.25000) v(a56,v55,v52,c53) cre(A) cre(X) cre(c53) cre(v52) des(J) des(K) des(a56) des(v55) 
   383   (   0.25000) v(a56,A,v52,c53) cre(X) cre(c53) cre(v52) des(J) des(K) des(a56) 
   384   (   0.25000) v(X,v55,v52,c53) cre(A) cre(c53) cre(v52) des(J) des(K) des(v55) 
   385   (  -0.25000) v(X,A,v52,c53) cre(c53) cre(v52) des(J) des(K) 
   386   (   0.25000) v(a56,v55,v52,c53) cre(A) cre(X) cre(c53) cre(v52) des(J) des(K) des(a56) des(v55) 
   387   (  -0.25000) v(a56,v55,v52,K) cre(A) cre(X) cre(v52) des(J) des(a56) des(v55) 
   388   (   0.25000) v(a56,v55,v52,J) cre(A) cre(X) cre(v52) des(K) des(a56) des(v55) 
   389   (   0.25000) v(v56,v55,v52,c53) cre(A) cre(X) cre(c53) cre(v52) des(J) des(K) des(v55) des(v56) 
   390   (   0.25000) v(v56,A,v52,c53) cre(X) cre(c53) cre(v52) des(J) des(K) des(v56) 
   391   (  -0.25000) v(A,v55,v52,c53) cre(X) cre(c53) cre(v52) des(J) des(K) des(v55) 
   392   (  -0.25000) v(v56,v55,v52,c53) cre(A) cre(X) cre(c53) cre(v52) des(J) des(K) des(v55) des(v56) 
   393   (   0.25000) v(v56,v55,v52,K) cre(A) cre(X) cre(v52) des(J) des(v55) des(v56) 
   394   (  -0.25000) v(v56,v55,v52,J) cre(A) cre(X) cre(v52) des(K) des(v55) des(v56) 
   395   (   0.25000) v(c59,c58,v52,a57) cre(A) cre(X) cre(a57) cre(v52) des(J) des(K) des(c58) des(c59) 
   396   (  -0.25000) v(c59,c58,v52,a57) cre(A) cre(X) cre(a57) cre(v52) des(J) des(K) des(c58) des(c59) 
   397   (  -0.25000) v(a58,c58,v52,a57) cre(A) cre(X) cre(a57) cre(v52) des(J) des(K) des(a58) des(c58) 
   398   (   0.25000) v(X,c58,v52,a57) cre(A) cre(a57) cre(v52) des(J) des(K) des(c58) 
   399   (   0.25000) v(a58,c58,v52,a57) cre(A) cre(X) cre(a57) cre(v52) des(J) des(K) des(a58) des(c58) 
   400   (   0.25000) v(v57,c58,v52,a57) cre(A) cre(X) cre(a57) cre(v52) des(J) des(K) des(c58) des(v57) 
   401   (  -0.25000) v(A,c58,v52,a57) cre(X) cre(a57) cre(v52) des(J) des(K) des(c58) 
   402   (  -0.25000) v(v57,c58,v52,a57) cre(A) cre(X) cre(a57) cre(v52) des(J) des(K) des(c58) des(v57) 
   403   (   0.25000) v(c60,a59,v52,a57) cre(A) cre(X) cre(a57) cre(v52) des(J) des(K) des(a59) des(c60) 
   404   (  -0.25000) v(c60,X,v52,a57) cre(A) cre(a57) cre(v52) des(J) des(K) des(c60) 
   405   (  -0.25000) v(c60,a59,v52,a57) cre(A) cre(X) cre(a57) cre(v52) des(J) des(K) des(a59) des(c60) 
   406   (   0.25000) v(a60,a59,v52,a57) cre(A) cre(X) cre(a57) cre(v52) des(J) des(K) des(a59) des(a60) 
   407   (  -0.25000) v(a60,X,v52,a57) cre(A) cre(a57) cre(v52) des(J) des(K) des(a60) 
   408   (   0.25000) v(X,a59,v52,a57) cre(A) cre(a57) cre(v52) des(J) des(K) des(a59) 
   409   (  -0.25000) v(a60,a59,v52,a57) cre(A) cre(X) cre(a57) cre(v52) des(J) des(K) des(a59) des(a60) 
   410   (   0.25000) v(v58,a59,v52,a57) cre(A) cre(X) cre(a57) cre(v52) des(J) des(K) des(a59) des(v58) 
   411   (  -0.25000) v(v58,X,v52,a57) cre(A) cre(a57) cre(v52) des(J) des(K) des(v58) 
   412   (  -0.25000) v(A,a59,v52,a57) cre(X) cre(a57) cre(v52) des(J) des(K) des(a59) 
   413   (   0.25000) v(A,X,v52,a57) cre(a57) cre(v52) des(J) des(K) 
   414   (  -0.25000) v(v58,a59,v52,a57) cre(A) cre(X) cre(a57) cre(v52) des(J) des(K) des(a59) des(v58) 
   415   (  -0.25000) v(c61,v59,v52,a57) cre(A) cre(X) cre(a57) cre(v52) des(J) des(K) des(c61) des(v59) 
   416   (   0.25000) v(c61,A,v52,a57) cre(X) cre(a57) cre(v52) des(J) des(K) des(c61) 
   417   (   0.25000) v(c61,v59,v52,a57) cre(A) cre(X) cre(a57) cre(v52) des(J) des(K) des(c61) des(v59) 
   418   (  -0.25000) v(a61,v59,v52,a57) cre(A) cre(X) cre(a57) cre(v52) des(J) des(K) des(a61) des(v59) 
   419   (   0.25000) v(a61,A,v52,a57) cre(X) cre(a57) cre(v52) des(J) des(K) des(a61) 
   420   (   0.25000) v(X,v59,v52,a57) cre(A) cre(a57) cre(v52) des(J) des(K) des(v59) 
   421   (  -0.25000) v(X,A,v52,a57) cre(a57) cre(v52) des(J) des(K) 
   422   (   0.25000) v(a61,v59,v52,a57) cre(A) cre(X) cre(a57) cre(v52) des(J) des(K) des(a61) des(v59) 
   423   (   0.25000) v(v60,v59,v52,a57) cre(A) cre(X) cre(a57) cre(v52) des(J) des(K) des(v59) des(v60) 
   424   (   0.25000) v(v60,A,v52,a57) cre(X) cre(a57) cre(v52) des(J) des(K) des(v60) 
   425   (  -0.25000) v(A,v59,v52,a57) cre(X) cre(a57) cre(v52) des(J) des(K) des(v59) 
   426   (  -0.25000) v(v60,v59,v52,a57) cre(A) cre(X) cre(a57) cre(v52) des(J) des(K) des(v59) des(v60) 
   427   (  -0.25000) v(c63,c62,v52,v61) cre(A) cre(X) cre(v52) cre(v61) des(J) des(K) des(c62) des(c63) 
   428   (   0.25000) v(c63,c62,v52,v61) cre(A) cre(X) cre(v52) cre(v61) des(J) des(K) des(c62) des(c63) 
   429   (   0.25000) v(a62,c62,v52,v61) cre(A) cre(X) cre(v52) cre(v61) des(J) des(K) des(a62) des(c62) 
   430   (  -0.25000) v(X,c62,v52,v61) cre(A) cre(v52) cre(v61) des(J) des(K) des(c62) 
   431   (  -0.25000) v(a62,c62,v52,v61) cre(A) cre(X) cre(v52) cre(v61) des(J) des(K) des(a62) des(c62) 
   432   (  -0.25000) v(v62,c62,v52,v61) cre(A) cre(X) cre(v52) cre(v61) des(J) des(K) des(c62) des(v62) 
   433   (   0.25000) v(A,c62,v52,v61) cre(X) cre(v52) cre(v61) des(J) des(K) des(c62) 
   434   (   0.25000) v(v62,c62,v52,v61) cre(A) cre(X) cre(v52) cre(v61) des(J) des(K) des(c62) des(v62) 
   435   (  -0.25000) v(c64,a63,v52,v61) cre(A) cre(X) cre(v52) cre(v61) des(J) des(K) des(a63) des(c64) 
   436   (   0.25000) v(c64,X,v52,v61) cre(A) cre(v52) cre(v61) des(J) des(K) des(c64) 
   437   (   0.25000) v(c64,a63,v52,v61) cre(A) cre(X) cre(v52) cre(v61) des(J) des(K) des(a63) des(c64) 
   438   (  -0.25000) v(a64,a63,v52,v61) cre(A) cre(X) cre(v52) cre(v61) des(J) des(K) des(a63) des(a64) 
   439   (   0.25000) v(a64,X,v52,v61) cre(A) cre(v52) cre(v61) des(J) des(K) des(a64) 
   440   (  -0.25000) v(X,a63,v52,v61) cre(A) cre(v52) cre(v61) des(J) des(K) des(a63) 
   441   (   0.25000) v(a64,a63,v52,v61) cre(A) cre(X) cre(v52) cre(v61) des(J) des(K) des(a63) des(a64) 
   442   (  -0.25000) v(v63,a63,v52,v61) cre(A) cre(X) cre(v52) cre(v61) des(J) des(K) des(a63) des(v63) 
   443   (   0.25000) v(v63,X,v52,v61) cre(A) cre(v52) cre(v61) des(J) des(K) des(v63) 
   444   (   0.25000) v(A,a63,v52,v61) cre(X) cre(v52) cre(v61) des(J) des(K) des(a63) 
   445   (  -0.25000) v(A,X,v52,v61) cre(v52) cre(v61) des(J) des(K) 
   446   (   0.25000) v(v63,a63,v52,v61) cre(A) cre(X) cre(v52) cre(v61) des(J) des(K) des(a63) des(v63) 
   447   (   0.25000) v(c65,v64,v52,v61) cre(A) cre(X) cre(v52) cre(v61) des(J) des(K) des(c65) des(v64) 
   448   (  -0.25000) v(c65,A,v52,v61) cre(X) cre(v52) cre(v61) des(J) des(K) des(c65) 
   449   (  -0.25000) v(c65,v64,v52,v61) cre(A) cre(X) cre(v52) cre(v61) des(J) des(K) des(c65) des(v64) 
   450   (   0.25000) v(a65,v64,v52,v61) cre(A) cre(X) cre(v52) cre(v61) des(J) des(K) des(a65) des(v64) 
   451   (  -0.25000) v(a65,A,v52,v61) cre(X) cre(v52) cre(v61) des(J) des(K) des(a65) 
   452   (  -0.25000) v(X,v64,v52,v61) cre(A) cre(v52) cre(v61) des(J) des(K) des(v64) 
   453   (   0.25000) v(X,A,v52,v61) cre(v52) cre(v61) des(J) des(K) 
   454   (  -0.25000) v(a65,v64,v52,v61) cre(A) cre(X) cre(v52) cre(v61) des(J) des(K) des(a65) des(v64) 
   455   (  -0.25000) v(v65,v64,v52,v61) cre(A) cre(X) cre(v52) cre(v61) des(J) des(K) des(v64) des(v65) 
   456   (  -0.25000) v(v65,A,v52,v61) cre(X) cre(v52) cre(v61) des(J) des(K) des(v65) 
   457   (   0.25000) v(A,v64,v52,v61) cre(X) cre(v52) cre(v61) des(J) des(K) des(v64) 
   458   (   0.25000) v(v65,v64,v52,v61) cre(A) cre(X) cre(v52) cre(v61) des(J) des(K) des(v64) des(v65) 
   459   (   1.00000) v(v67,c67,c66,v66) cre(A) cre(X) cre(c66) cre(v66) des(J) des(K) des(c67) des(v67) 
   460   (  -1.00000) v(A,c67,c66,v66) cre(X) cre(c66) cre(v66) des(J) des(K) des(c67) 
   461   (  -1.00000) v(v67,c67,c66,v66) cre(A) cre(X) cre(c66) cre(v66) des(J) des(K) des(c67) des(v67) 
   462   (   1.00000) v(v67,c67,K,v66) cre(A) cre(X) cre(v66) des(J) des(c67) des(v67) 
   463   (  -1.00000) v(v67,c67,J,v66) cre(A) cre(X) cre(v66) des(K) des(c67) des(v67) 
   464   (   1.00000) v(a67,c69,c68,a66) cre(A) cre(X) cre(a66) cre(c68) des(J) des(K) des(a67) des(c69) 
   465   (  -1.00000) v(X,c69,c68,a66) cre(A) cre(a66) cre(c68) des(J) des(K) des(c69) 
   466   (  -1.00000) v(a67,c69,c68,a66) cre(A) cre(X) cre(a66) cre(c68) des(J) des(K) des(a67) des(c69) 
   467   (  -1.00000) v(a67,c69,K,a66) cre(A) cre(X) cre(a66) des(J) des(a67) des(c69) 
   468   (   1.00000) v(a67,c69,J,a66) cre(A) cre(X) cre(a66) des(K) des(a67) des(c69) 
   469   (  -1.00000) v(v69,c71,c70,v68) cre(A) cre(X) cre(c70) cre(v68) des(J) des(K) des(c71) des(v69) 
   470   (   1.00000) v(A,c71,c70,v68) cre(X) cre(c70) cre(v68) des(J) des(K) des(c71) 
   471   (  -1.00000) v(v69,c70,c70,v68) cre(A) cre(X) cre(v68) des(J) des(K) des(v69) 
