   670   (   1.00000) h(a,b) t1(a,c,B,e) cre(A) cre(b) cre(c) des(J) des(K) des(e) 
   671   (   1.00000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(d) des(e) 
   672   (  -1.00000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(K) des(b) des(c) 
   673   (   1.00000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(K) des(b) des(c) 
   674   (  -0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(d) des(e) 
   675   (  -0.50000) h(a,b) t1(a,c,A,e) cre(B) cre(b) cre(c) des(J) des(K) des(e) 
   676   (   0.50000) h(a,b) t1(a,c,B,e) cre(A) cre(b) cre(c) des(J) des(K) des(e) 
   677   (   0.50000) h(a,b) t1(a,c,d,A) cre(B) cre(b) cre(c) des(J) des(K) des(d) 
   678   (  -0.50000) h(a,b) t1(a,c,d,B) cre(A) cre(b) cre(c) des(J) des(K) des(d) 
   679   (   0.50000) h(a,b) t1(a,c,A,B) cre(b) cre(c) des(J) des(K) 
   680   (  -0.50000) h(a,b) t1(a,c,B,A) cre(b) cre(c) des(J) des(K) 
   681   (   0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(d) des(e) 
   682   (  -0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(K) des(b) des(c) 
   683   (   0.50000) h(a,b) t1(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(K) des(b) des(c) 
   684   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(K) des(c) des(d) 
   685   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(K) des(c) des(d) 
   686   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(b) des(e) 
   687   (   0.50000) h(a,b) t1(c,d,A,a) cre(B) cre(c) cre(d) des(J) des(K) des(b) 
   688   (  -0.50000) h(a,b) t1(c,d,B,a) cre(A) cre(c) cre(d) des(J) des(K) des(b) 
   689   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(b) des(e) 
   690   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(d) des(e) 
   691   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(d) des(e) 
   692   (  -0.50000) h(a,b) t1(K,a,d,e) cre(A) cre(B) cre(b) des(J) des(d) des(e) 
   693   (   0.50000) h(a,b) t1(J,a,d,e) cre(A) cre(B) cre(b) des(K) des(d) des(e) 
   694   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(K) des(b) des(c) 
   695   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(K) des(b) des(c) 
   696   (   1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(d) des(e) 
   697   (   1.00000) h(a,b) t1(c,a,A,e) cre(B) cre(b) cre(c) des(J) des(K) des(e) 
   698   (  -1.00000) h(a,b) t1(c,a,B,e) cre(A) cre(b) cre(c) des(J) des(K) des(e) 
   699   (  -1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(d) des(e) 
   700   (  -1.00000) h(a,b) t1(K,a,d,e) cre(A) cre(B) cre(b) des(J) des(d) des(e) 
   701   (   1.00000) h(a,b) t1(J,a,d,e) cre(A) cre(B) cre(b) des(K) des(d) des(e) 
   702   (   1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(K) des(b) des(c) 
   703   (  -1.00000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(K) des(b) des(c) 
   704   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(d) des(e) 
   705   (   0.50000) h(a,b) t1(c,a,A,e) cre(B) cre(b) cre(c) des(J) des(K) des(e) 
   706   (  -0.50000) h(a,b) t1(c,a,B,e) cre(A) cre(b) cre(c) des(J) des(K) des(e) 
   707   (  -0.50000) h(a,b) t1(c,a,d,A) cre(B) cre(b) cre(c) des(J) des(K) des(d) 
   708   (   0.50000) h(a,b) t1(c,a,d,B) cre(A) cre(b) cre(c) des(J) des(K) des(d) 
   709   (  -0.50000) h(a,b) t1(c,a,A,B) cre(b) cre(c) des(J) des(K) 
   710   (   0.50000) h(a,b) t1(c,a,B,A) cre(b) cre(c) des(J) des(K) 
   711   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(b) cre(c) des(J) des(K) des(d) des(e) 
   712   (  -0.50000) h(a,b) t1(K,a,d,e) cre(A) cre(B) cre(b) des(J) des(d) des(e) 
   713   (   0.50000) h(a,b) t1(J,a,d,e) cre(A) cre(B) cre(b) des(K) des(d) des(e) 
   714   (   0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(K) des(b) des(c) 
   715   (  -0.50000) h(a,b) t1(c,a,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(K) des(b) des(c) 
   716   (   1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(K) des(c) des(d) 
   717   (  -1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(K) des(c) des(d) 
   718   (   1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(b) des(e) 
   719   (  -1.00000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(b) des(e) 
   720   (   1.00000) h(a,b) t1(K,d,a,e) cre(A) cre(B) cre(d) des(J) des(b) des(e) 
   721   (  -1.00000) h(a,b) t1(J,d,a,e) cre(A) cre(B) cre(d) des(K) des(b) des(e) 
   722   (  -1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(K) des(c) des(d) 
   723   (   1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(K) des(c) des(d) 
   724   (  -1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(b) des(e) 
   725   (   1.00000) h(a,b) t1(c,d,A,a) cre(B) cre(c) cre(d) des(J) des(K) des(b) 
   726   (  -1.00000) h(a,b) t1(c,d,B,a) cre(A) cre(c) cre(d) des(J) des(K) des(b) 
   727   (   1.00000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(b) des(e) 
   728   (  -1.00000) h(a,b) t1(K,d,e,a) cre(A) cre(B) cre(d) des(J) des(b) des(e) 
   729   (   1.00000) h(a,b) t1(J,d,e,a) cre(A) cre(B) cre(d) des(K) des(b) des(e) 
   730   (   0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(K) des(c) des(d) 
   731   (  -0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(K) des(c) des(d) 
   732   (   0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(b) des(e) 
   733   (  -0.50000) h(a,b) t1(c,d,a,e) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(b) des(e) 
   734   (   0.50000) h(a,b) t1(K,d,a,e) cre(A) cre(B) cre(d) des(J) des(b) des(e) 
   735   (  -0.50000) h(a,b) t1(c,K,a,e) cre(A) cre(B) cre(c) des(J) des(b) des(e) 
   736   (  -0.50000) h(a,b) t1(J,d,a,e) cre(A) cre(B) cre(d) des(K) des(b) des(e) 
   737   (   0.50000) h(a,b) t1(c,J,a,e) cre(A) cre(B) cre(c) des(K) des(b) des(e) 
   738   (  -0.50000) h(a,b) t1(K,J,a,e) cre(A) cre(B) des(b) des(e) 
   739   (   0.50000) h(a,b) t1(J,K,a,e) cre(A) cre(B) des(b) des(e) 
   740   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(K) des(c) des(d) 
   741   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(b) cre(e) des(J) des(K) des(c) des(d) 
   742   (  -0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(b) des(e) 
   743   (   0.50000) h(a,b) t1(c,d,A,a) cre(B) cre(c) cre(d) des(J) des(K) des(b) 
   744   (  -0.50000) h(a,b) t1(c,d,B,a) cre(A) cre(c) cre(d) des(J) des(K) des(b) 
   745   (   0.50000) h(a,b) t1(c,d,e,a) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(b) des(e) 
   746   (  -0.50000) h(a,b) t1(K,d,e,a) cre(A) cre(B) cre(d) des(J) des(b) des(e) 
   747   (   0.50000) h(a,b) t1(c,K,e,a) cre(A) cre(B) cre(c) des(J) des(b) des(e) 
   748   (   0.50000) h(a,b) t1(J,d,e,a) cre(A) cre(B) cre(d) des(K) des(b) des(e) 
   749   (  -0.50000) h(a,b) t1(c,J,e,a) cre(A) cre(B) cre(c) des(K) des(b) des(e) 
   750   (   0.50000) h(a,b) t1(K,J,e,a) cre(A) cre(B) des(b) des(e) 
   751   (  -0.50000) h(a,b) t1(J,K,e,a) cre(A) cre(B) des(b) des(e) 
   752   (  -0.25000) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(K) des(c) des(d) 
   753   (  -0.25000) t1(a,b,A,d) v(a,b,e,f) cre(B) cre(e) cre(f) des(J) des(K) des(d) 
   754   (   0.25000) t1(a,b,B,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(J) des(K) des(d) 
   755   (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(K) des(c) des(d) 
   756   (  -1.00000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(b) des(f) 
   757   (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(b) des(f) 
   758   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(f) 
   759   (  -0.50000) t1(a,b,A,d) v(d,e,e,f) cre(B) cre(a) cre(b) des(J) des(K) des(f) 
   760   (   0.50000) t1(a,b,B,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(J) des(K) des(f) 
   761   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(f) 
   762   (  -0.25000) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(e) des(f) 
   763   (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(e) des(f) 
   764   (  -1.00000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(B) cre(b) cre(f) des(J) des(K) des(c) des(d) 
   765   (  -1.00000) t1(a,b,A,d) v(e,f,a,e) cre(B) cre(b) cre(f) des(J) des(K) des(d) 
   766   (   1.00000) t1(a,b,B,d) v(e,f,a,e) cre(A) cre(b) cre(f) des(J) des(K) des(d) 
   767   (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(B) cre(b) cre(f) des(J) des(K) des(c) des(d) 
   768   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(c) cre(f) des(J) des(K) des(a) des(b) 
   769   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(c) cre(f) des(J) des(K) des(a) des(b) 
   770   (  -0.12500) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(K) des(c) des(d) 
   771   (  -0.12500) t1(a,b,A,d) v(a,b,e,f) cre(B) cre(e) cre(f) des(J) des(K) des(d) 
   772   (   0.12500) t1(a,b,B,d) v(a,b,e,f) cre(A) cre(e) cre(f) des(J) des(K) des(d) 
   773   (   0.12500) t1(a,b,c,A) v(a,b,e,f) cre(B) cre(e) cre(f) des(J) des(K) des(c) 
   774   (  -0.12500) t1(a,b,c,B) v(a,b,e,f) cre(A) cre(e) cre(f) des(J) des(K) des(c) 
   775   (   0.12500) t1(a,b,A,B) v(a,b,e,f) cre(e) cre(f) des(J) des(K) 
   776   (  -0.12500) t1(a,b,B,A) v(a,b,e,f) cre(e) cre(f) des(J) des(K) 
   777   (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(K) des(c) des(d) 
   778   (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(b) des(f) 
   779   (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(b) des(f) 
   780   (  -0.12500) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(e) des(f) 
   781   (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(e) des(f) 
   782   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(B) cre(b) cre(f) des(J) des(K) des(c) des(d) 
   783   (  -0.50000) t1(a,b,A,d) v(e,f,a,e) cre(B) cre(b) cre(f) des(J) des(K) des(d) 
   784   (   0.50000) t1(a,b,B,d) v(e,f,a,e) cre(A) cre(b) cre(f) des(J) des(K) des(d) 
   785   (   0.50000) t1(a,b,c,A) v(e,f,a,e) cre(B) cre(b) cre(f) des(J) des(K) des(c) 
   786   (  -0.50000) t1(a,b,c,B) v(e,f,a,e) cre(A) cre(b) cre(f) des(J) des(K) des(c) 
   787   (   0.50000) t1(a,b,A,B) v(e,f,a,e) cre(b) cre(f) des(J) des(K) 
   788   (  -0.50000) t1(a,b,B,A) v(e,f,a,e) cre(b) cre(f) des(J) des(K) 
   789   (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(A) cre(B) cre(b) cre(f) des(J) des(K) des(c) des(d) 
   790   (   0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(K) des(b) des(c) 
   791   (  -0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(K) des(b) des(c) 
   792   (   0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(K) des(c) des(d) 
   793   (  -0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(K) des(c) des(d) 
   794   (   0.50000) t1(a,K) v(c,d,a,e) cre(A) cre(B) cre(e) des(J) des(c) des(d) 
   795   (  -0.50000) t1(a,J) v(c,d,a,e) cre(A) cre(B) cre(e) des(K) des(c) des(d) 
   796   (  -0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(K) des(b) des(c) 
   797   (  -0.50000) t1(a,A) v(a,c,d,e) cre(B) cre(d) cre(e) des(J) des(K) des(c) 
   798   (   0.50000) t1(a,B) v(a,c,d,e) cre(A) cre(d) cre(e) des(J) des(K) des(c) 
   799   (   0.50000) t1(a,b) v(a,c,d,e) cre(A) cre(B) cre(d) cre(e) des(J) des(K) des(b) des(c) 
   800   (  -0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(K) des(c) des(d) 
   801   (   0.50000) t1(a,b) v(c,d,a,e) cre(A) cre(B) cre(b) cre(e) des(J) des(K) des(c) des(d) 
   802   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(f) 
   803   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(f) 
   804   (   0.25000) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(K) des(a) des(b) 
   805   (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(K) des(a) des(b) 
   806   (   1.00000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(d) des(f) 
   807   (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(d) des(f) 
   808   (   1.00000) t1(K,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(b) des(J) des(d) des(f) 
   809   (  -1.00000) t1(J,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(b) des(K) des(d) des(f) 
   810   (   0.25000) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(e) des(f) 
   811   (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(e) des(f) 
   812   (   0.25000) t1(K,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(b) des(J) des(e) des(f) 
   813   (  -0.25000) t1(J,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(b) des(K) des(e) des(f) 
   814   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(a) cre(f) des(J) des(K) des(c) des(d) 
   815   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(a) cre(f) des(J) des(K) des(c) des(d) 
   816   (   0.50000) t1(K,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(f) des(J) des(c) des(d) 
   817   (  -0.50000) t1(J,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(f) des(K) des(c) des(d) 
   818   (   1.00000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(d) cre(f) des(J) des(K) des(a) des(b) 
   819   (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(d) cre(f) des(J) des(K) des(a) des(b) 
   820   (   1.00000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(f) 
   821   (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(f) 
   822   (  -1.00000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(f) 
   823   (  -1.00000) t1(a,b,A,d) v(d,e,e,f) cre(B) cre(a) cre(b) des(J) des(K) des(f) 
   824   (   1.00000) t1(a,b,B,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(J) des(K) des(f) 
   825   (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(f) 
   826   (  -1.00000) t1(K,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(b) des(J) des(c) des(f) 
   827   (   1.00000) t1(J,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(b) des(K) des(c) des(f) 
   828   (   1.00000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(a) cre(f) des(J) des(K) des(c) des(d) 
   829   (   1.00000) t1(a,b,A,d) v(e,f,b,e) cre(B) cre(a) cre(f) des(J) des(K) des(d) 
   830   (  -1.00000) t1(a,b,B,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(J) des(K) des(d) 
   831   (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(a) cre(f) des(J) des(K) des(c) des(d) 
   832   (   1.00000) t1(K,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(f) des(J) des(c) des(d) 
   833   (  -1.00000) t1(J,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(f) des(K) des(c) des(d) 
   834   (  -1.00000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(c) cre(f) des(J) des(K) des(a) des(b) 
   835   (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(c) cre(f) des(J) des(K) des(a) des(b) 
   836   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(f) 
   837   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(B) cre(c) cre(d) des(J) des(K) des(a) des(f) 
   838   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(a) cre(f) des(J) des(K) des(c) des(d) 
   839   (   0.50000) t1(a,b,A,d) v(e,f,b,e) cre(B) cre(a) cre(f) des(J) des(K) des(d) 
   840   (  -0.50000) t1(a,b,B,d) v(e,f,b,e) cre(A) cre(a) cre(f) des(J) des(K) des(d) 
   841   (  -0.50000) t1(a,b,c,A) v(e,f,b,e) cre(B) cre(a) cre(f) des(J) des(K) des(c) 
   842   (   0.50000) t1(a,b,c,B) v(e,f,b,e) cre(A) cre(a) cre(f) des(J) des(K) des(c) 
   843   (  -0.50000) t1(a,b,A,B) v(e,f,b,e) cre(a) cre(f) des(J) des(K) 
   844   (   0.50000) t1(a,b,B,A) v(e,f,b,e) cre(a) cre(f) des(J) des(K) 
   845   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(a) cre(f) des(J) des(K) des(c) des(d) 
   846   (   0.50000) t1(K,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(f) des(J) des(c) des(d) 
   847   (  -0.50000) t1(J,b,c,d) v(e,f,b,e) cre(A) cre(B) cre(f) des(K) des(c) des(d) 
   848   (   0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(K) des(a) des(b) 
   849   (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(B) cre(e) cre(f) des(J) des(K) des(a) des(b) 
   850   (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(d) des(f) 
   851   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(d) des(f) 
   852   (   0.50000) t1(K,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(b) des(J) des(d) des(f) 
   853   (  -0.50000) t1(a,K,c,d) v(c,e,e,f) cre(A) cre(B) cre(a) des(J) des(d) des(f) 
   854   (  -0.50000) t1(J,b,c,d) v(c,e,e,f) cre(A) cre(B) cre(b) des(K) des(d) des(f) 
   855   (   0.50000) t1(a,J,c,d) v(c,e,e,f) cre(A) cre(B) cre(a) des(K) des(d) des(f) 
   856   (  -0.50000) t1(K,J,c,d) v(c,e,e,f) cre(A) cre(B) des(d) des(f) 
   857   (   0.50000) t1(J,K,c,d) v(c,e,e,f) cre(A) cre(B) des(d) des(f) 
   858   (   0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(e) des(f) 
   859   (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(e) des(f) 
   860   (   0.12500) t1(K,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(b) des(J) des(e) des(f) 
   861   (  -0.12500) t1(a,K,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) des(J) des(e) des(f) 
   862   (  -0.12500) t1(J,b,c,d) v(e,f,c,d) cre(A) cre(B) cre(b) des(K) des(e) des(f) 
   863   (   0.12500) t1(a,J,c,d) v(e,f,c,d) cre(A) cre(B) cre(a) des(K) des(e) des(f) 
   864   (  -0.12500) t1(K,J,c,d) v(e,f,c,d) cre(A) cre(B) des(e) des(f) 
   865   (   0.12500) t1(J,K,c,d) v(e,f,c,d) cre(A) cre(B) des(e) des(f) 
   866   (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(d) cre(f) des(J) des(K) des(a) des(b) 
   867   (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(B) cre(d) cre(f) des(J) des(K) des(a) des(b) 
   868   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(f) 
   869   (  -0.50000) t1(a,b,A,d) v(d,e,e,f) cre(B) cre(a) cre(b) des(J) des(K) des(f) 
   870   (   0.50000) t1(a,b,B,d) v(d,e,e,f) cre(A) cre(a) cre(b) des(J) des(K) des(f) 
   871   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(a) cre(b) des(J) des(K) des(c) des(f) 
   872   (  -0.50000) t1(K,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(b) des(J) des(c) des(f) 
   873   (   0.50000) t1(a,K,c,d) v(d,e,e,f) cre(A) cre(B) cre(a) des(J) des(c) des(f) 
   874   (   0.50000) t1(J,b,c,d) v(d,e,e,f) cre(A) cre(B) cre(b) des(K) des(c) des(f) 
   875   (  -0.50000) t1(a,J,c,d) v(d,e,e,f) cre(A) cre(B) cre(a) des(K) des(c) des(f) 
   876   (   0.50000) t1(K,J,c,d) v(d,e,e,f) cre(A) cre(B) des(c) des(f) 
   877   (  -0.50000) t1(J,K,c,d) v(d,e,e,f) cre(A) cre(B) des(c) des(f) 
   878   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(c) cre(f) des(J) des(K) des(a) des(b) 
   879   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(B) cre(c) cre(f) des(J) des(K) des(a) des(b) 
   880   (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(B) cre(b) cre(f) cre(g) des(J) des(K) des(c) des(d) des(e) 
   881   (  -0.50000) t1(a,b,A,d) v(a,e,f,g) cre(B) cre(b) cre(f) cre(g) des(J) des(K) des(d) des(e) 
   882   (   0.50000) t1(a,b,B,d) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(J) des(K) des(d) des(e) 
   883   (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(B) cre(b) cre(f) cre(g) des(J) des(K) des(c) des(d) des(e) 
   884   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(B) cre(c) cre(f) cre(g) des(J) des(K) des(a) des(b) des(e) 
   885   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(B) cre(c) cre(f) cre(g) des(J) des(K) des(a) des(b) des(e) 
   886   (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(J) des(K) des(b) des(e) des(f) 
   887   (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(B) cre(c) cre(d) cre(g) des(J) des(K) des(b) des(e) des(f) 
   888   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(J) des(K) des(c) des(e) des(f) 
   889   (  -0.25000) t1(a,b,A,d) v(e,f,d,g) cre(B) cre(a) cre(b) cre(g) des(J) des(K) des(e) des(f) 
   890   (   0.25000) t1(a,b,B,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(J) des(K) des(e) des(f) 
   891   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(B) cre(a) cre(b) cre(g) des(J) des(K) des(c) des(e) des(f) 
